72,60,65 72,60,62 73,61,63 74,60,62 76,59,62 72,60,62 72,60,62 73,61,63 82,66,60 111,89,71 125,92,65 101,72,41 135,103,59 167,117,75 195,118,62 212,128,68 208,123,66 193,120,59 194,122,72 119,87,57 115,91,65 123,93,67 131,96,69 149,99,57 177,75,24 174,77,26 176,75,32 137,67,36 75,66,62 73,63,64 73,63,64 74,64,65 73,63,64 73,63,64 70,60,61 75,65,66 71,61,62 73,61,66 78,63,71 73,61,66 71,59,64 79,67,72 91,76,65 104,90,72 135,97,78 142,102,66 157,108,72 161,118,73 167,118,78 167,118,78 169,116,73 142,106,75 94,81,58 88,73,53 111,92,67 166,120,65 154,106,63 162,115,63 111,81,37 83,53,25 84,56,29 93,61,29 129,88,39 139,96,40 147,103,36 160,107,41 151,107,69 108,71,45 105,65,40 165,91,57 255,162,95 216,113,57 195,109,61 202,108,58 221,121,71 253,144,88 254,170,110 235,144,84 196,119,63 221,151,91 180,126,65 191,137,76 187,133,72 198,144,83 196,142,81 197,143,82 190,136,75 179,125,64 179,125,64 198,144,83 191,137,76 188,134,73 180,126,65 207,149,87 172,123,58 194,140,81
71,59,64 72,60,62 73,61,63 73,59,61 76,59,62 72,60,62 71,59,61 72,60,62 74,62,62 93,77,64 117,91,68 98,72,47 121,86,50 175,115,76 213,125,73 223,132,74 236,139,86 212,127,70 213,131,75 120,81,42 102,78,52 119,89,63 128,93,66 126,94,62 153,87,53 171,80,38 175,74,31 139,69,38 74,65,61 74,64,65 73,63,64 74,64,65 73,63,64 73,63,64 72,62,63 72,62,63 73,63,64 73,61,66 77,62,70 73,61,66 72,60,65 74,62,67 73,63,67 77,68,64 100,78,60 117,87,59 145,101,73 158,113,78 167,118,78 171,123,80 130,94,63 80,61,45 80,64,49 87,72,52 87,68,43 169,123,68 160,112,69 148,104,51 97,65,31 77,47,21 82,54,27 98,66,34 128,87,38 139,96,40 143,99,32 159,106,40 127,88,58 93,64,42 98,64,44 160,91,62 245,134,72 213,116,65 172,93,49 198,108,64 237,133,82 255,162,103 246,169,113 203,121,67 235,148,89 197,133,71 181,127,66 189,135,74 188,134,73 198,144,83 186,132,71 184,130,69 180,126,65 177,123,62 175,121,60 194,140,79 186,132,71 182,128,67 183,129,68 212,154,92 174,125,60 194,140,81
71,59,64 71,59,61 67,55,57 64,50,52 67,55,57 70,60,61 70,60,61 70,60,61 72,62,63 74,64,65 84,72,62 80,68,58 110,70,45 188,120,84 227,135,73 246,146,83 247,144,79 255,155,88 208,121,53 145,82,47 93,72,45 147,100,68 179,129,85 179,126,81 128,98,70 131,95,62 149,83,49 131,71,46 81,68,65 81,67,69 76,62,64 77,63,65 77,63,63 80,66,66 78,64,66 78,65,62 103,83,63 88,66,60 78,59,61 72,60,62 72,60,62 74,62,64 72,60,62 71,59,61 73,61,63 85,72,67 116,86,71 135,100,75 157,121,90 127,94,69 66,52,38 74,55,39 103,77,54 120,94,69 106,71,46 167,124,75 169,122,72 128,86,48 81,52,28 65,43,23 70,41,17 93,61,31 115,73,33 132,88,35 134,88,33 153,100,45 128,84,58 96,66,49 87,58,38 126,74,42 184,100,65 187,112,67 144,76,40 156,93,60 225,135,86 255,164,107 222,159,108 200,135,80 214,149,94 190,135,79 172,119,64 179,126,71 182,129,76 182,129,76 180,127,72 174,121,68 172,119,66 179,124,68 172,117,61 182,127,71 174,120,61 186,132,73 180,126,67 196,142,81 180,126,65 179,124,68
73,61,66 69,57,59 68,56,58 59,47,49 60,48,50 70,60,61 70,60,61 72,62,63 75,65,66 72,62,63 75,62,59 74,61,58 106,65,38 178,113,76 239,152,88 246,146,83 255,156,91 255,161,94 207,117,50 186,101,48 90,70,50 119,88,51 198,133,94 197,136,89 189,130,84 168,117,78 130,89,71 124,94,68 108,87,76 92,76,72 80,67,64 75,62,59 77,63,63 80,66,66 82,69,66 94,81,74 144,108,79 130,94,72 98,85,64 78,67,64 72,60,62 71,59,61 71,59,61 71,59,61 73,61,63 75,65,64 83,68,59 87,70,60 86,68,49 63,49,35 58,49,41 115,86,62 154,107,75 130,95,68 149,108,77 170,127,78 155,110,66 99,58,31 68,41,23 66,41,22 67,43,19 86,53,28 104,60,30 119,74,28 134,79,34 159,98,53 147,91,53 122,93,73 84,55,35 91,58,33 134,76,41 163,94,65 154,97,57 108,76,46 153,97,61 215,150,109 212,160,112 211,153,102 196,137,89 194,138,91 161,111,65 170,120,74 168,122,67 160,113,61 168,121,71 168,119,68 167,118,67 175,120,64 167,114,59 174,121,66 176,121,65 183,128,72 183,128,72 188,134,73 186,132,71 183,128,72
71,55,53 61,49,51 68,58,62 67,57,58 67,57,58 75,63,65 71,61,62 75,65,66 77,67,68 73,63,64 73,61,61 73,61,61 106,69,45 194,122,72 246,148,86 248,150,86 255,157,90 251,149,86 201,111,48 186,103,38 136,87,51 87,71,54 153,107,68 195,140,99 206,147,90 207,142,87 172,119,76 122,79,44 122,93,69 130,99,76 113,83,66 100,74,51 108,82,59 113,87,64 94,80,64 123,93,76 171,124,63 172,119,76 149,109,73 118,85,58 94,73,58 81,61,52 72,60,60 69,57,57 59,47,47 57,48,44 54,45,39 57,49,38 56,43,36 65,51,33 104,71,46 153,116,90 148,107,76 117,79,44 177,129,86 168,120,73 151,107,81 74,45,21 70,44,23 68,42,21 67,41,20 72,43,19 87,50,26 99,59,36 135,77,40 155,93,53 157,92,53 123,89,67 91,66,47 103,69,47 146,90,54 168,107,71 169,118,83 132,97,70 145,107,86 183,140,107 185,139,100 186,136,90 163,115,68 164,119,75 157,111,72 155,109,70 157,113,75 153,109,69 155,109,68 163,115,72 160,110,64 160,113,63 162,113,62 163,114,63 176,123,68 174,121,66 187,134,79 190,136,77 187,133,74 196,142,83
76,60,54 58,46,46 75,65,69 72,62,63 71,61,62 71,61,62 71,61,62 78,68,69 75,65,69 74,64,68 72,62,61 72,60,60 88,62,41 191,123,78 229,138,80 245,152,93 233,133,72 222,123,66 190,102,46 176,96,37 132,74,37 89,70,47 101,75,50 171,122,86 220,158,100 218,152,95 188,136,86 178,133,89 130,93,67 112,78,58 138,99,67 132,93,63 145,106,76 146,107,75 135,101,71 143,109,79 182,129,74 183,129,79 175,128,78 158,116,74 135,96,64 115,86,66 90,74,68 57,47,46 53,43,42 52,42,41 50,41,37 47,41,36 53,44,36 122,93,71 162,121,90 119,81,60 171,131,77 159,116,81 172,127,79 170,123,73 110,76,46 74,43,22 70,44,23 70,44,23 68,42,21 73,44,22 82,48,26 92,54,35 133,75,40 147,85,47 138,91,59 101,76,57 116,96,78 132,101,80 177,127,94 176,124,94 153,117,86 148,115,90 181,134,102 161,109,77 154,110,68 160,110,77 147,100,66 150,104,67 149,104,69 138,93,58 145,102,69 147,104,71 149,105,67 160,114,73 163,113,69 163,115,70 167,118,67 165,116,67 175,122,67 179,126,71 189,136,81 190,135,79 184,129,73 195,140,84
115,86,64 76,58,53 77,67,68 74,64,63 71,61,60 71,62,58 73,62,59 75,64,61 74,62,62 73,61,61 71,60,57 71,60,57 69,58,55 132,96,76 180,109,65 242,148,94 186,104,50 182,104,53 156,87,47 128,71,40 84,54,39 88,63,44 83,69,44 118,82,60 194,138,89 235,170,106 188,128,85 181,131,89 203,147,98 164,118,79 106,76,48 138,104,72 174,122,74 170,121,70 164,116,69 171,121,75 180,127,72 187,134,79 185,132,77 182,130,70 167,119,63 150,112,64 77,61,55 44,34,33 49,39,38 43,36,34 41,35,28 57,47,37 130,95,70 118,85,60 121,82,54 160,114,86 150,102,73 158,112,75 164,119,75 173,125,80 82,52,35 75,45,28 80,44,24 82,46,28 78,44,24 119,80,52 128,91,65 88,51,27 114,63,35 143,82,46 119,86,61 76,64,54 133,118,98 161,132,110 179,139,116 144,109,84 129,92,66 171,121,88 191,123,78 167,92,43 155,115,79 130,98,68 140,108,76 134,95,65 136,93,60 137,95,57 140,100,64 143,103,67 144,100,62 159,115,77 167,119,74 182,133,84 175,128,76 188,136,86 180,127,72 183,130,75 188,135,80 187,132,76 186,131,75 195,140,84
139,104,77 93,78,67 77,67,68 75,65,66 72,63,59 72,61,58 73,62,59 72,63,59 74,65,61 71,62,58 71,60,57 71,60,57 70,61,57 80,61,49 139,88,60 172,101,59 153,88,47 144,86,51 110,68,44 80,55,38 64,47,50 66,52,38 62,50,38 83,65,46 131,86,40 221,153,90 252,175,115 225,159,107 205,140,85 195,140,88 164,117,83 110,75,48 169,125,74 179,126,73 172,121,68 179,128,75 176,125,68 185,132,77 180,128,78 176,124,76 170,118,68 180,130,70 51,40,37 45,34,31 64,51,48 57,48,44 82,68,54 111,84,68 120,80,55 122,90,60 163,120,85 120,89,66 96,77,63 122,95,77 150,103,69 173,124,84 81,52,32 77,48,28 94,53,33 95,52,33 138,95,62 180,134,79 163,116,64 76,42,22 113,62,36 151,91,52 121,84,58 73,62,47 85,71,53 127,101,80 132,101,80 106,76,50 122,81,52 164,108,70 154,86,46 164,103,58 148,114,82 146,119,87 152,123,88 149,114,76 139,99,63 146,106,70 142,102,66 156,114,76 149,105,65 172,127,81 168,120,73 181,129,79 184,133,78 206,148,95 198,141,83 184,130,71 189,135,76 192,135,75 188,131,73 185,128,70
161,119,77 134,100,70 101,83,64 94,76,57 82,67,56 74,63,56 78,66,56 82,66,60 81,68,63 73,62,59 68,59,55 70,61,57 72,63,59 69,62,62 89,70,54 104,72,56 109,77,63 98,74,68 60,46,46 58,46,51 62,48,53 56,38,49 61,46,37 64,50,52 84,65,42 132,98,66 246,182,122 255,182,102 216,151,91 183,129,81 195,139,90 174,118,69 111,78,53 169,126,91 174,122,74 179,127,77 173,124,84 142,108,74 101,80,69 127,94,67 151,108,73 176,126,80 43,37,32 59,49,53 43,30,27 75,53,33 156,114,76 178,132,91 139,105,75 125,96,72 94,79,70 83,70,63 86,69,72 90,72,69 113,88,69 145,106,76 84,60,38 72,48,26 97,57,34 98,56,32 173,123,63 196,143,86 185,132,77 73,41,25 108,61,38 158,98,59 125,88,62 70,59,42 68,59,42 72,45,27 86,57,35 89,59,33 107,65,41 127,78,40 136,85,50 116,83,58 120,99,74 159,132,98 167,139,101 165,134,97 152,109,74 150,108,70 160,114,73 161,118,73 162,112,66 183,134,85 164,116,62 180,125,71 200,141,84 212,150,92 214,153,92 199,141,79 194,136,74 198,136,78 189,130,71 192,133,74
159,120,79 157,114,79 137,103,71 131,97,65 111,89,71 102,79,64 107,85,65 105,86,70 98,83,72 78,67,60 71,62,58 71,62,58 75,66,62 73,61,61 93,74,62 100,70,53 82,60,63 87,69,66 62,49,57 53,42,49 51,41,45 59,49,48 101,76,57 58,41,42 73,59,45 93,72,49 130,84,54 233,166,116 226,161,101 188,134,86 190,137,92 182,132,88 156,113,78 115,79,48 153,107,68 165,120,72 98,74,50 33,24,20 25,26,18 39,22,12 107,81,58 166,125,76 80,61,47 127,95,65 88,67,42 154,115,85 174,124,78 151,101,59 148,107,76 129,93,64 116,90,69 96,85,70 90,77,72 83,69,74 93,72,70 109,84,65 88,64,42 71,47,25 84,58,33 83,53,27 189,135,76 190,137,80 180,129,74 70,43,25 96,61,36 151,93,56 123,84,54 71,62,45 60,53,35 65,50,30 75,46,24 80,50,24 93,58,31 105,64,33 84,70,54 83,69,53 106,86,66 148,124,89 168,140,100 162,131,92 162,120,82 151,109,71 164,119,73 166,121,75 169,120,71 194,142,92 172,119,66 198,140,87 210,148,92 226,162,102 227,163,101 220,155,93 210,142,81 209,145,85 196,135,74 203,142,81
