94,76,14 72,59,38 67,41,18 81,55,14 58,43,34 65,45,27 105,72,33 60,45,25 57,43,25 48,36,10 58,44,17 49,39,17 67,53,26 79,61,31 63,49,20 85,69,38 83,65,35 63,45,15 51,36,14 59,44,22 64,55,36 43,38,24 66,53,30 41,30,15 45,34,27 38,33,19 67,54,20 81,50,29 71,58,35 51,37,19 64,50,32 49,35,19 45,34,17 83,53,27 162,126,66 255,255,163 255,248,180 194,146,99 195,137,84 175,129,90 167,122,89 179,134,101 172,129,96 158,114,86 156,119,95 142,116,91 133,113,93 145,118,100 170,126,96 160,120,95 149,116,91 139,106,81 138,114,92 132,111,96 138,118,98 130,110,90 136,116,96 127,107,87 134,112,92 138,116,96 138,112,91 184,139,116 190,136,100 201,145,107 217,156,120 242,175,148 175,151,167 172,155,158 87,66,55 116,94,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,175,181 180,142,136 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,47,33 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 83,53,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 51,37,8 56,47,20 58,43,21 90,71,46 71,55,40 86,61,42 73,54,29 80,61,36 55,40,18 53,38,16 62,48,34 44,34,24 45,34,27 43,32,25 44,33,26 40,35,21 40,30,29 67,43,19 56,43,20 57,43,25 61,47,31 55,45,33 97,75,37 244,221,190 255,255,171 212,168,99 189,139,93 209,155,107 176,126,82 165,122,87 170,125,92 173,128,95 164,120,92 154,110,84 156,119,95 134,108,83 129,109,89 150,121,99 175,131,103 144,110,88 141,112,90 132,101,78 130,106,84 131,110,95 134,114,94 134,114,94 120,100,80 126,106,86 126,104,84 134,112,92 143,122,99 137,106,85 167,127,104 185,137,108 199,138,106 208,150,115 241,185,163 181,151,152 144,116,107 195,168,182 193,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,148,131 172,130,117 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,47,33 57,43,29 58,44,30 95,69,48
69,53,22 67,43,17 70,41,21 77,53,29 52,40,30 59,43,28 136,89,55 67,47,17 48,33,13 52,37,17 69,51,32 51,36,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 58,44,28 75,56,33 54,41,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 76,59,35 72,46,23 51,38,17 50,37,14 96,70,47 255,255,184 255,221,153 212,157,105 199,145,97 202,154,111 163,118,83 166,121,86 159,116,83 178,133,100 172,127,94 144,105,77 149,110,82 158,123,96 138,112,87 134,108,85 155,120,95 163,123,98 139,113,90 130,112,93 139,109,83 147,116,95 123,103,85 129,109,91 132,112,94 140,119,104 120,99,84 125,105,85 124,104,84 133,112,89 139,118,95 141,117,95 155,126,106 180,135,112 188,141,107 204,146,113 219,156,123 209,147,118 231,176,165 187,140,129 227,182,175 239,189,174 245,190,177 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 63,48,37 59,44,33 61,46,37 63,48,39 59,44,33 56,41,32 52,37,28 149,125,103
70,59,40 88,65,36 89,62,30 80,56,30 63,53,29 41,39,19 108,70,33 68,49,22 52,37,17 51,36,16 59,45,18 80,63,28 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,28 114,88,67 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 48,38,28 54,42,32 48,38,28 87,54,27 65,50,30 78,65,44 255,251,193 218,159,100 212,156,109 190,140,94 197,147,105 162,112,79 166,120,90 157,111,83 162,119,86 167,127,93 162,122,88 118,79,51 161,122,94 154,121,94 146,117,93 147,116,93 135,99,77 159,124,99 138,114,90 134,114,96 141,112,90 152,117,92 124,104,86 132,112,94 136,116,98 127,107,89 136,116,98 120,100,80 129,109,89 127,106,81 133,111,93 136,114,96 144,118,97 148,112,94 167,127,102 173,123,92 206,150,112 227,162,121 255,182,154 246,183,152 255,192,172 255,191,168 255,191,170 255,192,167 223,164,136 255,190,168 251,185,171 253,187,171 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,63,22 77,47,32 59,43,37 57,41,39 64,49,38 62,47,36 63,48,37 64,49,38 61,46,35 58,43,34 52,37,28 59,52,34
73,59,34 62,52,30 81,65,34 63,49,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,58,26 68,49,22 65,49,32 57,49,38 82,61,34 84,60,34 72,59,38 83,64,25 76,47,23 95,64,41 72,58,42 65,50,39 64,49,40 54,41,38 54,44,34 53,40,33 51,41,31 64,48,31 70,57,23 255,255,196 255,222,163 210,157,102 197,145,97 190,142,97 196,150,109 157,115,77 168,125,92 156,115,84 154,112,88 173,129,99 162,122,88 146,110,79 147,111,82 180,139,108 141,113,86 130,104,83 147,114,89 114,81,54 151,120,97 146,120,99 132,114,95 132,111,88 123,88,61 119,101,80 132,113,97 125,107,88 125,106,90 119,101,80 133,113,95 122,102,84 125,107,86 127,107,87 133,113,93 135,113,93 141,117,95 143,117,94 158,122,100 173,131,107 190,138,106 200,139,103 245,172,131 255,195,151 255,193,160 255,189,156 255,190,164 247,177,151 238,184,166 228,180,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 95,69,48 122,66,28 89,55,33 62,48,32 58,42,38 64,49,38 59,44,33 63,48,37 66,51,40 63,48,37 62,47,38 56,41,32 62,43,27
61,50,33 73,53,35 75,54,27 70,52,20 49,38,21 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 48,35,3 68,51,14 46,35,20 58,51,33 60,53,35 59,47,21 59,48,31 69,48,25 85,59,34 74,53,26 111,90,63 58,43,32 64,49,40 48,37,30 62,47,38 51,39,39 52,45,29 158,139,112 255,240,165 251,182,117 193,144,95 198,148,104 190,140,96 199,154,110 157,112,79 166,121,88 154,113,82 161,117,89 172,128,100 155,116,88 158,119,89 118,84,54 148,114,82 165,129,98 139,111,82 127,98,74 128,98,72 123,89,59 117,93,67 135,113,93 117,101,84 122,102,82 137,102,75 123,104,81 127,114,93 127,112,92 128,113,93 129,114,94 130,110,90 129,109,91 130,110,92 122,102,84 127,107,89 141,116,99 140,118,98 141,120,97 132,103,81 157,123,103 165,128,104 184,133,107 203,145,110 234,162,125 255,193,145 255,202,156 255,207,156 255,205,155 255,204,160 255,199,154 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 111,66,43 142,85,45 109,67,45 63,46,36 61,46,35 65,50,41 59,44,35 64,49,38 66,51,40 64,47,37 57,41,35 56,41,30 74,59,39
52,41,22 84,69,22 85,51,29 68,49,26 62,51,32 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 67,47,15 57,39,20 78,48,2 61,49,21 54,43,28 63,44,19 95,66,31 68,49,35 49,39,15 79,57,37 83,63,45 61,46,35 57,42,33 52,41,34 60,47,40 76,59,33 255,224,147 255,207,145 224,169,113 195,143,95 200,147,102 186,136,90 192,148,106 156,113,78 156,118,83 133,94,62 174,133,102 153,114,84 156,117,87 131,102,71 144,111,84 120,95,65 130,105,75 109,85,61 103,84,61 95,75,57 85,66,50 72,56,43 72,57,48 128,114,98 99,83,70 100,84,69 127,108,83 80,62,43 104,91,68 108,94,69 120,105,85 122,107,87 127,108,85 137,117,99 134,114,96 134,114,96 119,99,81 135,111,89 140,118,98 141,120,97 152,126,105 126,97,75 155,129,104 164,130,110 162,117,96 196,148,119 210,149,113 251,176,131 255,224,156 255,222,143 255,217,141 255,216,141 248,168,109 151,91,50 74,50,24 102,58,28 124,83,38 99,63,41 124,73,38 114,63,37 72,49,36 63,48,37 63,48,39 61,46,37 62,47,36 66,51,40 59,43,39 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 71,52,36 63,50,27 55,46,29 101,79,45 101,66,39 69,53,38 77,44,19 196,148,123 131,105,84 61,49,39 55,42,35 61,50,47 255,246,194 255,192,124 210,146,86 231,168,119 197,143,93 205,153,105 190,140,98 190,145,101 163,120,87 149,108,77 130,94,65 146,112,82 130,97,70 133,105,76 113,88,60 91,67,41 83,62,37 76,55,30 72,53,37 75,56,44 72,56,43 71,57,43 71,56,47 70,55,44 70,55,44 70,55,44 70,53,43 66,50,44 57,47,46 57,47,51 59,46,43 101,86,75 102,86,71 109,93,78 110,91,68 121,96,77 135,113,95 131,109,91 131,116,96 115,93,73 135,111,89 142,117,98 142,118,96 156,130,109 133,104,82 156,125,104 165,127,106 154,114,89 188,137,111 193,135,102 244,171,114 255,211,138 255,224,143 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,55,40 64,48,35 63,48,39 63,48,39 62,47,38 63,48,39 56,40,34 59,47,37 57,46,31 54,42,30
61,47,29 59,45,27 86,62,40 107,87,37 58,49,34 55,36,20 63,42,19 151,104,72 144,91,46 50,42,18 105,68,24 96,47,7 255,177,112 80,47,22 66,57,40 55,44,25 102,58,30 95,55,19 96,56,31 91,52,20 75,53,35 67,51,36 100,79,38 255,212,145 245,186,138 189,130,84 224,169,117 207,151,104 211,161,115 195,147,102 189,140,100 185,141,101 160,126,92 122,90,58 115,90,62 112,88,64 84,63,40 79,59,39 80,60,40 84,64,46 84,62,44 92,70,52 99,77,59 95,75,57 89,71,52 85,69,52 78,62,45 83,67,50 83,67,52 86,69,59 74,58,45 76,57,45 78,62,49 87,67,58 80,65,54 68,56,46 63,54,50 82,74,63 95,80,58 104,87,63 98,80,50 134,115,90 120,105,83 131,113,94 128,102,81 142,121,96 145,120,101 145,120,101 151,124,106 131,102,82 158,129,109 160,131,109 158,120,99 180,136,110 195,141,107 215,158,116 255,179,126 255,215,137 229,156,97 228,153,104 144,84,32 82,54,27 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 61,49,37 49,36,31 55,40,31
69,57,31 51,39,13 78,57,16 91,67,41 60,51,34 55,40,29 75,47,20 167,109,76 78,58,28 100,74,35 83,61,25 101,65,34 178,111,59 189,132,90 56,45,28 48,42,33 64,45,31 137,72,35 90,61,37 54,36,15 88,65,50 255,255,204 249,191,129 238,172,122 202,149,94 233,175,124 210,155,103 219,163,116 193,143,97 180,134,95 160,120,84 156,120,87 98,70,41 88,62,37 83,64,39 83,64,41 89,69,49 107,89,70 108,90,71 112,94,73 99,77,57 105,83,63 105,85,65 95,75,55 95,78,54 90,75,53 87,72,50 90,75,55 83,68,46 94,78,61 80,64,47 79,63,46 95,76,60 95,76,60 93,74,60 96,77,63 95,75,55 97,76,63 99,88,73 62,51,44 51,49,47 56,51,50 107,91,74 112,97,77 117,96,73 121,97,73 136,111,92 144,119,100 150,123,105 153,124,104 138,109,89 157,131,108 164,130,110 154,117,93 185,139,113 198,148,115 217,152,111 230,160,113 239,177,121 187,120,70 133,85,56 90,54,23 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 64,49,38 62,47,36 63,48,37 63,51,39 49,36,31 55,40,31
