118,92,51 122,96,55 125,98,55 124,96,56 127,97,55 132,100,56 135,104,55 135,104,55 137,101,50 140,105,51 146,110,59 139,105,60 136,104,58 133,103,59 132,102,58 131,104,57 134,107,60 137,108,57 146,114,59 151,120,67 155,125,79 158,126,82 156,123,75 178,137,69 222,172,69 235,185,73 246,192,84 252,198,94 255,206,106 255,214,115 255,218,121 255,210,124 213,178,113 171,139,93 100,82,61 68,58,20 62,52,12 63,56,15 63,57,11 61,55,9 68,62,16 76,71,20 63,56,13 91,87,27 73,69,11 68,61,20 76,70,24 77,70,29 69,62,21 60,55,14 63,60,20 52,47,15 46,41,11 49,44,14 50,45,15 49,44,14 43,41,10 44,42,11 47,42,12 50,45,15 46,41,11 49,44,14 63,58,28 45,40,10 49,50,13 57,56,20 54,48,14 64,60,14 61,56,15 61,53,17 59,52,11 60,53,14 55,49,13 65,55,43 63,54,50 61,52,48 60,51,45 65,54,49 67,56,51 69,56,51 65,56,50 61,52,46 63,54,48 61,52,48 63,54,48 61,52,46 60,51,45 59,50,44 59,50,44 60,51,45 61,52,46 61,52,44 60,51,45 60,51,47 60,51,47 59,50,44 59,50,46 58,48,47 59,49,48 58,49,45 60,51,45 63,54,48 63,54,48 62,51,46 68,55,48 76,61,50 98,78,60 117,91,66 130,98,66 144,111,74 156,121,83 163,124,85 163,123,87 155,117,80 144,108,77 129,94,67 115,81,59 105,79,56 98,77,54 91,76,56 78,66,54 74,62,52 69,57,47 67,54,47 77,65,55 107,81,58 147,109,72 168,121,89
119,93,52 120,94,53 119,92,49 121,93,53 126,96,54 130,98,54 132,101,52 134,103,54 134,98,47 137,102,48 132,99,47 129,99,55 125,95,53 123,96,53 126,99,56 125,100,54 126,101,55 132,105,58 142,111,60 146,115,66 147,117,75 148,116,72 151,118,70 183,142,70 221,171,68 230,179,70 241,190,83 248,197,90 255,203,99 255,206,104 255,215,113 255,212,118 239,200,127 205,170,114 123,104,79 70,59,26 65,55,15 62,55,14 70,61,14 68,62,16 67,61,15 76,71,20 67,60,17 66,61,10 75,70,19 69,62,21 75,69,23 88,81,40 63,56,15 59,54,13 63,60,20 52,47,15 47,42,12 49,44,14 47,42,12 49,44,14 43,41,10 44,42,11 44,39,9 50,45,15 50,45,15 52,47,17 60,55,25 50,45,15 47,48,11 58,57,21 55,48,17 61,56,15 65,60,19 62,54,20 62,54,18 62,54,18 57,51,15 65,54,47 63,54,48 61,52,48 60,51,45 64,53,48 67,56,51 69,56,51 65,56,50 61,52,46 61,52,46 61,52,48 63,54,48 61,52,46 60,51,45 58,49,43 58,49,43 60,51,45 61,52,46 63,54,48 61,52,46 61,52,46 60,51,45 60,51,45 59,50,46 59,49,48 60,50,49 61,52,48 60,51,45 63,54,48 61,52,46 62,51,46 68,55,48 75,60,49 93,73,55 114,88,63 129,97,65 143,110,73 154,119,81 161,122,83 162,122,86 155,117,80 142,106,75 127,92,65 112,78,56 100,74,51 93,74,51 90,74,57 76,64,52 71,59,49 69,57,47 69,56,49 77,65,55 107,81,58 145,107,70 167,120,88
120,94,53 120,94,53 123,96,53 120,92,52 126,96,54 129,97,53 130,98,52 131,100,51 134,98,47 131,98,46 125,94,43 118,91,46 117,89,51 115,89,50 113,87,48 116,90,49 117,91,50 120,93,50 132,100,54 139,107,63 141,113,73 142,111,72 156,121,67 185,143,64 209,163,65 216,169,67 228,179,73 238,189,83 243,192,87 250,199,94 255,206,104 255,215,117 255,209,128 242,193,128 174,143,106 92,75,49 65,55,15 66,59,18 67,60,19 80,74,28 68,62,16 70,65,14 67,60,17 71,64,21 69,64,9 69,62,21 73,67,21 70,63,22 69,62,19 69,64,21 63,60,20 50,45,13 45,40,10 46,41,11 47,42,12 50,45,15 44,42,11 48,46,15 49,44,14 50,45,15 49,44,14 52,47,17 52,47,17 50,45,15 48,49,12 54,53,17 59,51,27 62,55,24 58,53,12 62,57,16 64,55,26 69,64,23 62,54,32 66,57,51 58,52,45 61,52,48 60,51,45 65,54,49 67,56,51 69,56,51 65,56,50 61,52,46 60,51,45 61,52,48 61,52,46 61,52,46 60,51,45 58,49,43 59,50,44 61,52,46 64,55,49 64,55,49 61,52,46 61,52,46 61,52,46 61,52,46 63,54,50 63,53,52 63,53,52 63,54,50 65,56,50 64,55,49 63,54,48 62,51,46 67,54,47 73,58,47 91,71,53 108,82,57 126,94,62 141,108,71 151,116,78 157,118,79 155,117,80 150,115,77 132,100,68 115,82,57 104,75,53 89,69,49 83,67,50 80,64,51 71,58,51 70,57,50 67,54,47 67,54,49 75,63,53 102,81,58 133,97,64 150,107,74
120,94,55 119,93,54 121,93,53 120,93,57 123,96,53 127,97,53 126,96,50 130,99,50 131,98,48 127,95,49 119,89,45 113,85,45 111,82,49 111,84,52 112,85,51 112,86,47 113,88,44 116,91,47 121,94,51 134,107,64 140,112,74 142,112,70 156,122,59 185,141,59 202,157,64 211,164,71 219,171,74 226,175,77 235,182,85 241,188,91 248,195,100 255,208,112 255,211,127 252,203,126 212,172,118 144,121,92 69,59,21 68,61,20 66,59,16 70,64,18 68,62,16 66,62,16 68,64,18 66,60,14 71,65,19 69,62,23 68,61,22 67,60,21 95,89,43 74,70,24 71,68,26 50,46,11 57,52,20 51,46,14 56,51,19 49,44,12 44,42,11 43,41,10 49,44,14 53,48,18 46,41,11 53,48,18 50,45,15 50,45,13 54,49,19 64,61,21 57,55,24 67,61,25 59,53,19 65,60,19 68,61,22 72,67,28 63,55,19 66,55,52 61,50,47 61,52,48 61,52,46 66,57,51 71,60,55 69,58,53 65,56,50 63,54,48 60,51,45 60,51,47 60,51,45 60,51,45 61,52,44 62,51,44 64,55,49 65,56,50 65,56,52 64,55,51 63,54,50 64,55,49 64,53,48 64,55,51 65,56,52 65,56,52 63,54,50 63,54,50 64,55,49 63,54,48 64,55,49 64,51,46 67,54,47 77,62,51 92,74,55 110,84,59 121,92,61 137,103,69 149,114,78 150,115,79 148,115,78 141,107,73 128,96,64 113,79,57 95,71,49 81,65,48 75,60,49 67,54,47 64,53,50 64,53,50 66,55,52 68,55,52 74,62,52 96,75,52 128,94,60 142,104,69
118,90,52 118,90,52 117,89,49 117,88,53 125,95,51 127,95,49 130,98,52 126,96,50 125,94,45 122,90,44 118,86,42 113,85,45 108,81,47 104,81,50 102,79,48 102,78,43 105,82,42 108,85,45 116,87,52 127,98,63 133,104,69 141,111,65 161,125,63 182,140,57 197,152,63 206,161,72 214,167,74 215,166,74 220,168,79 226,174,83 235,183,92 246,198,101 255,211,124 255,206,122 234,187,110 179,147,101 114,99,63 82,75,36 68,58,16 66,61,18 66,61,18 73,68,25 67,62,19 71,64,23 71,64,23 75,68,27 69,62,23 71,61,23 104,95,50 76,70,24 59,56,14 53,49,14 56,52,17 60,56,21 57,52,20 56,51,19 43,41,10 48,46,15 51,46,16 54,49,19 49,44,14 50,45,15 52,47,15 52,47,15 57,51,17 57,52,11 67,63,26 73,68,29 67,59,23 67,62,19 70,63,22 71,64,25 73,64,33 65,54,51 61,50,47 60,49,44 65,56,50 67,58,52 70,61,55 68,57,52 65,56,50 63,54,48 60,51,45 60,51,47 60,51,47 62,51,46 61,52,44 65,54,47 65,56,52 66,57,53 66,57,53 65,56,52 65,56,52 65,56,50 67,56,53 66,55,52 66,57,53 66,57,53 65,56,52 66,55,50 64,55,51 66,55,50 68,55,50 68,52,48 69,56,49 79,64,55 91,76,54 115,89,64 126,99,67 138,102,69 149,113,80 150,114,81 145,109,76 136,100,67 119,90,59 106,80,57 85,67,48 75,61,47 68,55,48 60,51,47 60,49,46 61,50,47 64,51,48 64,51,48 70,58,48 94,74,54 129,95,61 142,107,71
115,89,50 115,89,50 115,89,50 113,87,48 122,92,50 128,96,50 129,98,49 122,92,46 123,92,43 121,89,43 114,84,42 111,85,46 106,82,47 104,81,52 100,80,50 100,78,44 100,78,42 102,80,44 109,87,51 122,100,64 125,98,64 143,112,59 163,126,53 181,139,56 195,154,68 201,160,74 209,166,79 208,160,76 211,165,81 215,168,87 223,175,91 238,188,103 255,205,118 254,202,115 237,190,111 193,159,98 136,112,75 94,81,49 72,67,26 64,61,17 66,63,19 75,71,25 71,67,21 73,69,23 75,66,21 76,69,26 69,62,23 73,63,25 106,96,47 79,69,20 64,61,17 56,52,15 63,59,22 52,48,11 63,59,22 56,52,17 44,42,9 48,46,17 52,47,19 52,47,17 52,45,16 57,50,21 52,47,17 53,48,18 57,56,18 58,54,19 74,71,27 76,71,30 67,62,21 71,65,17 68,62,16 71,64,23 71,60,45 64,51,48 61,48,45 63,50,45 71,60,55 70,61,55 70,61,57 68,57,52 66,57,51 61,52,46 61,52,46 61,52,48 61,52,48 65,56,50 64,55,49 66,55,50 67,56,51 68,57,52 66,55,50 65,54,49 65,56,50 65,56,50 64,55,51 65,56,52 66,57,53 66,57,53 66,57,53 66,57,53 65,56,52 66,55,50 70,54,50 71,55,51 73,58,47 82,68,52 95,77,58 116,90,65 129,102,70 142,109,72 149,111,76 151,113,78 150,109,78 140,101,69 119,90,59 100,76,50 83,69,44 74,62,52 67,55,45 61,50,45 59,48,45 60,49,46 60,49,46 64,51,48 70,58,48 89,71,52 127,93,61 144,105,73
114,90,53 114,90,53 114,90,53 111,87,50 116,90,49 121,94,51 127,95,51 122,92,46 123,91,45 119,89,43 114,86,46 105,82,42 101,76,46 97,77,47 96,77,52 99,79,49 97,77,45 97,78,43 108,86,52 116,93,62 125,98,66 143,112,59 165,129,51 183,141,60 188,144,62 195,151,69 196,154,73 195,153,74 198,156,77 197,157,82 206,161,88 220,175,100 236,185,107 241,190,110 235,185,111 200,161,92 156,125,74 117,101,68 84,80,45 68,66,17 77,76,22 76,73,22 81,78,23 81,78,27 78,70,20 76,69,26 75,68,29 79,70,25 110,100,49 88,78,27 66,65,13 58,55,11 64,61,17 56,53,9 58,55,11 59,56,16 57,52,20 61,56,28 55,48,21 54,47,20 54,47,18 54,47,18 57,52,22 51,46,16 56,52,17 59,54,22 70,67,25 75,71,25 85,77,25 148,133,70 176,162,92 157,145,108 80,66,52 63,50,45 60,47,44 64,51,48 73,62,57 72,63,57 68,59,55 66,57,53 60,51,47 59,50,46 59,50,46 59,50,46 61,52,48 66,57,51 66,55,50 66,55,50 67,56,51 67,56,51 67,56,51 67,56,51 67,56,51 66,57,51 66,57,51 66,57,53 66,57,53 66,57,53 66,57,53 66,57,53 66,57,51 66,57,51 67,56,51 71,55,51 79,65,51 86,70,55 109,85,61 129,97,65 136,102,68 145,107,72 151,113,76 155,115,79 153,113,79 141,102,70 120,91,58 100,76,50 79,63,50 67,55,45 60,49,46 59,48,45 56,46,45 57,47,46 58,48,47 64,51,48 70,57,50 88,70,51 127,93,61 145,106,74
111,87,50 111,87,50 111,87,50 110,86,49 116,90,49 119,92,49 124,92,48 125,93,47 122,90,46 121,89,45 111,83,43 103,79,42 100,77,46 98,79,44 93,74,47 93,72,45 95,72,43 98,75,46 107,84,55 112,90,56 127,101,62 145,114,54 163,127,49 174,136,58 185,143,62 185,143,64 183,143,66 185,144,72 185,146,75 184,147,76 191,152,81 205,161,94 215,167,95 225,175,101 229,179,105 202,161,89 163,133,75 122,103,66 92,89,63 82,80,31 81,79,32 80,80,21 86,84,22 85,83,25 81,78,25 88,83,32 76,70,24 82,73,28 113,103,50 85,75,22 67,66,14 68,66,19 72,70,21 79,77,28 79,78,24 53,50,8 72,66,32 54,46,22 61,52,25 59,49,25 55,48,21 55,48,21 56,54,25 55,48,17 63,61,14 64,64,19 70,66,31 97,90,63 72,58,40 75,69,44 82,66,33 73,58,22 74,63,48 62,51,48 58,47,44 64,53,50 69,58,53 68,59,53 67,58,54 61,52,48 57,48,44 57,48,44 58,49,45 59,50,46 60,51,47 65,56,50 65,56,50 66,57,51 67,56,51 70,57,52 69,56,51 67,56,51 67,56,51 67,58,52 67,58,52 66,57,51 67,56,51 66,57,51 66,57,51 66,57,51 66,57,51 64,55,49 66,55,50 71,58,51 80,64,51 94,74,54 122,94,65 138,102,69 145,107,72 149,109,73 154,117,77 159,120,81 154,114,80 144,105,73 125,93,61 101,77,53 76,60,47 65,55,45 59,50,46 56,49,47 56,46,45 57,47,46 58,48,47 66,53,50 70,57,52 92,74,55 129,93,62 146,107,75
113,86,52 112,85,51 112,85,49 113,86,50 117,89,49 120,90,48 122,90,46 128,94,49 124,92,46 120,90,46 111,84,41 109,80,45 103,79,44 99,79,47 98,78,48 93,73,43 92,69,40 99,74,46 98,79,54 108,88,58 126,99,56 145,111,48 162,127,46 173,136,55 172,134,58 171,133,57 172,135,64 167,134,66 165,132,64 163,130,64 174,139,74 187,147,81 195,154,84 206,165,95 212,166,98 200,161,90 165,133,76 138,116,67 104,92,66 87,83,35 86,84,35 90,88,30 94,92,30 89,83,35 83,81,23 94,89,38 78,72,26 85,76,31 92,82,29 90,78,23 66,65,13 87,85,36 84,83,27 84,83,27 82,81,27 66,63,19 75,68,37 69,61,39 61,54,27 61,53,29 59,49,25 62,49,26 60,54,31 53,46,19 67,64,22 72,70,23 67,64,24 61,53,29 59,43,30 88,52,32 195,148,98 164,116,98 72,62,52 61,52,48 57,48,44 61,50,47 69,58,53 68,59,55 64,55,51 61,52,48 58,49,45 57,48,44 58,49,45 58,49,45 61,52,48 66,57,51 67,58,52 68,57,52 68,57,52 68,57,52 68,57,52 66,57,51 65,56,50 66,57,51 67,58,52 67,58,52 66,57,51 67,56,51 68,57,52 66,57,51 67,56,51 67,56,51 69,56,51 71,60,53 86,70,57 101,81,61 126,96,68 145,109,76 148,110,75 155,116,77 163,121,83 163,121,83 157,117,83 146,108,73 125,93,61 101,77,53 73,56,46 62,51,46 60,49,46 54,45,41 56,46,45 56,46,45 58,47,44 63,50,47 70,57,52 92,74,55 136,100,69 146,107,75
115,88,52 116,89,53 115,88,52 117,91,52 118,90,50 120,93,50 123,91,45 129,96,48 125,94,45 121,91,45 115,85,43 105,77,39 102,78,43 99,79,47 96,76,46 93,73,41 93,70,41 93,70,41 95,76,51 107,87,57 127,100,53 142,109,43 162,126,50 170,132,56 165,126,55 162,125,54 160,126,56 154,124,55 150,121,56 148,119,56 161,130,66 172,139,71 185,146,77 193,154,85 199,158,88 193,151,86 166,136,78 136,113,73 103,88,66 90,81,62 94,87,44 96,92,34 90,87,32 109,99,48 90,86,24 92,89,36 84,78,30 83,74,29 108,96,39 122,109,48 103,99,41 92,89,34 87,85,25 88,81,38 85,75,53 83,80,29 84,79,47 67,61,36 60,54,31 60,54,31 59,51,29 60,50,26 62,52,28 62,49,26 59,53,17 86,83,32 86,84,37 47,39,17 76,60,47 104,58,32 252,148,99 128,97,76 67,56,51 64,53,50 60,49,46 65,56,52 65,56,50 64,55,49 59,50,46 59,50,46 57,48,44 58,49,45 58,49,45 59,50,46 61,52,48 65,56,52 68,59,53 71,60,55 70,61,55 68,59,53 68,57,52 66,57,51 64,55,49 66,57,51 66,57,51 67,58,52 69,58,55 71,58,55 70,57,52 66,57,51 66,55,50 66,55,50 69,56,51 74,61,54 87,71,58 103,83,65 128,99,68 151,112,80 162,119,84 166,122,82 166,124,82 165,123,83 157,117,81 147,109,74 122,90,58 100,76,54 73,56,46 59,48,45 58,47,44 56,47,43 57,48,44 56,46,45 58,49,45 60,49,46 64,53,46 86,68,49 133,97,66 147,109,74
