118,92,51 122,97,53 124,96,56 127,97,55 132,100,54 135,104,55 137,101,50 141,106,52 138,104,59 136,104,58 133,103,59 133,103,57 134,107,60 143,111,56 151,120,67 155,125,79 152,120,74 168,131,78 222,172,69 244,191,80 251,197,93 255,206,106 255,218,121 255,213,121 213,178,113 130,105,75 70,60,22 62,52,12 61,55,9 64,58,12 68,62,16 75,69,21 67,63,3 73,69,11 68,61,18 87,81,33 69,62,21 59,54,13 51,46,14 46,41,11 52,47,17 49,44,14 43,41,10 45,43,12 50,45,15 46,41,11 49,44,14 58,53,23 49,50,13 52,49,9 62,58,12 61,56,15 61,51,11 59,54,15 55,49,13 66,57,49 61,52,48 60,51,45 67,56,51 69,56,51 65,56,50 63,54,48 61,52,48 63,54,48 60,51,45 60,51,45 59,50,44 60,51,45 61,52,44 60,51,45 60,51,47 59,50,44 59,50,46 59,49,48 59,50,46 60,51,45 63,54,48 61,52,46 68,55,48 86,70,57 113,87,62 130,98,66 150,115,77 160,122,85 163,123,87 152,114,79 132,97,70 115,81,59 100,76,52 94,76,55 78,66,54 71,59,49 68,55,48 77,65,55 123,89,57 165,120,87
120,94,53 120,94,53 120,92,52 126,96,54 130,98,52 131,100,51 134,98,47 130,97,45 123,96,51 118,90,50 117,91,50 119,94,50 119,94,50 136,105,56 139,107,61 140,113,70 143,111,65 171,135,75 215,168,66 228,179,73 244,193,86 251,197,91 255,206,104 255,216,114 250,206,126 190,159,110 85,71,42 65,55,15 60,53,12 66,59,16 67,61,15 64,58,10 67,60,19 69,63,15 69,62,19 94,88,40 62,55,14 62,57,16 47,42,10 46,41,11 50,45,15 50,45,15 44,42,11 47,45,14 50,45,15 50,45,15 51,46,16 50,45,15 46,47,10 53,49,14 60,54,18 59,54,13 58,52,16 60,55,14 62,54,32 65,56,50 61,52,48 60,51,45 67,56,51 69,56,51 65,56,50 60,51,45 61,52,48 61,52,46 60,51,45 59,50,44 58,49,43 60,51,45 63,54,48 61,52,46 60,51,45 60,51,45 59,50,46 60,50,49 61,52,48 60,51,45 63,54,48 61,52,46 68,55,48 80,64,51 106,80,55 128,96,64 147,112,74 158,120,83 159,121,84 144,109,73 127,92,65 108,79,55 88,70,49 85,70,50 73,61,51 71,59,49 69,56,49 75,63,53 121,92,61 155,112,79
122,96,57 122,96,57 120,93,57 123,96,53 128,98,54 129,97,51 131,98,48 122,92,48 114,86,46 113,84,51 111,84,52 113,86,50 113,88,44 118,91,48 130,103,60 140,112,74 142,113,60 178,139,66 201,156,63 217,169,74 226,175,77 239,186,89 246,193,96 255,206,108 255,208,124 238,194,125 149,126,97 70,60,22 69,62,21 67,60,17 70,64,18 62,58,12 70,64,18 69,63,17 69,62,23 68,61,22 92,86,40 73,69,23 46,42,7 56,51,19 50,45,13 47,42,10 44,42,11 49,47,16 51,46,16 47,42,12 52,47,17 46,41,11 53,48,18 58,58,15 65,59,23 58,52,18 66,61,18 72,67,24 63,55,19 65,54,51 61,52,48 61,52,46 66,57,51 68,57,52 65,56,50 60,51,45 60,51,47 60,51,45 61,52,44 61,52,44 63,54,48 65,56,50 65,56,52 64,55,51 63,54,48 64,53,50 64,55,51 63,54,50 64,55,51 64,55,49 64,55,49 64,53,48 68,55,48 81,65,50 106,80,55 123,94,63 143,108,72 151,116,80 150,117,80 135,103,69 116,82,60 95,71,49 77,63,49 69,57,45 66,55,52 65,54,51 68,55,52 74,62,52 113,85,56 142,103,71
118,90,52 118,90,52 118,89,54 125,95,51 129,97,51 128,96,50 125,94,45 121,89,45 112,84,44 108,81,47 102,79,48 102,79,48 105,82,42 112,85,49 125,96,61 133,104,69 150,120,64 175,138,65 197,152,63 211,164,73 216,167,75 220,168,79 229,180,88 246,195,101 255,211,124 246,198,112 191,159,113 114,99,63 78,71,30 68,61,20 66,61,18 66,61,18 73,66,25 71,64,23 73,66,27 67,60,21 104,95,50 67,63,17 50,46,11 56,52,17 54,49,17 54,49,17 43,41,10 51,49,18 46,41,11 49,44,14 53,48,18 51,46,14 57,51,17 69,64,23 72,67,28 67,59,23 67,62,19 74,67,24 73,64,33 61,50,47 60,49,44 65,56,50 68,59,53 71,60,55 65,56,50 61,52,46 60,51,47 60,51,47 61,52,46 65,54,47 65,56,52 66,57,53 65,56,52 65,56,52 65,56,50 66,55,52 66,57,53 65,56,52 66,55,50 64,55,51 67,56,51 67,54,49 69,56,49 83,69,53 110,84,59 126,99,67 143,107,74 150,114,81 145,109,76 125,93,61 108,82,59 85,67,48 71,59,47 64,53,46 60,49,46 60,49,46 64,51,48 70,58,48 110,82,55 142,107,71
116,90,51 115,89,50 115,89,50 118,91,48 127,95,49 122,92,46 122,91,42 116,86,44 111,84,48 103,79,46 103,82,55 97,78,51 98,79,44 102,80,44 116,94,60 125,98,64 151,122,50 178,141,58 191,149,66 201,159,78 200,156,74 202,158,78 211,167,89 227,180,101 243,193,110 244,195,114 202,169,101 147,121,80 91,80,47 67,63,17 68,66,17 74,71,20 80,76,28 75,66,19 92,85,44 71,64,25 105,95,46 68,67,15 58,55,13 70,67,25 67,64,22 56,53,11 52,50,17 52,50,21 53,48,18 54,47,18 59,50,21 51,46,16 54,50,13 56,60,20 78,73,32 71,64,21 71,62,15 77,71,23 71,60,45 62,49,46 60,47,44 71,60,55 71,62,58 68,59,55 60,51,47 61,52,46 61,52,48 61,52,48 65,56,50 67,56,51 68,57,52 68,57,52 65,54,49 65,56,50 66,57,51 63,57,50 66,57,53 66,57,53 66,57,53 65,56,52 66,55,50 68,55,50 76,61,50 89,71,52 118,89,65 133,101,69 146,111,75 154,116,81 150,110,76 130,96,64 104,80,54 79,63,46 67,54,47 59,48,43 58,46,46 59,48,45 63,50,47 69,57,47 108,82,57 139,103,70
113,89,52 113,89,52 111,87,50 115,89,48 122,92,50 122,92,46 122,90,46 114,84,42 106,82,45 102,77,47 93,73,41 93,74,49 95,75,43 101,78,47 109,87,53 127,100,66 156,125,47 175,138,55 185,141,59 189,145,65 191,148,72 189,149,74 190,149,77 206,165,93 222,172,98 230,181,102 209,171,95 162,132,74 102,90,60 78,76,29 78,75,31 78,76,18 87,87,28 79,76,25 95,89,41 78,68,26 116,106,55 67,66,10 67,65,18 68,66,19 75,75,14 57,55,8 64,60,25 66,60,35 55,48,21 55,48,21 55,48,19 54,49,21 61,59,12 56,56,15 87,82,43 114,105,60 104,91,41 97,87,47 75,64,47 62,49,46 63,50,47 69,58,53 67,58,54 64,55,51 57,48,44 59,50,46 59,50,46 61,52,48 66,55,50 67,56,51 67,56,51 70,57,52 67,56,51 67,56,51 67,58,52 66,57,51 66,57,53 66,57,53 66,57,53 65,56,50 65,56,50 68,57,52 78,62,49 102,81,56 131,95,64 138,103,67 152,114,77 157,118,79 153,113,79 132,98,64 104,80,54 77,61,48 62,51,44 57,47,46 54,44,43 58,48,47 66,53,50 70,57,52 110,82,55 144,105,73
113,86,52 112,85,51 112,85,49 117,89,49 122,90,48 126,92,49 124,92,46 116,89,44 109,80,45 103,79,44 98,78,48 93,72,45 92,69,40 96,75,50 105,85,55 126,99,56 153,122,44 174,137,54 172,134,58 172,133,62 167,134,66 165,132,64 167,134,68 183,145,79 195,154,84 212,168,99 206,167,96 165,133,76 118,100,68 90,86,38 86,84,35 90,87,32 95,89,41 83,81,23 87,81,33 80,71,26 92,82,29 68,65,10 79,77,28 84,83,27 85,85,26 64,62,13 75,68,37 62,54,32 60,52,28 59,49,25 57,49,25 57,49,27 67,64,22 70,70,29 79,71,47 59,43,30 157,111,74 191,130,98 72,62,52 57,48,44 60,49,46 69,58,53 66,57,53 60,51,47 58,49,45 57,48,44 58,49,45 61,52,48 66,57,51 68,57,52 68,57,52 69,58,53 67,58,52 65,56,50 66,57,51 67,58,52 66,57,51 68,57,52 66,57,51 67,56,51 67,56,51 69,58,53 86,70,57 113,89,63 143,107,74 148,110,75 158,115,80 162,120,80 157,117,83 136,100,67 105,81,57 73,56,46 59,48,45 54,45,41 56,46,45 57,47,46 62,49,46 70,57,52 111,83,56 146,108,73
115,88,52 115,88,52 117,91,52 118,90,50 123,93,49 129,95,50 127,96,47 117,90,45 108,80,42 102,78,43 95,75,45 92,71,44 90,67,38 89,70,45 105,85,55 128,101,54 154,120,46 168,130,52 166,127,56 163,126,57 154,124,55 149,120,55 149,120,55 168,135,69 184,145,76 187,150,79 194,152,87 163,133,75 116,98,68 91,80,65 96,89,46 92,88,26 100,90,39 91,87,25 84,79,28 80,74,28 117,105,48 93,87,23 93,90,35 82,80,20 80,70,46 80,72,38 86,81,49 65,60,30 60,54,31 59,51,29 61,48,25 62,52,28 58,52,16 96,93,51 75,67,45 71,55,42 183,95,59 149,110,71 68,57,52 61,50,47 63,54,50 65,56,50 59,50,46 59,50,46 56,47,43 57,48,44 59,50,46 63,54,50 66,57,51 71,60,55 70,61,55 68,59,53 67,58,52 64,55,49 66,57,51 67,58,52 69,58,55 70,57,52 66,57,51 65,54,49 69,56,51 72,61,56 88,72,59 117,91,66 147,108,76 162,119,84 166,124,82 165,123,81 159,119,83 136,103,66 105,81,59 72,55,45 58,47,44 57,46,43 57,48,44 56,46,45 59,48,45 65,54,47 112,83,59 147,108,76
115,88,52 117,91,52 116,90,49 121,94,49 130,98,52 130,97,49 129,96,46 122,92,46 105,78,42 101,77,42 91,71,41 88,68,36 89,68,41 88,71,45 109,86,55 123,99,48 148,114,40 154,120,48 155,121,51 155,122,54 149,120,55 141,114,53 140,116,54 155,128,65 169,135,72 175,141,78 175,139,77 148,119,66 107,90,64 84,73,58 93,81,55 99,92,53 92,88,40 104,98,50 83,77,29 79,70,23 102,93,37 117,101,57 92,81,62 106,94,66 84,59,71 93,66,78 100,90,68 65,56,37 61,52,35 60,50,28 59,49,25 60,50,28 55,49,15 101,101,38 108,103,64 106,94,68 84,57,39 107,77,62 69,56,51 61,50,47 64,53,50 66,57,51 61,52,48 58,49,45 56,47,43 58,49,45 59,50,46 64,55,51 67,58,52 72,63,57 71,62,56 69,58,53 66,57,51 63,54,48 63,54,48 67,58,52 70,57,52 70,57,52 67,56,51 65,56,50 70,57,52 74,61,56 91,75,62 117,92,64 149,109,75 167,122,87 176,131,87 178,134,92 166,124,86 142,106,73 104,79,60 71,54,46 55,44,41 57,46,43 56,47,43 57,48,44 58,47,44 68,55,48 111,83,56 146,107,75
117,90,54 117,91,52 116,91,47 121,94,49 130,99,50 130,97,49 129,96,46 121,91,45 113,85,47 107,80,44 100,77,46 93,73,41 89,69,39 88,69,44 111,87,54 119,95,44 138,105,37 143,109,39 146,113,45 145,115,48 142,118,56 139,114,55 144,120,58 156,127,62 161,128,62 163,132,68 159,128,68 131,105,55 99,82,58 80,68,58 82,73,54 102,93,66 112,106,58 117,113,53 84,78,32 77,68,23 94,84,33 72,52,32 79,76,52 84,70,54 77,57,67 92,65,77 85,70,59 66,55,36 60,51,32 61,51,29 59,46,23 62,49,28 61,52,21 107,105,58 92,85,54 94,81,60 98,69,45 92,65,60 71,55,53 61,50,47 60,51,47 66,55,50 61,50,47 59,50,46 58,49,45 58,49,45 60,51,47 65,56,52 68,59,53 70,61,55 70,61,55 68,59,53 63,54,48 61,52,46 63,54,48 65,56,50 67,56,51 66,57,51 65,56,50 67,56,51 69,56,51 69,56,51 83,68,57 111,85,60 142,103,71 163,120,85 170,128,88 172,130,88 164,124,88 140,104,73 98,76,58 69,51,48 58,47,44 57,46,43 57,46,43 58,47,44 59,48,43 68,55,48 108,82,57 139,103,72
116,90,51 117,91,52 118,93,49 122,92,48 125,94,45 127,96,47 129,98,47 125,92,44 116,86,44 109,81,43 105,78,42 97,75,41 83,63,33 91,67,41 110,86,53 114,93,41 130,103,40 135,104,40 137,108,45 142,113,50 142,115,52 140,113,52 147,120,57 160,130,61 163,131,60 160,128,57 140,116,63 114,95,56 90,76,62 76,66,56 75,70,56 87,76,59 101,87,58 122,110,69 87,77,37 77,67,25 90,81,34 170,135,99 70,64,41 145,110,72 83,63,84 85,62,75 98,67,75 113,90,87 72,58,40 59,50,23 56,47,20 63,50,27 85,71,46 92,77,55 74,67,36 125,106,69 135,103,73 73,62,55 62,51,46 58,47,44 60,51,47 66,55,50 61,50,47 59,50,46 59,50,46 59,50,46 61,52,48 66,57,53 67,58,52 68,59,53 68,59,53 66,57,51 60,51,45 58,49,43 59,50,44 61,52,46 65,54,49 64,55,51 63,54,50 63,54,50 62,51,48 60,50,49 64,51,44 89,71,50 123,91,61 147,106,75 161,118,85 165,123,85 157,117,81 133,101,71 89,70,56 59,48,43 55,44,41 56,47,43 56,47,43 57,46,43 59,48,43 66,55,48 108,82,57 137,103,73
117,91,52 116,90,49 119,89,45 119,89,43 125,94,45 128,97,48 128,97,44 130,94,43 124,92,46 121,89,45 111,84,41 98,74,37 92,68,35 95,71,45 110,86,49 113,89,38 125,101,39 128,99,38 125,97,41 132,107,50 138,113,54 141,114,53 149,120,55 157,127,60 158,125,59 147,116,52 127,102,54 98,81,46 75,66,49 73,66,50 69,64,50 75,66,51 86,73,52 100,86,57 87,80,41 75,65,27 85,76,31 82,63,38 65,56,37 128,114,87 70,44,53 152,114,97 236,166,106 209,135,83 61,52,35 59,49,25 61,49,23 61,48,25 131,116,69 158,140,80 74,69,39 123,101,63 119,87,55 70,57,50 63,50,45 56,47,43 59,50,46 63,54,48 61,50,47 59,50,46 58,49,45 61,52,48 64,55,51 66,57,51 65,56,50 66,57,51 65,56,50 63,54,48 60,51,45 59,50,44 60,51,45 60,51,45 63,54,48 65,54,51 63,54,50 58,49,45 59,48,45 58,47,44 58,48,38 80,61,45 117,87,59 140,104,71 151,113,78 153,115,80 145,109,78 117,89,62 80,64,51 57,46,41 54,45,41 54,45,41 54,45,41 56,47,43 58,47,44 64,53,46 102,78,52 129,95,65
117,90,54 118,92,53 116,90,51 114,86,46 120,90,46 123,94,45 129,98,45 130,98,41 128,97,37 125,93,38 122,91,42 111,81,37 104,76,36 103,80,38 106,82,45 113,89,36 119,95,40 111,87,34 115,91,40 120,96,45 128,103,46 139,111,53 148,119,56 150,123,58 142,115,52 128,104,42 106,83,43 85,71,44 71,64,48 67,59,46 64,59,45 68,60,47 73,64,49 80,71,54 90,78,52 85,69,38 86,76,38 118,81,55 112,88,66 93,103,81 66,52,34 112,73,43 189,108,47 233,133,81 69,53,36 62,49,26 61,49,23 62,48,23 133,116,65 162,141,89 52,46,23 74,56,35 99,80,64 72,56,50 63,50,45 57,48,44 60,51,47 61,52,46 59,50,46 57,48,44 60,51,47 63,54,50 66,57,53 64,55,49 64,55,49 65,56,50 63,54,48 63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 62,51,48 66,55,52 58,49,45 58,49,45 58,47,44 54,45,41 59,48,41 79,63,48 109,83,58 130,101,70 139,105,73 142,106,75 130,101,70 108,84,60 71,58,51 53,44,40 54,43,40 55,44,41 55,44,41 57,46,43 57,45,45 62,51,46 102,78,52 123,94,63
