87,74,26 65,50,41 62,43,27 75,57,15 50,42,31 58,41,31 95,67,38 53,45,32 55,50,36 40,35,21 49,43,20 47,46,19 53,56,23 66,58,34 55,53,22 87,72,52 78,65,42 62,48,30 50,41,26 56,45,30 58,54,44 43,37,28 61,52,44 35,33,15 42,41,34 37,36,29 71,55,22 69,51,30 62,58,37 47,43,24 59,55,38 39,36,23 48,34,20 77,58,35 234,205,140 255,255,175 255,252,198 172,138,97 219,164,119 165,120,85 159,119,94 166,126,101 165,130,105 151,120,99 140,119,96 132,113,97 126,111,102 132,118,104 162,127,102 148,121,103 136,116,98 132,110,92 123,109,93 126,111,100 126,111,100 135,120,109 129,114,103 115,101,85 127,112,101 129,112,102 129,109,100 159,128,116 169,128,110 181,140,113 203,151,121 241,185,161 156,152,176 169,147,171 82,65,66 116,96,119 166,159,189 156,151,180 174,164,193 185,169,196 202,174,195 198,164,176 214,180,189 203,170,189 169,139,140 108,76,73 63,42,27 148,122,108 93,65,56 73,53,44 109,65,35 58,43,34 53,44,40 57,48,44 60,51,47 50,41,37 52,42,41 51,41,40 54,45,41 50,39,34 61,48,43 103,83,65
58,44,30 49,42,26 65,48,38 73,53,35 51,42,34 52,42,18 85,62,33 68,59,30 70,55,33 63,50,18 46,41,13 46,44,26 58,50,28 81,72,55 69,67,47 84,68,53 61,52,33 69,61,37 54,45,30 37,38,19 53,50,35 41,35,26 45,36,28 38,36,37 39,38,31 38,37,30 40,33,33 62,46,31 51,47,26 52,48,29 50,46,29 50,47,34 95,80,60 255,255,230 255,255,182 191,145,90 188,141,107 226,172,136 161,124,100 151,114,88 161,121,96 167,127,102 148,117,94 142,116,95 142,121,98 129,110,94 125,111,97 139,120,104 162,131,108 140,114,100 129,110,96 126,104,86 119,105,89 121,106,95 132,117,106 125,110,99 125,110,99 128,114,98 108,93,82 127,110,100 135,118,108 131,110,97 155,128,112 170,135,120 184,140,110 199,147,115 217,155,142 178,153,165 134,111,112 190,169,197 188,166,188 189,170,188 200,176,196 209,179,194 214,183,189 217,180,177 231,188,184 186,146,141 169,132,129 115,87,76 186,153,142 98,70,57 111,92,80 85,73,61 95,51,21 64,49,40 53,44,40 54,45,41 58,49,45 50,41,37 57,48,44 52,43,39 54,45,41 50,39,34 52,41,36 85,74,57
57,49,27 61,52,33 58,49,30 69,55,30 50,41,35 51,48,35 124,90,58 58,44,19 44,40,21 44,40,21 57,53,36 50,45,17 56,53,29 49,38,23 54,43,26 94,69,52 54,45,26 54,44,32 72,57,37 45,46,23 48,45,30 42,36,29 52,46,39 48,43,42 42,41,34 47,47,31 48,44,38 65,56,39 66,48,29 45,38,20 49,38,23 91,75,58 255,249,192 240,187,130 203,157,120 187,140,108 192,151,122 159,119,94 145,109,87 153,119,97 163,126,100 163,126,102 125,99,78 138,112,89 151,126,107 128,109,93 127,106,93 144,118,97 156,125,104 134,111,98 125,110,99 125,106,92 132,110,90 127,112,101 133,118,107 125,110,99 130,115,104 115,100,89 123,111,99 108,93,82 127,112,101 128,112,99 137,118,104 131,111,93 158,126,110 170,134,112 192,146,116 204,151,124 203,149,129 226,176,186 178,140,142 217,182,187 229,185,186 237,187,185 232,178,169 245,190,179 253,186,177 233,169,154 251,192,173 171,117,97 187,128,121 84,58,46 67,51,38 63,47,34 116,71,36 72,51,40 54,44,45 56,46,47 54,44,45 53,43,42 57,48,44 57,48,44 52,43,39 52,43,39 50,41,37 138,119,103
70,55,44 75,63,35 84,65,30 73,54,38 63,56,40 40,37,24 101,67,35 61,51,27 40,41,20 40,41,20 49,47,25 79,68,35 69,60,41 54,50,33 44,40,23 60,49,34 53,44,29 61,52,37 64,56,34 103,84,59 64,54,42 55,49,42 56,50,43 49,45,39 48,47,36 44,43,32 52,46,39 44,39,27 79,52,34 62,51,32 168,155,134 255,228,177 216,152,106 196,145,106 181,135,105 183,142,115 160,124,95 152,117,90 147,113,91 156,122,102 162,126,104 161,127,105 120,94,73 147,116,95 148,121,103 135,113,95 143,120,105 125,99,78 155,129,108 139,118,107 128,113,102 130,111,99 123,97,74 118,104,90 127,112,101 126,111,100 127,112,101 133,118,107 110,98,86 125,110,99 107,92,81 129,113,100 129,113,100 141,125,110 126,105,90 155,128,110 166,130,108 184,139,116 207,151,117 238,176,147 234,180,160 244,190,181 245,190,179 252,190,179 249,191,177 214,161,149 249,191,179 242,187,176 240,190,177 149,103,89 165,125,116 103,80,65 72,56,43 62,46,33 110,65,30 68,47,34 53,43,44 53,43,44 57,48,44 54,44,45 56,46,47 57,47,48 51,41,42 52,43,39 49,40,36 62,52,42
64,60,39 61,50,33 73,63,39 54,46,24 41,40,31 47,46,37 53,45,23 41,41,25 69,60,45 48,40,16 71,60,27 60,45,23 57,53,36 52,53,30 70,65,37 80,62,41 62,61,36 78,69,38 61,53,29 88,63,44 65,61,42 59,50,46 61,52,48 51,44,42 51,45,40 50,44,39 51,42,34 61,53,40 69,55,26 255,252,182 251,190,143 195,144,107 187,140,106 182,137,104 184,140,114 154,114,91 149,112,86 156,121,96 149,118,97 158,123,98 155,122,95 125,96,72 139,110,88 170,139,116 130,111,88 119,101,82 130,110,90 102,78,56 134,112,92 136,116,107 123,108,99 122,103,89 104,80,56 119,103,86 125,110,101 125,109,103 128,113,104 116,101,92 129,114,103 112,97,86 129,114,103 101,84,74 127,110,100 129,113,100 140,119,108 129,106,93 152,127,110 152,125,109 164,126,107 192,146,120 228,165,130 255,189,162 255,190,163 255,187,166 251,185,169 233,173,163 230,178,173 227,178,179 227,178,179 204,165,151 157,131,108 227,180,159 78,60,41 82,62,44 114,64,33 83,54,34 56,46,45 50,43,43 58,49,45 53,43,42 58,48,47 59,49,48 54,47,47 52,46,41 48,42,37 50,41,33
61,50,31 64,55,40 72,53,30 66,56,32 49,40,34 45,46,34 62,47,25 57,55,35 45,42,16 74,55,30 41,39,10 68,50,31 47,39,26 55,53,31 53,51,33 54,47,31 57,50,32 64,52,40 80,65,43 65,56,41 98,84,66 54,45,41 58,49,45 44,39,36 56,50,45 51,45,40 66,57,51 255,253,223 255,222,161 231,165,117 186,140,103 186,144,106 180,135,102 187,146,115 157,120,94 148,113,88 157,124,97 153,118,93 163,127,105 138,109,85 139,105,85 112,81,62 138,109,85 136,107,85 119,101,80 109,94,72 108,92,75 111,91,71 101,82,66 120,103,93 108,98,86 107,95,83 133,116,92 101,87,69 109,97,85 116,103,96 114,101,94 118,103,94 111,96,85 132,117,106 120,105,94 133,118,109 104,89,78 128,113,102 133,114,102 141,119,111 139,118,107 146,125,114 149,127,107 143,113,96 184,142,120 207,148,120 253,174,135 255,201,161 255,202,167 255,201,167 255,201,166 255,196,168 255,188,168 255,199,172 201,155,118 156,119,95 162,119,100 96,66,40 132,82,51 100,64,42 61,48,41 56,47,43 57,48,44 54,47,45 55,49,44 57,51,46 57,47,48 50,44,39 48,42,37 71,63,50
48,46,28 77,67,27 81,63,42 65,49,36 56,48,35 57,44,39 80,56,23 60,51,34 47,38,19 70,56,40 62,55,28 47,39,17 81,47,15 54,52,30 44,42,24 58,50,26 96,67,43 61,54,38 46,39,19 71,61,37 75,66,51 59,50,46 52,43,39 48,41,39 56,50,43 133,110,81 255,215,150 221,161,111 216,161,118 193,147,110 196,153,120 165,122,87 187,146,117 154,117,91 149,119,93 138,108,82 158,124,104 147,114,89 131,107,83 113,94,71 120,93,75 106,86,66 129,110,96 76,59,51 68,55,48 66,55,50 58,49,45 66,55,52 66,53,50 74,61,58 77,68,64 82,76,69 82,73,69 66,57,53 79,73,66 106,97,89 114,103,96 116,104,94 120,105,94 108,93,82 127,112,101 121,106,97 128,113,104 118,103,92 133,114,102 131,109,101 141,120,109 143,120,109 151,126,109 152,130,112 154,122,106 174,138,120 183,135,110 228,167,135 255,209,149 255,222,148 255,219,148 255,209,142 235,165,118 139,88,53 76,58,39 88,54,22 113,81,49 89,68,45 114,69,46 102,64,43 63,50,43 57,48,44 56,47,43 55,48,46 55,49,44 57,51,46 53,43,44 47,41,36 49,43,38 50,40,44
62,51,36 68,58,36 71,62,47 46,38,25 47,41,36 55,44,37 86,66,36 98,76,42 55,51,30 61,42,30 127,94,69 56,52,35 67,55,43 59,52,36 52,52,38 90,71,44 95,59,37 65,56,50 67,45,27 187,145,121 119,98,83 60,49,44 53,44,38 76,64,52 255,235,182 255,204,145 196,139,95 218,170,127 198,148,115 197,150,118 172,126,96 186,143,110 135,98,74 142,111,88 127,98,74 134,108,83 102,77,60 86,65,50 74,58,43 77,61,48 75,60,49 71,56,47 70,57,50 69,56,51 71,58,55 74,61,58 68,57,54 70,57,54 65,55,56 67,55,57 61,51,52 64,54,53 56,51,50 56,50,55 53,51,52 91,84,82 85,76,68 94,86,75 108,93,82 108,94,80 121,107,93 132,117,108 123,106,98 122,106,93 111,97,81 135,118,108 133,112,101 151,130,117 146,123,110 154,128,114 153,125,112 159,129,112 172,136,116 187,146,119 216,155,121 255,185,135 255,224,148 255,195,122 255,205,148 119,76,41 95,57,40 164,126,105 110,82,55 128,94,72 126,76,45 111,69,47 72,57,48 60,49,46 57,48,44 56,46,45 54,45,41 57,48,44 49,39,38 54,44,43 53,43,42 53,40,37
51,48,33 54,51,36 76,57,43 103,88,50 57,52,38 50,46,27 51,43,21 142,103,73 129,86,51 44,37,19 102,75,39 88,44,14 252,165,120 71,49,29 49,57,32 44,45,33 97,60,36 102,56,26 85,61,35 77,47,19 53,43,33 65,56,48 235,216,159 255,208,155 232,176,129 205,155,111 219,168,129 205,154,117 203,159,121 170,130,96 170,131,103 178,142,113 127,101,80 94,75,52 93,74,58 78,62,47 75,61,45 74,58,45 78,66,54 93,78,67 96,81,70 90,75,64 90,78,66 91,79,67 85,73,63 81,68,61 71,60,53 79,68,61 79,68,61 83,70,63 68,57,52 69,58,51 76,65,58 81,69,59 87,74,67 81,70,63 82,70,75 62,55,58 87,78,72 85,74,67 83,77,68 112,101,98 112,100,88 121,106,97 112,96,90 126,110,93 137,117,108 140,118,110 145,124,113 149,126,111 154,132,114 153,130,115 158,131,115 169,137,123 185,143,121 199,148,122 231,166,129 255,203,152 233,163,112 223,157,109 131,78,35 65,51,26 74,54,34 87,62,32 125,73,41 129,83,46 77,56,41 64,47,37 52,43,39 56,46,45 51,42,38 54,45,41 50,41,37 54,44,43 49,39,38 48,41,41
62,60,38 42,40,18 74,59,21 84,63,48 57,51,44 48,45,32 67,46,21 155,107,80 69,52,24 95,71,45 72,54,24 91,61,35 168,99,63 188,132,94 51,49,29 46,42,34 59,42,34 122,75,41 82,64,43 51,37,23 71,58,35 255,255,204 255,190,145 230,168,126 210,162,117 224,176,133 215,164,125 206,157,119 184,140,112 164,128,99 138,108,82 100,76,54 79,60,44 77,63,47 80,64,47 89,75,61 88,78,66 98,86,76 98,85,78 102,90,78 94,79,68 96,81,70 99,85,71 91,76,65 92,77,68 91,76,67 85,73,63 84,72,62 79,69,59 90,77,70 74,61,54 78,65,58 86,76,64 91,79,69 91,79,69 90,78,68 83,68,57 97,81,68 103,90,83 95,84,81 58,58,66 47,45,53 104,98,89 93,85,74 109,93,87 106,90,73 129,109,100 139,117,109 140,119,108 150,127,112 140,118,100 152,131,116 154,129,112 157,130,114 168,136,120 187,146,128 192,141,113 219,151,115 203,138,97 175,120,79 122,79,64 82,63,28 169,115,65 196,121,51 119,72,40 136,82,44 85,58,40 63,46,36 52,43,39 56,46,45 54,45,41 56,47,43 58,49,45 59,49,48 49,39,38 48,41,41
