75,74,77 87,86,89 94,93,96 93,92,95 41,40,43 94,85,66 146,92,56 127,65,27 204,107,56 225,138,70 201,125,67 203,114,62 94,59,5 158,144,60 70,67,71 62,60,58 67,65,66 75,73,74 78,77,80 79,78,81 86,81,69 89,80,4 88,83,1 100,94,30 78,76,16 72,70,8 47,42,30 35,32,19 78,76,43 103,88,39 175,130,68 108,77,15 118,99,17 121,106,27 93,76,9 55,50,11 83,81,19 55,39,22 100,90,12 59,40,26 75,64,57 180,156,134 184,152,122 189,149,124 255,252,204 255,137,54 218,133,57 112,105,78 58,47,44 114,107,80 163,129,109 139,118,93 102,84,63 81,69,28 93,84,37 135,121,105 149,135,119 154,141,118 162,150,124 137,123,107 77,64,57 50,37,32 31,18,11 47,34,27 76,63,58 89,78,61 90,85,32 66,64,0 118,113,40 84,74,21 77,70,13 81,75,27 61,55,7 52,44,22 40,28,28 32,21,16 29,18,13 55,36,24 76,53,24 83,70,20 79,65,22 97,85,19 90,73,8 102,84,13 110,88,10 132,109,38 187,122,65 177,119,55 113,96,27 95,83,24 88,61,16 94,66,28 98,70,30 97,69,29 103,76,33 106,79,36 105,81,28 124,106,46 109,99,28 74,66,3 112,89,18 116,87,24 130,96,35 116,92,26 110,88,23 120,98,35 115,86,37 128,87,42 142,101,56 138,97,52 130,89,44 120,81,38 135,96,53 136,97,54 129,91,43 128,90,42 135,94,47 130,89,42 136,95,46 159,111,64 149,102,52 165,123,71 128,86,44 130,89,42 154,112,60 144,102,50 149,106,59 142,99,52
74,73,76 86,85,88 96,95,98 98,97,100 54,51,55 40,33,33 99,54,33 175,107,62 238,141,90 209,129,70 189,116,59 203,117,67 89,74,36 76,75,68 72,73,76 65,65,65 68,66,67 77,75,76 79,78,81 79,78,81 108,104,87 110,102,23 91,87,0 97,91,25 50,48,0 79,77,19 38,33,21 28,25,12 48,46,15 138,124,70 186,165,93 117,99,55 97,90,2 91,81,0 117,105,35 94,82,27 77,70,0 76,62,35 89,81,0 69,51,32 41,32,15 93,71,51 173,143,117 200,166,144 222,153,99 255,146,58 246,135,57 78,70,48 62,51,48 55,47,25 125,91,71 125,104,79 103,86,62 73,63,14 77,66,31 150,136,122 140,126,110 158,145,122 154,142,116 142,128,112 111,99,87 83,71,61 49,36,29 55,42,35 67,55,43 75,65,43 75,68,25 96,94,22 90,84,18 77,67,16 107,99,49 78,72,24 73,66,25 38,29,12 32,20,20 39,28,23 29,18,13 54,35,23 65,42,13 125,115,48 93,81,26 120,109,36 116,100,26 123,106,41 124,107,27 116,97,31 122,84,36 179,126,58 153,118,53 86,64,17 83,54,19 89,57,27 90,58,26 90,58,26 92,60,26 91,59,25 89,60,25 95,69,28 107,88,33 131,108,39 128,105,36 135,101,38 138,109,44 134,111,42 122,100,33 120,98,33 115,86,35 131,90,45 131,90,45 143,102,57 138,97,52 132,94,48 134,96,50 121,83,37 132,94,46 131,93,45 141,100,53 133,92,45 133,92,43 145,97,50 154,107,57 157,115,63 126,84,42 124,83,36 138,96,44 137,95,43 136,93,46 145,102,55
73,72,75 85,84,87 97,96,99 107,106,109 101,100,105 40,45,51 51,43,21 107,65,25 122,68,32 134,77,33 190,121,67 233,143,76 84,88,92 81,78,82 81,82,85 68,68,68 74,72,73 81,79,80 87,86,89 80,77,81 99,94,66 101,97,10 95,86,30 72,63,16 75,73,11 92,87,48 43,35,24 38,37,26 111,102,87 179,169,100 182,163,106 89,72,35 54,45,16 40,34,9 53,42,27 43,34,17 83,74,59 92,82,29 99,88,26 89,80,6 51,35,33 52,38,24 111,89,71 174,136,115 160,119,90 221,121,58 224,140,64 42,32,31 58,49,45 49,39,38 115,86,66 107,90,66 86,69,45 100,93,21 53,42,39 154,140,126 127,113,95 130,117,96 129,114,94 126,110,97 126,112,96 117,107,85 52,40,28 53,40,33 90,83,44 54,46,10 52,41,22 69,67,0 65,56,9 70,60,11 65,52,20 78,70,20 31,21,0 26,15,12 26,14,16 33,22,17 43,32,27 50,33,23 71,51,21 96,86,8 72,59,11 122,109,48 125,114,29 105,91,21 100,89,14 94,79,30 68,51,25 83,46,20 123,80,33 87,52,14 93,55,34 93,56,30 93,56,30 93,56,30 95,58,32 95,58,32 92,56,25 93,53,19 175,127,73 177,112,48 198,119,46 172,121,54 97,81,7 130,108,34 111,94,18 120,99,27 118,94,32 124,83,38 140,102,56 136,95,50 133,92,47 131,93,45 128,90,40 138,100,50 129,91,43 132,94,46 128,87,40 142,101,54 149,108,59 157,109,62 153,106,56 150,108,56 108,66,24 136,95,48 143,101,49 146,104,52 142,99,52 131,88,41
60,59,62 78,77,80 90,89,92 90,89,92 88,87,90 85,86,89 78,79,82 131,100,81 182,115,67 193,136,65 154,118,85 85,102,76 83,85,82 88,87,90 83,82,85 76,75,78 78,77,80 83,82,85 88,85,91 86,80,87 98,96,34 110,104,27 94,84,17 80,75,20 45,40,1 51,44,17 57,51,17 54,56,39 154,144,93 184,177,105 91,81,39 64,51,28 34,22,10 44,33,26 62,56,51 47,37,27 85,76,70 51,35,31 78,71,0 80,68,11 104,91,41 56,44,5 49,44,30 77,71,48 153,132,105 149,102,39 209,161,107 45,38,41 34,28,21 33,28,16 92,65,47 170,152,131 125,105,85 69,60,29 54,49,51 127,116,101 110,99,84 104,93,78 87,72,61 82,67,56 79,65,51 77,65,35 96,90,26 69,62,5 97,90,33 82,73,28 149,142,85 82,72,34 86,75,29 122,112,43 86,72,18 73,62,18 25,14,9 25,15,14 22,15,13 21,14,12 23,16,14 45,34,27 60,44,29 76,55,28 73,59,30 74,63,17 97,87,9 101,89,23 95,84,9 87,73,19 71,53,32 63,45,15 79,51,24 83,50,25 94,54,29 99,60,32 99,60,32 97,58,30 99,64,37 94,59,32 91,59,27 109,71,34 126,71,19 140,85,33 177,114,63 167,121,51 98,81,12 124,112,32 104,92,14 91,88,7 111,90,20 119,95,29 125,94,34 128,90,44 128,90,44 120,84,35 124,89,35 131,95,46 132,94,44 135,97,47 128,87,40 134,93,46 139,96,47 145,102,53 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
52,51,54 61,60,63 79,78,81 79,78,81 81,80,83 83,84,87 86,87,90 86,98,94 86,99,100 82,99,101 78,99,97 92,77,87 87,86,89 91,90,93 101,100,103 87,86,89 87,86,89 87,86,89 87,84,90 88,82,89 90,89,22 103,96,28 61,49,0 82,77,22 80,77,24 61,58,5 53,46,17 99,102,67 181,170,106 183,176,108 48,36,36 29,20,14 67,32,5 153,106,72 215,134,71 255,144,74 195,125,63 50,33,36 51,37,10 57,45,0 85,75,4 98,94,7 30,20,19 72,62,52 68,61,45 155,139,83 210,193,146 82,73,67 86,82,63 118,114,93 207,173,151 166,140,115 178,149,125 125,102,89 56,50,43 82,69,64 63,50,43 74,61,54 68,58,46 53,43,31 57,44,23 65,55,15 69,62,3 79,71,17 56,46,0 78,68,19 110,106,19 114,109,27 101,94,24 74,60,15 70,52,20 66,53,19 27,15,17 28,18,17 26,19,17 23,16,19 23,16,19 30,19,16 49,32,22 88,67,40 78,64,19 94,84,35 103,94,7 85,72,0 110,102,10 80,65,14 51,33,14 61,42,15 73,47,22 81,50,27 92,52,27 99,60,32 99,60,32 96,57,29 89,54,27 86,51,24 88,51,25 95,56,26 108,62,34 112,62,29 167,111,64 138,107,29 119,100,16 132,122,30 127,115,37 80,76,0 120,104,19 149,132,63 133,113,36 123,90,40 128,97,48 131,100,49 108,78,22 129,98,47 132,94,44 138,100,50 128,87,40 137,96,49 140,97,48 126,83,34 140,97,48 147,104,55 145,104,55 164,123,74 145,102,53 138,95,46 144,101,54 140,97,50
87,84,31 59,50,44 76,73,77 76,75,78 79,78,81 83,82,87 86,85,90 87,100,99 79,96,91 90,103,102 84,85,88 87,86,89 93,92,95 101,100,103 102,101,104 110,109,112 93,92,95 89,88,91 86,85,90 91,84,87 83,81,9 73,66,5 91,84,25 77,69,19 74,68,20 85,80,25 68,68,23 125,125,84 185,166,98 176,169,97 53,44,13 31,20,13 74,44,18 171,116,73 224,131,56 247,145,73 255,150,66 48,39,22 51,37,12 110,104,11 86,72,27 109,97,40 41,31,9 64,53,36 71,64,48 167,156,92 195,179,125 87,77,65 117,97,77 145,119,96 168,138,112 186,156,130 147,117,89 152,122,94 79,71,60 70,62,51 67,56,49 59,48,41 57,48,29 108,101,33 49,38,3 68,60,8 69,58,12 57,46,2 73,59,1 152,145,46 63,42,27 85,74,12 111,101,32 109,97,40 72,56,25 76,64,36 31,21,20 30,20,19 30,20,19 30,20,19 28,18,17 31,20,17 50,33,23 72,48,24 106,92,36 87,72,23 100,86,30 91,74,0 83,71,0 66,47,24 48,32,15 57,39,20 68,47,22 78,52,29 112,70,32 139,89,45 126,75,40 96,62,30 88,51,25 89,52,26 92,53,23 100,56,26 107,63,33 110,65,30 136,92,50 120,96,16 115,103,37 119,109,17 115,103,21 129,117,39 124,112,30 108,97,10 118,105,32 108,78,22 121,97,33 129,104,27 134,105,54 125,96,33 130,98,41 128,90,42 132,89,44 140,97,50 142,99,50 144,101,52 132,94,46 140,102,54 145,104,55 157,116,67 141,100,53 142,101,54 138,97,50 134,93,46
101,100,35 53,47,24 73,71,72 74,73,76 76,75,78 81,80,85 86,85,90 92,105,104 75,92,87 93,106,105 84,85,88 94,93,96 100,99,102 94,93,96 90,89,92 107,106,109 103,102,105 93,92,95 92,90,91 97,92,60 78,70,20 81,73,10 80,73,16 67,63,5 91,86,31 64,57,14 46,41,9 136,133,89 207,191,108 211,201,119 43,34,3 46,35,28 63,34,1 121,71,25 189,120,64 147,88,40 197,112,59 225,133,71 48,44,25 85,75,22 81,72,12 87,78,18 75,71,13 26,18,0 78,68,56 174,164,97 190,174,120 107,92,81 124,104,84 150,126,102 225,192,167 191,158,133 177,143,113 203,174,143 88,78,68 71,61,49 60,49,34 55,44,29 77,65,39 89,79,12 74,61,27 69,58,14 102,93,19 58,45,0 147,137,57 90,78,8 101,91,20 73,64,6 74,66,3 71,62,15 90,81,25 59,47,21 25,15,14 32,22,21 31,21,20 31,21,20 31,21,20 34,21,18 48,28,19 72,48,24 90,76,18 88,73,24 61,48,0 125,110,22 88,77,4 61,42,15 55,39,22 47,28,12 54,27,11 83,54,23 129,76,31 165,107,52 167,110,52 112,69,34 107,66,37 95,56,26 102,59,26 109,64,31 111,66,31 114,68,27 115,70,22 124,90,27 132,117,25 143,136,25 114,103,16 120,110,16 91,80,0 127,115,35 110,98,18 93,81,13 118,100,27 116,93,24 104,83,13 114,88,20 129,101,31 119,82,38 124,85,44 128,90,44 132,94,48 143,105,59 146,108,60 139,101,53 155,114,65 145,104,55 135,97,49 143,105,57 153,110,63 131,88,41
82,78,16 80,77,22 62,63,68 73,72,75 78,77,80 82,81,86 87,86,91 90,103,102 75,92,87 85,96,95 88,85,89 87,88,91 84,85,88 43,42,45 43,42,45 105,104,107 91,90,93 91,88,92 99,93,98 105,104,39 53,46,0 51,40,0 87,80,23 87,86,21 68,64,2 49,45,0 84,77,34 132,125,86 225,212,123 235,221,137 68,54,40 67,62,21 91,68,28 180,110,59 192,125,73 255,150,73 255,134,60 199,127,47 111,87,36 80,73,14 69,64,11 78,75,8 71,70,5 58,53,23 103,92,75 176,164,94 189,170,135 124,104,95 136,118,97 107,90,64 161,124,100 205,180,150 255,225,196 194,167,133 92,77,68 77,66,31 97,93,6 84,77,7 97,88,14 75,63,0 73,63,0 66,54,0 46,30,0 79,70,0 96,84,29 78,66,7 73,66,0 69,57,29 55,41,25 41,32,0 89,77,7 51,37,19 26,17,13 33,24,20 33,24,20 32,23,17 33,24,18 44,27,17 68,46,28 70,41,21 86,73,12 121,111,44 74,61,27 52,41,0 52,35,9 69,54,18 81,52,30 91,63,36 82,52,24 102,68,36 155,111,60 176,118,54 169,112,52 133,91,51 72,45,13 134,94,42 111,64,30 113,68,33 117,70,36 124,74,32 124,74,30 124,77,27 79,59,0 114,99,22 122,111,24 119,108,21 127,118,31 108,97,12 141,128,55 118,109,33 117,106,19 102,90,12 99,88,3 130,116,21 133,113,25 125,98,37 111,90,38 125,95,39 130,97,31 134,100,41 127,91,40 127,91,40 125,89,40 124,88,39 123,90,38 123,92,39 120,79,30 133,93,41
89,86,5 87,85,15 58,58,55 71,70,73 76,75,78 83,82,87 87,86,91 86,99,98 75,92,87 86,97,96 88,85,89 88,89,92 66,67,70 44,43,46 44,43,46 102,101,104 91,90,93 91,88,92 100,93,105 106,105,28 97,91,14 107,99,20 103,91,23 76,70,6 82,78,16 68,64,6 90,88,16 98,91,48 218,205,116 235,221,137 114,102,63 80,73,32 88,64,27 171,101,50 206,139,87 255,144,80 225,128,59 105,91,25 63,70,13 98,95,30 87,85,13 84,80,18 59,54,11 74,64,52 123,110,87 188,178,107 132,115,80 114,94,87 129,111,90 114,97,73 193,157,135 255,241,213 220,179,150 191,159,127 87,70,60 52,41,6 48,35,3 108,99,39 76,60,29 103,88,41 112,100,34 86,71,22 107,98,1 129,115,47 103,93,11 90,82,3 93,82,20 70,65,0 93,86,29 61,47,31 104,93,29 37,23,9 41,31,21 54,39,28 48,34,20 45,32,11 49,36,15 64,39,22 75,44,23 73,43,28 86,72,18 108,97,35 72,63,7 80,70,21 53,35,16 57,38,22 58,37,22 60,39,14 80,50,22 99,65,33 154,99,47 198,128,66 200,134,63 149,97,47 118,67,30 154,106,59 119,70,30 118,69,31 125,76,36 126,76,34 126,76,34 131,77,29 113,86,13 98,80,18 96,83,10 105,92,19 95,84,11 113,101,21 117,107,15 102,92,21 100,88,10 112,102,22 88,76,6 97,87,9 114,100,16 113,97,25 131,119,41 128,104,38 133,107,37 128,101,38 113,82,29 108,77,24 123,97,45 104,78,26 89,60,27 88,61,27 104,66,47 107,72,36
73,64,6 72,62,20 47,45,43 68,67,72 75,74,79 79,78,83 86,85,90 88,99,98 75,93,90 87,96,96 93,87,92 90,89,92 48,47,50 44,42,43 60,58,59 61,59,60 92,90,91 96,91,93 97,92,80 87,82,11 66,59,0 95,89,14 127,115,47 55,47,0 76,69,8 70,63,6 96,90,26 64,54,14 201,190,117 219,206,117 210,200,133 85,74,28 60,53,12 83,61,25 185,125,55 255,156,81 212,123,53 79,86,31 87,82,29 77,75,26 70,67,25 65,61,24 101,96,64 142,132,94 161,152,94 157,149,97 68,55,52 94,76,71 124,109,89 112,92,72 185,156,134 254,215,187 225,184,155 195,154,125 86,66,48 57,46,13 59,47,8 88,78,27 85,74,10 74,60,17 102,91,18 83,71,5 140,125,62 90,74,20 115,105,25 98,88,10 136,124,54 70,55,0 101,64,0 89,69,0 82,73,28 42,27,16 44,29,20 45,31,17 48,34,18 67,42,23 71,47,25 88,52,30 92,57,32 68,47,20 51,37,12 91,81,28 94,83,21 107,93,48 56,40,25 54,35,19 61,47,31 49,33,18 53,35,16 93,57,26 192,122,62 231,136,57 224,131,56 184,114,52 152,92,40 150,96,48 125,75,31 124,76,31 125,77,32 129,79,35 129,79,35 128,80,33 122,81,32 70,56,0 118,110,20 103,93,13 80,66,8 107,97,5 82,68,0 81,69,0 102,91,16 80,67,15 77,67,14 83,73,20 102,93,17 103,94,18 108,97,24 160,146,51 111,92,24 106,80,30 93,59,29 85,49,27 72,51,26 61,38,23 46,29,21 42,26,20 44,30,16 68,48,16
