106,64,40 104,63,36 88,46,24 50,24,10 37,21,17 40,27,35 36,26,25 58,33,30 78,50,41 62,30,25 87,51,43 73,40,29 83,47,39 72,41,31 88,55,44 89,52,39 97,56,40 91,48,33 103,55,39 125,64,46 143,71,54 146,69,54 145,72,58 149,76,64 148,87,71 158,100,86 131,78,62 139,89,72 137,82,67 129,75,55 128,70,46 165,83,54 205,93,63 200,84,51 209,91,56 217,94,63 228,103,75 178,72,37 255,133,100 255,110,77 231,119,91 209,113,84 218,119,98 140,71,56 201,81,74 159,66,59 89,38,28 90,47,32 97,54,35 129,65,50 102,56,42 122,65,48 77,54,51 87,50,49 71,44,39 104,64,57 110,70,61 73,42,30 90,54,46 73,42,32 63,42,31 62,41,30 70,49,36 76,66,42 60,67,35 57,64,30 47,50,28 73,76,41 51,53,25 61,68,20 62,69,25 69,70,31 71,73,27 83,88,45 54,56,28 48,58,36 43,53,31 49,57,34 57,61,32 42,52,28 47,56,37 43,52,33 93,98,62 67,67,37 61,68,50 50,57,39 48,55,37 48,55,37 49,57,36 56,61,39 58,59,40 95,99,61 54,56,39 74,72,52 79,82,47 68,71,40 80,85,40 87,92,45 96,103,44 89,93,53 73,75,47 65,66,43 63,64,41 61,63,37 77,82,35 89,90,42 89,85,64 59,62,42 73,77,50 55,60,38 46,48,43 43,46,38 39,41,38 44,46,43 42,44,41 41,43,40 43,45,42 43,45,40 44,46,41 43,46,38 43,45,40 46,45,36 70,60,38 99,82,56 108,83,53 76,74,54 82,82,48 70,68,46
98,48,31 116,67,47 134,76,52 104,54,37 97,62,49 94,58,48 80,49,39 75,42,35 74,46,37 57,29,20 67,34,25 85,45,36 57,29,20 70,41,35 80,44,34 84,48,38 95,53,40 98,55,40 111,59,40 128,64,47 135,72,52 148,65,50 152,69,54 155,72,59 142,66,53 131,62,49 101,46,31 104,54,37 126,73,57 149,101,83 147,101,83 128,74,54 148,75,45 173,84,51 209,90,62 200,82,51 232,104,75 228,110,79 220,91,55 255,121,87 255,141,113 174,79,45 228,123,102 188,111,94 222,103,91 237,87,83 170,94,81 96,53,38 95,46,26 146,82,65 95,51,39 104,51,35 68,46,40 97,54,50 79,52,47 92,58,54 93,55,47 76,45,35 83,47,39 87,56,46 58,36,30 60,40,33 62,39,28 67,46,31 64,64,30 88,92,54 55,58,34 60,62,34 53,55,29 83,88,41 77,82,37 81,83,41 84,86,42 90,96,46 61,63,35 48,58,36 48,58,36 56,64,39 81,86,54 47,57,33 46,56,34 46,55,36 57,62,30 58,60,32 54,61,43 48,55,37 48,55,37 48,55,37 49,56,38 57,62,42 76,77,56 70,73,40 53,55,38 60,58,36 92,95,64 56,58,32 79,83,45 96,102,50 81,87,37 88,93,50 62,63,40 61,63,37 72,74,48 69,71,43 84,89,46 90,90,47 80,77,53 59,60,39 65,67,41 73,78,56 46,48,43 43,46,38 38,40,37 44,46,43 42,44,41 41,43,40 44,46,43 44,46,41 44,46,41 44,47,39 46,47,39 54,50,40 84,71,50 83,64,39 114,89,59 72,70,48 89,89,57 75,74,49
98,48,31 107,53,35 108,51,34 103,51,30 110,63,42 112,60,39 100,48,29 118,60,38 97,52,31 104,64,41 98,57,37 89,57,41 74,43,35 57,31,21 95,57,49 85,47,37 87,45,34 97,51,37 125,65,44 141,66,48 113,41,29 183,81,63 209,88,74 207,86,72 213,90,79 199,82,74 105,38,29 123,61,50 103,48,37 101,52,41 111,58,46 118,65,53 144,96,80 110,62,48 139,76,54 179,73,46 253,115,80 222,103,66 206,95,60 243,118,86 241,117,91 167,66,37 213,112,85 220,123,103 200,96,72 255,112,99 250,108,93 214,97,89 105,51,33 150,82,64 94,53,37 121,67,49 91,58,47 126,71,58 51,30,28 64,46,45 69,42,37 79,52,47 77,45,40 81,52,46 52,34,31 48,32,30 49,36,29 56,38,33 57,44,23 80,71,44 57,58,21 60,62,34 61,64,29 67,63,26 152,151,97 82,84,40 86,87,50 82,85,52 92,95,62 50,60,38 48,58,36 50,58,35 53,56,36 48,57,38 46,56,32 54,64,40 50,55,33 53,63,41 50,57,39 49,56,38 48,55,37 48,55,37 49,55,44 51,56,36 65,68,35 60,62,36 54,56,39 70,70,38 96,99,64 76,79,48 63,66,35 82,87,40 81,86,41 83,86,51 88,91,56 108,111,80 68,71,40 65,68,37 66,68,42 72,70,39 83,81,48 65,62,38 91,89,60 58,63,41 43,45,40 45,48,40 43,45,42 43,45,42 43,45,42 42,44,41 46,48,45 44,46,41 44,46,41 46,49,41 64,59,47 66,59,43 91,71,53 116,92,68 103,78,48 92,93,56 68,67,42 90,90,58
53,27,17 75,42,31 89,51,32 98,52,34 112,58,38 117,64,39 115,59,37 112,56,34 99,52,29 105,56,34 128,74,54 114,68,50 90,55,42 75,52,39 106,68,58 88,49,37 88,46,33 109,59,44 138,66,47 159,73,54 208,98,85 134,38,29 183,74,68 157,56,49 184,85,75 189,87,83 162,81,72 150,77,65 97,45,40 66,32,28 57,30,25 64,35,29 84,46,40 85,45,36 151,94,77 144,81,59 180,87,59 214,90,53 232,111,84 165,78,51 223,117,82 230,117,92 226,121,100 199,100,79 176,82,59 251,112,98 246,112,98 196,87,71 236,97,85 177,86,67 92,54,35 132,64,46 128,71,52 111,56,45 86,68,67 30,20,21 57,46,43 61,48,43 60,39,35 63,40,37 76,57,59 69,51,46 52,39,36 41,27,27 55,33,25 76,50,38 74,56,37 54,56,28 66,73,39 61,65,27 97,97,34 84,87,38 76,78,34 87,83,46 61,63,37 54,62,41 50,60,38 49,57,36 48,56,35 46,54,33 49,57,36 48,56,35 50,58,37 50,58,37 48,55,39 50,57,41 57,64,46 49,56,38 48,55,37 53,60,42 61,64,42 59,62,40 59,64,42 65,67,39 96,99,66 76,79,44 61,63,35 89,93,53 74,77,44 90,90,58 72,72,38 88,88,54 74,74,42 87,84,60 70,67,43 60,61,42 80,81,58 69,68,43 70,69,44 62,66,49 45,48,40 46,48,43 45,47,42 44,46,43 43,45,42 43,45,42 48,50,47 45,47,42 44,47,39 46,49,41 47,49,34 51,48,35 77,63,36 154,118,67 151,115,66 105,110,63 92,93,54 70,70,40
32,21,28 36,23,31 41,24,25 60,33,26 100,57,40 112,61,37 113,60,37 116,58,36 103,51,30 111,57,37 122,64,42 114,64,47 92,64,51 73,46,30 96,58,41 80,44,34 108,62,48 110,57,43 145,65,49 186,75,60 179,66,61 185,83,81 246,93,97 240,98,87 197,85,75 183,82,71 160,67,60 124,51,39 128,62,57 99,56,48 52,31,29 42,25,26 48,26,29 57,29,29 89,47,36 127,69,55 178,115,95 177,85,55 198,90,52 180,81,58 184,102,77 165,83,58 166,98,76 155,90,69 152,79,51 211,96,76 225,97,84 227,97,82 180,76,66 212,77,70 157,70,56 108,50,28 114,55,36 124,71,59 67,37,36 75,54,54 44,34,33 32,22,21 79,61,58 65,47,42 96,90,56 67,60,42 45,34,31 59,47,47 58,37,35 67,40,35 88,55,46 74,48,27 65,64,39 76,81,34 110,109,55 89,92,43 84,86,42 67,72,27 51,60,32 49,59,37 50,60,38 50,58,37 53,61,40 47,55,34 49,57,36 49,57,36 53,61,40 50,58,37 50,57,41 49,56,40 49,56,38 49,56,38 73,76,54 82,85,63 61,65,38 55,58,38 59,63,46 68,71,38 67,69,41 53,56,25 65,65,49 62,65,32 75,78,43 85,85,53 68,68,34 77,77,45 82,83,44 82,80,47 82,79,55 83,86,53 113,117,79 86,86,54 78,76,56 62,66,49 48,51,43 46,49,41 45,48,40 45,48,38 45,47,44 46,48,45 48,50,45 44,47,39 46,49,41 45,48,40 46,49,41 47,48,40 68,57,42 125,94,55 93,70,39 113,110,66 105,106,67 72,72,40
42,25,26 40,23,29 39,25,30 37,27,31 46,28,27 83,47,37 114,61,49 119,62,43 100,48,27 127,70,51 119,63,39 110,57,41 84,58,44 88,45,28 98,57,41 71,43,32 91,49,36 102,51,43 86,30,24 147,65,59 209,79,78 226,82,83 138,50,43 158,62,56 152,59,54 169,74,63 136,47,36 128,51,45 124,59,49 107,49,37 91,53,47 48,23,22 45,21,25 48,27,27 51,30,30 78,44,42 128,74,65 172,102,78 187,92,58 160,78,49 171,78,48 210,106,78 201,97,69 193,107,77 227,119,96 183,82,57 195,82,61 198,77,61 227,94,86 208,88,81 181,72,68 126,68,46 109,50,31 114,66,48 67,50,42 61,45,43 66,53,50 64,51,48 57,41,39 81,58,55 105,99,53 95,101,49 85,84,48 58,54,35 43,33,32 47,35,40 55,36,38 57,39,38 54,38,34 63,50,27 112,108,60 93,95,49 90,93,60 60,61,38 53,61,36 49,58,39 49,58,39 50,57,39 65,68,46 50,58,37 57,62,42 55,58,38 58,63,43 51,55,38 53,61,40 48,58,36 58,63,43 49,54,34 52,56,41 52,57,35 58,61,37 59,62,40 57,62,40 69,71,45 60,63,43 60,63,43 96,91,63 95,92,52 94,92,43 69,68,43 68,67,42 63,62,35 85,86,47 94,95,58 93,92,65 68,71,36 118,119,69 88,89,52 111,113,67 62,67,47 49,52,42 46,49,41 46,49,41 46,49,41 45,48,40 46,49,41 44,50,41 46,52,43 47,48,38 47,48,38 54,55,36 58,59,40 93,75,54 124,97,63 61,51,39 89,84,45 99,100,63 107,108,71
75,43,40 51,21,22 47,23,27 42,23,27 37,24,34 37,24,34 44,23,23 83,50,41 82,44,27 100,52,36 93,47,31 81,44,29 81,42,30 110,57,43 86,51,38 80,44,38 83,47,39 84,40,30 164,67,61 150,50,47 161,71,65 136,43,38 154,64,58 135,54,43 196,92,86 155,61,61 117,52,44 113,58,47 112,54,40 145,73,56 168,76,62 166,79,63 131,57,50 104,40,39 64,25,22 51,26,23 63,33,32 108,60,44 152,81,55 174,92,70 200,103,79 200,105,71 215,101,72 249,134,114 153,60,32 203,101,81 162,71,54 202,91,72 172,76,63 149,64,54 151,62,58 122,66,44 122,58,32 98,66,34 82,77,49 62,49,46 64,48,44 61,45,41 83,69,71 77,59,58 108,97,64 86,88,35 86,90,50 98,103,58 90,93,42 104,103,65 33,28,14 30,24,29 38,28,29 49,35,37 70,54,41 76,74,41 57,66,36 49,57,34 51,64,41 52,61,42 52,61,42 51,58,40 57,60,38 46,54,33 55,60,40 57,60,40 52,57,37 59,64,40 51,59,38 52,62,40 52,57,37 53,58,38 50,58,37 49,57,36 66,69,45 59,62,40 51,56,34 76,79,46 59,62,42 54,57,37 65,60,28 96,93,51 101,100,46 63,63,33 64,64,34 83,82,55 82,83,44 85,84,48 76,75,48 67,68,45 108,107,69 86,87,48 81,80,53 56,61,41 53,56,46 48,51,43 49,52,44 48,51,43 45,48,40 48,51,43 44,50,41 47,53,44 54,55,45 61,62,52 103,82,55 128,99,66 84,74,50 71,61,49 55,50,36 61,59,30 82,83,46 94,95,58
51,29,23 58,34,26 93,61,56 86,49,46 46,22,28 43,28,36 29,16,24 35,24,31 47,26,26 66,38,36 81,50,40 76,43,32 98,55,40 95,48,37 68,37,29 66,34,29 87,44,38 93,42,34 154,69,64 111,41,35 132,41,40 191,83,83 162,52,51 140,61,54 110,50,38 107,51,43 113,54,47 118,56,45 167,90,75 184,89,73 205,100,81 207,91,76 225,89,85 206,77,71 186,85,78 137,64,57 99,51,37 62,31,21 102,56,42 172,93,72 213,104,84 198,88,62 197,96,71 175,93,64 218,114,88 223,106,78 181,83,57 147,73,50 144,72,60 131,71,59 101,53,39 116,60,38 246,136,96 151,84,41 110,109,55 101,96,64 54,43,40 59,46,41 58,42,38 78,62,58 94,78,63 95,93,46 89,92,43 77,84,29 101,103,48 109,108,52 84,84,39 37,39,11 29,24,21 27,21,28 36,22,22 79,48,38 113,101,73 64,68,41 58,62,35 52,62,40 49,59,37 49,59,37 52,62,40 53,61,40 50,60,38 50,60,38 50,60,38 50,60,38 49,59,37 49,59,37 48,57,38 50,59,40 48,57,38 48,57,38 60,63,39 60,63,41 67,72,50 66,68,40 77,78,55 56,57,34 72,73,36 83,85,43 106,110,54 116,116,71 79,78,42 60,63,39 135,134,67 109,108,54 96,100,44 112,114,68 82,82,48 83,85,41 83,82,57 57,61,46 55,57,52 49,52,44 46,49,41 48,49,41 46,49,41 43,49,40 46,52,43 51,57,48 58,59,47 89,76,55 149,112,72 180,137,81 99,82,58 58,47,42 53,53,39 90,81,54 91,91,61 69,69,39
30,18,20 52,40,40 32,23,19 36,20,16 67,42,39 43,27,25 41,23,22 35,24,33 23,20,26 20,20,20 29,18,25 78,42,32 105,55,38 101,59,46 63,35,26 63,34,30 86,48,42 103,51,46 146,64,62 139,62,56 132,58,53 185,84,86 110,36,27 139,66,61 116,65,55 100,49,39 133,68,58 175,92,79 201,101,85 229,110,96 255,131,121 249,105,106 251,112,100 238,104,90 212,98,80 198,87,72 178,80,63 163,91,72 102,55,44 110,49,33 196,98,70 215,107,80 167,83,52 231,99,80 167,83,50 247,128,102 244,106,69 203,95,68 91,55,35 89,45,35 116,60,36 156,64,36 215,103,64 232,118,63 144,104,52 92,104,41 91,86,58 61,52,35 63,44,46 65,49,47 70,54,48 95,90,49 114,114,55 98,103,42 108,108,47 116,116,57 95,98,36 79,82,31 81,88,40 27,31,16 21,19,17 23,19,13 68,45,34 78,52,38 59,64,40 53,63,41 50,60,38 52,62,40 56,66,44 62,63,44 49,57,36 50,60,38 50,60,38 50,60,38 52,62,40 49,59,37 48,57,38 48,57,38 53,62,43 49,58,39 58,61,37 59,62,40 55,59,44 63,66,33 68,69,46 72,73,50 64,62,42 65,63,41 76,75,50 116,116,73 101,101,58 106,104,57 98,105,61 99,101,59 85,91,52 91,91,59 92,94,50 82,87,42 65,64,39 62,66,51 53,55,50 51,53,48 46,48,43 47,48,40 49,52,44 44,50,41 47,53,44 51,57,48 87,78,59 125,94,57 164,123,78 208,156,94 88,71,47 69,58,53 47,48,36 65,57,33 83,83,53 75,75,45
21,19,15 28,23,20 48,35,32 43,22,18 53,31,23 42,24,23 55,33,27 27,15,20 24,22,23 26,21,23 39,25,25 85,49,39 99,53,37 82,45,30 75,47,38 63,30,23 88,33,29 138,67,64 108,47,42 155,70,67 141,62,57 140,72,68 147,74,67 115,59,51 135,68,61 130,57,48 158,71,57 174,73,62 203,82,70 241,104,89 255,115,100 249,110,94 255,124,109 250,118,101 255,123,109 255,128,110 239,117,97 174,80,62 166,86,70 134,68,52 177,92,68 183,91,63 237,130,100 255,119,84 195,84,51 168,79,48 154,61,29 187,71,38 204,96,73 126,51,24 255,130,88 244,115,70 206,106,74 231,111,63 204,102,53 112,117,52 108,107,53 114,112,65 61,50,43 63,46,47 61,44,45 99,90,59 114,114,44 99,98,44 94,96,39 100,102,45 105,108,44 100,103,41 79,85,33 69,74,29 72,74,48 20,19,22 23,13,17 31,20,27 53,44,36 57,59,44 49,59,35 57,62,42 56,61,41 64,62,40 55,60,38 49,57,36 51,59,38 51,59,38 55,63,42 50,58,37 48,57,38 48,57,38 49,59,37 50,58,37 53,60,42 53,58,38 74,75,38 69,67,36 94,98,60 90,93,60 75,76,57 80,81,62 87,90,59 72,72,38 92,93,56 113,112,56 111,115,57 105,106,56 100,100,57 91,94,45 107,110,61 91,98,52 60,62,47 65,67,50 60,61,53 55,58,50 50,53,45 50,53,45 50,53,45 49,52,44 50,53,45 55,58,50 166,126,92 171,128,83 186,145,86 226,170,96 65,60,46 65,62,47 78,67,50 81,63,42 107,100,61 60,63,39
