106,64,40 110,68,44 53,27,13 37,21,17 34,27,30 51,33,32 78,50,41 87,54,47 70,37,26 83,47,39 69,38,28 91,56,43 97,56,40 101,55,41 122,61,43 143,71,54 140,68,51 147,74,62 148,87,71 153,100,86 150,100,83 137,82,67 129,76,53 147,80,53 205,93,63 194,78,45 219,96,65 228,103,75 224,93,60 255,123,90 231,119,91 240,136,108 157,88,73 201,81,74 95,45,30 85,44,28 97,54,35 83,39,29 107,50,33 77,54,51 88,59,53 88,54,50 110,70,61 94,56,46 77,46,36 63,42,31 66,45,32 80,62,43 60,67,35 58,62,33 56,59,24 51,53,25 72,78,37 60,61,24 71,73,27 84,89,46 48,58,36 43,53,31 57,60,36 47,56,26 47,56,37 55,60,36 82,82,52 61,68,50 50,57,39 48,55,37 49,57,36 58,61,39 115,119,81 54,56,39 84,80,61 67,70,37 80,85,40 83,90,35 86,90,50 73,75,47 68,69,46 63,65,37 77,82,35 95,93,64 58,61,41 73,77,50 56,59,47 43,46,38 39,41,38 44,46,43 41,43,40 43,45,42 44,47,39 43,46,38 43,45,40 56,52,42 86,69,43 108,83,53 68,64,43 75,75,43
100,50,33 120,63,44 112,67,44 109,69,44 111,60,36 116,68,52 89,52,39 81,49,35 80,40,31 56,29,22 87,54,45 75,39,29 92,50,37 103,55,39 135,67,49 127,64,44 170,72,55 181,81,65 174,75,65 142,61,52 112,57,46 111,56,43 120,67,53 163,110,96 129,77,56 157,79,51 198,80,47 216,92,57 220,104,71 255,131,95 243,122,95 218,120,94 218,132,113 215,104,85 243,94,83 186,90,77 97,43,25 85,42,27 104,54,37 81,54,47 89,53,47 69,46,43 87,55,50 92,56,50 77,46,38 54,33,29 57,36,32 61,41,32 67,60,33 94,95,56 67,69,43 53,55,27 95,97,40 86,88,44 82,83,44 77,82,39 49,59,37 48,58,36 68,72,45 47,55,32 43,53,31 54,57,33 51,59,36 50,57,39 48,55,37 48,55,37 53,59,46 129,133,104 72,74,46 52,54,37 99,97,66 63,65,37 67,70,39 91,98,41 83,87,47 68,70,42 89,91,63 77,78,55 73,76,45 86,84,51 72,71,46 85,85,55 52,55,43 43,46,38 42,44,41 43,45,42 41,43,40 45,47,44 43,46,38 45,48,40 56,52,42 78,71,55 76,55,30 101,76,46 68,64,43 89,90,53
65,39,29 86,49,34 104,58,40 117,63,43 110,59,33 117,59,37 99,52,29 124,72,51 109,63,45 87,52,39 77,44,35 87,51,41 84,42,29 131,67,50 152,66,47 218,108,95 216,100,96 193,84,78 160,61,51 144,54,48 132,59,47 95,43,38 61,37,29 69,42,37 92,54,48 145,97,83 139,76,54 180,87,59 227,96,63 175,79,52 250,144,109 207,108,85 243,144,123 177,83,60 243,101,88 221,96,79 238,99,87 97,48,26 138,70,52 123,66,47 88,59,53 32,20,20 60,49,46 62,44,39 67,44,41 72,53,55 63,47,41 49,36,33 59,37,29 74,51,36 44,46,18 71,78,44 112,115,55 92,95,44 81,83,39 62,60,31 61,69,48 48,58,36 49,57,36 48,56,35 49,57,36 47,55,34 49,57,36 48,55,39 54,61,43 49,56,38 48,55,37 56,63,45 74,77,55 59,64,42 89,89,55 59,61,35 63,65,37 62,65,34 81,81,49 74,74,40 75,75,43 93,92,56 76,73,49 66,67,48 65,64,39 85,84,59 50,53,43 45,48,38 43,45,40 44,46,43 43,45,42 45,47,44 44,47,39 45,48,40 48,50,35 57,52,40 147,111,60 151,115,66 99,103,63 67,66,39
32,21,28 39,25,30 56,29,22 100,57,40 111,60,34 110,54,32 103,51,30 124,66,44 114,64,47 92,64,51 89,51,34 82,47,34 108,62,48 116,57,40 184,73,58 179,66,61 158,59,51 250,88,86 197,85,75 188,84,78 128,55,43 128,62,57 72,43,37 42,23,25 48,26,29 67,33,29 119,61,47 178,115,95 191,92,55 204,85,59 184,102,77 155,73,53 154,89,68 152,79,51 205,79,65 227,101,87 180,76,66 211,83,81 108,50,28 114,55,36 83,47,41 67,42,41 44,34,33 71,60,57 69,51,46 96,90,56 49,40,32 55,43,43 58,37,35 81,49,44 79,53,32 65,64,39 111,112,44 91,94,43 84,86,42 79,87,34 49,59,37 50,60,38 51,59,38 53,61,40 49,57,36 50,58,37 50,58,37 50,57,41 49,56,38 49,56,38 73,76,54 61,64,42 57,60,40 59,63,46 77,77,47 56,57,36 65,65,49 79,81,53 78,78,46 68,68,34 78,79,42 86,85,49 82,79,55 101,104,69 79,79,47 78,76,56 50,53,43 48,51,41 45,48,40 45,47,44 45,47,44 48,50,45 45,48,40 45,48,40 46,49,41 51,50,43 127,96,57 93,70,39 126,115,71 72,73,36
48,25,26 43,24,31 34,22,27 33,22,31 63,35,33 100,57,42 93,47,29 113,61,40 98,55,40 86,50,40 104,58,40 64,36,25 60,29,17 92,37,33 116,39,33 216,80,78 141,51,43 205,79,83 161,62,52 149,73,62 136,59,55 115,55,41 141,74,63 115,55,45 72,31,29 48,23,22 48,25,24 95,55,48 161,87,62 173,80,52 172,79,51 213,106,74 210,112,86 207,111,84 179,71,48 236,106,91 177,71,57 178,77,70 114,58,36 134,74,51 72,50,30 63,47,43 61,45,41 78,62,60 83,60,59 110,103,62 99,102,53 66,71,26 73,69,48 44,34,35 45,38,38 43,29,31 63,48,28 96,91,48 70,73,42 49,59,35 52,61,42 50,59,40 59,62,40 48,55,37 57,62,42 56,61,41 64,69,47 51,59,38 53,58,38 51,59,38 51,55,40 51,55,38 66,69,47 55,60,38 78,77,52 52,55,35 68,62,39 97,94,52 64,63,38 71,70,45 84,84,52 82,83,44 63,62,35 91,95,55 88,89,52 111,112,73 51,54,42 49,52,40 49,52,44 48,51,43 48,51,43 44,50,41 50,51,41 50,51,41 68,60,36 85,68,42 103,84,59 56,48,35 100,97,53 93,94,57
73,40,33 99,62,59 78,44,40 42,23,30 39,24,34 39,24,32 64,30,26 95,52,35 81,43,33 91,49,36 92,49,43 55,23,18 68,30,24 146,67,62 174,68,70 157,78,73 207,90,93 150,65,57 121,44,36 132,71,66 109,56,42 141,77,62 185,91,75 186,88,73 191,73,68 178,78,75 109,64,61 70,41,37 89,45,33 182,91,72 197,90,70 208,108,76 170,89,57 219,118,93 172,79,54 153,69,52 170,83,71 137,64,55 118,66,45 174,93,61 86,89,40 110,95,57 60,47,42 61,44,45 85,67,64 99,85,60 79,81,39 75,80,35 79,83,29 104,103,65 31,30,21 29,22,22 35,21,21 71,49,31 82,85,54 59,62,40 52,62,40 49,59,37 50,60,38 48,58,36 50,60,38 49,59,37 49,59,37 49,59,37 48,57,38 50,59,40 49,58,39 48,57,38 72,75,53 70,75,51 63,61,39 56,57,34 77,77,43 127,130,79 98,99,51 79,77,44 90,95,48 183,182,105 84,82,49 71,71,37 93,95,51 79,78,53 53,56,48 50,53,45 46,49,41 48,51,43 44,50,41 46,52,43 58,59,47 72,72,58 138,105,68 153,114,71 60,49,44 54,54,40 78,82,53 72,72,42
30,18,20 42,25,26 34,18,14 67,42,39 53,35,34 41,26,34 23,20,26 23,20,24 68,32,22 105,55,38 80,44,34 63,39,31 86,48,42 155,76,73 135,58,52 132,58,53 148,62,57 131,58,51 116,65,55 111,56,45 161,78,65 201,101,85 255,125,110 228,93,84 251,112,100 216,94,76 208,97,82 178,80,63 135,77,63 79,42,27 196,98,70 187,85,63 239,107,88 167,83,50 241,113,82 233,90,59 91,55,35 80,42,23 156,64,36 215,103,64 225,123,72 102,105,45 91,86,58 63,51,41 64,48,46 70,54,48 109,106,51 98,103,42 108,108,47 108,108,45 99,102,51 81,88,40 27,27,22 20,18,19 68,45,34 62,60,40 52,62,40 50,60,38 56,64,43 51,59,38 49,57,36 50,60,38 50,60,38 52,62,40 48,57,38 48,57,38 53,62,43 50,59,40 72,75,53 55,59,44 83,83,51 65,66,43 64,62,42 68,66,44 106,106,63 101,101,58 94,96,50 106,106,63 85,91,52 86,87,50 92,97,52 65,64,39 56,59,51 56,59,51 46,48,43 49,52,44 44,50,41 47,53,44 64,61,46 104,87,63 164,123,78 178,134,83 67,56,51 47,48,36 106,96,56 81,81,51
21,19,15 45,36,32 36,15,11 54,32,24 62,40,34 37,20,21 24,22,23 30,23,26 83,47,37 94,48,32 80,44,34 50,21,15 97,42,38 129,58,55 121,36,33 123,44,39 149,72,66 101,39,30 105,38,31 140,62,52 195,94,83 221,100,88 255,118,106 255,126,110 255,126,111 248,109,95 230,103,85 227,105,85 162,78,61 160,88,71 152,67,43 196,110,80 255,136,101 202,91,58 186,94,64 210,107,74 217,109,86 208,117,77 244,115,70 185,85,53 209,94,44 130,106,42 109,108,54 93,86,55 63,46,47 61,44,45 107,105,43 94,94,35 98,100,43 105,108,46 101,104,42 74,80,28 102,105,70 23,23,18 23,13,17 33,21,21 57,59,44 50,60,36 59,64,44 58,63,43 55,60,38 51,59,38 51,59,38 56,64,43 48,57,38 48,57,38 49,59,37 58,66,45 51,56,36 91,92,55 109,107,78 89,93,55 68,69,50 66,67,44 97,97,63 107,108,71 156,158,103 114,117,57 90,90,47 110,113,64 87,94,48 65,67,52 64,65,55 60,61,51 50,53,45 51,54,46 48,51,43 50,53,45 109,84,65 168,124,84 194,153,94 141,110,61 60,57,42 83,72,55 123,102,59 78,77,50
27,22,24 34,22,24 69,42,35 63,39,31 48,35,30 29,22,22 25,19,24 30,19,26 34,22,22 75,42,33 72,35,22 63,39,33 76,31,28 94,42,41 90,35,31 103,46,43 98,41,38 98,42,34 142,61,50 192,82,71 205,76,81 241,100,100 207,87,80 253,125,116 255,143,128 202,84,65 252,130,110 208,99,83 186,92,71 160,81,60 149,82,57 211,112,89 255,140,105 185,81,53 192,97,63 237,109,80 212,92,62 154,69,32 176,83,53 203,103,69 255,119,78 157,93,49 107,110,48 119,115,53 48,40,46 47,37,41 63,56,38 103,104,38 112,115,53 111,114,54 106,106,45 83,86,37 106,109,58 109,115,63 20,22,22 11,12,15 26,26,23 57,61,44 61,62,41 59,60,39 50,59,40 51,59,38 57,60,40 50,58,33 50,60,38 50,60,38 50,60,38 56,61,39 54,57,37 66,68,40 74,74,42 86,89,65 58,65,47 75,76,53 100,100,66 100,104,50 110,109,55 99,103,47 68,68,36 68,69,48 67,65,43 105,104,79 67,67,51 58,60,55 53,56,48 52,55,47 49,52,44 50,52,47 87,78,61 139,107,75 153,121,87 77,62,42 51,52,42 64,60,52 89,72,46 61,67,17
38,25,22 76,44,39 53,31,23 61,39,33 30,18,18 26,21,23 28,20,26 33,22,29 57,33,25 97,49,31 105,54,44 77,41,35 70,33,32 73,34,33 71,30,28 88,40,38 120,67,53 120,55,43 176,80,71 212,96,90 219,79,83 234,93,93 203,82,78 235,104,96 250,129,104 252,118,100 255,129,117 225,99,76 180,86,65 149,72,55 133,67,51 151,77,52 184,73,38 255,157,120 201,103,73 244,119,89 242,112,74 223,116,73 194,91,58 246,118,77 234,106,65 171,89,44 113,114,48 97,89,39 42,35,33 46,36,37 54,45,37 111,113,42 108,113,52 103,110,55 109,109,46 79,82,31 86,87,48 65,67,39 62,64,47 16,21,17 14,15,20 45,48,40 57,62,40 59,62,40 54,63,44 51,59,38 59,62,42 62,66,39 55,65,43 50,60,38 50,60,38 53,58,36 60,63,41 81,84,53 76,76,44 60,63,39 63,71,46 62,63,42 91,91,59 104,106,60 108,108,49 101,106,43 91,92,53 56,57,36 76,76,46 62,60,40 86,88,62 57,59,54 52,55,47 49,52,44 45,48,40 50,52,49 64,61,48 106,81,53 95,75,57 58,56,38 50,51,41 50,53,43 92,83,54 79,78,42
