40,40,24 34,35,12 51,54,23 54,56,28 54,58,29 44,45,33 41,43,28 30,31,21 55,57,31 41,42,30 38,39,20 40,41,20 43,47,20 47,48,36 37,39,24 38,41,19 40,42,25 58,59,47 41,44,22 45,46,23 46,46,30 53,53,37 45,46,27 38,40,14 62,63,44 58,61,28 60,54,31 53,47,22 73,66,25 71,60,25 80,71,24 60,49,30 64,54,12 96,91,38 64,59,29 48,43,42 47,47,42 58,57,48 51,51,35 53,55,40 53,42,35 63,45,42 124,90,60 64,48,35 57,47,35 88,62,39 49,41,28 42,33,27 45,39,30 39,35,27 36,32,24 36,30,25 43,37,32 39,29,33 69,36,11 105,86,63 117,71,32 134,110,77 171,119,100 129,109,50 112,73,41 138,105,53 219,155,93 117,88,55 180,128,68 88,66,32 122,88,43 187,115,69 103,71,41 110,85,37 174,108,74 89,76,55 130,105,59 183,137,82 78,60,41 94,75,61 112,83,48 204,141,74 76,58,53 48,36,36 43,36,46 92,74,53 53,42,35 46,36,35 42,32,31 52,42,41 47,37,36 50,43,41 43,33,32 43,36,34 45,38,36 55,48,46 60,51,43 73,67,31 64,56,20 39,33,10
38,39,16 53,55,29 27,27,11 31,31,15 29,30,20 39,41,26 37,38,28 37,38,30 49,49,33 40,40,35 47,48,27 41,42,23 39,40,28 41,42,32 32,33,21 38,40,23 44,46,31 58,60,45 55,58,36 54,55,34 62,63,42 49,50,31 42,43,24 56,56,40 49,48,39 60,63,39 68,63,31 56,51,23 61,54,11 98,90,36 64,54,16 63,55,19 97,90,31 73,61,22 89,86,35 56,52,44 51,51,37 48,47,36 49,48,41 46,47,37 62,52,40 65,50,39 86,53,26 63,49,33 63,55,44 47,33,17 53,43,31 43,34,26 47,42,30 36,33,20 36,32,22 35,29,20 141,114,82 55,36,24 166,133,83 120,95,67 182,136,97 124,100,67 128,76,57 125,105,46 116,77,47 115,78,38 112,76,27 113,90,59 176,126,66 94,72,38 125,91,46 186,114,68 104,72,42 110,85,37 175,113,75 85,75,51 126,102,51 178,132,75 69,52,28 88,73,53 113,84,49 204,141,74 84,67,57 54,34,27 75,56,40 52,39,34 53,44,40 45,35,34 43,33,32 56,46,45 49,39,38 48,41,39 42,33,29 45,39,30 49,42,40 49,42,40 64,58,49 57,50,21 68,60,24 49,43,20
41,42,21 41,42,23 40,40,24 34,34,18 39,41,26 39,43,26 44,47,27 49,49,33 32,31,22 40,41,29 61,62,43 49,50,31 34,37,17 38,40,25 55,56,37 49,50,29 40,39,30 44,45,33 55,54,47 55,54,45 49,48,37 42,42,26 61,62,39 44,41,28 71,70,43 65,69,29 65,60,28 73,64,35 79,76,25 80,74,26 54,47,8 74,71,20 81,75,29 55,46,15 59,57,26 50,50,20 78,74,39 54,50,33 57,56,31 62,61,36 60,51,34 69,49,31 106,77,46 59,48,31 53,46,26 47,38,19 75,66,37 45,33,33 47,39,26 42,42,26 58,39,12 185,135,73 142,103,46 104,59,38 157,104,59 101,76,46 199,146,103 123,101,63 125,86,58 128,91,49 112,72,38 118,67,43 111,84,52 109,87,53 180,127,72 98,76,38 123,97,47 192,126,69 101,77,42 115,90,46 175,115,74 87,81,45 126,101,55 177,130,67 86,72,27 94,75,48 113,88,44 188,139,72 99,72,56 53,33,26 45,36,30 47,36,29 49,40,36 49,40,36 43,34,30 54,45,41 47,38,34 49,42,40 40,30,29 36,26,25 47,41,36 61,55,48 48,47,40 61,59,30 51,47,28 42,39,13
35,35,19 39,41,26 48,48,32 39,41,26 38,39,27 36,41,21 44,45,35 42,41,34 42,40,38 36,37,27 37,37,23 64,64,34 53,56,34 55,56,44 35,35,19 56,57,34 40,42,27 39,40,28 47,46,35 62,59,46 48,47,38 65,67,41 53,50,37 64,59,29 72,70,39 63,62,35 56,52,35 61,54,27 68,63,24 96,93,40 67,60,19 67,64,13 92,86,40 80,75,34 57,52,24 61,58,16 61,55,32 62,60,31 54,47,31 48,43,29 78,69,50 85,64,37 94,65,34 62,47,27 57,49,25 61,53,31 78,71,44 52,41,38 51,42,27 51,47,30 82,61,36 173,121,71 138,98,44 79,40,26 171,124,72 100,79,54 201,144,102 126,97,66 131,90,63 104,61,28 112,90,56 136,111,67 193,131,89 112,85,49 179,124,72 101,79,41 123,93,47 198,130,71 101,74,40 116,91,47 183,123,82 89,79,41 130,105,59 171,125,59 86,72,27 96,79,51 118,91,48 193,142,75 93,70,55 49,33,31 75,64,49 52,41,36 49,40,36 47,38,34 51,42,38 49,40,36 46,37,33 47,40,38 38,31,29 40,34,29 56,50,45 64,55,49 46,42,34 68,61,41 47,42,14 73,69,34
53,54,31 52,55,20 47,50,30 55,59,30 34,38,23 41,45,28 41,42,34 62,62,46 51,52,42 45,46,23 49,46,20 72,70,39 46,49,29 44,45,26 50,46,27 76,78,52 47,48,40 41,42,34 54,53,42 63,60,45 48,50,33 76,72,53 71,63,39 76,68,44 88,83,53 50,48,30 50,47,34 56,51,21 85,79,56 53,46,26 73,66,27 91,81,43 77,71,25 81,74,31 83,76,33 68,59,32 54,47,20 70,66,29 74,65,46 59,52,36 63,51,23 90,73,34 89,66,26 74,56,26 61,49,21 70,58,30 83,75,41 60,51,34 61,53,29 53,44,25 67,53,26 178,125,80 140,99,40 69,33,23 182,120,62 102,80,62 200,150,108 148,104,78 108,80,51 135,105,59 127,86,57 136,112,59 197,141,92 110,86,53 179,124,72 95,73,39 127,96,45 206,130,72 97,75,39 116,89,44 182,120,78 92,77,37 134,108,58 172,126,60 89,71,27 98,77,52 123,95,55 192,136,71 95,75,55 41,39,37 46,36,35 43,38,35 47,38,34 45,36,32 45,36,32 49,43,38 44,38,33 49,43,38 42,36,31 40,34,29 50,41,37 64,55,51 42,32,31 62,53,34 83,78,37 81,76,35
58,56,23 47,47,15 47,49,23 45,44,33 39,41,26 44,45,37 49,46,33 44,44,28 51,53,38 46,47,26 59,53,28 44,42,24 31,35,20 45,46,23 71,69,49 44,43,36 45,46,38 67,69,54 50,46,36 57,52,40 79,71,58 51,47,30 75,66,37 74,65,36 104,95,66 79,72,54 50,46,27 86,83,57 51,46,32 59,50,33 92,87,14 75,67,17 84,77,38 60,50,28 79,67,37 78,66,38 75,66,35 81,73,39 73,62,29 62,49,28 71,62,33 79,64,26 99,79,33 85,70,34 68,57,22 76,66,28 91,81,43 73,61,33 76,67,38 62,53,26 77,56,31 187,147,81 134,104,48 62,27,12 160,115,71 116,97,72 120,94,53 132,98,66 152,113,85 139,106,58 90,55,19 127,101,47 225,143,98 144,96,71 190,121,85 126,75,40 136,95,50 201,140,79 101,78,38 118,84,39 189,128,83 92,78,35 133,109,54 179,136,78 89,72,25 102,78,52 121,94,49 190,134,67 95,76,60 41,39,40 43,36,34 47,41,36 45,39,34 42,36,31 45,36,32 50,43,41 35,30,29 48,41,41 40,33,33 40,33,31 50,40,39 60,50,49 40,30,29 62,53,38 85,80,39 88,84,38
63,60,36 54,49,35 47,47,31 54,53,42 50,53,31 40,40,35 57,53,43 62,58,48 45,45,29 64,57,37 80,71,42 54,44,20 94,91,26 54,47,18 71,68,42 45,44,37 47,49,34 49,48,23 71,63,41 67,58,41 74,63,44 53,42,23 73,62,29 75,63,33 107,100,57 68,60,47 49,45,37 45,44,33 47,45,25 61,57,36 69,62,21 97,94,13 77,67,29 81,74,31 96,91,38 75,65,25 72,61,26 72,62,24 79,67,28 80,67,35 71,62,31 93,81,40 90,77,25 85,76,29 85,77,27 92,81,35 92,82,33 81,69,28 80,70,30 78,68,30 87,60,24 126,95,58 113,73,39 67,35,19 132,89,44 109,86,57 205,156,105 132,102,58 161,86,66 164,83,54 255,154,61 255,164,66 255,159,74 178,89,37 185,97,45 210,126,80 255,176,114 209,126,61 156,90,58 129,83,42 193,129,85 96,82,39 139,111,55 179,131,77 98,75,35 103,76,44 128,98,52 193,141,70 95,79,64 38,38,38 41,37,31 50,41,35 44,37,35 40,33,31 43,33,32 50,43,41 30,28,26 44,39,41 38,31,34 43,36,36 45,38,36 57,50,50 37,30,30 50,41,33 73,68,29 96,92,44
73,68,38 54,52,34 44,45,35 51,51,37 55,60,28 39,41,36 58,56,54 47,45,41 40,39,28 56,54,34 55,53,20 81,76,48 75,72,28 85,82,40 57,55,26 58,53,41 44,43,34 62,58,39 78,67,48 73,63,41 80,67,44 91,77,48 110,99,55 81,74,31 92,86,52 68,65,41 62,58,41 82,73,54 79,71,47 91,82,37 87,78,51 57,47,25 59,49,25 78,69,38 66,55,20 87,80,37 77,65,28 67,55,18 103,91,50 84,74,34 70,62,28 72,60,21 90,80,29 95,85,36 94,84,31 91,83,31 107,95,38 92,82,31 96,83,35 86,75,31 97,71,30 223,182,121 140,106,45 98,64,32 174,118,51 106,83,52 206,137,99 241,163,117 185,97,36 216,124,71 184,97,15 255,182,80 255,186,92 135,66,30 140,67,37 156,77,31 212,130,74 255,174,111 201,116,38 195,112,61 184,120,76 100,79,36 150,107,60 179,125,77 113,81,47 116,80,51 147,96,57 157,105,55 159,120,63 164,126,60 163,105,95 71,34,31 41,34,32 43,36,34 48,42,35 48,41,39 48,42,47 47,42,41 45,35,36 50,40,41 45,35,36 54,42,44 39,34,36 46,35,42 102,98,38 77,72,17
106,99,58 59,52,36 52,55,31 53,49,41 49,48,41 45,44,37 70,62,49 70,62,51 58,54,44 53,49,43 57,50,30 80,71,44 88,81,42 74,68,32 78,72,38 66,59,39 49,47,29 71,64,44 92,80,54 91,77,50 103,89,60 92,77,41 105,91,46 93,81,40 62,52,30 62,53,38 68,64,45 63,61,41 71,65,40 78,69,40 90,81,52 67,60,33 61,53,29 68,61,34 62,55,26 66,56,32 79,66,34 104,90,47 108,94,49 91,75,33 100,85,36 111,95,37 111,99,33 96,81,30 102,88,18 104,90,32 122,102,41 97,81,23 100,83,36 102,89,37 109,84,38 197,148,97 140,108,51 123,77,38 172,119,66 192,107,68 181,96,25 217,109,75 116,74,52 124,67,7 236,119,20 255,166,55 172,71,5 68,31,18 47,34,31 193,132,69 42,16,22 84,51,51 227,138,86 185,88,66 169,85,52 160,75,65 165,75,67 167,77,69 170,78,66 173,80,73 169,77,67 151,95,57 151,124,59 188,145,87 213,115,98 113,56,55 54,38,36 41,41,38 43,36,34 47,40,40 43,38,40 41,36,35 40,33,33 50,43,43 47,37,41 52,42,43 42,37,36 43,34,30 102,95,52 100,95,40
128,120,68 57,47,37 56,57,36 54,53,46 54,53,44 58,57,48 55,46,31 66,58,47 43,39,33 48,41,39 53,45,9 88,76,35 84,74,32 99,90,45 70,61,34 64,55,38 61,53,40 74,63,44 88,74,45 95,79,48 108,93,55 93,75,33 123,108,59 115,102,50 80,68,38 94,81,60 83,72,53 91,82,53 100,89,45 94,79,39 66,55,22 60,52,30 52,53,32 47,48,25 51,45,22 57,48,21 63,51,14 94,82,43 61,54,27 76,69,28 88,74,31 95,80,29 97,82,19 89,75,9 125,108,30 119,102,33 130,96,37 145,112,62 170,131,70 141,80,35 160,85,56 162,79,57 160,83,66 158,73,63 217,130,89 255,170,119 170,85,75 69,26,11 200,103,21 237,125,13 255,139,10 255,109,6 179,98,46 46,42,34 55,41,41 87,61,40 64,45,52 168,135,108 100,41,36 255,188,103 255,185,100 179,92,78 174,84,76 172,80,70 177,88,57 255,180,117 195,102,77 155,109,70 151,122,57 200,147,94 196,95,88 165,78,66 59,46,43 35,37,34 40,33,31 48,41,41 42,37,39 51,49,50 38,31,31 45,38,38 48,41,41 57,47,48 40,35,34 40,30,29 82,75,34 100,95,40
