40,40,24 37,38,17 33,36,12 47,50,19 54,56,28 57,61,34 44,47,23 41,42,32 41,43,28 39,43,28 53,53,39 52,54,28 41,42,30 44,47,25 47,48,29 47,48,25 43,47,20 44,49,27 40,41,29 39,41,26 38,41,19 53,56,36 40,41,29 58,60,43 41,44,22 45,48,26 39,40,19 35,35,19 53,53,37 58,58,42 55,57,31 49,51,25 62,63,44 56,56,24 51,51,37 65,59,36 53,47,22 69,63,27 90,80,38 76,65,32 80,71,24 70,61,32 73,62,43 58,48,6 96,91,38 52,46,10 62,58,41 51,50,43 47,47,42 47,46,39 60,60,46 46,46,30 53,55,40 49,46,33 56,43,38 69,47,29 124,90,60 93,64,42 61,56,44 58,48,36 88,62,39 66,57,40 49,43,34 43,34,28 45,39,30 39,35,27 32,31,22 36,32,24 36,30,25 44,31,41 49,36,33 45,29,14 69,36,11 40,28,18 135,97,47 75,29,0 134,110,77 160,107,54 88,62,37 128,91,36 112,73,41 108,73,46 136,99,44 170,106,44 117,88,55 128,92,45 141,89,57 98,74,41 122,88,43 183,136,75 101,64,20 113,81,51 110,85,37 208,140,66 92,66,41 99,75,49 130,105,59 130,97,70 219,141,72 68,50,31 94,75,61 139,113,61 126,93,41 255,155,63 76,58,53 53,41,41 41,36,38 44,37,47 92,74,53 72,56,43 51,42,38 45,33,33 42,32,31 39,29,28 51,41,40 45,35,34 50,43,41 47,40,38 44,35,31 42,38,32 45,38,36 45,39,34 49,44,41 56,47,39 73,67,31 57,50,9 62,53,22 33,29,12
46,47,24 49,51,25 33,36,12 52,54,28 38,39,18 33,36,14 37,39,22 27,28,18 39,40,28 38,41,31 41,40,29 47,48,27 34,35,25 58,61,39 42,43,22 46,47,24 43,45,28 44,47,35 44,45,37 40,41,29 43,46,22 50,53,29 41,43,28 59,62,42 58,61,37 57,60,36 52,53,30 61,62,41 42,42,26 42,41,30 66,65,54 39,39,25 46,46,32 65,65,35 46,45,34 49,43,18 56,49,29 62,55,28 73,61,31 76,66,26 75,65,27 52,41,22 62,51,34 85,77,27 57,47,7 82,78,20 68,62,39 48,47,36 46,47,37 47,46,37 48,48,34 47,46,37 45,46,36 61,58,45 63,50,43 68,46,28 97,64,37 82,56,35 61,53,42 54,44,34 81,60,37 47,38,21 49,43,34 45,36,30 47,42,30 35,31,21 34,33,24 35,34,27 34,29,26 44,34,38 50,32,31 59,45,16 124,91,54 73,54,40 131,96,42 147,101,62 125,101,68 179,126,73 88,62,37 126,89,34 116,77,45 110,70,47 123,87,38 172,115,57 110,86,53 123,90,42 145,95,62 99,75,42 125,91,46 183,136,75 101,64,20 113,81,51 110,85,37 207,139,65 87,61,36 99,75,49 126,101,53 126,94,64 218,140,69 65,47,28 92,73,57 139,113,61 125,92,40 255,158,66 80,62,57 54,40,40 43,33,34 50,39,36 64,48,31 53,41,31 50,41,37 45,33,33 42,32,31 40,30,29 51,41,40 45,35,34 51,44,42 47,40,38 45,36,30 43,39,33 44,37,35 56,50,45 48,43,40 68,59,51 54,47,16 70,64,18 61,52,21 41,37,20
38,39,20 53,55,29 37,40,18 40,39,28 41,40,29 39,40,28 39,40,32 50,53,31 36,37,29 40,40,37 40,39,30 47,46,35 41,41,36 39,41,24 37,37,21 41,40,31 37,38,28 46,47,35 57,58,48 38,39,31 40,41,31 33,35,20 38,39,27 48,50,33 38,41,21 50,52,35 52,53,34 52,52,36 51,52,33 46,46,30 53,55,29 63,64,43 57,53,45 64,62,40 45,46,27 86,83,41 66,61,22 76,71,28 59,50,5 50,40,2 86,79,22 104,102,32 67,64,13 91,86,17 76,68,14 69,64,23 63,60,36 51,48,33 53,50,37 55,51,41 54,50,42 55,54,45 46,45,34 58,55,40 64,52,40 90,69,46 104,71,44 74,50,28 55,52,37 47,40,24 44,37,17 49,38,23 47,37,25 44,35,27 47,42,28 41,38,23 39,39,23 65,56,39 63,49,31 79,56,27 174,132,78 95,73,37 158,115,68 93,55,38 122,94,38 123,75,32 122,98,65 179,124,72 82,56,33 125,87,37 113,72,43 125,75,60 103,68,41 107,84,42 113,89,63 124,90,45 148,98,65 98,75,44 127,95,49 184,136,78 104,67,23 113,84,51 111,89,40 198,135,59 84,65,30 102,79,48 125,104,52 124,95,64 225,148,74 79,63,32 94,77,53 138,112,60 116,88,32 255,160,65 95,72,59 74,53,42 75,53,45 55,42,21 52,38,38 47,35,35 50,41,37 47,35,35 42,32,31 47,37,36 51,41,40 45,35,34 49,42,40 42,35,33 45,36,32 46,42,36 47,40,38 49,43,38 46,41,40 58,52,45 70,65,35 61,54,25 55,46,31 58,55,29
38,39,18 40,41,20 36,38,21 45,45,29 35,35,19 37,40,20 32,35,23 40,42,27 45,48,28 54,57,37 51,50,39 39,38,29 38,39,27 32,34,19 62,63,42 42,42,26 39,42,22 67,70,48 32,33,21 49,50,31 52,53,32 52,52,38 46,47,37 40,42,27 61,60,53 34,33,26 58,58,42 45,44,33 63,63,47 59,61,33 55,55,39 55,52,39 62,61,34 106,107,68 62,61,36 88,83,51 77,68,39 71,65,29 67,62,7 71,64,21 74,67,28 76,72,26 85,81,33 73,67,21 75,66,35 79,74,42 70,68,37 55,51,30 75,71,36 55,53,24 58,53,39 56,55,30 58,57,32 54,50,31 75,61,45 94,65,43 103,74,43 82,61,36 66,58,45 51,44,24 50,41,22 64,57,30 45,32,25 50,40,28 46,38,25 44,39,25 42,40,22 100,81,54 171,121,59 103,79,42 177,129,82 104,76,49 143,90,45 101,53,26 130,104,52 121,68,25 124,102,64 179,121,68 80,56,32 99,65,22 119,79,45 149,105,77 111,78,51 105,78,46 109,87,53 124,90,45 155,104,65 99,80,41 123,97,47 181,133,79 112,73,30 111,87,52 116,91,47 196,133,66 96,77,38 98,76,42 129,104,58 128,97,60 228,148,78 83,69,24 94,75,48 136,112,57 112,86,34 255,164,68 100,73,57 68,45,32 46,34,36 46,37,31 47,36,29 42,33,29 49,40,36 46,35,32 47,38,34 56,47,43 47,38,34 50,41,37 48,41,39 42,35,33 38,28,27 37,31,26 48,42,37 55,49,42 44,40,34 51,50,43 61,59,30 68,65,41 38,34,15 69,66,42
35,35,19 37,37,23 52,54,39 55,55,39 39,41,26 41,43,28 41,44,32 38,43,21 44,45,35 36,36,31 41,39,35 35,33,31 36,37,27 45,47,30 47,45,27 56,59,24 53,56,34 48,51,31 62,63,51 48,48,32 56,57,34 46,48,33 40,41,31 33,34,22 47,46,35 47,43,35 51,49,31 46,45,36 65,67,41 47,44,29 57,54,28 67,62,32 72,70,39 45,43,12 65,66,45 48,44,27 61,54,27 68,62,26 81,76,35 109,107,47 67,60,19 101,97,49 58,53,12 70,64,18 80,75,34 57,50,30 80,77,37 74,72,25 61,55,32 58,51,31 71,68,42 50,43,27 48,43,29 51,47,30 69,54,32 94,67,35 94,65,34 79,55,29 67,56,37 62,54,30 61,53,31 68,61,34 43,33,23 59,48,33 51,42,27 37,33,16 45,38,20 107,86,61 173,121,71 95,65,37 155,105,59 84,58,35 171,124,72 69,33,4 131,105,55 125,68,26 126,97,66 176,120,71 76,45,24 89,66,24 112,90,56 106,82,47 120,94,42 134,72,30 112,85,49 124,90,47 157,104,63 100,78,40 123,93,47 175,126,75 106,69,25 111,84,50 116,91,47 194,131,59 91,72,33 98,76,38 130,105,59 125,95,53 236,154,80 78,64,19 96,79,51 137,112,55 116,85,34 255,164,70 93,70,55 52,36,32 46,35,32 66,55,40 52,41,36 45,36,32 47,38,34 43,32,29 51,42,38 53,44,40 46,37,33 45,36,32 47,40,38 43,36,34 37,31,26 41,35,28 56,50,45 53,44,38 48,44,36 47,43,35 68,61,41 79,73,50 54,49,21 77,72,40
41,44,24 43,46,24 44,47,16 40,43,21 60,65,33 36,38,21 41,45,28 44,52,29 46,47,35 34,33,22 41,45,18 53,53,48 41,46,26 41,41,25 56,51,37 48,47,22 46,48,33 40,41,29 47,47,31 45,46,27 49,51,25 55,57,40 43,44,36 52,53,45 51,52,40 48,48,34 53,53,39 53,55,38 58,56,36 59,55,34 68,61,30 65,56,37 97,92,64 62,59,35 63,63,47 48,46,28 104,102,55 65,61,24 59,53,28 64,56,20 80,70,28 80,73,12 87,82,29 77,72,21 91,85,37 74,67,26 92,88,28 82,75,34 59,51,27 71,65,42 61,54,25 63,58,44 58,55,42 66,59,39 83,70,36 104,83,40 87,60,24 82,58,25 73,59,34 66,54,28 70,61,34 69,60,29 43,34,19 60,51,34 55,47,25 42,35,15 53,45,23 90,76,51 150,100,54 79,59,29 184,129,75 81,62,39 181,119,61 76,39,13 135,103,57 128,73,30 129,84,63 125,94,43 105,71,51 110,78,34 127,93,63 97,79,49 124,93,44 134,78,31 109,85,50 120,94,44 161,106,65 99,77,41 127,96,45 176,124,76 124,79,33 109,87,51 116,89,44 199,131,59 97,77,31 101,74,38 130,104,52 123,93,51 235,154,77 81,63,21 98,77,52 139,116,56 116,83,33 255,165,68 96,76,56 45,39,32 42,35,35 50,39,36 43,36,34 46,37,33 46,37,33 43,34,30 46,37,33 51,42,38 49,43,38 43,37,32 49,43,38 42,36,31 38,32,25 42,33,29 50,41,35 50,41,35 52,46,41 47,37,36 71,62,43 86,80,46 72,66,30 65,59,23
56,56,22 68,69,30 61,62,23 49,49,35 52,55,35 52,54,37 36,39,29 44,45,33 39,38,31 49,48,39 51,51,37 41,42,32 66,67,46 42,39,13 71,66,36 41,38,23 58,59,40 53,54,31 42,43,22 72,68,49 37,37,23 47,48,40 40,40,35 39,40,30 53,53,39 56,53,38 51,51,35 49,49,33 87,83,64 73,66,39 71,66,27 71,62,33 86,79,50 77,71,46 46,46,32 60,56,50 65,57,44 59,51,40 56,49,29 60,54,18 71,64,23 59,46,25 76,65,30 61,54,15 71,63,27 68,59,32 77,70,31 69,58,39 76,67,38 76,68,32 76,66,26 76,66,44 60,51,34 67,59,37 84,71,37 99,82,35 89,66,24 90,68,30 74,61,29 75,64,31 75,64,31 73,63,25 52,42,18 67,58,31 68,59,32 45,37,13 69,59,35 85,71,44 191,139,91 82,62,32 192,139,84 88,64,38 182,125,67 78,42,11 117,84,47 118,72,35 157,111,83 134,97,44 82,53,29 126,88,38 116,77,45 97,77,45 125,92,44 134,75,29 109,85,52 122,92,46 162,105,65 101,75,34 126,93,43 176,122,74 122,77,31 107,88,49 116,89,44 206,131,61 100,78,31 102,78,41 134,108,58 120,92,52 246,162,84 83,65,21 99,78,51 139,114,57 115,82,34 255,169,73 96,76,58 44,38,33 41,36,35 49,39,38 46,42,36 45,36,32 46,37,33 40,31,27 42,33,29 54,45,41 50,43,41 47,42,39 47,40,38 42,35,33 38,32,27 47,38,34 44,35,31 51,42,38 54,47,45 45,35,36 72,63,46 86,81,42 74,69,26 81,77,31
61,61,27 56,56,26 42,39,24 60,59,32 68,65,52 54,54,38 45,47,32 40,39,30 54,49,35 64,61,48 51,51,37 50,54,27 59,62,31 63,61,32 51,46,14 43,43,9 54,53,28 57,55,33 51,48,24 72,71,46 44,42,38 44,46,41 45,46,34 66,67,48 55,51,34 66,59,43 63,59,38 67,57,45 63,58,46 78,69,42 53,43,21 77,65,37 110,101,70 57,50,23 58,56,36 70,69,33 75,72,48 48,46,28 65,59,36 69,61,25 69,59,10 122,116,41 77,66,22 83,74,29 63,56,17 66,57,26 71,60,27 83,73,33 82,72,30 73,63,25 77,64,30 80,67,33 67,53,26 66,56,32 71,60,27 88,75,27 93,78,29 91,75,31 66,53,19 73,63,23 78,66,25 88,77,33 63,51,12 79,68,33 76,67,36 56,47,16 80,68,40 93,73,43 183,149,90 85,65,35 182,137,91 90,53,27 125,91,50 97,68,37 96,62,30 102,74,36 124,100,63 172,124,66 89,61,34 125,88,44 103,73,27 95,85,36 118,87,36 180,87,55 201,95,58 201,95,49 195,98,65 184,91,70 169,90,67 194,121,80 126,71,30 117,88,53 116,85,34 203,128,58 102,82,34 102,75,41 133,109,54 119,92,60 248,161,77 84,67,18 102,78,52 140,111,58 114,83,34 255,164,63 92,76,59 45,38,36 40,38,36 42,36,31 51,42,38 50,41,37 43,37,32 42,33,29 44,35,31 45,36,32 48,41,41 40,35,34 48,41,41 45,38,38 41,34,32 45,38,36 49,39,38 54,44,43 55,48,48 43,33,34 60,50,40 89,83,47 71,66,25 86,83,32
63,60,36 41,37,20 55,51,41 42,42,26 54,53,42 53,54,35 39,41,24 41,41,36 57,53,43 57,53,43 49,45,35 38,38,22 64,57,37 78,69,38 55,46,27 75,64,29 94,91,26 64,57,26 70,68,37 66,63,37 45,44,37 42,45,37 49,50,29 68,65,39 71,63,41 74,65,46 65,56,37 68,57,38 53,42,23 94,81,49 106,95,62 100,89,56 107,100,57 62,55,24 50,44,39 47,43,35 45,44,33 63,64,41 59,55,34 57,52,24 69,62,21 87,83,21 84,78,14 76,66,28 81,74,31 63,58,7 82,73,26 69,58,23 72,61,26 77,67,29 84,72,35 81,69,30 80,67,35 63,54,25 79,68,33 96,83,35 90,77,25 87,74,24 80,70,28 80,72,22 92,81,35 87,77,26 83,69,24 86,77,32 80,70,30 78,68,30 72,56,23 109,82,46 126,95,58 95,58,43 134,103,64 129,88,59 132,89,44 88,47,18 131,100,51 147,98,47 132,102,58 188,122,72 148,75,61 153,78,13 255,154,61 246,144,54 255,182,84 193,95,10 178,89,37 185,92,44 193,107,59 218,139,93 255,176,114 247,161,93 170,89,26 154,88,56 129,83,42 207,132,62 103,78,32 106,78,40 139,111,55 121,89,55 247,164,81 89,66,26 103,76,44 147,118,65 116,85,36 255,169,67 95,79,64 48,41,39 38,36,34 41,37,31 50,41,35 44,38,33 41,34,32 42,32,31 43,33,32 43,36,34 47,42,41 35,33,31 44,39,41 44,37,40 43,36,36 43,36,34 45,38,36 56,49,47 51,46,45 38,31,31 50,41,33 74,68,34 74,69,26 97,94,43
82,77,47 73,70,44 36,32,24 51,52,42 54,54,40 49,52,19 57,59,42 30,30,25 54,52,50 39,37,35 53,52,45 47,46,35 60,58,38 58,57,21 59,54,26 65,60,32 71,68,24 60,57,13 56,53,13 49,47,18 66,61,49 47,42,39 62,59,46 71,64,44 78,67,48 78,68,46 86,73,52 92,79,56 85,71,42 115,103,62 109,100,55 104,97,54 94,88,54 84,79,51 67,65,43 61,57,40 66,57,38 64,54,32 61,53,17 79,69,27 83,74,47 71,61,37 65,56,37 89,79,55 82,73,42 69,57,27 80,73,32 83,73,33 71,59,22 78,66,29 81,69,32 81,69,28 89,79,39 76,65,32 73,62,29 90,79,35 93,83,32 78,68,19 84,74,21 86,76,23 91,83,31 90,78,19 94,81,29 103,94,38 94,81,33 85,71,26 79,64,24 122,96,55 205,164,103 93,70,30 191,146,84 106,84,46 174,118,51 84,42,4 137,108,59 148,79,41 173,95,49 255,173,110 187,104,39 79,51,22 224,137,55 255,148,51 255,184,83 255,191,97 157,88,52 168,94,71 175,98,61 225,143,96 255,174,118 234,154,88 172,85,42 255,184,106 170,87,36 185,105,73 112,72,36 106,79,34 147,104,57 136,92,50 247,170,110 101,69,35 110,74,45 158,115,68 129,75,41 181,128,60 152,113,56 154,117,62 188,139,88 121,63,53 69,32,29 48,37,34 44,37,35 38,29,25 44,38,31 45,39,32 50,45,44 43,37,42 48,43,42 42,35,35 43,33,34 43,36,36 44,34,35 52,40,40 61,51,52 41,36,38 46,35,42 89,84,41 95,91,33 95,90,35
