68,60,49 74,66,55 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 96,72,39 95,71,45 71,60,43 68,59,44 69,60,45 74,62,50 83,71,59 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 27,29,14
72,64,53 70,62,51 62,52,42 67,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 107,83,48 81,62,39 71,59,49 66,58,45 71,61,49 73,61,51 71,59,49 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 37,40,20
65,60,48 68,63,51 63,60,47 67,59,48 70,58,48 73,58,49 88,71,43 103,76,40 113,79,45 113,82,45 83,68,48 74,64,52 79,68,61 75,62,55 69,59,49 72,58,44 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,56,53 88,69,44 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 31,34,12 22,24,9
69,59,49 68,58,48 65,57,46 69,59,49 78,67,50 93,75,43 112,84,55 121,92,57 114,85,54 81,61,43 126,77,41 97,58,28 83,64,41 92,67,48 117,93,58 129,98,59 135,101,58 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 73,54,38 76,59,35 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 69,57,45 68,57,50 69,58,53 71,60,57 76,63,56 75,60,51 70,57,50 75,62,55 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 67,55,45 70,58,48 73,61,51 70,58,48 54,49,37 31,31,17 23,23,9 23,27,10 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 38,38,22 25,27,10 23,26,6
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,46 129,94,56 114,90,64 181,101,44 157,88,23 112,61,22 94,58,25 138,103,67 126,92,51 131,94,54 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,48 69,56,51 71,58,53 75,62,59 65,55,45 67,55,45 70,61,55 61,52,44 65,56,52 68,57,52 66,55,48 71,60,53 68,57,52 78,67,62 71,61,51 71,59,49 69,57,47 70,57,50 70,57,52 77,61,57 73,60,53 67,57,47 74,64,52 61,49,39 68,55,48 75,62,55 67,56,51 69,59,49 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 50,45,33 40,37,24 32,32,18 29,31,14 24,26,9 18,22,5
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 114,81,42 121,86,59 208,120,41 170,95,25 111,56,11 110,72,37 128,97,60 132,98,57 126,88,51 141,104,64 148,109,70 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 69,56,49 69,56,49 61,53,40 70,55,44 69,56,51 68,57,50 75,59,53 67,56,51 73,61,51 69,58,51 73,61,51 71,61,51 68,58,48 59,62,50 76,58,53 90,70,40 132,95,51 158,71,26 76,46,29 77,66,47 66,55,50 67,57,47 71,61,51 74,63,58 68,57,52 73,62,57 71,58,53 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,34,12 38,33,21 73,58,49 66,56,46 52,43,37 31,22,14 57,54,41 36,42,29 24,26,11 19,21,4
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,52 132,95,55 195,115,49 164,95,30 114,66,23 158,83,34 131,94,54 139,102,62 140,101,60 131,91,57 141,102,63 147,105,63 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 130,96,64 115,87,58 64,50,36 68,57,42 81,65,48 75,64,47 75,63,53 68,55,48 73,60,53 74,61,54 70,54,48 65,56,48 67,56,51 66,55,50 80,68,56 78,68,56 71,60,53 66,51,40 86,70,55 80,65,54 71,55,42 192,64,0 231,78,0 223,73,0 229,83,1 192,76,4 125,59,2 80,58,22 79,57,37 68,57,50 69,58,51 68,57,52 69,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 60,51,45 61,52,46 50,41,35 52,45,29 69,58,43 80,60,53 48,33,22 85,67,25 79,60,44 65,56,41 57,47,37 62,45,35 104,74,48
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 139,102,60 144,107,63 152,106,49 230,143,82 156,97,49 174,92,45 164,83,33 70,45,26 69,37,21 116,78,41 143,111,65 148,112,65 146,108,60 147,106,59 152,111,64 161,120,75 156,112,72 156,115,68 144,103,56 153,114,71 146,109,69 129,97,65 144,113,76 132,101,62 120,91,56 98,77,52 71,58,51 71,60,53 75,64,57 76,63,58 74,61,56 68,55,50 69,58,53 83,68,48 80,70,48 72,64,53 74,62,52 84,68,55 143,108,83 138,105,68 112,92,62 242,87,0 255,92,0 255,96,0 235,85,0 133,54,6 69,46,17 85,62,31 86,68,47 69,58,53 68,57,52 67,54,49 71,58,53 82,69,66 81,70,63 74,63,60 74,65,61 82,70,70 73,63,62 64,58,51 75,66,60 83,72,69 83,72,69 76,65,62 65,54,47 68,58,48 66,56,46 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 73,60,57 80,60,53 118,97,72 118,86,56 67,48,32 59,50,44 61,48,45 68,48,30 85,59,36 117,78,46 132,84,37
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 156,114,76 157,115,73 158,115,59 182,107,44 134,81,54 91,52,24 73,37,15 238,107,43 120,92,52 122,98,65 150,107,60 151,108,61 150,109,64 151,110,61 148,107,58 153,110,63 148,107,58 152,109,62 154,111,66 149,110,69 134,102,68 106,81,64 76,61,52 68,55,50 64,51,46 70,57,52 73,60,55 70,57,52 68,55,48 78,62,60 73,57,53 71,65,56 71,58,51 73,60,57 74,63,58 78,62,56 105,76,43 162,115,65 215,133,77 165,109,71 255,148,71 252,89,0 244,87,9 168,61,0 115,81,20 113,78,22 103,84,59 68,59,53 65,58,56 59,52,50 69,58,53 83,72,69 81,67,67 78,65,60 74,63,58 80,69,66 76,64,64 80,67,62 82,71,66 71,60,55 69,58,55 71,58,55 74,61,58 71,62,58 69,58,51 66,57,49 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 130,94,61 144,102,62 143,104,65 99,85,71 63,54,48 69,49,40 112,67,21 124,72,24 124,76,22 130,78,18 133,79,20
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,66 156,114,74 154,113,66 142,110,55 161,104,46 148,88,67 153,89,45 161,77,31 167,94,35 134,104,58 91,72,33 103,71,39 152,111,62 150,109,62 152,111,62 149,108,59 146,103,54 152,110,58 145,104,57 134,102,60 98,73,43 72,56,41 71,56,45 67,54,47 76,63,58 75,62,55 63,50,43 75,62,57 69,57,47 70,58,48 70,58,48 111,87,54 84,64,44 69,59,47 77,62,51 83,63,56 95,67,58 162,126,77 175,132,76 206,127,65 192,112,55 236,146,79 204,88,12 177,67,0 91,37,1 44,29,18 67,54,47 66,59,57 60,51,47 62,55,53 61,54,52 60,49,44 76,65,60 69,56,49 72,56,50 80,69,66 80,68,68 72,61,56 76,63,56 74,63,58 73,62,57 65,54,51 71,58,55 71,58,55 73,62,57 65,54,47 60,51,43 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 132,95,53 127,100,55 129,93,60 66,53,48 60,49,44 125,86,45 121,68,11 123,72,19 130,77,20 134,76,21 137,78,21
