68,60,49 70,62,51 75,67,56 81,71,61 72,62,52 75,63,53 71,59,49 64,56,43 65,58,42 77,61,46 73,63,51 72,61,54 75,64,49 88,62,37 96,72,39 88,70,51 71,60,43 74,62,50 67,59,46 71,62,47 74,62,50 80,68,58 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 105,88,62 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 75,62,57 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 23,26,6 26,29,9 27,29,14 39,41,26
71,63,52 71,63,52 70,62,51 64,54,44 71,61,51 75,63,53 68,56,46 64,56,43 64,54,42 67,58,43 68,60,49 73,61,49 89,76,55 108,80,53 103,78,48 80,64,47 69,57,45 71,59,47 65,57,44 68,59,44 69,57,45 71,59,49 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 63,50,45 67,54,49 66,53,46 74,61,54 74,61,54 67,54,47 71,58,53 73,60,53 76,63,58 74,61,56 69,58,51 64,53,46 47,46,35 33,32,21 44,43,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 27,30,10 34,37,17 23,25,8 40,42,25
68,60,49 70,62,51 68,60,49 64,56,45 65,57,46 68,56,46 66,54,44 70,58,46 75,63,51 87,67,49 100,74,49 112,83,52 116,88,50 116,84,50 97,77,47 78,62,49 76,64,52 74,62,52 73,63,51 72,62,50 75,63,53 74,61,54 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 70,57,50 74,62,52 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 32,35,15 31,34,14 30,33,13 24,25,6
65,60,48 68,63,51 68,63,51 63,60,47 67,59,48 71,59,47 71,59,49 75,59,53 89,72,44 105,83,47 103,77,38 115,81,47 108,77,40 93,74,47 78,67,52 73,60,53 75,64,57 78,67,60 73,60,55 69,59,49 73,59,45 79,65,47 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 107,82,52 98,77,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 78,67,62 76,60,56 71,56,47 90,71,46 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 69,58,53 71,60,57 73,62,59 68,57,50 68,56,46 67,55,45 67,55,45 68,56,46 76,64,54 82,70,60 71,58,51 76,63,58 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 45,48,28 33,36,16 31,32,20 19,21,4
69,59,49 69,59,49 69,59,49 65,57,46 69,59,49 77,65,53 78,67,48 104,84,52 112,84,55 118,89,56 120,92,54 110,81,50 81,61,43 114,74,40 125,76,40 85,60,32 83,64,41 78,63,43 95,71,45 117,93,58 129,98,59 138,106,62 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,102,65 110,84,59 87,75,63 84,68,64 97,81,64 122,94,67 120,93,61 112,90,72 77,61,46 71,57,39 76,59,35 70,59,44 64,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,60,49 64,56,45 63,55,44 68,59,51 70,60,59 68,59,53 63,54,48 61,52,46 64,55,49 67,58,54 67,58,52 70,57,52 68,57,52 70,57,52 73,60,53 69,57,47 71,60,45 68,57,50 68,57,52 71,60,55 73,62,59 76,63,56 75,60,51 72,56,50 73,60,53 75,62,55 75,62,55 71,58,53 74,61,56 75,62,57 72,61,54 65,54,47 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,7 68,58,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 67,58,50 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 74,62,52 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 23,27,10 38,37,26 33,29,19 71,60,53 61,53,42 54,46,35 40,35,23 41,36,24 38,38,22 24,26,9 27,29,14 31,35,6
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,38 109,80,45 106,78,40 114,85,50 125,94,57 128,95,58 101,75,50 145,88,46 169,94,24 141,81,27 96,56,22 91,57,27 110,80,52 133,99,58 115,81,38 140,103,63 138,104,63 142,105,65 145,108,64 141,104,60 144,107,65 138,104,63 138,104,63 152,115,71 141,104,60 140,106,63 123,89,55 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,55 63,54,46 64,55,40 66,53,46 63,50,45 67,54,51 68,55,50 70,57,50 75,62,59 67,56,49 62,52,42 62,52,40 67,56,49 67,58,52 65,56,48 65,56,50 62,57,45 64,55,49 66,55,50 67,56,51 67,56,51 69,58,53 74,63,58 72,61,54 67,57,47 69,58,51 70,58,48 69,57,47 69,56,49 71,60,57 74,63,60 75,62,57 70,57,52 72,62,52 73,63,53 68,58,48 69,59,49 71,58,53 78,65,60 68,57,52 64,54,44 62,52,42 73,63,53 72,62,52 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 32,32,18 67,57,47 69,54,45 41,38,25 27,24,11 70,62,51 72,64,53 69,59,49 65,55,45 72,62,52 69,59,49 70,62,51 67,59,48 58,48,38 40,37,24 33,30,17 21,21,7 24,24,8 31,31,15 46,37,31 66,55,50 68,58,48 50,45,33 54,49,37 37,34,21 44,41,28 30,32,17 22,26,11 16,20,3 17,22,2
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,79,40 118,87,50 113,87,48 114,83,46 119,88,51 118,83,47 122,90,56 199,114,43 194,104,30 142,79,26 88,54,24 94,61,24 116,81,43 137,100,60 127,90,50 124,87,47 128,91,51 158,121,81 141,104,60 134,95,52 135,96,55 133,94,51 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 85,63,45 90,68,50 100,76,52 87,74,51 71,59,49 68,55,50 73,60,55 73,60,53 77,64,61 76,65,58 62,52,42 62,52,40 66,55,48 67,58,52 61,52,46 67,54,47 68,56,46 71,59,47 71,60,53 71,62,54 73,62,57 71,60,55 71,58,53 70,57,50 81,69,57 71,59,47 73,61,51 67,56,51 70,57,52 73,58,49 80,59,44 82,63,49 71,57,41 66,55,40 78,63,52 70,58,48 69,57,47 62,50,40 73,61,51 69,58,53 74,64,54 69,59,49 71,61,51 72,62,52 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 49,49,35 66,56,46 54,42,32 34,29,17 55,50,38 70,62,51 72,64,53 73,63,53 71,61,51 72,62,52 67,57,47 72,64,53 68,60,49 48,38,28 37,34,21 32,29,16 41,40,31 27,28,7 46,45,34 46,38,27 68,57,52 67,57,47 58,53,39 35,31,21 27,27,13 30,30,16 26,28,11 35,39,22 25,28,8 19,21,4
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 114,83,44 113,82,43 118,86,44 117,85,43 118,85,46 115,80,42 128,90,55 209,116,43 189,104,31 147,80,28 94,50,20 125,78,44 118,78,42 143,109,68 129,95,52 139,99,65 150,111,72 144,102,60 149,107,69 150,108,68 149,107,65 145,106,63 146,107,64 145,107,59 142,103,60 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,58 70,59,44 57,45,35 64,51,44 68,56,44 69,56,49 70,57,50 69,56,49 73,60,53 70,57,50 69,56,49 65,55,45 69,57,47 70,57,52 74,63,56 71,62,56 73,60,55 68,57,50 73,60,53 65,54,49 68,59,51 71,59,49 68,57,42 64,58,49 70,54,48 73,58,38 92,52,27 117,54,5 127,51,0 157,70,6 184,68,0 162,53,0 92,59,22 95,72,43 76,62,44 65,55,45 65,55,45 68,58,48 67,56,51 71,60,55 66,55,50 72,61,56 73,62,57 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 71,59,49 73,61,51 71,58,51 70,57,50 69,58,51 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,15 33,34,13 37,29,16 67,58,50 71,59,49 53,45,34 53,42,25 46,37,8 40,26,8 64,53,36 44,46,31 19,21,4 29,26,11 44,32,4
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 130,97,58 128,94,51 134,97,57 195,115,49 193,107,41 153,88,33 114,71,26 158,83,34 156,96,53 133,96,56 144,107,67 140,101,60 130,93,53 146,107,66 144,102,62 147,105,63 145,104,59 139,101,55 141,103,57 141,103,55 141,103,57 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 130,96,64 132,100,68 94,69,41 57,45,33 68,57,42 79,60,44 87,68,54 71,60,43 75,63,53 71,58,51 68,55,48 74,61,54 74,61,54 73,60,53 67,54,47 64,55,47 67,56,51 66,55,48 68,59,51 79,70,55 78,68,56 69,59,47 69,57,47 70,55,44 86,70,55 87,70,60 86,61,44 74,58,41 192,64,0 225,84,0 220,76,0 224,74,0 229,83,1 216,81,7 150,68,0 108,77,28 80,58,22 110,74,23 64,55,47 69,58,51 69,58,51 68,57,52 66,55,50 69,58,53 65,54,49 67,56,51 76,63,58 68,55,50 73,60,57 75,62,59 75,62,55 61,55,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,56,46 68,58,48 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 69,57,47 69,57,47 65,54,49 64,53,48 59,50,46 60,51,47 63,56,54 65,58,56 61,50,45 61,52,46 61,52,48 48,42,33 59,52,36 69,58,43 74,62,50 70,55,46 43,31,21 85,67,25 74,55,18 102,83,56 55,46,31 57,47,37 59,47,35 79,54,37 106,74,32
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 132,97,59 144,109,71 140,106,65 141,104,64 144,107,65 139,102,58 147,101,44 219,132,71 185,119,64 136,83,38 169,87,40 198,96,49 128,79,39 71,46,27 70,38,22 106,65,36 144,107,63 148,116,70 148,112,65 146,110,61 144,103,56 144,103,56 151,110,63 155,114,67 166,123,78 157,113,73 154,113,66 149,108,61 143,102,55 150,111,68 147,110,70 124,91,54 125,93,61 128,96,54 130,99,60 126,95,58 120,96,63 103,82,57 76,63,56 73,60,53 69,58,51 75,62,57 75,62,57 75,62,57 71,58,53 74,61,56 71,60,55 75,60,51 100,87,64 76,67,48 72,64,53 74,64,52 84,72,60 90,74,61 141,106,81 155,122,83 128,96,64 120,92,52 237,82,0 255,88,0 251,84,0 255,94,0 235,85,0 190,76,8 89,45,5 74,51,22 84,61,30 103,72,23 66,56,55 69,58,53 69,58,53 69,56,51 64,51,46 70,57,54 77,64,61 77,60,61 76,63,58 76,65,62 75,66,62 79,68,65 81,69,69 66,57,53 57,51,44 66,57,51 79,68,65 82,71,68 81,70,67 75,64,61 73,62,55 64,53,46 68,58,48 68,58,48 65,55,45 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 89,70,45 74,62,52 65,54,49 59,53,44 59,53,44 63,54,48 64,55,49 61,52,48 68,57,54 71,60,57 73,60,55 79,59,52 98,77,52 114,85,50 110,84,59 65,54,47 61,52,46 60,49,44 61,48,43 70,50,32 72,46,23 89,53,20 115,70,24 134,89,43
