160,116,49 190,137,69 172,126,58 167,125,60 162,119,61 176,125,70 188,142,85 165,120,76 161,132,97 95,78,54 137,108,77 255,210,145 255,226,154 255,215,140 255,216,132 255,202,132 255,200,139 154,85,31 174,121,66 132,93,52 147,110,68 169,130,87 168,129,88 177,138,95 179,138,93 186,143,94 196,151,107 203,158,110 211,163,116 221,171,125 218,169,120 229,180,129 226,178,122 228,180,122 224,177,114 233,186,123 235,188,127 235,183,121 239,188,121 236,185,120 237,186,119 249,198,131 244,192,130 235,184,127 227,180,128 219,175,122 232,187,141 217,174,129 207,162,129 205,162,129 199,155,129 186,149,123 169,140,120 159,133,119 149,126,115 139,119,110 131,113,108 129,113,109 120,104,100 115,99,95 115,99,93 115,100,91 105,91,75 89,75,59 88,72,55 159,126,78 225,170,98 211,161,101 191,147,109 165,121,95 140,109,88 119,89,72 110,81,59 110,81,59 111,85,62 113,87,64 112,78,56 105,72,47 110,78,48 115,81,51 125,89,67 123,92,71 121,95,72 111,85,62 107,81,60 91,69,49 87,70,35 106,89,54 100,78,40 117,95,57 105,83,47 86,63,32 104,82,46 118,95,55 125,110,63 158,146,78
173,129,58 183,131,58 174,128,60 166,124,59 162,119,61 176,125,70 246,190,127 185,144,95 99,75,51 115,100,80 174,139,101 188,146,92 229,180,113 255,208,129 203,140,73 162,91,36 165,94,41 163,91,41 207,156,101 149,110,69 191,149,109 203,161,119 198,156,114 213,170,125 209,164,116 214,167,117 218,169,120 234,185,134 236,187,136 241,190,137 243,192,139 245,194,139 243,193,133 248,198,136 248,199,134 255,205,139 253,197,132 255,200,133 255,214,142 255,203,132 255,204,136 255,206,140 255,206,144 237,186,129 237,186,131 238,190,134 225,181,128 220,177,132 218,173,140 209,166,133 203,159,133 191,154,128 175,146,126 159,134,117 153,130,119 143,123,114 135,117,112 135,119,115 128,112,108 125,109,105 125,109,103 125,110,101 122,107,96 109,94,83 99,83,70 192,151,104 255,202,130 235,183,123 214,170,132 197,153,127 167,136,115 146,119,101 142,118,96 141,117,95 138,112,91 141,115,94 141,110,89 135,104,81 136,102,82 137,103,85 138,102,80 143,107,85 144,110,88 140,106,84 136,102,80 135,104,81 139,105,83 138,102,80 146,112,92 143,109,87 140,107,82 139,104,79 136,101,74 139,105,75 140,104,75 133,97,66
178,132,62 178,132,64 178,132,64 184,138,70 211,158,90 252,201,132 136,105,68 141,109,75 129,105,79 97,77,57 99,75,51 84,63,36 90,66,44 168,103,48 209,143,95 164,90,36 161,88,31 159,85,33 226,178,122 171,132,89 215,170,124 223,176,126 221,174,124 230,183,131 234,183,128 227,176,123 240,189,132 245,192,135 247,196,139 252,200,140 251,199,139 255,201,140 255,199,132 255,205,138 255,213,143 255,207,139 255,208,139 255,207,135 255,221,146 255,203,133 255,211,145 255,206,140 252,199,135 246,194,134 240,189,134 236,188,132 229,180,131 225,177,130 221,172,136 211,168,135 203,159,133 194,157,131 177,146,127 164,137,121 155,132,121 144,122,114 140,122,117 136,120,116 132,116,114 127,111,109 127,111,107 128,112,108 130,118,108 126,111,100 116,102,86 218,176,124 255,209,133 243,190,126 216,172,134 200,156,130 173,142,121 159,132,114 151,126,109 150,127,112 149,126,111 154,129,112 155,126,106 164,135,113 161,130,107 154,123,100 156,122,100 155,121,99 155,124,101 153,122,99 155,124,101 156,125,102 160,129,106 158,127,104 163,132,109 161,130,107 162,131,108 160,129,106 160,130,102 159,129,101 158,125,100 156,123,98
178,131,68 181,132,67 189,139,65 255,219,140 244,191,123 181,140,81 149,114,78 147,112,74 150,123,89 82,63,38 79,64,42 78,66,36 82,65,41 186,113,56 216,153,100 161,87,33 199,120,58 177,101,41 243,195,141 186,144,102 224,177,127 229,180,129 231,182,131 236,188,134 236,188,134 235,184,131 251,198,143 249,196,141 251,199,139 255,204,142 252,200,138 255,205,141 255,205,140 255,202,138 255,206,141 255,206,138 255,210,135 255,218,144 255,215,142 255,214,144 255,207,141 255,205,139 247,194,130 250,198,138 244,193,138 238,187,132 229,180,129 224,179,133 218,173,138 214,169,136 210,164,138 196,156,131 177,146,125 163,136,118 156,132,124 145,123,115 143,122,118 140,124,120 136,120,116 130,114,112 130,112,111 129,113,111 129,113,109 129,113,107 125,110,99 249,202,150 255,218,143 246,192,131 216,171,136 203,159,133 177,146,127 164,137,121 158,131,115 157,131,117 155,129,117 157,132,113 164,135,113 166,137,113 168,137,114 165,134,111 171,137,115 178,145,120 167,136,113 170,139,116 177,143,121 176,142,120 177,143,121 175,141,119 172,138,116 177,143,121 184,150,128 179,148,125 174,144,118 176,146,120 174,143,120 170,139,116
180,131,62 200,148,77 229,175,100 173,132,83 155,121,87 199,161,111 213,171,119 171,133,87 147,124,93 81,66,44 78,63,41 76,64,36 84,64,32 186,111,43 209,139,79 194,115,53 174,98,40 165,95,37 255,212,161 190,148,106 224,177,127 229,180,129 234,185,134 232,185,133 240,192,138 240,189,134 251,198,143 247,194,139 246,193,136 251,199,139 251,199,137 253,200,134 255,210,143 255,207,137 255,201,132 255,207,136 255,212,139 255,218,145 255,212,142 255,211,143 255,207,140 255,199,134 247,195,133 242,192,132 246,193,138 237,186,133 231,182,133 224,178,137 217,172,137 213,168,135 204,160,134 192,155,131 176,145,122 166,137,117 154,133,120 150,128,120 141,123,118 143,122,120 139,118,118 133,114,118 130,112,111 130,114,112 128,112,110 129,113,109 125,113,101 255,215,160 255,223,143 246,193,129 222,179,146 199,158,129 179,149,134 163,138,121 159,134,117 163,136,120 163,135,122 160,133,117 171,141,124 172,141,120 172,143,121 170,139,118 174,143,122 183,152,129 174,145,123 176,145,122 183,147,125 184,150,130 186,152,130 176,145,122 179,145,123 184,150,128 188,152,130 187,151,129 186,150,128 188,154,132 180,149,126 179,148,125
177,129,55 210,161,82 190,144,89 159,127,83 162,125,81 218,175,119 195,154,97 235,189,119 92,72,40 86,68,47 83,69,44 79,62,38 88,61,29 178,105,44 170,104,47 166,98,39 150,83,33 149,89,37 252,209,164 193,149,107 229,179,133 233,184,133 236,187,136 231,184,132 234,186,132 246,198,144 238,187,132 244,193,136 247,193,134 249,197,135 251,199,137 255,205,139 255,204,137 255,211,141 255,199,130 255,206,135 255,212,139 255,217,144 255,213,140 255,205,135 255,205,134 255,199,134 249,197,135 247,197,137 240,189,134 236,188,134 228,181,131 218,173,125 113,93,47 208,164,134 130,116,71 110,103,60 177,153,129 168,144,122 155,132,119 149,130,116 98,81,73 138,120,115 138,117,117 131,112,116 128,109,111 130,114,112 132,116,114 129,113,109 126,111,100 255,221,164 255,227,144 252,199,135 216,173,138 203,162,133 181,149,133 168,143,124 165,138,122 162,136,122 169,138,126 164,137,121 168,138,121 172,143,121 173,144,122 177,146,125 180,151,129 184,153,132 181,147,127 179,145,123 188,150,131 192,156,134 187,151,129 184,150,128 187,151,129 188,152,130 187,149,128 186,150,128 187,151,129 191,157,135 183,149,127 185,151,129
170,124,58 170,129,72 148,116,74 145,116,81 140,111,76 167,134,97 255,216,139 255,218,126 95,75,43 89,72,48 84,70,43 81,62,37 96,61,25 159,93,41 139,80,34 145,84,39 137,76,31 152,96,47 238,195,150 207,163,123 229,179,133 235,186,137 228,154,79 255,160,52 205,139,68 228,151,75 233,152,50 246,186,132 246,193,136 241,194,133 244,213,151 244,198,141 174,146,78 255,204,141 255,200,131 255,202,133 255,209,137 255,213,139 255,211,140 255,210,143 255,207,138 255,204,134 252,199,133 244,192,130 190,178,110 229,204,145 217,197,138 220,183,139 211,173,138 105,107,65 96,135,33 97,130,35 107,125,51 161,141,123 154,135,123 93,74,58 87,68,41 88,71,47 95,74,51 89,69,51 131,110,110 132,115,116 132,116,114 129,113,107 126,109,99 255,217,148 255,225,167 244,206,171 202,175,168 186,164,156 170,149,145 164,147,139 162,136,124 160,140,122 155,134,123 163,140,127 166,140,119 173,144,122 175,144,123 181,152,130 180,151,129 182,151,128 185,152,127 188,153,128 188,153,128 193,156,132 186,151,126 190,155,128 191,153,134 190,154,132 186,148,127 189,151,130 192,156,134 191,157,135 188,152,130 190,154,134
182,142,88 162,126,77 146,113,74 129,102,68 130,103,71 154,123,86 255,227,141 255,255,163 99,79,49 91,72,49 86,69,45 82,63,38 99,60,19 161,100,53 141,81,40 143,84,38 133,71,29 165,109,60 196,153,108 212,166,127 232,185,135 220,172,116 198,115,30 213,128,48 210,128,36 214,134,50 208,115,20 250,196,135 232,189,129 125,152,41 113,151,25 90,103,19 132,142,48 123,160,39 118,162,39 131,155,47 147,134,71 255,208,145 255,215,137 255,213,142 252,203,134 239,199,133 188,162,121 110,109,53 167,136,45 124,147,42 107,149,30 110,146,32 111,137,58 69,94,20 81,110,26 95,131,37 93,122,38 158,143,121 106,92,76 96,78,59 97,76,51 79,61,40 92,75,51 81,64,40 108,90,85 130,113,114 133,117,113 127,114,109 125,110,99 255,214,137 129,124,163 255,130,59 255,128,58 255,104,62 254,97,57 242,90,53 210,95,75 59,72,118 64,68,112 65,67,110 69,68,101 76,71,100 84,78,103 111,99,115 134,117,123 150,132,131 168,143,140 177,151,137 180,154,129 186,152,130 190,155,128 191,154,130 192,154,135 194,153,133 190,154,132 186,155,132 188,154,132 191,155,133 191,153,132 191,154,128
158,124,79 173,139,94 135,105,79 131,105,80 127,102,72 187,154,117 255,244,162 255,203,118 92,78,53 90,73,47 89,70,45 87,70,46 138,82,33 171,110,65 135,73,31 152,84,44 136,74,32 173,116,72 159,115,77 212,166,125 227,177,131 184,121,52 184,116,46 156,98,45 179,115,51 205,131,61 206,129,40 239,197,145 176,174,102 108,154,21 97,135,29 83,101,0 109,146,27 139,144,31 132,148,75 125,141,38 255,115,28 181,117,100 68,83,115 69,92,119 95,95,95 70,88,114 99,79,91 140,97,62 138,143,96 84,99,60 121,147,68 133,133,51 111,109,37 137,101,25 100,130,43 98,116,62 92,119,51 151,137,119 150,129,118 101,77,55 88,64,40 97,76,49 94,74,54 97,78,53 101,82,70 134,118,116 130,114,110 130,114,110 122,106,93 255,212,136 119,110,150 255,140,95 201,170,149 82,91,132 83,88,123 75,80,127 210,94,77 63,71,117 60,69,119 60,67,120 57,71,121 52,71,122 116,122,141 56,69,128 60,68,125 64,67,126 64,68,124 74,70,122 255,95,41 255,86,34 255,95,29 255,97,55 247,97,64 225,89,67 174,80,82 94,65,103 59,73,125 63,75,126 65,74,124 66,76,123
153,121,75 164,134,92 118,90,63 130,105,75 117,92,62 138,109,74 177,138,77 200,160,96 92,75,49 91,72,47 88,69,46 86,67,44 154,95,49 186,130,83 144,83,38 153,86,43 141,73,33 188,133,88 140,96,58 216,172,130 232,182,138 211,132,41 163,103,33 173,118,66 255,174,59 248,156,46 231,146,52 121,95,43 81,96,14 98,139,37 115,154,41 115,106,30 120,119,26 64,78,88 59,73,110 75,92,82 255,129,33 255,131,37 82,88,79 91,81,99 220,152,107 73,90,123 105,71,51 233,151,56 99,116,47 79,95,64 74,82,141 77,93,93 91,77,50 164,106,26 88,100,33 145,112,60 106,121,39 135,130,102 106,81,62 97,73,47 94,71,42 101,75,50 81,65,48 95,76,51 93,72,57 128,112,108 134,118,116 129,113,109 129,107,99 255,206,134 122,100,135 186,97,86 193,157,135 175,135,126 184,154,157 166,141,140 205,93,81 66,74,120 63,71,119 62,70,118 58,70,121 80,133,168 75,78,114 59,106,150 63,67,123 60,69,123 61,69,126 65,69,123 255,92,49 142,74,102 253,103,68 252,92,67 245,96,72 231,72,51 255,95,58 116,75,101 63,69,129 61,72,128 64,70,130 65,68,127
154,126,88 145,117,79 123,96,64 117,92,64 127,107,77 123,100,69 144,116,78 184,156,116 87,70,44 87,70,44 88,71,45 89,70,45 154,95,49 214,160,112 143,79,35 152,82,35 145,81,37 204,151,106 152,110,70 225,177,134 229,174,120 205,128,41 180,140,104 91,66,49 112,96,92 49,66,97 185,150,53 177,138,69 107,127,41 120,102,11 136,121,33 92,120,15 62,77,84 57,72,104 57,71,112 102,117,103 221,113,20 255,121,26 255,123,26 255,133,32 255,144,60 255,130,40 213,106,34 179,131,34 99,118,30 104,120,76 107,121,91 97,109,71 74,87,71 96,118,47 85,96,38 165,111,61 82,101,22 80,102,31 90,110,40 103,90,42 70,74,116 83,76,74 78,68,67 104,83,58 96,75,60 128,112,110 132,116,112 130,114,110 128,105,94 255,202,124 127,93,132 133,83,123 149,136,144 142,123,130 194,161,154 255,224,218 210,110,94 77,74,121 68,73,120 66,71,120 75,94,125 128,110,137 103,75,96 118,137,170 56,69,124 59,68,122 60,68,125 62,69,124 255,92,42 107,90,124 255,149,113 255,166,120 255,169,136 101,76,115 242,98,79 103,64,103 65,69,123 62,71,125 63,70,125 62,71,123
147,118,85 134,105,72 123,95,68 120,100,68 116,97,70 124,103,76 125,100,70 146,121,91 88,70,49 86,66,46 86,72,43 87,70,44 150,88,46 232,178,130 149,82,37 171,101,54 156,89,46 216,163,118 174,130,90 230,182,139 204,139,82 210,138,56 155,132,119 73,61,75 56,70,118 125,112,8 99,129,24 107,148,21 118,150,33 132,106,15 106,128,21 84,117,11 133,141,19 66,79,107 105,128,93 107,121,89 217,108,18 255,120,28 255,123,28 255,119,25 255,116,28 255,124,33 255,121,22 107,109,11 117,135,32 114,129,74 90,109,32 103,120,42 82,91,61 148,123,46 81,105,26 111,135,56 90,121,36 75,102,34 103,110,33 136,96,44 65,70,94 60,65,75 72,71,76 90,75,64 85,67,48 128,112,110 129,113,109 130,114,110 127,105,97 255,203,124 145,91,124 119,87,128 151,128,127 147,132,142 175,150,162 175,142,144 207,112,94 81,78,121 70,76,120 69,74,123 85,121,148 88,137,151 182,126,129 142,130,160 65,83,137 60,69,123 60,69,123 59,70,126 255,93,44 87,64,91 255,208,155 255,204,157 255,189,139 76,66,97 238,96,81 97,69,111 64,77,123 63,72,124 62,70,127 98,116,156
143,116,80 146,119,85 130,106,80 109,90,67 116,99,75 113,92,65 111,92,69 105,86,63 84,70,54 84,69,47 87,70,44 87,70,44 148,91,47 225,171,121 151,84,41 172,102,51 138,74,28 226,176,132 167,123,83 222,177,129 175,111,47 193,139,89 85,101,43 112,138,32 53,76,43 207,105,15 124,143,23 108,149,22 108,151,25 116,147,21 115,147,16 79,112,44 76,95,84 80,102,20 94,117,41 108,124,51 240,129,40 255,121,26 255,123,28 255,124,26 255,122,27 255,128,25 255,127,30 122,121,28 110,124,35 124,142,70 111,125,34 101,115,38 98,114,43 97,112,57 87,106,66 99,126,56 75,98,34 92,120,43 113,109,33 170,92,21 85,87,45 71,83,47 68,77,102 65,66,89 89,71,52 130,114,110 132,116,112 128,112,106 131,103,94 255,201,120 186,95,105 178,97,104 182,117,105 134,90,80 81,77,97 84,80,93 207,112,96 81,80,122 75,79,121 72,76,118 64,79,122 172,131,155 132,127,143 84,138,168 60,69,123 60,69,123 59,68,122 58,70,123 255,96,55 200,144,138 255,202,151 255,190,148 255,192,140 98,70,72 244,96,78 94,70,115 66,76,123 69,73,127 66,67,126 78,127,170
