160,116,49 183,134,67 191,139,68 168,122,54 167,125,60 166,123,63 166,120,65 174,128,69 188,142,85 170,118,68 183,141,103 146,117,82 95,78,54 101,78,49 185,146,103 255,209,141 255,226,154 255,237,162 255,219,140 252,192,108 255,202,132 255,197,131 223,152,97 157,91,36 174,121,66 181,136,90 133,96,54 155,118,76 169,130,87 168,129,86 169,130,87 178,136,94 179,138,93 183,142,95 189,146,99 194,149,105 203,158,110 204,159,113 221,171,125 224,172,124 218,169,120 222,173,124 228,182,127 226,178,122 228,180,122 227,180,119 232,185,122 234,187,124 235,188,127 233,183,123 233,179,118 238,187,120 236,185,120 239,188,123 242,191,124 250,199,130 244,192,130 241,191,131 232,184,128 227,180,128 219,175,122 221,173,126 231,186,142 213,169,129 207,162,129 204,164,130 201,157,127 197,153,127 186,149,123 177,143,125 164,137,119 155,135,117 149,126,115 141,120,107 137,117,110 130,112,107 129,113,109 122,106,102 119,103,99 115,99,95 115,99,93 114,98,92 114,100,86 102,88,72 89,75,59 96,82,66 89,70,43 233,180,112 225,170,98 227,171,104 199,153,98 187,143,105 165,121,95 150,117,92 131,102,82 118,89,69 110,81,59 116,87,65 112,83,61 117,91,68 113,87,64 117,88,64 115,82,57 104,71,46 110,78,48 120,86,56 118,86,56 127,91,69 123,92,71 124,98,75 120,94,71 109,83,60 107,81,60 101,76,57 88,66,46 87,70,35 106,89,54 104,82,44 120,98,60 97,75,37 105,83,47 88,66,32 93,70,39 107,85,49 118,95,55 103,85,41 119,105,51 148,137,64
169,125,56 180,131,62 183,131,60 170,124,56 165,123,58 166,123,63 166,120,65 175,129,70 186,135,78 223,170,115 202,156,117 113,86,54 99,81,60 134,106,77 215,173,131 210,164,107 243,191,120 255,223,148 255,226,149 255,240,159 236,167,100 159,91,32 159,88,33 154,88,33 195,142,87 186,141,95 148,111,69 179,142,100 184,145,102 187,148,105 192,153,112 196,153,108 196,155,110 198,155,108 201,156,110 213,165,120 224,177,127 223,176,126 231,182,131 233,181,131 232,183,132 236,187,136 239,191,135 235,187,129 239,192,131 239,192,131 245,196,131 252,201,136 245,193,131 244,193,128 255,202,136 255,205,134 249,198,129 252,201,132 254,203,136 255,206,137 251,199,137 250,200,140 236,188,132 235,184,129 231,183,127 232,185,133 229,184,136 221,177,137 215,170,137 210,170,136 204,160,130 200,156,130 191,154,128 182,148,130 165,138,120 154,134,116 152,129,118 145,124,111 140,120,113 134,116,111 132,116,112 127,111,107 123,107,103 120,104,100 121,105,99 121,105,99 123,108,97 114,99,88 101,86,75 97,83,69 95,74,49 250,192,126 252,192,122 241,185,118 216,170,115 205,161,123 186,142,116 175,142,117 148,119,99 137,111,90 130,106,82 132,106,83 134,105,83 130,104,81 128,102,79 129,100,78 132,96,74 121,85,63 116,80,62 129,91,74 125,87,68 135,94,74 136,99,75 141,106,81 142,107,82 134,99,74 129,95,73 126,95,74 124,93,72 124,94,66 133,103,75 137,108,77 138,109,78 134,105,72 134,105,72 133,104,73 130,97,70 126,94,64 125,93,61 126,97,64 133,105,67 121,95,43
175,129,59 176,130,60 176,130,64 175,129,61 169,127,62 166,124,61 167,121,66 192,141,76 255,233,166 174,133,72 94,71,42 108,86,68 109,90,74 129,101,74 146,108,73 174,135,92 223,179,126 238,187,132 185,117,56 179,113,61 162,91,38 159,87,39 162,88,34 153,87,35 217,169,113 172,131,84 175,136,95 201,159,117 211,168,123 209,166,119 214,169,121 220,172,125 226,174,124 220,168,118 225,176,125 227,179,125 240,192,138 240,192,138 241,193,137 243,192,135 244,193,138 246,194,134 250,200,138 251,200,133 251,200,135 250,199,134 254,201,133 255,203,137 255,208,139 255,204,138 255,214,143 255,223,149 255,202,132 255,205,135 255,207,139 255,206,141 254,201,137 255,204,142 247,196,139 240,189,134 243,195,139 236,184,134 232,182,136 227,179,136 221,172,136 217,177,143 209,165,135 200,156,130 194,157,131 184,150,132 169,139,122 159,137,119 154,131,120 153,130,119 142,122,115 135,117,112 136,120,116 132,116,112 129,113,111 126,110,108 126,110,106 123,107,103 127,112,103 124,112,100 118,103,92 109,95,81 107,86,61 255,205,132 255,204,128 253,193,123 229,178,123 211,167,129 198,154,128 181,147,125 160,131,111 150,125,108 148,123,104 148,122,108 143,122,107 143,117,103 145,120,101 147,118,98 148,117,96 152,123,99 142,111,90 146,115,92 145,114,91 147,113,91 148,114,92 150,116,96 151,117,97 148,114,94 145,114,91 145,115,89 147,117,91 147,116,93 148,117,94 151,117,95 154,120,98 149,115,93 146,112,90 147,113,91 150,115,90 150,115,88 150,116,86 148,114,84 147,110,84 146,110,81
177,131,61 177,131,61 176,130,64 182,136,68 190,144,76 188,137,68 200,149,82 255,212,143 130,99,62 132,103,72 148,120,82 122,98,72 89,69,49 85,64,41 88,64,40 85,64,37 94,70,48 128,84,44 169,98,43 180,114,66 169,95,41 160,89,34 169,93,37 159,92,40 231,183,127 164,123,76 193,151,109 218,173,127 225,178,128 218,171,121 225,178,126 230,184,129 233,182,127 229,178,123 235,184,129 237,186,129 246,193,136 245,194,139 249,197,137 255,204,144 252,200,140 252,198,137 254,201,137 255,199,132 255,205,138 255,209,139 255,211,142 255,211,144 255,204,135 255,216,147 255,219,145 255,214,139 255,205,135 255,205,139 255,205,138 255,208,143 253,200,136 251,199,137 247,196,139 241,190,135 235,187,131 231,179,129 228,178,132 223,175,132 221,172,136 213,173,139 209,165,135 200,156,130 194,157,131 188,154,136 171,141,124 161,139,121 155,132,121 153,130,119 142,122,115 138,120,115 136,120,116 135,119,115 133,117,115 128,112,110 128,112,108 126,110,106 130,114,108 130,118,108 127,112,101 121,107,93 119,98,73 255,211,136 255,209,133 255,197,127 231,180,123 211,167,129 201,157,131 182,148,126 167,138,118 157,131,117 155,130,113 155,129,115 151,130,115 146,123,108 155,130,113 159,132,114 159,128,109 162,133,111 166,135,112 160,129,106 156,125,102 158,124,102 158,124,102 156,125,102 158,127,104 156,125,102 162,131,108 162,131,108 168,137,114 166,135,112 163,132,109 163,132,109 165,134,111 165,134,111 165,134,111 163,132,109 166,135,112 166,136,108 166,136,108 168,135,110 164,131,106 161,131,105
178,131,68 181,131,69 183,134,69 194,144,70 255,219,140 225,171,96 225,178,115 175,137,89 149,114,78 171,136,98 158,124,83 113,86,52 82,63,38 81,63,42 79,64,42 82,65,39 82,65,41 149,100,62 177,109,46 164,101,48 161,87,33 182,106,48 188,109,45 170,106,46 243,195,141 165,122,75 207,164,119 226,179,129 229,180,129 231,182,131 232,183,132 236,188,134 236,188,134 231,183,129 238,187,132 254,201,146 249,196,141 247,194,139 253,201,139 252,200,138 252,200,138 253,200,136 255,209,141 255,207,142 255,202,138 255,203,135 255,206,141 255,207,137 255,210,135 255,214,141 255,214,140 255,217,144 255,214,144 255,210,144 255,205,138 255,206,141 247,194,130 247,195,133 241,190,133 242,191,136 238,187,132 227,179,125 228,181,131 221,175,134 218,173,138 218,175,142 209,164,131 209,163,137 196,156,131 185,149,129 171,142,122 161,138,123 156,132,124 153,129,121 144,122,116 140,119,115 140,124,120 138,120,117 132,116,114 129,113,111 130,112,111 130,112,111 130,114,112 129,113,109 129,113,107 128,111,103 127,108,85 255,214,140 255,218,143 255,198,131 237,186,133 214,169,134 203,159,133 184,150,130 173,143,126 160,132,119 158,131,115 159,131,118 154,131,118 156,130,118 157,132,113 163,136,118 163,132,111 167,138,114 168,137,114 167,136,113 163,132,109 175,141,119 178,145,120 174,140,118 165,134,111 175,141,119 177,143,121 179,149,123 174,140,118 179,145,123 175,141,119 172,138,116 170,136,114 177,143,121 184,150,128 184,150,128 176,145,122 174,144,118 176,146,120 175,145,119 170,139,116 172,141,118
179,133,63 184,135,66 194,144,70 191,137,60 189,141,85 213,172,127 145,112,73 189,148,103 185,144,99 176,137,94 189,147,95 93,65,36 79,65,40 81,63,42 77,62,40 79,62,36 84,63,36 157,98,50 185,116,51 176,108,49 178,101,41 181,101,42 188,108,42 160,95,38 253,209,156 167,124,79 210,167,122 225,178,128 229,180,129 232,183,132 229,181,127 234,185,134 238,190,136 231,183,129 238,187,132 253,200,145 250,197,142 247,194,137 250,198,138 252,200,138 251,199,137 253,200,136 255,212,144 255,218,148 255,207,137 255,212,140 255,205,136 255,205,135 255,210,137 255,218,145 255,220,147 255,214,144 255,213,145 255,211,145 255,202,136 255,205,142 244,192,130 245,193,133 244,193,136 243,190,135 240,189,136 234,182,132 234,184,138 222,176,137 218,173,138 215,172,137 214,169,136 203,159,131 192,154,133 182,148,130 170,139,118 162,137,120 156,133,122 154,131,120 145,123,117 138,121,113 144,123,121 143,121,124 134,116,115 131,112,114 130,112,111 129,111,110 132,116,114 130,114,112 129,113,109 132,117,106 127,108,85 255,217,140 255,220,140 255,204,134 242,194,140 218,173,140 198,157,128 182,151,132 171,144,128 163,136,118 159,132,116 162,135,119 157,131,117 159,131,118 159,132,116 166,139,123 168,137,116 167,138,116 171,142,120 170,139,118 169,138,117 175,144,123 179,148,125 179,148,127 173,143,117 177,143,121 178,142,120 181,147,127 185,151,131 185,151,131 179,145,123 177,143,121 177,143,121 185,149,127 191,155,133 192,156,134 184,150,128 179,145,123 179,148,125 179,148,125 176,147,123 174,145,121
180,129,62 190,140,68 216,157,80 224,171,105 170,137,89 157,126,77 176,140,93 212,169,111 202,160,106 177,134,85 255,227,147 93,70,39 85,67,46 83,66,42 77,63,38 78,61,37 84,59,29 176,116,62 201,136,72 176,108,47 172,99,40 164,95,41 169,100,46 155,100,44 255,216,169 163,121,83 211,166,122 228,178,132 233,184,135 239,190,139 235,187,133 232,185,133 237,191,136 235,189,134 239,191,135 248,197,142 247,194,137 246,194,134 250,196,137 252,200,138 249,197,135 251,200,133 255,205,140 255,210,143 255,206,136 255,205,135 255,206,135 255,206,136 255,215,142 255,218,145 255,218,145 255,212,139 255,211,141 255,211,142 255,203,136 255,203,140 247,195,133 245,193,133 245,194,137 241,190,135 234,186,132 232,183,132 227,179,132 221,175,134 212,174,137 212,172,138 216,170,142 195,154,125 191,156,131 181,150,129 169,140,120 166,141,124 156,133,120 151,130,119 145,125,116 140,123,115 138,120,117 143,119,123 136,117,119 129,112,118 130,111,113 129,111,110 132,116,114 130,114,112 129,113,109 126,114,102 127,107,89 255,216,132 255,225,142 255,210,140 242,194,140 220,177,142 202,161,132 185,151,133 172,145,127 164,139,122 162,137,120 161,136,117 164,138,124 163,135,122 160,133,117 169,142,126 170,139,118 167,138,116 173,144,122 170,139,118 179,148,127 179,148,127 183,152,129 177,146,125 174,143,120 182,148,126 186,150,128 187,151,131 194,158,138 193,157,135 183,149,127 183,149,127 186,152,130 191,155,133 187,151,129 187,151,129 188,152,130 191,155,133 188,154,132 182,148,126 182,148,126 181,147,125
181,129,56 200,149,71 240,194,128 177,139,93 150,120,78 155,123,81 185,147,99 214,172,120 204,159,97 221,172,103 255,226,138 99,76,45 84,69,47 87,70,46 77,65,37 80,61,38 87,58,27 178,112,57 212,147,92 176,110,58 161,94,42 152,85,40 147,83,37 169,116,63 251,206,162 170,126,88 214,168,127 226,176,130 232,183,132 239,192,142 228,180,133 228,183,137 233,186,134 234,186,132 237,190,140 237,189,142 241,193,137 242,190,130 246,194,134 248,198,136 254,202,140 255,203,138 255,202,142 255,205,141 255,207,136 254,197,126 255,204,133 255,205,136 255,212,139 255,215,142 255,212,139 255,212,142 255,207,137 255,209,139 255,204,135 255,203,139 251,198,134 250,196,135 247,193,134 240,187,132 235,187,133 230,183,131 222,177,131 217,180,136 104,106,53 162,151,107 152,135,96 101,127,44 99,129,40 101,105,49 168,147,124 169,141,130 155,132,121 151,130,119 94,75,59 89,70,54 119,103,90 140,119,117 138,117,115 130,111,113 129,110,112 130,111,113 130,114,112 132,116,114 129,113,109 126,111,100 127,102,74 255,214,128 255,227,147 255,212,146 243,187,140 219,172,138 207,161,133 186,153,128 172,145,127 166,139,123 164,137,121 160,133,117 163,137,123 168,137,125 164,137,121 168,143,126 168,139,119 171,142,122 174,145,125 174,143,124 177,146,125 182,153,131 186,155,134 188,152,132 184,148,126 183,147,127 189,151,132 192,156,134 188,152,130 186,150,128 186,151,126 188,152,130 187,151,129 187,149,128 188,150,129 187,149,128 192,156,134 192,156,134 189,155,133 185,151,129 181,147,125 189,155,133
170,124,58 217,170,109 147,113,70 150,118,76 145,116,81 153,121,87 168,137,100 177,140,100 255,216,139 255,228,140 255,255,176 98,78,46 89,72,48 87,70,46 79,65,38 81,62,39 96,61,25 159,93,43 228,170,119 142,83,37 145,84,39 141,80,35 142,81,34 181,130,77 238,195,150 179,134,99 215,169,128 228,178,132 235,186,137 255,196,142 238,141,39 254,161,56 205,139,68 174,110,48 255,164,70 231,150,48 246,186,132 240,188,128 244,194,134 237,199,135 244,213,151 245,204,136 138,107,47 247,219,151 255,204,141 255,197,131 255,197,130 255,204,137 255,209,137 255,215,140 255,211,140 255,215,144 255,210,143 255,210,142 255,202,132 255,207,140 252,199,133 253,200,134 239,191,133 179,167,99 229,204,145 224,201,143 216,190,140 220,183,141 211,173,138 147,125,91 111,137,58 99,138,36 97,130,35 99,131,41 120,117,77 166,143,130 154,135,123 156,137,125 90,71,48 87,68,41 88,71,47 86,67,44 93,74,51 86,67,55 131,110,110 130,111,113 133,117,115 133,117,115 129,113,107 127,112,101 127,97,69 255,206,126 255,225,167 255,224,183 216,186,169 204,177,170 186,164,156 179,156,153 164,147,139 167,144,143 162,136,124 166,136,119 161,139,121 158,137,126 163,140,127 164,142,124 166,140,119 172,143,121 175,144,123 176,145,124 180,149,130 180,151,129 182,151,128 186,153,128 188,155,130 191,154,130 188,153,128 187,152,127 188,150,129 186,151,126 190,155,128 189,151,130 188,152,130 191,153,132 186,148,127 187,149,128 191,155,133 191,155,133 191,157,135 188,154,132 188,152,132 190,154,134
185,145,91 172,132,80 158,121,79 150,117,78 138,111,77 130,103,71 141,114,80 169,131,85 255,230,144 255,252,156 255,255,191 102,82,52 91,72,49 87,73,48 82,65,41 82,63,38 99,60,19 157,96,49 231,177,129 144,84,43 143,84,38 134,74,31 135,74,29 191,143,89 207,164,119 182,137,102 225,180,136 231,184,134 246,198,142 236,155,74 248,166,71 242,154,64 199,117,25 216,134,44 191,111,25 227,134,39 244,190,129 244,191,134 235,214,142 120,157,38 119,157,31 118,142,34 122,131,60 132,142,48 126,163,42 124,167,39 124,160,46 136,153,47 153,140,77 252,215,162 255,210,139 255,216,138 255,212,141 254,203,134 253,209,140 243,204,143 222,196,155 194,177,138 142,142,60 160,129,38 121,144,39 112,152,41 109,146,27 111,146,37 119,145,66 94,116,45 94,118,49 104,133,49 92,128,34 93,128,37 96,110,51 160,142,123 135,121,105 150,134,121 105,84,59 91,70,45 89,71,50 87,70,44 86,72,47 86,66,46 119,101,96 127,110,111 134,118,116 133,117,113 130,117,112 125,113,103 122,90,58 255,206,117 129,124,163 255,138,115 255,133,80 255,109,39 255,107,65 255,95,54 248,93,52 241,92,68 215,100,80 99,68,90 60,68,116 63,67,111 74,76,119 79,82,120 103,100,129 122,114,147 137,131,156 146,141,159 160,146,163 175,158,164 173,155,154 176,153,150 180,156,148 183,156,140 181,155,130 181,152,128 187,151,129 185,150,123 187,150,126 191,153,134 193,152,132 192,155,131 190,154,132 188,154,132 186,155,134 188,154,132 191,155,133 190,154,136 191,154,130 193,153,128
