78,69,38 87,79,45 95,88,49 72,72,38 63,69,42 64,68,41 75,80,46 75,79,41 67,68,47 70,72,46 87,77,55 81,72,53 69,62,35 73,66,37 72,64,42 86,74,46 72,67,37 77,72,42 74,69,41 61,54,34 52,54,28 53,54,35 54,51,36 54,51,36 52,53,32 70,67,41 78,70,34 89,78,43 83,75,51 81,76,35 61,71,38 78,51,33 69,61,37 84,79,49 71,66,36 82,73,42 74,65,34 90,83,44 78,71,28 85,78,35 89,82,39 66,58,22 84,76,40 88,83,44 71,66,27 76,71,30 68,64,16 95,89,41 82,76,28 110,104,56 75,68,25 69,62,19 102,91,72 89,78,59 64,67,47 93,73,41 98,84,66 72,71,46 201,150,93 83,65,33 71,67,32 76,63,40 71,65,42 68,62,39 105,95,71 71,58,35 66,59,39 72,64,42 112,96,54 95,80,40 104,88,55 116,96,48 116,96,48 112,92,44 115,95,47 122,103,48 89,75,32 88,84,36 68,62,26 81,74,31 68,59,32 79,70,51 61,57,40 75,71,54 59,55,38 68,64,47 64,62,40 92,66,41 69,60,43 93,85,63 115,101,35 64,64,21 86,81,42 73,68,29 68,65,25 72,69,29 67,62,34 72,67,39 61,61,31 71,70,45 70,62,28 68,63,35 78,69,38 69,61,39 57,49,27 59,52,36 60,53,37 69,65,46 66,62,41 66,56,34 74,64,42 73,63,39 67,59,25 70,61,30 59,50,21 61,53,17 82,75,34 97,92,39 62,53,22 69,60,29 76,67,38 78,69,40 83,74,45 94,85,56 69,60,29 73,64,35 64,62,42 61,56,55
78,69,38 87,79,45 95,88,49 76,76,42 65,69,42 64,68,41 76,81,47 75,79,41 67,68,47 59,61,35 95,87,65 80,71,52 71,64,37 79,72,43 76,68,46 76,64,36 72,67,37 77,72,42 80,75,47 57,50,30 56,55,28 60,58,38 53,51,33 55,53,35 61,59,37 70,65,37 87,76,43 91,80,45 83,75,51 80,73,44 63,63,33 94,56,37 75,70,42 68,63,33 80,75,45 78,69,38 75,66,35 78,70,34 83,76,35 85,78,35 83,76,33 80,72,36 89,81,45 79,74,35 78,73,34 89,84,41 81,77,29 104,99,48 99,94,43 92,87,36 84,77,34 98,91,48 109,98,79 88,77,58 64,67,47 98,78,46 76,62,44 81,80,55 92,81,35 74,60,31 73,68,38 77,65,39 71,65,42 70,64,41 69,59,35 77,64,41 66,59,39 71,63,41 100,85,45 103,91,52 87,74,40 116,96,48 116,96,48 110,90,42 119,99,51 117,98,43 115,102,54 109,99,48 85,78,37 84,76,42 76,66,42 87,78,59 83,79,62 70,66,49 65,61,44 63,59,42 64,62,40 92,66,41 73,64,47 85,77,55 112,95,44 62,62,17 86,81,40 71,65,29 72,69,29 72,68,31 61,56,28 66,61,33 68,65,39 51,47,26 68,64,29 81,76,48 87,78,47 72,64,42 72,64,42 60,53,37 66,59,43 63,59,40 75,71,50 70,60,38 77,67,45 85,75,51 81,73,39 71,62,31 80,71,42 68,60,26 67,59,23 75,67,31 88,79,48 56,48,14 83,76,37 59,52,13 83,74,45 75,66,37 77,68,41 75,66,37 69,67,47 69,64,63
78,69,38 87,79,45 102,95,56 89,82,51 66,70,43 66,70,41 77,80,47 74,78,40 68,69,48 58,62,35 78,75,51 76,72,51 73,71,42 81,76,46 75,67,45 83,71,43 72,67,37 70,65,35 71,66,38 86,79,59 64,59,27 70,67,41 51,49,27 68,67,42 78,73,45 85,77,43 80,69,34 85,75,37 92,86,52 94,91,38 97,56,29 78,75,31 75,70,40 68,63,33 74,69,39 83,74,43 77,68,37 76,67,38 91,83,47 83,75,39 92,84,48 74,66,30 81,73,37 79,74,35 78,73,34 104,100,52 111,108,53 95,91,33 109,105,47 112,108,50 84,77,34 100,93,50 91,80,61 87,76,57 71,74,54 84,64,34 79,65,47 75,74,49 86,79,52 67,76,48 74,68,45 76,64,36 73,67,42 66,59,39 74,64,40 78,65,42 66,59,39 68,60,38 95,83,42 80,71,42 104,97,58 110,90,42 119,99,51 117,97,49 123,103,55 119,100,47 119,107,50 114,103,39 105,92,40 102,99,34 107,98,67 79,70,51 78,74,57 68,64,47 69,65,48 70,66,49 60,58,36 102,76,51 72,63,46 71,63,41 96,77,38 58,56,25 69,65,19 65,59,25 61,56,24 74,69,39 59,54,26 72,67,39 74,65,34 71,67,32 56,55,44 86,81,53 76,67,36 72,64,42 82,74,52 61,54,38 65,58,42 64,60,41 71,67,46 67,57,35 82,72,50 76,66,42 87,79,45 84,76,42 83,74,45 66,57,26 88,79,52 64,57,16 74,65,34 55,46,17 62,53,24 66,57,28 78,69,40 74,65,36 74,64,42 85,80,27 86,82,65 71,64,62
81,72,41 88,79,48 90,81,50 90,84,50 69,72,39 70,73,42 78,78,48 86,88,46 66,69,45 57,61,34 78,75,51 75,74,47 65,71,42 65,67,41 76,66,44 73,68,38 72,65,38 76,68,44 80,71,42 87,78,49 86,81,51 68,66,35 80,76,55 69,67,36 85,76,45 96,87,56 83,75,39 84,77,34 95,81,38 79,62,27 100,55,32 75,73,40 74,67,38 83,76,45 81,75,41 91,80,45 79,68,35 89,78,45 89,79,41 94,85,38 99,89,51 80,70,32 83,73,35 80,73,32 90,83,42 96,91,38 96,91,38 97,89,35 102,95,38 101,91,49 86,77,30 78,71,32 89,80,65 88,79,64 69,69,53 87,71,54 73,62,47 67,72,50 101,90,57 71,81,48 62,69,35 79,77,46 78,70,34 68,59,40 67,61,36 67,61,36 66,60,35 73,63,41 91,78,55 71,59,31 90,76,47 117,100,51 117,100,51 115,98,49 125,108,59 115,101,47 128,107,51 123,103,42 119,104,41 125,110,47 105,96,69 77,68,60 83,78,66 89,84,72 77,72,60 70,65,53 65,58,42 69,59,35 70,63,47 75,68,52 57,53,32 67,61,36 89,86,46 67,62,30 67,60,31 67,57,33 85,78,51 78,71,44 77,68,39 72,65,36 54,53,28 63,64,41 87,78,49 85,73,45 84,72,44 59,53,30 80,70,48 95,84,65 85,74,55 81,71,47 97,89,53 67,57,33 80,71,40 80,71,40 67,58,29 57,48,19 89,82,39 78,70,36 74,66,32 57,48,19 76,68,34 70,62,28 70,61,32 74,65,36 100,93,54 146,145,68 74,70,64 60,56,50
87,78,47 88,79,48 90,82,48 86,80,46 71,71,39 72,72,42 77,77,47 92,87,48 74,73,48 73,67,44 83,73,49 84,74,50 71,69,40 65,64,37 77,66,49 61,62,41 74,64,40 81,67,40 90,81,52 83,74,47 86,80,55 54,34,14 89,84,45 94,86,50 89,77,47 92,80,50 90,82,46 102,92,50 88,67,26 142,69,41 98,79,54 102,85,50 83,77,41 94,89,48 92,89,36 85,76,31 89,77,47 94,86,34 97,88,43 99,92,35 106,95,60 89,79,41 92,82,44 89,82,41 88,81,40 84,78,32 88,82,36 111,102,55 112,103,56 86,76,38 85,74,39 74,67,28 86,76,64 80,73,57 72,67,53 76,67,50 75,65,55 72,70,52 70,59,26 70,80,47 65,69,40 66,72,43 67,66,41 67,60,33 71,61,37 64,54,30 76,66,42 73,64,37 85,70,50 77,66,47 93,82,47 115,98,49 115,98,49 120,103,54 125,108,59 114,98,44 122,102,43 131,110,40 126,104,39 123,106,37 93,84,65 79,71,58 78,73,61 89,84,72 77,69,58 69,64,52 62,59,44 57,54,39 68,60,47 72,65,49 64,55,38 74,69,39 100,88,51 85,71,42 74,63,44 66,57,28 105,93,54 93,81,42 79,68,35 90,81,50 58,57,30 75,78,47 69,59,35 85,77,53 94,85,58 86,80,57 108,95,72 109,94,72 96,85,66 92,83,54 96,85,52 77,68,39 75,67,31 87,79,43 69,61,27 63,55,19 90,83,42 80,72,38 82,73,42 88,79,48 77,66,33 92,81,46 78,66,36 91,79,51 82,73,44 98,95,28 74,70,64 81,77,71
88,79,48 88,80,46 94,87,48 88,80,44 75,74,38 76,76,42 72,70,37 35,24,9 46,25,25 65,42,41 83,60,47 98,70,57 105,71,51 90,71,46 89,68,41 75,68,39 74,77,42 81,77,42 113,91,55 72,67,37 68,58,34 77,62,42 84,52,36 109,94,56 84,77,36 96,89,48 105,85,53 106,89,50 134,74,49 97,62,24 94,87,46 89,81,45 97,91,43 99,94,39 90,83,40 91,80,45 92,80,50 102,95,36 96,85,50 102,97,28 101,91,53 101,90,55 97,86,51 100,90,52 93,83,41 94,84,44 93,83,43 112,100,59 112,100,61 108,96,59 79,65,36 93,82,47 90,78,66 80,76,59 69,64,52 72,64,51 64,58,51 71,68,53 64,57,39 75,75,41 64,68,41 66,72,45 66,67,44 71,65,42 67,61,36 68,65,39 80,77,51 83,76,49 77,62,40 66,59,43 89,72,44 114,97,48 117,100,51 117,100,51 117,100,51 117,97,47 122,103,39 130,109,37 131,107,41 132,111,41 84,79,65 73,68,54 78,73,61 77,72,60 77,69,56 68,68,54 65,61,44 65,61,44 63,58,44 70,65,51 80,61,47 103,84,49 118,101,52 108,91,56 78,69,40 84,74,36 122,109,46 113,100,39 90,75,37 97,81,50 62,65,34 78,76,43 97,88,61 63,56,38 74,73,48 68,68,38 105,96,65 101,90,57 98,87,54 101,87,60 110,98,61 72,65,36 93,81,44 85,75,35 93,82,47 83,72,37 85,78,37 75,65,27 64,55,26 60,61,38 78,64,39 79,66,34 91,78,44 120,110,61 122,114,60 88,79,52 72,65,63 78,72,67
87,78,47 87,79,45 91,84,45 89,81,45 84,80,43 82,81,45 85,82,42 92,83,68 24,17,20 21,14,12 27,15,15 35,19,15 48,27,23 68,40,29 93,57,39 125,85,51 98,71,37 97,68,37 106,88,46 75,70,38 54,51,27 88,50,40 51,29,21 91,67,45 78,78,46 80,83,50 95,82,50 98,53,30 112,52,27 129,96,48 99,87,50 89,81,47 102,94,44 89,84,31 97,88,43 113,103,65 87,78,31 105,98,39 93,85,31 119,113,47 93,83,43 108,97,62 99,88,53 113,103,61 94,84,46 100,88,49 108,96,57 115,103,62 131,116,78 130,115,79 107,90,64 94,81,47 94,83,66 75,70,58 69,64,52 71,63,50 66,60,53 70,65,53 88,69,46 97,87,49 68,72,45 64,70,43 62,63,40 65,59,36 70,67,41 66,68,40 68,70,42 79,77,48 84,71,48 64,60,43 76,59,33 113,96,47 114,97,48 112,95,46 115,98,49 120,100,50 120,101,37 133,112,40 129,107,42 125,105,46 75,72,57 72,69,54 78,73,61 84,79,67 81,73,62 67,67,53 78,59,43 66,60,37 70,66,49 70,66,49 115,96,61 110,94,61 122,101,45 127,105,58 105,92,44 111,95,41 122,109,36 120,106,38 103,86,35 100,83,55 70,65,37 81,76,44 102,81,56 89,83,60 70,72,46 65,70,38 90,83,52 102,92,54 99,89,49 100,88,49 117,102,62 64,57,18 103,92,48 98,86,47 99,88,44 87,75,38 90,80,38 82,71,36 74,61,27 75,59,28 59,49,11 93,83,32 94,83,39 105,93,52 113,104,44 87,78,59 70,61,53 77,71,62
89,77,49 89,77,47 97,86,51 95,87,51 89,83,47 88,84,47 93,89,43 68,59,44 31,16,5 34,22,12 28,21,21 31,18,26 33,21,23 38,25,20 38,25,18 45,30,21 55,29,17 76,41,28 115,75,50 75,35,10 81,61,41 53,27,15 82,46,40 105,47,35 136,57,36 143,61,36 147,66,37 143,57,27 154,56,26 156,70,36 162,87,69 87,80,51 104,92,37 117,113,55 102,97,56 96,88,54 103,96,55 128,123,54 94,87,28 96,88,36 97,89,39 119,105,51 123,108,57 124,108,52 122,105,54 93,76,37 111,96,56 119,104,66 132,113,74 134,112,74 88,74,45 99,85,67 87,79,68 73,64,56 68,65,50 70,66,56 146,119,87 78,68,56 83,73,51 90,78,50 63,64,41 67,65,43 61,65,38 73,63,39 71,66,34 68,67,42 60,72,38 76,74,41 70,60,36 66,63,39 68,62,39 92,82,44 87,83,48 86,82,47 107,95,54 111,93,63 72,67,35 106,79,16 138,117,36 135,117,55 72,72,56 70,67,54 76,73,60 81,78,65 80,75,63 64,61,48 73,63,41 93,74,58 69,64,50 65,61,44 107,83,57 72,59,38 124,101,41 148,123,64 131,114,45 134,111,40 130,107,36 131,108,39 123,104,49 97,83,54 78,73,45 86,74,44 97,78,51 88,83,55 66,72,43 59,56,32 79,79,47 98,93,54 106,97,52 98,88,48 100,88,47 96,87,40 119,99,51 122,101,49 107,86,34 98,88,50 111,96,35 125,94,43 91,72,47 102,86,55 139,127,72 158,137,85 148,118,72 121,94,51 140,127,54 67,68,60 67,55,45 76,66,54
91,79,51 97,85,55 97,86,51 97,92,41 104,95,48 101,89,48 100,94,46 81,74,58 87,75,49 103,82,55 76,67,50 31,26,14 25,15,19 29,16,9 41,23,20 42,25,17 54,32,24 55,32,21 54,39,28 67,38,34 117,64,48 117,60,43 89,45,35 130,56,51 136,59,51 120,56,39 182,89,59 223,83,40 229,83,42 166,80,48 137,63,40 98,79,42 129,107,69 91,75,33 72,77,41 70,70,40 70,70,38 89,79,37 97,90,47 109,100,55 96,86,44 99,83,52 128,110,66 124,109,62 115,103,62 112,97,59 112,93,54 104,88,46 105,92,60 81,74,45 78,72,47 85,77,64 82,74,63 74,65,57 66,61,47 71,68,55 141,114,82 76,66,54 79,75,56 71,63,41 59,64,42 64,60,41 65,62,38 77,64,41 84,72,42 65,59,34 66,73,41 81,81,47 78,66,38 71,65,40 65,62,36 103,88,48 77,77,47 69,68,41 100,88,49 113,98,51 71,68,42 186,160,78 153,127,45 135,120,59 71,68,55 70,67,54 78,75,62 70,67,52 65,62,49 68,65,50 72,63,46 78,63,41 65,62,47 66,62,45 79,53,28 74,64,42 127,101,47 145,120,63 150,123,62 145,118,41 137,110,33 143,114,40 123,102,32 100,82,52 92,78,53 100,84,53 102,82,50 92,83,52 61,65,36 62,64,38 64,68,41 77,77,43 98,99,60 96,84,54 102,93,48 110,91,52 136,105,52 148,121,60 136,109,48 112,91,48 170,144,90 240,180,141 178,136,98 177,134,85 139,106,56 177,134,87 249,185,118 255,233,142 174,140,108 54,61,59 83,68,48 87,76,61
92,79,47 98,85,51 101,89,50 108,99,43 115,102,50 108,95,47 111,98,48 80,73,55 91,82,51 96,75,48 84,71,50 81,71,47 62,41,18 61,36,8 82,61,36 105,77,50 108,87,46 113,91,57 95,66,42 75,49,24 57,32,29 71,34,31 84,36,34 126,57,60 123,60,56 105,46,39 82,30,27 155,83,62 241,98,53 205,94,61 255,99,79 106,51,22 168,129,45 126,97,21 77,79,53 66,68,40 72,74,46 112,104,52 87,78,47 116,107,62 101,91,53 94,85,40 141,118,60 100,91,44 97,87,47 109,92,53 115,94,53 126,108,64 105,94,61 77,77,45 79,76,50 82,77,63 74,65,57 73,64,56 72,64,53 64,59,47 63,55,44 71,63,52 71,67,50 56,57,38 58,59,40 65,58,38 82,69,46 85,73,45 78,65,31 63,61,32 70,77,43 93,89,52 105,83,47 85,70,34 68,61,32 99,92,51 76,73,47 66,71,39 112,95,56 112,98,53 76,67,38 168,135,56 159,126,47 126,116,78 67,67,51 69,66,51 77,73,56 72,68,51 68,65,52 67,64,51 71,62,45 71,62,43 63,60,45 61,62,43 102,77,60 71,62,45 125,101,46 105,81,26 137,110,47 178,146,46 173,140,47 155,123,37 130,101,29 99,84,48 93,81,42 95,76,41 101,85,52 93,80,48 70,68,39 57,56,29 63,71,46 65,72,40 72,74,46 79,82,49 94,85,40 118,104,50 159,125,51 171,139,53 142,112,45 133,108,64 123,99,75 125,103,85 161,115,74 255,185,118 211,152,95 195,140,84 252,181,110 255,241,145 255,188,118 93,64,42 83,67,36 88,75,68
