205,162,127 212,169,134 214,171,136 216,171,136 215,179,150 46,75,120 32,72,118 39,68,111 35,35,45 48,43,42 100,76,54 218,157,121 56,49,47 56,54,52 107,102,99 91,86,83 42,38,32 65,61,55 42,41,32 37,39,34 37,39,39 29,33,35 25,27,27 23,26,33 30,32,32 45,48,36 59,60,41 74,71,56 98,97,86 56,56,42 68,65,41 51,42,23 68,56,44 85,75,65 58,55,42 44,45,26 48,50,45 37,41,43 35,39,43 26,30,34 37,40,28 31,34,22 28,34,25 75,75,43 95,92,48 119,115,57 127,101,62 176,154,89 231,173,136 251,173,129 250,177,136 249,177,131 251,175,133 254,175,131 249,174,129 251,176,129 252,174,128 253,175,129 255,177,129 255,178,130 255,187,135 255,179,123 255,186,133 238,172,122 224,193,144 199,168,115 143,119,68 94,80,35 116,113,48 101,87,42 75,67,33 61,49,23 97,72,53 147,122,105 47,43,22 61,54,27 54,44,20 72,61,28 66,61,18 74,67,26 70,62,28 73,62,29 73,66,25 89,81,45 92,84,48 93,86,70 72,64,42 129,115,90 163,128,92 137,101,68 150,126,100 145,130,108 105,96,69 94,96,70 50,53,29 69,65,46 79,77,55 136,137,116 37,38,30 34,34,34 137,128,120 147,136,129 44,43,46 41,41,41 45,45,45 82,77,79 78,67,50 147,101,71 89,68,57 71,61,60 52,50,51 56,54,55 54,52,53 53,48,50 56,46,45 55,53,49 50,43,41 170,145,144 138,124,129 44,70,107 40,72,121 38,73,121 117,112,128 129,110,117 126,108,117 125,107,116 125,108,114 123,106,109
205,162,127 211,168,133 218,175,140 213,168,133 214,178,149 46,75,120 32,72,118 37,70,116 34,34,44 41,36,35 100,76,54 198,137,101 111,104,102 34,32,30 40,35,32 125,118,116 42,41,34 69,65,59 48,47,38 39,41,36 39,41,41 29,33,35 27,29,29 23,26,33 34,36,36 44,47,35 58,59,40 68,65,50 76,75,64 72,72,56 86,84,53 81,74,47 138,126,114 90,80,70 59,54,42 96,94,76 36,38,33 34,38,40 29,33,37 26,30,34 36,39,27 34,37,25 30,36,27 72,72,42 82,79,37 88,84,22 119,94,46 138,119,53 207,153,115 255,178,134 252,180,134 254,182,132 251,176,127 255,179,128 255,182,131 255,179,126 255,182,132 255,180,128 255,183,128 255,185,130 255,185,131 247,171,115 251,182,126 194,131,82 149,120,67 190,160,104 131,109,60 87,73,28 125,122,57 100,87,37 82,74,38 69,55,26 115,89,68 108,82,61 52,49,25 81,74,45 126,117,90 66,55,20 135,131,85 69,62,21 87,80,37 98,88,48 74,67,24 92,84,48 105,97,63 73,64,47 77,67,45 126,110,79 188,150,115 163,124,92 152,131,104 138,123,101 114,105,78 69,71,45 48,51,27 78,74,55 64,62,40 120,121,100 38,39,31 39,39,39 144,135,127 156,145,138 45,44,47 41,41,41 41,41,38 88,83,82 88,77,58 135,89,59 88,67,56 72,62,61 52,50,51 56,54,55 55,53,54 53,48,50 65,54,51 59,49,48 55,48,46 180,157,156 148,133,141 51,77,114 40,72,121 37,72,120 117,112,128 129,110,117 126,109,115 125,108,114 125,108,114 123,106,112
206,163,128 209,166,131 221,178,143 213,168,133 208,172,143 46,75,120 32,72,118 38,69,114 34,34,44 48,43,42 97,73,51 183,122,86 50,44,39 60,58,56 32,30,28 45,38,36 46,45,38 70,66,60 44,43,36 34,36,31 39,41,41 32,36,38 27,29,29 24,24,32 37,39,39 50,53,41 49,50,29 54,51,36 89,88,77 71,70,45 86,79,48 102,93,66 158,144,130 108,98,86 93,88,76 90,81,66 38,36,32 30,34,36 41,42,45 26,30,32 37,40,28 37,40,28 26,32,21 47,45,27 68,63,35 73,66,23 110,88,39 144,127,62 165,141,86 207,149,98 249,179,121 255,186,127 255,184,131 255,184,129 255,182,127 255,184,127 255,185,129 255,186,130 255,188,129 255,188,129 255,189,136 255,184,129 218,172,104 236,179,135 157,124,76 132,111,57 73,69,23 77,70,27 111,105,59 103,90,40 87,75,36 113,91,55 138,104,70 162,130,98 79,67,28 100,87,55 98,87,43 100,92,38 97,93,33 99,91,41 116,112,50 123,117,53 104,98,50 117,111,65 95,86,57 75,62,41 109,92,68 159,135,98 173,129,89 199,152,118 150,126,102 131,117,92 105,96,69 82,79,55 67,60,40 94,87,67 70,68,46 68,69,48 38,39,31 37,37,34 131,121,109 176,159,149 45,44,47 40,40,40 47,42,39 85,72,67 120,99,76 142,96,66 89,68,55 67,58,54 52,50,51 54,52,53 55,53,51 56,51,53 83,71,59 66,55,48 98,85,78 78,66,68 93,84,97 56,83,122 39,71,120 40,75,123 117,113,126 128,109,116 126,108,117 123,105,114 123,106,112 125,108,114
206,163,128 207,164,129 214,171,136 213,168,133 210,174,145 46,75,120 32,72,118 38,69,114 34,34,44 44,37,40 94,67,49 176,120,82 54,46,35 45,43,39 80,80,77 35,33,29 33,34,26 50,51,43 39,42,34 48,46,42 27,32,31 29,33,35 28,30,30 29,32,39 34,36,36 55,58,46 53,54,35 71,68,55 114,106,95 57,54,30 92,89,49 101,96,53 122,108,83 105,91,77 118,108,96 94,90,73 31,31,28 29,30,35 37,42,36 26,29,36 39,44,24 37,40,28 37,43,30 53,55,29 51,46,18 100,95,44 128,115,63 160,132,76 141,110,59 192,150,98 233,184,117 255,186,129 255,186,127 255,186,127 255,185,123 255,188,126 255,186,127 255,184,125 255,186,125 255,186,125 255,184,127 254,188,131 171,131,77 213,170,123 108,87,44 84,62,24 135,113,75 62,56,20 77,75,42 95,80,31 100,87,37 159,137,92 117,92,48 158,133,89 90,79,33 142,119,79 105,92,44 116,102,57 101,92,34 116,107,47 104,89,49 105,92,40 105,95,55 90,77,43 101,87,62 133,116,90 127,108,69 202,170,128 220,169,132 221,170,135 150,123,89 142,126,95 82,65,37 107,98,71 76,63,42 183,149,131 85,77,55 76,74,52 38,41,29 43,43,38 178,158,140 169,147,129 42,40,41 39,41,41 42,44,39 45,43,39 139,110,88 138,94,66 102,81,66 70,64,59 58,53,55 58,56,57 53,51,49 50,50,47 112,91,80 67,56,51 97,78,62 61,53,59 71,65,72 48,75,116 39,71,122 40,72,121 118,111,121 126,107,111 122,105,111 122,105,111 123,106,109 125,108,111
213,170,135 208,165,130 216,173,138 213,168,133 211,175,146 46,75,120 32,72,118 38,69,114 34,32,40 41,33,39 91,66,47 150,99,62 80,69,54 92,88,82 43,44,36 70,66,60 52,50,46 40,40,35 51,54,44 33,31,27 23,28,27 27,31,33 28,30,30 30,33,40 37,39,39 75,76,66 54,56,39 70,66,58 76,70,63 72,67,39 69,62,33 86,81,49 141,128,105 79,63,48 79,70,55 66,61,47 32,32,29 28,33,32 37,43,32 26,30,32 42,50,27 32,38,25 36,42,29 77,77,43 59,55,18 59,56,12 102,88,34 204,163,114 159,118,71 184,132,84 197,151,92 255,189,131 255,190,126 255,191,127 255,191,123 255,195,128 255,190,126 255,192,128 255,190,124 255,190,124 255,188,128 255,193,135 229,178,121 147,113,70 80,68,29 63,50,18 59,50,21 44,44,14 57,55,26 97,82,42 146,133,81 139,115,64 160,133,86 160,135,87 97,84,34 172,139,100 121,108,56 122,108,54 102,90,35 162,150,80 125,110,61 135,122,74 134,119,70 146,124,79 107,85,47 177,156,113 139,114,66 212,164,117 236,174,134 225,165,126 121,91,47 158,141,106 135,124,91 137,124,92 84,63,38 200,152,125 89,79,55 82,78,57 39,40,28 49,45,37 210,179,156 165,139,116 44,44,44 39,41,36 42,44,39 52,50,48 97,81,64 100,74,49 89,69,51 74,63,58 55,53,51 54,54,54 52,50,46 47,47,42 132,109,94 65,54,51 98,73,54 61,53,59 70,64,71 43,70,111 47,83,139 47,78,134 120,113,127 129,110,117 125,108,111 123,106,109 125,108,111 125,108,111
211,168,133 204,161,126 215,173,135 211,169,131 218,174,136 44,77,119 32,72,122 36,71,121 34,32,44 42,36,43 86,65,50 143,94,58 89,74,63 82,73,67 53,52,43 123,112,105 117,108,104 44,43,34 48,47,36 51,51,46 22,26,30 25,29,33 25,30,26 32,36,38 56,62,53 50,53,41 51,53,38 42,41,34 56,51,48 92,90,59 94,89,50 90,84,48 161,147,129 81,69,59 67,59,37 91,81,57 31,33,28 28,30,30 37,40,30 31,31,26 44,47,27 32,36,19 50,53,31 86,85,47 100,97,46 64,59,18 106,91,42 196,156,104 154,117,62 251,181,130 235,189,130 255,184,116 255,189,116 255,189,114 255,192,117 255,193,117 255,193,120 255,194,121 255,194,120 255,193,119 255,198,131 224,160,98 176,140,82 144,117,74 136,101,65 110,97,65 54,55,34 82,81,56 120,106,79 84,66,34 166,149,100 123,99,48 225,183,131 137,109,51 129,114,53 195,149,92 144,126,64 157,134,76 148,130,68 178,149,84 112,96,40 122,105,58 143,118,72 209,178,129 153,127,75 170,139,90 189,153,104 249,189,139 243,184,136 221,172,121 142,111,60 168,150,106 94,89,48 119,102,63 127,85,43 235,181,133 70,58,30 66,60,37 42,39,26 55,50,36 192,158,126 174,153,128 41,42,34 37,40,32 41,42,30 56,51,37 76,56,36 64,55,47 82,63,49 81,68,61 53,50,54 56,51,53 55,50,52 53,48,47 146,118,91 66,53,48 93,68,51 62,55,58 65,62,68 43,70,111 49,83,149 43,76,136 119,112,122 126,112,114 123,106,109 126,109,112 125,108,111 126,109,112
205,162,127 205,162,127 211,169,131 213,171,133 216,172,134 42,78,121 33,72,125 46,83,148 38,34,43 42,36,41 78,63,54 135,90,55 76,53,38 131,122,118 44,43,36 90,79,72 88,75,70 59,53,46 44,45,37 36,36,36 27,28,33 34,35,40 32,34,31 36,36,33 56,59,49 31,34,24 50,53,41 88,76,66 148,133,122 118,113,74 85,81,35 108,104,69 77,73,67 47,42,41 127,113,86 114,92,56 28,26,22 29,30,33 42,48,37 28,33,29 42,49,31 31,35,18 51,54,34 83,81,50 71,66,25 63,55,21 93,80,28 127,92,25 150,119,55 255,186,120 167,121,53 255,207,127 255,202,118 255,206,121 255,204,119 255,207,123 255,204,120 255,205,120 255,201,118 255,201,120 255,208,133 222,169,101 160,132,76 89,58,19 187,144,109 91,72,37 46,47,26 48,47,22 111,102,71 112,89,58 145,120,74 131,101,43 254,195,136 188,146,83 137,113,51 225,161,94 141,103,39 159,130,69 161,134,73 157,118,61 156,128,72 178,150,94 188,141,89 169,126,68 178,139,80 178,138,86 200,149,96 255,183,130 255,190,131 188,131,73 169,133,73 125,99,47 120,104,50 147,121,71 216,151,94 255,194,138 110,92,60 72,60,32 47,43,26 80,73,55 187,158,127 120,106,79 45,44,35 43,44,36 42,41,32 68,63,49 99,77,57 45,45,40 68,57,50 82,69,62 53,47,54 49,47,48 56,54,55 55,48,48 137,107,79 62,51,46 93,67,53 57,50,53 62,61,66 44,71,110 50,85,144 38,72,127 117,110,124 126,112,117 125,108,111 126,109,112 123,106,109 123,106,109
213,170,135 207,164,129 211,169,131 209,170,129 217,173,133 41,80,117 30,74,121 45,83,145 46,41,43 58,47,42 68,55,48 135,97,62 86,57,33 41,37,29 61,52,46 108,93,82 66,55,48 49,45,39 53,53,48 29,28,31 25,26,29 37,39,39 36,36,31 47,47,42 60,61,51 37,40,30 34,37,25 166,147,133 109,90,67 130,123,84 104,103,78 33,33,28 31,32,37 34,34,34 141,124,85 120,98,62 32,30,28 27,31,33 39,43,28 29,31,31 30,32,15 36,39,19 43,46,26 49,47,18 109,104,61 69,58,25 92,83,23 185,146,87 154,121,53 248,186,114 231,172,97 255,212,131 255,214,125 255,213,127 255,211,124 255,206,120 255,207,121 255,207,121 255,206,119 255,206,117 255,202,111 200,159,91 158,117,60 120,77,28 97,62,24 106,83,54 43,46,22 47,45,16 119,101,69 132,104,66 157,126,73 190,145,83 252,172,104 186,126,56 157,122,57 255,198,127 237,173,109 182,142,78 169,124,62 168,127,66 167,131,73 193,150,94 255,196,130 224,150,82 255,184,119 234,175,116 217,156,91 255,188,122 255,194,126 236,165,94 195,142,76 171,130,71 151,122,59 199,156,96 252,176,113 255,207,145 165,139,98 86,66,34 51,44,26 61,54,36 176,147,114 87,73,46 41,40,31 47,46,39 40,39,28 61,54,36 85,64,41 42,44,39 44,42,40 56,51,50 45,43,44 53,51,49 65,60,62 58,53,50 126,98,71 62,51,44 84,61,46 57,52,54 58,57,60 44,72,108 41,78,127 38,74,119 119,112,126 128,111,117 123,106,109 125,108,111 125,108,114 125,108,114
211,168,133 208,165,130 212,169,134 203,164,125 218,174,134 41,83,119 29,74,116 42,80,124 50,43,43 76,55,42 58,42,36 128,91,67 130,91,61 61,57,49 73,58,47 164,137,121 59,44,35 39,35,29 36,36,33 28,29,34 25,26,29 43,45,45 43,39,33 36,39,27 73,74,62 47,53,42 45,48,40 147,128,112 241,207,166 126,116,94 30,31,36 26,29,36 30,30,38 41,40,33 175,146,97 114,86,48 33,31,29 27,31,33 37,44,28 36,37,29 37,38,17 49,50,27 54,55,32 59,57,26 96,89,48 78,66,40 110,102,37 138,99,42 159,125,64 223,165,103 196,138,58 255,220,135 255,214,127 255,212,122 255,213,124 255,209,122 255,208,121 255,208,118 255,205,116 255,202,111 255,199,112 225,172,106 152,102,40 255,205,150 138,116,80 55,46,17 50,44,19 126,108,76 154,122,88 152,104,57 186,135,70 149,100,33 255,186,110 241,168,88 209,156,88 255,209,130 213,135,64 222,158,91 223,159,90 242,181,116 197,158,99 197,152,90 255,197,124 251,163,88 255,198,124 255,198,126 255,196,123 255,203,127 255,203,124 255,182,104 255,185,113 235,179,114 214,163,94 199,139,69 239,159,89 255,192,127 153,117,70 108,77,38 78,61,37 82,69,48 121,79,39 104,88,55 50,47,34 45,46,38 51,48,33 111,94,70 85,64,41 42,44,41 41,43,43 40,39,42 39,39,39 52,50,48 58,53,55 65,56,52 102,76,53 61,51,41 76,55,42 53,51,52 59,58,63 44,72,106 37,73,118 39,72,116 113,109,122 127,110,111 123,106,109 125,108,111 123,106,112 125,108,114
206,163,128 214,171,136 215,172,137 213,169,131 207,167,133 40,82,118 31,74,117 32,74,110 49,42,45 87,66,51 62,41,28 99,73,52 167,117,75 62,56,47 167,148,134 104,75,51 118,103,92 49,47,43 31,33,33 27,31,35 22,26,28 39,41,38 40,36,30 36,37,25 66,61,47 33,35,20 49,55,46 49,43,34 179,147,117 34,30,20 24,30,33 26,29,36 29,28,33 62,52,42 176,137,76 103,76,33 44,42,38 26,29,36 42,47,25 41,43,26 53,52,25 44,46,18 51,55,28 63,63,29 78,73,30 106,92,63 105,98,30 181,126,56 156,126,57 152,103,34 255,192,119 255,219,134 255,215,127 255,214,125 255,215,123 255,210,117 255,204,108 255,206,110 255,207,113 255,206,112 255,201,117 138,97,27 139,90,23 216,170,113 209,192,155 59,54,24 57,56,29 138,120,88 87,53,19 189,145,94 171,111,43 205,141,56 255,197,116 255,184,108 192,130,49 255,196,117 255,194,115 255,185,106 255,195,118 255,181,113 223,174,109 244,181,107 255,195,116 255,201,124 255,199,121 255,197,118 255,197,116 255,197,115 255,197,116 255,198,119 255,190,118 255,177,106 255,200,130 255,195,124 255,198,124 255,193,124 141,101,47 212,169,111 97,69,31 112,95,69 193,154,85 107,89,45 50,47,32 52,53,32 63,53,29 139,115,82 74,56,37 41,41,36 41,39,37 38,40,37 39,39,36 56,51,50 61,56,58 68,57,54 87,62,43 72,58,44 72,53,41 56,50,55 56,53,57 41,71,109 33,74,113 37,75,115 115,113,125 122,106,104 125,108,111 125,108,111 122,105,111 123,106,109
