205,162,127 216,173,138 224,179,144 215,179,150 33,71,115 35,70,118 35,35,45 60,50,40 182,121,85 56,49,47 77,75,73 52,45,45 42,38,32 56,52,46 41,43,38 37,39,39 25,26,29 29,34,33 30,32,32 52,52,36 75,72,57 98,97,86 58,54,35 61,58,32 68,56,44 56,51,37 42,43,24 48,50,45 32,36,38 26,30,34 37,40,28 34,36,31 78,78,46 95,92,48 128,119,72 157,124,76 231,173,136 254,174,133 250,178,132 251,175,133 247,171,131 251,176,129 252,174,128 254,176,128 255,178,130 255,187,135 252,181,126 239,172,122 224,193,144 151,122,69 107,93,48 116,113,48 145,134,90 58,53,25 97,72,53 56,42,24 53,46,19 54,44,20 61,58,16 70,63,24 70,62,28 62,55,14 81,73,37 92,84,48 109,105,86 156,146,124 163,128,92 182,154,125 124,109,87 105,96,69 49,54,30 63,61,41 79,77,55 57,59,44 38,38,38 137,128,120 71,66,68 40,40,40 45,45,45 89,85,77 160,114,84 89,68,57 54,52,53 60,55,57 54,52,53 53,47,52 54,52,48 50,43,41 146,125,123 119,115,128 40,72,121 48,71,109 129,110,117 126,108,117 125,108,114 123,106,112
206,163,128 216,173,138 214,169,134 213,177,148 33,70,117 32,72,122 32,32,42 51,41,31 168,107,71 58,52,47 37,35,33 79,72,72 40,39,32 54,50,44 37,39,34 34,36,36 28,29,32 30,35,34 36,38,38 62,62,46 60,57,42 68,67,58 73,71,38 75,74,36 161,146,135 58,53,39 70,63,47 39,39,34 30,34,36 26,30,34 38,41,29 36,38,33 48,47,22 85,81,44 112,104,54 153,125,57 149,113,66 255,178,127 255,186,131 255,179,128 255,178,133 255,181,128 255,182,127 255,183,128 255,184,127 255,188,134 235,173,115 187,132,76 179,148,95 143,123,64 90,81,36 74,70,12 88,77,31 86,75,40 167,132,105 90,72,42 80,71,42 90,79,46 112,110,52 78,71,28 106,101,46 81,75,27 88,81,40 100,91,60 138,127,108 129,112,86 192,150,112 167,132,105 161,146,124 107,98,71 73,74,51 77,73,52 70,68,46 65,67,52 38,38,35 132,124,113 86,79,82 40,40,40 45,43,39 101,91,79 136,90,60 88,67,56 51,49,50 58,53,55 58,56,57 54,48,53 74,62,62 77,70,68 148,131,134 133,127,148 40,72,121 48,71,109 127,108,115 126,109,112 125,108,114 123,106,112
206,163,128 220,177,142 214,169,134 209,173,144 33,71,115 34,71,120 34,34,44 78,62,56 161,105,67 56,48,37 54,52,50 47,45,43 36,37,29 43,46,38 52,50,46 34,39,38 27,28,31 30,35,34 36,38,38 65,65,49 55,52,39 43,35,24 77,73,38 98,98,57 142,128,103 67,55,43 100,96,79 27,27,24 28,30,27 26,30,34 39,44,24 34,37,27 49,51,25 56,51,23 94,81,31 119,101,41 141,110,59 191,144,67 255,184,127 255,186,127 255,185,125 255,187,125 255,186,127 255,188,129 255,184,123 255,186,129 247,196,139 154,114,62 170,149,106 204,172,138 53,47,11 54,52,19 188,171,122 119,109,60 155,130,86 96,80,36 135,112,72 100,87,39 110,96,51 120,112,47 97,82,42 100,90,39 106,93,59 83,69,44 86,70,39 137,114,72 192,141,104 193,150,117 129,113,82 97,80,52 82,74,52 177,153,131 78,70,48 59,60,41 38,38,33 138,118,100 133,122,117 41,43,43 42,44,39 131,118,111 151,107,79 105,84,69 53,51,52 57,52,54 53,51,49 51,49,45 65,54,49 95,76,60 64,58,63 61,64,82 39,71,122 54,72,110 128,109,113 122,105,111 122,105,108 125,108,111
213,170,135 206,163,128 214,169,134 211,175,146 33,70,117 34,71,120 34,32,40 73,57,53 143,92,55 80,69,54 48,47,40 41,40,33 52,50,46 29,32,24 46,44,40 23,28,27 28,29,32 34,39,38 37,39,39 61,61,45 56,52,44 76,70,63 82,76,42 66,64,31 141,128,105 89,78,63 66,61,47 32,32,29 25,30,24 26,31,30 42,50,27 39,42,34 70,70,36 59,55,18 93,85,35 168,143,86 159,118,71 168,132,54 255,184,126 255,190,126 255,191,123 255,194,127 255,190,126 255,192,128 255,190,124 255,188,128 226,167,108 125,80,32 80,68,29 99,85,56 43,43,13 57,55,26 113,96,49 129,122,65 160,133,86 95,80,29 177,144,105 121,108,56 119,104,55 149,138,76 125,110,61 102,88,45 158,136,91 107,85,47 119,99,53 208,172,125 236,174,134 230,181,141 133,116,81 135,124,91 157,143,116 209,170,142 89,79,55 65,66,45 44,40,32 210,179,156 90,79,72 42,44,41 42,44,39 52,46,39 120,94,69 89,69,51 56,51,53 54,54,54 52,50,46 49,45,39 65,54,51 98,73,54 66,58,64 59,63,76 47,83,139 50,68,108 128,109,116 125,108,111 125,108,111 127,110,113
205,162,127 212,170,132 209,167,129 217,173,135 32,72,118 40,80,140 34,32,42 55,48,51 137,91,54 62,43,31 51,49,45 58,54,44 93,82,77 38,37,28 57,57,54 28,29,34 25,26,31 36,39,31 49,52,42 36,39,27 111,105,98 75,66,58 89,84,41 82,77,36 87,78,63 54,46,33 140,124,93 29,29,24 31,34,26 28,30,25 31,36,16 42,46,29 62,60,27 96,91,50 82,73,28 172,149,91 162,133,72 191,135,70 255,194,121 255,195,115 255,197,115 255,199,115 255,202,124 255,205,123 255,200,121 194,103,34 149,111,47 98,69,20 213,171,133 48,47,20 43,41,19 150,136,107 169,141,101 148,131,80 227,179,123 131,109,46 247,191,128 158,131,70 182,154,96 165,130,74 131,111,52 158,128,82 212,177,123 178,148,90 146,113,63 242,184,133 242,179,126 174,137,82 166,144,97 106,97,50 165,134,83 248,183,128 91,78,46 75,68,48 44,37,21 185,153,123 85,77,64 44,45,37 40,40,26 152,135,109 51,50,43 80,65,54 55,50,52 57,51,58 54,52,53 71,55,42 69,56,51 93,67,53 62,60,61 53,59,76 48,86,148 47,68,105 126,112,117 125,108,111 125,108,111 126,109,112
214,171,136 219,177,139 210,171,130 217,173,133 29,72,115 42,83,147 47,41,46 42,36,41 134,91,56 79,55,33 44,40,34 75,66,58 95,82,75 42,41,34 33,32,35 25,26,31 31,33,33 48,50,45 45,48,38 41,47,34 107,90,80 114,98,85 102,100,53 45,43,14 37,35,36 89,84,70 157,135,97 32,30,28 28,34,25 28,33,27 32,36,19 36,40,25 57,55,26 90,85,44 98,90,38 117,98,41 163,128,61 255,197,128 255,200,118 255,210,124 255,211,124 255,208,122 255,207,119 255,206,118 255,201,118 255,201,119 124,93,31 177,134,85 126,86,50 57,51,28 44,43,18 71,60,27 185,153,109 122,98,47 247,177,115 166,133,67 255,192,125 224,171,107 153,122,60 155,116,57 173,138,82 206,158,102 215,154,91 218,164,103 207,168,111 255,191,131 255,186,126 207,156,91 160,128,71 115,91,36 174,126,70 255,196,127 141,119,81 99,89,65 53,46,28 116,89,57 94,90,73 44,45,37 42,41,32 97,80,56 43,43,38 48,41,39 55,49,54 54,51,55 62,57,59 80,64,51 65,54,47 87,61,47 58,53,52 53,61,77 49,85,139 47,68,103 124,110,112 123,106,109 125,108,111 125,108,111
211,168,133 214,171,136 206,167,128 218,174,134 29,74,114 34,78,125 50,43,43 75,54,43 106,69,45 130,91,61 87,76,71 94,73,58 59,44,35 63,61,59 27,28,33 25,26,29 26,26,26 44,45,35 73,74,62 49,55,46 103,84,68 241,207,166 58,57,50 27,31,35 30,30,38 143,129,100 134,106,68 33,31,29 30,36,25 36,39,29 37,38,17 46,47,24 63,61,30 96,89,48 94,84,35 133,118,55 159,125,64 255,199,127 255,219,134 255,214,127 255,214,125 255,210,123 255,208,121 255,207,118 255,203,112 255,199,112 202,161,100 255,194,134 138,116,80 47,44,18 101,83,51 154,122,88 228,175,120 157,108,43 255,186,110 217,162,90 255,207,128 213,135,64 238,174,107 255,188,122 197,158,99 255,188,122 255,211,136 255,198,124 255,178,109 255,207,130 255,203,124 255,195,119 224,168,103 214,163,94 255,198,128 255,188,117 153,117,70 184,155,122 64,51,30 121,79,39 77,70,50 46,45,36 51,48,33 124,96,67 42,44,41 41,43,43 40,39,42 53,53,50 58,53,55 97,76,61 61,51,41 76,55,42 55,53,54 51,59,77 37,73,118 49,71,103 126,109,110 123,106,109 123,106,112 125,108,114
203,160,125 216,173,138 216,172,134 210,170,136 31,74,115 29,74,116 47,40,43 118,89,65 82,56,35 170,120,78 73,61,51 95,73,53 80,65,54 38,40,37 27,31,35 26,30,32 31,31,31 53,52,41 70,65,51 34,40,29 63,57,48 111,79,49 29,34,33 25,29,33 29,28,33 202,176,137 139,112,69 37,35,31 41,47,34 57,60,40 75,74,47 48,50,24 62,62,28 60,55,12 87,76,30 122,109,34 161,131,62 255,187,120 255,221,136 255,214,126 255,213,122 255,208,114 255,204,108 255,205,108 255,204,110 255,201,117 250,204,138 252,201,134 132,115,78 47,47,17 119,101,69 152,118,84 212,164,108 255,183,104 255,207,126 228,163,85 255,195,116 255,178,99 255,199,121 255,191,116 212,163,98 255,196,117 255,198,121 255,199,121 255,194,115 255,196,115 255,198,117 255,195,120 250,172,101 255,205,135 255,197,129 255,198,127 200,160,106 222,179,119 78,61,35 196,157,88 82,74,50 49,49,33 67,57,33 112,82,54 43,43,38 41,39,37 40,40,40 47,45,43 61,56,58 120,97,84 65,51,37 73,54,42 53,51,49 50,56,73 33,74,113 45,72,102 119,103,101 125,108,111 122,105,111 126,109,115
205,162,127 206,163,128 215,171,133 209,171,136 30,73,112 28,73,115 48,45,51 123,90,65 72,53,39 183,127,80 66,61,49 61,56,44 49,48,41 29,30,33 26,30,34 36,37,40 43,43,40 59,58,47 99,92,74 27,32,26 29,30,35 51,49,47 30,35,31 22,26,30 34,29,26 195,169,119 184,157,110 52,44,33 46,47,28 49,48,23 52,47,19 59,56,30 66,64,31 102,95,56 118,104,50 167,140,75 217,161,83 255,187,107 255,193,103 255,202,104 255,202,107 255,203,109 255,209,116 255,212,117 255,219,123 255,206,117 230,171,94 255,199,119 95,85,36 78,63,27 155,125,81 133,92,45 255,204,127 226,160,74 255,203,108 255,198,108 255,207,118 255,200,111 255,202,111 255,202,114 241,165,82 255,197,113 255,198,114 255,201,115 255,202,118 255,202,115 255,199,118 255,203,123 255,197,116 255,196,115 255,204,118 237,177,89 159,127,56 170,141,78 104,88,46 140,113,48 97,90,51 56,54,32 73,58,20 90,66,44 43,43,38 42,40,38 40,40,40 42,40,38 51,46,45 126,101,82 69,57,45 67,54,49 51,49,50 52,60,78 35,76,115 45,74,103 120,107,104 125,108,111 126,109,112 123,106,109
212,169,134 215,172,137 224,180,142 205,167,132 30,73,112 28,73,115 47,46,51 88,62,52 89,62,44 180,126,88 57,54,41 39,42,34 44,49,43 28,32,34 30,34,38 39,43,45 39,41,38 32,32,29 30,30,27 27,32,31 26,29,36 39,42,34 28,34,25 23,27,31 33,32,23 136,116,66 166,142,89 65,49,32 52,49,25 59,52,34 57,45,17 56,54,25 60,53,22 115,103,64 152,131,77 150,125,52 242,188,111 255,197,117 255,226,129 255,223,127 255,223,124 255,224,128 255,227,128 255,224,125 255,224,126 255,209,117 255,200,116 255,204,124 202,168,109 131,111,61 254,202,142 213,166,103 255,204,116 255,204,111 255,206,112 255,216,121 255,208,116 255,208,112 255,205,110 255,203,111 255,203,108 255,209,118 255,207,113 255,206,114 255,195,96 255,191,92 195,161,59 184,150,62 221,154,75 201,145,51 173,146,58 129,107,40 115,100,51 107,97,55 86,76,36 103,90,40 103,97,63 58,57,30 112,94,52 74,54,36 41,41,36 42,40,41 40,40,40 41,41,38 44,39,36 105,83,63 71,59,47 66,54,56 54,51,55 52,58,75 38,80,116 49,76,104 123,107,105 125,108,111 123,106,109 122,105,108
