34,35,14 38,39,18 44,47,14 47,49,23 38,41,21 40,42,27 41,43,26 52,53,34 41,44,11 52,54,26 44,46,29 39,40,32 43,45,28 45,47,19 45,44,33 37,40,20 35,40,20 43,45,28 40,41,33 32,33,23 44,46,31 39,40,30 62,64,47 43,46,26 53,54,31 54,52,32 50,49,24 53,51,31 47,48,29 53,54,33 51,51,37 70,68,39 64,59,20 109,106,51 82,74,22 89,81,29 75,67,33 68,62,16 55,44,27 57,49,27 51,50,43 46,45,34 54,54,38 47,49,32 47,49,32 51,43,32 79,53,30 94,60,40 55,50,38 70,55,35 61,51,29 34,29,15 42,36,27 40,34,27 32,31,24 36,32,26 47,31,29 50,41,37 68,39,4 55,30,11 166,125,76 102,66,44 155,102,57 106,75,52 194,137,93 108,81,45 175,114,53 83,52,31 126,93,43 119,69,27 133,106,59 177,125,75 91,67,30 139,114,66 191,127,65 86,52,22 118,95,53 121,87,53 194,132,94 68,54,38 137,113,62 118,86,44 255,166,78 60,43,35 44,35,31 51,39,39 88,69,57 52,41,36 43,34,30 36,30,25 50,43,41 40,33,31 44,40,34 40,36,28 42,36,31 37,33,27
44,45,26 44,45,26 61,62,39 37,37,23 58,62,33 45,48,24 34,37,15 53,55,29 35,35,19 44,43,32 36,37,29 27,28,18 44,45,35 51,52,29 39,39,23 41,44,20 47,50,30 46,47,35 40,41,33 38,39,27 39,43,14 40,42,27 74,77,57 59,62,40 49,50,27 54,52,30 43,39,29 63,59,49 44,45,26 48,49,30 49,50,31 65,63,30 64,56,32 73,66,39 83,75,23 71,63,13 59,52,11 82,78,16 64,51,19 54,49,8 60,58,36 51,51,37 44,43,34 36,37,27 55,57,40 57,50,34 92,67,39 87,56,35 55,49,40 61,52,35 43,39,22 37,33,23 43,37,28 38,32,23 39,35,25 42,36,29 69,48,33 97,67,41 142,105,50 82,49,22 135,92,45 79,45,23 176,122,74 113,83,57 197,137,96 118,85,60 127,97,53 67,44,29 124,91,41 120,70,28 127,102,54 170,122,68 91,67,30 139,114,66 181,120,55 85,51,19 116,93,51 121,88,51 196,134,94 72,59,36 135,114,60 118,88,46 255,169,78 67,46,33 66,49,39 78,62,45 51,39,39 49,43,38 44,35,31 36,30,25 51,44,42 42,35,33 40,36,30 39,35,27 44,38,33 49,45,39
48,49,30 52,52,36 45,45,29 58,60,34 33,36,14 36,39,19 50,53,29 40,40,24 49,50,29 40,41,22 41,42,30 38,39,29 50,51,39 53,52,43 35,35,21 41,44,24 40,42,25 46,46,30 44,43,34 60,60,46 54,55,36 44,45,35 48,49,39 44,45,33 54,54,38 43,45,28 47,46,21 64,63,38 57,55,35 67,67,33 71,69,49 64,61,21 55,46,19 102,100,40 64,56,20 66,59,20 69,65,17 81,75,27 65,58,27 68,63,33 61,55,32 54,52,21 56,53,38 70,68,46 56,54,32 60,52,28 97,70,38 65,44,19 57,50,32 61,55,32 59,52,23 39,28,21 52,47,33 42,39,24 42,38,19 163,126,71 103,77,38 168,127,82 135,102,52 96,60,31 142,96,39 69,44,27 175,120,64 113,83,55 163,129,86 142,103,75 133,94,51 67,47,40 128,92,43 120,69,32 131,105,55 168,122,65 99,78,37 140,112,72 179,120,61 95,62,23 117,95,48 117,84,45 205,146,100 86,70,37 133,114,59 112,85,40 255,177,83 82,60,40 43,33,32 47,38,32 45,36,30 46,37,33 38,32,27 47,41,36 44,38,33 45,39,34 43,37,32 34,28,23 40,33,31 52,46,39
57,55,33 56,55,28 39,36,23 58,60,34 41,42,23 27,29,14 24,27,7 35,35,19 34,33,22 41,40,31 38,41,21 45,47,32 51,52,44 42,41,34 40,40,26 39,41,24 46,47,26 55,56,35 52,52,38 59,62,42 53,54,33 38,39,27 44,45,35 55,57,42 54,54,38 55,58,38 58,56,38 57,53,45 77,72,40 93,88,58 64,58,53 56,49,31 62,57,18 74,69,26 104,100,40 83,76,35 76,71,18 62,57,2 55,48,21 79,74,42 81,78,34 59,53,30 67,60,42 54,46,33 58,51,33 87,76,43 92,68,31 77,53,27 66,56,34 59,53,28 65,60,30 43,35,24 64,57,39 35,30,16 46,36,14 126,93,43 102,66,37 132,88,48 135,98,54 69,32,8 146,93,36 70,43,25 171,119,71 130,96,74 135,107,69 103,76,42 164,111,54 78,51,33 130,94,45 126,76,34 132,106,54 162,119,61 96,73,31 139,114,70 175,117,55 87,57,15 117,95,48 116,83,44 206,142,96 78,65,31 132,111,57 114,87,42 255,173,81 63,42,27 48,32,28 50,37,30 43,34,28 46,37,33 38,32,27 48,42,37 47,41,36 42,36,31 43,37,32 36,32,26 41,35,30 52,46,39
71,67,50 43,39,18 45,39,32 51,49,29 57,58,21 48,45,21 44,46,18 42,43,22 60,64,37 44,47,27 48,52,35 48,49,37 68,69,46 56,56,42 38,39,16 49,49,17 49,49,17 44,42,20 44,45,24 48,44,23 64,62,40 43,44,34 52,52,47 55,51,41 62,59,46 47,46,35 55,53,31 65,60,32 62,55,26 63,58,28 49,45,39 59,54,40 72,68,31 65,60,28 85,78,47 84,77,34 87,78,31 75,72,21 105,98,55 92,86,38 69,60,31 71,64,37 64,56,32 56,49,31 63,56,36 83,70,36 97,77,29 82,58,25 72,60,32 67,58,29 69,61,25 55,44,25 68,61,32 42,35,17 56,41,21 129,98,49 87,62,34 174,124,80 139,103,54 71,36,11 141,98,42 65,35,18 120,94,53 107,83,48 203,145,92 107,80,46 165,111,50 77,50,34 134,98,49 127,77,31 131,105,53 160,119,60 104,79,35 139,117,72 177,119,57 104,67,25 117,92,44 115,81,47 208,145,96 75,65,27 139,116,58 113,88,40 255,180,90 57,41,28 43,36,36 48,41,41 45,39,34 44,35,31 40,31,27 51,42,38 51,45,40 48,42,37 44,38,33 39,34,31 43,36,34 50,41,37
61,54,36 53,47,24 75,69,44 49,45,24 68,66,33 69,68,30 62,63,26 48,46,28 49,49,35 39,39,25 58,60,45 39,39,25 37,34,21 45,45,31 39,37,19 52,49,23 43,37,30 51,49,29 44,43,18 78,71,51 47,43,33 44,45,37 58,60,45 44,41,28 57,55,37 75,71,54 66,60,35 77,64,30 76,68,32 64,57,28 61,58,43 59,55,38 56,52,35 51,45,36 74,71,20 107,103,43 73,65,13 57,48,19 70,62,28 77,67,27 71,61,39 71,62,33 71,59,29 78,65,44 62,54,30 84,71,39 97,81,27 91,74,35 79,68,35 82,71,36 85,75,35 65,54,19 69,61,27 54,47,20 76,59,35 132,96,49 95,67,38 166,121,77 129,97,51 85,52,15 102,74,34 64,41,26 169,120,69 99,80,45 135,86,35 110,83,36 153,91,35 159,91,71 178,108,77 167,101,71 146,109,65 169,119,59 112,79,40 141,116,72 179,118,57 108,75,27 115,94,42 116,81,43 212,152,102 84,72,33 136,114,51 115,85,39 255,181,89 54,43,28 41,35,30 43,39,33 44,38,33 44,35,31 38,29,25 47,38,34 50,43,43 41,36,35 48,41,41 40,33,33 44,37,37 54,44,43
69,61,37 69,61,37 79,71,49 49,43,18 70,65,37 57,50,32 35,31,21 53,50,35 44,44,30 47,48,27 41,42,32 48,44,34 56,50,41 42,41,30 62,53,26 69,61,25 67,64,20 71,70,16 70,65,37 92,84,60 48,44,38 54,53,46 61,58,32 76,68,46 76,65,46 74,64,42 60,52,28 85,72,40 85,72,38 90,81,52 55,50,38 50,44,37 51,49,31 57,56,31 58,52,29 87,85,25 90,83,24 83,76,35 60,54,8 85,76,31 75,67,31 77,69,35 80,69,34 80,69,34 62,53,26 75,64,29 96,84,29 87,74,26 80,71,24 80,71,26 92,82,31 76,67,20 73,64,19 77,67,27 102,79,50 101,62,32 106,69,45 112,83,48 116,77,38 86,50,17 141,93,39 76,45,26 171,109,67 154,88,54 255,180,105 255,159,55 255,187,88 185,98,30 190,102,48 180,94,44 207,117,73 255,173,115 172,90,45 165,97,59 180,111,55 109,72,28 121,95,45 118,84,43 217,151,103 88,71,36 140,115,58 120,89,40 255,187,95 52,38,22 46,37,33 42,36,29 45,39,34 43,36,34 43,34,30 43,34,30 49,44,41 43,38,37 52,45,48 42,35,38 44,37,37 47,37,36
81,72,43 84,75,46 88,79,52 45,37,15 39,31,7 81,72,45 50,42,31 48,47,40 55,57,31 55,58,25 27,28,18 52,50,46 45,43,39 48,49,37 65,60,28 64,59,20 51,46,16 73,73,14 64,62,15 69,62,33 60,59,50 54,49,46 68,62,39 67,58,39 89,76,53 89,77,51 96,87,56 115,105,67 96,86,48 99,90,61 68,64,47 68,66,44 79,73,48 81,72,43 76,67,36 61,54,25 59,52,25 69,60,31 78,67,34 83,76,37 83,73,31 76,65,30 77,67,27 68,59,14 85,75,37 75,65,27 95,85,36 80,70,19 90,81,25 86,76,25 91,83,20 86,77,19 85,77,25 83,72,26 93,74,35 133,100,48 97,68,33 204,153,100 139,108,48 88,49,6 146,89,45 198,125,84 208,117,59 255,181,119 126,71,30 255,149,53 255,173,83 224,119,48 116,49,42 130,65,46 158,82,40 230,153,93 220,129,94 255,176,105 151,69,40 117,70,36 134,97,55 134,85,49 222,154,111 119,80,52 156,95,63 148,85,54 174,127,64 168,128,62 189,120,84 202,123,116 48,44,34 47,41,36 40,33,31 43,37,32 46,44,40 39,37,38 43,38,40 45,35,36 47,40,38 43,36,34
88,74,45 95,81,52 98,86,47 70,58,28 90,82,46 99,87,48 55,45,33 58,55,42 53,52,41 47,47,33 47,48,38 60,52,41 45,39,30 51,50,39 52,47,33 47,40,22 91,84,45 91,85,39 72,65,36 74,70,35 46,43,28 50,47,34 65,58,40 80,72,48 82,70,42 85,72,40 88,76,37 98,86,45 78,65,33 83,70,47 70,63,45 68,61,45 75,68,50 82,74,50 86,74,44 76,67,40 65,57,33 68,62,37 65,60,30 63,55,21 76,66,28 83,73,31 94,84,33 91,80,34 97,84,32 109,95,37 116,102,44 98,84,30 106,90,32 92,74,14 111,88,28 97,82,19 121,106,43 81,71,22 91,76,27 137,97,45 112,80,38 183,122,77 151,102,53 148,73,46 223,137,73 255,178,125 157,92,71 101,39,0 200,101,19 255,142,38 250,139,77 248,190,139 47,40,43 139,107,75 56,34,14 46,21,18 143,77,74 255,179,102 255,183,108 165,80,56 161,76,66 166,76,70 175,80,71 177,82,71 177,81,72 167,80,68 158,129,66 159,129,62 182,98,81 194,93,84 139,84,82 54,40,42 46,36,37 42,35,35 42,40,38 34,32,33 42,37,39 41,34,37 43,36,36 47,40,38
103,88,52 103,88,52 133,121,66 50,38,1 120,112,60 109,95,52 58,50,39 55,56,35 51,50,41 60,59,50 43,44,34 65,55,43 59,53,46 41,40,31 57,49,38 68,63,22 97,88,43 100,88,49 87,79,43 89,80,53 55,50,38 57,51,42 68,58,36 87,75,47 95,82,48 97,80,43 106,90,46 118,103,54 95,80,42 87,75,45 73,65,41 77,71,48 103,90,56 91,74,35 69,56,22 63,54,27 55,46,29 50,46,27 51,45,22 57,48,17 94,84,46 96,86,46 68,56,28 62,54,20 97,88,43 95,85,36 120,106,50 110,92,32 115,98,29 122,102,27 120,97,28 136,95,46 150,119,59 197,147,87 166,84,62 169,87,62 160,81,60 161,77,64 157,75,50 165,80,23 183,91,61 90,28,15 143,85,23 216,109,21 255,131,10 255,123,7 255,102,44 47,28,3 43,38,40 56,44,34 56,48,35 66,53,48 149,117,85 171,91,73 175,86,39 195,113,57 157,70,56 172,79,74 174,80,64 255,181,120 255,185,102 164,82,53 148,121,60 152,123,58 160,73,59 202,91,83 113,56,53 48,36,36 45,35,36 47,40,40 44,42,40 39,37,38 39,37,38 36,31,33 44,39,38 51,44,42
