182,140,75 185,143,78 185,143,78 188,146,81 182,140,75 184,138,72 181,132,65 193,140,72 204,149,77 202,151,73 197,152,79 197,146,77 189,139,67 196,141,71 193,137,70 185,130,60 186,135,59 195,143,72 197,142,70 211,156,75 200,144,68 204,150,75 213,159,84 221,163,83 207,152,71 206,148,68 214,156,74 187,137,65 181,144,91 165,137,97 154,131,100 128,112,95 105,91,73 97,83,65 111,85,64 188,146,92 255,198,117 255,210,119 255,255,168 255,254,156 255,219,135 255,221,145 246,195,128 248,197,144 220,166,107 231,177,118 207,156,99 189,164,105 158,139,82 115,97,35 196,181,73 128,108,18 145,128,52 143,141,53 97,83,27 109,95,39 126,110,36 149,134,53 119,107,48 130,123,62 129,113,55 160,146,80 118,104,48 90,73,22 133,121,39 121,110,25 116,102,46 116,103,42 120,106,52 76,61,23 89,79,37 96,85,50 107,97,55 98,87,43 99,87,46 97,85,48 110,99,53 106,95,51 92,82,44 96,86,48 116,109,50 123,113,46 100,96,48 132,117,66 104,96,46 114,82,50 121,88,49 174,117,88 192,153,92 129,106,75 94,83,48 116,104,65 170,162,110 106,99,60 109,96,62 116,99,62 120,103,64 128,113,75 108,98,60 121,111,69 114,102,61 110,94,61 99,86,54 87,75,45 89,77,51 101,88,56 118,108,66 102,86,53 123,106,78 153,101,109 255,180,186 255,220,224 252,217,220 64,46,45 40,39,30 43,44,32 56,52,33 81,73,37 69,55,37 63,53,31 66,55,22 67,59,25 66,60,35 85,85,53 71,69,49 54,56,41 55,57,42 44,46,31
182,140,75 186,144,79 183,141,76 180,138,73 180,138,73 183,137,71 183,134,67 197,145,74 203,149,74 194,143,65 185,140,67 181,135,69 172,123,56 168,117,48 165,114,45 182,130,57 193,142,66 197,145,74 193,138,66 210,155,74 203,147,71 204,150,75 213,159,84 221,163,83 208,153,72 205,147,67 205,147,67 186,140,72 155,119,70 137,109,69 133,110,81 99,83,66 100,86,68 96,82,64 114,88,67 201,159,105 255,217,136 255,248,157 255,240,147 255,255,158 255,226,142 250,188,112 226,175,108 233,182,125 255,236,172 246,192,133 255,209,151 176,156,95 140,128,69 139,128,66 164,147,51 147,129,31 157,142,50 133,130,49 104,92,24 126,114,48 130,114,42 143,128,49 107,95,38 106,99,42 117,101,43 136,122,56 116,102,48 91,73,29 139,127,49 105,93,15 93,79,25 129,115,59 112,98,42 110,95,57 89,79,37 84,73,38 94,84,42 94,83,39 99,87,46 103,91,54 106,95,49 93,82,38 84,74,36 106,96,58 121,117,57 135,129,63 112,102,53 116,93,53 196,160,129 233,178,163 255,216,185 205,145,120 255,239,187 123,99,75 97,87,49 98,86,49 116,107,62 110,103,64 105,92,58 112,95,56 103,86,47 112,97,59 106,96,58 109,99,57 103,91,50 89,73,40 102,89,57 93,81,51 85,73,47 93,80,48 94,84,44 93,77,44 80,64,31 118,77,75 255,181,185 146,89,86 64,58,51 54,50,44 40,41,31 25,26,14 55,51,34 70,63,24 104,92,62 71,62,35 76,65,32 50,41,10 50,44,21 67,67,37 84,82,64 39,41,26 32,34,19 44,46,31
181,139,74 183,141,76 186,144,79 176,134,69 179,137,72 182,136,70 187,138,69 201,150,72 206,152,75 197,143,66 180,131,62 165,123,60 166,121,57 162,116,48 176,127,60 198,146,73 197,145,72 196,146,74 194,142,71 211,157,82 214,158,84 212,158,83 208,157,81 213,157,79 223,163,79 207,147,63 147,106,45 129,102,66 133,103,77 132,99,72 122,97,69 102,86,69 99,85,67 94,80,62 150,121,97 235,194,137 249,195,116 255,249,158 255,248,154 247,202,113 219,172,93 255,209,132 251,199,126 223,179,110 255,224,151 213,172,115 199,163,105 124,106,44 141,122,58 163,146,68 154,132,58 183,163,73 179,167,58 124,115,39 120,108,38 124,111,50 122,105,40 135,117,55 92,76,43 93,83,43 136,124,54 157,143,77 116,101,50 83,65,35 110,95,46 112,97,48 102,86,44 99,84,46 108,96,37 77,65,28 91,80,45 78,67,32 98,88,46 93,82,38 99,88,44 87,75,36 103,91,50 101,90,44 106,96,54 99,89,49 94,87,44 111,95,51 203,151,130 133,97,119 157,117,134 202,142,144 224,153,132 255,203,152 194,155,143 103,84,68 100,93,52 105,93,63 96,83,60 107,99,65 106,94,57 115,101,56 111,97,54 109,97,58 102,92,54 106,97,52 113,102,56 105,90,54 93,80,48 99,87,57 102,89,57 107,96,61 91,80,45 84,70,43 87,72,36 87,78,47 91,77,52 86,74,48 67,64,51 64,65,55 44,47,35 38,39,27 51,46,34 76,70,34 96,93,28 86,78,26 89,78,43 68,60,26 61,54,34 49,47,25 69,66,53 54,54,38 54,54,38 44,44,28
175,135,71 182,140,77 190,146,79 186,144,79 183,141,76 183,137,71 183,137,67 193,143,71 200,149,73 204,150,73 183,134,65 162,123,62 178,139,70 207,159,85 227,173,96 201,150,72 195,146,77 194,145,78 195,144,79 207,155,82 218,163,93 218,161,92 206,150,74 166,113,47 144,89,37 166,118,75 127,93,63 152,116,85 164,128,97 163,127,96 160,126,94 161,125,92 165,130,94 167,132,96 170,134,101 184,144,110 193,150,117 189,147,109 190,147,112 183,141,103 183,141,103 183,141,101 188,149,108 193,149,109 183,141,99 176,138,92 173,136,96 166,133,94 172,137,99 168,133,97 160,124,91 151,118,81 164,134,92 154,123,86 148,120,80 131,113,71 117,102,51 124,109,58 123,109,66 94,82,43 108,94,51 114,97,46 106,91,44 118,106,51 107,94,46 77,65,24 95,88,45 90,77,43 100,90,41 84,71,37 77,65,35 97,87,49 87,77,37 93,82,38 95,83,42 120,110,59 93,82,38 97,89,39 106,100,52 109,103,57 165,110,95 179,104,111 114,89,114 122,99,128 162,121,130 239,170,157 255,207,173 255,217,184 122,98,65 102,96,60 93,88,47 90,82,46 99,89,49 106,99,60 113,101,60 119,111,61 128,117,71 112,101,57 109,99,59 109,99,57 109,98,54 114,103,59 102,92,52 109,97,58 97,86,51 101,88,54 98,86,56 90,77,43 105,93,54 102,87,51 91,73,41 85,73,43 66,57,40 61,52,37 61,58,34 68,65,39 51,49,16 107,105,56 96,92,30 152,142,60 84,77,20 78,73,22 73,69,34 57,55,33 48,46,28 48,48,32 43,45,28 52,54,37
165,124,65 177,136,75 190,145,81 192,147,83 187,145,80 185,141,74 184,139,75 187,142,78 197,148,81 190,142,70 162,118,51 140,101,44 145,106,47 176,130,62 192,137,65 186,136,64 155,109,43 162,113,48 172,121,56 184,133,57 169,119,59 172,109,60 163,96,44 162,95,45 153,97,48 208,160,117 152,116,87 178,142,111 188,149,119 187,148,118 189,150,120 192,151,122 192,151,120 201,157,127 204,161,128 206,166,132 208,165,130 213,169,131 214,170,128 211,167,125 209,165,123 210,166,124 206,164,124 206,164,122 207,163,123 203,161,121 197,157,121 195,157,122 201,158,123 199,156,123 191,150,123 187,147,122 180,144,113 176,141,114 168,134,112 157,128,106 152,123,101 145,116,94 131,111,93 124,103,92 117,98,84 114,97,73 103,86,58 96,80,49 101,86,48 95,83,42 106,98,48 141,132,76 88,78,27 102,90,53 87,76,43 79,68,35 78,67,34 86,73,39 85,73,36 113,104,48 116,106,53 108,97,51 103,98,59 111,101,63 210,157,159 113,85,102 109,86,117 128,103,128 218,161,160 255,210,187 255,230,206 255,224,198 129,119,77 95,95,54 96,90,54 88,80,44 104,94,54 110,105,52 138,133,80 102,95,52 108,98,58 116,107,62 102,93,48 113,107,59 121,113,63 115,107,55 116,108,58 115,105,56 120,109,65 109,98,52 93,78,42 111,98,48 112,96,52 101,86,46 100,85,47 97,86,42 92,82,44 84,71,39 91,79,40 96,88,38 90,87,34 93,92,36 95,93,35 98,93,20 107,100,41 101,94,37 79,75,29 68,63,31 58,55,29 55,52,37 51,52,33 47,47,33
162,122,68 172,132,78 179,140,81 187,144,86 184,138,81 175,136,77 168,132,74 173,134,77 179,138,79 174,133,74 159,118,59 156,115,56 145,104,45 149,109,45 171,130,69 87,73,46 71,54,46 74,54,45 76,60,47 122,82,46 170,104,47 174,109,54 165,95,44 163,92,39 163,108,56 230,185,141 176,137,107 197,156,127 200,156,126 203,159,129 205,161,131 205,162,129 204,161,128 215,170,135 218,173,138 218,174,136 218,174,136 218,174,132 221,178,133 223,178,134 223,178,134 223,178,134 225,180,136 218,173,127 225,180,134 225,180,134 215,172,127 213,169,129 214,170,132 209,166,131 204,160,132 194,155,127 193,154,126 190,155,130 176,145,124 168,139,117 160,133,115 152,127,110 144,123,110 131,114,104 124,107,97 119,102,92 114,97,87 113,97,84 114,96,75 97,83,58 105,93,54 135,126,50 122,110,53 98,88,35 82,72,32 79,65,38 91,78,44 93,81,44 80,65,27 143,130,80 103,90,40 120,112,60 117,112,59 105,94,48 194,154,160 113,85,104 125,87,110 216,141,148 255,217,207 255,244,228 255,242,222 101,82,57 78,72,47 76,73,49 75,68,48 88,78,56 94,82,45 136,128,74 93,83,30 110,98,59 100,88,51 134,124,75 123,115,61 114,109,54 125,117,65 132,127,74 125,117,63 117,104,54 103,89,46 105,88,49 133,117,73 120,104,50 129,115,49 118,103,52 101,91,40 96,84,25 102,90,24 118,105,42 134,118,46 122,106,23 108,99,23 90,88,18 117,118,52 109,105,45 113,106,49 91,84,25 78,73,20 61,54,13 60,57,17 56,54,23 63,61,43 37,37,23
157,119,71 163,125,77 168,128,76 169,129,77 165,124,75 158,122,73 149,113,66 149,113,64 156,119,66 158,118,66 159,118,61 189,144,80 181,136,63 164,122,59 148,112,63 79,63,48 69,57,45 67,55,43 71,57,43 161,101,51 194,128,71 172,102,42 170,99,44 184,108,50 192,138,90 221,175,136 185,144,113 204,160,130 206,162,132 208,165,132 209,165,135 208,165,132 215,169,139 220,175,142 217,172,137 221,177,139 222,178,140 219,177,135 225,181,139 227,179,134 231,183,138 231,183,136 232,184,137 234,185,134 239,192,140 237,190,140 225,180,136 223,179,137 222,176,139 218,174,136 209,165,137 203,164,136 201,162,132 192,155,131 184,153,132 180,149,128 169,139,122 161,135,121 148,127,116 142,122,115 133,112,108 128,110,105 126,108,105 123,105,102 120,102,97 112,95,87 102,86,73 90,75,53 135,124,78 108,100,50 89,67,20 133,103,59 135,108,65 123,97,58 104,82,44 122,101,58 120,102,58 109,99,50 113,112,56 117,104,54 138,106,90 190,123,125 255,175,182 255,212,204 255,191,174 169,134,107 105,84,69 70,63,45 72,68,51 70,66,47 78,74,55 92,84,60 107,95,56 104,90,45 106,95,51 100,84,51 103,90,56 113,101,62 128,120,66 122,114,62 118,104,61 120,110,61 136,126,73 110,93,42 111,95,51 107,92,52 117,104,56 108,95,45 105,94,32 109,97,40 101,92,34 100,90,23 141,131,49 132,120,38 136,123,48 120,104,32 93,83,14 93,92,27 92,91,35 74,72,23 96,93,42 105,101,43 83,79,21 67,61,15 72,68,22 61,58,16 80,78,45 60,59,34
144,112,68 149,117,73 152,120,74 146,112,67 139,107,61 133,103,61 124,96,56 125,95,51 139,106,58 145,112,60 159,120,61 177,131,65 189,139,67 175,129,61 139,107,65 80,64,51 73,62,47 69,58,43 75,61,45 175,109,52 221,156,101 177,107,49 178,111,63 156,92,46 202,154,111 179,137,99 188,147,116 204,161,128 211,167,137 208,165,132 209,166,133 211,168,135 213,173,139 214,174,138 218,173,138 218,174,134 223,179,139 221,177,135 228,183,139 230,185,139 231,183,138 231,183,138 231,183,136 238,189,140 239,191,144 232,187,139 228,183,139 225,179,138 222,176,139 213,169,131 211,168,135 203,164,134 200,161,133 196,157,129 186,152,130 181,150,131 171,141,124 164,138,124 151,129,121 143,123,116 136,118,115 133,115,112 128,112,110 126,110,108 126,110,104 128,112,106 122,107,98 109,94,83 89,75,61 78,64,37 240,186,125 231,179,117 200,154,115 184,140,110 157,122,97 132,103,81 120,96,74 120,94,69 121,95,70 123,95,68 113,86,52 110,78,46 135,88,65 127,93,61 108,86,48 113,93,63 80,60,40 75,57,38 72,57,35 76,61,39 86,74,48 101,88,56 102,85,48 101,86,46 105,93,54 95,81,52 119,106,74 103,87,56 124,110,65 94,83,39 108,93,46 114,104,55 108,98,47 142,124,62 130,112,52 113,96,45 112,97,46 103,91,36 117,108,50 119,108,44 127,115,47 115,102,29 148,134,50 141,126,45 109,95,37 88,82,36 68,63,24 67,63,28 79,79,45 62,62,30 87,86,48 77,77,36 80,77,33 87,85,38 110,108,48 81,74,31 77,70,29 85,80,39
120,91,58 125,96,63 127,98,65 132,100,66 117,88,55 110,86,53 104,82,48 109,82,46 123,96,51 138,107,58 149,112,57 169,127,62 178,130,58 180,129,62 104,81,50 81,64,54 74,63,48 70,59,44 76,57,43 155,89,39 208,152,105 149,84,43 156,94,52 135,82,39 211,167,125 147,104,71 196,155,126 206,163,128 214,165,127 205,150,94 201,148,95 219,167,119 217,163,115 224,173,134 215,169,132 217,171,132 225,176,138 222,177,133 224,179,135 230,182,137 228,180,135 230,182,137 232,184,139 238,188,142 238,190,143 235,188,138 228,183,137 225,179,138 217,173,133 215,169,130 209,164,131 207,161,131 199,158,131 198,156,132 186,152,130 180,149,128 174,142,126 166,136,121 155,129,119 146,124,118 139,118,116 134,116,115 133,114,116 130,114,112 130,112,111 130,112,109 134,118,114 128,111,103 113,96,88 103,82,59 255,198,128 246,193,127 221,172,134 202,156,128 180,144,124 153,126,108 151,125,111 146,124,106 147,122,103 150,121,99 148,120,93 140,112,85 140,110,84 137,104,79 140,107,80 142,109,84 133,102,79 133,102,79 137,106,83 134,103,80 141,111,85 141,111,85 140,110,82 141,111,83 137,108,77 124,96,67 121,97,64 136,113,71 117,93,56 112,91,48 130,108,59 120,98,60 118,100,58 114,92,47 122,101,47 117,101,45 130,115,64 145,128,63 138,123,62 119,105,39 129,111,40 123,102,32 119,98,26 132,112,37 95,82,19 85,76,29 66,57,26 54,47,27 56,54,34 53,54,35 62,63,40 68,70,42 72,68,33 67,64,24 73,69,32 92,85,42 82,75,34 66,59,18
106,85,58 106,85,58 107,86,59 106,85,58 99,78,51 95,74,47 95,74,47 100,78,44 114,86,46 123,96,51 135,102,50 152,116,58 184,138,72 203,156,93 89,68,45 79,63,50 75,61,47 72,58,42 93,67,46 157,94,45 165,110,65 134,74,33 141,84,44 137,83,45 225,181,141 159,120,88 204,163,134 209,163,126 193,138,82 203,137,62 201,133,63 173,109,42 201,130,57 201,137,73 212,170,132 208,175,123 172,162,93 209,190,135 152,109,51 225,184,137 224,181,134 225,180,134 233,179,129 238,189,140 233,186,136 235,188,138 228,180,133 224,179,135 221,175,136 216,172,132 210,165,130 206,162,132 201,157,129 193,153,130 166,140,115 176,151,123 164,138,113 164,140,118 154,128,116 144,122,116 137,116,112 133,117,113 134,117,118 133,116,117 130,114,110 133,115,112 134,116,115 133,117,111 126,109,99 125,96,74 255,205,125 250,193,133 217,171,132 203,159,129 181,147,125 163,136,118 158,131,113 159,132,116 157,130,114 163,137,116 163,132,109 170,139,116 163,133,107 158,127,104 160,127,100 161,127,105 156,125,102 160,130,104 163,132,109 167,136,113 168,134,112 170,133,109 163,130,105 164,131,106 164,131,104 165,130,105 158,125,100 155,122,97 155,120,95 155,120,95 154,121,96 155,122,97 160,123,97 159,119,94 154,114,89 148,108,83 144,108,79 141,107,77 132,105,71 124,95,62 110,81,48 99,70,37 97,68,37 98,69,38 87,63,26 97,80,45 88,74,47 76,66,44 63,50,29 45,41,22 41,44,24 45,45,29 44,41,26 43,41,23 54,50,29 66,61,33 76,69,42 66,61,22
