182,140,75 186,144,79 189,147,82 182,140,75 181,132,67 184,135,68 204,149,77 199,150,71 200,149,80 189,139,67 197,141,74 183,128,58 186,135,59 195,140,70 212,157,76 200,144,68 202,150,77 218,162,84 207,152,71 212,152,68 197,147,75 181,144,91 151,125,86 143,124,101 105,91,73 95,77,58 168,126,72 255,198,117 255,234,146 255,255,163 255,219,135 241,186,116 212,161,108 220,166,107 231,181,139 203,160,102 158,139,82 143,127,44 140,120,30 145,128,52 131,125,50 115,101,43 126,110,36 120,106,36 111,104,43 129,113,55 134,117,66 106,92,38 133,121,39 107,93,27 116,103,42 120,106,52 108,98,58 101,91,53 107,97,55 114,102,61 99,87,50 110,99,53 109,97,58 97,87,49 116,109,50 120,113,54 125,110,59 104,96,46 109,70,38 163,112,73 192,153,92 120,108,71 117,105,66 170,162,110 104,93,58 116,101,65 120,103,64 117,105,66 125,115,73 114,102,61 97,84,50 91,78,46 89,77,51 105,95,57 107,91,58 123,106,78 231,127,137 255,212,217 252,217,220 44,40,32 51,52,40 56,52,33 78,67,34 56,41,30 66,55,22 62,55,28 86,86,54 71,69,49 71,73,58 45,47,32
185,143,78 185,143,78 178,136,71 180,138,73 183,134,69 194,146,72 204,150,73 185,136,57 171,126,64 156,112,45 152,108,37 182,132,60 200,149,73 195,139,72 204,149,68 208,152,76 203,151,78 214,158,80 214,159,76 198,143,62 174,137,82 144,111,72 131,104,72 106,87,64 96,82,66 99,81,62 208,167,110 255,222,141 255,230,142 255,249,155 255,214,133 240,185,113 228,179,114 255,248,180 240,194,139 182,145,90 111,98,37 151,135,63 153,135,35 195,183,72 115,105,34 111,99,29 120,103,36 113,97,39 88,83,32 147,133,67 107,90,41 89,73,29 95,80,17 120,104,48 98,83,34 113,100,39 118,108,68 96,86,48 87,77,35 106,94,55 97,85,48 97,86,42 100,88,49 100,90,52 89,86,31 123,109,53 203,155,151 159,108,109 234,161,152 220,154,122 220,179,148 119,107,70 105,93,56 104,92,64 109,98,63 108,93,55 122,105,66 107,95,56 140,130,88 101,90,46 105,92,58 94,80,51 85,71,44 115,104,69 99,82,54 111,96,58 102,56,42 91,64,46 51,57,44 41,47,36 34,35,23 44,39,27 102,97,46 83,74,29 68,56,26 58,50,28 76,75,50 40,37,24 48,50,33 44,46,29
177,137,73 188,144,77 181,139,74 181,139,74 179,133,67 192,144,72 200,149,73 199,150,73 165,126,65 182,143,74 209,155,80 210,156,81 195,146,77 192,141,76 210,158,85 214,159,89 214,159,87 205,146,73 146,91,39 163,123,87 133,97,66 152,116,85 151,117,85 156,122,90 158,123,87 160,125,89 173,133,99 189,146,113 184,141,106 178,136,98 175,133,95 180,138,98 186,142,102 177,135,93 169,130,87 163,128,90 161,126,88 149,114,78 152,119,82 155,125,83 155,124,85 126,105,64 122,107,56 117,102,55 95,83,44 108,94,51 98,81,34 128,116,61 102,89,41 100,90,50 67,54,20 91,81,32 77,65,37 92,81,46 84,74,34 93,82,36 99,89,38 97,86,42 110,105,54 111,107,59 130,75,60 125,82,97 120,97,126 165,124,133 255,195,173 255,201,165 142,118,85 110,105,66 84,76,40 90,80,40 105,95,57 133,124,77 134,123,77 112,102,62 106,96,54 105,94,50 107,95,54 94,81,49 98,87,52 89,78,43 84,71,37 103,91,52 104,86,54 97,81,48 62,53,36 61,54,36 57,54,28 34,32,0 93,92,36 156,147,71 93,86,29 76,69,26 57,55,33 47,45,27 58,60,43 55,57,40
165,124,65 182,140,77 192,147,83 187,145,80 183,136,73 185,140,76 197,148,81 177,131,61 142,103,46 145,106,47 189,137,64 196,141,69 155,109,43 167,116,51 183,132,56 169,119,59 150,88,32 160,93,43 153,97,48 170,130,96 174,138,107 188,149,119 187,148,116 191,150,121 192,151,120 201,158,125 207,167,133 208,165,130 215,171,131 213,169,127 209,165,123 207,165,125 206,164,122 207,163,123 203,161,121 198,160,123 201,158,123 196,155,126 187,147,122 180,144,113 170,137,110 160,129,108 152,123,101 138,114,92 125,104,93 117,98,84 111,94,66 96,80,49 101,86,48 107,98,51 122,113,57 88,78,27 83,71,41 78,67,34 78,67,34 86,74,35 109,100,44 116,106,53 118,111,68 93,90,50 210,157,159 108,80,109 119,94,119 218,161,160 255,219,192 255,241,212 129,119,77 101,95,59 90,82,46 104,94,54 117,112,59 105,99,51 108,98,58 126,117,70 130,124,76 121,113,63 132,124,72 115,105,56 120,109,65 114,99,61 135,122,72 112,96,52 107,92,54 99,88,44 92,82,44 66,53,21 99,91,41 90,87,34 100,99,43 104,98,32 107,100,41 80,75,22 70,65,33 58,55,29 51,51,35 46,46,32
163,122,73 173,133,79 180,138,84 177,135,81 160,125,71 159,124,70 166,126,72 156,117,60 176,131,69 167,122,58 156,116,50 91,69,33 70,58,48 69,57,45 119,66,21 177,111,54 167,94,35 190,117,58 175,119,70 159,119,85 203,159,131 204,160,130 208,165,132 209,166,133 209,166,133 217,172,137 221,177,139 221,177,139 221,177,135 223,178,134 228,180,137 228,183,137 230,182,135 234,186,139 226,181,135 224,179,135 217,173,135 213,168,135 198,159,131 200,161,133 188,154,132 176,145,124 165,138,120 153,130,117 139,119,112 127,110,102 121,104,96 117,100,92 115,98,90 95,79,66 147,135,78 116,104,45 104,96,44 77,59,29 97,78,39 104,88,44 112,97,48 107,94,44 110,108,50 123,121,63 151,117,113 146,89,101 255,172,171 255,228,215 246,194,173 106,92,67 72,68,49 75,71,54 73,65,43 126,114,75 112,102,51 100,86,41 103,90,56 115,105,52 126,121,66 129,118,72 107,99,47 113,98,47 102,85,46 117,102,62 101,86,35 133,121,53 109,96,44 116,104,47 144,133,58 129,116,43 107,90,10 100,92,13 112,112,42 65,65,4 109,104,49 88,84,24 62,55,12 75,72,30 62,60,27 65,63,41
151,114,70 156,120,73 153,115,67 147,111,64 137,105,61 130,98,52 144,108,59 152,115,60 174,127,64 190,142,68 162,119,59 87,63,37 71,59,47 69,58,43 160,94,42 212,147,87 179,109,47 171,100,47 199,149,105 169,128,97 201,158,125 209,165,135 209,166,133 211,166,133 215,172,139 217,172,137 218,174,136 222,178,140 220,178,136 231,186,140 231,183,136 231,184,134 235,186,135 241,192,141 234,186,139 226,181,137 220,176,138 216,171,136 204,165,135 200,161,133 193,156,132 184,150,130 169,139,122 156,133,120 143,123,116 135,117,112 129,113,109 126,110,106 123,108,99 122,107,98 108,92,77 85,71,46 91,66,20 217,170,107 185,143,101 154,123,86 122,99,68 105,85,53 108,86,50 107,88,51 127,103,68 202,133,120 195,139,115 113,78,42 87,72,50 69,55,39 70,63,45 79,71,49 87,78,49 95,83,42 101,90,46 103,91,54 103,90,58 107,92,56 106,96,45 116,102,57 116,106,57 138,122,66 118,102,48 129,115,70 104,91,41 113,104,44 117,108,48 115,104,40 153,142,55 124,112,32 106,100,36 81,77,19 74,71,27 99,99,56 77,74,30 75,72,21 71,66,23 103,101,43 66,59,28 92,86,52
120,91,58 126,97,64 132,100,66 117,88,55 106,83,52 105,81,46 123,96,51 145,109,58 166,124,59 178,130,58 168,131,76 85,66,54 74,63,48 70,59,42 162,96,46 208,152,105 146,86,43 137,80,38 211,167,125 177,136,107 205,162,127 214,165,127 195,141,82 217,167,121 217,163,115 214,165,129 217,171,132 225,176,138 222,179,134 230,182,137 228,180,135 230,182,137 238,188,142 238,190,143 232,184,137 225,179,138 217,173,133 211,167,129 208,162,132 199,158,131 191,154,130 183,149,129 174,142,126 160,132,121 146,124,118 139,118,116 135,116,118 131,112,114 130,112,111 133,115,112 131,114,106 113,96,88 132,89,40 255,198,123 221,172,134 192,150,128 155,128,110 151,125,111 143,121,101 148,122,101 148,120,93 137,106,83 139,106,81 140,107,80 141,107,85 132,101,78 137,106,83 134,103,80 142,112,86 140,110,82 139,110,79 120,93,61 121,97,64 124,100,63 113,92,49 130,108,59 121,102,63 116,93,51 122,101,47 110,95,44 131,114,49 138,123,62 117,100,31 131,112,44 119,98,26 134,116,43 86,77,30 66,57,26 57,50,30 44,42,24 62,63,40 72,72,42 75,72,32 73,69,32 81,74,33 71,64,23
104,83,56 104,83,56 105,84,57 100,79,52 95,74,47 98,78,46 112,84,44 131,100,49 145,109,51 188,142,76 174,140,97 81,62,50 75,61,47 72,58,42 156,93,44 152,97,52 153,93,52 140,83,43 228,184,144 186,147,117 208,162,125 174,119,63 191,123,51 196,129,61 200,129,56 216,171,123 204,171,119 142,132,63 159,138,84 225,182,133 223,180,133 233,180,135 238,189,140 235,188,138 231,182,133 227,179,136 219,173,134 216,172,134 205,161,131 200,156,128 171,138,113 178,152,127 165,139,114 156,134,116 148,126,120 137,116,112 133,117,115 133,116,117 129,113,109 133,115,114 134,118,112 128,111,101 211,168,108 255,200,125 217,171,132 193,153,128 166,139,121 159,132,114 159,132,116 158,131,113 165,134,111 173,143,117 163,132,109 167,134,107 162,128,106 160,129,106 167,136,113 171,137,115 172,135,111 167,134,109 170,137,112 169,134,109 162,129,104 164,129,104 162,127,102 158,125,100 167,130,106 161,124,98 162,122,97 153,117,88 149,115,85 140,113,79 126,97,64 113,84,51 108,79,48 94,67,31 84,67,32 71,57,30 70,57,36 66,55,36 40,43,23 35,36,17 41,39,21 50,46,25 55,48,21 67,60,31
102,82,62 103,83,63 104,83,60 102,81,58 113,90,59 127,103,66 126,96,52 134,103,50 137,98,41 185,136,69 110,85,55 77,61,44 70,59,44 80,61,45 151,92,44 138,81,37 151,90,45 140,83,43 197,155,117 197,156,125 187,134,77 166,108,44 152,101,44 182,120,41 189,131,65 183,155,117 110,142,41 109,147,39 124,146,50 121,151,34 135,154,62 131,156,43 107,85,88 191,170,147 199,178,155 194,178,161 181,160,147 128,119,63 121,138,60 115,126,54 127,127,68 86,96,43 91,120,36 96,112,50 150,129,125 115,99,86 83,67,52 133,116,106 132,116,112 130,112,111 133,115,114 132,117,108 255,220,145 255,207,139 213,179,138 186,151,124 169,142,126 163,135,122 167,136,124 172,140,126 173,144,122 174,146,119 180,149,126 192,156,134 179,141,120 179,143,121 184,153,132 181,150,129 183,148,123 194,159,134 189,152,128 188,150,129 183,149,127 178,144,122 176,142,120 175,144,121 179,143,121 183,147,125 179,146,121 175,141,119 168,137,116 166,135,112 160,129,106 147,118,96 133,104,80 107,79,52 89,66,51 59,44,35 60,48,38 61,46,37 64,49,38 68,53,44 58,51,20 52,48,29 42,39,24 50,48,30
103,86,62 104,87,63 105,86,61 106,87,60 134,107,71 140,110,66 139,106,56 169,134,78 164,122,57 209,162,99 83,66,42 73,59,43 71,57,41 91,67,43 151,98,53 141,79,37 154,90,46 158,102,64 149,106,73 209,168,137 189,125,56 142,93,53 81,60,49 84,57,83 177,131,63 209,173,124 96,122,31 118,123,33 175,112,45 73,79,82 66,75,114 109,126,90 253,132,62 152,82,49 128,95,86 74,85,123 91,77,77 187,133,72 95,110,75 97,120,60 105,125,41 80,82,29 87,109,38 86,104,48 94,79,68 95,76,62 83,66,42 88,71,47 92,73,59 131,113,110 134,116,113 129,113,107 255,213,137 255,212,149 195,162,137 178,157,134 171,144,128 165,134,122 165,137,124 169,142,124 172,143,119 176,145,122 182,151,128 194,156,135 193,152,132 188,150,129 186,152,132 188,154,132 191,154,130 191,154,130 194,157,133 196,158,137 188,152,130 192,154,133 184,146,127 185,149,129 183,149,127 192,156,134 188,152,130 186,150,128 181,147,125 179,148,127 175,146,124 162,133,111 141,112,90 117,88,64 81,60,47 61,46,37 63,48,37 61,46,35 62,47,36 63,48,39 67,53,28 76,62,37 56,49,29 50,46,27
