174,134,68 182,142,76 186,144,79 189,144,80 188,143,79 184,145,76 180,136,67 176,130,62 202,147,77 208,150,86 203,149,72 186,145,75 195,144,75 180,139,90 171,137,94 149,117,85 144,115,82 151,116,80 185,126,53 158,106,58 161,98,47 146,87,39 148,90,39 152,88,42 153,120,95 130,105,86 130,101,81 134,105,83 140,111,89 141,112,90 140,109,86 138,107,84 139,108,85 139,108,85 140,109,86 151,120,97 160,126,104 163,129,97 200,164,133 255,218,170 226,188,140 255,219,162 248,202,145 239,197,143 189,149,95 198,156,102 229,185,132 216,180,133 112,94,34 123,108,29 131,106,19 146,121,48 145,147,61 87,80,21 76,64,27 88,73,26 162,152,62 116,103,42 118,111,50 134,121,60 135,122,47 132,119,56 115,100,51 141,129,47 128,113,50 124,111,50 95,81,25 118,104,46 97,82,46 93,82,36 94,84,46 99,90,45 111,102,57 99,87,46 105,93,54 136,127,71 117,106,60 114,105,60 130,125,74 120,112,47 123,120,67 122,118,72 106,89,40 126,115,69 113,94,57 143,112,63 115,81,22 105,97,61 101,90,57 113,100,68 125,117,65 121,114,71 111,101,63 114,99,61 126,108,64 121,107,64 119,109,67 115,105,63 109,99,57 112,96,63 98,85,53 93,80,46 88,74,47 109,96,64 108,97,51 99,92,49 178,147,135 149,103,119 255,184,182 255,218,219 255,223,234 42,41,32 43,44,34 44,43,32 48,45,19 91,82,37 49,32,33 66,53,32 77,70,31 67,62,34 108,109,70 83,84,45 65,66,47 52,54,37 50,52,35 48,50,33 44,46,31 45,47,32
173,133,67 181,141,75 186,144,79 185,140,76 187,142,78 182,141,73 181,135,67 179,133,65 202,147,77 206,148,82 199,145,68 194,150,83 192,146,80 100,78,42 68,47,36 65,45,38 66,46,37 86,56,39 163,99,39 160,110,66 159,93,43 156,95,48 156,93,42 154,90,46 173,143,117 125,103,83 144,118,97 159,130,108 159,130,108 158,129,107 156,125,102 154,123,100 155,124,101 155,124,101 158,127,104 160,129,106 160,129,106 163,129,109 167,131,109 167,127,102 161,121,96 159,123,94 157,121,92 159,120,81 152,113,74 149,107,69 165,123,85 137,113,62 134,120,62 200,186,100 180,158,52 161,138,53 130,131,42 136,130,53 129,118,56 128,113,50 148,138,46 119,107,41 94,87,28 115,101,43 128,115,42 97,83,25 93,78,31 129,117,37 90,76,6 88,73,24 125,112,49 132,118,60 95,82,34 114,103,57 75,65,27 99,90,43 80,71,26 99,87,46 92,80,41 115,105,52 106,95,51 75,65,25 97,91,45 130,124,60 116,106,55 100,86,43 110,94,50 137,105,71 235,184,160 255,238,206 221,183,119 166,153,121 107,96,61 107,94,60 101,92,45 105,98,57 100,90,52 121,106,68 106,88,44 117,102,62 115,105,63 119,109,67 121,111,69 107,91,58 107,94,60 99,86,54 85,71,44 88,76,39 102,92,50 107,97,55 99,74,55 199,144,160 255,205,211 255,191,188 81,46,49 41,40,31 30,31,21 40,39,28 69,66,42 73,64,19 50,35,26 80,68,42 69,61,25 58,53,23 46,46,12 75,75,41 70,70,54 54,56,39 46,48,31 45,47,30 49,49,35 58,58,44
170,132,68 178,140,76 186,144,79 184,139,75 177,132,68 185,136,71 186,133,67 185,140,65 203,149,72 204,147,76 190,136,59 173,132,73 152,115,60 60,48,36 56,47,41 52,43,39 56,43,36 121,81,58 181,102,27 164,114,72 165,92,35 155,88,36 185,112,51 153,102,63 189,160,138 129,105,83 165,136,114 165,136,114 169,140,118 171,142,120 174,143,120 173,142,119 173,142,119 176,145,122 179,148,125 180,149,126 176,145,122 174,145,123 175,144,123 178,143,118 173,138,113 171,138,113 176,143,116 178,143,118 170,135,110 161,128,103 157,129,102 157,124,99 164,121,102 156,114,92 146,112,90 131,105,84 133,115,85 129,107,69 131,111,63 117,96,55 127,114,53 85,69,36 83,73,35 139,125,67 132,119,46 110,95,48 83,65,33 116,102,46 89,74,27 87,74,22 110,95,57 108,98,29 71,58,24 99,87,48 84,72,35 85,76,29 92,83,36 116,105,61 93,81,42 115,103,62 103,91,50 141,133,97 91,83,49 109,104,51 172,134,97 181,137,125 142,103,114 191,140,143 217,158,141 228,166,124 253,192,147 138,119,96 103,91,52 106,96,58 99,87,59 105,97,61 102,92,54 112,98,55 125,109,67 108,95,61 118,108,68 132,122,80 125,116,71 107,92,56 93,80,46 95,82,50 91,77,48 97,85,44 91,77,48 99,90,63 93,82,47 85,77,55 96,75,50 70,73,42 56,59,47 43,51,39 39,40,30 33,34,22 58,53,41 99,94,43 96,89,30 77,67,27 63,55,21 51,45,22 58,56,36 48,46,28 61,60,49 53,54,35 45,46,27 47,48,29 50,52,37 39,41,26
163,127,67 171,135,75 186,144,79 185,140,76 181,136,72 183,139,72 183,134,67 189,144,69 202,148,71 197,148,67 197,146,68 174,129,67 119,85,40 62,50,40 56,48,37 53,42,37 61,48,27 164,112,64 191,111,43 171,108,57 173,100,39 157,94,45 172,95,35 148,105,72 180,154,131 144,120,96 168,139,117 172,143,121 173,144,122 174,145,123 177,146,123 177,146,123 183,152,129 183,152,129 182,151,128 184,153,130 184,153,130 184,153,130 186,152,130 189,152,128 189,152,126 189,152,126 189,153,124 185,150,123 183,148,121 183,148,121 181,146,119 176,146,120 171,145,124 164,138,117 162,136,115 155,130,111 157,132,115 149,122,104 140,118,100 126,106,88 127,106,91 114,94,85 113,97,82 103,87,54 102,86,32 104,88,46 124,112,57 101,88,40 76,64,23 90,80,38 74,60,31 90,79,33 79,66,32 74,61,27 97,87,47 80,71,26 89,81,31 90,78,39 101,90,46 102,91,47 109,101,51 94,92,43 118,103,63 243,170,165 115,82,101 109,98,125 140,113,139 191,142,143 255,224,203 255,190,150 255,201,171 111,100,65 90,80,42 87,76,41 101,91,53 106,99,58 107,97,57 134,126,76 136,126,77 110,98,57 112,102,62 105,95,53 105,94,50 108,93,53 105,93,56 99,86,52 105,93,56 93,80,48 95,81,52 81,67,38 100,87,53 111,95,62 105,87,57 88,80,46 61,52,37 50,47,32 49,50,29 53,51,31 42,40,9 87,86,34 119,112,42 114,105,31 88,83,30 80,74,38 58,56,34 47,45,23 49,50,29 48,49,30 48,48,34 52,52,38 54,54,38 34,34,18
152,117,61 160,125,69 179,138,77 192,145,82 193,146,83 188,144,77 187,138,71 185,139,69 193,145,73 198,150,76 192,145,66 161,115,47 75,56,17 64,48,44 58,49,41 54,45,39 63,44,21 164,105,59 175,109,57 148,86,44 153,98,44 145,88,44 146,78,35 164,128,106 150,123,105 143,118,99 168,139,119 173,144,124 176,145,126 176,145,124 177,146,125 179,148,127 181,152,130 184,153,132 184,153,130 184,153,130 188,154,132 188,154,132 191,155,133 194,154,131 194,154,129 195,155,130 195,156,128 192,157,130 197,162,135 198,163,136 191,156,129 186,153,128 183,154,132 177,151,128 174,148,125 165,140,121 165,138,120 163,136,120 152,129,116 146,127,115 138,119,107 129,112,104 127,111,94 121,104,96 117,97,88 114,98,85 105,91,64 95,79,48 102,91,47 105,99,51 136,126,75 90,80,29 81,68,34 81,68,34 86,75,40 83,73,35 82,72,30 90,78,39 131,121,68 109,99,50 111,101,61 96,90,54 115,98,63 124,86,109 106,84,108 118,89,113 141,108,127 255,201,192 255,210,184 255,235,204 158,119,87 101,96,57 119,112,73 106,96,56 114,104,64 113,107,59 124,119,66 91,86,35 112,102,60 102,92,50 105,95,53 119,110,65 116,108,58 121,113,61 107,96,50 112,102,53 114,103,59 103,91,52 108,93,55 114,100,55 118,103,63 99,84,44 114,99,61 93,81,44 75,63,37 63,51,25 65,59,23 93,88,47 78,77,25 89,92,32 99,92,35 114,105,29 96,89,28 102,96,48 63,61,30 61,59,30 41,39,19 42,42,26 53,52,41 46,45,34 33,33,19 45,45,31
137,107,51 153,121,66 177,136,77 189,146,86 190,147,87 185,140,78 179,139,75 179,138,77 187,144,84 190,145,83 172,130,67 154,108,42 65,45,27 62,45,46 59,48,43 54,48,39 105,57,28 162,90,42 162,116,77 140,79,43 144,86,49 138,80,45 126,75,38 173,137,117 134,106,95 155,127,114 171,141,124 174,144,127 177,142,127 175,141,119 175,146,126 177,151,130 178,153,134 180,154,133 182,151,128 185,152,127 188,153,128 191,154,130 197,157,134 198,156,132 197,155,131 197,155,131 197,155,131 199,158,131 203,164,136 203,161,137 193,154,126 191,156,129 186,155,134 178,152,131 171,146,127 168,143,124 169,142,126 165,137,124 157,136,123 154,132,124 146,126,117 139,119,112 133,112,108 126,109,101 122,104,101 121,103,98 116,99,91 109,92,82 86,72,54 100,87,55 129,119,41 126,115,51 92,82,33 73,62,27 75,63,33 85,72,40 79,64,28 81,66,30 135,122,70 107,97,46 106,101,48 103,100,49 128,99,66 111,84,110 106,85,102 124,93,104 232,164,162 255,227,216 255,243,226 254,222,190 88,79,50 84,75,48 79,71,49 77,67,43 87,76,43 123,115,65 104,96,42 133,122,76 103,90,56 126,116,65 121,113,61 107,102,49 120,115,62 132,127,72 136,129,72 107,97,44 107,93,48 102,88,45 127,112,61 120,104,50 115,102,39 100,87,39 88,78,29 124,112,55 109,97,38 120,105,44 128,113,34 130,115,36 92,87,18 78,76,14 108,109,43 87,85,25 111,104,45 75,70,19 92,84,48 64,56,20 53,48,18 68,64,43 40,40,24 39,40,28 43,44,32 41,42,30
135,106,57 152,121,72 171,131,79 176,136,82 175,133,79 174,132,80 160,125,71 159,124,70 166,129,76 165,125,71 156,117,60 163,122,61 59,47,35 60,47,42 58,47,44 57,49,38 152,86,38 157,83,31 170,125,92 130,72,35 144,83,47 127,69,34 131,77,43 181,147,127 124,98,84 163,136,120 175,140,127 159,128,109 149,106,57 147,104,48 158,114,72 148,106,66 152,113,70 185,150,114 181,150,129 184,151,126 190,155,130 191,154,130 195,155,132 198,156,132 197,155,131 198,157,130 198,157,130 203,162,135 206,167,137 202,160,136 193,156,130 190,157,132 184,151,126 180,149,126 176,150,127 171,144,128 167,140,124 165,137,124 158,137,124 155,133,125 147,125,117 142,122,115 134,116,111 128,110,107 129,111,110 126,110,108 127,111,105 125,110,101 115,98,88 109,93,78 88,72,59 124,112,73 116,108,54 85,64,21 108,82,41 125,98,55 107,84,42 116,94,56 110,90,44 124,107,60 112,107,52 111,111,52 108,104,56 163,101,113 241,139,148 255,179,183 255,214,203 233,162,145 110,85,57 72,62,50 63,61,43 78,67,50 82,75,55 77,71,48 111,100,65 110,99,53 114,105,58 105,90,50 108,95,63 117,106,62 117,108,50 121,114,57 115,104,60 113,103,52 124,115,59 106,92,36 111,95,51 115,101,58 127,117,66 100,91,33 109,106,39 119,107,52 93,84,28 118,108,39 109,99,17 129,117,39 133,118,41 121,108,33 97,93,17 103,102,35 97,97,38 87,86,34 137,135,75 80,75,22 94,87,44 71,64,25 73,68,25 73,69,34 67,66,41 56,57,36 46,47,26 35,36,15
133,108,62 141,114,69 160,123,79 158,122,75 155,117,69 149,116,68 141,109,65 132,100,54 139,106,58 149,113,64 152,117,63 146,111,57 60,48,36 59,46,41 54,48,43 57,46,31 176,105,61 162,87,42 158,112,82 132,75,35 148,88,49 136,74,36 137,80,51 184,159,131 137,110,92 166,136,119 180,141,127 145,98,66 143,97,58 147,101,64 151,101,57 138,85,40 146,98,53 174,140,108 179,151,124 144,133,87 125,135,70 170,160,122 141,103,66 199,155,127 196,155,128 197,156,129 200,155,132 201,162,132 198,162,131 198,157,128 195,158,132 189,156,131 183,150,125 172,146,123 174,148,125 171,144,128 166,139,123 164,136,123 158,137,124 153,131,123 148,126,120 143,122,118 139,118,116 131,113,112 128,112,110 128,112,110 128,112,108 129,113,109 129,113,107 122,107,98 116,101,92 92,77,66 72,60,34 146,103,56 229,179,105 199,154,110 178,137,106 167,126,99 139,105,83 119,90,68 119,88,67 118,89,65 127,100,68 118,99,62 132,92,67 137,101,72 113,87,48 112,95,58 76,62,35 71,58,37 64,53,34 71,61,37 87,75,49 85,73,45 93,78,42 99,84,46 103,91,50 105,92,58 107,93,64 108,92,61 122,109,59 102,89,41 108,94,49 123,113,62 129,116,64 133,118,55 123,105,45 112,99,47 93,84,28 99,89,36 112,106,40 117,109,44 125,113,47 119,105,39 152,139,50 122,111,38 122,112,61 91,86,35 76,72,26 72,69,29 83,84,47 64,65,28 79,79,38 77,76,20 76,72,26 102,101,45 104,101,48 62,56,20 96,90,54 82,78,41 65,63,41 48,49,26
118,99,60 122,100,62 135,106,71 143,110,71 134,101,62 124,96,58 119,92,58 112,85,49 117,91,50 130,103,58 147,111,60 109,87,53 60,49,42 57,46,41 57,46,41 62,48,32 148,88,38 156,94,54 143,88,59 132,77,36 148,88,49 137,75,37 141,85,59 191,165,142 153,126,108 172,142,125 166,124,100 147,103,63 134,95,65 113,77,46 149,96,51 149,96,51 138,99,58 170,143,127 154,141,120 97,135,48 100,135,46 94,116,49 109,139,50 108,134,43 114,140,49 120,135,71 161,154,97 198,159,127 201,162,132 201,160,131 195,156,128 190,155,130 182,151,128 176,147,125 173,147,124 170,143,125 166,139,123 164,136,123 156,133,120 153,131,123 152,125,118 146,122,116 137,114,111 130,112,111 129,113,111 129,112,115 130,114,112 132,111,109 133,115,112 134,118,112 130,113,105 115,97,92 93,77,62 216,165,110 254,199,127 220,171,131 198,153,130 194,152,130 162,127,112 155,127,114 149,122,106 146,120,99 149,118,95 146,116,90 135,105,79 137,107,81 132,104,75 133,103,77 134,105,81 133,105,78 134,99,72 134,100,78 132,104,77 134,106,79 139,109,81 141,106,79 133,104,73 110,86,53 115,91,58 143,120,78 115,91,56 110,86,51 118,96,49 104,87,40 113,97,55 105,88,39 122,107,44 114,102,45 122,111,49 126,114,44 124,112,53 116,99,32 121,105,31 110,91,27 150,130,51 143,126,57 95,84,38 78,71,28 74,67,40 55,51,30 41,42,21 61,64,44 65,67,41 84,84,43 73,70,28 71,71,28 72,68,22 81,77,31 76,69,28 66,59,20 59,53,28 63,62,37
108,88,58 110,90,60 113,93,63 116,93,62 115,92,61 106,83,54 96,75,48 97,74,43 102,78,41 113,90,50 134,102,56 74,57,33 61,49,37 58,50,39 58,47,40 74,47,31 148,88,38 155,101,63 147,87,46 139,82,40 161,100,53 144,87,43 138,104,74 174,139,124 166,140,119 174,145,125 149,103,73 159,111,66 94,63,55 69,51,80 104,79,104 85,69,82 133,99,56 159,129,101 96,92,55 85,109,30 102,126,45 127,124,57 111,118,43 106,112,60 100,108,69 110,126,53 116,118,34 105,77,75 157,136,134 170,159,144 187,161,149 186,158,131 180,151,129 176,152,130 141,129,90 120,115,64 162,148,123 165,145,127 129,104,87 154,152,121 94,103,57 94,102,63 134,123,106 137,116,116 133,112,110 130,114,112 133,114,118 133,115,114 130,114,110 133,117,111 134,118,114 124,112,102 111,96,87 255,205,140 255,201,132 225,177,132 205,161,135 188,151,125 170,144,123 162,135,119 164,134,117 159,132,114 162,136,111 163,132,109 170,139,116 165,134,111 158,124,102 159,124,97 156,125,102 153,124,100 156,126,100 162,131,108 164,130,108 165,130,105 165,130,105 160,127,102 158,125,98 160,125,98 158,125,100 151,118,93 152,117,90 150,115,88 147,114,87 150,117,90 156,121,94 157,121,92 149,109,84 142,106,77 139,103,72 128,94,60 125,98,62 118,91,55 112,83,48 109,81,43 101,73,35 112,86,45 91,73,31 95,80,40 79,66,43 67,57,35 47,41,18 34,37,17 52,52,36 41,38,23 48,46,28 46,44,24 66,61,31 81,74,47 76,68,32 88,77,31 95,83,42 84,81,37
