11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 45,22,23 56,31,30 67,33,29 64,37,30 41,30,27 38,31,31 47,37,36 61,48,43 73,57,42 104,75,53 119,82,56 126,85,56 128,87,56 138,99,71 25,22,26 25,22,26 44,31,39 47,34,42 52,35,36 54,38,36 56,39,40 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 60,39,39 79,47,42 77,44,37 89,72,75 92,83,94 83,76,86 71,64,74 135,99,91 225,161,135 235,161,127 168,120,106 79,67,79 61,52,63 63,54,67 79,66,76 105,82,83 169,127,114 227,158,127 237,163,129 155,118,105 137,104,93 186,137,115 240,163,130 101,45,37 131,60,36 37,20,23 32,22,26 93,69,47 95,69,48 94,68,47 97,68,46 113,75,54 124,83,56 151,95,57 166,104,62 195,120,75 217,135,79 252,160,96 255,164,97 255,165,97 255,168,97 255,172,97 255,171,92 255,172,97 208,104,46 54,38,36 51,42,38 49,40,34 45,36,32 44,35,31 44,38,33 92,69,54 97,74,59 95,73,55 98,71,55 108,70,49 124,77,54 136,86,53 156,98,63
11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 20,15,17 63,33,32 66,34,31 81,36,33 70,34,28 47,36,33 41,34,34 45,35,34 60,47,42 72,55,45 79,59,39 118,81,55 125,84,55 128,87,56 109,73,51 22,21,24 20,17,21 33,22,29 42,31,38 48,33,41 49,35,40 52,35,36 52,35,41 54,37,40 55,36,38 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 72,40,35 60,38,32 86,69,72 92,83,94 82,75,85 74,67,77 142,106,98 223,159,133 236,162,128 163,115,101 77,65,77 62,53,64 62,55,65 73,65,73 105,82,83 161,119,106 227,158,125 234,160,126 155,118,105 134,101,90 179,130,108 242,165,132 94,47,36 100,41,24 37,25,27 39,25,30 95,69,48 96,70,49 95,69,48 100,71,49 113,75,54 120,78,56 148,92,58 164,102,60 188,116,70 220,138,82 246,154,90 255,164,97 255,163,98 255,168,99 255,171,96 255,175,96 255,166,91 202,98,40 52,36,34 52,43,39 46,37,31 44,35,31 42,33,29 42,36,31 95,72,57 95,72,57 95,73,55 98,71,53 119,77,55 130,84,58 145,90,59 162,104,69
11,10,13 31,16,24 46,23,20 68,34,30 82,39,35 83,40,34 81,40,38 69,34,39 45,27,24 42,28,28 50,29,29 51,30,28 51,35,33 46,35,32 41,36,38 41,36,38 28,23,25 45,36,32 65,46,30 110,79,58 133,92,65 47,35,23 18,17,20 17,16,19 30,24,29 42,31,38 39,28,35 40,29,36 45,32,40 46,33,41 48,33,41 48,35,43 46,35,42 46,35,42 50,35,43 48,35,43 50,35,43 46,32,37 49,32,33 76,42,38 104,83,81 93,85,93 82,75,85 74,67,77 134,98,90 230,166,138 234,160,124 164,116,100 81,69,81 62,55,65 60,53,63 75,67,75 103,79,83 164,127,114 226,156,127 237,163,129 146,110,102 132,101,91 180,132,114 236,161,130 86,49,36 74,35,21 38,24,29 52,35,36 98,69,49 98,69,49 98,69,47 100,71,49 107,71,49 120,78,56 143,91,59 160,100,61 183,116,71 220,138,82 243,151,87 255,157,94 255,166,99 255,168,99 255,167,93 255,175,99 255,164,91 177,85,32 45,29,27 49,40,36 47,38,32 42,33,27 40,30,29 48,37,30 99,74,55 97,72,53 97,73,51 100,74,51 119,80,52 132,86,56 148,92,58 174,109,72
75,42,35 89,44,41 99,55,54 93,53,55 94,52,55 84,47,46 78,40,42 80,45,50 62,36,40 45,23,28 41,24,27 40,23,29 61,31,30 41,29,29 25,22,28 24,23,28 28,26,27 47,34,29 64,45,33 66,45,30 126,93,68 24,18,13 13,14,17 9,10,13 20,14,19 37,26,33 42,31,38 47,36,43 46,33,41 46,35,42 43,30,38 43,30,38 40,32,38 40,32,38 42,31,38 45,34,41 67,44,41 75,51,45 80,52,43 107,54,38 100,78,81 93,85,93 81,74,84 72,65,75 139,103,95 225,161,133 236,162,126 154,110,100 76,67,78 58,49,60 62,55,65 75,69,76 100,78,81 150,115,102 226,156,127 235,161,127 139,106,97 127,96,86 171,125,109 236,163,131 89,51,41 57,29,18 38,23,33 77,55,47 101,72,50 100,71,49 100,71,49 100,71,49 107,71,49 120,78,56 141,91,58 157,101,63 182,115,70 218,138,81 237,147,84 247,155,91 255,155,92 255,166,97 255,167,93 255,169,92 255,161,88 137,55,8 47,30,31 48,36,36 52,43,39 43,37,32 40,33,33 57,40,32 101,71,54 102,73,53 101,72,52 103,72,51 116,74,50 132,84,59 151,95,59 177,109,73
96,45,37 99,50,41 85,44,44 77,41,49 66,47,54 61,37,43 62,38,44 68,44,48 85,50,55 66,33,37 78,35,29 53,28,25 55,30,27 25,22,26 25,22,28 24,22,30 32,27,26 50,38,26 59,43,30 63,47,32 65,46,34 19,14,13 11,10,13 11,10,13 11,10,13 18,17,20 32,26,31 40,29,36 46,35,42 56,42,42 56,42,42 59,42,45 63,39,43 59,42,45 62,43,47 63,45,44 71,47,41 68,45,44 69,46,43 65,42,39 90,82,90 91,83,91 79,72,82 71,64,74 131,98,89 235,168,141 235,161,127 146,106,97 76,67,78 61,54,64 60,56,65 74,67,77 97,75,78 155,122,113 221,152,123 234,161,129 134,103,95 124,96,87 170,124,106 234,161,129 91,55,47 49,24,21 45,24,39 85,62,51 103,72,51 103,72,51 102,71,50 102,71,50 108,72,50 114,77,53 137,90,56 154,98,62 185,112,71 213,132,80 235,144,84 237,147,84 249,154,91 255,157,96 255,157,84 255,163,89 255,152,83 93,38,9 48,31,34 47,33,35 54,47,45 44,38,33 45,36,32 73,54,42 101,72,52 102,73,53 101,72,52 102,73,53 117,75,53 128,83,62 145,90,59 168,106,68
95,47,33 102,52,39 95,51,52 71,42,52 52,35,41 50,31,35 55,36,40 83,48,53 110,67,63 85,42,38 53,29,23 56,28,19 47,26,22 25,22,26 25,22,28 26,23,29 36,29,29 56,41,30 60,44,31 63,47,34 63,47,32 44,33,26 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 25,24,27 33,27,32 43,30,38 46,33,41 47,34,42 50,36,41 50,36,41 52,37,45 52,37,45 50,35,43 50,35,43 49,34,42 44,33,40 95,87,93 90,81,92 81,74,84 70,63,73 140,105,92 229,162,135 235,161,127 144,102,91 73,64,75 62,53,64 61,54,64 72,65,75 99,77,80 146,113,104 221,152,123 235,160,131 126,102,94 120,96,88 165,124,106 233,164,135 133,78,65 114,65,56 51,27,31 92,66,54 107,73,53 110,74,54 109,73,53 105,71,49 105,71,49 112,76,54 130,84,54 150,96,62 179,108,64 204,126,73 225,137,78 232,144,83 237,145,83 241,143,79 255,156,87 255,154,82 255,139,73 67,34,25 50,31,33 46,27,29 48,34,36 51,45,40 47,36,31 94,69,52 105,76,56 104,73,54 103,74,54 104,75,55 119,77,55 123,78,55 143,88,57 163,102,66
130,60,50 142,68,59 122,56,40 103,46,27 68,36,33 49,31,30 52,34,33 91,48,42 144,76,54 96,41,28 22,16,23 24,13,20 40,24,18 26,21,23 25,22,26 27,24,28 40,34,29 56,41,30 62,46,31 64,48,33 63,47,32 43,32,27 12,11,16 11,10,13 9,10,13 9,10,13 11,10,13 13,12,15 26,20,25 28,22,27 30,24,29 35,27,33 40,30,34 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 40,29,36 93,82,91 86,77,88 84,77,87 71,64,74 134,99,86 235,168,141 236,162,128 143,104,92 72,63,74 61,52,63 59,55,64 73,64,75 94,75,77 147,116,106 214,148,118 236,161,130 122,98,90 120,96,88 164,121,104 233,164,135 119,76,61 130,69,53 154,79,59 107,64,45 115,74,54 113,75,54 109,73,51 108,72,50 105,71,49 113,75,54 127,83,53 144,89,58 171,103,60 200,121,73 214,129,72 218,134,74 223,136,75 236,144,82 250,147,82 255,146,79 212,131,81 55,31,35 50,31,33 49,30,32 49,30,34 54,43,40 59,39,30 98,72,51 108,77,56 109,78,57 105,74,53 105,74,53 116,75,55 123,78,57 142,87,56 162,101,65
127,56,30 123,53,29 128,54,29 126,56,27 97,46,22 50,26,20 46,28,27 94,56,48 138,68,44 68,30,11 16,15,18 13,12,15 28,19,15 25,20,22 25,22,26 26,24,25 41,35,30 55,41,27 63,47,32 66,47,33 63,47,34 44,37,40 49,47,69 55,58,76 35,39,54 22,26,41 11,11,19 12,11,14 12,11,14 14,11,17 21,18,24 27,21,28 30,24,29 32,26,31 30,24,31 33,27,34 35,24,31 32,27,26 34,27,30 66,49,39 100,91,102 86,82,91 86,83,89 76,73,79 141,111,94 248,185,150 255,184,140 138,106,92 72,65,75 62,55,65 59,55,64 72,68,77 97,80,83 139,111,102 213,150,119 244,170,134 122,102,95 125,105,98 172,126,110 248,178,145 109,78,66 91,44,35 128,62,46 134,77,58 117,74,55 115,74,54 116,75,55 111,73,52 107,71,49 110,74,52 122,77,54 139,87,55 164,99,62 187,115,69 202,124,73 205,124,72 213,131,77 216,132,72 239,138,82 245,139,75 137,81,55 61,38,39 55,36,38 50,31,33 52,30,33 55,42,39 82,59,44 101,75,54 110,76,56 111,77,57 110,76,56 110,76,56 113,75,54 117,77,54 137,85,53 156,98,61
86,63,52 83,62,51 84,58,48 88,57,47 85,59,47 57,46,41 54,48,53 74,62,62 67,53,58 57,43,48 46,45,48 45,44,47 48,44,53 39,39,39 25,22,26 26,23,27 38,31,29 52,38,24 62,46,33 69,50,34 63,46,36 86,81,108 81,85,118 59,60,90 46,53,76 47,54,77 54,59,83 58,54,78 57,56,61 58,54,65 59,55,66 61,54,66 58,54,65 58,54,65 58,54,63 56,52,61 61,54,64 60,57,63 87,56,35 105,60,14 89,85,94 83,86,93 84,85,90 72,73,78 141,116,97 243,188,143 237,182,141 135,113,95 69,69,77 63,63,71 56,61,67 70,73,80 93,83,84 149,126,111 235,179,141 244,188,139 112,101,94 111,100,93 172,136,114 238,178,135 130,94,72 52,29,30 92,50,39 95,54,38 104,70,50 113,75,54 118,76,54 118,76,54 116,74,50 116,76,53 119,77,55 132,85,53 153,95,58 172,107,68 180,111,71 178,110,67 188,116,70 202,125,69 229,129,77 218,125,66 72,44,42 61,40,40 59,38,38 55,37,36 49,31,30 55,39,37 91,59,43 113,77,55 114,76,55 115,77,56 115,77,56 114,76,55 113,75,54 115,74,54 133,82,54 151,95,61
71,62,73 74,64,65 86,70,64 100,81,69 117,92,73 144,115,82 146,113,88 131,106,89 119,100,86 121,102,88 117,101,88 102,90,80 73,65,71 72,67,69 27,21,26 26,23,27 36,29,29 52,37,26 60,44,31 72,53,37 63,46,36 81,72,94 61,60,91 58,55,82 56,58,83 52,54,79 57,64,87 58,64,85 66,62,82 65,61,72 63,59,70 65,58,70 63,59,70 63,59,70 63,59,68 68,64,73 70,64,69 65,61,72 72,51,40 66,50,37 95,93,101 87,90,97 87,88,93 80,81,86 142,117,98 255,208,165 255,210,156 145,122,107 77,80,87 58,61,68 60,64,66 74,78,80 108,98,99 149,126,111 210,165,132 251,196,142 115,106,100 114,105,99 176,140,118 255,197,154 137,107,92 55,38,41 68,37,27 75,48,32 96,67,47 103,69,49 118,76,54 118,76,52 118,76,52 120,75,54 120,75,54 130,84,54 145,91,55 162,102,63 162,100,62 172,104,66 184,113,69 207,121,71 206,117,63 150,81,43 64,39,38 64,39,40 61,40,40 55,37,36 51,33,32 56,40,38 95,63,47 117,76,56 115,77,56 115,77,56 115,77,56 114,76,55 113,75,54 115,74,54 129,78,50 146,92,58
