11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 14,10,19 49,26,27 56,31,30 67,33,29 67,33,29 57,40,32 41,30,27 40,30,29 42,35,35 52,42,41 61,48,43 70,55,44 87,62,43 110,77,52 119,82,56 121,81,56 126,85,54 128,87,56 138,99,71 35,28,26 24,21,25 27,24,28 44,31,39 46,33,41 48,35,43 52,35,36 54,38,36 55,38,39 56,39,40 56,39,45 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 56,39,42 67,42,41 80,48,43 77,44,37 70,42,33 101,90,99 90,81,92 83,76,86 78,71,81 87,73,78 154,118,110 225,161,135 249,169,133 223,159,133 128,98,101 79,67,79 68,59,70 57,50,60 66,57,70 79,66,76 85,70,78 132,100,95 186,137,115 227,158,127 241,167,133 210,148,119 149,112,99 137,104,93 155,113,100 222,155,130 230,161,130 101,45,37 122,53,38 100,47,31 34,17,20 32,22,26 72,49,36 95,69,48 95,69,48 94,68,47 95,69,48 107,71,49 113,75,54 124,83,56 141,90,55 159,102,60 171,106,65 195,120,75 209,128,76 232,147,90 254,162,98 255,164,97 255,168,99 255,171,103 255,167,93 255,172,97 255,170,94 255,171,94 255,167,92 208,104,46 55,34,34 53,40,37 51,42,36 49,40,34 47,38,32 45,36,32 45,36,32 44,38,33 67,48,36 93,70,55 97,74,59 95,73,55 97,72,55 99,73,52 110,72,51 124,77,54 134,84,53 149,91,58 166,104,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 26,21,23 62,34,34 64,34,33 69,35,31 70,36,32 59,39,32 46,35,32 42,32,31 41,34,34 51,41,40 60,47,42 69,55,41 81,61,41 108,78,52 119,82,56 125,85,60 126,85,54 128,87,56 124,87,61 28,23,22 23,20,24 23,20,24 36,23,31 44,31,39 47,34,42 52,35,38 54,37,38 54,38,36 54,37,38 55,38,41 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 64,43,41 77,45,40 72,43,37 67,43,35 100,89,98 90,81,92 82,75,85 77,70,80 87,73,78 150,114,106 225,161,135 246,166,130 222,158,132 131,101,104 82,70,82 66,57,68 58,51,61 67,60,72 81,70,79 85,70,78 132,100,95 180,131,109 226,157,126 254,180,146 202,140,111 156,119,106 135,102,91 152,110,97 216,149,124 244,175,144 101,50,40 117,53,36 84,38,24 36,22,24 36,24,29 83,57,45 95,69,48 96,70,49 95,69,48 96,70,49 108,72,50 113,75,54 121,79,55 139,87,55 156,99,59 168,103,62 192,117,72 213,132,80 231,146,89 253,161,97 255,164,97 255,165,99 255,164,99 255,167,93 255,173,98 255,172,96 255,175,98 255,164,89 205,101,43 55,34,34 54,41,38 49,40,34 47,38,32 47,38,32 43,34,30 42,33,29 42,36,31 74,55,43 95,72,57 95,72,57 95,73,55 97,72,55 100,74,51 116,79,55 129,82,59 139,89,58 152,94,61 166,104,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 17,14,18 17,14,18 18,15,19 20,14,19 48,32,30 57,30,25 58,31,26 79,34,29 81,36,31 63,34,30 50,39,36 42,32,31 43,33,32 45,38,38 55,44,41 63,50,45 47,35,25 56,36,18 100,66,44 122,85,59 125,84,53 132,93,61 83,54,34 24,21,25 23,20,24 23,20,24 34,26,32 37,29,35 40,32,38 45,32,42 45,32,40 49,35,40 50,36,41 50,35,43 52,38,43 54,37,40 50,38,43 52,38,43 52,38,43 52,38,43 52,38,43 52,35,38 54,37,40 54,37,40 58,36,39 59,36,33 54,33,29 49,33,27 102,91,100 90,81,92 82,75,85 77,70,80 83,71,76 160,124,116 225,161,135 240,160,124 232,168,140 127,97,100 78,66,78 66,57,68 58,49,60 63,56,66 72,66,73 85,70,78 131,99,94 190,141,119 227,158,125 236,162,128 202,143,115 147,111,101 134,101,90 149,110,96 222,155,130 235,165,134 91,47,35 91,42,20 65,29,21 36,24,26 41,27,32 94,63,51 98,69,49 96,70,49 96,70,49 96,70,49 103,69,47 112,76,54 119,77,55 135,84,56 151,95,57 165,103,61 184,117,69 209,132,81 229,147,89 249,157,93 255,161,96 255,165,98 255,168,99 255,167,93 255,167,91 255,171,95 255,175,98 255,160,84 193,92,36 50,31,33 54,41,38 47,38,32 46,37,31 44,35,29 40,31,27 40,31,27 44,33,30 81,61,43 97,72,53 97,72,53 97,72,55 97,72,53 105,71,51 124,79,56 134,86,57 144,89,58 158,95,60 176,108,68
12,11,14 25,19,24 49,32,35 63,40,37 80,46,42 94,51,47 95,52,46 94,51,45 87,46,44 79,41,45 65,37,39 45,27,24 40,26,26 44,23,23 50,29,29 44,26,25 50,34,32 48,37,30 44,34,35 37,32,34 32,27,29 30,25,27 30,23,23 48,36,26 65,46,30 75,53,35 122,80,56 139,98,71 42,30,18 21,19,20 17,16,19 16,15,18 30,24,29 35,27,33 42,31,38 40,29,36 40,29,36 44,31,39 44,31,39 45,32,40 47,32,40 46,33,41 46,33,41 45,34,41 45,34,41 49,34,42 47,34,42 47,35,40 49,34,42 48,33,41 47,33,38 51,34,35 83,49,45 100,62,54 103,90,100 91,82,95 81,74,84 77,70,80 81,71,75 151,115,107 229,165,137 251,171,135 222,158,130 125,95,98 82,70,82 66,57,68 58,51,61 63,56,66 77,69,77 84,69,79 127,98,94 178,131,110 226,156,127 250,173,140 192,134,108 140,104,96 130,99,89 149,110,96 212,148,122 241,168,136 89,52,39 77,36,18 52,23,17 40,26,31 54,37,38 95,71,49 100,71,51 98,69,49 100,71,49 100,71,49 105,71,49 109,73,51 120,78,56 132,84,55 150,94,58 162,100,60 183,116,71 208,133,84 232,144,88 243,151,87 255,155,92 255,162,96 255,167,101 255,168,95 255,167,93 255,171,95 255,173,97 255,158,85 170,78,25 47,30,31 52,39,36 49,40,34 49,40,34 45,36,30 40,31,27 39,29,28 47,36,29 88,68,50 97,72,53 97,72,53 97,73,51 97,73,49 107,73,55 121,82,54 132,86,56 140,88,56 163,100,65 180,112,69
75,42,35 84,46,40 98,50,48 99,55,54 93,53,55 95,53,56 91,51,53 84,47,46 78,40,42 78,43,48 78,43,48 57,31,35 45,23,28 41,24,27 43,26,29 38,24,26 61,31,30 70,44,34 30,24,29 25,22,28 24,23,28 24,23,26 36,26,25 52,35,25 64,45,33 65,46,34 78,54,32 126,93,68 24,18,13 16,14,15 11,12,15 8,9,12 20,14,19 29,23,28 40,29,36 43,32,39 47,36,43 47,34,42 45,32,40 45,34,41 43,30,38 43,30,38 43,30,38 40,32,38 40,32,38 43,30,38 44,33,40 51,34,37 67,44,41 75,51,45 73,50,49 84,56,47 107,54,38 102,58,48 100,87,97 91,82,95 81,74,84 72,65,75 82,72,76 161,125,117 225,161,133 241,161,125 221,159,132 119,93,97 76,67,78 65,58,68 58,51,61 62,55,65 75,69,76 82,69,79 124,97,92 169,124,103 226,156,127 244,167,134 192,134,108 135,102,93 127,96,86 143,106,93 210,146,120 238,164,130 89,51,41 60,27,16 45,22,19 40,25,35 77,55,47 98,69,47 101,72,50 100,71,49 100,71,49 100,71,49 105,71,51 107,71,49 120,78,56 131,83,54 148,94,58 158,101,61 182,115,70 202,131,78 230,142,86 240,150,87 247,155,91 251,153,89 255,159,93 255,166,93 255,167,93 255,168,91 255,167,90 255,155,82 137,55,8 45,28,31 47,33,33 52,43,39 52,43,39 46,37,33 38,31,29 40,33,33 57,40,32 96,69,51 101,72,52 102,73,53 101,72,52 101,72,50 110,74,54 118,76,52 132,84,59 143,88,57 160,99,63 182,111,69
94,46,40 96,46,40 92,44,38 96,51,48 86,53,55 74,45,52 71,49,54 65,39,43 67,41,45 65,42,43 75,42,46 74,39,44 60,30,33 71,38,29 56,26,27 47,26,26 54,25,19 51,26,25 25,22,26 25,22,28 24,23,28 25,22,26 38,29,23 54,39,28 62,46,33 63,47,34 63,47,30 76,55,40 22,17,16 9,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 44,33,40 49,34,42 54,39,47 56,42,42 59,45,45 61,44,47 61,44,47 64,42,50 59,45,47 62,43,47 60,41,43 73,45,43 86,54,49 83,51,46 75,45,46 84,52,47 84,51,42 74,51,48 96,85,94 88,85,91 81,74,84 74,67,77 83,71,76 152,119,110 225,158,131 240,160,126 228,166,139 112,90,93 75,66,77 68,59,70 61,54,64 60,56,65 74,67,77 82,69,79 123,96,91 184,141,122 224,155,126 241,167,133 182,129,106 130,99,91 124,96,87 143,106,91 217,155,128 238,160,130 90,54,46 59,27,22 43,21,24 42,21,36 88,65,54 99,68,47 101,72,50 101,72,50 100,71,49 100,71,49 104,70,50 109,71,50 116,79,55 128,82,54 147,91,55 158,101,61 186,113,72 204,126,78 224,139,84 238,147,87 244,152,88 246,154,90 251,153,89 255,164,99 255,162,90 255,161,89 255,165,91 255,152,81 108,47,13 53,31,36 48,31,34 50,36,36 52,45,43 50,44,39 44,38,33 41,35,30 64,47,37 98,71,53 101,72,52 102,73,51 101,72,52 101,72,50 110,74,52 120,78,56 126,81,60 135,89,59 154,98,62 177,108,70
96,45,35 96,45,35 102,51,43 81,42,41 74,40,47 62,37,49 67,42,54 55,31,40 58,34,43 66,44,49 91,60,66 95,62,66 67,32,35 59,27,22 65,29,21 71,33,23 53,30,29 27,20,23 25,22,26 25,22,28 25,21,30 29,23,28 45,34,27 54,39,28 60,44,31 63,47,34 65,46,30 67,48,36 27,20,18 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 27,24,28 36,25,32 40,29,36 45,34,41 53,39,44 52,38,43 57,40,43 57,40,43 60,38,41 60,38,43 59,40,44 59,40,42 59,42,43 60,38,41 58,39,41 54,40,40 55,38,39 52,35,36 55,48,51 97,89,97 89,80,91 78,71,81 78,71,81 82,71,78 150,114,104 232,165,138 242,162,128 216,154,127 112,90,93 78,69,80 66,57,68 57,50,60 59,55,64 77,70,80 82,69,79 120,93,88 168,125,106 221,152,123 255,182,148 177,124,101 134,106,97 124,98,88 139,103,93 204,142,115 249,174,143 102,62,53 71,35,27 49,26,25 45,25,37 90,67,54 102,71,50 103,72,51 104,73,52 104,70,50 104,70,50 103,72,49 106,72,50 110,75,50 124,80,54 145,91,57 155,99,61 183,112,70 201,123,77 223,138,85 234,146,87 236,146,83 241,151,88 245,150,87 255,154,92 255,156,85 255,163,91 255,160,87 255,141,71 79,32,11 52,28,32 49,30,32 48,29,31 53,43,42 56,50,45 44,39,36 47,36,31 83,62,49 98,71,53 103,73,56 104,73,54 102,73,53 99,72,54 108,74,54 120,78,56 126,81,58 131,85,55 151,95,59 174,106,68
103,45,35 107,49,39 110,57,45 101,50,42 72,43,39 56,32,36 51,34,40 49,30,32 55,33,36 74,44,47 102,54,52 126,64,53 93,42,32 46,22,26 47,26,22 56,29,24 44,26,21 29,19,20 25,22,26 25,22,28 27,24,30 31,24,27 46,35,28 58,43,32 60,44,31 63,47,34 63,47,32 63,47,32 47,36,29 13,12,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 24,23,26 27,24,28 32,26,31 39,28,35 42,31,38 43,32,39 47,32,40 48,34,39 48,34,39 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 48,33,41 45,32,40 43,32,39 58,47,54 90,82,88 90,81,94 82,75,85 76,69,79 80,68,80 161,126,113 229,162,135 241,161,127 227,163,135 110,86,90 75,66,77 68,59,70 59,50,61 62,55,65 72,65,75 80,67,77 120,93,88 170,127,108 219,150,121 236,163,131 179,126,103 122,98,90 120,96,88 140,107,98 204,147,118 232,160,125 129,76,62 125,72,58 122,62,48 62,26,18 93,67,53 106,72,52 111,73,52 111,73,52 109,73,51 107,71,49 105,71,49 105,71,49 112,76,54 119,78,51 137,85,55 153,95,58 177,106,64 195,120,73 209,127,73 223,136,77 229,141,80 233,142,82 236,146,81 248,146,83 255,154,87 255,154,86 255,152,79 235,127,64 61,32,28 50,31,35 48,29,31 48,29,31 48,31,34 50,39,36 45,38,36 54,41,34 94,69,50 103,73,56 105,76,54 106,72,52 103,74,52 100,74,51 108,74,52 120,78,56 125,78,55 130,82,53 150,94,58 168,106,66
130,60,50 134,61,52 142,68,59 121,55,39 103,46,27 78,38,31 58,30,30 49,31,30 52,34,33 71,43,41 124,69,58 142,74,52 96,41,28 31,19,24 19,15,24 25,15,16 40,24,18 33,21,21 25,22,26 25,22,26 27,24,28 35,28,28 47,37,27 57,43,29 62,46,31 64,48,33 65,46,32 63,47,32 43,32,27 13,12,15 10,9,12 11,10,13 9,10,13 9,10,13 9,10,13 11,10,13 13,12,15 19,16,20 28,22,27 28,22,27 30,24,29 32,26,31 39,28,35 42,32,36 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 57,46,53 93,85,93 85,78,90 84,77,87 76,69,79 78,69,80 150,115,102 235,168,141 245,165,131 213,151,122 108,86,89 72,63,74 65,56,67 59,50,61 59,55,64 73,64,75 82,69,79 115,91,85 169,128,110 214,148,118 237,164,134 178,125,102 120,96,88 120,96,88 140,107,98 196,139,110 243,166,131 119,76,61 111,61,48 152,80,61 147,72,52 107,64,45 113,72,54 115,74,54 113,75,54 109,73,51 108,72,50 104,70,48 106,72,50 113,75,54 119,78,51 136,84,54 148,90,55 171,103,60 190,115,70 208,125,74 216,131,74 218,134,74 221,134,75 226,138,77 240,145,84 250,147,82 255,147,82 255,145,74 179,98,48 55,31,35 53,31,39 49,30,32 49,30,32 49,30,34 49,30,32 47,41,36 69,49,40 98,72,51 105,74,55 106,75,54 106,75,54 105,74,53 105,74,53 108,74,52 117,76,56 123,78,57 133,85,56 150,94,58 165,103,63
132,61,35 128,57,31 129,61,39 132,58,33 126,56,27 114,50,22 78,36,23 45,27,22 48,30,29 62,39,36 118,68,51 137,67,43 73,35,16 16,15,18 15,14,17 15,14,17 30,21,17 31,21,22 22,21,24 25,22,26 26,24,25 35,28,28 48,38,26 57,43,29 63,47,32 64,48,33 66,45,34 64,48,35 37,30,33 28,27,44 32,33,52 29,35,52 24,28,43 19,23,38 8,12,25 10,10,18 11,10,13 11,10,13 13,12,15 19,16,22 25,22,28 25,22,28 30,22,30 30,24,29 32,26,31 32,26,33 33,27,34 36,25,32 37,26,33 37,26,33 33,27,32 33,26,29 56,39,29 65,54,49 94,87,97 82,80,88 80,77,83 74,71,77 77,74,80 155,125,108 237,174,139 245,173,127 211,150,118 106,89,92 71,64,74 64,57,67 58,54,63 60,56,65 73,69,78 79,70,81 117,92,89 159,121,102 210,147,116 240,171,135 175,122,97 119,99,92 118,98,91 137,107,92 197,141,115 247,173,135 107,76,64 74,43,33 112,54,42 137,71,55 129,72,53 118,72,54 116,75,55 113,75,54 115,74,54 113,72,52 107,71,49 107,71,49 110,74,52 121,76,55 131,83,54 146,90,56 165,100,63 179,107,68 199,124,75 205,127,76 208,127,75 214,132,78 216,131,76 221,133,72 240,139,83 247,140,81 244,141,76 110,54,28 61,38,39 53,34,36 50,31,33 50,31,35 52,30,33 52,33,35 50,41,35 89,66,51 100,74,53 105,76,56 110,76,56 111,77,57 110,76,56 108,74,54 108,70,49 113,75,54 118,78,55 126,78,51 146,92,56 163,101,63
