69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 92,68,42 93,71,51 71,62,45 69,60,45 68,58,46 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 30,30,16
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 106,84,48 79,62,38 71,61,51 66,58,45 71,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 35,36,17
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,78,38 113,84,49 82,68,52 75,62,55 75,70,58 118,69,33 110,64,23 77,56,43 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 20,23,11
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,52 90,66,44 77,61,55 74,62,50 111,71,35 174,95,33 146,83,32 97,52,17 137,103,60 139,102,60 139,105,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,48 69,56,51 71,60,57 72,61,58 77,64,59 71,60,53 70,57,50 73,62,57 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 66,56,46 68,58,48 71,61,51 69,59,49 54,49,37 31,31,17 23,23,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 26,26,10 23,22,11
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 122,88,58 118,89,54 120,92,52 123,91,47 145,85,33 177,94,27 142,82,30 92,49,16 137,102,66 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,48 69,56,51 71,58,53 75,62,59 62,52,42 67,55,45 70,61,55 63,54,46 65,54,47 66,55,50 68,59,53 70,61,55 68,57,52 80,67,62 73,58,49 74,62,52 71,59,49 68,57,50 70,61,55 77,62,53 77,65,55 71,55,49 80,67,62 60,47,40 69,56,49 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 52,42,32 42,34,23 34,30,20 29,31,14 20,28,7 24,24,10
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 120,88,46 117,85,43 110,79,40 118,86,56 131,98,59 127,96,59 134,96,61 195,111,49 233,139,71 154,95,47 107,66,37 83,44,14 148,106,68 149,110,69 147,108,65 143,104,61 138,99,56 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 69,56,49 69,56,51 70,57,52 70,57,52 69,56,49 61,51,39 67,54,47 66,55,50 75,62,55 78,63,52 70,57,54 71,60,53 67,58,52 73,60,53 69,59,49 71,56,47 70,58,46 69,63,54 133,104,55 171,123,51 152,111,52 125,90,34 124,73,34 81,49,35 68,56,46 71,58,51 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 30,30,14 38,32,23 71,59,49 67,57,45 55,49,40 28,25,12 56,53,38 43,45,30 23,27,10 39,33,8
111,82,60 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 126,96,54 139,102,62 150,116,71 138,112,62 147,121,67 203,106,57 223,121,60 127,73,35 113,63,30 134,80,46 146,100,63 148,106,64 141,99,57 143,105,59 141,102,59 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 85,66,50 80,61,49 78,62,56 68,55,50 74,61,56 74,61,56 70,54,48 65,56,48 70,57,52 68,56,46 70,57,50 73,62,55 69,58,51 62,51,44 97,82,62 72,62,52 73,58,49 78,65,44 130,101,68 219,135,59 166,66,7 161,60,0 157,60,0 148,59,3 128,49,3 70,57,52 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 65,54,47 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,46 60,51,47 60,51,47 66,59,57 61,52,46 59,53,44 50,41,37 54,46,35 74,62,52 78,62,49 46,34,22 82,63,24 75,66,39 73,55,50 60,47,40 89,70,35 111,80,43
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 136,102,59 139,102,62 154,120,59 128,99,48 112,80,36 179,102,65 200,113,49 147,97,53 82,36,10 115,60,31 128,83,48 147,111,64 145,107,61 147,106,61 152,111,64 161,120,75 155,113,73 154,116,68 142,104,56 152,115,73 140,105,67 134,99,74 127,95,63 99,73,50 82,62,42 79,58,54 71,55,51 73,60,55 74,61,56 76,63,58 74,61,56 68,55,50 73,60,53 87,74,51 77,65,55 71,62,56 68,62,55 65,60,59 158,124,83 113,86,43 116,102,59 116,90,67 194,133,88 255,157,72 197,70,0 203,74,0 187,64,0 149,52,1 94,35,5 71,60,53 71,60,55 65,54,49 69,58,53 80,69,66 79,68,65 75,63,63 74,64,63 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 64,51,46 71,58,51 66,53,46 67,56,49 69,58,53 73,60,53 80,62,43 90,76,49 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,56,52 73,60,57 81,59,51 116,87,63 98,78,58 64,53,46 64,53,50 57,46,43 59,46,39 67,52,32 132,94,57 141,102,63
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,49 152,113,72 156,118,68 244,152,86 211,122,66 163,101,61 90,42,15 173,100,68 124,76,31 220,105,44 109,69,33 138,104,61 150,110,58 151,110,65 151,110,63 149,108,61 152,109,62 147,106,57 151,110,63 147,108,69 114,83,60 77,61,46 69,54,45 68,55,50 66,57,51 66,53,48 70,57,52 73,60,57 70,57,52 68,55,50 76,63,58 73,60,55 74,65,61 71,58,53 76,62,62 72,62,63 66,54,56 90,71,34 255,199,133 215,113,43 255,149,74 247,162,107 218,131,65 255,194,90 255,150,64 201,72,0 181,62,0 106,50,26 70,57,50 67,58,52 60,51,45 68,59,53 82,73,69 79,67,67 80,66,66 73,62,57 80,68,68 78,64,64 83,67,63 85,72,67 73,60,55 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 71,56,45 98,78,46 89,69,49 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,77,40 135,91,49 143,104,61 100,76,52 71,56,47 62,51,48 68,49,33 115,81,49 90,61,30 117,83,42 128,91,49 130,93,53
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 152,113,74 153,115,69 226,131,66 243,151,89 194,121,78 68,38,12 101,33,15 165,68,33 153,92,29 112,88,37 104,75,40 149,109,55 150,109,62 151,110,63 148,107,60 147,104,55 150,109,64 115,80,42 80,61,45 72,54,51 63,54,48 67,55,43 68,57,50 73,62,57 77,64,59 63,50,43 73,60,57 69,56,49 69,56,49 75,60,49 111,94,66 81,66,46 72,62,52 79,64,55 74,64,52 87,73,59 156,122,79 120,96,59 191,127,60 255,192,98 255,147,80 255,138,47 255,183,81 255,167,77 188,84,22 150,51,0 68,52,48 63,50,45 61,52,46 63,54,48 59,50,44 75,66,60 67,56,49 71,55,53 79,68,65 80,68,70 77,64,59 78,62,56 74,61,56 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 67,54,49 61,50,45 79,63,50 83,62,51 130,101,70 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 133,94,53 131,98,50 97,69,40 60,49,42 66,55,50 59,48,43 120,88,54 125,92,44 124,85,44 131,92,53 131,92,53 134,95,54
