185,133,71 190,140,68 175,129,70 181,135,78 255,229,143 146,121,73 101,72,52 105,85,65 125,96,72 131,105,80 169,136,97 228,195,158 230,154,91 192,139,86 164,88,32 166,92,40 175,101,49 198,141,83 141,102,63 194,149,105 214,164,120 215,166,117 220,171,122 224,176,122 224,176,122 227,176,123 232,179,124 243,190,135 242,189,132 245,193,133 246,194,134 255,201,140 255,199,132 254,198,131 255,204,136 255,203,140 255,202,132 255,205,135 255,211,141 255,211,141 255,200,134 255,204,137 255,208,143 254,203,138 243,193,133 240,189,132 241,193,139 233,184,133 226,181,137 216,174,136 222,177,144 209,164,131 196,157,129 187,151,129 170,139,118 159,137,119 155,131,123 144,122,114 137,116,112 136,120,116 131,113,112 125,108,109 129,111,110 127,111,109 128,112,106 121,105,99 113,96,86 131,102,69 255,203,125 255,197,125 224,176,133 206,160,130 188,152,130 161,131,116 154,124,109 150,122,109 149,123,109 149,121,108 151,125,104 148,121,103 154,125,103 151,122,100 147,116,95 148,117,96 149,115,93 153,122,101 151,120,97 157,124,99 154,124,96 155,121,99 156,122,100 155,124,101 155,124,101 152,121,98 152,121,98 159,128,105
188,138,66 190,141,62 243,181,105 255,210,141 151,125,86 117,91,66 141,111,69 132,104,77 81,61,41 81,63,42 75,64,45 77,66,49 177,101,38 211,158,105 177,101,45 166,92,40 158,83,34 217,160,102 161,122,83 210,165,121 226,177,128 218,169,120 229,180,131 232,184,130 231,183,129 234,183,130 242,189,134 245,192,137 246,193,136 255,204,144 249,197,137 255,203,142 255,205,138 255,200,133 255,209,141 255,203,140 255,207,137 255,217,147 255,225,155 255,211,141 255,203,137 255,206,139 255,207,142 249,198,133 248,198,138 241,190,133 233,185,131 231,182,131 224,179,135 219,177,139 221,176,143 207,162,129 196,157,129 187,151,129 170,139,118 159,137,119 155,131,123 144,122,114 139,118,114 137,121,117 136,118,117 129,112,113 130,112,111 128,112,110 128,112,106 127,111,105 121,104,94 142,113,80 255,218,140 255,199,127 226,178,135 206,160,130 185,149,127 168,138,123 158,128,113 157,129,116 156,130,116 153,125,112 158,132,111 160,133,115 166,137,115 168,139,117 159,128,107 165,134,113 164,130,108 161,130,109 162,131,108 163,130,105 174,144,116 171,137,115 171,137,115 166,135,112 168,137,114 170,139,116 175,144,121 170,139,116
197,146,70 255,231,153 215,174,125 138,116,78 178,135,86 176,138,92 182,141,92 82,61,38 81,63,44 77,62,42 80,66,41 80,62,43 184,101,36 210,144,92 166,90,32 198,117,56 188,110,43 228,178,118 169,130,91 210,166,115 227,179,125 228,182,127 232,186,131 236,188,134 232,184,130 240,189,136 254,201,146 249,196,141 247,195,135 253,201,139 251,199,137 254,201,137 255,204,137 255,200,133 255,207,141 255,206,139 255,208,135 255,212,139 255,220,147 255,213,143 255,212,146 255,207,140 255,208,143 242,191,126 244,194,134 245,192,135 238,187,134 231,179,129 222,178,136 216,177,136 214,169,136 211,166,133 196,157,129 186,150,128 169,138,117 159,137,119 155,131,123 145,123,115 139,119,112 144,123,123 137,119,118 130,113,114 130,112,111 132,116,114 129,113,111 129,113,109 128,112,99 181,148,111 255,221,143 255,204,132 235,187,144 208,162,134 192,156,134 172,142,127 165,135,120 160,132,119 159,133,119 159,132,116 160,133,117 169,142,126 166,137,115 171,142,120 166,135,114 170,139,118 184,150,128 175,144,125 173,142,119 176,142,120 181,147,127 188,154,134 182,148,126 175,144,121 173,142,119 183,149,127 188,154,132 181,150,127
255,206,124 170,127,78 156,124,78 179,147,113 204,158,103 175,134,85 255,236,155 89,70,47 82,64,45 77,62,42 77,63,38 76,59,33 186,107,43 197,133,73 186,107,43 174,98,42 170,99,44 237,186,129 174,135,96 217,173,122 231,182,131 233,184,133 232,186,129 233,185,131 234,186,132 241,190,135 249,196,143 246,193,136 249,196,139 250,198,136 249,197,135 247,196,129 255,203,136 255,205,138 255,202,136 255,207,138 255,207,134 255,214,141 255,220,147 255,212,142 255,209,143 255,203,136 255,204,139 246,195,130 241,191,131 245,192,135 233,185,131 231,182,131 219,173,132 211,174,132 218,173,140 210,165,132 193,157,126 187,151,129 170,139,118 162,140,122 152,131,118 148,126,118 138,121,113 142,121,121 138,120,119 130,113,114 130,112,111 127,114,111 129,113,111 129,113,109 127,112,103 206,171,133 255,225,147 255,210,138 239,191,148 213,167,137 188,150,129 175,143,127 166,138,125 160,133,117 164,138,124 165,138,122 163,136,120 167,140,124 168,139,117 173,144,122 172,141,120 180,149,128 189,155,133 173,149,127 178,144,122 186,150,128 186,150,130 191,155,135 190,154,132 183,149,127 184,150,128 188,154,132 184,150,128 186,150,128
171,138,88 154,124,80 157,124,87 189,153,106 194,158,107 226,173,105 255,220,134 87,70,46 83,68,46 77,63,38 78,60,39 91,63,36 165,99,47 161,98,45 161,92,38 149,82,37 140,85,33 240,194,137 176,134,96 219,174,128 227,178,129 240,193,143 223,179,126 229,185,134 238,189,138 243,195,141 235,187,133 241,192,127 248,194,135 250,198,136 252,200,138 255,208,139 255,207,144 255,208,139 255,199,132 255,203,134 255,207,137 255,215,142 255,211,138 255,213,143 255,200,130 255,203,132 255,203,137 251,198,132 248,194,133 240,187,130 233,187,132 225,181,128 220,177,132 111,96,49 196,167,136 103,111,45 100,137,45 94,117,41 170,146,122 161,135,121 151,132,120 88,69,53 88,70,51 119,102,92 136,118,115 131,113,110 130,112,111 130,117,114 129,113,111 129,113,109 125,110,101 213,177,128 255,223,143 255,212,139 233,185,142 211,168,135 188,153,126 175,144,123 172,141,131 162,134,121 164,138,124 166,139,121 166,139,123 164,139,120 171,142,122 169,140,120 177,146,125 181,150,129 186,152,132 187,151,131 187,151,131 186,150,128 187,151,129 187,151,129 187,151,129 193,157,135 188,152,130 188,150,129 188,150,129 188,150,129
135,107,69 137,109,69 132,103,70 149,120,85 175,137,89 255,234,152 255,255,186 85,70,48 84,71,48 82,65,41 80,62,41 101,67,37 156,98,47 138,82,35 144,83,36 139,80,34 137,82,30 247,200,148 182,140,102 221,176,130 228,179,128 249,199,155 255,164,66 251,160,56 180,114,64 255,170,65 246,160,71 238,188,128 242,195,132 252,195,137 226,181,133 251,192,133 129,110,42 255,208,147 255,212,145 255,201,135 255,208,141 255,214,136 255,212,139 255,215,144 255,209,142 255,200,131 255,203,134 255,199,134 247,195,135 129,115,47 197,166,113 185,152,102 192,149,114 215,171,133 136,129,98 95,130,39 95,131,33 95,128,35 108,103,71 165,137,124 151,131,122 99,81,60 91,77,50 84,64,46 93,74,51 95,78,52 129,111,110 128,115,112 132,116,114 129,113,109 127,109,104 244,203,154 255,211,149 157,113,101 120,105,113 125,103,108 122,96,102 116,101,111 129,113,111 150,126,130 157,135,127 163,140,127 166,144,126 163,139,117 169,138,119 174,140,120 177,146,125 185,151,131 186,152,130 190,154,136 187,151,133 188,150,131 193,152,132 189,148,128 183,152,131 188,154,136 191,154,130 191,155,133 189,151,130 191,155,133
143,119,82 123,99,64 131,107,74 140,113,81 216,170,111 255,253,160 255,255,201 87,69,50 86,72,47 83,65,44 81,64,40 121,78,45 164,110,60 139,82,38 137,78,32 132,72,29 140,86,38 245,200,154 188,144,104 223,175,130 231,182,133 190,113,39 176,108,36 200,117,34 207,134,52 178,105,28 242,157,63 239,193,136 219,192,131 116,146,27 109,147,23 110,142,43 104,134,27 118,150,33 114,156,35 92,132,21 126,140,42 156,154,125 235,211,158 251,211,147 245,209,149 228,199,148 178,171,151 117,112,111 109,117,26 155,140,61 118,145,45 105,135,48 110,138,35 103,137,37 103,118,54 96,111,56 94,131,30 90,118,41 93,102,56 112,98,73 141,124,114 97,76,53 89,68,45 84,62,42 88,69,44 85,64,41 106,89,81 132,115,116 133,117,113 129,113,109 127,110,102 255,219,163 229,201,192 255,135,98 103,99,119 162,132,131 119,92,127 132,103,129 192,115,96 203,84,86 64,68,112 63,67,119 60,69,119 60,69,121 58,73,128 75,112,159 63,70,125 64,68,124 64,67,126 62,69,122 76,77,125 89,87,125 101,92,118 111,105,130 118,121,143 129,129,155 144,142,152 164,146,155 168,149,156 180,152,152
142,118,83 123,95,68 136,111,81 127,99,70 244,191,127 255,242,165 235,195,141 88,71,43 87,70,44 87,68,45 83,66,42 158,105,62 178,126,78 134,78,31 143,78,37 142,77,36 146,90,43 246,201,155 194,150,110 223,175,130 198,156,104 198,139,64 215,146,63 205,138,61 194,126,56 170,104,29 187,118,51 241,193,139 120,130,54 107,152,22 101,139,33 75,112,11 98,119,19 125,155,27 112,130,31 128,150,52 134,130,41 152,110,86 248,141,69 67,81,118 79,80,103 70,87,120 73,79,119 73,80,103 219,131,72 144,145,77 75,93,48 107,132,74 136,135,40 112,145,48 151,119,44 100,107,63 89,105,47 73,92,33 101,110,64 167,146,133 154,133,120 98,74,48 86,67,44 91,70,45 95,76,53 104,83,56 98,77,64 134,117,118 132,116,112 130,114,110 126,109,101 255,223,163 213,195,190 255,132,85 213,139,85 109,97,127 86,90,132 78,77,119 100,72,93 159,69,63 67,71,115 62,70,118 60,68,116 59,68,118 60,91,138 123,87,109 64,67,126 57,71,123 60,69,123 59,71,124 61,70,122 92,80,123 255,117,59 255,105,57 255,100,48 255,97,44 255,97,49 242,107,69 233,99,83 86,65,95
125,105,73 121,102,67 123,98,68 123,101,67 142,111,72 186,153,105 172,144,106 88,74,49 87,70,46 84,65,42 82,64,43 166,109,65 186,134,84 145,84,37 145,78,33 142,75,32 158,105,60 227,184,137 194,152,112 226,181,135 220,131,32 219,137,47 182,121,56 173,130,111 242,150,40 237,149,59 212,139,59 105,89,31 80,96,5 96,133,30 112,150,24 113,98,37 160,118,37 58,69,80 59,73,112 70,83,129 105,112,24 255,128,19 255,120,16 232,133,76 185,102,51 112,88,66 70,81,123 104,95,89 204,155,67 93,106,34 107,118,117 69,83,106 133,153,108 63,76,102 159,125,51 110,130,62 134,89,27 160,106,27 93,110,45 117,99,78 105,79,58 97,74,45 94,70,44 102,73,51 84,68,51 93,74,47 102,84,63 129,113,111 133,117,115 129,111,108 126,105,101 255,221,149 187,171,184 255,120,69 175,137,118 233,180,139 173,141,136 174,147,159 159,98,93 151,71,73 66,71,118 62,70,116 65,70,119 67,67,124 71,134,163 80,72,116 73,128,167 59,71,124 59,68,120 61,67,125 62,70,127 105,94,146 108,85,116 110,81,107 204,91,57 214,92,54 224,109,98 172,109,128 255,88,31 83,69,113
131,107,81 132,107,79 122,101,74 126,103,74 138,109,74 155,127,89 128,104,71 86,68,47 86,69,45 87,70,46 85,68,44 151,91,48 207,153,105 141,80,33 146,79,31 144,77,32 169,116,73 205,163,111 211,169,127 230,185,139 225,156,55 221,146,56 89,66,51 60,66,98 44,69,109 54,73,122 236,148,58 179,122,64 78,109,17 89,94,4 162,94,24 101,136,31 92,78,62 53,69,94 56,70,111 64,80,132 92,116,37 255,120,16 255,120,16 255,123,20 255,125,33 189,123,68 136,127,151 185,139,98 130,135,45 100,114,37 120,135,121 65,72,109 125,136,105 68,76,104 99,115,57 88,108,42 161,101,33 172,85,24 97,121,40 104,113,53 100,98,49 81,71,75 71,75,106 97,78,53 85,70,59 107,83,57 100,80,60 127,110,111 132,116,112 130,114,112 125,105,98 255,218,148 174,160,175 255,116,64 193,162,154 144,125,129 187,155,152 252,216,206 202,134,116 156,75,80 69,74,123 66,72,116 64,69,118 84,121,159 104,101,118 84,75,117 108,131,156 43,73,123 59,68,122 59,67,124 61,68,123 102,91,143 106,87,121 203,118,113 255,200,161 255,210,172 172,108,107 76,75,119 255,93,38 84,75,117
