185,133,71 187,136,71 187,139,65 170,124,65 181,135,78 214,158,82 255,227,165 137,114,74 101,72,52 116,92,59 100,81,67 124,95,71 131,105,80 147,116,77 202,169,132 237,199,164 230,154,91 162,96,46 152,83,27 163,87,31 166,92,40 163,86,33 152,82,33 220,170,110 141,102,63 175,133,91 206,161,117 213,163,119 215,166,117 215,166,117 219,171,117 222,174,120 224,176,122 224,173,120 231,180,123 238,185,130 243,190,135 247,194,139 247,195,135 244,192,132 246,194,134 250,196,135 253,200,134 254,198,131 254,198,131 255,200,131 255,199,133 255,201,136 255,202,132 255,202,132 255,203,133 255,214,144 255,211,141 255,202,134 255,203,137 255,206,140 255,208,143 255,204,140 255,204,142 248,198,138 240,189,132 238,190,136 236,187,136 230,183,133 226,181,137 231,185,148 218,171,137 217,172,139 209,164,131 198,156,132 193,156,130 180,149,128 170,139,118 163,136,118 155,132,119 152,128,120 144,122,114 140,117,114 140,120,113 135,114,114 131,113,112 125,108,109 128,110,109 126,108,107 127,111,109 129,113,109 128,112,106 120,104,98 113,96,86 102,85,75 255,202,128 255,205,127 255,197,125 233,182,129 216,172,134 203,159,133 188,152,130 173,142,123 156,128,115 157,127,112 150,122,109 150,123,107 148,120,107 152,122,107 151,125,104 152,122,105 154,125,105 152,123,101 151,122,100 149,118,97 148,117,96 148,114,92 149,115,93 149,115,93 153,122,99 151,120,97 157,124,99 153,120,95 155,121,99 153,119,97 156,122,100 153,122,99 156,125,102 154,123,100 152,121,98 152,121,98 153,122,99 153,122,99
186,135,70 187,136,69 188,140,66 211,165,95 201,152,85 255,220,147 148,110,73 135,111,78 147,118,83 128,104,67 101,81,63 102,78,56 91,70,45 84,63,36 89,68,43 109,71,36 183,107,44 172,106,56 151,82,26 163,87,31 166,92,40 170,93,40 157,87,38 228,178,118 146,107,68 182,140,98 217,172,126 227,177,131 220,171,122 220,171,122 224,176,122 227,179,125 224,176,122 224,173,120 236,185,128 243,190,135 244,191,136 247,194,139 252,200,140 249,197,137 250,198,138 250,196,135 253,200,134 254,198,131 255,201,134 255,207,138 255,204,138 255,205,140 255,205,135 255,205,135 255,206,136 255,218,148 255,211,141 255,202,134 255,206,140 255,205,139 255,211,146 255,204,140 250,198,136 248,198,138 240,189,132 239,191,137 233,184,133 226,179,129 223,178,134 226,180,143 218,171,137 213,168,135 209,164,131 198,156,132 193,156,130 180,149,128 170,139,118 163,136,118 155,132,119 152,128,120 144,122,114 144,121,118 140,120,113 138,117,117 135,117,116 128,111,112 131,113,112 126,108,107 127,111,109 129,113,109 128,112,106 127,111,105 119,102,92 108,91,81 255,207,133 255,210,132 255,198,126 233,182,129 216,172,134 204,160,134 187,151,129 173,142,123 160,132,119 160,130,115 153,125,112 153,126,110 155,127,114 152,122,107 155,129,108 160,130,113 158,129,109 161,132,110 165,136,114 159,128,107 158,127,106 157,123,101 158,124,102 158,124,102 158,127,104 155,124,101 156,123,98 162,129,104 164,130,108 167,133,111 165,131,109 162,131,108 166,135,112 163,132,109 166,135,112 166,135,112 165,134,111 167,136,113
188,139,62 188,139,62 255,225,145 216,161,89 216,165,100 171,132,89 140,108,74 168,141,107 148,120,82 166,132,91 91,67,45 81,63,44 83,68,48 79,66,43 78,65,44 98,58,22 193,114,50 193,130,79 165,95,37 160,83,30 180,107,50 177,100,40 165,96,42 241,191,131 160,121,82 192,150,108 222,177,129 227,178,127 225,176,127 227,178,129 235,187,133 236,188,134 229,181,127 230,179,126 238,187,130 253,200,145 247,194,139 247,194,139 255,204,144 253,201,141 249,197,137 251,197,136 255,206,140 255,208,141 255,203,136 255,211,142 255,204,138 255,201,136 255,204,134 255,212,142 255,213,143 255,223,153 255,213,143 255,209,141 255,206,140 255,202,136 255,208,143 255,202,138 247,195,133 247,197,137 241,190,133 232,184,130 234,185,134 226,179,129 224,179,135 224,178,141 219,172,138 217,172,139 208,163,130 203,161,137 193,156,130 180,149,128 170,139,118 163,136,118 156,133,120 152,128,120 144,122,114 143,120,117 142,122,115 139,118,118 140,122,121 128,111,112 130,112,111 127,109,108 128,112,110 129,113,109 129,113,107 128,112,106 122,105,95 114,99,88 255,209,135 255,218,140 255,200,128 240,189,136 215,171,133 205,161,135 185,149,127 176,145,126 164,136,123 161,131,116 157,129,116 159,132,116 157,129,116 159,129,114 158,132,111 164,134,117 162,133,113 166,137,115 171,142,120 165,134,113 163,132,111 172,138,116 176,142,120 175,141,119 165,134,111 169,138,115 172,139,114 178,145,120 177,143,121 178,144,122 176,142,120 172,141,118 172,141,118 169,138,115 175,144,121 180,149,126 183,152,129 177,146,123
193,142,66 225,173,86 184,131,65 182,141,92 137,115,77 188,150,102 183,145,97 173,134,95 194,153,104 170,133,93 80,65,45 81,63,44 77,62,42 76,62,37 77,63,38 104,58,17 184,101,36 200,145,89 183,106,48 170,94,36 199,118,57 198,114,38 161,96,39 243,200,140 168,129,90 200,159,112 221,177,126 228,180,126 228,182,127 232,184,130 232,184,130 242,194,140 233,185,131 230,179,126 238,187,130 251,198,143 249,196,141 244,191,134 251,199,137 251,199,137 251,199,137 253,200,136 255,211,143 255,215,148 255,205,138 255,207,137 255,205,139 255,205,137 255,208,135 255,213,140 255,215,142 255,224,151 255,216,146 255,213,145 255,211,145 253,200,134 255,208,143 253,200,136 245,193,131 242,192,132 245,192,135 236,185,132 238,186,136 229,180,131 222,178,136 221,175,136 218,171,139 211,166,133 213,168,135 199,157,133 193,156,130 177,146,125 169,138,117 162,135,117 156,133,120 152,128,120 145,123,115 143,123,116 139,123,119 142,123,127 137,119,118 133,115,114 131,113,112 127,109,108 132,116,114 130,114,110 130,114,110 129,113,107 129,113,100 119,100,86 255,212,134 255,221,143 255,205,133 243,192,139 227,182,149 205,161,133 192,156,134 179,148,129 166,138,125 166,136,121 160,132,119 162,135,119 158,130,117 158,128,113 160,133,117 168,137,125 167,138,118 168,139,117 171,142,120 170,139,118 170,139,118 177,143,121 183,149,127 182,148,126 175,144,123 175,144,121 176,142,120 184,150,128 179,145,125 184,150,130 183,149,127 176,145,122 176,145,122 175,144,121 185,151,129 186,152,130 188,157,134 182,151,128
255,206,124 210,155,85 168,133,79 155,123,77 179,147,113 218,170,112 198,156,104 179,138,93 255,236,155 143,103,49 81,66,46 82,64,45 77,62,42 76,62,37 76,62,37 124,72,22 186,107,43 224,170,111 196,116,48 184,105,41 174,98,42 169,92,32 163,106,48 245,202,146 174,135,96 206,165,118 222,178,127 233,184,133 233,184,133 238,190,136 230,183,131 234,186,132 234,186,132 238,187,132 241,190,135 247,194,141 246,193,136 246,193,136 249,196,139 252,200,138 249,197,135 251,200,133 255,203,138 255,204,137 255,205,138 255,205,137 255,201,132 255,204,136 255,207,134 255,218,145 255,217,144 255,219,146 255,212,142 255,211,143 255,210,144 255,204,138 255,204,139 250,197,133 245,193,131 243,193,133 245,192,135 235,187,133 237,185,135 228,179,130 219,173,132 221,172,134 213,168,135 217,172,139 210,165,132 197,157,132 192,155,129 182,151,128 170,139,118 165,140,123 160,137,122 150,129,116 148,126,118 141,124,116 137,119,116 142,120,125 138,120,119 135,117,116 131,113,112 129,111,110 127,114,111 130,114,112 130,114,110 129,113,109 127,112,103 119,99,92 255,212,132 255,224,146 255,210,138 244,193,140 222,178,140 206,162,132 188,150,129 182,148,128 170,143,127 165,137,124 160,133,117 160,133,117 165,137,124 166,136,121 163,136,120 169,138,126 169,140,120 167,138,116 173,144,122 170,139,118 177,146,125 178,144,122 189,155,133 178,149,125 173,147,126 179,145,123 186,150,128 181,145,123 192,156,136 187,151,131 190,154,132 183,149,127 183,149,127 184,150,128 188,154,132 185,151,129 186,150,128 190,154,132
214,173,112 175,137,87 155,129,88 152,118,77 187,146,99 223,172,115 187,147,93 223,172,103 255,234,142 115,79,28 82,68,50 82,64,43 77,62,40 74,60,35 73,60,37 138,75,22 180,112,53 233,173,123 170,102,41 165,97,36 158,88,39 153,87,37 172,121,66 247,202,154 175,133,95 207,164,117 230,183,133 232,183,134 240,191,140 238,190,136 224,180,127 233,187,132 235,189,134 241,193,137 242,194,138 240,189,134 244,192,132 245,191,132 246,192,133 251,199,137 249,197,135 250,199,132 255,204,139 255,205,138 255,213,146 255,205,137 255,199,130 255,203,135 255,210,137 255,212,139 255,215,142 255,211,138 255,213,140 255,205,135 255,206,136 255,204,135 255,204,139 250,197,133 246,194,132 245,195,135 240,189,132 239,193,138 233,186,134 227,180,130 214,173,128 204,167,125 95,85,36 214,170,140 194,168,127 133,135,80 121,125,69 178,158,126 174,147,129 167,140,122 159,133,119 152,131,118 146,127,113 110,91,79 131,114,104 141,117,121 137,119,118 134,116,115 129,112,113 130,112,111 128,115,112 129,113,111 132,116,112 129,113,107 128,108,99 120,97,82 255,212,134 255,226,146 255,213,142 246,193,140 215,171,131 207,163,135 187,152,127 182,148,128 170,143,127 167,139,126 160,133,117 162,134,121 166,139,123 172,142,127 164,137,121 164,136,123 169,140,118 169,140,118 172,143,121 173,142,121 176,145,124 181,150,129 188,154,134 185,151,131 183,147,127 181,145,125 188,150,131 184,146,127 191,155,133 190,154,132 187,151,129 185,151,129 186,152,130 185,151,129 186,150,128 186,150,128 186,150,128 188,152,130
147,121,82 147,122,74 139,110,79 156,124,90 185,154,115 188,151,109 214,168,109 255,203,122 255,235,153 103,73,29 83,70,49 83,70,47 81,64,40 76,64,38 79,60,44 147,86,39 157,94,43 240,179,132 154,91,40 156,90,40 142,81,36 146,82,36 180,128,78 254,209,161 177,135,97 205,162,117 224,176,129 229,180,131 244,190,142 236,185,132 221,162,103 222,174,118 234,185,134 219,168,111 215,146,65 240,184,119 240,190,128 246,192,133 249,192,134 244,192,132 253,200,136 255,197,134 249,198,143 250,211,150 255,209,141 254,202,129 255,200,130 255,202,133 255,207,137 255,212,138 255,212,138 255,210,137 255,218,145 255,210,140 255,205,136 252,197,125 255,205,139 250,194,129 255,199,139 249,192,134 239,191,135 234,187,135 235,188,138 223,180,131 229,175,137 222,176,137 153,130,88 160,143,115 98,129,35 98,129,33 96,130,30 95,124,42 159,140,115 170,144,130 157,134,121 151,132,120 90,72,53 83,65,44 82,64,43 82,62,53 83,62,51 88,69,46 129,109,102 130,112,111 128,115,112 132,116,114 133,117,113 129,113,107 125,109,107 114,94,87 255,205,122 255,222,147 255,211,138 242,189,132 209,165,135 204,159,136 188,154,124 176,146,118 167,141,118 169,138,128 163,136,120 163,136,120 165,138,122 171,141,126 166,139,123 169,142,126 166,137,117 172,143,123 173,143,126 173,144,124 180,149,128 182,151,130 185,151,129 185,149,127 186,150,128 188,150,129 188,151,127 186,151,126 190,155,130 187,152,127 187,152,127 191,153,132 191,153,132 189,151,130 193,152,132 187,149,128 190,149,129 192,154,133
138,109,74 145,116,81 142,113,80 128,99,68 138,109,76 151,118,79 255,205,138 255,247,157 255,255,195 87,72,36 89,72,48 84,69,47 82,65,41 78,66,40 83,61,41 147,86,39 155,99,50 230,176,128 139,79,38 143,84,38 137,78,32 138,74,28 187,136,83 244,201,156 185,141,101 216,173,128 229,179,133 231,184,132 230,176,126 255,165,60 241,155,55 245,149,50 197,121,38 193,119,42 200,116,31 255,163,57 239,186,129 243,193,133 244,199,137 162,167,91 127,136,51 192,191,114 115,108,40 212,173,116 236,210,142 192,180,102 203,185,112 255,207,143 255,218,149 255,214,148 255,205,137 255,205,138 255,213,145 255,209,142 255,203,138 254,203,134 254,198,131 250,199,132 251,197,138 220,191,126 131,145,47 126,145,53 113,127,50 99,119,33 105,112,39 118,119,51 169,165,105 78,86,35 78,109,26 96,130,30 97,130,33 94,127,30 99,101,57 162,140,120 154,134,116 149,132,122 102,84,63 83,64,39 80,67,46 89,68,45 101,77,53 80,66,39 86,66,46 129,111,110 130,117,114 133,117,115 133,117,113 129,113,109 127,110,102 106,89,81 255,208,120 182,141,112 228,134,116 255,112,71 255,105,68 254,109,74 207,96,77 194,89,72 164,75,64 133,67,82 114,83,94 100,94,126 121,111,140 137,124,143 152,140,156 150,141,152 158,141,144 166,145,141 167,147,138 168,147,134 176,151,134 179,154,135 181,155,130 179,151,124 182,151,132 183,152,129 187,152,125 186,152,122 193,155,134 186,149,125 187,150,124 191,151,126 191,155,135 187,151,131 191,156,131 190,155,130 190,154,132 191,155,133
143,119,82 138,114,77 124,97,61 124,100,67 140,113,81 174,140,97 253,199,122 255,251,158 255,255,201 98,78,48 91,72,47 85,71,46 83,65,44 79,65,40 83,62,35 160,94,46 164,110,60 209,155,107 132,75,33 144,85,39 132,72,29 133,74,28 192,143,94 230,186,144 188,144,104 224,179,135 232,183,134 233,184,135 190,113,39 210,130,44 244,142,50 180,104,23 207,134,52 191,107,27 233,140,35 243,158,64 239,193,136 242,192,132 126,135,48 113,149,24 109,147,23 111,146,26 105,125,55 119,149,42 118,150,33 114,150,27 113,156,40 112,147,38 126,140,42 112,131,72 200,184,151 233,209,156 251,211,147 247,208,149 237,202,146 218,201,166 178,171,151 146,140,131 93,106,90 114,122,31 155,140,61 126,139,46 91,119,26 111,142,46 110,138,35 107,136,38 95,124,40 79,94,30 96,111,56 99,132,37 96,127,46 91,122,37 93,102,56 161,147,122 97,90,63 152,135,125 97,76,53 97,73,51 93,74,51 91,70,47 88,69,44 87,68,43 101,82,59 133,116,108 132,115,116 134,118,116 132,116,112 128,112,106 127,110,102 108,92,77 255,205,114 153,125,116 255,135,98 114,118,151 211,161,144 118,101,133 119,92,127 129,101,132 141,105,127 194,117,98 203,84,86 65,68,115 66,70,114 61,68,119 60,69,119 59,68,120 63,65,119 60,75,130 75,112,159 66,72,132 55,69,121 67,68,127 64,67,126 62,69,124 68,72,124 78,79,127 89,87,125 108,83,108 111,102,128 116,112,134 118,121,143 131,128,157 131,133,147 145,143,153 164,146,155 166,147,154 177,149,149 180,152,152
150,126,91 123,99,66 133,105,78 144,119,89 131,103,74 202,163,122 255,226,149 255,247,171 240,200,146 98,74,50 88,71,43 87,70,44 87,68,45 81,67,42 84,65,42 171,105,50 176,124,76 173,117,70 133,73,30 147,82,41 139,74,33 137,76,31 191,143,96 198,156,114 192,148,108 216,171,127 229,179,133 159,117,65 152,93,18 211,142,75 198,142,79 175,112,40 198,130,60 209,146,74 221,143,72 204,135,68 242,194,140 246,191,137 120,160,38 108,151,25 109,147,41 113,152,50 116,149,43 124,145,45 116,146,18 142,139,29 132,136,51 139,145,37 121,117,28 255,133,38 67,95,131 215,108,36 72,86,123 73,84,124 116,101,90 80,91,131 73,79,119 71,80,123 221,160,113 205,117,58 116,117,49 105,120,65 100,118,87 119,147,54 130,129,34 121,142,53 103,110,33 131,99,24 73,80,36 93,124,30 92,105,53 91,115,48 101,110,64 144,130,112 146,127,115 139,118,105 92,68,42 79,58,35 83,69,44 99,78,55 96,77,54 86,65,40 86,67,42 100,79,66 134,117,118 133,116,117 129,113,111 129,113,107 126,109,101 105,91,75 255,208,127 142,124,119 255,133,86 234,180,146 209,171,150 87,91,135 85,89,131 83,85,126 81,78,123 146,118,139 160,70,64 69,71,116 61,69,117 61,69,117 60,68,116 60,67,118 60,69,121 65,96,143 147,111,133 60,88,142 58,69,125 59,68,122 60,69,123 61,70,124 59,71,124 63,72,124 96,84,127 255,83,25 255,93,38 255,97,40 255,87,35 255,89,35 255,95,39 255,99,51 237,102,64 241,89,68 186,90,102 69,66,122
