178,132,62 178,132,66 168,126,63 166,124,61 169,118,63 185,140,78 207,167,113 139,107,75 107,88,72 146,120,97 190,149,104 226,180,123 255,210,142 255,233,161 255,211,142 163,93,42 161,84,33 152,82,31 227,184,137 148,109,68 183,141,99 190,148,106 192,151,106 204,159,113 205,156,107 204,155,106 217,168,119 227,178,129 235,187,133 232,184,130 233,185,131 243,191,131 246,193,127 247,194,128 249,198,131 255,198,132 248,191,122 250,193,124 255,201,132 255,200,127 255,200,131 255,204,136 255,202,138 255,204,142 238,187,130 233,182,127 233,185,131 228,181,131 223,177,136 219,172,138 207,164,131 198,157,128 185,147,126 170,139,118 157,134,119 152,129,118 143,121,113 138,116,110 133,117,113 128,112,108 122,106,104 121,105,101 125,109,103 120,104,98 104,92,82 94,82,70 155,109,50 255,197,118 238,184,123 217,169,126 194,150,124 175,141,119 148,121,105 141,111,94 135,113,93 129,107,89 133,111,91 132,106,85 131,100,79 122,93,69 131,100,77 127,96,73 134,101,76 140,107,82 139,110,86 134,103,80 132,102,76 133,99,77 133,99,77 138,107,84 140,107,82 142,107,82 139,104,79 137,102,77 134,99,72 131,97,67
178,132,62 176,130,64 182,140,77 168,126,61 177,126,69 255,228,149 141,114,71 118,93,65 99,81,62 119,95,69 141,109,75 163,128,90 173,119,69 171,104,54 159,93,38 159,89,38 166,89,38 163,93,42 237,194,147 180,136,96 206,158,115 217,169,124 216,168,121 228,176,128 228,179,130 224,175,124 240,189,134 239,191,137 242,194,140 247,195,135 247,195,135 253,201,141 253,200,134 254,201,135 255,209,142 255,206,140 255,205,136 255,208,139 255,219,150 255,210,137 255,204,135 255,206,138 255,209,145 255,205,143 245,194,137 240,189,134 233,185,131 230,183,133 228,182,141 224,177,143 211,168,135 198,157,128 191,153,132 173,142,121 160,137,122 155,132,121 144,122,114 140,118,112 135,119,115 133,117,113 126,110,108 127,111,107 126,110,104 130,114,108 120,108,98 110,98,86 179,131,73 255,207,128 248,194,133 223,175,132 200,156,130 176,142,120 157,130,114 154,124,107 148,126,106 146,124,106 147,125,105 151,125,104 154,123,102 152,123,99 153,122,99 148,117,94 150,117,92 153,120,95 151,122,98 153,122,99 154,124,98 157,123,101 156,122,100 155,124,101 158,128,102 153,123,97 154,124,98 156,126,100 156,126,98 155,125,99
186,133,65 188,136,65 188,137,59 225,169,95 217,174,114 150,116,75 164,133,96 149,117,75 88,64,40 80,62,41 83,68,46 79,64,44 139,80,34 177,109,50 164,94,36 154,85,29 172,95,35 175,109,54 232,189,142 194,150,108 226,177,126 228,179,128 228,179,128 236,188,134 234,186,132 235,184,131 245,192,137 247,194,139 249,196,139 255,204,144 250,198,138 255,204,143 255,208,141 255,203,136 255,212,142 255,205,136 255,207,134 255,214,141 255,221,146 255,211,138 255,205,136 255,204,136 253,200,136 247,195,133 243,192,135 237,186,131 234,186,132 225,178,128 224,178,137 218,171,137 207,164,129 201,160,131 191,153,132 173,142,121 161,138,123 154,131,120 144,122,114 140,118,112 137,121,117 137,121,117 129,113,111 129,113,109 128,112,110 128,112,108 124,113,106 119,107,95 215,165,103 255,220,141 248,194,133 220,172,129 205,161,135 182,148,126 163,136,120 160,130,113 159,132,116 157,129,116 155,128,112 162,135,117 163,132,111 171,142,118 165,134,111 160,129,106 169,136,111 171,138,113 161,132,108 165,134,111 175,145,119 174,140,118 175,141,119 168,137,114 168,137,114 173,142,119 177,146,123 174,143,120 173,143,117 174,144,118
191,139,66 198,144,69 211,160,93 180,140,88 157,124,76 194,151,104 173,136,94 232,188,137 82,64,43 81,63,42 76,61,39 77,62,40 159,93,38 191,127,67 184,108,43 170,94,34 192,112,44 200,135,78 189,146,101 207,164,117 228,179,128 232,184,130 232,184,130 235,187,133 239,191,137 237,186,131 252,199,144 250,197,142 250,197,140 251,199,137 251,199,137 253,200,136 255,213,143 255,208,138 255,206,137 255,206,137 255,208,135 255,218,145 255,217,144 255,213,141 255,211,143 255,206,139 250,197,133 245,193,131 247,194,137 239,186,131 237,185,135 234,185,136 221,175,134 218,171,137 211,168,133 199,158,129 186,150,130 172,141,120 160,138,120 157,134,121 145,123,115 140,120,111 142,124,123 140,119,119 130,113,114 130,112,111 130,114,112 129,113,109 127,114,109 126,114,102 243,190,124 255,223,143 254,198,135 234,186,143 205,161,133 180,149,128 166,140,126 164,137,119 162,132,117 160,129,117 162,131,119 168,137,125 168,137,116 169,140,118 170,139,118 174,143,122 180,149,126 182,148,126 174,144,118 175,144,121 186,152,132 186,152,132 185,151,129 176,145,122 176,145,122 183,149,127 186,152,130 185,151,129 178,144,122 181,147,125
208,153,72 255,206,131 170,138,94 154,120,77 197,153,100 203,162,105 216,171,107 255,248,162 79,63,46 81,63,42 76,62,37 76,61,41 179,110,45 222,159,106 179,107,41 163,94,38 160,94,39 200,147,90 159,116,83 207,164,117 229,179,133 236,187,136 233,185,131 230,186,133 236,188,134 242,194,138 243,192,137 246,193,136 248,194,135 250,198,136 249,197,135 252,201,134 255,202,132 255,208,138 255,199,130 255,204,133 255,212,139 255,218,145 255,214,141 255,210,137 255,207,139 255,204,138 251,198,134 246,194,134 244,193,136 238,187,134 234,185,134 228,180,133 213,176,136 206,173,134 207,166,135 194,167,131 185,160,132 170,144,121 166,141,122 155,132,119 145,126,114 144,124,117 140,119,117 142,121,121 132,115,118 129,110,112 128,115,112 132,116,114 129,113,109 128,111,101 255,207,137 255,226,146 255,205,140 234,186,141 203,162,133 185,151,131 169,144,127 164,139,122 158,132,118 164,136,123 164,137,121 166,138,125 171,142,120 171,142,120 173,142,119 179,148,125 183,152,129 182,148,126 181,146,121 183,147,125 184,149,124 188,152,130 188,152,130 185,151,129 185,149,127 192,156,134 188,150,129 186,150,128 187,151,129 190,154,132
221,179,114 155,118,74 148,117,80 158,125,88 189,151,105 182,141,92 255,210,127 255,220,144 83,70,49 83,68,46 78,64,39 78,63,41 171,98,41 235,175,123 159,93,38 149,83,35 147,83,37 207,156,103 143,100,67 206,161,117 226,177,128 233,186,134 237,185,135 219,170,119 233,186,134 210,157,100 216,163,106 239,190,139 246,193,136 245,193,133 253,199,138 251,200,131 252,203,138 255,210,139 255,202,130 255,203,133 255,211,138 255,213,138 255,212,139 255,209,139 255,210,140 254,197,128 254,198,133 255,199,139 240,187,130 239,186,133 238,191,141 223,178,132 213,179,136 118,109,64 111,116,51 99,129,40 99,125,42 128,125,81 168,142,130 155,134,123 83,64,48 87,69,50 83,64,52 87,66,62 107,86,84 129,110,112 128,115,112 129,113,111 129,113,109 124,107,99 255,218,147 255,220,141 255,202,148 226,179,127 204,161,126 180,155,127 165,140,123 167,136,124 164,137,121 165,138,122 171,144,128 169,142,126 168,139,119 172,142,125 173,142,123 181,150,131 183,152,131 183,149,129 187,152,127 187,152,127 187,152,127 188,152,132 186,151,126 192,157,132 186,155,132 186,152,130 187,151,129 188,150,129 185,151,129 192,156,134
160,128,82 137,109,71 137,110,76 126,99,67 133,104,69 230,187,131 255,254,168 198,180,118 90,73,49 84,69,47 79,65,40 83,64,41 162,95,45 233,179,129 143,81,39 137,81,34 137,73,27 215,164,111 148,106,66 217,172,128 228,179,128 243,190,137 220,135,37 234,149,55 232,153,60 195,117,39 243,152,48 250,192,137 242,194,136 152,153,64 123,147,39 219,208,133 209,191,118 146,152,57 123,139,36 222,215,127 193,172,100 255,211,141 255,210,137 255,207,137 255,204,135 252,203,138 246,200,141 233,195,145 120,117,25 129,133,37 111,137,46 121,148,48 112,130,45 141,143,86 97,122,48 101,134,39 93,129,35 100,126,45 165,144,129 152,136,123 104,84,64 90,71,46 94,76,55 100,79,54 94,74,54 128,108,101 130,113,114 133,117,115 130,114,110 125,110,101 255,218,137 215,171,133 255,130,70 255,114,70 255,112,71 241,99,63 204,87,77 168,67,58 79,73,107 89,84,123 111,104,132 133,127,150 151,138,148 161,143,152 163,148,139 171,149,141 176,154,134 179,153,132 179,151,138 187,152,125 187,153,121 187,151,131 186,151,124 188,151,127 190,154,132 192,156,134 188,152,130 188,154,132 190,154,132 191,155,133
171,141,95 155,127,87 113,88,58 138,113,83 144,112,78 249,200,133 255,249,168 133,97,50 90,71,46 86,69,45 83,66,42 82,63,40 159,92,44 226,174,126 134,72,32 132,70,28 134,74,31 218,169,120 154,112,72 217,172,128 224,180,129 228,160,86 226,147,56 237,149,44 231,148,61 191,114,27 212,129,37 236,183,130 212,195,130 108,149,22 109,150,23 87,121,21 116,153,23 122,152,24 134,164,45 123,155,40 131,126,42 75,86,99 107,103,82 117,101,86 112,101,84 99,101,101 82,85,103 151,155,128 100,104,21 132,145,52 119,150,54 111,142,32 108,138,33 117,142,54 58,66,25 103,134,42 97,125,50 93,120,48 96,86,62 101,88,67 102,78,56 93,69,47 98,77,54 86,67,42 84,65,42 93,74,58 135,119,117 132,116,114 130,114,110 125,110,101 255,215,134 180,143,117 255,153,96 180,156,172 90,96,136 86,91,126 89,78,112 193,112,101 66,70,110 59,69,114 60,67,118 61,68,119 57,64,119 78,82,138 58,69,129 62,71,123 61,68,121 64,71,122 68,72,126 65,74,128 137,101,123 126,97,123 81,75,119 77,77,116 76,76,104 81,86,110 98,92,113 103,89,106 116,97,111 133,113,123
162,130,88 133,104,69 137,112,82 121,96,68 152,123,88 216,175,118 255,206,144 105,74,35 91,72,45 89,72,48 86,69,45 88,67,44 154,91,42 197,143,95 142,77,36 157,89,46 138,76,34 230,182,135 169,127,89 218,173,129 237,182,128 217,145,56 191,133,67 192,129,80 203,127,35 232,144,54 242,168,73 127,101,47 120,135,51 112,143,33 114,146,47 122,119,25 110,122,18 76,93,44 66,79,98 115,134,84 248,137,50 209,125,49 203,153,111 161,118,73 255,131,48 71,85,135 76,89,135 216,156,88 141,130,45 126,140,79 75,85,121 71,79,125 90,106,62 177,120,62 129,100,37 112,131,52 93,92,40 97,119,37 163,141,123 124,101,86 96,70,47 91,70,43 92,68,44 78,64,46 89,68,43 95,75,55 133,117,115 133,117,115 129,113,109 123,107,101 255,210,132 164,138,124 230,158,141 234,156,108 145,121,125 97,86,109 163,120,116 187,112,115 68,72,116 64,69,118 61,69,117 61,68,119 43,72,115 132,124,161 90,133,172 60,68,125 60,69,123 61,70,124 61,70,124 53,72,132 233,115,94 215,74,54 233,79,52 232,81,53 247,84,46 255,95,48 255,98,44 89,66,104 63,66,127 61,67,125
167,135,93 119,90,59 127,105,71 126,103,72 111,84,52 137,106,69 182,148,103 95,71,38 89,70,47 87,70,46 87,68,45 86,65,42 149,89,39 177,121,74 145,78,35 161,94,46 143,82,37 235,187,140 173,131,91 221,178,133 208,144,82 220,143,54 220,164,99 83,60,57 231,150,73 109,61,43 198,118,34 232,194,144 122,138,51 98,114,27 102,120,9 138,115,44 132,98,53 61,72,112 59,74,117 63,73,120 134,94,0 255,123,20 255,148,76 255,132,26 255,117,3 84,85,115 83,94,134 255,133,39 101,116,34 94,110,21 72,78,118 119,132,131 67,77,122 72,76,107 114,131,55 115,110,37 209,107,33 107,109,36 89,80,51 101,77,51 91,74,64 92,74,71 100,72,45 83,66,58 102,78,52 103,81,61 129,111,108 132,116,112 130,114,110 122,107,96 255,211,130 146,123,122 165,125,158 159,133,137 239,185,137 190,158,153 194,152,159 211,110,83 70,74,116 63,71,119 62,70,118 63,70,123 77,134,168 115,108,138 79,140,168 51,82,129 59,68,122 61,67,125 62,70,127 51,70,132 217,117,114 74,68,114 247,153,130 255,185,157 221,114,94 98,63,98 255,99,52 95,65,106 71,75,127 67,74,125
