178,132,62 178,132,64 174,128,60 168,126,63 166,124,61 162,119,63 176,130,73 203,152,83 207,167,113 190,157,118 106,81,53 108,89,73 146,120,97 199,159,123 183,139,88 231,182,117 255,210,142 255,219,142 255,243,178 241,177,108 163,93,42 165,93,43 164,90,38 159,99,45 227,184,137 136,97,56 160,121,80 185,143,101 190,148,106 192,150,108 195,152,107 199,151,106 205,156,107 207,158,109 209,160,111 217,168,119 227,178,129 228,179,128 233,185,129 232,184,130 233,185,131 238,186,126 244,193,128 246,193,127 247,194,128 252,196,131 252,197,127 255,199,135 248,191,122 247,190,121 255,203,134 255,204,135 255,200,127 253,196,127 254,199,129 255,203,136 255,202,138 255,207,142 241,191,131 236,185,128 233,182,127 236,188,134 235,186,135 227,179,132 223,177,136 217,171,134 216,169,135 205,162,129 198,157,128 194,154,131 182,148,128 167,138,118 157,134,119 151,130,115 147,124,113 141,119,111 138,116,110 133,113,106 130,112,109 126,110,108 122,106,104 121,105,101 125,109,105 125,109,103 120,104,98 113,96,86 100,88,76 92,78,64 155,109,50 250,185,107 255,196,121 232,178,117 217,169,126 202,156,126 189,149,126 167,136,117 148,121,105 141,114,98 138,111,93 135,113,93 129,107,89 134,109,90 132,111,88 134,108,87 131,100,79 124,95,71 122,93,69 131,100,77 127,96,73 133,100,75 136,103,78 140,109,86 139,110,86 135,104,81 132,101,78 133,103,77 133,99,77 130,96,74 132,98,76 140,109,86 140,107,82 142,107,82 141,106,81 139,104,79 137,102,77 135,100,73 132,97,70 131,97,67
178,132,62 178,132,64 176,130,62 174,132,69 165,123,60 164,121,65 180,131,66 255,243,174 165,134,83 101,72,37 110,86,62 103,87,70 122,96,71 142,108,74 157,116,69 217,171,112 247,191,128 255,207,139 181,118,65 157,92,30 159,89,38 165,93,43 166,92,40 172,112,58 239,196,149 153,114,73 187,145,105 201,155,114 211,166,122 211,166,120 207,162,116 212,162,116 219,170,121 219,170,121 222,173,122 228,179,128 239,190,139 239,190,139 243,195,139 242,191,134 244,193,136 244,192,132 253,202,137 252,199,133 252,199,133 255,200,135 255,201,131 255,203,139 255,204,135 255,204,135 255,208,139 255,220,151 255,210,137 255,201,132 255,202,132 255,210,143 255,211,147 254,203,138 241,191,131 244,193,136 240,189,134 243,195,141 235,186,135 230,182,135 230,184,143 219,173,136 222,175,141 208,165,132 198,157,128 195,155,132 182,148,128 168,139,119 159,136,121 152,131,116 153,130,119 143,121,113 139,117,111 139,119,112 133,115,112 129,113,111 126,110,108 126,110,106 125,109,105 126,110,104 130,114,108 123,106,96 111,99,87 108,94,80 177,131,72 255,195,117 255,202,127 238,184,123 221,173,130 208,162,132 194,154,131 174,143,124 155,128,112 149,122,106 150,123,105 147,125,105 140,118,100 144,119,100 143,122,99 146,120,99 151,120,99 151,122,98 141,112,88 145,114,91 142,111,88 146,113,88 146,113,88 147,116,93 146,117,93 144,113,90 142,111,88 147,117,91 151,117,95 149,115,93 151,117,95 151,120,97 154,121,96 154,121,96 150,117,92 151,118,93 149,116,91 149,116,89 149,116,89 146,113,86
178,132,64 178,132,64 183,137,67 188,139,70 216,166,94 203,150,82 255,214,143 140,106,61 137,110,74 151,125,86 123,100,69 97,78,55 90,69,44 91,67,41 85,62,33 92,68,46 128,75,30 173,104,48 205,144,97 163,95,36 161,92,38 159,88,35 165,91,39 185,125,71 232,189,142 172,130,90 207,161,120 215,165,121 221,172,123 222,173,124 224,175,126 230,178,128 231,182,131 222,173,122 234,186,132 237,186,131 243,192,137 247,196,143 249,198,141 250,198,138 250,198,138 251,197,138 253,200,136 255,199,134 255,203,136 255,206,137 255,207,138 255,208,143 255,210,140 255,210,140 255,214,144 255,218,148 255,207,134 255,205,136 255,212,142 255,205,138 255,205,141 249,198,133 244,194,134 244,193,136 241,190,135 234,186,132 231,182,131 225,177,130 223,177,136 219,173,136 219,172,138 207,164,131 198,157,128 196,156,133 185,151,131 171,142,122 160,137,122 153,132,117 152,129,118 143,121,113 143,121,115 140,120,113 136,118,115 133,117,115 128,112,110 127,111,107 127,109,108 127,111,107 128,112,108 128,113,104 119,109,99 114,103,88 202,152,92 255,202,124 255,209,133 241,187,126 224,176,133 208,162,132 196,156,133 174,143,124 162,135,119 156,129,113 155,128,110 149,127,109 152,129,114 149,124,107 153,131,111 155,129,108 161,130,109 161,132,108 165,136,112 159,128,105 155,124,101 158,125,100 160,127,102 158,127,104 154,125,101 156,125,102 155,124,101 165,135,109 165,131,109 167,133,111 165,131,109 163,132,109 165,134,111 165,134,111 165,134,111 165,134,111 167,136,113 167,137,111 167,137,111 167,137,111
186,133,65 188,135,67 194,142,71 255,221,143 219,163,89 253,202,137 177,136,89 142,109,72 169,138,101 147,116,77 157,126,87 90,66,42 81,63,42 83,68,48 78,64,39 79,63,46 146,87,41 194,118,58 228,170,117 169,99,41 154,85,29 180,104,44 171,95,39 203,146,88 222,179,132 179,137,97 215,170,124 232,183,132 232,183,132 233,184,135 235,187,133 238,190,136 235,187,133 228,180,126 236,185,130 250,197,142 250,197,142 249,196,141 254,202,142 253,201,141 250,198,138 251,197,136 255,207,141 255,206,139 255,203,136 255,210,139 255,208,139 255,205,137 255,206,133 255,215,142 255,219,146 255,219,144 255,211,138 255,207,138 255,207,137 255,206,139 253,200,136 243,192,127 249,199,139 243,192,135 238,187,132 235,187,133 225,176,125 225,177,130 223,177,136 219,173,136 219,172,138 205,162,127 204,163,134 196,156,133 182,148,128 169,140,120 161,138,123 154,133,118 152,129,118 143,121,113 141,119,113 141,123,118 140,122,119 133,117,113 129,113,111 128,112,108 129,111,110 129,113,111 129,113,109 128,112,106 125,115,105 120,109,94 215,165,103 255,210,132 255,209,133 246,192,131 224,176,133 209,163,135 196,156,131 177,146,127 166,139,123 159,132,116 158,131,113 159,132,116 157,129,116 159,129,114 157,130,112 159,133,112 165,134,113 166,137,113 172,143,119 166,135,112 162,131,108 172,139,114 176,143,118 172,141,118 162,133,109 168,139,115 170,139,116 176,146,120 177,143,121 177,143,121 175,141,119 170,139,116 170,139,116 170,139,116 175,144,121 183,152,129 179,148,125 174,144,118 174,144,118 175,145,119
191,139,66 197,145,72 225,174,94 186,135,68 180,140,88 145,113,69 197,156,107 189,148,101 173,136,94 193,152,105 134,101,62 82,64,43 81,63,42 77,62,42 77,63,38 79,61,42 159,93,38 188,107,44 236,177,120 183,107,42 170,94,34 192,112,44 182,106,43 213,161,101 189,146,101 186,144,104 218,173,125 227,178,127 232,184,130 232,184,130 230,184,129 238,190,136 239,191,137 228,180,126 238,187,132 252,199,144 250,197,142 246,193,136 250,198,138 252,200,138 251,199,137 253,200,136 255,212,144 255,216,146 255,208,138 255,209,137 255,205,136 255,206,136 255,208,135 255,212,139 255,220,147 255,210,137 255,213,141 255,213,145 255,208,139 255,204,137 250,197,133 244,193,128 247,197,137 247,194,137 239,186,131 237,186,133 233,181,131 227,179,134 221,175,134 218,172,135 216,169,135 213,170,135 199,158,129 193,156,132 177,146,127 168,139,117 160,138,120 154,133,118 153,130,117 146,124,116 140,120,111 140,122,119 144,122,125 137,119,116 130,113,114 131,113,112 128,110,109 129,113,111 129,113,109 130,114,110 127,115,105 125,111,97 243,190,124 255,217,137 255,215,134 247,191,128 234,186,143 214,168,138 193,157,128 179,149,132 166,140,126 163,138,119 159,134,117 164,134,119 160,129,117 162,130,116 161,131,116 166,139,123 168,137,116 168,139,117 172,143,121 172,141,120 174,143,122 178,144,122 182,151,128 181,147,127 174,144,118 175,144,121 174,143,120 185,151,131 186,152,132 183,149,129 181,147,125 176,145,122 176,145,122 180,149,126 188,154,132 186,152,130 185,151,129 183,149,127 182,148,126 181,147,125
210,148,72 226,164,88 236,181,111 178,140,90 156,124,78 166,132,89 210,167,111 205,163,111 172,132,78 255,210,143 109,76,28 81,66,46 81,63,44 77,62,40 77,63,38 80,61,38 181,111,49 185,109,44 222,161,100 193,113,45 165,92,35 175,102,45 170,101,45 211,163,105 178,133,98 183,144,105 217,175,123 228,179,130 232,183,132 238,189,138 231,185,130 234,186,132 239,191,137 236,188,134 241,190,135 249,196,141 247,194,139 243,190,133 250,195,139 252,200,138 249,197,135 251,200,133 255,204,139 255,209,139 255,206,136 255,206,135 255,206,135 255,203,133 255,210,137 255,212,139 255,217,144 255,218,145 255,212,142 255,210,142 255,205,138 255,201,136 252,199,135 246,194,132 243,193,133 246,193,136 238,187,134 236,184,134 231,182,133 223,175,130 220,176,136 207,167,131 215,172,139 215,169,139 198,157,130 192,157,132 182,151,130 169,140,116 166,141,122 160,137,122 150,129,116 147,125,117 140,122,117 137,119,116 142,120,123 137,119,118 130,113,116 130,111,113 129,111,110 128,115,112 129,113,111 129,113,109 129,113,107 127,110,100 254,198,131 255,220,138 255,216,136 253,197,134 234,186,143 220,174,144 198,159,131 181,149,133 170,144,130 164,139,122 160,133,117 159,134,117 166,138,125 164,137,121 160,133,117 167,140,124 170,139,118 167,138,116 174,145,123 172,141,118 180,149,126 177,144,119 184,154,128 176,147,125 175,145,119 178,145,120 185,150,125 187,151,129 193,157,137 186,150,130 184,150,128 183,149,127 187,151,129 190,154,132 187,151,129 187,151,129 186,150,128 190,154,132 192,156,134 184,148,126
207,157,83 255,214,145 177,139,91 156,125,86 153,120,81 183,145,99 216,172,121 189,148,89 225,176,99 255,231,141 94,62,18 83,69,51 82,64,43 79,65,40 74,59,37 80,61,36 181,108,49 182,109,50 186,123,70 169,101,40 153,87,32 151,85,37 149,91,38 213,167,110 154,110,80 182,140,102 219,174,126 222,173,124 228,181,129 239,190,141 232,188,137 231,184,134 238,190,136 245,197,143 240,191,140 238,189,138 243,192,137 242,190,130 247,195,135 251,199,137 250,198,136 255,199,134 255,203,141 255,205,138 255,213,143 255,203,132 255,204,133 255,205,135 255,212,139 255,217,144 255,215,142 255,212,139 255,209,139 255,205,135 255,204,133 255,199,132 255,199,136 250,197,133 249,197,137 245,192,135 238,187,134 236,187,136 228,181,131 221,176,130 206,174,132 100,85,38 210,178,144 187,166,123 106,114,48 97,107,42 158,148,108 172,148,124 165,140,123 159,133,119 151,130,119 133,114,100 102,83,71 124,107,97 139,118,118 133,115,112 131,112,116 129,110,112 130,112,111 128,115,112 130,114,112 132,116,112 129,112,104 127,106,91 255,208,133 255,220,138 255,224,146 255,198,136 234,186,143 217,172,139 201,160,133 181,150,131 169,143,129 166,139,123 165,135,120 162,135,119 164,139,122 167,140,122 164,137,121 164,139,122 171,142,122 169,140,120 173,144,124 173,142,121 177,146,123 181,150,127 187,156,133 188,154,132 184,149,124 181,145,123 191,153,132 192,157,132 190,154,132 190,154,132 188,153,128 191,155,133 188,152,130 188,152,130 188,150,129 187,149,128 186,150,128 194,158,136 194,158,136 188,152,130
209,174,120 160,129,80 149,122,79 141,112,77 149,117,83 176,145,108 182,145,105 243,192,127 255,225,139 255,225,136 93,67,28 84,71,50 83,68,46 81,67,42 77,62,40 87,61,38 163,94,40 172,106,56 156,97,49 149,86,37 143,82,35 142,78,34 140,84,35 223,176,124 146,102,64 191,149,111 219,174,128 228,179,130 235,186,135 247,187,133 218,137,58 194,127,50 245,190,138 184,129,73 233,150,63 192,120,38 240,186,138 237,187,127 246,194,134 245,195,135 250,199,144 254,201,137 189,150,91 232,199,133 255,209,144 255,202,132 255,203,134 255,202,133 255,208,137 255,219,145 255,212,138 255,214,140 255,209,139 255,206,139 255,205,136 255,203,134 255,201,136 254,198,135 247,193,132 234,188,131 227,192,136 227,186,137 221,183,133 223,179,139 215,173,135 207,174,135 121,106,70 114,138,55 101,134,39 97,134,33 97,123,40 137,126,93 169,143,131 157,134,123 154,135,123 90,72,53 83,66,42 83,65,44 79,60,46 95,75,57 90,71,59 129,108,106 129,111,110 130,117,114 130,114,112 133,117,113 129,114,105 125,105,96 255,218,147 255,216,133 255,219,143 241,199,147 214,182,152 206,175,156 193,158,143 177,144,133 168,137,118 169,138,119 170,133,118 162,136,124 163,137,123 166,139,123 166,141,124 166,141,122 168,139,119 174,145,125 175,144,125 173,142,123 181,150,129 181,149,133 186,151,136 186,151,126 188,153,128 189,152,128 189,152,126 187,152,125 188,152,130 186,151,126 190,155,130 192,154,133 188,154,132 188,154,132 190,154,132 187,151,129 191,150,130 192,156,134 191,155,133 192,154,133
160,128,82 140,110,68 146,117,82 140,113,79 126,99,67 143,116,82 152,118,75 255,210,136 255,254,168 255,255,177 94,76,44 89,72,48 84,69,47 83,65,44 81,64,40 92,62,34 162,95,45 177,116,69 136,81,36 143,81,39 137,81,34 137,76,31 140,82,31 232,188,137 148,106,66 199,155,115 229,184,138 231,182,131 243,190,137 254,172,77 252,162,66 248,154,57 232,153,60 195,118,33 204,120,37 247,156,52 250,192,137 243,190,133 233,198,133 110,130,33 123,147,39 127,137,45 135,133,63 238,220,147 146,152,57 125,141,38 132,141,45 228,214,128 193,172,100 255,217,151 255,208,141 255,214,141 255,207,137 255,209,139 255,207,139 251,202,137 246,200,141 244,203,146 234,205,152 142,139,47 129,133,37 97,118,29 114,143,43 121,146,49 112,130,45 98,108,34 81,92,34 83,108,34 101,134,39 95,131,37 96,129,34 99,105,55 165,144,129 152,136,119 151,135,122 102,82,62 90,71,46 73,58,38 81,62,39 97,78,55 94,74,54 94,73,60 129,113,111 132,115,116 133,117,115 132,116,112 126,113,106 125,105,96 255,218,137 255,211,126 106,109,158 255,122,62 255,114,70 255,116,69 255,109,71 236,97,65 204,87,77 180,73,66 163,67,63 80,74,108 89,84,123 104,96,129 123,116,144 142,133,146 151,138,148 155,140,148 162,142,152 164,149,140 171,149,141 176,154,136 178,154,132 180,152,141 179,151,138 183,153,136 187,153,123 188,154,122 187,151,131 185,150,125 188,153,126 191,153,132 190,154,132 191,153,132 191,155,133 190,154,132 188,154,132 188,152,130 190,154,132 188,154,134
169,139,93 168,138,94 139,112,76 117,92,62 128,103,73 140,113,81 192,151,104 255,211,132 255,245,164 255,253,183 106,83,54 90,71,46 87,70,46 86,69,45 81,64,40 91,57,23 160,93,45 190,131,85 129,75,27 138,76,36 136,74,32 136,76,33 140,86,38 235,190,144 150,108,68 198,154,112 222,177,131 230,186,135 221,153,79 212,129,44 229,155,60 202,135,58 217,134,47 229,151,69 255,180,84 254,171,79 237,184,131 244,193,138 107,124,28 111,151,29 108,149,22 108,143,34 84,115,23 118,155,25 124,154,26 127,153,31 129,161,46 126,153,24 121,116,32 82,93,62 121,121,116 171,167,146 183,167,152 179,163,148 157,153,143 117,122,130 84,87,105 77,77,87 112,123,67 115,119,36 126,139,46 119,151,32 81,112,16 118,140,31 109,139,34 105,133,42 82,98,25 84,92,51 103,134,42 89,117,42 75,105,27 92,104,55 111,101,77 88,83,53 158,142,127 106,82,60 93,69,47 98,77,54 94,75,52 83,64,39 84,65,42 96,79,55 135,117,112 134,118,116 134,118,116 132,116,114 127,114,107 121,105,92 255,217,136 255,212,131 110,110,163 255,150,93 154,130,146 143,134,158 83,94,136 86,90,123 99,88,122 112,93,127 235,89,50 66,70,110 59,69,114 61,68,119 59,66,117 56,68,119 57,64,119 57,68,124 73,129,161 59,70,130 62,71,123 68,72,124 64,71,122 61,70,122 65,69,123 68,71,118 77,73,109 97,61,83 103,74,100 97,81,110 97,94,137 101,106,141 122,122,150 121,123,148 141,128,149 145,139,160 151,137,154 161,145,158 169,149,161 173,153,163
