94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 45,40,26 53,46,30 62,62,32 63,63,33 59,52,32 51,44,28 61,55,30 65,60,30 69,59,37 68,60,36 41,38,25 51,52,31 31,33,16 40,41,18 51,50,23 35,38,3 37,40,18 23,18,4 80,65,56 88,59,39 151,101,59 123,86,46 41,27,9 33,33,19 32,35,11 32,35,13 39,45,4 31,34,12 32,33,14 28,29,8 28,26,8 48,47,22 30,29,20 29,31,14 20,25,1 24,28,11 28,29,8 31,34,14 38,39,29 46,49,25 30,33,21 37,39,22 29,32,20 38,39,27 34,36,21 41,47,20 35,38,28 34,38,11 53,53,39 51,52,42 52,53,34 38,40,25 62,64,49 46,47,35 37,34,21 49,41,30 28,23,11 34,28,19 48,42,35 48,42,35 47,41,34 44,35,29 72,61,54 82,67,58 104,73,52 83,62,39 33,34,13 58,60,43 56,53,38 112,101,82 153,112,55 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 45,41,20 68,62,39 68,66,44 54,52,32 66,61,31 57,50,30 70,65,35 64,59,29 66,58,34 79,71,47 53,51,31 46,50,21 22,25,5 38,39,16 42,40,18 27,27,13 34,37,15 51,49,31 77,62,51 117,88,66 145,99,62 143,98,63 116,91,72 39,37,19 29,32,12 39,42,20 45,50,18 32,34,17 44,45,22 40,41,20 29,27,7 37,36,9 34,35,14 32,34,19 28,32,15 24,27,15 51,54,23 32,35,15 29,30,20 29,31,14 37,38,26 34,36,19 32,35,23 30,33,21 35,32,17 39,40,17 45,45,31 36,39,19 28,28,14 46,47,37 72,72,56 37,38,26 22,23,15 30,32,15 32,30,10 46,38,27 40,36,19 45,40,26 45,39,32 48,42,35 47,41,34 45,36,30 65,54,47 81,69,59 104,74,59 87,67,49 32,32,16 50,52,35 51,46,32 114,103,84 133,90,30 210,146,61 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 58,49,30 73,67,42 66,60,26 80,72,38 64,55,36 68,60,36 66,59,39 71,61,37 74,66,44 46,44,22 54,51,25 38,39,16 55,54,27 41,39,10 53,53,21 36,36,6 39,41,0 77,66,51 163,129,99 119,86,61 130,91,63 115,79,50 66,52,23 33,33,17 40,41,20 33,34,13 47,50,17 33,31,11 43,37,12 27,28,9 41,45,18 20,23,13 27,28,7 33,33,17 34,34,18 33,34,26 42,41,30 35,37,9 22,27,3 32,35,15 38,39,20 37,39,24 59,50,35 104,83,60 124,96,67 85,75,53 26,27,4 38,34,15 56,48,37 40,36,26 46,47,37 37,39,24 37,39,24 33,33,17 50,45,33 56,48,35 46,38,27 48,42,35 49,43,36 47,41,34 44,35,29 67,58,54 72,61,54 78,65,58 85,68,60 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
102,81,58 83,63,43 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 55,51,30 73,69,34 60,53,26 60,54,31 72,65,38 59,52,32 74,68,43 64,56,32 66,61,29 83,74,43 56,49,31 50,46,27 42,40,22 38,41,17 40,41,20 46,47,26 34,37,17 63,63,31 34,31,18 75,65,53 149,113,82 101,75,54 126,92,70 193,142,103 111,87,54 42,35,17 34,35,16 28,29,10 35,37,11 32,29,14 43,42,17 45,42,18 24,26,9 29,30,20 28,28,12 48,50,24 37,37,23 38,39,29 34,33,22 39,43,5 30,35,13 38,39,16 38,39,20 75,68,50 106,84,64 138,103,78 134,99,72 84,71,50 46,48,22 39,40,17 50,46,29 36,37,25 31,32,22 41,44,22 38,40,23 44,41,28 51,46,34 54,45,39 45,36,30 42,38,30 44,38,31 42,33,29 45,35,34 63,53,52 66,55,50 71,62,56 77,62,53 72,64,42 54,52,30 66,60,35 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 153,111,59 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 51,41,31 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 46,44,24 54,50,29 61,59,30 63,56,36 62,60,38 85,76,45 76,69,42 58,50,26 75,68,39 57,48,19 83,74,43 62,54,30 60,54,31 62,55,28 41,39,17 28,26,4 39,40,19 34,37,17 43,39,22 43,39,22 69,59,49 91,60,39 98,68,42 88,67,52 155,104,65 120,82,47 54,44,22 28,29,8 38,40,23 37,40,18 33,34,15 30,31,12 38,39,16 36,33,9 31,33,7 28,29,8 43,42,17 34,32,12 25,27,10 32,31,22 46,49,25 35,36,15 52,45,27 79,65,47 114,88,67 137,111,88 146,113,86 101,76,48 79,72,54 42,39,24 37,38,17 43,38,26 35,27,16 18,17,8 41,41,25 37,39,24 41,37,27 49,41,28 51,42,36 47,39,28 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,30 56,49,33 59,52,32 55,51,32 64,55,36 73,66,39 74,66,44 58,54,33 51,42,23 69,62,35 82,76,40 50,47,21 60,53,24 38,42,15 39,40,17 31,32,9 39,37,17 65,62,18 45,39,14 35,30,16 88,66,46 195,151,111 87,67,49 108,78,52 169,120,82 112,83,63 34,34,18 31,32,13 30,31,12 40,43,21 31,30,23 32,32,18 38,39,16 44,43,16 48,46,24 36,39,17 34,32,14 25,25,9 40,41,22 28,32,15 31,33,16 77,63,47 103,82,57 140,109,86 80,62,41 121,91,63 88,64,38 33,29,12 30,32,17 38,40,23 37,34,21 46,42,34 33,31,11 37,38,17 27,30,10 42,39,26 47,38,30 52,44,33 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 56,45,30 56,44,34 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 74,69,39 55,54,27 65,58,27 62,56,22 64,62,31 71,64,35 68,62,39 60,53,33 67,58,27 81,76,25 47,45,23 69,66,40 64,56,34 59,51,27 44,43,18 59,51,27 41,40,15 42,40,20 49,45,26 56,50,27 48,45,21 60,54,29 78,78,33 69,57,45 181,117,71 110,76,42 84,64,46 166,123,88 112,78,48 39,18,0 42,42,12 32,31,6 31,32,9 42,41,16 40,36,17 35,34,9 27,28,5 30,29,2 35,36,13 37,37,21 33,28,14 36,34,12 32,35,11 64,59,45 95,66,44 126,95,72 103,83,65 92,71,46 103,78,50 90,77,54 30,28,8 30,31,12 32,34,6 40,42,14 44,40,23 43,40,14 37,37,23 34,37,15 46,43,28 47,38,32 55,45,35 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 60,48,38 56,44,32
152,108,68 87,79,43 58,49,43 68,62,37 65,64,39 58,56,27 72,67,39 57,54,30 72,70,37 62,54,30 69,61,39 69,59,35 70,61,34 77,65,37 56,51,23 61,57,20 74,67,38 60,51,32 43,42,17 55,52,26 47,44,20 40,42,16 46,45,20 69,68,30 41,37,20 66,61,31 42,38,21 67,60,33 131,83,38 135,96,57 76,60,45 136,100,71 142,102,68 117,96,71 36,32,11 45,46,25 44,40,23 46,45,18 39,36,21 42,40,18 27,29,12 27,32,12 32,34,6 44,45,24 31,33,16 34,32,12 51,44,26 86,67,55 144,106,89 97,65,51 63,46,36 127,98,74 84,65,42 57,48,29 37,38,19 34,37,15 40,42,14 35,37,9 61,55,30 40,34,11 33,36,14 33,34,11 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 90,71,48 119,105,78 255,195,91 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 60,48,38 55,43,33 55,45,33
156,106,64 80,75,45 85,79,56 56,49,33 67,60,29 68,63,33 68,60,36 56,53,29 61,55,30 79,73,39 57,49,25 73,64,45 56,50,25 56,53,27 47,43,26 76,69,40 73,65,41 57,51,28 39,40,17 35,36,15 71,71,39 43,41,21 67,67,35 57,55,26 63,62,24 53,55,27 67,62,23 47,41,16 130,93,67 168,108,56 65,57,35 102,82,64 185,142,109 107,79,52 31,24,8 46,47,28 62,58,37 34,32,12 34,32,12 28,33,11 32,36,9 45,48,15 31,32,11 46,47,28 32,35,13 40,36,19 64,50,34 117,98,82 72,58,44 60,47,40 113,82,63 86,65,38 90,77,54 38,34,17 29,32,22 38,37,28 42,41,14 40,39,12 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,106,78 81,60,33 123,106,82 221,153,63 106,63,28 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 57,45,33 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 55,46,29 66,58,36 76,67,36 64,59,27 46,44,26 66,59,32 61,58,34 57,53,32 44,41,28 34,35,16 75,70,42 51,47,26 58,58,24 71,71,28 53,51,31 44,42,20 44,42,11 46,42,5 75,48,32 244,168,108 78,67,50 85,69,52 143,102,73 96,62,32 69,59,35 32,35,13 34,35,14 26,22,12 28,27,16 29,34,12 45,49,20 34,35,12 37,37,21 36,32,15 29,32,12 67,58,43 118,99,83 76,60,45 60,51,43 64,50,36 109,85,61 85,64,39 52,45,25 32,33,14 45,48,28 38,39,16 27,25,3 34,33,6 54,57,37 41,42,21 47,41,18 41,39,17 41,37,20 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 190,123,44 117,68,28 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,48,34 61,49,39 63,51,39
