69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 92,68,42 93,71,51 71,62,45 69,59,47 68,58,48 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 106,84,48 79,62,38 71,61,51 66,58,47 71,61,51 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 34,37,17
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,78,38 113,84,49 83,69,53 73,62,55 75,66,58 76,65,50 72,61,54 73,58,47 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 18,25,7
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,52 90,66,44 77,61,55 72,62,50 99,74,46 144,88,50 102,65,25 116,89,57 137,103,60 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 69,56,51 71,60,57 72,61,58 77,64,59 73,61,51 70,58,48 75,62,55 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 23,27,10 40,40,26 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,25,5
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 122,88,58 118,89,54 120,93,50 123,89,44 186,99,33 184,95,23 157,87,25 104,61,26 136,101,65 145,108,68 142,105,63 145,108,68 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 63,54,46 60,51,47 70,58,46 67,58,50 70,61,53 68,57,50 76,65,60 71,59,49 72,62,52 69,59,49 67,56,49 69,58,55 75,62,57 72,61,56 71,58,51 76,64,54 61,49,39 69,57,47 75,63,53 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 51,43,32 40,35,23 36,33,20 27,29,12 19,27,6 21,22,3
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 110,79,40 118,86,54 131,98,61 131,99,55 140,97,52 182,107,42 195,104,33 171,99,35 97,53,15 128,90,53 145,108,66 149,110,67 147,109,63 143,104,61 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 67,55,45 97,79,58 102,81,54 69,56,51 71,61,51 67,58,50 71,63,52 72,62,52 67,57,45 69,57,45 68,62,55 98,86,47 147,102,58 146,81,21 95,45,14 75,67,56 69,56,49 69,57,47 71,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 28,28,12 38,32,23 71,59,49 67,57,45 57,49,38 30,26,9 52,55,35 42,46,29 21,26,6 26,24,2
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,54 135,96,55 133,99,58 140,104,57 133,96,54 168,94,40 191,105,34 167,96,41 100,57,24 101,63,28 140,101,62 148,106,64 142,101,56 143,105,59 141,103,55 141,102,59 147,108,65 145,106,63 141,102,59 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 79,63,46 79,64,55 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 67,56,49 65,57,46 68,59,51 72,64,53 71,59,49 62,52,40 66,58,47 71,59,49 68,57,40 70,55,46 106,81,53 199,127,43 205,76,2 191,77,0 117,54,3 82,65,26 76,57,32 70,57,50 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 65,54,47 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,46 60,51,47 60,51,47 66,59,57 61,52,46 59,53,44 50,41,35 54,46,35 73,61,51 78,62,49 46,34,22 81,71,22 70,66,47 85,59,36 109,80,49 128,84,42 107,74,35
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,62 140,106,65 130,97,60 136,97,54 151,118,70 163,97,47 226,132,64 180,116,56 95,60,22 120,65,36 122,75,43 146,110,63 144,103,58 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 152,115,73 143,108,70 136,102,72 137,101,68 124,90,56 108,78,52 92,71,48 71,57,43 69,58,51 72,61,54 76,63,58 74,61,56 68,55,50 73,60,55 69,56,49 74,61,56 70,61,55 74,65,57 64,59,61 141,107,75 116,93,62 113,89,54 122,90,56 169,70,13 199,70,0 223,86,1 192,71,0 79,39,3 84,59,15 82,65,41 69,58,53 69,58,53 65,54,49 69,58,53 80,69,66 79,68,63 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 64,51,46 71,58,51 66,53,46 66,55,48 68,57,52 72,61,54 86,66,48 90,76,49 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 66,55,52 71,60,57 78,61,51 121,90,67 105,84,59 64,54,44 57,48,44 57,46,39 115,82,43 122,81,50 132,93,50 143,104,63
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 129,90,47 152,115,75 154,118,71 132,101,48 140,112,56 112,85,51 214,106,52 199,123,67 124,56,20 108,45,21 49,30,7 127,98,65 149,111,65 151,110,65 151,110,61 148,107,58 152,109,62 147,106,57 151,110,63 154,112,72 129,95,63 95,73,53 78,62,45 71,59,49 68,57,52 66,53,48 70,57,52 73,60,55 70,57,50 68,55,50 76,63,58 73,60,57 74,64,63 71,58,51 76,63,60 72,62,63 67,55,55 92,74,32 130,108,61 113,92,65 120,95,65 247,131,59 227,86,0 237,85,0 234,81,0 179,69,2 100,66,21 95,72,43 67,56,51 65,59,54 58,52,47 68,59,53 82,73,69 79,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 71,56,45 102,82,50 89,69,49 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 106,78,40 135,90,55 141,105,58 145,106,65 78,59,45 61,50,47 60,49,42 79,60,37 139,102,60 127,90,46 128,91,47 130,93,51
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,63 155,118,74 156,120,71 139,111,55 109,87,40 81,37,11 189,81,29 153,74,26 159,75,29 154,63,23 163,111,61 80,61,34 144,114,68 150,109,62 152,111,62 149,108,59 147,104,55 152,111,64 122,88,47 85,63,45 72,55,45 66,54,42 66,54,44 68,57,50 73,62,57 76,63,58 63,50,43 73,60,55 68,55,48 69,56,49 75,60,49 111,94,66 81,65,48 72,62,50 79,64,53 74,65,50 87,73,57 158,124,79 113,96,59 109,88,45 133,99,54 255,201,100 255,135,42 233,83,0 217,78,0 150,60,13 71,55,53 66,57,53 61,52,48 59,53,48 61,55,50 59,50,44 75,66,60 67,56,49 72,56,52 79,68,63 81,69,69 77,64,59 78,62,56 74,61,56 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 68,55,50 61,50,45 79,63,50 83,62,51 131,102,71 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,95,53 133,97,50 133,97,50 87,64,35 72,57,48 61,48,41 61,48,41 106,81,51 128,89,46 129,90,49 131,92,51 134,95,52
