37,36,25 35,36,13 42,44,16 66,69,38 58,62,35 39,42,20 38,39,29 40,42,27 58,59,38 43,46,24 44,47,23 51,52,33 47,50,28 42,47,27 37,39,24 39,42,22 47,49,34 46,47,39 41,43,26 44,47,27 44,44,28 58,58,42 48,49,30 49,50,29 54,57,35 56,56,24 48,44,27 67,61,36 67,62,23 66,57,12 80,72,22 66,58,24 62,53,24 101,94,33 53,46,17 53,51,33 52,50,46 48,47,40 52,53,34 56,56,40 47,47,31 53,42,35 85,53,23 94,63,40 55,52,39 72,54,35 59,52,34 37,31,22 43,34,28 39,35,27 33,32,23 35,31,23 44,32,37 49,35,40 83,44,12 48,26,8 183,143,91 105,76,52 167,115,67 102,83,48 187,126,81 115,81,47 185,130,60 107,70,46 127,91,42 100,49,21 140,115,58 191,141,79 89,73,40 139,109,53 218,144,74 71,50,27 134,113,61 134,102,68 137,85,53 88,70,49 138,114,61 143,102,53 229,162,96 53,41,41 42,37,34 52,41,36 67,51,38 49,40,36 42,32,31 38,31,29 47,40,38 50,43,41 47,40,38 45,36,32 48,42,37 49,43,38 56,50,43 54,48,23 62,52,12 51,44,13
35,36,17 44,47,16 28,28,12 42,42,26 48,50,35 38,39,27 48,52,37 26,27,19 47,47,33 41,43,28 53,56,34 52,53,32 34,36,19 36,37,25 34,36,21 37,39,22 44,46,31 52,53,41 44,47,27 39,42,20 52,53,30 39,40,19 49,49,33 52,53,34 46,45,34 46,47,24 68,65,39 80,75,43 65,59,25 105,99,33 83,73,31 77,70,31 84,78,32 94,87,26 68,64,4 48,44,25 55,52,37 53,53,39 39,38,31 40,39,30 55,56,37 57,47,35 101,72,41 86,57,35 56,52,42 63,49,35 49,37,25 38,30,19 46,38,27 39,36,23 35,34,23 36,30,21 76,57,41 86,49,34 143,102,41 91,62,31 143,103,51 80,51,27 183,131,83 111,92,57 191,129,87 126,89,63 135,104,53 83,58,39 121,88,40 109,58,30 139,114,57 193,143,81 88,72,39 139,109,53 217,143,73 74,53,28 136,115,59 128,97,58 142,91,54 88,71,45 138,114,61 143,102,53 236,170,99 57,41,35 59,42,34 80,64,49 49,39,38 45,36,32 42,35,33 43,36,34 49,42,40 48,41,39 44,37,35 50,41,35 45,39,34 59,53,46 52,46,41 47,39,17 73,64,19 50,42,20
41,42,23 41,42,21 35,35,19 40,40,24 47,49,32 37,41,24 37,39,22 47,50,28 44,43,34 39,41,26 29,31,16 49,50,29 41,43,28 69,72,48 33,35,18 53,54,35 52,52,38 43,44,32 48,50,35 45,43,39 56,56,42 58,60,43 63,65,39 54,54,38 49,49,35 91,93,47 55,51,30 73,67,31 54,48,12 95,91,31 75,68,29 79,76,25 85,79,33 61,54,13 84,79,47 61,59,28 67,62,34 51,48,22 58,56,36 73,71,42 61,57,36 65,51,33 98,66,34 80,56,30 59,50,33 60,51,32 65,58,31 41,28,23 55,45,33 43,38,24 45,36,19 172,132,68 107,84,44 159,111,66 127,98,49 98,52,36 153,107,39 69,54,34 182,129,74 121,92,61 166,128,82 141,101,65 136,102,59 82,61,38 122,90,35 112,63,25 136,112,59 195,141,80 88,77,31 140,114,60 206,143,71 75,60,22 134,114,55 132,101,64 145,91,57 86,71,33 137,113,58 128,102,50 246,166,98 75,52,39 45,36,32 46,37,31 44,35,31 50,41,37 41,35,30 51,45,40 42,36,31 43,36,34 42,35,33 43,33,32 47,41,34 56,50,41 40,39,30 69,68,43 64,61,37 37,33,12
44,45,26 37,37,23 49,49,33 39,39,23 41,42,30 41,45,28 43,45,28 36,37,29 41,40,33 38,39,31 44,46,29 65,62,47 49,51,25 46,49,29 46,48,33 53,54,35 44,46,31 46,47,35 55,57,42 49,45,37 48,47,36 69,69,53 48,45,30 55,52,26 78,73,45 47,45,12 71,68,53 51,44,24 72,66,30 72,66,30 69,62,23 95,92,41 77,71,25 78,72,24 58,51,35 73,70,28 74,68,32 58,52,27 64,57,39 54,50,31 50,46,27 86,72,47 94,63,26 79,54,26 62,54,32 60,52,30 72,65,36 46,35,30 67,56,39 36,32,15 49,34,14 133,97,46 102,75,41 134,84,42 130,99,48 71,35,13 153,104,37 71,53,34 181,132,81 141,101,78 119,99,51 115,89,48 179,129,67 88,60,33 121,88,36 116,62,26 140,114,64 193,141,79 85,74,28 141,113,57 210,144,73 76,64,25 136,116,57 128,97,58 151,97,61 89,74,34 137,112,55 128,99,48 248,173,103 52,36,32 56,45,30 48,36,26 47,38,34 49,40,36 43,37,32 51,45,40 42,36,31 44,37,35 43,36,34 38,32,27 47,41,34 56,47,39 43,40,27 62,57,45 74,68,45 66,61,31
56,60,22 44,47,14 58,61,30 53,56,32 48,51,29 39,43,28 36,39,29 54,54,51 53,54,44 54,57,37 47,45,23 57,55,22 51,52,31 42,42,26 71,69,49 56,54,36 47,48,36 38,39,29 36,37,29 63,59,49 47,47,33 57,54,41 56,49,31 69,62,31 93,86,55 72,69,43 47,46,37 48,46,15 56,51,21 54,51,27 60,53,14 69,58,25 83,77,29 71,64,21 82,75,36 87,81,35 66,57,30 73,68,40 62,53,34 53,46,30 65,57,35 83,67,34 98,76,31 81,59,25 72,60,32 70,58,30 74,66,30 53,44,25 67,60,33 37,30,10 51,38,17 132,102,46 88,72,39 158,105,50 135,101,42 77,36,20 154,109,47 64,48,35 123,96,49 121,90,53 191,145,90 108,83,53 182,126,52 72,56,43 123,92,39 115,61,25 141,113,57 193,140,74 93,81,40 145,113,58 217,143,75 90,75,28 137,113,49 128,97,58 156,95,61 89,75,32 141,116,57 133,97,48 245,174,105 43,39,33 41,34,32 43,36,34 47,38,34 47,38,34 45,36,32 50,44,39 45,39,34 46,42,36 41,35,30 36,30,25 57,48,44 53,44,38 41,34,32 54,45,39 86,81,40 96,91,50
68,67,31 65,63,30 43,42,17 48,49,30 52,53,32 41,43,28 46,45,36 67,64,51 60,62,47 59,62,42 63,58,28 65,58,38 37,33,25 54,56,30 61,57,36 61,58,43 39,39,34 45,48,38 58,58,44 56,51,39 57,54,39 48,44,34 92,84,50 73,66,37 92,82,44 65,57,33 54,50,40 58,54,33 42,43,24 74,67,51 84,79,24 102,96,32 82,76,28 67,57,35 70,61,32 68,57,24 70,58,30 72,61,28 71,59,29 77,65,35 70,60,38 79,68,35 95,75,25 90,74,32 78,67,32 82,71,36 85,75,35 65,53,23 68,61,30 54,47,20 70,56,29 127,96,43 95,74,33 154,105,56 116,88,50 85,47,26 111,90,36 74,53,40 181,131,89 120,87,50 204,150,102 110,90,58 191,122,57 125,72,56 160,91,55 139,78,42 148,112,63 196,142,81 102,84,40 142,114,58 225,142,77 99,77,32 135,116,52 124,98,57 154,96,61 90,74,32 140,115,58 133,100,50 245,177,107 43,38,35 42,37,36 48,42,37 50,41,37 49,43,38 44,35,31 44,38,33 41,34,34 47,42,41 43,36,36 38,31,29 53,43,42 53,44,40 42,35,33 43,34,30 92,87,44 90,85,42
66,64,35 40,36,19 51,48,33 40,40,26 53,56,32 44,46,29 49,48,41 58,54,44 49,48,37 48,43,29 84,76,42 66,57,40 89,90,22 63,60,20 76,74,41 47,44,29 43,46,38 52,53,34 81,75,52 74,65,46 66,57,38 65,56,41 93,80,46 84,73,40 97,87,45 60,53,24 54,49,37 42,38,32 61,61,45 61,57,36 52,44,20 91,88,23 80,73,32 88,81,38 70,65,14 84,76,26 73,62,29 78,68,30 86,74,37 84,72,35 64,55,26 75,64,29 97,84,32 83,73,22 78,72,24 83,72,28 96,83,33 78,67,23 75,66,21 77,67,27 100,78,44 93,63,21 121,85,54 111,80,41 102,68,27 82,44,23 154,109,47 80,49,28 194,125,89 154,81,53 214,126,74 245,185,117 189,123,71 171,96,51 184,95,41 200,114,66 235,157,106 243,157,89 163,83,47 159,103,54 222,142,76 104,77,34 137,112,53 121,93,53 153,95,58 92,74,30 143,114,61 128,97,46 244,175,108 44,39,38 39,37,33 47,41,36 46,37,33 38,31,29 49,39,38 44,37,35 39,34,33 46,44,45 41,34,37 36,29,29 51,44,42 55,48,46 41,36,35 42,35,33 67,62,23 94,89,46
67,63,28 80,78,49 41,40,31 40,41,29 51,54,19 50,52,37 40,38,36 46,44,42 48,49,39 61,58,45 56,55,17 56,50,25 78,75,35 72,69,27 73,73,32 58,54,33 46,45,38 57,54,41 65,56,41 81,71,49 87,74,51 84,72,44 116,104,63 96,87,42 103,98,57 79,74,46 63,59,42 75,66,47 81,73,51 81,73,37 70,61,30 70,60,36 71,63,41 67,58,29 75,64,31 85,78,39 81,69,32 81,69,32 78,66,25 67,55,14 84,73,38 77,66,31 94,84,35 80,70,17 90,80,27 85,77,27 94,84,17 86,76,23 86,71,20 88,74,29 97,76,35 145,108,55 103,78,32 196,151,87 141,105,47 76,44,10 158,104,54 193,112,76 227,135,71 252,166,100 255,150,83 255,147,57 255,179,87 243,139,77 137,66,45 148,71,38 188,106,52 255,180,102 178,89,37 255,176,99 171,92,51 108,73,35 149,110,67 139,95,53 158,96,58 105,78,35 159,115,73 147,92,51 167,122,58 160,126,65 161,102,85 120,71,62 45,39,34 49,42,40 52,46,41 47,41,36 42,37,39 49,44,43 40,33,33 47,37,38 51,44,44 48,36,36 47,40,40 44,37,40 92,87,44 92,88,30
94,83,50 50,43,12 54,55,36 51,51,35 49,48,37 45,45,42 49,44,32 78,70,57 48,44,38 51,51,37 66,62,41 51,44,17 90,83,40 92,87,46 62,55,26 73,68,40 50,47,32 59,55,36 77,68,41 85,73,45 80,66,37 84,71,37 111,97,52 101,90,46 89,80,49 73,62,45 63,59,40 68,66,46 66,60,37 83,76,47 86,74,44 74,67,40 67,59,35 66,58,34 66,59,30 64,55,28 76,62,33 86,71,33 95,82,34 93,80,32 100,85,36 110,94,40 110,96,38 95,81,27 110,96,30 89,75,17 113,90,32 99,84,23 111,97,41 83,72,28 93,81,26 140,103,50 113,81,35 172,120,58 148,101,51 148,75,43 218,129,80 255,179,117 145,82,78 41,25,40 76,40,34 254,154,83 255,139,50 255,178,86 36,36,44 152,106,67 62,30,27 54,29,26 160,79,54 220,131,50 245,162,95 162,78,63 163,76,64 167,74,67 170,78,68 177,80,76 172,77,68 150,74,61 157,126,66 154,129,70 196,101,85 113,37,24 112,72,74 48,41,39 54,47,45 54,47,45 41,36,35 43,38,37 40,33,33 47,40,40 48,41,44 53,41,43 52,45,45 41,34,34 69,59,37 102,97,44
127,117,68 97,90,51 56,53,38 46,47,37 54,54,38 51,52,44 55,50,36 74,64,52 49,42,40 48,44,38 75,68,41 96,86,48 99,90,45 85,75,33 81,72,43 68,59,40 68,60,49 65,56,41 89,77,49 87,74,42 96,81,45 105,89,47 120,103,56 116,101,50 102,92,52 97,82,60 81,70,51 85,75,51 106,94,55 80,69,23 69,57,20 62,53,24 54,52,32 46,47,26 51,45,22 57,47,23 97,84,50 94,81,47 61,54,23 67,60,21 102,88,43 100,85,34 118,104,50 104,90,22 114,95,27 121,106,29 121,95,27 131,95,46 150,121,58 186,138,80 159,90,59 166,87,64 160,80,62 163,72,53 163,76,53 169,78,41 172,88,57 89,26,22 31,19,9 132,92,58 235,128,42 252,127,10 255,169,85 121,51,18 46,36,37 75,53,47 58,42,38 76,48,46 91,55,33 214,130,95 207,121,55 172,86,54 157,67,59 170,77,70 172,79,54 255,172,114 255,175,125 148,77,58 151,121,63 145,116,55 162,85,68 194,81,74 116,82,80 46,36,35 43,36,34 42,35,33 42,37,36 49,47,45 44,39,38 41,34,34 43,36,36 51,41,40 56,49,49 40,33,33 50,39,22 100,95,42
