37,36,25 42,43,24 34,35,12 51,53,25 66,69,38 45,49,20 54,58,29 40,41,29 38,39,29 39,42,30 31,33,16 56,57,36 43,46,24 38,41,21 38,39,20 45,46,27 47,50,28 47,50,28 47,49,34 34,36,21 39,42,22 45,48,28 44,45,35 53,54,44 41,43,26 44,47,27 53,54,33 49,49,33 58,58,42 49,49,33 53,54,35 46,47,26 54,57,35 49,50,27 58,61,30 51,47,30 67,61,36 62,55,24 77,70,27 62,50,20 80,72,22 84,76,22 62,52,30 57,48,19 101,94,33 70,62,28 64,59,29 46,42,34 52,50,46 43,43,38 59,58,47 52,53,34 56,56,40 46,49,29 49,46,33 62,41,39 85,53,23 117,81,50 63,48,37 53,50,37 72,54,35 101,76,59 49,41,28 39,30,24 43,34,28 43,37,28 37,33,25 33,32,23 35,31,23 40,31,27 43,36,36 43,33,37 83,44,12 57,26,3 117,97,65 173,133,81 105,76,52 125,95,49 157,107,90 134,112,63 187,126,81 116,78,43 135,103,57 219,164,94 107,70,46 135,104,55 186,132,71 73,56,21 140,115,58 129,95,52 175,100,55 89,73,40 139,109,53 140,96,43 161,98,63 78,67,48 134,113,61 112,85,49 190,144,78 115,63,31 88,70,49 113,90,48 115,83,49 186,118,44 229,162,96 60,37,24 48,36,36 43,38,35 52,41,36 98,77,62 53,42,35 49,39,38 42,32,31 36,29,27 50,43,41 45,38,36 50,43,41 47,40,38 42,32,31 43,36,34 48,42,37 35,29,22 49,42,40 59,53,46 54,48,23 75,71,25 66,59,20 40,36,17
42,43,22 49,51,25 41,43,17 41,43,17 49,50,27 33,36,14 48,51,29 46,47,37 37,38,28 34,37,25 47,48,36 53,54,35 41,43,26 38,41,21 35,36,17 41,42,19 39,42,22 34,36,21 40,41,31 48,49,37 41,44,24 59,62,38 51,53,38 53,55,40 53,56,36 54,57,35 49,50,27 59,60,39 51,52,33 44,43,32 51,51,37 46,47,28 55,57,42 52,53,34 52,54,26 72,68,49 61,55,32 64,56,32 71,62,31 63,51,25 89,82,25 59,49,11 59,47,37 56,48,14 85,75,22 61,49,21 96,93,38 54,54,40 58,57,46 41,42,32 46,45,34 47,46,35 38,37,28 43,45,30 62,59,44 62,41,37 103,71,41 91,57,27 62,50,38 58,52,43 78,62,45 52,33,17 52,44,31 40,31,25 43,34,26 43,38,26 39,35,27 35,34,27 34,33,26 36,29,27 46,33,30 49,39,40 152,114,66 96,64,30 130,106,71 174,132,80 87,56,33 126,96,50 111,61,44 131,109,60 190,129,84 123,84,52 122,90,48 172,125,62 90,56,34 140,111,62 185,133,71 83,66,31 140,115,58 130,96,53 175,100,55 89,73,40 139,109,53 140,96,43 156,96,57 77,67,45 135,114,60 111,85,46 188,142,74 112,61,26 88,71,47 113,91,46 115,83,49 185,117,43 234,167,101 62,39,26 54,41,38 45,36,30 59,47,37 59,44,33 52,41,36 47,37,36 42,32,31 38,31,29 52,45,43 45,38,36 50,43,41 43,36,34 42,33,29 45,39,34 47,41,36 47,41,34 52,45,43 64,58,51 58,52,29 67,63,17 63,56,15 38,34,15
37,37,23 45,45,29 47,50,19 32,32,18 35,34,25 32,34,19 37,38,30 53,56,36 45,49,32 33,34,24 50,51,43 46,45,34 50,51,39 34,36,21 37,37,21 40,40,26 39,40,28 33,35,20 43,45,28 36,37,25 37,38,28 41,42,32 41,42,34 58,59,47 40,42,25 50,52,35 52,52,36 55,56,37 45,46,27 56,56,40 61,62,41 62,63,42 52,51,42 50,47,34 49,50,27 76,75,39 70,67,27 52,47,6 67,60,17 78,68,26 89,81,27 77,70,13 73,69,11 110,105,50 92,87,16 66,58,24 71,67,30 62,57,43 52,47,33 53,50,37 51,47,39 44,43,36 41,40,29 51,51,35 69,67,49 62,43,29 98,66,34 106,73,46 57,50,34 62,57,43 61,50,33 41,38,23 61,52,35 40,29,22 51,43,32 37,32,18 38,38,22 42,38,21 107,96,79 46,31,11 141,105,47 84,63,36 138,98,46 161,120,73 120,96,61 164,123,66 81,52,30 127,97,51 111,61,44 134,112,63 193,131,89 94,50,22 110,68,46 119,98,55 71,55,40 135,108,61 187,135,73 86,71,35 140,111,58 126,92,49 176,101,52 90,75,39 137,109,53 135,95,41 162,102,63 72,65,38 135,116,59 110,87,45 184,140,71 114,64,22 87,71,40 115,93,46 114,86,48 180,114,39 237,169,99 76,47,27 79,56,43 59,38,34 45,33,21 52,41,38 53,43,42 46,36,35 41,34,32 36,29,27 51,44,42 44,37,35 44,37,35 42,35,33 42,33,29 51,45,38 45,39,34 43,37,32 44,40,34 56,50,45 64,58,33 54,50,15 47,38,21 56,53,27
39,40,21 40,41,20 32,33,14 38,38,22 49,49,33 32,34,17 40,43,23 43,47,30 37,39,22 47,50,30 51,52,33 35,34,25 39,41,26 43,44,32 45,46,25 52,52,36 44,46,31 39,42,20 40,42,25 41,43,26 51,52,33 54,54,40 37,36,27 44,46,31 51,53,38 49,48,37 61,60,49 47,47,33 55,57,40 59,60,37 56,57,34 47,44,31 56,56,42 69,66,40 60,65,22 51,47,26 65,59,23 70,61,34 59,56,1 83,77,31 75,68,29 73,65,29 85,82,31 70,64,18 60,53,12 78,71,42 50,48,17 68,68,36 64,59,31 68,64,29 55,50,36 65,63,43 55,53,24 54,53,28 59,52,32 63,43,23 96,64,32 98,66,34 54,47,31 64,55,38 59,50,31 48,39,20 74,65,36 44,32,32 55,45,33 38,30,17 44,44,28 44,35,18 161,121,57 83,53,27 139,98,39 114,71,54 126,97,48 153,98,53 111,85,62 198,152,84 70,55,35 131,100,47 98,68,42 116,91,47 145,107,61 121,77,49 102,62,39 130,96,53 84,63,40 133,107,57 188,133,79 89,72,33 138,114,61 124,91,52 177,105,55 91,80,34 140,114,60 135,95,43 163,105,68 82,76,40 135,115,56 112,87,43 185,136,69 120,66,32 88,73,35 115,93,46 113,88,44 168,114,39 249,169,101 85,51,29 54,34,27 44,35,31 46,37,31 45,34,29 50,41,37 52,43,39 41,35,30 48,42,37 49,43,38 44,38,33 42,35,33 44,37,35 39,29,28 42,32,31 48,42,35 51,45,38 58,54,44 44,43,34 68,67,42 59,57,28 43,39,18 38,34,13
44,45,26 27,27,11 40,42,27 44,44,28 39,39,23 36,37,27 37,39,24 39,44,24 43,45,28 45,46,38 44,43,34 45,44,37 38,39,31 38,41,19 34,34,20 69,69,35 49,51,25 43,46,24 57,59,44 32,34,19 53,54,35 57,60,40 38,39,27 50,52,37 55,57,42 48,48,34 64,60,50 51,50,39 69,69,53 59,60,37 50,48,28 56,51,19 78,73,45 68,66,35 63,62,35 63,60,45 51,44,24 60,54,18 66,61,20 81,79,19 69,62,23 89,82,43 66,63,10 97,91,45 78,72,24 72,65,38 58,53,23 60,57,17 74,68,32 57,51,26 63,61,30 58,51,33 54,50,31 54,52,34 72,66,43 89,69,39 94,63,26 100,68,34 62,48,32 65,57,35 60,52,30 53,45,23 73,66,37 50,39,36 67,56,39 48,39,24 54,50,33 59,44,24 133,97,46 123,82,62 140,99,42 89,50,38 130,99,48 172,128,77 109,90,67 199,150,83 71,53,34 129,99,53 106,72,52 118,90,52 119,99,51 96,72,39 137,107,65 211,161,99 88,60,33 135,109,57 190,130,80 93,76,37 140,114,64 124,89,51 179,107,57 87,76,30 141,113,57 134,96,46 172,114,77 80,73,34 136,116,57 111,86,42 180,131,62 124,70,34 89,74,34 117,92,44 117,90,47 171,115,41 248,173,103 66,39,21 49,33,31 70,59,44 48,36,26 46,34,34 49,40,36 50,41,37 43,37,32 48,42,37 47,41,36 44,38,33 44,37,35 44,37,35 38,31,29 38,32,27 47,41,34 56,47,39 61,55,46 44,41,28 62,57,45 75,69,44 45,40,10 71,66,36
55,58,23 41,45,16 37,42,10 40,42,14 52,56,27 43,46,26 38,42,25 46,51,31 43,47,30 44,45,33 80,85,51 53,54,46 46,48,33 41,41,25 48,45,32 37,33,14 44,45,24 40,41,29 40,42,27 50,47,32 46,46,30 60,63,39 46,47,37 37,38,26 46,47,37 50,51,41 62,59,46 65,65,51 61,61,47 52,49,23 61,56,28 54,46,24 90,83,56 82,77,47 54,55,36 40,39,28 85,84,48 71,67,21 64,62,29 60,52,28 66,55,22 83,74,29 71,64,5 82,77,24 94,88,40 77,72,21 70,65,12 76,70,24 78,70,36 61,53,31 66,62,25 66,58,45 55,52,39 52,48,31 74,65,38 91,73,31 95,69,28 96,68,30 72,55,27 66,54,28 66,56,32 55,45,21 71,64,37 52,43,26 67,59,35 53,47,24 57,50,32 53,42,23 132,101,48 86,60,37 138,97,38 75,44,32 135,101,42 175,121,60 114,89,61 205,155,93 66,47,33 99,67,33 105,71,51 123,87,40 150,109,60 97,64,37 132,111,57 221,164,93 76,60,45 132,109,51 186,131,79 90,71,32 139,114,55 123,89,46 193,108,55 88,76,35 143,111,56 132,94,46 169,112,68 87,72,34 139,115,49 112,86,36 191,142,73 125,64,30 87,77,35 117,96,44 117,91,50 175,110,32 244,173,102 60,40,20 41,39,35 47,37,36 45,36,32 42,35,33 46,37,33 49,40,36 47,38,34 47,38,34 48,42,37 43,37,32 46,42,36 47,41,36 43,37,32 38,32,27 49,40,34 54,45,39 65,56,52 42,36,31 59,50,42 68,62,28 78,72,36 78,72,36
56,57,20 57,57,25 60,61,24 54,53,26 46,48,31 52,55,33 31,34,26 30,34,19 33,32,25 48,47,40 45,46,25 48,47,40 60,63,43 48,46,24 63,58,26 47,43,22 39,39,23 47,48,27 44,45,22 73,69,50 62,60,40 46,45,36 41,41,36 41,42,30 46,48,33 53,52,41 58,55,42 63,63,49 80,75,63 82,75,48 74,67,36 68,61,30 97,89,53 80,73,42 76,74,56 39,38,29 68,65,39 59,49,37 48,44,25 54,46,24 91,87,27 61,54,11 68,54,36 75,68,29 88,80,44 69,61,27 70,63,24 66,55,36 69,59,35 77,68,37 95,90,39 71,58,35 65,56,39 57,50,30 63,54,25 86,70,28 102,80,33 100,78,33 79,64,28 70,58,28 75,63,33 63,51,21 83,75,39 64,55,28 68,59,28 57,50,21 60,52,30 70,57,36 130,100,44 81,50,29 139,98,39 75,45,30 131,99,42 176,124,64 114,92,58 174,130,77 90,73,65 98,64,32 112,79,52 139,103,54 199,145,97 92,58,28 137,113,58 223,163,93 75,56,44 132,108,53 188,129,81 93,72,31 141,113,55 124,87,45 195,109,59 90,79,35 148,113,59 127,89,39 172,112,69 90,73,34 134,110,46 113,86,39 181,135,67 126,68,33 88,74,31 117,95,46 118,90,50 174,106,32 246,175,106 61,41,23 41,39,37 44,37,37 48,41,39 43,37,32 49,40,36 49,40,36 43,34,30 49,40,36 50,43,41 41,34,32 42,37,34 45,38,36 40,34,29 35,29,24 56,47,43 49,40,36 61,51,50 41,34,32 47,38,32 80,73,44 61,56,13 85,81,35
64,64,30 60,60,26 41,40,15 47,45,27 49,47,25 47,48,27 47,50,28 40,41,29 46,42,34 64,58,49 47,44,31 58,61,41 66,67,44 56,54,32 58,54,17 52,48,31 58,58,17 52,48,29 55,52,28 66,63,37 57,53,43 40,40,37 50,53,45 53,55,40 58,56,36 57,53,34 65,58,38 70,66,47 55,51,45 69,59,37 80,70,48 56,46,22 99,89,51 89,82,43 76,72,55 61,58,34 56,54,25 72,70,52 55,51,34 64,56,32 73,63,25 97,87,34 79,72,4 83,73,31 83,77,31 60,52,16 78,66,36 97,87,49 76,66,24 80,70,28 82,71,38 74,61,29 85,72,38 57,47,25 74,65,36 89,74,34 95,81,27 98,83,32 79,67,26 76,66,28 83,71,34 78,66,27 90,78,37 71,61,23 71,63,29 67,58,27 64,55,26 76,63,31 125,96,47 82,51,32 139,103,54 73,47,26 103,76,44 120,101,48 146,105,74 127,100,55 70,49,38 136,98,50 130,91,59 134,110,59 209,152,108 101,53,24 170,101,72 204,112,80 203,89,60 204,97,56 198,99,58 187,90,66 186,100,79 155,82,52 194,116,70 103,75,37 144,112,55 122,94,38 171,117,67 95,77,35 135,115,54 113,88,42 190,146,79 126,68,33 89,73,29 117,92,48 117,92,48 175,110,32 244,176,104 58,42,25 40,38,39 42,37,34 49,43,38 46,37,33 44,38,33 44,38,33 43,34,30 45,36,32 50,43,41 31,24,24 48,43,42 49,42,42 40,33,33 41,34,32 53,43,42 54,44,43 61,51,52 38,31,31 43,33,34 78,70,46 66,60,24 86,82,34
66,64,35 52,49,25 52,47,33 50,47,32 40,40,26 48,47,38 50,53,31 41,42,32 49,48,41 68,64,54 62,58,48 51,50,39 48,43,29 67,60,31 75,66,39 52,45,18 89,90,22 79,79,18 52,47,17 72,70,37 47,44,29 38,40,35 46,47,35 47,46,21 81,75,52 69,61,37 69,60,41 76,67,48 65,56,41 60,46,19 77,66,33 68,56,26 97,87,45 99,92,51 67,59,46 52,47,35 42,38,32 55,55,39 47,45,25 65,60,32 52,44,20 85,77,41 93,89,13 77,70,29 88,81,38 66,60,14 91,86,31 80,70,30 73,62,29 72,61,26 75,65,25 79,67,30 84,72,35 70,61,32 73,64,33 82,67,27 97,84,32 87,74,22 86,78,28 84,78,30 83,72,28 95,84,38 93,80,32 77,68,23 75,66,21 87,77,35 78,66,29 92,70,36 93,63,21 93,58,45 101,66,30 72,46,23 102,68,27 141,104,49 132,101,64 199,154,92 80,49,28 146,98,53 155,80,60 158,77,43 214,126,74 247,159,98 187,145,80 169,103,51 171,96,51 188,92,52 186,98,46 204,122,77 235,157,106 255,175,118 204,122,50 166,86,50 159,103,54 127,91,40 174,115,67 97,78,39 137,112,53 117,90,43 192,143,76 127,69,32 92,74,30 119,94,50 121,94,49 173,108,28 244,175,108 56,40,25 38,38,38 39,37,33 47,41,36 49,40,36 43,36,34 40,33,31 49,39,38 42,35,33 50,43,41 34,29,28 46,44,45 51,44,47 41,34,37 41,34,34 51,44,42 50,43,41 57,50,50 35,30,29 42,35,33 64,56,34 65,60,21 94,91,40
63,59,24 85,80,48 41,39,19 41,40,31 43,44,32 54,56,30 57,62,30 34,36,31 37,35,33 52,50,48 49,47,43 41,42,32 56,53,40 59,57,24 75,73,40 72,67,39 77,74,34 78,75,31 66,63,21 68,68,27 52,48,27 53,52,41 49,45,39 63,59,38 60,51,36 87,77,55 84,74,52 86,73,50 73,61,33 85,73,34 107,96,52 80,73,30 92,87,46 93,87,53 63,60,36 65,61,44 74,65,46 66,56,32 64,54,30 85,77,25 62,53,22 70,60,36 56,46,24 55,47,25 64,55,26 83,71,41 74,66,30 85,75,33 79,67,30 85,73,36 76,64,27 99,87,46 78,66,25 85,75,37 69,61,25 83,71,32 87,77,28 91,81,30 97,87,34 94,84,31 79,71,21 101,89,30 103,91,32 85,75,22 81,66,15 91,76,29 83,72,28 94,73,32 139,102,49 126,89,47 134,105,42 100,65,38 142,106,48 215,154,89 111,94,59 208,154,104 155,74,38 214,127,61 242,152,89 196,102,48 255,167,100 255,149,66 250,143,53 255,186,94 175,71,9 164,88,77 167,96,72 197,119,75 246,164,110 251,170,109 190,107,40 220,131,79 209,128,51 165,84,50 185,122,87 97,79,35 148,109,66 132,89,42 184,128,79 132,70,32 102,75,32 127,88,47 140,89,52 169,116,61 171,126,62 152,112,48 157,118,57 121,62,45 83,34,25 50,37,30 41,34,32 44,37,35 50,44,39 43,37,32 49,45,39 46,41,43 50,45,44 48,43,42 44,34,35 43,36,36 50,43,43 50,40,41 59,47,49 38,31,31 45,38,41 51,42,27 100,96,38 98,94,36
