32,37,17 34,39,19 45,48,17 34,37,2 39,37,17 44,42,24 65,65,33 50,49,24 55,59,30 66,70,41 31,32,22 32,33,25 31,31,26 34,35,23 36,40,23 28,33,13 40,44,15 48,51,29 38,39,27 40,42,25 43,45,40 39,42,34 29,31,26 36,37,25 36,36,31 39,42,18 40,41,29 39,40,32 52,58,19 50,47,32 56,57,38 44,43,32 58,51,20 64,57,14 62,56,10 61,52,21 94,89,16 67,61,15 57,49,25 58,52,18 89,83,17 53,49,12 54,54,40 51,50,41 49,49,33 45,47,32 52,55,33 59,60,39 65,62,38 51,46,32 96,72,37 100,68,38 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 134,106,48 106,50,24 125,91,46 118,69,47 127,103,50 120,69,43 135,105,49 199,128,57 101,75,34 188,145,87 66,35,16 90,67,38 105,78,46 135,103,61 176,120,53 101,47,29 123,102,50 162,132,76 73,56,19 126,99,52 141,100,51 160,87,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,28 44,38,31 53,44,36
34,39,19 31,36,16 41,44,9 51,55,15 57,56,29 49,48,21 44,45,26 52,56,29 40,43,19 50,51,41 41,43,26 47,49,32 37,40,20 44,47,27 36,40,23 35,40,20 58,61,37 33,35,20 39,40,28 44,46,29 38,40,35 30,33,25 28,30,25 50,51,39 43,43,38 44,47,23 41,45,18 37,38,30 41,44,22 49,46,31 45,45,29 46,46,30 51,44,13 63,53,29 117,114,47 73,66,25 64,54,16 69,64,9 85,81,23 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,31 49,44,30 63,56,36 59,51,27 60,54,31 52,47,33 95,71,36 103,71,41 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 141,113,55 129,73,47 129,95,50 102,53,31 129,105,52 119,63,25 135,104,51 202,127,62 98,73,27 182,137,75 109,65,39 90,67,38 109,85,52 120,98,53 178,122,55 106,52,34 123,102,50 162,132,76 87,70,33 127,100,53 141,100,51 162,89,46 97,68,44 132,109,49 170,124,54 150,77,45 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 153,99,51 43,33,34 48,37,30
47,50,17 40,42,14 26,29,7 46,52,2 30,31,12 40,41,22 51,52,33 38,39,27 38,41,29 49,49,33 41,44,22 30,31,19 38,40,23 49,52,21 47,47,31 44,45,22 45,46,23 35,42,26 44,49,29 44,49,29 41,41,36 44,45,37 40,43,21 45,46,25 51,55,26 39,40,28 48,47,38 46,46,32 41,41,27 43,39,18 65,63,30 44,38,29 51,43,21 61,55,21 57,50,21 62,54,30 97,95,25 58,50,28 64,57,30 93,91,31 50,41,22 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,12 56,50,25 58,49,34 100,76,43 94,71,31 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 130,106,53 109,59,26 127,103,50 85,51,21 129,104,56 125,57,21 132,102,60 206,133,72 117,71,43 120,102,70 81,62,35 117,96,44 132,90,68 119,93,43 169,124,49 113,63,32 127,100,53 160,123,79 92,70,32 129,99,55 128,99,50 170,90,35 96,68,39 132,110,45 166,121,59 159,80,39 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 143,100,40 49,32,38 81,58,45
34,36,8 53,56,25 34,35,23 42,43,24 33,34,15 44,43,36 41,42,19 40,41,31 30,33,23 45,44,35 44,45,26 38,38,24 54,53,28 55,56,33 38,37,28 28,27,18 47,48,29 30,33,21 30,32,27 39,41,36 44,45,37 47,48,40 50,53,31 55,55,41 57,55,35 47,46,19 51,51,37 40,39,30 74,71,58 72,70,41 44,40,32 57,54,41 60,53,24 60,54,20 62,57,14 102,102,32 94,88,42 111,111,37 88,82,36 95,93,21 61,54,27 66,60,24 54,51,27 58,54,33 51,45,36 50,46,29 71,62,35 82,78,18 74,66,32 64,50,32 98,71,37 91,64,30 72,59,36 89,80,35 43,35,22 69,58,39 54,44,32 45,36,19 128,107,55 110,60,29 127,103,50 88,49,21 130,102,62 118,58,19 116,89,57 131,86,40 147,100,68 141,115,65 71,54,26 120,99,47 101,60,40 113,91,46 182,117,53 152,82,58 163,109,75 178,113,76 143,93,60 159,103,67 150,95,54 185,105,50 100,73,39 133,107,53 164,121,63 161,81,40 96,68,39 141,113,55 123,90,40 255,183,96 73,58,22 89,73,40 138,113,54 116,87,54 249,161,71 161,109,49 55,35,28 64,46,27
34,36,19 23,25,8 34,37,17 33,36,12 38,40,25 52,54,39 44,46,31 34,37,25 40,42,25 46,45,34 39,40,28 37,39,22 36,38,21 65,66,45 33,32,25 52,52,36 49,49,35 31,32,24 46,48,31 43,46,24 37,39,36 39,42,32 47,48,40 44,43,36 53,55,38 52,55,35 30,30,14 47,52,20 49,41,28 66,58,34 65,64,10 71,62,31 61,53,19 57,50,19 80,77,22 85,82,29 64,57,28 80,74,28 76,67,22 75,67,17 61,52,23 67,60,29 71,65,31 68,63,20 86,80,55 50,46,38 65,59,25 77,69,33 77,69,33 62,53,22 92,75,26 74,58,25 73,64,33 95,90,37 53,45,23 77,65,35 66,58,34 60,51,34 134,109,63 101,59,17 123,102,48 84,55,22 110,78,44 97,68,35 130,97,60 121,86,32 99,76,34 175,127,69 100,54,28 178,89,74 189,90,35 255,177,104 255,183,122 238,153,100 103,90,38 158,117,60 224,131,83 255,171,107 255,180,88 206,128,57 163,76,53 156,98,61 157,120,65 168,83,44 94,69,41 143,113,57 124,88,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
37,37,21 42,42,26 38,39,16 44,42,20 40,42,27 43,45,30 38,38,24 37,38,26 49,49,35 43,38,35 47,48,40 34,35,23 38,40,25 55,56,37 47,51,11 46,49,27 50,52,37 37,39,36 52,53,30 49,51,25 41,43,26 38,39,31 41,41,38 40,40,40 49,52,40 48,50,33 50,53,31 60,58,38 65,62,38 37,41,24 55,46,29 74,67,36 61,52,33 75,69,35 62,55,24 92,89,34 68,60,36 76,69,30 63,52,19 76,69,30 66,57,26 71,60,41 77,71,25 71,64,21 74,65,38 66,57,42 74,66,30 85,73,43 85,74,30 80,68,29 79,67,26 71,60,27 73,65,29 95,90,37 49,40,13 75,69,33 66,59,28 67,59,25 140,100,66 91,70,43 105,78,42 97,68,37 128,93,55 162,111,56 132,109,49 211,147,78 100,72,43 112,79,54 250,169,117 178,89,40 243,155,96 255,189,113 239,156,73 81,49,7 101,88,40 123,98,41 218,133,62 248,167,88 243,151,100 184,98,77 224,129,68 232,145,86 160,85,40 168,77,35 95,69,44 141,113,57 125,88,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
48,48,18 50,50,20 48,51,2 61,59,30 53,57,19 41,43,26 41,41,27 46,48,31 44,44,28 42,38,28 55,53,49 49,48,37 40,41,31 34,32,30 44,43,18 38,43,19 37,41,24 42,45,37 53,54,31 70,73,42 50,52,35 46,47,39 44,42,38 51,46,32 49,44,30 53,50,35 53,56,25 54,48,23 59,52,34 83,76,47 65,58,42 65,58,29 68,61,34 80,79,12 70,67,27 54,47,27 64,59,18 74,69,14 78,73,2 69,62,23 79,71,21 75,64,29 79,69,29 85,75,35 76,66,28 60,52,18 75,63,37 83,71,41 92,82,29 91,81,32 69,59,21 75,64,29 94,84,31 110,94,36 69,56,24 81,64,27 75,69,23 71,60,25 137,107,61 160,95,35 134,104,58 131,80,27 142,106,59 161,96,36 136,97,54 184,108,45 151,100,63 84,64,44 113,81,49 154,79,61 100,63,60 36,16,7 43,27,12 77,63,38 103,90,40 115,101,47 43,27,14 55,30,27 103,52,55 152,75,69 255,177,95 172,81,37 244,165,92 152,75,60 161,71,63 164,78,57 167,78,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
67,67,35 56,56,26 59,64,19 68,66,37 50,46,36 53,54,33 41,40,29 43,45,30 39,41,24 47,49,32 59,52,52 42,40,18 37,36,29 42,42,28 35,35,21 55,58,38 41,46,24 49,53,38 62,60,40 65,65,35 45,44,33 39,39,34 57,58,48 69,68,43 53,45,32 51,46,34 53,52,27 69,61,27 75,66,35 77,69,33 90,83,44 97,85,44 95,90,39 80,73,34 50,48,30 63,57,32 102,100,40 64,56,20 91,82,37 68,61,22 85,75,33 71,61,19 70,58,19 85,72,38 68,58,18 84,74,36 67,58,29 77,66,31 87,78,22 93,83,30 91,82,26 85,75,26 101,89,30 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 138,112,60 148,78,18 137,110,63 130,75,30 139,96,49 154,86,64 252,164,89 253,162,125 162,93,60 73,63,41 88,69,44 100,77,48 21,15,8 37,27,26 57,48,29 85,75,37 103,94,38 115,101,45 215,142,44 50,39,24 43,29,31 40,29,24 162,75,63 255,186,89 213,135,57 180,96,50 173,84,71 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 176,82,64 171,75,69 160,128,57 157,129,61 156,130,62 176,96,80
46,45,18 51,49,31 51,56,22 69,68,32 62,66,28 51,52,44 47,46,35 42,37,39 44,41,28 67,56,41 60,56,50 56,57,36 53,58,15 44,46,20 47,49,23 48,48,32 49,50,27 60,63,30 75,72,48 59,55,38 41,43,28 44,46,46 57,60,40 61,59,39 56,55,28 58,56,34 59,54,42 78,71,44 75,69,35 92,82,44 98,85,51 107,94,60 79,70,25 85,74,39 78,67,32 52,42,20 68,58,34 83,78,27 54,47,6 82,76,40 62,52,28 84,76,42 85,75,35 82,72,30 85,74,41 93,83,32 99,85,40 96,81,20 105,92,29 97,85,28 101,89,30 106,92,24 116,96,35 108,99,39 104,91,28 134,104,48 184,134,90 131,86,53 160,90,64 153,78,51 165,78,66 170,77,56 160,76,43 214,120,81 246,151,115 166,84,78 52,33,35 70,59,44 79,65,51 95,76,53 98,69,38 96,43,0 49,42,1 66,63,39 109,87,38 117,91,39 59,39,32 54,41,36 60,46,46 239,189,117 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
69,68,41 54,52,34 32,34,17 66,65,29 55,57,29 51,52,40 38,40,25 39,40,32 57,53,36 77,66,49 35,34,27 41,41,27 49,50,27 55,56,33 38,39,20 61,62,39 34,32,14 58,57,32 57,52,24 71,66,36 44,46,31 45,49,34 66,67,46 55,53,33 78,76,45 54,51,27 51,44,28 70,61,30 76,69,38 97,86,42 99,85,42 82,67,29 83,73,33 108,98,58 55,52,26 50,46,25 54,47,31 50,46,9 58,51,20 66,59,32 69,61,27 95,88,47 61,50,17 69,61,25 79,71,17 109,100,44 77,61,17 121,106,45 90,77,14 91,75,17 97,84,21 124,104,25 106,86,36 162,90,69 119,82,29 155,116,55 176,81,68 179,83,70 190,82,71 183,80,67 175,78,72 151,73,61 233,148,70 232,133,65 146,75,58 127,93,75 152,120,76 82,64,45 62,51,44 76,62,46 112,78,48 255,142,38 255,138,25 117,91,50 128,102,50 116,85,34 45,23,26 48,31,32 47,38,34 61,47,47 51,41,31 125,73,72 255,177,109 255,187,106 182,83,71 148,70,58 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
