66,68,40 47,49,21 53,54,33 39,38,29 38,39,18 54,55,36 51,51,37 44,45,26 44,45,24 52,55,24 49,49,33 42,41,30 34,34,18 34,36,10 44,45,33 66,67,46 50,49,22 56,55,28 47,45,23 51,48,33 55,50,36 48,46,17 50,47,23 61,57,38 64,62,33 54,48,25 77,66,31 87,76,43 81,71,22 65,51,26 62,55,0 71,61,23 73,65,31 53,44,36 39,35,25 59,61,46 41,43,26 45,45,31 53,49,39 70,49,34 104,67,41 61,52,37 68,45,30 90,68,48 54,46,33 41,35,26 43,37,30 37,31,26 39,30,24 43,35,22 46,36,35 48,28,21 60,39,26 138,107,54 71,33,12 132,102,46 92,63,32 161,117,64 112,73,41 140,91,40 94,47,24 129,86,39 136,83,42 116,89,53 165,107,43 106,64,24 134,105,52 169,123,68 90,71,44 119,90,55 125,86,43 213,128,57 74,55,28 137,111,61 130,94,45 255,165,69 56,46,47 45,39,32 76,56,38 80,51,29 51,40,35 45,34,31 39,30,26 45,39,34 52,43,39 47,38,34 43,34,30 48,42,33 58,50,39 61,52,44 47,39,15 68,62,16 45,37,13 52,50,19 45,39,14 65,59,25
42,42,28 52,52,38 33,33,19 52,52,36 33,32,23 51,51,37 49,48,37 42,41,30 47,47,31 37,36,25 35,34,25 44,43,34 33,32,23 40,39,28 47,48,40 58,59,40 62,60,38 54,52,30 61,59,39 48,46,28 50,47,21 63,62,24 56,52,31 61,57,40 61,55,21 60,52,16 66,56,16 89,84,15 67,57,6 80,65,27 103,93,24 69,52,26 74,66,30 54,47,31 54,51,38 51,52,40 43,44,36 51,50,41 55,46,31 92,67,48 108,71,45 62,53,38 64,53,36 48,37,18 50,45,31 43,37,28 36,31,19 36,31,19 46,36,24 47,31,25 130,108,74 108,86,68 74,44,18 138,103,49 101,67,37 127,98,45 85,61,28 160,116,63 113,72,43 112,75,35 78,56,38 139,103,54 149,96,55 110,86,49 162,104,38 108,66,26 133,104,51 164,118,63 84,66,36 116,89,53 125,88,44 214,128,55 74,55,28 138,112,62 127,91,42 255,169,73 53,40,37 50,33,25 96,75,60 57,40,30 46,35,30 45,34,31 40,31,27 50,44,39 49,40,36 45,36,32 47,38,34 41,35,28 56,47,41 59,50,46 53,46,19 75,69,23 46,40,17 44,40,19 64,55,28 52,46,21
38,38,22 48,48,32 40,40,24 37,37,23 53,53,37 51,50,41 44,44,30 33,33,19 48,49,28 40,40,24 69,68,43 44,43,32 60,58,38 56,54,32 40,41,29 46,45,34 54,50,40 58,55,40 44,41,28 54,54,22 59,56,32 65,56,37 77,69,33 73,66,37 79,76,32 59,53,19 91,83,31 70,62,8 75,65,23 85,76,31 83,75,23 58,47,14 61,53,29 58,51,24 66,61,29 51,49,31 58,56,36 48,47,22 73,57,40 101,76,48 94,60,26 66,55,38 63,50,27 50,40,18 43,34,26 51,43,32 43,33,21 43,41,21 142,101,52 90,52,15 176,128,74 122,90,60 151,99,67 132,100,54 55,36,22 130,100,42 89,56,31 152,108,66 117,64,37 107,75,45 88,56,40 134,106,50 158,103,60 113,88,44 158,102,37 109,71,25 137,105,48 156,117,58 89,63,22 115,88,56 122,83,44 223,134,62 89,65,28 135,106,55 125,87,37 255,176,84 93,67,46 50,29,25 49,35,35 47,38,32 47,38,34 44,33,30 54,41,38 50,39,36 46,35,32 44,35,31 45,36,32 43,34,30 53,44,36 44,35,27 75,66,39 60,52,28 52,48,27 44,41,26 57,49,27 73,63,41
48,49,30 39,40,21 42,42,26 44,45,24 47,46,35 40,39,30 31,30,23 43,40,25 61,60,24 57,56,20 47,45,23 61,61,45 66,59,41 52,45,27 41,40,31 37,36,25 49,45,35 64,61,46 56,48,35 69,61,37 58,50,28 68,59,30 73,64,37 59,52,34 47,40,24 59,50,21 80,75,22 93,85,31 78,69,24 76,67,20 77,69,17 78,68,26 62,53,24 81,75,29 61,52,37 61,56,24 48,43,29 54,49,35 69,52,26 102,75,41 101,67,33 72,58,40 71,54,30 62,48,23 43,31,21 62,51,34 47,35,23 44,35,20 145,102,53 111,65,35 146,98,53 115,79,59 136,87,51 135,103,59 59,41,22 133,97,50 87,49,32 128,90,53 106,62,34 132,96,49 87,49,32 138,106,51 158,103,58 117,92,48 158,100,36 111,68,21 138,107,47 151,111,57 91,65,24 117,88,55 124,82,44 230,137,62 89,65,28 137,108,57 127,86,39 255,176,83 60,40,33 48,37,34 48,35,32 46,35,32 49,40,36 47,33,33 54,41,36 47,36,33 46,35,32 43,34,30 40,31,27 44,35,29 60,51,43 44,35,27 66,57,40 80,72,50 72,66,41 50,43,23 65,53,27 87,75,47
53,55,29 53,56,25 39,40,21 39,39,23 51,47,39 57,54,39 50,48,26 52,50,21 49,47,14 50,47,21 42,41,16 47,45,27 68,60,36 68,62,39 45,44,37 39,38,29 56,50,41 64,57,41 51,43,30 75,64,47 66,57,26 73,59,34 85,67,48 54,45,28 56,53,29 70,65,37 83,81,50 61,54,27 73,61,31 89,78,43 75,66,21 98,90,38 88,76,35 65,51,26 70,58,30 70,59,24 66,55,36 61,54,38 88,73,37 109,87,40 100,68,34 79,60,33 65,51,22 63,49,22 48,32,17 67,58,31 53,42,23 59,49,25 133,93,57 75,38,14 191,127,67 105,88,60 132,91,60 129,100,49 58,36,18 104,60,32 90,56,13 146,102,49 98,65,38 136,93,46 80,54,40 143,106,51 170,106,62 117,94,52 153,99,40 123,75,28 137,106,42 153,106,56 103,78,30 117,90,47 124,82,42 239,140,60 85,63,29 143,111,56 125,86,43 255,182,85 52,35,41 46,36,35 46,36,35 48,36,36 49,36,33 43,31,33 56,47,39 47,38,34 47,38,34 44,35,31 38,29,25 50,41,33 56,43,38 46,35,32 59,49,37 88,81,40 93,83,45 77,67,27 59,49,9 64,54,14
53,51,33 58,57,32 46,44,26 39,36,23 64,53,46 53,50,37 69,60,31 56,51,23 49,43,18 45,41,24 54,50,31 51,44,24 83,70,49 42,38,28 47,46,37 71,68,55 53,45,32 67,58,39 74,67,47 65,56,41 71,57,28 83,70,38 81,67,40 71,60,45 64,57,41 85,79,54 49,45,26 64,58,24 123,115,32 76,60,27 79,69,31 64,52,22 77,64,32 81,68,36 76,62,33 74,61,29 81,64,36 56,49,29 73,58,20 105,89,35 106,86,36 72,55,18 79,64,28 81,66,26 66,49,21 84,71,39 61,49,21 76,62,35 135,93,53 84,40,12 191,125,68 114,95,60 140,96,54 105,62,29 63,43,25 120,87,48 109,78,25 148,105,47 76,54,18 125,90,23 104,56,29 153,103,72 175,110,71 121,88,49 150,101,36 128,74,24 136,108,52 152,107,63 105,81,30 119,91,53 120,80,44 240,143,61 88,70,28 142,110,53 121,81,45 255,181,75 49,42,45 43,37,32 49,40,36 46,37,31 50,41,37 40,30,29 50,41,37 45,38,36 47,40,38 43,37,32 42,32,31 53,44,40 57,46,41 45,35,34 45,34,29 84,77,34 92,82,40 83,73,31 88,77,33 94,83,37
35,32,17 53,51,29 46,44,26 46,42,36 62,57,45 57,47,37 38,32,23 84,73,40 59,47,19 84,73,40 69,60,31 70,61,34 79,65,40 46,43,30 48,45,30 60,55,27 81,66,46 79,64,42 76,61,39 64,48,35 94,77,40 92,77,37 104,87,61 62,50,40 46,41,38 49,48,37 59,51,27 60,50,26 87,80,19 99,91,12 81,71,18 73,64,8 92,81,35 71,58,24 79,62,36 78,62,29 83,66,29 69,57,31 82,67,27 92,76,22 97,81,25 86,71,24 83,68,21 91,76,27 86,70,28 87,71,27 87,76,32 78,59,22 140,96,66 86,51,26 131,95,48 159,114,79 124,82,44 134,103,54 68,49,24 86,62,27 112,84,26 137,97,33 255,181,113 247,156,87 214,115,60 198,99,62 227,134,77 255,167,112 251,161,85 184,80,43 160,95,54 154,103,64 104,78,28 121,87,55 120,81,40 243,148,65 90,72,28 147,111,60 125,81,39 255,185,84 49,42,42 44,33,28 46,37,31 47,38,34 45,36,32 45,36,32 44,33,30 44,37,35 49,42,42 44,37,37 40,30,29 56,46,45 59,48,43 45,35,36 47,36,33 93,82,49 101,88,38 110,97,45 111,98,50 74,62,7
38,39,20 48,49,28 55,56,33 45,43,41 67,58,52 58,50,39 56,52,33 63,57,32 57,48,21 56,44,16 78,69,24 77,67,25 91,80,47 65,57,46 50,44,35 73,65,41 68,55,32 71,57,30 84,67,32 95,78,41 122,104,62 95,78,41 101,85,54 61,49,37 59,50,35 78,60,39 88,70,40 100,87,35 95,82,48 56,41,30 58,48,10 79,69,31 72,60,21 92,81,37 82,67,29 89,72,35 92,74,30 88,70,28 75,58,23 101,81,35 98,79,24 97,78,23 92,75,26 98,82,26 98,82,26 112,96,38 92,79,31 79,60,21 144,99,51 119,57,19 193,129,65 123,87,54 164,115,75 150,108,54 140,78,51 95,70,26 114,90,28 128,94,31 204,105,50 177,85,32 148,70,40 151,74,39 165,75,31 195,105,42 255,170,109 194,99,54 255,180,102 165,78,53 106,76,34 125,89,56 130,84,45 238,148,81 100,78,33 150,111,68 132,78,40 188,112,31 166,122,80 172,121,82 121,83,73 50,39,34 44,38,33 48,42,37 46,37,33 45,38,36 52,42,43 43,36,36 42,35,33 50,44,39 54,45,41 45,35,34 44,34,33 99,87,61 103,89,33 113,99,45 83,70,22 106,97,39
54,50,42 53,51,33 53,49,43 42,38,30 91,78,55 50,39,34 64,59,45 64,55,38 59,47,17 93,82,47 101,91,49 80,72,36 96,88,52 69,65,44 50,44,35 67,58,43 89,73,42 90,74,41 94,72,34 109,88,45 116,95,43 89,71,27 80,66,37 61,50,33 54,46,33 57,53,36 64,56,34 71,57,30 101,84,60 68,55,34 63,57,34 67,57,33 63,51,25 70,57,23 76,61,23 95,80,31 96,81,30 81,64,15 96,82,16 92,74,14 97,79,19 99,79,18 105,83,18 116,94,31 108,86,19 134,109,50 99,82,31 105,87,25 140,99,42 124,68,21 188,135,69 121,81,45 182,103,64 255,173,115 196,119,61 88,59,26 143,67,4 213,127,59 34,25,38 36,19,20 255,195,101 37,36,27 74,39,12 82,26,0 54,22,19 148,75,61 255,169,78 255,177,112 165,76,61 168,77,58 172,77,61 172,77,61 181,77,69 181,77,69 162,79,57 162,123,64 171,127,60 182,97,60 124,64,41 129,62,62 47,43,37 51,45,40 52,42,41 42,35,33 48,41,41 40,35,34 42,35,33 48,42,37 56,47,43 54,44,43 43,33,34 66,53,46 109,96,35 110,96,40 100,87,37 103,93,44
55,50,38 52,48,31 52,46,37 58,53,39 88,72,57 59,46,43 49,43,34 61,48,41 94,79,32 105,92,42 66,54,13 99,89,47 99,86,52 62,54,32 54,47,29 71,60,41 90,74,41 102,85,48 103,81,34 93,71,22 126,103,43 122,98,45 105,85,39 100,81,44 95,80,44 89,73,31 96,79,28 96,80,38 69,52,28 56,50,27 52,49,25 57,51,28 61,49,23 83,69,40 83,68,30 79,63,30 62,50,20 95,84,38 99,82,35 102,83,26 114,94,35 113,89,27 137,112,37 142,112,45 146,97,48 159,125,64 170,116,55 169,89,57 170,83,58 171,77,59 174,77,53 150,66,51 247,156,85 241,138,82 158,80,29 214,122,56 255,122,6 255,142,24 94,69,52 50,34,32 65,43,23 50,36,38 81,48,37 96,45,17 64,48,44 122,87,60 187,93,43 190,85,53 200,107,77 168,70,53 175,76,64 172,76,63 227,129,83 255,170,109 160,78,53 153,117,57 162,117,53 173,84,51 192,87,68 123,73,60 44,38,33 45,39,34 42,35,33 44,37,35 47,40,40 47,42,41 38,31,29 42,35,33 54,44,43 57,47,46 45,38,41 50,36,36 106,93,32 90,76,22 100,87,35 100,90,37
