66,68,40 44,46,18 48,50,22 49,50,29 39,38,29 48,48,32 38,39,20 55,57,31 51,51,37 30,29,20 35,36,15 52,53,32 52,55,24 45,44,33 54,54,38 39,38,27 34,34,18 46,47,26 51,52,29 45,46,34 66,67,46 43,42,17 51,50,25 54,53,26 47,45,23 50,48,28 55,52,37 54,49,35 48,46,17 42,37,25 61,59,30 60,57,44 64,62,33 54,50,29 75,70,38 90,79,44 87,76,43 90,82,19 81,69,30 74,61,29 62,55,0 104,97,38 68,56,30 64,56,22 53,44,36 50,44,35 49,48,39 54,54,38 41,43,26 60,62,47 49,47,29 51,47,37 70,49,34 88,54,22 81,62,39 64,44,35 68,45,30 84,59,40 45,37,15 43,35,22 41,35,26 44,38,29 38,32,25 36,30,25 39,30,24 38,29,21 43,34,30 49,39,38 48,28,21 70,27,10 62,42,12 173,127,72 71,33,12 131,99,57 200,140,86 112,83,52 161,117,64 126,81,48 133,91,49 182,114,53 94,47,24 125,88,62 141,100,53 122,69,28 116,89,53 129,91,45 216,139,79 84,68,26 134,105,52 121,89,43 214,136,69 81,62,35 119,90,55 131,99,53 168,118,35 144,82,44 74,55,28 108,79,46 125,100,41 144,108,59 255,165,69 76,51,32 56,40,38 44,35,29 76,56,38 105,72,47 60,43,33 54,43,38 45,34,31 39,30,26 49,40,36 44,38,33 52,43,39 51,42,38 44,35,31 43,34,30 48,42,33 50,41,33 57,48,40 57,49,36 47,39,15 69,64,25 76,69,26 50,42,18 52,50,19 75,65,25 42,36,11 63,54,27
46,47,28 42,43,24 41,42,23 46,46,32 38,37,26 28,28,14 39,39,23 51,52,31 51,51,37 37,36,27 47,49,23 41,42,19 38,40,14 51,51,37 42,41,30 47,46,35 44,44,28 45,45,29 51,51,35 43,44,34 68,69,48 60,59,34 60,59,34 51,50,23 58,56,34 51,49,29 48,45,30 64,60,41 44,41,17 49,43,34 56,53,29 56,55,30 54,49,21 56,50,25 69,62,35 73,62,29 75,64,31 108,101,33 55,41,14 65,51,24 77,69,6 74,64,15 89,77,47 68,61,20 61,53,40 51,46,34 46,45,36 48,48,34 44,45,37 39,39,34 58,55,40 52,47,35 83,62,47 92,58,26 74,55,32 65,48,38 68,47,32 81,59,41 51,44,26 40,32,21 43,37,28 44,39,27 40,34,25 38,32,25 39,30,24 39,28,23 43,33,32 50,39,36 93,72,57 136,92,54 89,70,35 142,96,39 101,67,37 125,95,53 182,124,71 111,84,52 159,115,62 122,77,44 132,93,52 166,112,53 92,54,33 113,83,57 139,103,54 115,62,21 113,86,50 132,94,48 219,142,82 88,72,30 135,106,53 117,85,39 215,137,70 77,58,31 118,89,54 130,98,52 168,118,35 143,81,43 74,55,28 108,79,46 126,101,42 144,108,59 255,169,73 77,53,31 54,41,38 46,34,34 56,40,25 77,52,33 56,41,32 46,35,32 44,33,30 40,31,27 53,44,40 47,41,36 50,41,37 49,40,36 42,33,29 45,36,32 45,39,32 44,35,27 56,47,39 66,58,45 55,48,19 67,62,21 69,62,23 49,43,18 50,47,23 77,65,35 50,42,18 67,60,33
44,45,24 41,42,21 39,40,19 52,54,28 44,45,26 32,31,22 53,52,41 39,39,25 52,51,40 42,40,36 47,48,27 44,44,28 39,38,27 40,36,28 48,47,38 49,48,39 41,40,31 43,39,31 43,40,27 46,47,37 46,46,32 50,48,30 62,60,42 54,52,30 57,55,35 55,53,33 50,48,28 42,37,23 84,82,33 68,61,45 75,70,40 47,43,24 85,80,29 79,69,27 81,76,37 59,49,9 61,53,0 83,72,28 100,93,23 99,90,30 112,104,25 89,79,10 77,66,31 74,65,38 59,51,40 59,51,38 51,51,37 52,51,40 55,55,39 43,45,30 68,64,45 61,47,29 99,73,50 105,71,39 69,50,27 64,48,35 59,48,29 43,34,15 46,47,26 37,32,20 43,37,28 48,43,29 41,38,23 40,36,19 100,86,68 73,54,40 110,82,44 164,122,59 125,92,67 159,106,61 100,66,32 147,92,36 92,58,36 126,98,60 192,132,80 109,87,51 161,114,64 118,71,37 129,89,55 123,98,54 75,61,43 105,87,55 138,100,52 119,66,23 110,86,49 129,91,43 221,144,84 93,75,33 133,104,51 120,89,40 222,144,75 75,58,21 115,88,54 131,99,53 165,117,33 147,85,45 78,58,26 108,79,46 128,100,42 139,103,54 255,173,72 86,53,28 71,48,35 75,53,33 67,47,29 54,40,26 53,40,35 47,36,33 43,34,30 39,30,26 54,45,41 47,41,36 45,34,31 46,37,33 42,33,29 49,40,36 47,41,34 51,42,38 51,42,38 59,51,40 64,56,32 53,47,11 52,44,10 60,53,33 54,50,29 44,36,12 57,47,23 46,38,16
51,51,35 40,40,24 40,40,24 44,44,28 38,38,24 45,45,31 54,54,40 40,39,30 42,42,28 38,38,24 40,40,24 49,50,29 42,42,26 49,47,25 54,52,34 34,33,22 47,45,25 51,49,27 55,53,35 45,46,34 47,46,35 57,54,41 49,45,35 65,62,47 44,41,28 74,73,46 68,67,40 68,65,41 65,56,37 66,57,30 107,101,53 64,55,47 77,74,30 67,62,19 78,69,38 73,65,13 77,69,15 82,73,28 45,35,0 94,86,34 76,68,16 64,54,16 64,56,22 60,52,28 60,53,26 68,61,32 62,58,39 61,57,40 54,52,32 63,62,37 65,58,38 73,57,40 98,73,45 101,67,33 74,56,35 65,47,26 64,51,28 52,43,24 76,66,42 37,28,20 54,46,35 46,35,20 45,38,22 40,38,18 142,101,52 172,114,52 123,95,66 179,131,77 118,86,56 152,91,44 82,55,19 152,93,34 57,38,24 127,94,57 194,136,72 114,81,56 136,92,50 118,75,42 148,99,63 131,98,50 87,55,39 113,89,56 141,100,51 123,68,25 113,88,44 130,93,51 231,146,91 97,77,31 138,106,49 120,88,46 220,149,76 91,65,24 116,89,57 136,98,52 165,108,39 145,92,51 92,68,31 105,80,52 130,101,38 138,100,50 255,177,85 104,60,32 59,38,23 49,34,23 50,36,36 47,38,32 47,36,31 50,41,37 44,33,30 47,36,33 58,42,40 46,35,32 46,35,32 47,36,33 39,30,26 43,34,30 44,35,31 52,43,35 56,50,41 48,37,30 76,67,40 63,54,25 58,50,26 41,37,16 51,48,33 50,46,29 61,51,27 68,58,34
48,49,30 38,39,20 42,42,26 46,46,30 44,45,24 46,46,32 41,40,31 37,36,27 31,30,23 42,41,30 45,41,22 84,83,47 57,56,20 48,47,22 45,45,29 68,66,48 66,59,41 59,52,34 55,51,32 42,41,32 37,36,25 53,50,37 56,50,41 59,54,40 56,48,35 66,58,36 61,52,35 64,56,34 68,59,30 85,71,42 55,47,23 69,66,42 47,40,24 55,45,35 60,48,36 80,75,22 93,85,31 84,75,28 102,93,48 71,63,13 77,69,17 96,89,28 65,51,33 73,64,35 81,75,29 64,56,34 56,50,27 65,57,35 48,43,29 47,44,29 53,44,29 86,69,43 102,75,41 92,58,24 67,49,28 67,49,28 71,54,30 66,51,29 81,67,38 45,33,23 62,51,34 52,41,24 45,35,23 46,35,16 145,102,53 179,122,62 117,83,53 140,92,47 115,79,59 174,116,65 73,49,12 154,95,38 59,41,22 131,96,58 192,133,74 125,87,70 128,90,53 110,83,49 140,97,48 168,116,54 87,49,32 112,83,52 138,97,48 122,67,22 117,92,48 132,93,50 235,147,88 95,73,24 138,107,47 119,85,42 227,152,82 87,61,20 117,88,55 136,95,48 166,106,38 149,92,52 89,65,28 105,78,46 135,104,42 142,101,54 255,176,83 92,55,31 49,37,25 71,48,35 48,35,32 48,37,32 47,36,33 51,42,38 47,33,33 51,40,37 53,40,37 46,35,32 46,35,32 47,36,33 42,33,29 40,31,27 44,35,29 57,48,40 63,54,46 50,41,35 66,57,40 68,60,38 72,63,44 79,73,48 50,43,23 76,68,46 69,57,27 77,65,37
42,45,12 58,61,30 42,43,20 47,47,31 49,50,29 44,41,28 64,64,34 48,44,36 50,48,30 44,42,20 50,44,19 42,40,11 56,54,25 50,47,21 43,41,23 61,57,38 51,42,23 60,53,24 59,52,34 42,41,34 49,48,39 50,46,36 59,51,40 68,60,47 52,47,33 65,58,42 76,66,44 68,60,38 69,56,35 100,83,48 86,73,52 65,58,42 55,46,29 104,97,56 81,76,35 56,52,17 66,57,28 76,71,18 87,81,17 75,70,15 78,70,20 89,80,33 72,64,12 97,88,28 84,72,31 71,59,29 77,65,37 64,54,32 56,49,31 59,52,36 61,52,33 76,61,25 105,80,34 87,59,19 72,51,24 67,50,26 69,55,28 73,59,34 85,72,40 51,35,22 65,52,29 59,46,25 41,30,15 48,33,13 131,91,55 156,101,45 111,83,56 186,121,64 103,86,60 168,109,50 75,46,24 148,91,31 62,38,16 131,87,47 150,113,60 146,99,65 136,95,48 126,85,56 130,97,45 183,110,35 81,53,40 109,84,56 135,94,45 130,66,22 116,93,51 136,94,42 236,153,86 101,81,33 137,106,44 124,85,44 232,156,77 94,69,21 117,90,47 133,100,52 164,108,34 151,90,56 87,65,31 105,76,43 139,103,41 141,102,59 255,178,84 90,56,36 46,36,26 45,34,29 48,35,30 47,36,33 47,37,38 52,39,36 45,33,35 47,36,31 50,41,35 47,38,34 47,38,34 47,38,34 42,33,29 42,33,29 45,36,28 59,46,41 68,55,50 49,40,36 61,51,39 60,52,28 69,58,23 72,60,30 86,74,44 59,47,17 96,87,42 49,38,5
48,49,30 49,50,29 44,45,22 35,36,17 42,42,26 42,36,29 52,47,35 51,44,44 42,40,22 57,53,32 65,58,31 47,41,18 43,38,24 66,62,43 55,51,30 56,49,29 89,82,55 48,38,26 48,45,32 41,40,31 41,37,27 56,50,41 58,48,36 52,45,29 64,53,38 77,66,51 92,79,47 68,58,18 74,60,33 108,91,52 80,67,44 57,49,36 63,60,36 68,63,35 48,42,33 50,48,30 60,53,24 86,79,18 65,47,28 77,67,14 65,53,23 75,63,35 69,59,21 74,62,21 77,62,40 70,57,34 78,67,34 68,56,28 79,66,43 62,52,30 64,56,32 87,72,36 106,86,36 87,66,14 85,63,27 80,64,31 72,59,27 76,62,33 86,74,35 59,44,24 70,58,28 72,58,33 54,41,20 67,48,23 132,93,54 192,140,78 112,82,54 198,133,73 109,91,59 169,110,51 80,46,24 141,93,39 61,39,21 153,106,72 113,95,53 115,82,34 150,107,51 117,79,33 131,98,48 182,109,32 84,58,44 106,83,54 132,89,42 135,70,29 118,92,53 135,94,45 231,148,81 108,81,34 137,106,42 123,86,44 235,156,81 101,74,27 118,91,46 137,101,52 165,108,37 151,88,53 86,64,30 105,76,43 138,104,41 139,102,58 255,182,80 89,58,35 50,41,33 46,36,35 47,37,36 45,36,32 50,41,37 55,42,39 43,31,33 46,37,31 52,43,37 42,33,29 47,38,34 49,40,36 43,34,30 40,31,27 58,49,45 55,42,39 68,55,52 39,29,28 52,42,32 85,78,51 83,74,29 94,84,42 77,67,27 86,76,34 99,88,42 81,69,28
41,38,23 56,54,36 42,41,16 47,44,29 37,33,23 58,50,37 57,50,34 56,53,40 58,52,29 68,61,32 70,60,22 60,54,8 61,55,19 70,67,23 61,55,32 67,57,33 83,70,49 59,51,38 44,39,36 48,48,34 68,65,50 62,53,36 70,59,42 60,49,30 71,62,43 59,49,37 84,73,40 58,41,17 77,65,37 105,93,56 72,58,33 71,64,37 61,59,28 61,58,32 50,46,29 60,53,33 60,51,22 73,64,19 129,118,33 75,58,19 90,80,27 76,65,19 73,60,26 66,55,22 92,81,37 83,69,26 79,64,28 75,60,24 80,64,31 71,59,31 74,65,36 78,63,25 102,88,34 96,80,22 85,67,23 77,60,23 81,64,25 81,64,25 97,83,38 72,55,20 85,69,36 79,66,32 67,51,18 81,58,27 134,95,54 205,148,88 113,89,54 197,137,83 121,82,52 121,85,36 91,49,25 96,65,28 64,46,27 130,105,59 82,59,19 116,86,28 147,105,42 121,67,33 161,93,50 201,99,59 191,88,57 197,99,69 203,100,69 198,89,60 171,89,64 161,89,52 237,157,100 111,80,41 133,110,52 121,90,41 245,166,91 102,78,27 119,90,57 139,102,47 165,105,37 147,96,61 87,71,27 107,81,42 141,107,46 135,98,58 255,183,73 92,58,38 46,37,29 45,36,30 49,40,34 47,38,32 52,43,39 51,42,38 40,30,29 44,35,31 50,41,37 35,28,26 48,41,39 50,43,41 40,33,31 42,32,31 54,44,43 55,44,41 62,50,50 37,30,30 44,33,30 85,76,57 91,82,37 94,84,42 90,81,36 80,69,23 78,65,17 104,92,37
35,32,17 56,54,36 56,55,30 44,42,24 46,42,36 60,57,44 61,56,44 57,49,38 38,32,23 61,54,36 93,78,42 63,51,23 84,73,40 98,89,29 61,51,29 84,72,44 79,65,40 53,46,28 48,44,36 51,48,33 60,55,27 81,66,46 69,56,33 67,52,32 76,61,39 73,57,40 87,70,44 98,81,44 92,77,37 106,89,52 80,64,49 59,50,44 46,41,38 46,41,38 63,60,45 64,56,32 60,50,26 54,47,16 99,92,20 88,77,31 81,71,18 98,90,27 78,68,19 85,74,28 71,58,24 78,62,31 83,67,36 85,70,32 83,66,29 85,69,38 70,61,34 83,68,28 92,76,22 90,75,14 84,67,18 82,66,22 83,68,21 93,78,31 104,89,38 80,64,22 87,71,27 83,72,26 81,67,24 98,74,37 140,96,66 133,93,39 135,95,70 127,91,44 159,114,79 130,85,39 99,63,34 149,90,42 68,49,24 86,62,27 97,75,39 116,88,30 137,97,33 243,155,94 255,181,117 236,140,82 214,115,60 203,102,57 194,101,53 229,136,79 255,167,112 255,174,103 222,124,62 165,75,51 160,95,54 131,87,47 240,163,87 102,76,26 121,87,55 142,105,50 167,104,35 146,92,58 90,72,28 108,80,42 141,105,45 142,98,56 255,185,84 95,57,38 44,36,25 45,34,31 46,37,31 47,38,34 47,37,36 44,35,31 45,36,32 43,34,30 52,43,39 34,27,27 49,42,42 49,42,42 40,33,33 43,33,32 56,46,45 54,43,40 61,50,47 37,30,30 47,36,33 62,51,36 81,70,26 102,89,39 110,97,45 88,74,29 116,103,51 108,94,40
38,39,20 54,55,36 54,56,30 48,49,26 37,35,33 52,45,43 43,33,23 55,52,39 55,51,32 63,59,38 65,59,36 61,52,25 54,42,14 80,71,24 72,62,22 90,81,34 83,72,39 59,48,33 50,47,32 56,50,41 72,64,40 74,59,39 89,77,49 95,78,50 90,73,38 96,79,42 108,89,50 118,100,58 94,77,40 95,79,37 91,78,57 68,58,48 73,64,49 80,66,48 82,63,40 77,59,29 83,70,18 65,49,18 71,59,33 62,52,28 83,73,35 79,69,31 70,58,21 79,67,28 90,79,35 74,59,21 76,61,23 84,67,28 79,61,17 86,68,24 81,64,27 81,64,29 109,89,43 101,82,29 97,78,23 92,76,22 93,76,27 93,76,25 103,88,27 92,76,20 110,94,36 92,79,27 94,79,32 95,77,35 147,102,54 210,154,89 130,92,55 233,169,105 122,86,53 174,113,50 84,64,34 147,96,29 124,62,35 75,63,33 108,84,31 117,93,31 130,96,33 255,172,117 248,151,98 201,119,72 175,97,67 171,96,65 177,97,61 221,131,87 255,172,109 247,161,97 193,104,50 203,107,65 229,139,61 175,84,47 255,162,116 104,74,32 123,87,54 142,104,54 168,105,38 149,100,49 98,76,31 110,76,42 147,103,52 149,95,57 229,153,72 144,91,38 138,96,44 121,69,50 81,43,33 53,41,29 43,32,29 42,36,31 47,41,36 45,34,31 52,46,41 47,37,38 54,44,45 50,40,41 41,34,34 42,35,33 48,42,37 49,40,32 57,48,44 36,26,27 44,34,33 59,48,41 102,92,41 105,91,35 113,99,45 96,82,39 102,93,35 101,93,39
