41,27,29 45,31,33 41,27,29 38,26,28 34,20,20 47,31,27 37,21,17 43,34,7 51,46,16 63,48,39 57,33,27 47,28,16 76,37,25 95,51,41 57,40,32 44,27,17 57,52,11 71,59,29 65,56,9 82,73,26 52,41,8 56,46,8 52,43,16 40,29,14 62,60,2 93,87,23 101,97,19 69,46,35 79,50,44 42,37,39 54,43,50 68,47,45 93,47,29 100,57,38 103,65,28 141,102,59 168,109,61 109,75,32 68,58,20 67,54,22 77,53,31 116,60,38 133,62,36 136,69,44 129,66,46 101,42,23 90,36,16 97,52,29 91,86,15 97,88,41 76,65,30 71,58,35 62,57,18 67,61,27 57,52,20 75,65,43 80,73,32 55,48,7 57,51,17 85,80,29 60,55,2 73,69,11 39,30,3 55,46,17 57,50,21 50,40,18 43,38,6 45,40,12 52,45,14 61,57,20 45,39,16 47,44,20 53,53,19 48,47,20 57,55,26 41,40,4 31,27,6 50,45,17 38,31,11 48,37,18 36,30,5 47,41,16 56,54,25 43,40,16 35,31,10 43,42,15 52,46,23 54,52,23 46,41,9 50,42,8 51,47,12 42,37,7 38,32,7 72,62,24 68,54,36 76,64,34
39,25,27 43,29,31 46,32,34 46,34,36 40,26,26 41,25,23 40,24,18 40,28,16 68,63,20 49,39,15 45,29,16 65,42,29 81,44,31 74,44,29 53,36,28 43,26,18 45,36,19 86,78,24 71,62,17 62,52,14 52,41,8 50,39,4 70,62,10 107,100,12 65,57,5 87,85,0 72,60,30 71,53,34 42,29,24 52,42,46 36,24,26 61,36,35 112,66,48 102,66,44 104,65,35 139,99,63 178,120,67 88,54,13 88,74,29 70,52,20 94,60,42 102,54,29 152,76,52 152,81,57 125,54,33 125,60,37 106,45,27 100,48,29 79,68,33 71,60,27 73,63,25 58,45,24 69,63,27 57,50,21 66,61,29 70,61,34 61,53,19 74,67,26 68,62,26 87,84,17 78,72,26 62,55,16 81,75,29 68,60,24 47,38,19 69,60,29 61,60,8 70,67,23 57,50,23 43,37,12 39,32,14 43,40,16 37,35,13 44,42,20 44,42,11 63,63,22 47,41,16 58,53,25 47,40,20 54,44,22 63,58,28 60,55,25 33,31,2 47,44,20 40,36,15 34,33,6 40,34,11 44,41,15 50,46,11 64,56,20 36,31,1 49,43,20 42,36,11 64,53,20 52,39,18 76,65,32
40,27,24 40,27,24 40,27,24 36,24,26 35,25,24 33,23,22 34,23,20 37,21,15 33,23,11 56,55,17 42,33,27 42,25,17 73,37,31 79,44,31 63,35,33 44,26,21 56,47,20 63,58,5 70,63,20 63,56,17 70,62,28 85,79,33 63,59,0 106,101,32 88,84,22 50,43,2 57,41,35 43,34,30 46,42,51 75,47,38 76,41,28 80,44,36 100,56,44 127,72,61 142,84,74 184,104,104 184,96,87 169,77,63 108,60,33 94,60,38 108,58,45 127,66,48 137,62,42 149,73,51 154,71,49 146,67,44 112,58,40 77,49,22 62,48,19 68,56,28 90,82,28 72,60,32 59,51,29 56,52,35 64,53,34 66,59,32 52,43,16 90,85,30 67,60,19 44,35,16 62,56,22 57,48,17 60,54,20 54,47,18 58,52,18 77,70,29 61,54,27 44,39,11 61,55,19 60,53,14 40,36,19 60,55,27 41,38,12 42,39,13 44,41,15 54,51,25 53,44,27 43,41,21 41,39,19 64,56,32 61,57,20 56,51,21 42,38,17 45,42,16 48,46,17 35,32,6 38,35,9 38,31,11 63,54,23 54,42,14 45,38,18 43,36,16 47,42,14 75,64,31 65,54,19 76,64,36
38,24,26 32,18,20 38,24,26 36,24,26 45,35,36 31,21,20 38,27,24 40,24,20 36,20,18 61,57,20 42,32,31 33,17,11 69,42,35 60,31,25 86,45,43 82,46,38 73,59,30 50,41,12 43,34,15 57,52,9 73,66,25 85,80,25 57,51,5 59,50,31 54,45,16 62,53,8 42,28,28 44,38,43 45,30,38 44,23,19 99,55,43 110,69,53 156,83,74 183,87,74 187,91,80 247,117,116 255,132,126 241,100,100 170,67,52 155,71,54 110,58,37 131,67,50 144,70,47 138,59,36 123,55,35 97,68,37 83,78,35 75,63,33 76,65,30 64,52,24 64,53,18 66,53,32 69,62,33 63,58,30 61,52,25 62,54,30 68,61,22 56,47,18 87,81,33 49,41,28 43,36,16 54,47,20 53,43,19 61,51,29 54,47,20 64,56,20 53,44,25 44,38,15 44,38,13 64,57,18 59,52,25 50,45,15 35,32,6 49,46,20 44,40,19 65,62,38 51,43,19 48,44,25 34,32,12 47,44,20 52,47,19 40,34,11 49,47,18 35,32,8 44,41,15 49,47,16 45,44,8 64,55,28 69,61,25 60,52,18 46,39,19 51,44,24 45,40,12 64,52,24 66,54,24 63,51,25
37,27,31 35,25,29 35,25,26 35,25,24 41,29,31 46,34,36 39,25,25 36,19,20 37,19,16 58,55,15 43,33,32 44,27,28 65,36,32 52,29,26 52,32,25 68,40,29 93,50,31 81,53,24 43,30,7 69,63,29 90,80,27 54,44,2 65,57,7 65,61,13 79,68,35 42,29,26 49,41,47 46,33,41 37,21,17 49,22,15 116,58,44 161,76,66 156,69,57 155,71,56 201,100,93 209,99,98 255,129,131 255,111,117 204,74,73 196,52,53 153,64,49 125,64,46 168,80,62 110,62,33 88,76,37 67,59,25 83,72,28 78,69,24 70,64,18 90,83,22 71,58,26 66,53,30 68,61,32 67,58,27 60,53,24 65,59,36 61,52,25 49,40,9 61,56,17 80,74,28 54,44,20 53,47,13 64,56,22 88,82,34 59,50,21 61,53,19 61,52,23 51,44,15 48,39,8 63,50,29 67,59,23 45,40,12 38,39,16 41,37,16 47,43,8 53,48,16 61,58,18 63,58,26 47,42,10 54,49,19 61,57,22 61,57,22 50,46,9 44,39,11 48,46,13 45,39,14 58,52,27 55,48,17 63,55,21 71,65,29 47,47,6 54,54,9 43,40,16 67,58,31 62,53,26 49,44,16
42,37,39 37,32,29 42,28,28 42,29,26 42,28,28 39,27,27 40,26,26 36,22,22 33,21,21 47,35,25 38,28,29 50,32,27 54,32,26 51,36,27 50,32,27 54,34,27 65,34,26 94,53,37 93,60,33 72,57,17 72,58,29 71,47,21 88,59,28 90,55,40 111,61,48 129,71,57 128,68,56 73,36,21 59,21,15 105,58,49 172,91,80 169,73,62 142,58,48 140,64,53 135,60,44 157,58,50 190,67,67 212,87,86 255,124,124 216,68,73 252,104,104 168,79,66 117,69,44 62,51,18 66,53,19 82,72,30 78,68,28 75,66,19 77,67,29 76,65,21 73,62,27 78,68,30 74,67,28 71,63,27 77,70,31 62,55,28 70,65,14 80,78,4 69,61,27 74,66,32 73,65,31 72,68,22 54,50,13 50,43,12 58,51,24 47,40,13 66,58,34 51,43,19 49,40,9 62,53,22 48,39,10 50,48,17 47,43,22 40,36,17 55,45,21 50,42,18 59,53,17 54,48,14 58,53,21 57,52,20 42,38,21 64,56,34 45,39,14 56,50,25 51,46,14 45,42,16 63,58,30 64,57,26 63,55,21 59,51,17 69,63,27 56,52,15 36,29,9 66,55,22 74,61,27 68,60,26
47,31,27 47,32,23 47,31,27 47,31,27 45,28,20 45,30,21 48,30,25 50,29,25 43,27,25 43,32,29 38,28,29 45,29,23 51,29,23 43,22,18 48,30,25 52,34,29 54,33,29 56,29,22 80,43,30 77,44,37 62,34,32 55,30,29 38,20,17 37,21,19 52,31,27 94,56,48 172,80,52 177,81,50 79,43,21 82,45,30 183,92,73 162,68,47 141,66,50 121,61,49 120,55,45 142,65,57 142,63,58 155,67,60 164,64,61 210,94,92 221,77,78 185,69,65 70,60,22 67,56,10 75,64,31 71,60,27 71,61,21 87,78,31 80,73,16 101,93,28 84,74,34 79,69,27 74,66,30 69,60,33 69,60,33 53,46,19 41,33,11 53,45,21 64,57,26 61,52,35 58,50,26 61,55,19 60,56,10 52,48,11 50,43,23 42,35,17 56,51,23 53,49,14 62,57,16 64,58,22 44,37,8 44,42,9 45,43,14 61,61,27 62,55,26 50,43,16 53,48,18 47,42,14 56,50,25 61,56,26 57,51,17 64,59,18 49,46,22 41,37,16 51,49,31 37,34,10 58,53,23 59,54,22 66,60,24 67,59,35 47,40,9 58,54,19 50,44,21 57,45,19 72,58,33 75,67,33
48,32,30 45,29,27 42,25,28 40,27,24 39,25,25 38,27,24 44,28,24 46,28,23 47,32,21 50,35,26 40,30,34 40,27,24 43,25,22 41,20,16 67,43,37 60,33,26 54,32,26 56,32,24 60,32,23 69,33,27 100,44,49 100,47,51 59,29,28 52,29,28 38,20,19 55,27,25 140,69,52 124,48,26 113,65,49 128,63,51 158,67,48 159,68,49 156,69,57 168,76,66 170,76,74 143,61,59 120,62,48 123,65,55 132,68,53 135,62,48 144,48,37 186,56,55 96,60,31 104,98,32 81,73,37 93,82,47 92,82,40 79,69,31 82,74,22 66,57,12 87,80,37 70,62,28 66,57,30 70,61,34 68,58,36 56,50,25 50,45,17 79,75,40 68,62,28 68,59,28 72,67,24 45,39,16 52,47,17 71,70,34 72,70,23 53,48,20 63,59,22 59,53,17 50,43,16 54,47,16 51,47,12 54,50,13 60,56,19 63,59,22 64,60,23 44,39,11 57,54,10 63,61,12 46,40,17 50,44,19 61,56,17 65,61,13 60,53,24 43,39,18 33,31,11 48,46,24 58,53,21 58,51,22 69,63,27 68,62,26 46,39,12 40,33,13 67,60,29 59,52,21 69,59,21 67,50,22
43,31,33 53,41,43 41,29,31 42,25,26 45,27,22 52,29,26 57,40,32 56,41,32 46,36,26 46,33,28 42,32,36 41,27,27 38,20,17 56,29,24 109,60,51 141,91,76 101,62,50 57,30,23 57,33,27 71,34,33 157,76,81 121,46,46 79,38,38 56,28,26 51,26,25 46,21,20 83,41,30 173,90,73 145,74,57 115,52,32 215,108,90 166,72,51 173,74,64 210,89,87 226,99,92 237,98,97 221,85,83 230,82,89 187,66,66 148,64,49 127,59,41 144,60,50 99,41,27 80,66,21 86,77,30 73,64,19 77,71,25 82,73,28 71,59,18 84,75,30 77,66,33 78,68,26 73,66,25 80,73,34 75,67,33 70,67,23 53,49,12 58,53,25 71,65,29 56,52,17 38,33,3 58,55,11 34,32,3 35,31,10 52,48,13 44,38,15 51,44,17 66,61,18 42,35,17 47,40,20 52,47,15 44,40,3 54,49,17 66,60,35 56,51,19 46,40,17 66,63,19 58,55,13 57,53,16 60,56,19 47,43,6 52,47,17 58,51,24 52,47,19 34,27,0 73,68,15 68,61,22 62,53,24 65,58,31 64,57,28 69,63,27 59,51,27 55,52,26 59,51,29 48,39,10 67,58,29
42,32,36 44,32,34 44,28,26 50,34,28 53,36,28 59,42,32 56,41,32 58,43,34 60,38,30 60,38,30 50,33,34 45,29,27 42,24,21 70,36,32 116,65,55 151,96,81 133,87,73 59,31,22 60,33,28 88,47,47 115,43,47 111,40,39 90,46,45 46,21,18 60,30,31 62,34,34 63,35,26 135,66,51 153,81,62 171,82,67 190,96,71 178,79,56 157,77,59 168,79,64 176,72,64 205,80,79 175,62,59 233,93,97 244,91,93 218,74,75 146,57,46 127,54,40 127,55,36 71,59,22 67,59,25 74,66,32 70,59,24 87,75,36 79,69,31 75,65,27 92,83,36 83,73,33 70,62,28 76,69,28 71,65,31 44,41,17 60,56,19 64,59,31 71,62,33 68,64,27 60,57,15 49,44,12 49,44,14 56,52,17 47,42,10 67,63,26 54,52,21 43,37,14 59,55,18 38,34,13 47,45,16 44,42,13 47,45,16 44,41,17 54,49,19 41,39,19 41,38,12 52,46,21 53,48,20 51,46,14 46,42,7 47,42,14 52,45,18 51,44,15 74,69,16 84,81,16 69,62,23 71,65,17 79,68,33 64,52,22 55,48,17 63,53,31 51,45,20 61,50,31 68,59,28 77,68,37
