41,27,29 42,28,30 39,25,27 43,29,31 38,26,28 36,24,26 43,27,23 45,32,25 37,21,17 38,23,14 55,49,15 46,41,11 63,48,39 60,41,27 51,29,21 50,27,14 76,37,25 99,50,41 87,47,40 50,33,25 44,27,17 57,52,11 67,61,25 70,57,34 65,56,9 54,44,6 76,68,14 61,50,17 56,46,8 48,35,14 48,40,4 47,37,15 62,60,2 69,64,11 104,99,26 107,103,25 69,46,35 79,53,43 52,36,34 45,42,46 54,43,50 46,34,36 94,62,59 99,53,35 100,57,38 101,61,38 136,97,56 147,99,52 168,109,61 165,112,67 87,71,38 71,61,23 67,54,22 79,62,34 97,57,34 129,61,39 133,62,36 125,55,26 141,76,53 129,66,46 101,42,23 99,46,23 90,37,23 80,55,27 91,86,15 89,82,23 76,66,24 71,60,25 71,58,35 72,67,24 59,53,17 57,52,24 57,52,20 65,57,33 71,62,33 71,64,23 55,48,7 56,47,16 68,59,28 91,86,31 60,55,2 82,80,10 49,40,9 42,33,6 55,46,17 43,33,11 57,49,25 43,35,11 43,38,6 40,35,3 42,38,1 48,41,10 61,57,20 53,46,26 40,37,11 43,40,16 53,53,19 55,55,23 35,34,9 58,56,27 41,40,4 50,48,19 38,34,13 43,37,12 38,31,11 62,51,34 52,42,20 37,31,6 47,41,16 38,36,5 37,34,8 29,25,4 35,31,10 34,30,9 36,34,12 60,54,31 54,52,23 43,41,10 56,51,19 43,41,12 51,47,12 43,39,4 40,34,9 44,38,13 72,62,24 69,57,31 63,50,29 65,53,25
36,22,24 39,25,27 41,27,29 40,26,28 39,27,29 38,26,28 43,27,23 39,26,19 38,22,18 48,32,26 46,38,14 53,48,16 36,24,12 44,28,15 65,44,33 55,32,19 78,41,28 88,49,37 73,40,31 46,29,21 44,27,19 38,31,11 37,29,5 59,47,17 63,54,7 55,45,5 48,38,0 54,44,6 59,49,11 51,38,15 73,66,23 91,83,33 87,85,13 68,65,0 65,58,1 72,64,14 76,53,42 69,45,37 42,28,28 49,46,50 44,33,40 39,25,27 68,36,33 100,54,36 108,67,47 108,68,45 136,97,58 147,99,54 161,103,52 158,106,58 81,65,32 73,61,22 66,53,21 73,54,27 105,65,42 124,61,37 132,58,33 145,75,46 144,73,52 121,53,33 112,56,32 107,51,29 97,43,25 81,53,26 87,80,23 70,61,14 78,67,32 54,42,12 45,31,15 65,59,23 79,74,33 56,51,23 60,55,23 60,52,28 62,53,24 83,77,31 78,72,26 80,73,34 49,40,13 103,99,41 74,69,16 92,89,24 53,44,13 50,41,12 55,46,17 47,37,15 48,40,16 64,57,30 67,64,22 52,49,5 64,62,15 46,38,14 56,51,19 51,45,22 44,41,17 38,35,11 44,44,14 40,40,10 36,34,12 44,42,11 57,56,18 43,41,10 40,36,15 53,47,22 42,35,15 49,38,21 49,39,17 39,33,8 49,43,18 42,40,9 36,33,7 35,31,10 34,30,9 33,29,8 29,27,5 38,32,9 48,46,17 47,45,14 71,67,30 51,49,16 47,42,10 51,46,14 40,34,9 56,50,25 75,64,29 65,53,25 64,51,30 58,46,16
46,32,34 43,29,31 45,31,33 46,32,34 48,36,38 40,28,30 43,26,27 36,22,22 38,25,18 45,32,25 32,21,14 59,55,7 65,60,21 33,23,11 43,30,7 62,39,26 86,49,36 78,46,32 75,42,33 52,31,29 44,26,23 58,49,4 84,74,32 71,63,9 68,59,12 77,68,21 55,45,5 55,42,19 86,75,40 72,65,8 84,79,0 103,95,12 61,51,9 89,87,13 85,82,0 66,53,19 56,44,18 48,32,28 61,43,54 68,45,42 37,21,19 48,25,26 90,48,51 105,62,47 98,62,40 99,58,38 114,73,46 123,72,46 137,77,36 142,88,52 97,68,44 100,79,36 86,66,36 78,51,33 103,61,39 118,60,36 147,68,45 140,62,36 132,61,37 137,63,38 144,69,42 119,56,36 106,45,29 83,46,22 68,57,24 79,68,33 78,68,28 89,81,29 70,60,22 61,54,25 59,51,29 60,55,27 61,56,24 71,64,35 62,53,22 61,52,25 81,74,31 78,71,28 60,51,20 67,61,15 61,52,23 61,53,17 68,59,32 69,64,13 77,70,27 47,38,9 48,41,14 68,63,24 61,58,14 65,63,16 46,41,11 67,61,27 45,39,14 47,41,16 42,38,17 47,44,20 27,25,7 43,41,23 42,40,18 49,43,18 58,54,17 65,61,26 49,43,20 60,54,29 47,40,20 57,47,25 50,41,12 53,48,16 58,53,21 62,60,29 40,37,11 54,52,23 50,48,19 49,47,18 28,26,4 40,34,11 41,38,14 45,42,16 54,49,21 62,59,35 43,38,10 47,41,16 53,47,22 45,39,14 59,47,17 80,69,36 68,55,34 68,58,16
40,27,24 40,27,24 40,27,24 40,27,24 32,20,22 31,21,20 35,25,24 33,23,22 36,25,22 45,29,23 33,17,13 46,36,24 52,51,13 35,30,16 50,34,28 47,25,19 66,30,24 75,39,29 84,46,36 60,32,30 48,30,25 47,38,11 54,46,12 89,87,17 89,82,39 59,51,17 53,46,7 62,54,20 80,74,28 66,64,6 87,80,19 76,71,2 98,94,32 62,56,8 35,25,3 56,40,34 44,35,31 46,43,47 52,34,31 98,57,41 85,50,37 75,44,32 94,55,43 116,72,60 158,103,92 167,107,97 124,59,51 188,103,102 199,111,102 182,93,78 164,77,61 115,67,40 83,49,27 101,62,48 117,59,45 135,67,47 132,57,37 145,69,47 137,58,35 154,71,49 142,63,40 126,55,38 75,34,18 90,74,32 62,48,19 68,56,28 78,66,36 86,78,24 69,57,29 64,56,32 56,49,29 57,50,34 63,52,33 64,54,32 69,61,37 59,50,23 80,75,20 84,79,26 56,47,20 44,36,14 81,75,41 63,54,27 66,60,24 60,54,20 58,51,22 51,44,13 57,51,15 67,60,19 68,61,34 45,40,12 50,44,21 68,62,26 56,49,10 48,45,21 43,36,18 51,46,14 41,38,12 38,35,9 49,46,20 44,41,15 44,41,15 47,38,19 44,35,20 43,41,21 40,38,18 48,40,18 39,32,5 59,55,18 47,42,12 40,36,17 48,45,21 42,40,11 49,47,18 36,34,5 40,37,11 47,44,18 39,32,12 59,54,24 72,61,28 41,33,9 43,36,16 32,25,7 51,46,18 53,48,20 76,65,32 72,62,24 59,48,15 73,60,37
38,24,26 36,22,24 36,22,24 38,24,26 36,24,26 40,30,31 44,34,33 36,26,25 38,27,24 43,27,23 37,19,16 36,20,18 61,57,20 33,28,16 41,28,25 50,29,25 69,42,35 59,32,25 66,35,27 88,47,45 82,46,38 51,37,8 68,56,26 54,47,16 43,34,15 52,45,14 75,69,23 63,56,15 85,80,25 71,64,5 48,42,6 62,52,30 54,45,16 64,57,14 45,38,0 45,31,31 44,38,43 49,38,45 39,26,23 68,33,20 99,55,43 100,57,42 138,85,71 163,90,81 183,87,74 211,88,86 137,45,33 255,139,140 255,132,126 248,106,109 228,93,86 184,81,66 155,71,54 108,61,40 117,60,41 128,63,42 144,70,47 143,67,45 144,68,44 115,47,27 97,68,37 68,53,15 71,59,22 77,67,29 76,65,30 66,52,25 72,60,30 62,51,16 66,53,32 73,66,37 67,60,31 65,57,33 61,52,25 60,51,32 66,59,32 67,60,21 56,47,18 69,61,9 54,47,16 36,33,9 43,36,16 53,46,17 47,40,11 57,47,23 61,51,29 59,50,23 54,47,16 64,56,22 53,44,25 46,38,16 46,41,13 43,37,12 64,57,18 62,54,20 57,52,24 50,44,19 35,32,6 51,48,22 42,39,13 42,38,17 65,62,38 48,40,16 60,52,30 41,39,19 34,32,12 42,38,17 42,40,11 53,48,20 40,34,11 51,49,16 48,45,19 33,30,4 44,41,15 43,41,12 51,50,14 49,48,12 64,55,28 57,48,17 63,55,19 51,46,16 46,39,19 45,38,20 45,39,14 47,42,14 64,52,24 52,40,12 72,60,30 68,54,36
39,29,33 36,26,30 35,25,29 33,26,29 33,26,26 38,31,31 50,38,40 40,28,30 39,25,25 35,21,21 36,20,18 44,27,19 59,56,12 49,45,26 42,28,33 48,26,20 65,38,31 55,32,29 54,31,28 58,34,26 70,37,26 101,53,35 123,97,58 71,62,15 58,57,21 31,27,6 67,61,13 79,69,16 100,94,17 98,95,28 50,46,0 51,47,12 82,73,28 59,49,25 36,24,24 47,36,43 48,35,43 44,27,30 39,21,16 55,24,14 92,48,36 145,85,73 146,62,52 178,90,72 183,84,65 196,81,70 151,55,42 168,72,63 233,88,92 223,69,76 197,57,59 222,89,89 215,76,75 155,61,45 142,74,54 138,70,48 189,96,75 151,64,41 105,65,31 75,57,27 78,70,34 84,75,30 82,72,32 57,47,23 95,89,41 90,82,28 67,55,14 73,60,28 68,56,30 73,66,35 72,66,32 74,65,36 68,61,32 65,59,36 64,60,25 57,48,17 61,52,21 89,82,39 60,55,12 80,78,20 58,50,26 61,53,31 57,51,17 59,50,19 56,49,6 66,54,24 60,51,22 53,45,11 57,50,21 48,41,12 58,51,22 47,38,9 64,49,29 65,54,19 64,55,24 38,32,7 41,39,17 42,39,13 47,45,16 43,39,4 53,48,20 52,48,13 68,62,26 56,51,21 47,42,14 54,49,21 55,53,20 61,57,22 52,48,11 71,68,26 53,48,18 45,43,14 44,42,13 41,39,10 53,48,20 60,55,27 61,54,23 58,51,22 61,54,23 66,62,25 58,57,21 56,56,15 42,40,9 43,40,16 73,61,35 64,55,28 49,44,14 51,45,22
46,36,40 39,29,33 37,27,31 38,26,28 40,29,26 39,28,25 41,29,31 40,28,30 37,25,25 36,22,22 36,19,22 41,25,23 51,46,14 43,39,20 42,28,33 52,31,27 62,38,32 52,34,29 50,32,27 50,33,25 58,34,26 75,43,27 78,42,22 85,54,31 74,55,28 68,58,20 86,77,32 69,58,25 57,46,11 82,72,5 88,74,18 83,67,25 52,26,14 53,27,17 61,40,36 59,45,45 45,28,29 46,22,16 49,23,13 99,46,34 163,90,78 152,71,60 163,67,56 145,60,50 163,84,77 151,73,61 173,77,68 217,84,88 192,57,61 218,90,90 207,67,69 217,89,87 230,82,87 180,58,51 157,70,56 138,66,49 140,65,47 103,57,29 89,79,39 79,69,27 55,49,13 75,65,23 90,81,25 77,69,33 76,65,32 96,87,40 99,90,30 76,63,31 66,54,26 64,57,28 69,61,25 67,59,25 80,74,40 56,50,27 60,53,24 63,56,17 78,74,16 54,47,20 63,56,15 63,51,23 59,49,25 58,53,14 63,59,22 55,49,13 67,60,21 64,55,24 66,57,30 57,49,15 57,48,19 56,47,18 57,48,19 60,51,20 62,53,26 59,45,18 50,43,16 38,34,13 48,46,26 35,31,10 42,35,19 47,40,11 55,48,21 66,60,24 60,55,16 57,52,22 56,52,17 57,52,24 44,41,15 48,46,17 61,53,29 58,51,22 56,50,25 49,44,14 40,35,5 44,39,9 37,31,8 53,47,22 64,58,22 50,43,12 73,66,27 55,48,17 61,58,18 65,66,18 48,47,11 36,30,7 49,40,11 59,50,23 69,62,31 57,49,25
45,33,33 44,33,30 41,27,27 44,27,30 42,25,28 43,24,28 41,27,27 42,28,28 43,27,25 44,28,26 36,20,18 37,26,23 46,35,32 41,30,27 40,29,24 54,32,26 54,32,26 53,33,26 49,32,24 51,30,26 54,34,27 57,33,27 64,35,29 93,49,39 97,56,36 99,64,39 59,43,12 74,53,30 70,39,27 74,42,39 76,49,44 82,50,45 94,57,44 113,67,51 137,72,49 173,76,56 146,48,31 97,42,27 80,33,22 127,60,49 174,90,77 158,71,57 157,62,46 131,50,39 132,59,50 152,79,67 127,49,39 188,88,83 181,71,70 186,75,71 189,64,63 199,81,80 250,101,108 202,70,65 225,91,86 135,62,48 105,73,39 76,61,21 76,66,24 74,62,23 83,74,29 82,73,28 78,70,18 78,70,16 86,77,30 78,67,21 76,64,23 73,63,25 79,69,29 75,67,33 82,74,38 70,61,32 71,62,33 62,55,26 72,66,32 83,79,19 91,90,13 76,71,20 42,32,8 63,54,27 74,67,26 71,68,17 54,49,10 56,53,13 57,51,15 55,48,21 58,52,27 53,48,20 68,63,33 51,44,24 51,44,13 55,50,11 60,54,20 64,52,24 45,39,14 54,52,19 36,33,9 37,35,15 37,33,12 46,38,14 47,40,13 49,44,12 58,53,21 43,38,8 60,55,23 72,69,27 39,33,10 50,43,25 64,59,31 39,32,14 50,44,19 54,49,19 51,46,16 52,47,17 40,35,7 59,54,26 65,60,30 60,55,23 69,63,29 50,44,10 64,57,26 49,45,10 53,48,20 37,30,10 62,50,20 85,72,40 60,51,22 69,61,27
47,31,27 47,31,25 46,34,24 45,29,25 47,31,27 48,30,25 45,30,21 45,30,21 48,30,25 50,29,25 49,31,26 41,25,23 43,32,29 43,31,36 38,28,27 50,30,23 51,29,23 47,24,21 44,26,21 49,31,26 52,34,29 55,33,27 54,34,27 64,31,24 80,43,30 90,51,39 54,32,24 62,34,32 55,30,29 45,24,24 38,20,19 36,20,16 52,31,27 87,58,52 134,88,74 176,84,56 177,81,50 152,81,62 73,41,27 128,62,46 183,92,73 165,75,53 156,62,44 140,65,49 121,61,49 123,63,51 133,60,51 143,64,57 142,63,58 146,64,58 156,63,58 175,75,72 210,94,92 221,89,86 203,69,66 136,60,49 70,60,22 96,90,44 73,57,24 68,57,24 71,60,27 84,74,32 86,76,34 87,78,31 80,73,16 99,91,26 79,70,10 94,84,44 79,69,27 82,75,34 70,61,32 67,57,33 69,60,33 66,59,32 55,48,21 40,32,10 53,45,21 48,41,14 62,52,28 64,54,32 58,50,26 55,46,19 62,55,26 65,61,15 52,48,11 54,47,20 40,33,15 44,41,17 56,51,23 37,35,4 65,61,24 57,52,11 64,58,22 41,34,3 57,51,28 45,43,12 45,43,14 69,67,38 57,55,22 52,45,16 50,43,16 46,41,11 53,48,18 40,35,7 56,50,25 57,51,26 60,56,21 48,42,8 64,59,18 51,46,18 43,40,16 41,37,20 51,49,31 34,32,14 42,39,15 58,53,23 59,54,22 65,58,27 62,55,26 68,61,32 47,40,9 74,70,33 45,40,10 58,52,29 57,45,19 76,62,35 61,52,21 69,61,27
49,33,31 45,29,27 47,30,33 42,25,28 38,25,22 39,25,25 39,25,25 38,27,24 45,29,25 49,31,26 52,35,27 51,36,25 51,36,27 44,32,34 37,27,31 44,28,24 44,26,23 41,23,18 46,23,20 62,38,32 57,30,23 53,29,23 56,32,26 58,34,26 61,33,24 74,41,34 73,41,36 102,46,51 97,44,48 68,33,34 56,26,27 47,24,23 39,21,20 44,23,21 84,48,42 158,87,70 142,66,44 112,55,36 91,41,28 154,71,56 154,63,44 153,66,43 158,67,50 151,64,52 156,64,54 160,64,58 142,56,53 126,53,48 116,58,44 116,58,46 122,64,52 132,68,53 147,74,60 151,62,51 189,74,65 133,61,47 95,59,30 82,65,16 82,76,10 69,61,25 87,76,41 71,61,19 77,67,25 79,69,29 90,82,30 85,76,29 77,69,19 78,71,28 68,60,26 63,54,27 63,54,27 75,67,33 67,57,35 64,56,34 47,42,12 53,48,20 70,66,31 59,53,19 62,53,22 70,61,30 88,83,40 43,40,16 53,47,24 47,42,12 65,64,28 73,66,25 61,57,22 50,45,13 58,54,17 47,43,8 58,53,21 54,47,20 54,47,16 41,35,1 57,53,18 60,56,19 57,53,16 60,56,19 57,53,16 59,55,18 40,35,7 58,53,12 60,58,11 59,56,16 46,40,17 49,43,18 66,61,29 61,56,17 68,64,16 65,59,23 49,43,20 35,31,12 30,28,8 52,53,32 54,51,27 68,63,31 57,50,21 74,69,28 82,76,40 66,58,24 53,46,19 50,44,19 46,37,10 59,52,21 67,60,29 75,64,29 80,63,26 56,43,22
