69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,67,42 95,70,51 73,62,45 71,59,47 70,58,46 72,63,48 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,48 80,61,38 73,61,51 67,57,47 73,61,51 71,61,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,44 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 34,37,17
68,58,48 71,61,51 66,58,47 69,57,47 70,58,48 73,58,49 88,71,43 104,75,40 108,79,46 114,82,50 108,65,30 154,80,26 95,60,22 78,64,48 71,62,54 74,57,47 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 33,36,14 18,23,3
69,59,49 68,58,48 68,56,46 73,58,49 78,67,50 93,75,43 112,85,53 121,92,59 110,83,51 90,67,38 194,115,42 192,102,26 137,81,32 87,62,32 116,91,61 132,98,64 137,103,60 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 64,55,49 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 69,56,51 69,58,55 72,61,58 76,63,58 73,61,51 70,58,48 75,62,55 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 23,27,10 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 38,38,22 25,27,10 27,28,5
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 128,93,55 123,86,60 120,88,56 179,102,42 189,102,34 156,89,39 113,79,45 99,61,26 133,95,58 133,99,58 145,108,66 142,105,61 145,108,66 147,108,65 146,110,63 145,109,62 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 64,53,46 66,53,48 71,60,55 65,56,50 70,61,55 68,57,52 76,65,60 71,59,49 72,62,52 71,63,50 66,60,51 69,58,53 76,60,54 77,64,57 71,55,49 77,64,57 60,48,38 69,57,47 75,63,53 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 68,58,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 51,43,32 40,35,23 36,33,20 27,29,14 21,26,4 42,41,14
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 118,86,44 117,85,43 112,79,40 116,87,54 132,97,61 139,91,46 216,126,61 190,123,71 106,67,39 130,76,42 128,73,42 146,106,70 147,108,67 149,110,69 147,108,65 143,105,59 138,100,50 133,94,51 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,53,40 70,55,44 71,55,51 73,60,55 75,59,55 69,56,53 75,59,53 67,58,52 72,62,52 71,63,52 67,57,45 70,53,45 62,58,52 129,96,59 159,115,46 129,90,29 121,90,37 93,71,53 70,57,52 69,57,47 71,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 67,59,48 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 27,30,10 38,32,23 71,59,49 67,57,45 56,48,35 26,23,10 53,53,39 44,46,29 23,26,6 29,25,6
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 129,95,54 134,97,55 135,98,58 141,105,58 185,113,63 235,130,75 210,122,70 82,51,28 78,56,36 61,40,29 127,98,67 145,106,65 140,101,58 143,105,57 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 80,64,47 78,66,56 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 68,55,50 68,53,42 88,72,57 75,64,57 71,60,53 62,52,42 67,57,47 69,59,49 68,57,40 65,55,43 117,88,55 194,131,37 159,101,21 152,85,37 125,91,30 82,53,18 83,63,31 70,57,50 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,56,49 67,57,47 64,53,48 58,52,47 58,52,47 66,59,57 61,52,46 61,52,44 50,41,37 50,40,30 71,59,49 78,62,49 46,34,22 55,46,17 70,57,36 80,54,29 106,77,46 128,84,42 109,71,34
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 139,107,63 130,97,60 144,112,57 152,108,57 191,100,40 171,94,43 133,85,58 88,59,37 97,83,56 80,60,40 142,105,63 146,108,62 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 152,115,71 140,106,65 139,105,75 140,104,71 126,91,55 124,90,60 99,75,49 74,58,41 72,61,54 74,63,56 76,63,58 74,61,56 68,55,50 73,60,55 87,72,50 80,65,43 71,62,56 71,63,52 100,78,70 122,90,60 115,96,61 119,97,63 124,76,47 150,66,4 172,70,7 173,69,7 196,72,0 157,59,0 82,49,10 84,66,36 69,58,53 69,58,53 64,51,46 71,58,53 80,67,64 78,67,62 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 71,58,51 66,53,46 66,55,50 67,56,53 68,57,52 75,55,48 80,65,43 68,57,52 62,56,47 61,55,46 66,57,51 63,54,48 65,56,50 73,60,55 80,61,49 121,90,67 85,73,63 61,52,48 63,54,48 57,47,37 117,84,45 121,82,50 136,92,50 143,104,63
134,97,57 141,104,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 154,112,72 137,106,46 145,119,67 124,97,50 200,129,74 95,60,35 135,84,45 139,59,25 103,69,24 117,93,40 94,63,40 147,109,61 151,110,65 151,110,61 148,107,58 154,109,63 149,106,57 153,108,62 151,110,65 143,104,65 119,89,61 92,70,52 75,60,49 68,55,50 66,53,48 70,57,52 73,60,55 70,57,52 68,55,50 78,65,60 71,58,53 80,64,62 72,57,48 76,60,56 70,64,59 69,58,53 136,72,26 168,101,51 168,100,41 153,103,70 221,64,0 255,92,0 238,85,2 241,84,0 187,75,6 116,76,24 109,90,63 68,57,52 65,59,54 59,53,48 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 75,58,59 71,58,53 67,56,51 68,52,48 85,64,39 88,68,50 86,62,40 94,69,41 101,77,44 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 133,90,57 139,105,60 154,111,66 67,56,49 64,53,48 60,49,42 62,48,34 136,102,57 127,90,46 128,91,47 131,92,51
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,65 156,115,70 160,124,66 157,127,71 151,107,56 208,135,74 162,95,47 65,34,22 84,34,17 82,31,5 104,64,30 109,85,48 143,113,69 150,109,62 152,111,62 149,108,59 148,103,55 154,110,59 146,103,56 125,91,57 87,63,37 69,55,39 70,55,44 69,56,49 75,62,57 76,63,58 63,50,43 75,62,57 69,57,47 70,57,50 71,58,53 70,58,48 70,54,50 74,63,48 79,63,50 79,64,55 93,72,61 150,126,71 124,92,48 221,151,93 222,128,40 255,104,8 255,90,0 245,84,0 239,78,0 118,51,3 68,55,48 65,58,56 61,52,48 59,53,48 61,55,50 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 77,64,59 78,62,56 76,63,58 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 68,55,50 61,50,45 78,62,49 82,61,50 130,100,72 129,97,53 119,84,46 113,81,51 74,59,39 83,69,51 106,82,58 129,95,63 133,94,55 131,97,52 130,98,54 115,83,49 67,54,49 61,48,41 62,50,40 73,54,40 127,90,46 129,90,49 131,92,51 134,97,53
