82,71,56 73,62,47 69,56,51 54,45,30 67,62,34 57,51,28 53,46,26 64,56,34 61,54,36 68,61,41 55,42,21 64,56,32 65,58,31 67,59,37 64,51,30 70,60,36 51,49,18 38,36,7 35,33,11 33,33,17 40,38,18 39,37,15 29,27,7 33,31,11 32,33,12 39,42,18 51,53,38 60,62,47 39,41,26 28,31,19 36,39,19 38,41,21 55,55,25 35,36,13 33,34,13 35,33,11 31,32,9 40,42,16 28,28,12 23,25,10 24,26,11 31,34,14 27,29,14 43,47,20 45,48,24 36,39,17 38,38,24 32,32,18 32,32,18 39,44,24 40,40,26 37,39,11 37,38,17 36,40,11 54,53,42 40,37,22 39,36,23 55,57,42 65,67,52 31,33,18 32,32,16 40,40,24 37,34,19 50,41,33 45,36,32 54,45,41 49,40,34 54,43,38 68,57,50 96,75,62 102,73,51 52,44,22 36,39,17 58,62,45 53,46,30 117,106,89 191,151,87 58,43,21 135,111,87 230,180,118 98,65,40 103,85,55 101,79,43 255,232,113 89,69,37 102,83,56 102,80,44 255,226,136 161,124,55 48,38,28 50,39,32 54,44,32 59,47,35 54,42,30 66,54,44 81,72,53
75,63,53 69,57,47 57,44,37 69,60,41 59,54,26 49,43,20 57,50,30 55,47,25 58,52,29 67,62,32 75,62,41 68,60,36 58,51,24 61,53,31 71,60,41 61,51,27 44,42,11 41,39,10 40,39,14 38,40,14 42,41,16 29,27,5 35,33,11 43,41,21 31,31,15 43,45,28 24,26,11 41,43,28 43,45,30 20,23,11 34,37,17 37,40,20 42,42,12 37,38,15 37,38,17 49,45,24 39,37,15 37,39,13 33,33,17 34,36,21 31,33,18 38,41,21 44,47,27 31,34,14 27,28,18 29,31,14 33,33,19 37,37,23 34,34,20 34,39,19 24,23,16 31,32,11 41,41,25 43,46,26 30,30,16 48,45,30 71,68,55 58,60,45 24,26,11 24,26,11 33,33,17 44,44,28 41,38,23 46,37,29 47,38,34 51,42,38 49,40,34 54,43,38 67,56,49 94,75,59 100,74,49 52,43,26 47,49,32 55,57,40 86,82,65 127,116,99 157,120,49 165,112,57 149,98,63 108,81,65 115,89,64 102,84,54 103,83,53 255,248,135 86,66,36 100,86,59 105,85,53 255,195,111 196,150,80 54,44,34 50,39,32 59,49,39 55,42,35 57,45,35 63,51,39 75,64,57
72,58,42 59,44,33 77,65,39 80,71,42 52,49,23 59,51,27 47,41,16 72,65,45 66,61,31 75,66,35 63,52,33 51,42,23 69,62,35 74,66,42 69,59,37 53,46,28 34,36,10 53,55,29 44,42,22 37,35,15 54,51,27 41,40,15 68,70,24 49,49,15 34,35,14 58,56,34 48,46,28 71,69,51 54,52,34 23,23,9 33,34,15 31,33,16 37,38,15 37,36,9 96,67,47 203,161,123 117,91,66 42,37,25 25,27,10 31,32,13 37,38,17 34,34,20 28,27,18 37,37,23 32,35,13 30,31,12 38,41,21 33,35,18 37,39,24 42,42,28 32,34,19 33,34,24 37,39,22 32,32,16 38,38,22 42,38,28 55,52,39 41,43,28 30,32,17 31,31,17 42,37,23 38,33,19 52,47,33 49,40,32 47,38,34 53,44,40 47,38,32 53,42,37 66,55,52 90,75,66 83,64,52 68,57,40 56,57,36 35,36,17 58,51,33 130,111,88 145,102,44 181,117,55 144,76,40 92,69,40 105,85,55 102,83,56 100,83,59 255,242,139 79,58,35 104,87,63 106,87,60 220,169,91 220,164,88 67,56,39 47,38,30 56,48,37 56,43,36 56,43,36 43,30,23 65,54,47
53,43,33 80,71,52 80,74,40 59,53,30 49,44,32 69,63,29 68,63,31 45,38,20 63,58,28 87,79,45 56,46,24 48,41,14 88,82,46 73,66,39 77,67,43 53,46,28 57,55,33 41,39,17 34,32,14 35,36,17 37,37,21 40,41,20 50,48,26 49,47,25 50,48,26 33,32,7 39,36,21 42,40,22 47,46,21 41,42,19 26,27,4 30,32,17 34,35,16 41,42,21 142,103,75 205,155,113 166,127,97 61,49,39 27,27,13 30,31,12 51,52,31 31,31,17 30,26,18 34,34,20 37,33,14 33,31,13 34,37,17 39,41,24 31,33,18 31,31,15 40,43,23 48,50,35 39,42,22 39,40,17 44,45,22 48,45,30 41,38,25 39,41,26 36,38,21 46,46,32 43,38,24 54,49,35 52,47,33 43,34,26 47,41,36 50,41,37 47,37,36 45,33,33 71,59,59 78,65,62 73,57,51 79,64,53 55,54,29 44,42,20 73,63,39 116,90,69 141,98,40 164,104,36 130,83,51 133,103,59 124,86,51 103,85,55 103,86,62 255,220,134 101,77,42 100,86,57 111,94,68 179,130,63 235,171,88 49,39,15 42,36,27 45,40,28 59,46,39 52,41,34 45,34,29 62,49,42
79,72,45 79,72,45 66,64,35 57,55,26 59,52,25 68,62,37 66,62,41 50,46,29 56,50,25 71,62,31 68,57,38 57,49,27 64,56,32 76,69,42 62,53,24 60,52,28 67,59,37 49,45,28 44,45,24 33,34,11 35,36,13 54,50,29 45,42,0 34,32,10 37,31,6 47,41,16 34,32,12 36,34,16 55,56,37 37,38,17 30,30,14 29,25,19 28,28,12 31,32,13 183,129,81 207,152,107 196,148,101 104,85,60 39,36,21 33,34,11 39,41,13 29,32,12 30,30,16 34,37,17 47,49,23 37,38,17 40,42,14 29,31,16 26,28,13 38,40,23 51,52,31 47,48,27 40,40,24 35,35,19 39,36,21 41,38,23 33,29,21 28,28,12 31,32,13 37,37,21 47,42,28 45,37,24 53,45,34 39,30,22 41,35,30 49,43,38 42,32,31 38,28,27 68,55,52 75,62,59 76,59,51 96,73,58 55,51,32 98,94,73 75,63,35 100,83,57 131,89,35 207,158,68 104,87,52 110,87,45 158,106,56 102,84,54 108,91,63 237,185,112 93,68,24 97,87,49 120,106,81 157,113,60 241,166,78 61,50,15 52,46,37 53,43,33 59,46,39 52,39,32 52,41,34 51,42,34
78,71,42 78,71,42 57,54,28 66,63,37 60,53,24 71,65,40 72,66,43 66,61,33 60,51,34 63,54,25 74,66,32 51,43,21 57,50,34 82,70,44 85,71,44 55,44,25 47,43,24 46,44,24 51,52,29 44,45,22 42,43,20 57,56,29 50,49,11 34,35,12 38,40,12 44,43,18 43,42,15 37,34,21 44,45,26 28,28,12 38,39,20 34,34,20 28,29,6 45,46,27 200,149,96 207,154,113 204,154,110 113,91,57 47,40,24 41,44,13 32,33,12 29,31,14 33,33,17 33,35,18 26,26,12 31,31,15 31,32,13 29,32,10 29,31,14 30,32,15 34,35,16 37,37,21 45,45,31 39,39,23 35,36,17 36,33,18 43,40,25 31,32,11 32,32,16 30,30,14 44,38,29 44,35,27 46,38,27 44,35,29 43,37,32 44,38,31 42,36,31 39,30,26 66,54,56 62,50,52 75,62,55 72,57,48 98,86,60 87,78,47 88,73,51 101,83,62 119,80,41 181,119,38 109,79,53 110,79,56 183,132,79 91,72,45 122,104,83 200,150,90 110,79,40 96,86,48 130,115,95 135,101,56 244,178,74 72,55,16 54,44,32 55,43,33 45,37,26 54,44,34 53,42,35 51,42,34
70,65,35 71,64,35 54,51,27 44,40,21 80,73,46 73,68,38 71,66,38 67,62,32 61,53,31 63,53,31 80,73,32 68,61,30 59,55,38 76,67,40 71,63,39 90,80,58 124,90,60 85,59,34 39,40,17 42,43,20 43,41,19 47,40,24 51,44,26 80,81,33 41,39,21 38,31,11 53,52,25 34,32,14 48,46,28 32,29,14 39,37,17 41,41,25 44,44,12 36,31,17 222,159,110 146,110,77 209,159,117 112,83,50 42,31,12 37,38,15 38,39,18 29,31,16 25,25,9 34,37,17 33,33,19 33,33,19 28,27,16 29,30,20 36,39,15 29,32,10 49,50,31 35,35,19 40,38,20 38,39,20 40,41,20 53,51,31 39,37,17 43,41,19 37,37,21 38,39,18 44,38,29 44,35,29 54,43,36 49,40,34 43,37,32 43,37,32 46,37,33 47,38,34 60,50,49 59,47,47 76,63,56 65,50,41 85,72,51 101,88,67 131,95,48 98,79,54 115,81,47 199,132,53 102,78,52 100,79,54 237,168,101 89,70,45 133,113,93 162,125,70 135,96,53 88,71,36 132,114,93 114,92,58 255,194,84 100,67,15 60,53,37 54,43,38 54,41,34 50,37,30 50,39,32 42,36,27
62,60,29 70,68,35 77,75,44 54,52,23 54,51,27 65,59,36 74,65,38 61,53,31 58,50,26 88,79,50 63,53,29 51,48,22 63,61,32 74,67,38 66,57,38 78,70,48 176,108,68 250,184,132 183,138,94 99,65,47 59,50,19 54,49,21 51,45,20 45,44,8 42,40,7 54,49,10 45,43,14 37,34,8 43,38,8 49,47,14 41,38,14 33,34,15 46,47,28 52,45,29 255,212,164 99,70,35 215,162,117 114,77,53 55,40,20 43,46,24 30,30,14 30,30,14 39,40,21 32,33,14 35,36,17 42,43,24 30,31,10 23,23,7 27,27,11 27,28,7 48,51,31 30,33,13 41,42,23 33,30,15 48,45,19 50,47,21 66,63,37 42,39,15 35,36,17 35,36,13 47,41,32 47,38,30 57,44,37 48,35,30 45,39,34 42,35,33 45,34,31 46,35,32 56,46,45 62,48,48 70,57,52 76,61,50 97,84,52 113,99,72 200,144,66 105,73,57 112,80,50 232,167,87 94,77,51 100,81,54 255,202,117 89,68,45 132,111,88 139,106,56 166,121,73 89,70,43 125,108,84 106,82,47 255,204,101 120,79,18 59,52,36 55,44,37 56,41,32 54,42,32 47,39,28 40,34,27
60,55,27 91,88,48 73,69,32 63,58,26 77,71,46 65,59,34 96,84,56 62,54,32 64,56,32 68,60,36 61,56,28 51,52,31 69,67,36 82,77,45 50,46,25 37,35,13 109,78,55 208,158,125 252,177,114 212,146,94 199,150,99 71,45,20 45,48,17 58,57,19 47,44,2 37,35,4 32,30,10 51,51,21 54,50,31 35,31,25 28,22,15 33,27,18 37,36,25 63,55,44 234,172,114 69,54,34 225,166,118 110,82,53 42,37,9 42,40,18 38,40,23 39,42,20 30,32,15 30,33,13 33,35,18 37,40,20 30,32,17 31,31,15 26,29,7 36,40,13 45,47,21 43,45,28 34,35,23 33,37,10 49,45,24 36,29,9 55,53,33 42,40,18 42,40,20 35,34,9 50,44,35 50,41,35 59,46,41 48,37,32 51,39,39 43,33,32 43,32,29 44,33,30 50,40,39 67,53,53 61,48,43 83,69,53 84,62,42 113,95,63 169,107,35 112,73,45 160,105,64 117,103,76 93,74,49 103,84,59 255,205,101 86,66,36 128,107,84 124,95,62 202,136,79 88,69,42 112,95,71 104,81,50 255,215,122 148,96,34 61,49,39 54,43,36 54,43,36 52,42,32 52,43,35 43,34,30
83,77,41 72,65,34 65,58,27 69,62,33 68,61,34 72,64,40 82,70,42 70,60,36 65,57,33 69,61,39 69,62,31 43,41,19 70,63,45 61,54,36 65,58,38 56,49,29 64,51,44 102,75,57 255,191,123 228,160,97 255,193,129 232,172,104 122,92,50 44,41,15 62,55,26 37,32,4 74,66,32 54,47,18 32,29,14 27,21,16 32,21,18 39,30,22 32,36,21 89,68,43 255,200,148 59,46,39 231,172,126 98,69,45 35,31,10 39,37,17 37,39,24 29,32,12 31,33,16 30,33,13 38,41,17 38,41,21 30,32,17 31,32,11 27,30,10 32,35,13 37,35,15 33,35,20 44,44,30 34,35,16 33,29,8 68,64,43 55,53,35 39,37,17 39,37,19 40,38,20 45,39,30 49,40,34 60,47,42 46,35,30 55,43,43 49,39,38 44,33,30 44,33,30 43,34,30 69,55,55 62,49,44 108,92,75 108,74,42 102,79,50 184,121,54 98,59,29 162,109,68 117,100,72 92,71,48 112,93,68 255,202,93 86,66,34 114,92,72 111,87,54 231,161,99 84,63,36 103,86,62 106,82,58 255,193,103 193,131,57 59,43,37 55,45,35 59,46,39 57,45,35 47,38,30 44,35,31
