43,29,31 41,27,29 41,27,29 40,26,28 35,25,26 34,21,18 48,31,21 40,25,14 57,54,10 53,49,12 46,46,16 45,40,8 39,28,25 65,37,35 70,34,26 55,32,21 50,30,23 62,42,24 63,58,7 80,78,16 44,40,5 57,53,7 52,44,10 42,31,16 64,61,8 91,84,25 107,108,17 55,46,29 63,36,31 78,50,41 93,45,39 177,100,92 202,95,75 240,98,101 249,122,115 255,129,116 234,100,97 184,73,58 177,69,56 81,40,22 107,54,38 126,63,41 151,81,57 132,58,35 161,74,47 138,61,46 85,49,29 79,62,25 97,92,19 96,87,42 78,68,30 72,59,38 65,61,24 67,63,28 56,54,21 71,66,36 82,77,26 56,48,12 53,46,19 70,65,14 61,53,17 73,71,13 39,29,5 57,47,23 52,47,19 46,36,14 38,33,1 47,42,12 51,44,13 58,53,23 43,37,12 49,46,20 51,51,17 47,46,21 57,55,24 44,38,13 29,26,13 50,44,19 39,32,12 46,35,16 47,38,19 38,31,11 59,57,28 31,28,4 34,32,10 42,44,18 44,41,17 54,52,19 47,46,10 57,50,11 45,44,8 35,33,4 34,30,9 59,53,19 61,52,35 73,61,31
38,24,26 39,25,27 41,27,29 46,32,34 45,35,36 35,21,21 42,24,21 37,22,13 62,55,12 62,56,20 34,33,8 60,57,17 39,27,29 44,23,19 61,33,24 59,33,21 50,33,23 72,53,30 74,67,26 62,54,18 50,46,11 47,42,3 78,71,12 108,102,9 64,56,6 91,89,0 68,60,26 56,47,39 75,46,40 96,53,45 161,76,66 181,82,70 165,66,47 175,74,65 196,100,94 255,132,136 255,113,118 188,67,67 205,70,70 171,67,59 109,52,35 126,61,42 136,62,37 141,65,43 99,43,17 80,52,25 79,69,29 60,53,22 75,65,23 76,65,32 72,62,20 62,50,24 70,66,31 57,52,22 64,62,29 72,68,33 64,56,22 73,66,23 80,77,26 60,55,0 71,66,15 62,57,18 76,69,26 74,66,30 45,38,18 68,59,28 51,48,4 65,64,12 60,53,22 44,37,17 60,53,33 43,39,20 36,34,14 47,45,25 48,46,17 62,62,21 45,41,20 60,55,25 46,41,13 55,45,23 62,55,24 60,55,23 33,30,6 54,52,23 43,42,17 31,32,9 35,31,12 48,45,19 47,44,4 62,54,18 28,26,0 42,39,15 41,39,10 51,44,15 55,48,21 76,64,34
38,24,24 39,25,25 39,26,23 39,26,23 40,26,28 36,26,27 35,25,24 33,22,17 36,23,16 29,18,13 35,36,13 43,40,14 43,31,36 35,21,21 44,21,18 68,39,33 92,52,43 74,37,22 74,70,22 68,63,12 78,71,40 81,79,17 67,62,7 97,96,19 92,86,20 53,50,6 56,58,12 54,42,32 100,47,35 161,89,72 182,76,62 153,66,52 130,57,45 137,59,49 176,68,66 194,75,77 213,92,92 245,112,114 221,79,84 193,63,62 166,57,41 133,69,54 164,81,61 97,56,25 70,68,21 97,86,22 59,48,15 84,78,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 61,52,33 58,54,33 56,47,16 90,86,28 76,70,22 39,31,9 67,63,15 66,60,26 57,52,22 59,54,24 55,49,15 71,64,23 60,53,26 46,40,17 54,48,12 62,57,14 41,37,18 54,49,19 41,38,14 43,40,14 44,41,17 47,44,20 52,43,28 41,39,19 41,37,18 55,46,27 60,57,15 56,51,23 43,40,14 48,46,13 44,41,15 37,36,0 36,33,7 40,38,18 66,63,21 57,52,13 41,38,12 40,36,19 38,36,7 67,56,37 66,61,10 73,64,35
42,28,30 38,24,26 32,20,22 33,21,23 36,26,27 44,34,35 30,20,19 38,27,22 39,26,21 32,19,16 23,23,7 40,38,16 40,26,31 39,26,21 41,24,16 59,39,32 63,35,24 72,37,22 68,52,21 55,47,11 66,57,26 67,49,19 74,51,40 77,49,38 128,62,46 157,72,48 164,95,30 90,42,40 118,53,41 168,85,63 166,68,53 147,64,49 117,57,43 127,62,52 151,60,57 145,63,59 167,63,53 157,61,55 248,113,117 212,87,86 207,67,62 141,68,56 131,73,40 87,81,17 69,57,31 93,84,24 89,83,35 67,59,25 76,69,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 57,54,28 74,66,30 59,49,25 74,68,20 47,39,28 44,37,21 59,53,19 44,36,12 51,43,21 55,48,17 55,46,17 49,38,19 39,33,8 43,36,20 67,59,23 57,50,21 53,46,26 37,32,18 54,53,17 45,41,20 64,61,37 43,34,17 56,50,25 35,33,15 48,45,21 54,49,17 37,30,14 56,51,19 34,30,11 31,27,6 47,46,8 44,39,7 71,66,27 59,54,15 53,46,15 43,39,18 47,44,18 40,38,9 61,53,31 51,47,12 55,48,19
33,26,29 34,27,30 35,25,29 35,25,29 35,25,26 39,27,29 46,36,40 35,28,26 32,21,18 32,19,16 42,43,4 44,42,24 43,26,29 43,25,20 39,22,14 56,38,33 50,33,25 55,33,25 73,36,23 60,38,41 59,30,37 38,21,27 37,18,20 45,22,23 66,39,34 155,83,69 141,67,42 85,44,28 143,66,51 141,47,29 162,71,52 146,62,47 156,59,53 161,64,60 133,51,45 125,51,42 108,53,40 140,73,62 133,69,54 151,70,61 172,62,51 105,41,24 68,62,28 77,73,36 90,81,34 64,55,26 79,68,24 83,75,23 68,60,24 92,87,18 71,59,22 65,52,31 65,58,29 67,58,31 62,56,22 60,54,29 61,49,37 54,46,10 51,45,9 77,71,23 60,50,28 45,38,7 68,59,28 82,77,24 55,46,19 68,60,24 66,57,30 55,48,19 52,45,18 62,53,24 62,55,14 46,39,19 38,40,12 37,33,16 51,46,14 53,49,12 58,55,15 65,62,18 49,44,12 54,49,17 59,55,18 58,51,22 55,49,15 47,42,14 51,52,13 43,40,14 57,51,26 61,54,15 72,61,26 70,62,28 44,40,3 53,49,12 47,48,29 47,41,18 51,43,19 46,40,15
47,40,43 48,41,44 41,34,34 42,32,33 42,29,26 43,30,23 41,28,25 38,26,26 32,22,21 30,18,20 53,48,20 43,30,25 39,27,27 37,21,19 34,18,16 40,27,20 48,36,26 53,31,25 63,36,31 81,46,49 95,49,51 64,30,28 52,24,24 49,26,27 43,18,17 107,68,56 167,84,67 133,69,54 114,46,28 205,100,83 167,73,55 168,76,64 210,89,87 224,91,91 237,102,102 218,83,83 218,81,86 183,75,73 148,68,54 131,59,45 127,50,35 102,41,25 89,76,28 60,55,23 71,60,27 82,73,26 79,70,25 78,68,28 78,67,34 77,66,20 72,61,26 80,68,38 71,64,25 71,62,31 75,68,27 64,57,28 68,61,18 88,82,5 75,69,23 63,56,15 76,68,34 69,66,11 63,58,28 51,43,19 60,53,24 48,41,10 67,59,35 45,37,13 59,53,19 71,63,27 45,36,17 55,53,24 40,37,13 38,34,17 55,47,13 50,42,18 57,52,11 55,49,15 59,55,18 63,58,26 43,38,24 62,54,30 40,33,13 58,52,29 51,50,14 43,42,15 63,58,30 69,61,27 64,52,24 71,61,21 63,54,27 47,42,12 34,30,11 47,39,17 73,65,29 62,52,28
46,28,25 48,30,27 47,31,25 45,32,25 47,31,25 46,28,23 46,29,21 47,31,25 44,28,22 41,25,21 45,39,34 43,30,27 37,25,27 27,15,15 37,19,16 53,31,23 70,39,31 57,30,25 63,34,30 115,54,61 120,48,50 91,34,35 48,25,24 51,28,29 57,29,29 57,31,21 134,57,40 133,62,43 174,80,62 195,85,61 180,81,58 149,74,54 172,80,68 178,67,59 201,83,80 184,67,68 218,89,94 255,100,104 226,87,86 180,62,59 121,57,40 102,45,26 180,77,46 67,63,5 73,66,39 70,58,30 70,60,20 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 71,63,27 67,57,35 70,61,30 52,45,16 41,31,19 49,47,16 66,60,24 57,46,29 59,52,25 55,49,15 53,47,11 57,53,18 51,44,26 35,27,14 54,49,21 47,43,8 66,63,19 58,51,24 39,33,10 42,40,7 38,36,3 61,64,15 70,67,27 48,40,16 47,43,8 51,46,14 54,49,17 63,59,22 66,63,21 57,53,18 42,38,17 40,37,22 46,47,28 30,28,6 58,53,21 64,57,28 63,56,15 59,49,25 43,36,9 61,58,16 47,41,16 50,43,14 73,61,31 77,65,35
54,40,40 48,34,34 45,32,27 40,27,24 40,27,22 41,27,27 39,26,23 42,29,24 46,33,26 45,32,25 50,35,26 44,32,34 36,24,24 33,20,17 58,31,24 93,53,44 122,76,60 99,60,48 73,36,35 100,37,42 100,38,36 93,40,44 39,17,20 57,32,33 70,35,40 64,34,33 177,82,69 143,64,43 154,66,46 241,114,94 226,95,71 138,67,43 146,66,50 183,79,71 140,55,45 192,70,75 189,89,84 178,71,64 181,70,64 129,54,38 112,53,34 127,52,36 205,88,62 110,80,24 75,72,32 92,84,34 90,81,34 75,64,29 78,69,22 65,55,13 88,83,30 69,60,33 67,58,29 68,59,30 64,53,36 53,48,20 53,46,26 75,72,30 66,60,24 66,57,26 72,67,24 44,38,15 52,48,13 62,61,23 75,72,19 49,46,6 52,48,13 65,58,29 39,32,5 58,52,18 45,41,4 50,45,13 52,48,13 57,53,18 63,63,22 45,42,18 56,58,5 60,57,17 47,40,22 49,43,18 59,55,9 55,51,5 62,57,18 43,39,18 33,34,15 44,42,24 54,47,20 62,55,28 64,59,16 66,61,22 46,37,18 43,36,18 67,61,27 60,52,18 73,57,24 75,59,26
48,34,36 43,29,31 54,40,42 43,31,33 46,33,30 48,27,25 54,31,28 59,37,31 65,47,44 52,34,31 49,31,26 44,34,35 38,26,28 38,22,20 68,35,28 101,54,43 155,94,78 133,78,63 95,46,49 83,33,39 78,35,29 73,32,32 73,28,34 101,42,51 83,42,42 60,31,27 162,82,68 123,63,38 137,60,41 201,99,77 208,88,56 189,73,42 109,64,43 111,65,49 126,71,58 138,75,69 135,73,64 116,57,50 96,48,32 98,52,34 95,50,29 163,72,35 244,104,63 233,94,62 197,100,65 84,50,16 75,68,27 84,76,24 71,57,32 83,75,23 72,61,26 80,71,26 71,63,27 77,69,35 76,69,30 66,65,13 50,46,11 52,46,21 67,61,27 54,49,17 40,33,13 56,53,11 37,34,10 34,30,11 53,48,16 44,39,11 52,44,20 67,62,21 42,36,13 42,35,17 44,39,11 40,35,5 56,51,21 63,57,34 54,53,17 45,42,18 62,62,17 52,48,11 53,48,18 64,61,21 47,42,12 54,49,19 55,47,23 52,46,21 30,24,1 78,74,12 54,43,8 60,51,20 65,59,25 64,57,26 64,59,20 53,45,23 49,48,21 54,45,26 47,38,11 73,67,19
45,33,38 43,31,36 45,33,33 43,25,22 49,31,26 61,41,32 60,43,33 61,42,30 68,44,36 67,40,35 58,36,28 48,32,28 42,28,28 54,31,28 79,39,32 99,50,39 151,87,72 144,85,68 93,44,47 78,36,39 73,37,31 59,30,26 144,65,71 142,67,67 107,59,55 63,31,26 157,77,63 127,53,30 187,96,77 166,76,50 217,99,68 185,69,36 147,75,61 78,43,30 92,48,38 89,50,38 73,37,29 63,35,26 90,51,39 155,90,67 245,115,77 224,96,55 249,111,72 230,100,60 237,111,72 255,128,92 163,101,63 94,73,32 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 76,68,32 74,69,30 44,40,21 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 47,47,6 45,40,10 57,53,16 50,46,11 60,55,23 55,53,20 36,30,5 50,46,9 42,39,15 51,48,24 38,34,13 43,40,14 47,43,22 51,49,18 39,37,17 37,36,11 52,47,17 54,49,21 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 69,64,11 87,80,19 69,60,13 70,63,22 84,73,40 61,49,19 53,46,15 61,50,31 38,35,9 55,47,25 70,62,28 77,70,29
