43,29,31 43,29,31 41,27,29 39,25,27 40,26,28 40,28,30 31,24,22 36,20,14 48,31,21 45,29,23 35,17,12 45,42,0 53,49,12 58,57,21 47,42,12 44,36,23 39,28,25 45,28,20 73,41,36 68,32,24 55,32,21 50,33,25 51,28,17 63,51,21 63,58,7 52,46,0 72,68,20 52,48,13 57,53,7 45,35,13 47,40,11 38,28,6 64,61,8 68,62,14 101,94,26 114,115,24 55,46,29 57,42,33 85,49,43 79,47,42 93,45,39 166,104,95 195,110,100 206,99,79 240,98,101 137,45,31 255,145,133 255,117,111 234,100,97 217,85,80 172,77,59 170,62,49 81,40,22 103,60,45 116,57,38 127,62,39 151,81,57 142,72,46 139,65,42 167,80,53 138,61,46 103,55,30 74,50,15 65,52,20 97,92,19 84,77,20 83,75,25 79,69,31 72,59,38 74,71,27 53,48,16 58,56,27 56,54,21 55,53,24 67,61,38 77,72,21 56,48,12 52,45,18 61,52,23 84,79,28 61,53,17 80,78,6 46,39,10 48,38,14 57,47,23 38,31,11 58,50,26 46,38,14 38,33,1 43,39,4 51,47,12 60,53,22 58,53,23 52,46,23 44,42,13 47,45,14 51,51,17 54,54,22 37,36,11 58,56,25 44,38,13 53,47,24 39,39,23 45,39,14 39,32,12 55,44,27 48,38,16 41,32,13 38,31,11 37,35,6 41,38,12 33,31,9 34,32,10 30,28,6 34,35,12 57,54,30 54,52,19 40,34,11 57,53,16 47,46,10 45,44,8 41,40,4 34,30,9 40,36,15 59,53,19 74,57,31 69,56,33 76,64,34
41,27,29 41,27,29 38,24,26 35,21,23 40,26,28 37,25,27 34,27,25 41,25,21 43,26,18 37,21,15 43,25,20 59,57,10 63,58,26 31,28,2 44,39,11 43,35,22 37,26,23 42,26,20 70,41,35 64,28,20 57,34,23 49,32,24 53,30,19 61,50,17 59,54,1 55,48,7 41,34,3 49,46,6 54,49,10 45,34,15 75,70,19 101,94,35 81,78,13 68,64,2 66,57,1 64,59,6 55,44,39 59,41,36 83,47,41 102,62,55 148,81,72 164,86,76 189,94,78 214,105,87 240,110,109 135,48,34 177,68,60 227,88,87 196,68,70 190,62,60 204,91,84 203,76,69 125,53,41 95,49,33 126,67,48 136,71,48 138,71,46 137,66,40 144,70,47 137,61,37 89,36,20 75,50,22 72,60,23 61,56,24 79,73,9 68,59,12 72,62,22 64,53,20 49,35,19 64,60,23 70,67,27 50,48,19 62,60,27 58,56,27 59,53,30 77,72,21 82,75,32 74,68,32 42,33,6 118,116,44 70,65,10 85,83,11 40,33,4 60,52,18 64,54,30 46,40,15 48,40,16 66,59,32 58,55,15 64,61,17 65,63,16 50,43,14 46,41,13 47,41,16 44,41,17 35,33,4 40,40,8 41,40,15 35,34,7 49,47,18 58,54,17 45,39,14 40,40,24 56,51,23 45,39,16 66,55,38 50,40,18 44,36,14 51,45,22 47,45,16 35,32,8 42,40,18 42,40,18 32,30,8 31,32,13 40,36,15 57,55,24 52,46,21 68,66,19 51,51,8 42,40,7 55,53,20 45,42,18 44,41,17 65,60,21 82,65,39 61,48,25 64,53,20
43,29,31 45,31,33 45,31,33 48,34,36 48,34,36 53,41,43 40,33,31 38,21,24 42,23,25 31,14,17 42,26,22 42,33,6 52,44,20 39,39,9 30,28,0 59,54,26 46,31,39 35,21,23 42,24,19 61,29,24 71,45,33 61,37,29 55,29,19 68,52,19 63,58,7 76,68,14 61,55,19 44,39,11 78,73,22 73,69,11 83,77,2 93,84,10 64,55,10 87,86,9 79,76,0 59,54,13 54,50,31 62,40,34 94,56,50 153,79,70 178,79,69 153,58,47 148,56,42 192,105,91 148,71,56 211,95,93 216,93,93 192,52,54 247,98,103 216,71,77 231,102,107 225,92,94 181,61,54 138,70,50 136,71,50 135,68,43 176,86,62 148,63,35 127,60,35 101,72,39 80,62,30 59,47,17 76,65,32 80,71,42 60,52,16 78,67,32 77,68,21 86,78,26 76,66,28 57,52,24 54,49,21 58,56,27 61,59,26 59,57,24 59,53,28 57,47,25 87,81,35 62,57,14 63,54,23 73,65,29 59,49,27 59,48,29 72,66,32 55,48,5 75,70,19 54,47,18 47,40,11 71,66,25 58,56,9 57,53,16 32,25,7 71,65,29 47,41,16 51,45,20 38,33,21 45,42,18 26,22,14 55,54,29 38,34,17 53,48,20 53,48,20 73,67,31 41,40,15 58,53,21 46,41,13 46,38,16 49,40,11 60,54,18 58,54,19 66,65,29 34,30,11 47,46,19 56,56,26 39,39,9 31,32,9 38,31,11 51,48,24 42,39,13 49,43,18 50,46,25 40,38,9 44,41,15 50,48,19 50,48,17 49,38,19 82,67,29 68,55,32 66,54,17
38,24,24 38,24,24 40,26,26 39,26,23 40,27,24 43,26,27 32,20,22 37,27,26 32,22,21 33,22,17 40,27,20 34,21,14 27,16,11 28,26,6 40,42,14 40,31,23 39,27,32 33,21,21 38,22,18 46,23,20 64,35,29 77,44,37 87,50,37 81,59,25 85,81,33 66,54,24 46,37,6 62,55,24 69,67,5 64,62,4 81,79,7 68,63,8 92,86,20 73,68,17 37,31,8 83,85,39 54,42,32 72,36,30 151,79,65 160,76,59 180,74,60 162,66,53 137,57,43 133,60,48 138,60,50 136,48,39 183,57,61 190,79,75 189,68,68 182,61,61 216,79,82 255,123,128 194,64,63 230,84,81 146,66,50 139,70,57 156,73,53 114,48,16 72,56,14 65,63,16 93,82,18 86,75,40 75,58,30 84,80,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,34 54,50,33 52,48,31 60,51,32 63,56,36 63,60,36 62,53,22 76,72,14 83,79,19 59,51,17 45,36,21 80,76,28 60,52,18 65,62,20 46,41,11 59,54,24 54,49,17 47,40,9 63,56,17 51,44,17 49,44,16 60,54,29 69,63,27 60,55,12 51,47,26 45,38,20 44,40,5 42,39,15 37,33,12 45,43,10 47,44,20 40,37,13 46,36,24 44,35,16 41,39,19 42,38,19 43,36,18 52,44,22 60,57,15 49,44,16 33,30,4 47,45,16 45,43,12 43,40,14 45,42,16 49,47,14 47,44,18 56,54,34 49,49,17 76,72,26 42,40,11 38,35,9 30,27,3 45,42,16 38,36,7 62,51,32 67,61,15 55,47,13 61,51,27
42,28,30 39,25,27 36,22,24 32,20,22 33,21,23 34,22,24 36,29,29 47,37,38 30,20,19 36,25,20 41,28,23 36,23,18 32,19,16 29,24,10 28,29,8 42,33,29 40,26,31 42,25,26 42,26,20 43,26,18 59,39,32 55,32,21 68,37,25 82,44,27 68,52,21 62,50,24 79,73,37 59,50,19 67,49,19 67,46,19 69,46,33 94,59,44 128,62,46 140,65,45 160,68,36 163,94,29 90,42,40 75,35,28 182,98,81 168,78,56 166,68,53 154,63,46 127,58,43 121,61,47 127,62,52 149,70,63 156,59,58 147,61,56 167,63,53 162,61,50 171,67,61 243,108,112 212,87,86 212,65,65 180,76,68 139,63,52 131,73,40 97,72,26 76,70,24 62,50,24 93,84,24 68,61,18 76,66,28 68,65,25 76,69,26 62,48,23 71,60,25 62,51,16 65,53,23 71,67,30 64,59,27 67,61,36 60,53,26 57,54,28 59,57,24 73,65,29 59,49,25 61,55,7 66,59,28 42,38,17 44,37,21 48,39,24 47,42,12 48,40,16 51,43,21 62,55,26 53,45,23 62,54,20 49,38,19 47,38,21 44,39,7 37,30,14 67,59,23 61,54,23 48,41,12 46,39,23 37,32,18 58,56,25 44,41,17 43,39,18 64,61,37 47,39,17 51,44,24 42,40,18 35,33,15 44,41,17 42,40,11 54,49,17 37,30,14 58,54,17 51,48,24 34,29,15 31,27,6 47,44,18 51,50,12 46,41,9 71,66,27 52,47,17 60,53,22 54,52,19 43,39,18 45,41,20 40,37,11 44,42,13 61,53,31 61,53,29 71,64,33 55,48,21
39,27,32 39,27,32 39,27,32 36,26,30 36,26,30 35,25,29 33,26,29 48,36,41 44,34,38 39,29,30 39,27,27 34,22,24 35,18,19 50,48,17 39,41,13 43,33,32 45,28,31 44,26,25 38,23,14 40,25,16 55,37,32 50,35,26 53,33,24 78,45,36 83,45,28 89,54,39 57,41,39 52,31,31 41,27,32 38,26,31 40,19,19 51,26,23 91,55,47 130,75,64 185,92,67 157,64,39 74,30,18 100,49,41 145,59,38 166,79,56 165,71,53 143,55,37 135,59,46 125,56,43 118,51,40 115,53,44 113,51,42 117,59,49 114,54,44 123,56,47 129,60,47 161,89,77 157,67,59 179,68,62 234,101,101 143,74,59 98,86,47 67,60,19 92,81,35 68,61,20 76,68,32 87,78,33 79,69,31 55,45,21 90,84,38 92,86,22 65,54,10 73,61,24 66,53,30 73,66,35 66,60,26 68,59,32 66,58,34 65,60,32 60,56,19 57,47,23 55,46,17 68,61,20 68,63,22 71,69,9 59,51,29 58,50,28 59,54,13 66,57,26 67,61,15 63,53,11 54,43,24 46,39,0 45,38,7 50,43,16 58,55,15 37,29,7 73,61,33 61,53,19 62,56,20 38,31,13 51,50,23 36,32,11 50,48,19 44,39,7 51,46,14 54,49,19 66,61,18 56,50,25 47,42,14 47,42,12 55,54,18 67,64,22 54,48,14 74,71,20 59,52,21 49,48,12 49,50,13 47,48,11 54,50,29 58,53,25 63,56,15 63,49,31 54,45,16 58,53,14 66,62,27 58,55,15 44,40,5 37,38,17 66,56,32 69,59,35 53,46,19 52,45,25
47,40,43 44,37,40 36,29,32 39,29,33 36,26,30 37,27,28 38,26,26 40,26,28 40,30,34 38,28,29 32,22,21 33,22,19 34,20,20 44,43,7 46,49,16 42,32,33 42,26,24 44,26,21 33,20,15 40,24,20 53,35,30 50,34,28 52,32,25 59,32,25 66,35,27 56,31,28 62,39,40 79,40,49 45,22,23 41,25,23 51,28,29 45,22,23 52,29,26 90,54,48 137,69,51 147,72,52 104,61,42 100,47,33 189,90,71 160,67,46 159,68,49 153,64,49 170,75,64 203,85,84 200,72,74 203,80,80 197,79,78 170,62,60 141,56,48 130,54,43 156,84,72 128,55,41 149,73,62 152,75,60 179,78,71 96,42,24 61,58,14 72,61,26 80,69,34 71,68,28 57,49,25 77,67,27 86,76,25 81,76,25 73,61,33 99,91,37 98,89,33 73,61,22 66,54,28 66,59,30 73,65,29 67,59,25 85,80,37 53,48,20 59,52,21 64,52,26 83,81,7 50,40,18 54,47,6 63,49,31 47,36,21 58,53,14 59,57,10 41,33,11 70,62,26 66,58,24 57,48,21 56,49,10 59,50,23 50,41,12 51,44,15 57,50,23 64,56,22 65,53,23 50,45,15 36,32,15 46,44,26 41,38,14 38,30,17 47,40,13 57,50,19 66,60,24 59,54,13 56,50,25 56,52,17 59,55,20 43,41,12 51,45,20 57,49,27 61,54,27 53,47,22 44,42,11 41,39,8 40,38,7 38,34,17 51,45,20 75,67,31 42,33,2 78,68,28 60,50,26 57,52,9 68,66,17 57,53,18 27,25,7 46,39,10 76,65,32 75,66,35 69,61,37
46,35,42 44,33,40 44,33,40 43,32,29 43,29,31 41,28,25 43,26,27 43,25,24 42,26,24 41,24,25 41,28,25 37,26,23 34,20,20 51,40,37 46,36,26 41,34,34 38,26,28 36,22,24 33,19,19 36,19,20 39,26,19 45,30,21 53,30,27 58,33,30 62,35,30 67,34,34 106,45,52 91,35,40 86,40,40 50,20,19 48,20,20 52,29,30 44,19,18 53,29,23 138,80,68 151,67,50 124,65,46 123,62,44 148,65,45 200,93,75 170,73,53 168,77,60 176,80,69 210,103,96 213,88,85 202,79,75 205,82,80 215,85,86 225,77,84 227,79,86 204,67,70 169,56,53 143,61,57 124,59,47 130,64,48 114,49,30 99,79,33 71,73,18 78,69,24 83,73,31 83,74,29 78,69,22 79,69,27 79,74,3 86,77,32 73,63,14 77,64,30 66,56,16 85,74,41 75,67,33 80,72,36 69,60,29 66,56,32 62,55,24 75,69,33 76,69,28 97,94,13 78,72,24 45,33,21 56,45,26 77,70,31 69,66,13 52,47,4 54,49,17 52,47,8 57,50,19 59,54,26 47,42,12 68,63,31 47,41,16 50,45,17 60,57,15 65,59,25 57,50,19 40,37,13 56,55,19 41,38,12 40,39,12 35,31,12 46,40,6 48,41,14 44,39,7 59,55,18 43,38,8 60,57,17 73,70,28 40,33,13 49,45,24 62,60,31 41,37,20 41,37,16 45,42,18 50,48,17 49,47,16 42,40,11 56,51,23 69,62,33 59,52,21 59,51,17 61,52,21 56,46,22 48,41,10 50,45,15 35,31,10 44,35,18 90,73,36 60,51,20 74,66,30
46,28,25 43,25,22 48,30,27 49,33,27 45,32,25 48,32,26 48,30,25 45,27,22 46,29,21 46,29,21 45,29,23 44,28,22 41,25,21 47,34,29 42,32,31 38,31,31 37,25,27 34,20,25 29,17,17 38,20,17 53,31,23 67,39,28 66,37,31 60,36,30 63,34,30 73,31,34 143,73,81 134,62,64 91,34,35 52,22,21 50,25,24 55,30,31 57,29,29 56,31,28 106,59,50 134,57,40 133,62,43 143,68,50 191,89,69 181,71,45 180,81,58 154,71,49 162,85,68 167,75,63 178,67,59 192,83,75 206,85,85 170,65,62 218,89,94 242,100,105 243,90,92 220,81,80 180,62,59 136,59,42 112,58,40 136,49,33 180,77,46 108,87,35 73,57,24 61,54,27 70,58,30 85,75,35 84,74,32 86,78,26 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,37 68,59,30 66,56,34 70,61,30 68,61,32 57,50,21 37,27,15 49,47,16 39,35,0 61,52,23 65,56,39 59,52,25 53,44,13 61,55,19 55,49,13 57,53,18 52,43,26 42,35,17 37,33,16 54,49,21 35,33,2 63,60,20 57,54,10 58,51,24 44,37,17 55,52,26 42,40,11 38,36,3 68,69,21 58,56,27 59,56,16 48,40,16 47,42,12 54,49,17 43,38,10 54,49,17 57,51,26 60,57,17 51,48,6 57,53,18 57,52,20 30,28,6 34,31,16 46,47,28 35,33,11 41,38,14 57,52,20 64,57,28 60,52,16 67,58,29 64,55,24 43,36,9 68,62,28 46,41,13 57,51,26 50,43,14 76,59,35 61,49,23 75,68,29
55,41,41 53,39,39 46,32,32 42,29,24 41,28,25 42,26,22 36,23,20 41,28,25 39,26,23 39,28,25 48,32,26 48,35,28 49,36,29 48,36,26 47,34,29 35,28,28 36,24,24 29,17,17 40,24,18 59,32,25 92,52,43 122,76,62 103,61,48 81,48,39 70,33,32 88,39,42 93,30,35 111,49,47 101,48,52 57,32,33 44,21,22 60,29,35 67,32,37 64,34,35 83,47,41 191,96,83 144,65,44 133,56,37 190,85,66 217,93,67 223,92,68 165,67,37 130,65,46 153,73,57 194,90,82 169,77,67 191,91,86 200,88,89 191,91,86 170,70,65 200,84,78 187,76,70 136,61,45 120,56,39 112,53,36 155,49,35 198,81,55 153,74,35 89,80,4 71,68,28 93,85,35 69,59,17 76,66,26 82,72,32 86,77,30 83,74,29 76,67,20 83,78,25 68,59,32 63,54,25 62,52,28 73,66,27 63,52,35 64,55,36 51,46,16 46,39,19 74,71,29 57,51,15 64,56,22 69,60,33 87,82,39 37,34,8 54,49,21 52,48,13 58,57,19 71,66,27 64,62,15 49,46,6 56,52,17 47,42,10 58,54,19 53,46,19 60,54,20 46,40,6 57,53,18 59,56,16 52,48,13 56,52,17 56,52,17 61,61,20 41,38,14 53,50,6 58,58,13 58,56,7 51,44,26 49,43,20 63,58,26 64,60,14 61,57,11 68,65,12 57,51,26 40,38,18 34,35,16 42,43,22 60,54,31 67,60,33 61,54,27 74,69,28 82,77,34 67,58,27 54,45,26 44,38,15 42,32,10 66,60,26 66,58,24 73,62,29 79,64,26 61,49,23
