90,78,41 93,81,44 103,86,47 109,94,47 115,100,51 121,105,49 128,112,54 125,114,52 116,107,47 117,106,44 114,102,47 109,97,42 100,86,41 96,82,39 94,80,37 92,78,33 102,84,52 150,110,76 208,140,100 199,132,84 177,118,70 156,106,62 117,94,52 98,82,40 97,85,46 97,83,38 104,91,41 140,126,60 141,124,59 96,84,56 61,53,40 59,51,38 54,46,35 53,44,36 51,42,34 45,36,30 32,22,21 32,22,21 34,28,23 43,37,32 147,110,70 247,182,127 129,100,78 137,103,83 180,133,101 105,75,49 104,80,56 76,61,41 54,45,37 49,43,34 56,48,35 54,51,36 57,50,34 76,61,41 93,67,42 106,73,46 115,79,46 124,86,51 116,95,52 55,44,37 47,39,28 51,41,29 52,40,28 49,38,23 72,54,33 155,123,81 191,148,72 174,136,60 164,139,62 155,130,53 140,123,58 126,110,52 108,92,50 99,85,42 103,86,37 101,88,38 104,89,38 96,88,38 82,73,46 71,59,31 69,56,33 63,54,27 82,68,23 93,79,25 108,86,10 128,103,16 133,109,29 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
94,82,41 97,85,44 104,88,44 106,91,42 108,93,44 118,102,46 125,109,51 121,109,52 115,106,50 115,103,44 114,102,47 110,98,43 103,89,44 97,83,40 95,81,38 94,80,35 90,71,44 128,92,59 200,134,84 245,168,108 235,166,101 218,153,93 238,172,117 199,144,99 149,115,70 106,96,45 108,95,47 134,120,54 138,121,56 91,79,51 61,53,40 59,51,38 56,48,37 53,44,36 51,42,34 38,29,23 27,20,20 32,23,19 38,29,21 42,33,29 130,91,59 238,173,118 135,103,71 137,106,85 173,130,97 105,74,51 106,80,57 79,61,42 53,44,36 49,43,36 53,45,32 54,51,36 57,50,34 73,58,38 85,59,34 101,68,41 110,74,41 120,82,47 112,91,48 45,34,27 44,36,25 52,42,30 52,40,28 49,38,23 54,40,26 95,69,44 192,142,80 211,163,89 172,143,67 156,127,51 134,115,51 117,101,43 108,92,50 103,89,46 103,86,37 93,79,34 87,72,36 75,63,33 71,61,39 71,59,33 84,72,35 92,77,37 93,80,30 105,89,31 125,100,25 124,104,27 111,90,20 107,87,26 116,95,25 139,114,37 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,46 118,102,44 128,109,52 116,103,51 108,98,49 110,100,49 113,104,48 119,110,50 114,105,45 102,91,45 96,87,40 99,85,40 97,80,41 89,72,46 75,64,45 102,79,50 186,135,96 255,178,114 245,169,104 230,157,98 252,179,122 225,155,95 220,152,93 163,110,65 133,108,64 131,111,63 82,70,44 60,52,39 58,50,37 56,48,37 53,44,36 54,42,32 66,52,38 76,58,39 90,66,44 86,62,40 52,31,18 114,81,56 234,166,121 251,187,141 241,178,127 194,139,96 120,84,62 105,76,54 84,61,46 51,45,38 47,38,30 49,44,32 54,49,35 55,50,38 71,57,39 86,60,35 100,67,40 108,74,42 110,72,37 107,86,45 40,29,14 37,31,24 46,36,26 52,38,22 50,39,24 52,40,28 56,40,27 102,77,49 188,145,96 205,162,88 170,139,75 135,110,51 114,93,41 103,90,42 94,79,39 86,72,45 81,67,38 79,67,39 75,65,41 83,70,36 93,77,33 100,85,34 96,82,28 104,86,26 124,106,33 124,104,29 127,102,27 137,110,35 137,107,24 165,127,49 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,24
119,104,53 119,105,51 127,111,53 132,112,53 128,108,49 126,107,52 112,102,53 108,99,52 110,100,49 114,105,49 122,113,53 120,111,51 110,100,47 105,89,47 98,89,42 101,85,41 100,85,45 86,72,47 73,57,40 88,68,50 151,101,59 230,157,96 255,199,126 237,162,97 212,141,86 233,159,107 223,152,99 166,116,83 118,101,62 71,58,35 60,52,41 60,52,39 56,48,37 54,46,35 69,57,47 69,51,32 87,61,36 116,83,58 139,98,67 150,107,74 209,159,115 221,157,113 233,167,119 230,164,112 204,144,101 162,111,83 110,76,54 81,61,41 54,48,41 50,44,37 50,45,33 53,50,35 55,50,38 69,55,37 87,63,39 105,70,45 114,78,47 109,70,38 114,94,48 55,42,21 27,21,14 39,28,23 75,54,29 52,41,24 53,41,29 52,37,28 57,40,30 85,61,35 136,103,51 153,115,67 158,124,65 144,111,59 93,75,31 86,68,38 88,72,41 79,68,33 79,66,34 81,69,32 96,81,34 103,88,37 111,91,30 124,102,35 128,103,26 121,96,21 121,98,27 135,106,30 140,109,31 166,131,50 165,128,47 118,91,26 77,67,18 78,63,27 90,77,27 93,81,22 66,58,22 101,88,40
120,103,52 126,110,54 135,118,53 141,119,52 129,114,53 121,105,51 109,99,50 110,99,53 113,103,52 113,103,52 119,110,52 119,110,52 114,105,49 109,96,48 103,90,42 102,86,42 99,85,40 99,89,40 101,89,48 79,68,33 78,62,45 116,91,74 164,115,79 238,164,110 244,174,112 209,145,85 170,126,88 154,113,84 105,81,59 75,62,41 58,50,39 59,52,36 58,48,36 68,56,46 74,59,39 121,87,57 146,105,74 145,100,65 158,115,68 163,124,92 140,107,80 162,121,94 189,140,100 195,138,94 179,126,81 166,110,72 123,78,55 87,68,45 59,49,37 49,46,33 51,42,34 52,47,35 54,48,39 69,55,39 86,62,38 98,70,41 117,81,48 111,75,42 117,89,49 88,74,45 30,19,16 50,39,24 76,56,26 50,34,19 49,37,27 52,40,28 54,39,28 57,40,30 58,44,30 66,50,35 93,69,43 144,112,78 156,123,75 139,101,53 97,79,35 94,78,34 100,86,32 102,88,34 104,88,32 112,94,32 127,102,27 126,100,30 105,88,23 115,94,24 114,90,24 138,108,39 162,125,52 144,113,49 94,72,27 79,64,26 70,60,18 85,74,28 87,71,29 74,57,20 121,94,19 145,118,30
120,104,50 128,112,54 138,121,52 144,125,57 131,115,57 118,105,55 112,102,53 112,101,55 113,103,52 113,103,52 113,103,52 116,106,55 114,104,53 109,99,50 106,96,47 101,90,44 105,91,46 110,100,51 122,113,55 120,110,59 87,76,43 73,59,43 96,73,60 125,86,58 206,136,74 223,149,97 155,115,81 92,66,43 89,68,53 71,56,45 56,47,39 56,48,37 57,47,37 69,57,45 103,74,52 140,101,71 146,99,65 161,115,76 159,113,72 127,94,69 109,80,60 125,91,69 156,107,71 172,119,78 171,118,75 169,116,75 167,117,84 146,100,70 70,59,44 54,46,35 49,41,30 49,46,33 54,49,37 68,56,46 86,62,38 97,69,42 117,81,48 113,77,44 58,42,27 35,25,24 29,22,25 36,27,21 47,32,21 47,31,25 49,37,25 50,38,26 54,39,28 55,40,29 55,40,29 57,42,31 60,41,29 71,50,25 137,96,51 184,136,82 179,135,82 130,99,50 97,78,39 100,86,32 112,95,30 116,99,32 98,82,28 90,77,29 94,80,24 102,83,30 134,105,42 145,115,46 108,90,30 86,73,25 109,85,21 103,84,18 88,73,24 86,72,27 82,67,20 127,102,27 145,113,27 110,87,16
122,106,50 132,116,58 142,124,62 143,126,61 126,112,54 123,110,58 115,105,56 114,103,57 115,105,54 114,104,53 116,106,55 119,109,58 112,102,51 112,102,53 113,103,54 112,101,55 112,101,55 118,110,56 126,119,58 128,121,62 116,109,48 109,102,45 77,65,37 73,58,47 93,71,53 147,105,83 195,141,93 166,118,89 88,69,53 77,62,51 71,60,53 58,50,39 55,45,33 69,55,41 112,79,54 135,96,66 160,113,79 167,123,85 144,111,86 104,81,68 93,66,50 110,81,61 136,92,62 145,100,67 151,107,69 152,108,70 160,114,77 176,125,88 175,126,88 86,66,34 48,43,31 49,44,32 52,47,35 62,51,36 82,61,38 97,67,41 113,74,42 85,67,46 36,26,27 29,22,22 25,22,26 32,27,29 44,33,26 41,30,25 44,33,26 48,38,26 52,40,30 55,40,31 55,40,29 55,40,31 55,35,26 82,60,40 121,81,45 141,95,54 166,113,60 199,147,87 153,117,59 113,92,36 102,88,43 88,76,37 98,80,36 97,82,33 94,74,26 139,108,48 145,118,45 96,82,26 94,82,16 122,97,20 129,102,25 101,83,21 97,83,25 99,83,29 132,105,30 141,115,35 93,73,23 69,57,29
131,116,55 133,118,57 140,126,60 130,119,57 128,116,57 124,115,59 121,111,60 117,107,56 121,111,60 117,107,56 121,112,56 123,114,56 115,105,54 114,106,52 118,110,58 118,110,56 120,111,51 118,111,50 125,119,55 129,122,61 127,118,58 120,111,55 119,109,56 106,94,57 70,56,40 83,62,49 110,73,47 153,109,69 169,122,90 105,83,63 74,62,50 73,63,51 74,63,48 79,63,46 99,68,47 132,95,69 164,120,90 168,122,92 124,99,82 97,74,59 98,73,56 100,74,51 118,79,51 133,89,59 140,97,64 143,100,65 143,98,65 150,105,72 197,141,103 165,114,79 52,47,33 43,45,30 50,46,36 60,50,38 79,58,33 101,71,43 110,78,48 55,44,29 36,29,29 28,21,21 23,20,24 25,20,22 38,29,25 40,29,22 45,32,27 48,35,28 52,37,28 55,40,31 52,37,26 55,40,29 54,39,28 87,61,40 111,72,40 128,85,50 143,95,48 171,119,59 204,157,94 126,102,51 103,89,44 108,91,40 102,88,34 95,80,33 141,112,51 150,122,43 105,87,27 110,90,29 129,102,16 131,100,20 111,93,20 94,82,23 91,76,29 107,88,31 128,103,30 89,68,16 66,55,22 82,72,32
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,113,57 122,113,57 122,113,57 122,113,57 122,115,56 126,119,60 121,114,57 119,110,54 120,113,54 122,115,54 121,112,54 118,111,50 123,117,53 129,121,58 128,122,58 123,116,55 119,112,53 129,122,61 120,112,58 83,74,45 65,55,43 72,62,50 86,64,56 102,83,60 92,78,64 75,63,51 76,61,50 73,58,38 96,74,56 100,79,64 88,65,52 94,68,56 118,95,80 107,88,74 88,67,52 91,70,55 107,73,51 124,85,57 139,93,63 144,97,65 143,96,62 140,97,62 160,106,72 190,133,91 196,146,100 110,77,52 60,49,34 60,51,36 87,62,34 99,69,41 60,48,36 37,31,26 37,30,28 36,26,27 25,20,22 20,18,19 27,20,18 37,31,24 43,30,25 47,34,29 50,38,28 56,41,30 56,41,30 52,37,26 57,41,28 81,60,37 91,63,36 112,78,48 126,86,50 139,94,50 184,130,71 178,128,68 99,78,35 90,74,32 83,66,27 130,113,44 138,109,37 103,82,28 128,101,26 146,97,18 154,92,18 157,89,17 123,89,26 81,67,24 72,62,24 96,82,37 77,65,26 62,49,26 81,75,29 76,69,28
141,123,52 135,120,57 123,110,58 122,109,57 134,121,58 129,121,58 123,114,58 122,113,57 123,114,58 122,113,57 122,113,57 129,120,62 123,114,56 119,109,56 121,114,57 122,115,56 120,113,52 116,109,48 122,115,54 126,119,58 128,122,58 126,120,56 122,115,56 126,119,58 127,120,59 122,115,58 97,78,51 57,45,33 45,36,30 50,41,35 62,51,44 88,76,64 89,75,61 67,50,42 71,54,44 103,86,78 102,86,73 93,77,64 117,96,83 114,95,81 90,71,57 83,63,45 95,71,49 118,85,60 137,91,61 161,112,76 196,134,96 197,129,93 158,107,70 167,110,68 190,136,86 190,139,86 153,127,104 71,57,39 96,68,39 72,50,30 38,32,27 37,30,28 38,31,31 38,28,29 28,23,25 24,22,23 23,16,14 33,27,20 39,28,23 47,34,29 49,37,27 51,36,25 55,40,29 54,39,28 59,43,30 59,43,26 67,46,31 83,59,33 103,69,37 134,92,54 159,104,50 203,147,84 129,102,66 82,65,28 121,102,38 125,101,37 93,75,33 120,95,38 152,85,17 189,78,14 213,83,12 217,83,4 186,84,14 107,61,20 75,65,27 88,74,29 71,63,27 57,49,25 52,47,19 46,44,26
