76,82,14 75,79,23 83,88,23 97,105,14 88,95,22 74,80,28 74,78,20 90,97,24 87,91,24 86,92,24 91,93,20 93,97,30 78,84,16 75,78,14 92,92,33 85,84,19 81,81,22 94,90,30 90,96,28 98,104,54 82,96,39 71,80,20 68,73,26 82,84,31 80,84,17 93,102,46 112,134,148 117,144,156 99,112,111 96,104,83 88,108,81 98,106,67 85,95,69 111,126,114 102,99,73 111,108,93 91,99,37 99,103,47 102,107,60 111,126,129 112,122,114 118,128,125 103,125,127 99,120,127 94,116,120 102,115,101 65,73,50 90,102,98 95,109,100 93,106,79 84,95,66 84,103,94 102,117,101 95,95,79 83,105,121 74,90,57 83,90,58 89,98,54 85,93,52 139,83,49 130,77,52 124,71,55 96,43,31 81,36,33 111,54,55 133,69,70 109,57,63 108,59,60 150,97,85 162,100,89 145,85,75 120,72,58 124,68,60 144,73,70 164,81,59 188,92,65 182,90,62 171,92,71 148,89,72 125,77,63 120,73,64 136,82,75 165,87,86 173,87,89 190,87,90 187,84,87 167,64,69 148,61,63 122,50,52 96,46,42 85,43,46 88,43,47 105,54,46 125,59,54 121,54,45 147,75,58
97,104,20 93,100,23 74,78,20 76,83,10 77,83,13 75,80,15 72,77,16 83,88,14 101,106,14 100,103,23 91,93,20 85,89,22 84,90,22 85,87,16 88,90,19 93,93,23 96,97,31 99,92,31 85,89,31 99,111,46 92,102,65 86,94,43 67,76,7 79,83,27 82,86,28 102,110,71 103,124,133 103,125,127 113,124,95 95,103,52 91,105,75 105,112,55 95,103,64 84,95,55 82,79,39 88,85,45 93,97,70 114,124,118 100,110,73 105,116,105 121,136,141 143,166,202 129,155,174 108,131,138 82,104,118 89,100,101 82,89,84 84,101,107 109,125,123 101,114,91 91,99,78 75,84,65 99,104,84 90,94,67 116,149,184 106,126,138 98,103,81 102,109,75 86,93,45 117,91,41 133,70,48 132,71,53 135,71,56 130,71,66 163,77,72 169,83,78 164,81,84 111,54,62 142,89,77 191,118,104 177,104,90 128,70,60 114,64,51 124,74,61 168,85,63 184,88,61 174,92,67 154,82,65 133,80,66 130,82,68 120,71,62 150,79,78 173,88,83 192,101,98 214,104,103 217,100,101 209,92,95 186,73,77 163,66,69 130,52,51 96,51,46 82,49,38 98,47,39 125,60,52 127,60,49 149,74,58
83,86,24 74,78,24 80,87,28 65,72,17 90,93,29 105,107,63 81,86,25 84,89,24 85,90,27 91,100,31 65,75,12 76,84,22 78,84,14 79,83,16 82,86,17 82,86,19 108,104,28 120,106,38 86,90,23 106,112,33 105,111,41 86,96,33 87,95,72 79,86,29 81,89,27 86,96,63 99,115,115 115,129,122 82,91,35 89,93,39 107,107,37 102,107,35 100,104,48 95,100,28 99,103,34 95,100,24 107,107,62 99,106,88 115,117,117 107,105,58 113,116,85 143,163,191 124,153,169 110,130,133 107,123,148 93,107,119 100,116,114 73,79,52 79,88,58 79,87,62 74,81,33 83,93,30 91,90,36 107,114,107 109,134,160 96,123,153 98,105,69 89,108,58 96,102,34 80,90,23 136,81,52 126,63,43 156,72,59 168,71,65 196,83,78 207,91,85 209,93,87 161,71,63 117,57,55 183,111,99 197,114,92 184,94,70 153,81,60 151,85,69 134,69,48 181,90,73 166,87,64 135,77,63 118,69,60 125,76,67 149,76,71 171,89,85 190,95,86 195,100,91 232,109,105 233,108,105 222,99,97 215,92,92 193,76,79 160,63,62 130,57,52 97,49,35 102,49,37 132,68,53 153,69,52 171,84,59
88,95,22 70,73,22 74,83,27 80,88,35 78,84,14 84,88,34 86,87,48 70,77,20 76,85,37 84,92,53 90,99,43 75,82,27 77,81,27 92,97,32 78,83,18 82,81,29 91,81,28 119,109,42 85,91,12 94,99,34 93,98,37 83,90,42 82,96,64 93,107,77 82,91,33 98,107,88 92,109,104 99,114,98 91,98,39 93,96,34 100,99,61 90,96,28 104,106,33 120,115,44 94,101,53 93,102,54 97,95,37 114,109,56 112,114,57 99,104,32 89,93,37 96,101,81 128,131,140 116,126,130 95,107,115 114,129,117 112,120,97 104,107,74 118,128,106 98,106,83 73,78,31 72,81,21 90,94,36 99,109,87 92,111,102 90,98,84 81,86,62 82,79,28 83,87,31 73,75,22 103,72,35 133,73,50 112,58,40 152,63,59 196,72,66 198,86,76 207,95,83 198,90,79 94,51,43 149,80,67 203,120,98 208,110,82 196,106,82 184,97,72 162,88,65 138,67,50 149,77,60 134,76,62 117,66,56 128,72,64 141,74,65 195,101,101 208,107,100 205,101,95 222,109,102 225,107,102 215,97,94 193,81,80 195,71,76 168,65,66 148,69,66 110,55,44 104,51,39 146,75,56 176,85,66 189,91,61
77,79,22 70,72,26 76,84,20 77,85,21 82,88,36 80,83,23 85,86,18 93,91,44 80,86,47 86,93,77 86,91,71 103,106,96 89,95,54 83,93,28 80,88,24 90,87,36 112,95,46 112,103,47 93,97,43 89,94,47 81,88,44 86,91,55 109,121,127 108,119,132 91,103,109 95,108,107 102,115,101 81,91,65 97,97,65 88,93,46 98,105,61 91,97,56 87,92,58 81,86,52 99,93,47 87,75,36 93,92,25 110,101,25 98,95,30 85,84,48 104,108,50 113,125,121 131,150,171 100,119,150 113,125,133 120,140,141 96,106,73 105,114,86 102,107,85 84,94,57 69,75,23 90,94,27 81,87,35 90,91,68 96,104,65 87,98,58 87,102,90 69,79,46 67,69,25 73,74,26 149,90,60 158,82,60 135,69,53 107,52,37 136,66,58 159,70,66 171,82,69 187,86,79 140,70,62 107,57,40 181,95,74 191,103,83 194,104,82 198,97,72 194,100,75 146,75,54 133,72,54 124,71,57 130,70,58 159,80,73 168,87,76 168,87,76 219,103,97 211,100,94 161,79,75 199,100,92 197,92,91 167,81,80 149,72,68 148,73,71 119,59,47 120,62,50 113,60,46 163,80,58 203,90,65 200,88,58
77,82,10 78,82,26 77,82,19 93,99,20 93,98,22 90,89,22 94,91,24 94,89,34 104,89,53 106,87,60 97,83,67 96,79,53 87,90,57 97,100,36 80,87,28 86,83,30 147,110,66 134,105,56 99,102,42 98,105,61 88,93,69 81,97,76 103,119,130 121,139,156 95,115,118 104,116,120 93,103,81 104,112,89 96,101,67 98,103,67 104,112,91 104,113,83 91,96,64 93,100,52 87,91,53 88,90,46 100,98,36 96,96,26 92,94,39 98,100,47 91,98,80 104,113,96 93,103,100 84,90,79 88,92,65 116,119,111 130,145,159 116,138,140 82,91,63 74,82,29 89,98,27 85,87,30 92,101,16 89,97,31 93,101,50 87,96,50 85,100,88 87,98,87 70,71,21 115,85,43 156,86,60 134,71,49 116,71,50 129,70,51 97,51,35 108,58,43 129,62,55 143,70,56 158,78,64 134,62,50 182,89,68 199,106,85 193,100,77 225,119,96 185,92,67 172,84,66 135,71,54 117,64,50 114,64,49 146,72,63 172,88,73 176,92,77 171,86,78 185,87,88 159,80,75 147,74,67 169,80,80 146,70,73 107,61,45 102,57,50 102,58,46 112,62,45 124,74,57 167,83,68 216,99,71 213,97,66
70,75,10 72,76,22 84,89,24 92,99,13 103,104,25 109,104,33 110,99,53 90,80,38 97,91,43 95,91,29 101,105,49 117,115,53 84,82,35 90,82,46 130,104,50 107,85,38 128,97,46 159,114,68 111,96,60 101,99,77 103,116,100 87,103,82 112,125,140 116,126,134 85,81,60 94,90,71 97,95,62 113,119,108 97,106,87 92,101,73 86,101,75 96,109,82 87,90,68 85,91,52 87,91,53 88,90,46 89,85,37 95,92,37 95,95,52 96,93,49 104,115,114 102,114,122 95,106,95 105,113,90 104,111,63 113,121,39 125,140,103 131,147,158 88,94,65 83,86,26 78,85,10 75,80,19 79,84,23 83,88,25 89,97,74 93,99,58 95,103,52 85,95,44 102,86,28 172,98,60 187,94,62 111,58,46 108,73,60 93,69,45 118,68,53 102,66,48 80,52,39 91,47,37 136,68,46 168,80,60 184,87,65 208,110,84 189,99,73 211,105,80 239,124,102 182,85,63 154,79,63 126,64,51 111,61,44 119,66,50 144,71,62 150,77,65 130,63,56 140,70,64 143,77,72 113,59,50 112,65,54 94,59,44 92,54,44 79,53,43 92,57,44 109,68,48 132,73,54 187,90,68 242,107,78 222,100,64
68,73,28 66,72,22 71,74,25 72,76,9 96,99,21 98,97,20 97,90,29 88,85,34 89,84,31 109,106,39 129,115,57 111,98,46 103,104,36 91,94,32 96,90,42 103,69,26 154,107,57 167,119,65 115,110,78 119,119,89 112,124,130 95,110,115 74,83,85 81,87,88 74,77,26 77,81,23 81,78,34 109,104,63 94,99,65 107,111,82 79,85,72 107,111,94 107,110,100 98,105,71 80,87,43 80,88,37 83,90,35 83,84,36 109,98,54 111,101,77 135,150,157 90,100,106 105,108,88 114,117,95 110,119,63 110,117,42 99,107,41 78,85,53 68,73,28 81,81,22 96,104,24 78,83,22 74,77,26 71,80,24 94,101,69 96,103,67 69,76,21 73,80,23 140,90,46 206,107,68 200,95,63 168,89,66 108,68,59 94,81,58 92,68,46 109,79,62 96,75,60 83,62,47 142,67,51 182,88,63 196,98,68 212,106,79 197,104,83 190,97,74 249,125,99 241,124,96 172,82,56 138,73,52 108,62,46 100,57,40 96,60,50 103,60,56 117,63,54 106,58,52 99,56,48 90,47,43 79,50,30 89,73,42 88,65,50 101,69,55 110,69,51 123,70,54 142,78,52 216,110,75 254,117,73 229,107,69
66,73,18 63,69,17 67,72,25 73,73,30 79,86,27 76,83,10 72,76,18 82,87,26 83,86,24 92,93,43 96,99,19 89,85,23 88,76,37 124,110,56 112,92,44 89,78,43 94,69,39 156,105,52 119,120,99 102,104,87 95,104,87 86,101,89 74,77,55 81,84,35 61,65,36 73,77,50 76,83,51 83,89,60 86,94,69 83,78,66 99,98,73 99,99,69 98,97,70 87,86,50 88,93,46 89,94,47 78,87,31 85,92,15 84,84,39 144,117,74 117,135,134 95,106,91 110,114,97 126,134,113 115,124,64 101,105,51 100,103,54 82,88,49 71,74,25 63,66,17 68,70,24 80,82,29 71,73,31 72,78,26 79,87,25 81,78,25 69,76,21 79,76,34 193,99,58 225,113,74 214,110,73 192,100,72 172,79,56 131,72,53 119,67,48 147,88,58 172,98,73 187,107,71 153,82,56 180,91,62 211,102,71 210,110,76 210,103,71 184,92,62 212,112,80 234,122,94 205,101,77 158,70,50 139,70,57 146,77,62 125,75,58 79,58,43 98,62,44 90,59,49 83,60,47 78,51,46 74,54,36 122,75,52 146,85,53 161,87,62 156,85,59 154,83,57 185,87,57 224,112,71 247,118,71 239,111,70
69,73,15 63,68,23 61,65,27 61,66,23 63,68,23 70,72,26 71,75,21 64,65,26 76,82,12 82,87,22 74,78,20 71,74,14 88,87,33 83,79,31 92,83,38 96,77,38 102,79,48 191,133,82 237,176,90 125,115,91 108,109,88 91,98,82 78,77,52 82,79,53 71,76,42 93,99,72 98,106,81 84,92,67 78,84,57 108,102,79 106,91,69 106,94,66 84,79,49 92,91,55 97,103,53 96,102,52 81,89,38 88,90,44 80,81,31 101,80,37 133,125,101 92,83,66 103,98,68 111,116,82 116,125,65 108,116,52 98,103,60 84,91,59 69,71,25 67,70,21 67,74,19 70,72,26 69,70,33 65,70,27 69,75,23 69,72,21 69,76,21 111,89,40 230,124,78 242,119,79 212,114,70 177,96,64 182,101,69 163,88,61 147,82,63 161,92,61 192,96,65 200,97,66 189,100,67 195,99,70 209,103,68 226,114,84 219,108,73 218,115,84 170,86,53 209,108,81 192,91,64 170,80,54 171,86,62 177,90,63 191,101,79 154,96,74 105,71,49 111,80,57 96,68,55 101,73,62 131,83,58 169,100,71 181,106,75 188,102,70 182,96,62 185,99,65 215,102,66 250,124,81 255,127,82 243,117,74
