79,65,40 79,65,40 79,65,40 87,61,36 151,87,43 232,185,135 140,75,34 142,80,38 154,84,37 138,70,30 159,106,61 250,205,159 163,120,85 216,170,129 219,171,126 181,138,93 134,73,0 212,139,62 125,85,51 78,43,18 255,161,43 227,142,44 227,145,48 236,154,59 128,111,60 100,94,30 70,82,17 53,91,0 74,90,19 77,119,8 88,83,28 135,84,6 87,105,60 53,63,110 55,65,110 53,67,115 61,78,50 94,109,27 255,121,20 255,120,22 247,154,63 255,133,49 94,86,103 255,119,26 72,80,112 71,75,108 67,83,131 255,138,46 185,161,67 96,113,33 92,111,32 74,85,116 64,80,118 125,148,86 69,76,127 72,74,115 111,107,45 74,86,19 90,113,37 149,100,31 183,90,17 111,109,19 95,110,57 129,111,81 94,66,55 95,78,50 75,68,71 91,78,73 101,79,45 65,55,56 79,58,35 82,63,38 110,89,74 129,113,109 129,113,109 128,112,108 128,115,110 107,92,81 255,216,140 255,206,132 95,106,173 255,117,48 107,93,135 153,131,134 177,149,140 155,128,123 186,147,144 191,148,144 215,117,91 195,88,72 69,76,129 68,75,126 66,73,128 70,71,130 49,82,126 125,90,121
77,63,38 79,65,40 79,65,40 94,68,43 147,83,39 227,180,130 140,78,36 144,83,38 159,89,40 139,72,29 163,110,65 253,208,162 163,120,85 218,172,133 232,184,137 166,120,65 210,138,49 138,84,25 95,54,38 63,74,105 231,136,18 95,62,55 81,46,19 194,129,40 166,115,58 236,193,133 92,97,34 68,92,11 39,49,0 89,82,0 93,83,14 159,78,1 52,64,115 51,63,112 53,66,112 52,66,116 63,80,44 89,106,28 255,114,19 255,121,23 255,122,21 255,116,27 242,147,64 255,123,22 66,78,100 200,146,85 57,84,123 255,130,27 111,114,23 95,109,30 99,119,35 68,81,100 67,80,106 93,113,29 69,77,123 67,73,103 60,79,29 68,90,21 91,108,28 145,105,28 161,88,29 89,89,15 92,116,37 92,116,37 98,121,36 119,105,51 61,73,106 66,70,112 96,77,52 75,72,87 82,63,40 77,58,33 101,80,65 129,113,109 129,113,109 128,112,108 128,115,110 108,91,81 255,217,136 255,206,130 92,105,172 255,115,44 88,91,150 152,124,115 142,128,141 142,123,125 193,153,146 240,190,177 197,102,91 196,87,71 70,77,130 69,76,127 67,74,129 70,72,128 63,126,155 201,141,129
77,62,40 79,64,42 79,64,42 104,71,44 147,83,39 226,179,129 144,83,38 143,82,37 162,93,39 141,74,29 170,120,74 254,209,165 170,127,92 225,179,138 233,184,135 186,125,64 213,138,50 83,57,43 75,58,78 53,66,110 115,108,108 50,57,110 61,75,16 73,85,0 142,128,42 119,119,37 90,115,39 91,111,14 149,75,0 79,99,4 81,115,15 45,73,7 44,67,3 54,69,85 55,70,113 51,69,84 82,99,48 85,102,24 255,123,24 255,121,23 255,121,23 255,121,23 255,120,27 255,120,24 255,136,30 255,124,12 223,152,41 255,124,27 93,112,22 91,109,26 115,137,30 57,74,64 111,131,76 92,109,31 153,170,142 57,78,97 116,113,21 96,118,22 69,90,17 86,117,25 110,126,53 90,123,28 91,115,44 85,118,21 109,114,24 125,101,19 120,106,52 60,74,111 76,71,68 67,76,115 75,58,61 74,53,40 100,81,65 129,113,109 128,112,108 130,114,110 128,115,110 107,90,80 255,219,135 255,206,130 85,111,177 255,113,24 84,89,156 150,127,112 162,134,134 111,103,136 176,145,153 201,144,127 193,98,82 198,87,68 75,79,133 71,78,129 68,75,130 68,75,130 60,79,130 74,142,174
75,62,41 75,62,41 77,61,44 110,77,50 144,83,38 221,174,122 149,85,39 142,81,36 176,102,50 149,81,38 174,124,78 251,206,162 177,133,95 226,177,137 229,180,129 215,147,73 213,129,42 63,62,77 59,71,124 61,70,109 50,64,112 66,77,64 80,76,14 80,106,13 81,116,11 79,118,5 85,113,8 72,87,3 117,76,4 67,96,14 91,120,40 81,115,15 96,101,9 42,59,54 46,65,114 80,106,4 110,125,57 84,102,19 255,124,24 255,121,21 255,120,21 255,121,22 255,121,25 255,121,24 255,121,21 255,116,17 255,122,11 255,122,22 98,112,33 117,137,40 118,142,34 72,93,72 107,126,45 95,109,30 129,150,100 99,107,127 114,119,45 121,89,18 93,109,47 88,122,20 89,124,33 87,124,23 55,84,2 87,120,23 132,102,17 206,90,16 78,80,27 57,72,104 66,73,108 60,73,117 77,70,100 71,59,49 97,81,64 132,116,112 129,113,109 130,114,110 130,117,112 103,86,76 255,223,137 255,206,130 91,103,179 255,118,32 102,88,114 152,133,135 149,129,141 75,79,135 80,79,125 88,74,98 198,103,90 205,86,72 73,78,127 71,79,127 69,76,129 69,76,129 70,74,128 78,113,163
78,61,37 80,63,39 80,62,43 115,79,48 141,85,38 215,163,115 144,80,34 135,74,27 169,98,43 148,80,40 177,129,84 252,208,166 171,129,91 221,173,130 221,173,126 207,142,62 195,119,36 57,65,93 43,64,32 78,110,9 45,66,75 67,65,43 145,82,8 108,100,8 80,115,8 78,116,6 75,116,2 78,117,4 85,89,6 96,107,6 81,117,19 80,105,29 79,101,46 139,165,82 103,118,132 86,106,11 127,148,55 86,101,19 255,117,18 255,120,19 255,122,20 255,123,20 255,122,17 255,123,18 255,124,18 255,121,21 255,123,21 255,122,20 95,110,28 96,108,31 87,102,20 92,111,59 95,110,28 94,112,13 131,147,85 141,157,99 89,104,40 68,82,63 68,85,45 94,120,37 88,119,34 52,78,13 70,105,16 81,126,18 122,107,19 191,93,20 84,82,35 115,105,23 84,105,53 56,69,68 70,80,116 77,69,77 101,85,72 128,114,114 128,112,108 129,113,109 129,113,107 102,88,74 255,219,133 255,205,131 98,110,174 255,112,32 255,107,40 255,101,25 255,96,43 255,93,33 255,87,34 254,89,40 249,91,40 220,88,58 71,76,125 71,79,127 70,77,130 70,77,132 70,74,130 64,76,129
79,65,40 77,62,40 77,61,44 122,81,50 146,90,43 200,148,100 138,77,32 147,83,37 171,98,41 139,75,31 180,132,87 242,198,156 172,130,92 211,165,124 229,184,138 194,138,64 168,107,28 52,55,77 96,100,4 49,80,0 85,118,25 105,97,32 161,74,6 110,100,8 80,115,8 75,113,3 78,118,11 77,117,6 77,118,4 80,119,6 48,77,47 40,63,90 50,68,106 76,101,25 111,130,78 89,105,16 150,172,63 87,100,18 194,121,23 255,123,20 255,124,21 255,125,21 255,126,20 255,126,20 255,126,20 255,127,22 255,126,18 255,126,22 95,107,30 95,106,34 89,104,22 158,174,73 93,109,18 122,143,23 132,151,99 98,117,40 97,108,36 69,81,87 62,72,106 67,80,108 52,75,29 91,124,31 84,117,22 86,125,23 93,114,23 114,115,26 89,113,34 86,99,27 96,113,19 69,82,57 62,74,107 79,72,75 94,82,70 128,112,108 129,113,111 129,113,109 126,113,106 102,87,76 255,219,133 255,210,136 82,108,195 115,84,134 91,82,133 85,80,139 75,81,141 73,76,135 75,71,123 81,68,116 104,65,93 105,71,97 66,74,122 70,78,126 71,78,129 71,78,131 68,76,133 67,75,134
78,63,43 78,64,39 77,62,40 149,98,59 161,103,50 182,127,82 151,85,35 145,79,29 178,102,44 158,84,32 183,138,92 232,190,148 176,137,98 221,175,134 235,186,137 163,120,73 80,68,70 75,64,71 39,56,62 42,67,38 88,112,4 63,81,0 108,97,12 92,114,18 80,118,8 80,115,10 65,99,15 78,110,40 78,113,35 36,62,54 47,68,114 43,64,112 43,66,120 76,101,27 84,105,16 88,103,19 115,137,12 85,103,20 91,105,18 255,133,22 255,130,20 255,131,23 255,129,18 255,131,20 255,132,20 255,132,22 255,136,23 177,154,27 95,105,29 102,113,41 94,106,29 96,108,33 116,134,33 121,144,30 131,147,103 95,115,29 94,108,31 96,110,31 60,76,112 60,78,116 63,78,112 68,78,114 85,118,21 96,116,19 93,100,25 83,98,34 91,111,43 67,92,34 61,75,14 64,76,98 67,81,118 100,88,76 68,62,57 130,114,112 129,113,109 129,113,109 126,114,104 99,85,71 255,220,136 255,212,138 243,193,149 239,195,144 230,185,152 214,170,142 202,160,138 191,155,137 173,145,134 161,140,129 142,126,124 126,112,114 105,91,108 99,86,105 92,83,109 90,80,111 84,80,116 81,77,113
78,62,45 76,61,39 78,64,39 153,100,57 172,109,58 173,118,73 149,82,32 150,83,35 160,86,32 166,94,46 188,140,95 217,173,131 176,134,96 217,173,131 235,183,135 106,80,66 57,80,118 80,56,34 45,66,114 34,52,90 71,93,13 96,110,31 101,109,27 88,104,13 83,118,11 68,98,22 38,63,43 45,64,115 50,75,130 39,63,112 42,66,111 42,66,113 51,76,131 72,95,19 85,103,20 90,104,15 115,139,16 86,105,17 95,107,21 255,148,32 255,135,23 255,134,22 255,135,23 255,135,23 255,137,24 255,136,24 224,161,41 121,145,26 101,114,30 95,109,30 88,102,25 93,105,28 94,106,29 99,116,22 138,156,55 92,106,29 95,107,28 102,114,37 60,74,111 98,115,119 62,79,122 60,72,107 91,124,31 86,118,19 99,121,23 83,107,28 95,118,31 63,80,44 61,75,68 65,76,114 62,74,107 69,69,66 76,75,90 130,112,109 128,112,108 129,113,107 126,111,102 99,84,73 255,222,141 255,212,135 255,213,142 255,199,136 230,182,139 213,168,135 198,157,130 188,152,130 173,143,126 169,142,124 167,140,124 171,144,126 169,144,127 166,140,126 170,143,127 174,145,125 174,145,123 175,146,124
79,63,46 78,63,41 79,65,40 153,96,52 158,106,58 159,104,59 142,75,25 147,81,33 178,104,50 146,78,33 194,146,101 192,150,110 173,131,91 218,174,132 234,181,136 60,74,111 49,61,85 42,63,100 46,72,107 54,73,25 83,114,4 68,96,5 79,112,8 80,118,10 77,116,14 44,66,98 44,69,109 42,67,107 47,77,117 41,67,111 42,66,111 41,67,113 89,116,115 74,97,23 90,104,15 250,139,24 240,157,48 255,148,37 215,150,41 255,155,37 255,138,24 255,138,20 255,143,26 255,142,26 255,141,21 255,162,48 90,116,33 95,116,27 87,104,26 99,115,24 107,124,28 92,106,27 94,106,29 87,101,22 96,109,27 122,140,41 104,111,23 97,109,30 58,76,112 94,116,38 60,81,120 63,82,129 66,79,105 69,88,66 80,107,68 71,98,59 111,113,17 68,71,20 64,80,118 63,77,114 60,75,107 64,74,94 68,76,104 129,113,111 128,112,108 129,113,107 125,110,101 92,79,72 255,229,150 255,205,131 255,212,133 247,191,128 224,179,135 212,169,136 196,155,128 187,151,129 170,143,125 169,142,126 170,143,127 173,146,130 170,145,128 166,141,124 170,143,127 171,146,129 175,146,124 179,150,128
80,65,45 79,65,40 80,66,41 163,103,60 169,117,69 157,102,57 142,75,27 136,75,30 157,87,36 140,73,28 198,150,105 169,127,89 184,142,102 221,177,135 234,185,134 55,76,113 116,96,78 42,72,110 42,66,111 60,78,63 87,114,14 83,112,39 79,118,5 77,119,10 37,65,59 44,69,111 44,69,111 44,69,111 42,69,110 42,67,109 42,68,105 42,68,112 111,146,98 75,99,28 100,120,23 255,152,24 255,147,27 255,143,17 255,149,24 255,153,32 255,146,26 255,146,25 255,147,23 255,150,24 255,151,28 89,107,6 80,104,21 89,107,24 91,105,26 117,135,34 122,140,37 91,105,26 93,105,28 94,106,29 94,105,33 134,154,41 178,177,73 98,102,33 66,81,115 92,109,29 65,81,117 60,81,120 64,79,111 61,76,110 66,81,124 60,77,108 81,87,17 64,76,56 69,86,129 62,79,112 65,82,125 54,69,87 60,76,103 130,114,110 129,113,109 129,113,109 127,110,102 93,77,71 255,230,148 255,203,126 255,208,129 248,194,133 225,177,134 210,165,132 201,160,133 190,155,130 170,144,123 169,142,124 170,142,129 172,145,129 169,144,127 166,139,123 171,141,126 174,147,131 173,147,124 180,154,131
