79,65,40 79,65,40 79,65,40 79,65,40 87,61,36 170,103,55 153,100,55 211,150,103 140,75,34 137,75,33 142,78,32 147,77,30 138,70,30 141,82,36 199,151,104 251,205,164 163,120,85 202,157,122 219,173,132 217,169,124 181,138,93 224,142,43 189,108,11 149,91,27 125,85,51 214,143,49 251,183,109 255,182,64 227,142,44 217,144,30 197,110,17 225,154,65 128,111,60 93,81,22 105,86,33 102,114,49 53,91,0 57,74,5 70,98,3 84,116,17 88,83,28 83,80,13 150,92,10 85,103,58 53,63,110 60,70,115 56,68,119 56,70,118 61,78,50 83,104,13 156,154,64 255,119,18 255,120,22 255,121,23 53,82,70 254,131,29 94,86,103 255,146,64 244,135,49 71,79,111 71,75,108 70,92,122 74,93,84 255,155,28 185,161,67 96,113,33 105,119,40 93,112,33 74,85,116 65,77,112 77,90,109 98,119,28 69,76,127 61,74,120 70,77,112 113,109,47 74,86,19 88,114,35 111,106,35 184,86,15 183,90,17 137,103,15 94,111,35 70,85,32 129,111,81 95,79,48 87,63,41 92,84,73 75,68,71 88,77,84 99,80,64 94,72,38 65,55,56 97,76,51 105,86,61 115,89,66 110,89,74 129,111,106 129,113,109 129,113,109 128,112,108 129,113,109 126,111,102 97,82,71 255,216,140 255,205,123 255,215,131 96,107,174 255,117,48 74,90,160 194,156,146 148,134,139 177,149,140 150,125,126 193,164,158 192,153,150 191,148,144 217,177,154 248,90,37 94,80,122 69,76,129 67,76,126 66,73,126 66,73,128 70,71,130 65,73,134 81,110,137 91,78,124
78,64,39 79,65,40 79,65,40 79,65,40 93,67,42 163,96,48 158,105,60 203,142,95 140,75,34 137,75,33 149,85,39 143,73,26 141,73,33 143,84,38 199,151,104 244,198,157 165,122,87 205,160,125 219,173,132 227,179,134 173,130,74 239,160,67 217,132,34 143,79,10 106,67,35 192,127,38 210,153,93 255,163,39 202,127,28 172,116,42 238,159,68 219,144,54 229,198,147 225,202,142 231,195,146 97,105,41 89,119,32 93,97,12 102,126,34 78,115,14 127,90,35 121,96,19 169,82,14 58,73,87 52,63,119 60,70,117 52,66,116 61,77,129 62,79,53 85,104,16 131,149,64 255,115,18 255,121,23 255,121,23 195,154,82 255,134,13 106,84,50 255,125,26 255,139,41 69,76,113 86,86,94 64,82,110 92,88,71 255,135,18 137,131,38 93,110,30 90,107,29 91,110,33 68,79,108 63,79,108 78,94,75 99,118,37 70,79,120 64,77,123 63,79,108 74,93,41 93,109,36 95,121,40 118,111,25 205,87,16 201,91,24 147,103,23 86,98,31 74,96,25 86,83,41 84,77,38 78,71,40 57,66,79 66,78,100 66,73,96 69,64,63 95,73,39 75,64,71 102,81,56 106,87,62 115,89,66 110,89,74 131,113,108 129,113,109 129,113,109 128,112,108 129,113,109 126,111,102 97,82,71 255,217,138 255,204,125 255,213,134 94,107,176 255,115,46 75,91,159 201,161,152 143,132,141 146,129,135 138,124,139 192,162,161 164,120,108 157,109,95 182,146,138 252,87,36 92,80,121 70,77,130 69,76,127 66,73,126 66,73,128 71,72,131 59,77,135 122,139,159 127,104,144
77,63,38 78,64,39 79,65,40 79,65,40 95,69,44 152,85,37 163,110,65 191,130,83 142,81,36 140,80,37 147,81,33 144,75,21 137,70,25 141,82,36 210,162,115 231,187,145 163,120,85 206,162,122 222,176,135 231,183,136 177,126,73 201,133,59 223,135,30 147,81,8 88,53,58 146,102,22 82,59,70 179,108,14 53,60,115 40,61,107 89,61,34 225,153,64 199,135,66 163,109,50 247,196,139 66,74,10 87,105,22 52,53,0 96,65,12 39,67,0 89,119,41 100,95,24 85,55,0 42,55,101 56,69,113 53,65,114 49,65,113 51,65,113 75,92,52 84,105,14 90,113,28 255,117,20 255,121,23 255,121,23 255,114,25 255,118,17 255,122,29 255,126,17 255,126,6 168,149,124 255,151,36 77,76,118 142,113,64 255,130,19 99,111,25 97,109,34 104,125,32 90,109,21 69,80,93 66,82,111 131,153,73 89,107,22 71,79,125 67,79,112 73,83,57 62,79,32 55,82,10 84,106,49 61,68,13 101,67,22 109,83,29 120,113,45 88,121,26 84,112,35 83,117,17 88,124,30 89,90,13 146,97,28 68,62,83 65,71,115 62,68,108 86,70,55 72,77,101 92,78,53 98,79,56 94,68,47 108,87,72 135,117,112 129,113,109 128,112,108 130,114,110 129,113,109 126,111,102 96,81,70 255,217,136 255,206,127 255,212,138 92,108,174 255,115,43 77,93,159 137,97,101 146,134,136 144,127,133 137,125,130 184,150,146 175,154,169 197,153,152 140,117,130 249,91,38 90,81,121 73,77,131 70,77,128 68,75,128 66,73,128 71,73,129 60,73,128 78,136,154 90,137,156
78,63,41 78,63,41 79,64,42 79,64,42 104,71,44 148,82,34 167,114,69 173,112,65 144,83,38 137,78,32 149,82,37 152,83,29 141,74,29 135,79,32 209,164,116 223,179,139 173,130,95 224,180,142 232,184,141 232,183,134 186,125,64 181,117,57 218,136,37 132,74,12 78,61,81 129,92,37 52,58,118 54,47,47 50,57,110 60,68,54 90,104,43 105,102,10 97,83,0 94,84,4 97,108,27 57,82,6 91,111,14 158,79,4 123,93,10 67,107,12 80,114,14 76,108,7 85,111,59 78,101,37 68,83,99 67,79,132 53,70,113 81,96,128 91,108,57 86,104,19 92,110,27 255,122,23 255,120,22 255,120,22 255,121,23 255,121,23 255,120,27 255,120,25 255,125,21 255,130,24 255,121,9 84,86,83 252,153,32 255,129,28 93,112,22 95,108,36 121,142,40 101,123,16 61,78,68 60,77,99 82,103,14 95,116,23 146,163,135 65,76,114 56,74,29 110,107,15 97,119,23 93,119,38 96,121,33 101,123,45 79,95,22 94,118,35 88,122,22 61,85,14 88,121,24 94,121,23 122,106,21 125,102,31 129,115,61 66,74,92 60,69,108 72,67,64 66,75,114 87,74,51 90,74,59 98,74,52 99,80,64 136,120,114 129,113,109 129,113,109 130,114,110 129,113,109 126,111,102 94,79,68 255,220,136 255,204,125 255,212,136 85,111,177 255,115,26 78,89,156 145,109,119 149,133,131 161,133,133 92,75,95 85,74,108 178,147,155 201,144,127 81,80,124 253,88,35 90,84,120 75,79,133 71,78,129 70,77,130 69,76,131 69,76,131 67,76,130 57,100,139 61,141,174
75,62,41 75,62,41 75,62,41 77,61,44 110,77,50 149,83,35 172,120,72 165,105,55 149,85,39 149,85,41 156,93,44 155,81,29 149,81,38 135,78,34 215,170,122 205,161,121 177,133,95 215,171,131 227,177,133 226,177,126 215,147,73 135,75,25 213,140,65 102,60,8 59,71,124 56,52,46 50,64,112 48,62,110 66,77,64 92,85,0 80,91,8 61,98,0 81,116,11 81,116,7 79,118,5 82,110,5 72,87,3 120,76,7 88,80,1 46,83,0 91,120,40 79,108,26 82,117,8 95,100,8 42,59,54 119,137,134 46,66,82 109,128,117 110,125,57 89,103,24 92,106,29 255,126,26 255,121,21 255,121,21 255,121,22 255,121,22 255,121,25 255,121,25 255,120,22 255,121,21 255,116,17 165,138,54 255,121,12 255,124,29 98,112,33 92,107,25 118,141,25 120,144,36 72,93,72 89,113,91 94,110,23 92,111,30 129,150,100 70,80,125 81,92,50 106,111,37 121,89,18 108,112,25 78,107,23 90,123,30 89,124,33 87,120,23 88,122,22 89,118,36 87,120,23 105,114,25 180,92,15 187,99,24 78,80,27 69,71,87 59,74,106 69,76,111 60,73,117 62,63,55 69,64,66 96,78,57 97,81,64 134,121,114 130,114,110 129,113,109 130,114,110 129,113,109 126,111,102 92,78,64 255,223,137 255,202,123 255,214,136 93,105,181 255,118,32 87,93,164 208,183,164 149,131,140 149,129,141 95,87,122 65,75,140 81,80,126 88,74,98 84,66,116 245,81,39 91,80,118 73,78,127 71,79,127 70,77,128 69,76,129 69,76,129 70,74,130 64,72,147 137,135,145
76,59,35 76,59,35 78,61,37 78,60,41 113,77,46 143,79,33 174,124,78 165,102,53 151,84,39 141,74,31 153,90,39 159,88,33 149,81,38 138,83,40 217,174,127 200,158,120 172,130,92 209,167,125 220,172,127 227,178,129 207,140,61 99,57,17 203,141,69 64,52,52 43,61,101 35,61,50 71,97,18 44,61,94 74,81,63 122,96,16 113,96,2 86,112,8 80,115,8 79,117,9 77,117,6 80,115,6 81,114,8 114,92,16 75,80,4 90,101,0 84,117,24 74,108,24 94,105,6 69,76,0 102,129,61 93,116,40 57,78,46 87,109,54 115,132,52 91,109,24 91,105,26 255,123,24 255,121,19 255,121,19 255,122,20 255,123,20 255,122,18 255,123,19 255,123,17 255,123,18 255,120,20 252,148,28 255,125,18 255,125,27 93,108,24 101,113,34 110,127,31 110,127,31 85,103,70 138,159,68 94,109,15 96,110,33 125,141,79 75,84,123 88,101,31 71,85,28 88,108,40 101,115,40 91,119,28 92,120,27 90,123,26 88,120,30 54,80,19 88,121,26 82,123,21 100,118,19 182,92,18 203,91,20 94,90,53 69,71,43 64,77,36 69,81,87 63,75,108 72,80,112 63,64,87 104,85,69 98,82,65 133,120,113 130,114,110 129,113,109 129,113,109 129,113,109 124,112,102 93,77,62 255,221,133 255,203,129 255,216,141 87,108,185 255,109,34 255,126,71 255,128,83 255,126,69 255,122,69 255,119,77 236,106,75 207,92,68 171,80,81 180,76,66 248,85,43 91,80,118 72,77,126 71,79,127 71,78,129 70,77,130 70,77,132 68,74,132 66,75,129 71,90,139
79,62,38 78,61,37 78,60,39 78,59,43 118,79,47 145,81,37 175,127,80 158,95,44 140,76,32 140,79,34 160,94,39 165,95,37 135,70,31 145,88,44 223,180,133 190,148,108 171,129,91 208,166,124 224,179,135 221,173,126 204,143,64 88,66,46 198,138,70 42,63,42 72,85,13 83,111,4 79,117,9 43,70,31 97,91,45 158,76,4 140,81,6 89,110,8 80,115,8 80,115,8 76,114,4 77,118,4 77,118,2 84,116,15 86,118,17 81,114,10 80,116,33 29,55,32 79,111,41 43,63,68 75,99,28 81,99,16 92,114,43 82,104,22 142,165,62 89,105,16 96,111,27 255,129,33 255,121,22 255,122,22 255,122,19 255,123,20 255,124,18 255,124,18 255,125,19 255,125,19 255,122,22 255,131,24 255,127,17 255,132,30 86,101,19 94,106,31 103,116,34 92,107,25 103,121,38 87,102,18 115,133,22 95,110,28 133,151,95 67,80,110 99,114,32 93,106,36 72,83,94 68,83,69 58,71,57 66,88,47 52,79,7 80,105,29 79,106,34 85,121,25 83,124,20 91,120,20 131,104,20 146,106,29 65,74,16 108,111,47 107,111,17 93,121,30 64,81,53 66,76,110 66,70,103 105,84,71 96,82,68 134,121,116 129,113,111 129,113,109 129,113,109 128,112,108 130,115,106 93,77,62 255,218,132 255,208,137 255,218,144 100,113,172 255,132,87 255,131,117 255,137,109 232,125,120 211,121,124 206,119,121 196,105,106 200,109,106 217,104,83 223,102,75 231,89,60 100,84,120 70,75,124 71,79,127 71,79,127 71,78,129 71,78,133 70,76,134 66,74,131 65,76,136
79,64,42 77,62,40 78,64,39 76,61,41 126,83,48 149,83,33 179,129,83 168,102,50 139,75,29 136,72,28 167,100,48 171,98,41 149,83,33 138,83,38 223,180,131 152,110,72 175,132,97 208,162,123 229,184,140 225,180,134 190,137,69 85,72,69 193,135,53 53,82,42 94,100,32 88,102,27 85,116,24 84,114,7 103,96,24 156,76,8 129,87,4 86,109,6 78,116,6 75,115,4 79,117,9 79,117,18 77,117,6 78,119,3 79,118,5 78,112,26 29,54,78 55,78,132 49,70,109 43,66,118 75,103,26 88,103,21 146,167,74 92,108,21 147,171,50 89,103,14 91,105,18 152,149,57 255,122,19 255,124,19 255,124,20 255,126,20 255,126,20 255,126,20 255,127,20 255,127,20 255,127,20 255,129,22 255,128,20 218,162,42 96,108,33 97,106,37 97,109,34 92,106,27 153,165,75 95,109,32 122,142,29 116,134,35 127,145,100 85,99,111 97,109,32 95,107,32 75,90,62 120,143,83 73,88,131 68,83,117 56,70,82 64,81,76 67,92,47 85,122,21 93,122,24 75,94,17 96,118,40 89,103,44 94,122,31 87,120,27 97,115,43 108,113,23 53,65,47 60,74,113 67,74,99 94,81,60 85,73,61 132,119,114 128,112,110 129,113,109 129,113,109 127,111,107 128,113,104 91,77,59 255,218,134 255,209,138 255,220,154 91,105,169 83,98,157 76,94,159 73,86,153 79,82,141 77,84,139 74,81,136 71,77,135 66,74,131 62,76,128 62,76,128 69,73,127 63,72,124 65,74,126 68,75,128 70,78,126 71,78,129 71,78,131 70,77,130 67,75,132 66,74,131
78,63,43 78,63,41 78,64,37 79,64,42 149,98,59 166,98,39 185,137,92 171,101,50 151,85,35 147,81,31 166,97,41 178,102,44 158,84,32 152,98,50 229,186,139 145,103,63 176,137,98 206,164,124 222,179,134 233,184,135 163,120,73 99,82,88 188,136,49 55,72,117 39,56,62 75,99,77 85,110,34 89,113,5 63,81,0 116,99,21 100,103,14 88,117,19 80,118,8 76,114,6 80,115,6 43,77,0 78,110,40 79,115,30 71,104,50 35,58,85 47,68,114 50,71,119 46,70,117 44,67,121 76,101,27 77,95,12 82,102,16 87,103,12 115,137,12 89,106,10 83,103,19 89,103,16 255,133,22 255,130,18 255,130,22 255,131,21 255,129,18 255,131,20 255,132,20 255,133,21 255,132,22 255,134,23 255,136,33 119,145,21 95,105,29 96,105,34 95,107,32 94,106,29 96,108,33 93,108,24 124,144,29 123,144,26 131,147,103 128,146,92 94,111,33 93,107,30 96,110,31 119,138,100 65,84,117 58,76,100 63,78,112 63,73,109 69,87,74 89,122,25 96,116,19 86,90,23 105,116,35 59,71,8 91,111,43 89,119,41 70,87,51 63,77,16 64,76,98 68,87,134 72,74,88 84,70,56 68,62,57 124,112,112 128,112,108 128,112,108 129,113,109 129,113,107 125,110,101 90,74,59 255,220,136 255,209,136 255,217,140 249,199,155 239,195,144 233,187,148 224,178,150 215,169,139 202,160,138 193,155,136 183,148,133 171,143,132 161,140,129 149,129,120 131,117,119 120,105,115 105,91,108 102,88,105 100,89,112 92,83,109 90,80,111 87,81,115 85,81,117 81,76,115
78,62,45 78,63,43 79,65,40 78,64,39 152,99,56 181,108,47 189,141,96 173,101,53 152,85,35 152,85,35 159,92,40 171,97,43 163,91,43 149,92,48 230,185,139 142,99,64 175,133,95 207,163,123 218,173,129 231,179,131 121,95,81 126,105,82 104,76,49 59,71,122 45,66,114 44,65,102 39,54,70 67,89,9 70,84,5 72,94,25 88,90,6 85,122,21 82,117,10 87,120,23 84,114,38 44,69,49 42,61,112 49,73,120 54,78,138 42,66,111 43,67,112 41,65,112 52,78,126 48,73,128 75,98,22 81,99,14 83,104,11 86,103,7 118,142,19 110,131,27 87,103,12 91,103,17 255,146,30 255,135,25 255,134,24 255,134,22 255,134,22 255,134,22 255,136,24 255,137,24 255,136,24 255,145,33 154,158,32 116,135,27 96,109,25 93,105,26 99,114,30 91,105,28 93,105,28 94,106,29 98,115,19 93,108,24 131,149,48 98,115,21 129,142,49 91,103,24 97,109,32 118,138,95 64,80,116 125,153,76 62,79,122 62,80,108 62,75,90 88,121,28 88,120,21 97,122,25 95,118,33 96,120,30 97,120,33 62,81,22 56,71,57 61,75,68 65,76,114 67,83,123 64,69,77 65,59,54 66,65,80 125,114,123 130,112,109 129,113,109 129,113,107 129,113,107 127,112,101 91,75,60 255,222,141 255,210,136 255,218,139 255,212,141 255,199,136 234,185,134 217,170,136 211,165,135 198,157,130 194,154,131 183,149,129 172,142,125 169,142,124 169,142,126 166,139,121 172,145,127 170,145,128 161,138,123 170,145,128 172,145,129 174,145,125 175,144,121 175,146,124 176,145,122
