71,70,32 59,58,20 64,63,25 61,61,20 58,56,25 63,55,19 57,49,38 61,50,45 68,57,52 70,57,50 78,65,58 87,75,63 84,72,60 69,62,31 43,34,30 64,55,51 56,47,43 50,41,37 56,47,43 58,48,49 69,56,53 60,47,44 74,61,56 74,61,56 69,58,55 73,62,59 70,65,35 64,66,22 71,74,25 72,75,26 73,74,26 68,69,21 68,65,21 58,54,17 51,45,20 58,53,23 45,40,10 46,40,17 65,61,24 54,49,17 39,33,8 58,53,25 52,47,19 47,42,12 59,54,24 57,48,21 54,50,33 51,45,38 58,53,41 51,46,32 57,55,22 54,50,29 51,48,24 57,53,36 51,46,32 44,39,25 54,48,25 44,38,15 56,51,23 46,39,19 53,43,21 50,40,16 73,61,31 112,100,63 44,38,4 43,38,6 52,47,15 56,52,17 56,53,11 77,74,34 85,84,28 60,55,23 52,47,15 54,49,17 71,66,34 63,58,26 60,55,23 67,60,33 50,43,12 72,70,21 63,58,44 52,47,35 54,46,33 54,46,33 67,57,47 62,51,44 68,57,52 75,64,59 68,61,34 64,59,16 57,57,14 53,55,11 54,56,14 58,61,12 59,66,11 58,65,8 75,79,25 73,74,24 76,77,29 78,75,31 80,78,31 82,83,33 75,76,26 74,78,22 72,76,20 72,74,19 75,76,28 55,55,10 55,54,16 75,75,32 50,48,15 58,51,24 45,38,11 55,48,21 51,44,17 61,54,27 47,41,16 43,37,12 53,47,22 46,40,15 54,51,25 49,46,20 47,43,24 48,41,41 54,47,45 45,38,36 42,36,29 43,36,34
52,51,13 68,67,29 72,71,33 56,56,15 66,65,29 70,62,26 58,50,39 61,50,45 66,55,50 70,57,50 87,74,67 87,75,65 84,72,62 74,67,38 50,41,37 52,43,39 57,48,44 51,42,38 56,47,43 59,49,50 61,49,49 66,54,54 70,57,54 74,61,58 67,56,53 71,60,57 68,63,35 64,66,22 67,70,21 70,73,24 79,80,32 68,69,21 73,70,26 60,57,17 52,47,19 58,53,23 52,47,17 50,44,21 59,55,18 65,61,26 56,51,23 49,44,16 52,47,19 39,34,4 53,48,18 60,51,24 55,51,34 38,32,25 57,52,40 52,47,33 51,49,20 52,48,27 45,42,18 61,57,40 40,35,21 52,47,33 47,41,18 54,48,25 44,38,13 53,46,26 63,53,31 63,53,29 75,63,33 101,89,52 55,49,15 54,49,17 61,56,24 56,52,17 56,53,13 57,53,16 82,81,29 51,46,14 49,44,12 54,49,17 82,77,45 71,66,34 56,51,19 47,40,13 58,51,20 72,70,21 61,56,42 52,47,35 54,46,33 54,46,33 62,52,42 62,51,44 68,57,52 74,63,58 80,73,46 97,92,49 85,86,38 72,75,26 81,83,39 79,82,31 77,84,29 74,81,24 76,80,26 75,76,26 78,79,31 78,75,31 79,77,30 86,82,34 84,82,33 74,78,22 75,79,23 78,80,25 82,83,35 78,78,33 78,78,37 69,69,28 51,49,16 58,51,24 51,44,17 55,48,21 53,46,19 47,40,13 49,43,18 58,52,27 52,46,21 52,46,21 59,56,30 41,38,12 52,48,29 49,42,42 54,47,45 45,38,36 42,36,29 45,38,36
63,62,24 50,49,11 55,54,16 56,55,19 80,80,37 62,54,18 60,52,41 60,49,44 66,55,50 70,57,50 91,78,71 95,82,79 94,81,78 75,67,43 51,42,36 59,50,46 58,49,45 54,45,41 52,43,39 63,53,54 69,63,68 76,69,72 63,53,54 64,54,55 68,57,54 58,47,44 64,57,39 71,74,25 77,80,31 81,84,35 84,85,37 71,72,24 79,77,28 70,67,23 54,49,17 51,46,16 63,58,28 57,51,28 80,76,39 66,63,23 65,61,26 77,73,38 70,66,31 57,52,22 59,54,24 48,41,12 48,44,27 54,48,41 49,44,32 49,44,30 48,44,27 50,46,25 50,47,23 58,54,37 57,52,38 57,52,38 47,40,22 47,42,14 49,42,24 54,48,23 53,43,19 56,46,22 65,54,21 100,88,51 73,65,31 65,60,28 57,52,22 68,63,31 93,89,52 78,74,37 77,73,38 49,44,12 64,59,27 52,47,15 75,70,38 75,70,38 64,59,29 55,48,21 55,48,17 88,86,39 52,47,33 54,49,37 52,43,35 52,43,35 62,52,42 62,51,44 67,56,51 71,60,55 89,82,55 102,98,52 108,110,57 97,101,45 92,96,40 82,86,28 73,80,23 83,90,33 82,84,31 80,78,29 80,75,32 82,77,36 84,81,37 102,91,47 102,91,45 79,81,26 75,79,23 85,87,34 97,100,51 49,47,14 67,64,22 92,90,43 60,55,23 52,45,18 47,40,13 46,39,12 52,45,18 54,47,20 42,36,11 56,50,25 49,43,18 63,57,32 43,40,14 54,51,25 51,47,28 52,45,45 52,45,43 42,35,33 40,34,27 52,45,43
65,64,28 55,54,18 50,49,13 57,56,20 51,50,14 64,56,22 63,55,44 60,49,42 66,55,48 70,57,52 84,71,66 88,75,70 81,68,63 82,71,68 52,43,39 56,46,45 58,48,47 51,41,40 50,40,39 58,48,52 66,56,60 66,56,60 72,60,65 72,61,58 64,52,52 67,55,55 71,62,56 87,89,36 86,88,35 89,90,40 89,87,38 77,75,26 91,88,44 81,78,36 75,71,36 54,47,18 51,44,15 50,43,14 66,60,24 75,71,34 50,45,13 65,61,26 71,68,24 82,77,45 47,42,10 57,52,22 56,48,37 51,45,40 62,57,45 49,44,30 55,50,38 44,41,17 51,48,22 66,60,53 70,65,53 62,58,41 56,49,31 52,46,21 47,41,16 56,50,25 54,47,20 67,58,31 63,52,19 107,96,52 104,96,60 62,56,22 61,54,27 71,64,33 117,112,73 85,80,39 80,74,40 57,50,19 54,47,16 66,59,28 55,48,17 89,84,43 80,72,48 94,85,54 61,52,23 119,114,71 54,46,35 54,46,35 55,44,37 58,47,40 64,51,44 70,57,50 69,56,49 74,61,54 87,77,53 118,113,62 130,127,74 128,127,71 117,116,60 107,106,50 106,108,55 85,87,34 89,85,37 82,75,32 77,70,31 83,73,35 90,78,39 107,93,50 110,100,49 124,122,64 118,116,58 111,109,60 104,102,55 86,81,42 79,74,33 102,98,50 100,95,54 51,46,18 53,48,20 61,56,28 52,47,19 46,41,13 48,40,16 46,38,14 89,82,55 51,43,21 57,52,24 49,43,20 54,44,43 56,46,45 43,36,34 42,35,33 44,37,35 51,44,42
58,57,21 54,53,17 59,58,22 79,78,42 68,67,31 71,63,29 59,51,40 59,48,41 61,50,43 74,61,56 84,71,66 78,65,60 70,57,52 58,47,44 49,40,36 63,53,52 63,53,52 46,36,35 52,42,41 54,44,48 68,58,62 72,62,66 72,60,65 66,54,54 62,50,52 67,55,55 78,68,72 90,92,39 95,97,44 89,91,38 92,90,41 86,82,34 96,86,44 87,77,37 65,54,21 78,70,36 61,53,19 56,47,18 75,67,31 76,70,34 64,58,24 87,81,47 74,69,26 95,88,57 53,46,15 43,37,12 52,43,37 57,50,50 66,60,55 47,41,34 63,58,46 59,55,34 55,52,26 63,57,50 50,44,39 54,49,37 68,61,45 52,46,23 51,43,19 65,57,33 52,43,16 59,50,23 63,51,23 93,80,46 91,80,45 123,115,81 56,47,18 100,93,54 123,116,73 75,70,29 126,119,88 50,43,12 58,51,20 74,67,36 94,87,56 96,91,52 116,109,82 106,97,66 60,51,20 114,109,66 54,45,37 54,46,35 55,44,37 54,43,36 62,49,42 64,51,44 69,56,49 66,53,46 80,67,46 132,123,76 123,115,61 150,143,86 144,137,80 139,131,77 139,131,79 137,129,79 86,75,40 84,73,38 78,66,40 79,69,31 92,80,41 109,96,46 129,117,60 159,146,83 173,160,97 122,113,66 116,107,62 77,70,29 97,90,49 109,103,55 140,133,92 61,54,25 60,53,24 67,60,33 49,44,16 50,45,17 57,49,25 67,59,35 62,55,26 52,44,20 66,59,39 57,50,34 52,42,41 50,40,39 47,40,38 43,36,34 43,36,34 50,43,41
56,51,19 56,51,19 70,65,33 63,58,26 63,58,26 66,57,26 56,47,39 58,47,42 62,51,46 75,64,59 80,69,64 88,75,70 76,63,58 50,41,37 47,41,36 64,55,51 54,45,41 47,38,34 49,42,42 63,55,61 57,49,55 64,56,62 63,53,57 65,55,56 59,49,48 61,51,50 65,55,56 99,96,52 101,100,46 101,100,46 92,91,39 91,84,41 94,82,41 90,78,41 83,69,40 89,78,45 66,55,22 97,86,53 85,74,41 78,70,34 89,82,43 89,82,43 96,89,48 78,70,34 103,94,63 57,49,25 53,44,36 58,52,47 68,62,57 51,45,40 58,53,41 57,52,40 49,45,24 61,55,46 65,59,52 60,51,45 74,64,54 57,48,31 60,51,24 66,57,30 62,53,26 59,50,23 54,47,20 68,57,24 62,50,11 117,107,54 113,103,63 75,66,21 146,138,88 139,133,87 83,74,45 62,55,26 57,50,19 59,51,17 95,87,51 70,62,28 89,81,47 93,82,49 66,55,22 92,86,40 55,44,41 55,45,33 53,45,34 53,45,34 59,46,41 63,50,45 69,56,49 68,52,46 77,61,44 133,122,78 134,128,64 144,138,74 150,141,81 142,133,75 145,133,76 171,161,92 90,76,47 88,74,45 85,71,42 88,75,43 100,88,47 111,98,48 134,118,62 171,155,83 185,171,105 118,109,64 121,112,67 97,88,43 100,91,46 122,113,68 126,117,70 100,89,56 97,86,53 64,55,24 72,65,36 54,47,18 45,38,11 73,66,37 115,109,73 74,68,32 61,57,36 49,43,34 49,42,42 48,41,41 44,37,35 44,37,35 47,40,38 45,38,36
63,58,26 63,58,26 72,67,35 72,67,35 68,63,31 67,58,27 58,49,41 58,48,38 58,47,40 71,60,53 73,62,57 87,74,69 78,65,60 44,35,31 47,41,36 56,47,43 57,48,44 46,37,33 44,37,37 59,51,57 52,44,50 61,54,57 54,44,45 56,46,47 63,53,52 61,51,50 66,57,53 117,112,80 118,115,62 103,98,45 111,103,53 100,85,45 93,78,40 93,81,44 66,53,21 99,88,55 120,109,76 91,80,47 75,64,29 86,76,38 94,84,44 100,93,54 107,100,59 90,82,46 125,116,85 78,71,51 51,42,34 58,52,47 68,62,57 48,42,37 58,53,41 59,54,40 61,57,40 58,54,44 63,56,54 61,52,48 68,58,48 54,45,28 70,61,34 74,65,38 62,53,26 49,40,13 60,51,24 90,78,48 79,68,24 121,111,58 98,89,42 137,128,81 96,88,38 146,137,90 63,51,23 82,73,44 61,52,21 72,60,30 112,101,66 119,111,75 66,58,22 105,94,61 80,69,36 130,124,78 57,46,43 54,44,34 53,45,34 52,44,33 64,51,46 70,57,52 66,55,50 63,50,45 77,63,49 144,134,94 153,143,76 159,147,79 132,118,62 137,128,70 145,133,74 139,129,60 90,76,47 88,74,45 86,72,43 91,78,46 92,77,37 113,98,49 133,118,55 151,136,59 135,119,63 114,105,60 101,92,47 107,98,53 109,100,55 113,104,59 170,165,92 127,116,83 54,43,8 90,79,44 94,85,56 114,105,76 57,48,19 59,50,19 82,74,38 67,61,25 49,45,24 43,37,28 45,38,38 47,40,40 45,38,36 42,35,33 43,36,34 43,36,34
85,77,43 69,61,27 67,59,25 71,62,31 70,61,30 68,60,36 58,52,43 58,47,40 61,50,45 75,66,60 67,58,54 75,64,61 80,69,66 46,37,33 47,40,40 56,46,50 56,47,43 45,36,32 50,44,39 54,47,47 62,55,55 59,52,52 54,47,50 44,37,35 55,49,44 59,53,48 64,55,51 79,70,62 128,124,64 126,117,59 128,119,61 99,86,52 93,77,44 97,81,48 110,94,61 93,79,34 87,74,24 153,140,90 90,75,35 120,108,67 120,108,67 130,121,76 109,98,63 74,63,19 127,116,72 91,72,37 133,91,53 167,112,69 176,117,69 177,116,69 151,95,46 197,127,65 255,170,102 144,88,39 69,53,40 64,57,55 64,55,40 62,49,26 69,57,29 76,64,36 75,63,35 59,47,19 62,50,22 66,54,28 139,126,76 129,114,63 145,135,82 144,134,85 114,104,53 152,142,91 107,95,54 109,99,61 112,101,66 71,58,26 91,79,40 107,97,57 85,75,35 92,82,44 105,97,47 135,128,85 58,47,44 53,42,39 52,43,37 52,43,37 57,48,42 71,61,60 64,55,51 62,51,48 74,62,52 137,129,93 161,150,88 189,168,87 153,139,73 138,129,69 144,133,71 157,144,92 90,74,43 89,73,42 89,73,42 95,80,42 115,99,55 116,102,48 129,115,47 158,142,68 126,107,52 101,92,45 114,105,58 115,106,59 130,121,74 112,102,60 123,115,65 134,124,73 140,129,83 90,79,35 143,134,89 58,48,6 68,57,24 83,72,39 155,146,99 112,105,66 45,40,28 41,35,30 42,35,33 43,36,34 41,35,30 43,37,32 44,38,33 43,37,32
90,83,44 100,93,52 75,68,27 67,58,27 66,57,26 66,58,34 56,50,41 57,45,45 64,52,52 74,65,61 73,64,60 67,56,53 76,65,62 46,37,33 52,45,45 57,47,51 57,48,44 46,37,33 44,38,33 55,48,48 55,48,48 51,44,44 57,50,48 51,45,38 51,45,40 51,45,40 61,52,48 67,58,52 122,114,49 168,156,88 157,145,88 96,80,47 95,77,45 100,82,50 115,97,65 94,74,26 169,152,85 172,153,98 125,108,61 120,108,67 126,114,73 114,105,60 85,74,39 129,117,76 154,135,80 142,94,47 158,97,50 158,102,53 144,94,50 124,74,32 165,105,53 194,119,56 248,165,78 204,122,50 188,134,86 75,64,59 73,63,51 65,52,31 72,60,32 93,81,51 77,65,37 61,49,21 65,51,24 81,67,42 126,109,60 141,127,73 145,135,82 141,131,80 147,137,84 144,134,81 154,146,81 84,74,25 85,72,40 109,97,56 76,65,19 111,101,59 119,109,67 116,107,62 163,156,95 121,114,71 59,48,43 53,42,39 52,43,37 52,43,37 60,51,45 64,54,53 66,57,53 66,55,52 74,61,54 134,126,92 156,145,83 192,173,91 161,147,81 149,140,80 153,142,80 158,145,95 92,76,45 89,73,42 90,74,43 109,94,56 113,98,51 119,103,47 145,128,63 172,156,84 145,126,73 117,106,60 125,116,69 127,118,71 136,127,80 123,113,71 150,142,92 127,117,66 136,126,77 121,110,64 130,122,72 125,116,71 75,64,29 115,104,69 141,132,87 130,122,86 40,35,23 40,34,27 41,35,28 42,36,29 41,35,30 41,35,30 42,36,31 42,36,31
103,96,55 119,113,67 131,126,73 59,51,17 64,56,22 63,55,44 59,50,46 56,47,43 61,52,48 73,63,62 63,53,52 71,62,58 74,65,61 43,36,34 52,45,43 51,44,42 49,43,38 41,35,28 44,38,31 50,44,37 54,48,41 51,45,40 50,44,37 50,44,35 54,48,41 50,44,37 59,50,46 68,58,57 176,158,87 188,171,93 162,146,88 96,79,44 98,79,44 102,83,46 111,93,49 129,110,57 159,139,78 158,140,78 130,117,67 117,105,64 126,114,73 82,72,30 126,116,74 96,83,35 139,94,48 152,95,51 144,85,39 133,82,43 131,85,48 114,67,33 181,115,65 189,109,43 255,184,95 177,96,33 198,123,60 80,59,48 77,69,58 71,60,41 72,58,33 106,94,53 86,74,37 70,56,29 122,107,69 90,75,37 99,82,33 153,137,79 152,140,85 144,135,79 145,136,78 149,140,80 133,121,62 123,108,59 138,124,68 162,149,88 89,81,29 87,81,35 114,108,60 110,100,51 140,133,65 133,126,97 56,48,37 52,43,39 52,43,37 53,44,38 56,50,45 64,57,57 65,56,52 61,50,45 71,57,57 120,111,84 145,136,76 173,159,89 158,145,82 153,142,78 152,143,83 123,112,68 89,73,42 95,77,47 91,73,43 110,93,58 124,107,56 127,108,53 137,119,59 162,149,88 126,111,62 122,109,61 121,110,64 130,120,71 137,127,78 130,119,73 130,120,69 161,151,100 103,93,42 108,98,47 141,132,76 98,88,37 117,105,64 94,82,41 112,102,60 135,129,95 40,34,25 38,32,23 38,32,25 42,36,29 40,34,27 40,34,27 40,34,27 42,36,29
