53,54,35 48,49,28 42,42,26 54,55,32 41,39,21 56,54,32 42,42,26 40,41,29 40,41,20 56,59,26 51,50,41 63,63,49 46,45,18 55,54,29 46,44,24 44,44,30 43,39,22 63,59,42 50,47,23 67,61,36 73,62,45 48,37,20 68,57,22 72,60,32 86,77,21 60,46,19 82,75,18 87,77,35 69,59,17 55,46,31 48,42,33 60,59,48 46,45,34 56,55,48 53,46,30 60,41,27 97,61,30 65,51,35 62,48,32 90,61,37 52,44,31 40,31,23 46,37,31 40,31,25 40,30,29 39,30,26 39,38,29 49,32,38 64,39,20 121,99,63 87,39,12 139,102,58 153,101,80 124,98,44 122,85,61 131,98,48 198,135,82 127,84,49 158,99,51 101,74,42 128,85,38 143,71,21 117,80,38 125,95,51 123,76,44 103,79,42 116,85,46 227,153,78 59,47,21 119,92,49 116,83,35 255,167,78 51,40,37 48,37,30 85,60,41 77,46,27 45,39,30 48,37,34 38,29,25 49,43,38 47,38,34 47,38,34 42,36,31 45,39,32 61,53,42 64,55,47 50,41,12 77,68,23 38,30,8 50,44,10 54,47,16 53,48,16 64,56,22 42,30,18 58,56,25 42,42,8
44,44,30 46,45,34 44,45,26 40,39,28 40,38,20 40,37,24 35,34,25 41,42,32 33,32,25 38,36,32 48,47,40 46,45,34 51,49,29 48,46,26 64,62,44 49,49,33 55,50,36 95,94,56 63,59,40 65,58,42 84,76,40 52,45,6 68,58,18 101,98,15 81,71,20 71,58,10 85,75,4 83,69,24 79,71,21 57,48,33 50,46,29 45,44,35 48,47,36 44,43,36 67,60,44 72,53,39 102,66,35 59,45,29 60,49,32 48,37,18 58,51,35 40,31,23 47,39,26 42,34,21 50,40,30 47,32,23 140,111,78 48,38,26 140,82,56 124,100,63 169,119,77 131,98,59 97,52,29 124,98,44 109,69,46 110,71,32 120,79,48 123,95,57 190,131,83 101,74,42 128,85,38 148,76,26 116,79,37 122,92,48 123,76,44 103,79,42 116,85,46 231,157,82 59,47,21 119,92,49 116,83,35 255,167,78 54,43,40 47,36,29 67,50,40 60,38,30 45,39,30 44,33,30 39,30,26 49,43,38 47,38,34 45,36,32 45,39,34 44,38,33 53,44,40 60,51,47 61,52,23 69,60,15 59,51,27 50,42,20 60,53,26 68,61,30 63,55,21 75,65,43 45,42,18 68,67,40
53,53,37 38,37,28 44,44,30 42,42,26 49,47,27 44,42,24 50,49,22 40,39,32 48,44,23 59,52,32 41,40,31 45,44,37 58,54,44 54,50,40 43,39,29 70,70,40 45,41,20 53,46,26 71,59,33 73,64,35 66,60,24 74,67,26 66,54,28 92,84,30 80,71,26 69,58,23 75,66,19 63,52,19 62,52,28 68,59,30 75,68,37 52,48,29 63,59,38 64,61,35 61,51,29 86,62,36 105,73,43 56,43,22 56,46,22 49,38,19 71,59,33 43,34,28 46,34,22 47,44,29 67,44,4 165,107,56 139,94,32 105,65,40 168,113,59 114,93,52 156,104,74 132,100,54 95,57,36 125,91,46 107,62,29 107,63,35 115,88,54 119,94,50 201,131,69 92,81,35 128,83,48 155,76,30 110,83,38 124,92,48 125,79,38 99,77,43 119,81,44 232,161,88 78,66,25 127,94,57 116,82,39 255,166,80 82,62,42 57,33,25 48,37,34 47,38,34 47,38,34 43,34,30 47,36,33 52,41,38 45,34,31 43,34,30 43,37,32 41,35,30 40,31,23 47,39,28 76,64,34 66,57,28 52,48,27 36,32,11 69,61,37 59,50,23 78,70,34 53,44,15 68,60,26 60,56,19
49,49,35 33,31,27 42,39,26 42,39,24 61,60,24 57,56,18 42,43,20 54,55,36 60,52,30 64,54,32 41,40,31 41,40,33 49,45,35 63,59,49 50,42,29 79,71,49 50,41,26 58,50,26 91,78,46 67,57,35 67,58,43 59,46,23 68,60,10 66,56,18 72,61,26 71,64,7 90,82,32 84,76,26 64,53,18 70,60,18 69,58,39 65,56,37 56,49,33 50,45,31 73,64,37 90,68,34 94,62,32 59,46,23 63,49,24 63,48,26 72,58,33 54,45,30 52,41,26 53,43,31 97,70,34 171,111,61 141,92,41 87,38,27 196,141,87 120,98,60 155,108,74 135,103,59 103,62,42 104,65,33 108,76,46 139,103,54 151,97,61 125,94,55 207,134,73 95,81,36 129,84,49 158,76,29 111,84,37 122,92,46 129,81,38 101,77,42 121,81,45 242,164,93 77,65,24 127,94,55 118,81,39 255,173,84 63,46,36 46,35,30 56,43,38 44,34,33 47,38,34 43,32,29 52,41,38 47,36,33 47,36,33 43,34,30 38,32,27 43,34,30 59,50,42 42,34,23 71,62,43 64,56,34 73,65,41 53,47,22 73,64,37 83,72,39 80,73,32 70,61,34 82,71,38 52,41,6
58,53,50 60,57,42 52,49,25 51,45,20 45,40,12 43,37,14 42,39,15 48,45,30 88,83,55 55,51,32 45,45,40 37,36,27 56,52,44 62,58,41 48,44,27 75,67,43 65,54,19 78,67,34 105,93,63 59,51,29 47,40,22 58,53,23 57,56,29 53,44,25 70,59,24 87,76,41 78,69,22 77,67,18 72,59,25 76,62,35 68,56,28 75,66,35 76,63,40 60,50,28 67,53,24 106,84,35 97,68,33 77,57,27 63,49,22 64,52,26 85,69,38 61,53,31 68,58,36 59,48,33 84,56,27 158,95,44 138,99,40 73,45,34 204,130,76 123,88,61 161,117,79 134,82,50 74,53,30 116,88,32 96,61,34 136,103,55 156,102,66 123,93,51 209,133,73 100,80,34 127,85,45 164,81,30 113,83,39 120,89,40 133,85,42 101,79,41 121,88,49 251,169,95 72,62,20 125,93,49 117,80,40 255,176,89 56,43,38 40,33,31 47,37,36 45,35,34 47,36,33 41,30,27 54,43,40 47,38,34 45,36,32 45,34,31 42,33,29 45,36,32 56,43,36 45,34,29 63,52,37 89,82,41 91,81,43 79,67,37 65,55,17 52,42,4 54,43,8 41,28,5 79,69,29 83,72,39
52,47,33 57,53,34 54,48,25 69,60,33 54,49,19 58,51,31 47,38,19 58,52,27 80,72,48 44,40,30 51,52,42 60,57,44 59,51,38 90,76,58 69,55,37 68,54,40 92,78,49 78,65,33 108,95,61 82,71,54 61,52,33 80,74,38 51,47,30 57,49,25 83,75,10 80,69,7 91,81,30 57,43,16 80,67,33 101,89,50 80,67,33 84,71,39 77,64,30 61,49,23 80,64,33 83,66,17 97,80,29 88,69,30 74,59,23 73,61,20 86,71,31 82,66,35 78,66,38 70,56,31 87,60,24 172,115,46 144,104,40 78,45,34 190,139,86 155,103,73 104,87,48 151,107,69 89,61,21 116,87,34 128,92,43 139,101,55 159,102,62 135,95,59 198,138,84 103,70,31 125,82,33 157,87,29 122,88,43 125,89,42 126,84,42 103,78,50 124,83,54 255,177,98 75,65,23 125,95,51 119,79,43 255,182,92 57,46,41 42,32,31 44,38,33 45,36,32 43,34,30 40,31,27 49,40,36 49,42,40 45,39,34 44,35,31 43,33,32 53,41,41 54,43,38 43,34,30 48,37,30 77,70,27 76,66,26 79,69,27 85,74,28 94,84,35 103,93,44 99,88,44 45,35,0 106,95,51
54,49,35 55,51,32 46,37,22 86,74,33 57,48,21 77,68,41 66,58,24 66,56,34 74,67,40 49,45,37 45,45,31 68,63,31 79,64,44 88,73,51 82,64,45 76,56,38 86,69,32 82,67,27 104,93,58 55,45,33 53,49,41 42,46,29 53,44,25 78,66,38 76,62,33 103,94,20 74,58,25 102,90,33 100,90,41 78,66,25 74,59,23 81,66,30 81,66,26 81,64,36 79,63,32 100,83,34 92,76,22 93,76,29 87,71,27 97,84,36 95,80,29 90,74,30 86,72,27 86,69,34 104,70,29 117,78,48 104,63,18 78,55,26 147,101,46 132,97,59 181,127,89 142,108,67 88,66,21 112,86,32 139,97,32 255,177,120 243,140,84 220,120,70 228,135,78 255,177,118 244,146,75 182,88,49 145,87,50 130,88,48 129,88,43 106,75,52 131,86,53 255,178,98 81,67,24 126,95,56 124,80,40 255,187,99 54,43,38 45,34,31 47,38,34 47,37,36 43,34,30 42,33,29 44,34,33 43,36,36 50,43,43 52,42,43 42,32,31 55,43,43 54,43,38 43,33,32 46,35,30 88,80,44 87,74,26 105,92,42 103,94,38 82,70,15 91,76,25 90,75,26 80,69,25 76,64,23
75,69,64 57,51,44 57,53,36 58,51,35 53,45,23 59,46,23 86,76,34 61,51,13 87,74,42 55,51,34 44,41,26 64,55,40 67,52,32 62,45,21 96,77,42 99,80,43 118,102,58 95,80,42 105,93,56 56,45,30 48,38,28 64,50,32 71,54,26 100,85,38 83,71,34 57,47,23 68,56,28 80,68,38 66,54,17 95,83,42 80,65,27 83,68,28 106,90,46 95,77,35 79,64,26 81,64,17 102,83,30 102,86,32 89,72,23 106,89,38 106,90,34 103,87,33 102,87,40 91,70,27 114,76,28 217,160,91 144,101,43 111,75,46 206,141,81 121,92,57 196,117,78 225,143,98 87,53,19 138,92,33 208,126,68 187,90,39 167,77,35 165,74,37 171,78,32 193,103,36 255,167,103 203,109,59 255,172,97 161,79,50 139,84,41 108,81,47 123,93,49 255,178,103 92,74,30 130,95,57 129,80,40 205,124,45 146,114,70 184,139,106 93,67,57 52,36,34 45,36,32 45,36,32 44,34,33 48,41,39 51,41,42 47,37,38 44,34,35 51,41,40 57,46,43 45,34,31 44,34,33 98,90,54 97,82,31 117,102,51 102,89,39 103,94,38 101,91,42 63,51,14 105,93,52 93,82,38
64,56,45 44,38,31 79,70,64 57,47,35 62,57,14 91,80,47 93,84,37 85,74,39 94,85,40 68,65,39 47,41,32 63,52,35 89,71,41 93,75,45 102,80,42 113,90,50 126,110,56 90,75,26 86,71,35 66,56,32 50,45,33 58,57,46 56,45,26 82,65,37 95,78,50 61,51,29 65,58,38 63,53,31 68,56,28 71,61,23 88,73,37 100,86,43 95,84,38 85,67,25 99,84,23 105,88,23 110,93,24 101,83,23 110,88,23 113,93,32 125,103,38 101,82,18 110,84,30 116,88,30 114,85,32 183,125,61 157,104,47 118,71,37 198,136,80 193,104,55 181,92,20 200,100,25 241,121,18 255,120,1 255,139,17 86,33,0 255,178,94 55,31,23 52,38,20 91,31,0 48,27,14 145,70,77 255,183,90 255,165,110 163,77,56 167,75,61 175,77,60 172,77,59 175,77,60 181,77,69 176,82,66 161,120,63 162,123,62 194,117,66 194,107,93 140,66,59 52,38,38 49,40,36 45,38,36 44,37,35 48,41,41 42,35,35 44,34,35 50,40,41 58,47,44 54,43,40 42,32,33 82,72,48 106,93,32 116,102,46 111,96,45 94,81,33 88,78,29 91,80,36 78,67,21 92,81,35
80,70,60 50,44,37 53,44,40 60,48,36 102,84,42 106,97,41 58,48,10 94,89,36 107,88,51 68,59,40 61,57,38 71,61,39 91,73,41 104,87,52 106,86,40 108,86,37 131,108,50 137,116,60 117,95,50 112,91,50 99,84,44 90,72,30 89,71,29 106,88,46 76,63,31 59,49,27 55,51,30 61,50,31 62,50,24 54,43,10 65,50,14 101,86,46 65,51,26 82,65,26 90,73,26 97,78,25 94,75,20 100,81,15 137,112,37 130,105,32 140,91,40 157,118,61 170,127,53 157,73,38 171,77,61 175,78,56 170,80,56 160,72,52 241,151,102 255,174,120 121,61,18 210,115,34 255,125,10 255,138,16 255,133,11 255,89,18 64,48,33 54,37,43 57,41,35 147,85,43 56,47,39 104,87,59 168,73,57 215,115,52 239,149,100 169,69,53 174,76,61 172,76,63 187,91,64 253,155,111 174,79,66 159,118,61 156,117,58 168,90,46 208,98,72 93,40,24 49,39,38 46,37,33 44,37,35 43,36,34 45,38,38 47,40,40 43,33,34 46,36,37 54,43,40 59,48,45 45,35,39 57,46,31 106,92,34 105,91,37 94,79,30 102,89,39 109,99,46 95,85,34 97,87,38 83,72,26
