53,54,35 47,48,29 44,45,22 38,38,22 54,55,32 30,28,10 58,56,36 48,49,28 42,42,26 46,47,35 39,40,28 39,40,19 56,59,26 55,57,40 48,47,38 74,75,52 46,45,18 58,57,30 54,53,28 44,42,22 44,44,30 42,39,26 51,47,28 66,62,41 50,47,23 72,65,34 62,58,41 63,52,35 48,37,20 64,56,22 68,55,32 73,61,24 86,77,21 70,57,23 70,56,29 89,82,25 87,77,35 71,62,17 68,57,38 54,47,31 48,42,33 51,47,39 52,52,38 44,43,32 56,55,48 51,47,30 60,48,36 76,47,25 97,61,30 90,61,39 58,48,36 58,44,28 90,61,37 49,38,19 46,38,25 42,33,27 46,37,31 40,31,25 38,32,25 39,29,28 39,30,26 41,38,23 41,36,35 44,25,9 64,39,20 50,33,23 156,117,60 82,34,7 139,102,58 196,139,81 103,71,39 153,99,38 122,85,61 118,86,56 149,106,59 123,60,7 127,84,49 127,81,26 119,77,39 113,83,37 128,85,38 215,146,81 99,64,26 139,102,60 125,95,51 226,142,82 86,61,33 116,90,38 116,85,46 166,119,69 154,77,24 70,58,32 119,92,49 122,97,51 160,110,48 255,164,79 51,40,37 53,41,29 48,35,28 91,66,47 77,46,27 54,38,32 57,48,42 45,36,32 38,29,25 51,42,38 48,42,37 52,43,39 47,38,34 45,36,32 41,35,30 46,38,27 61,53,42 56,47,39 46,39,23 39,30,1 77,68,23 73,62,27 50,47,21 60,48,7 54,47,16 55,54,27 49,44,14 62,54,20 42,30,18 50,44,21 57,55,22 52,49,23
39,39,23 45,45,29 53,54,35 44,44,28 53,54,35 49,47,25 56,54,32 33,33,19 41,40,29 38,39,29 47,48,36 34,33,22 40,39,28 48,49,37 46,45,36 55,56,33 61,60,35 47,46,21 51,50,25 55,53,33 44,44,30 49,46,33 58,53,41 50,46,29 52,48,31 52,44,22 54,50,29 63,53,29 60,50,26 64,55,26 75,63,35 71,59,22 107,97,44 64,50,21 62,48,23 85,76,20 65,52,18 83,75,21 71,60,45 56,49,33 48,43,31 47,43,35 46,45,34 45,44,33 45,44,37 55,51,34 59,47,35 87,58,36 93,57,26 79,50,28 61,51,39 63,47,32 70,46,24 51,42,25 43,35,22 43,34,26 47,38,30 42,33,25 40,34,25 39,30,26 38,28,29 42,36,27 39,37,38 79,62,27 117,76,47 82,64,45 132,95,40 127,81,44 132,95,55 188,131,73 99,70,37 151,97,36 117,80,56 118,84,52 145,108,66 137,78,32 128,95,56 139,93,38 119,77,39 113,83,37 128,85,38 216,147,82 100,65,27 137,100,58 123,93,49 223,139,79 79,54,26 116,90,38 116,85,46 164,117,67 156,79,26 70,58,32 119,92,49 122,97,51 160,110,48 255,166,81 54,43,40 53,41,29 47,36,29 56,39,29 88,62,41 53,40,33 45,35,34 43,34,30 38,29,25 52,43,39 48,42,37 52,43,39 47,38,34 44,35,31 42,36,31 51,42,34 36,27,19 54,45,37 59,51,38 69,60,31 65,55,15 69,58,25 38,35,11 73,63,23 40,33,6 50,47,21 48,41,12 75,67,33 62,52,30 52,46,21 37,35,6 31,28,4
44,44,28 51,51,37 47,45,41 52,52,36 38,37,26 53,51,29 47,45,27 41,41,27 43,39,29 43,44,36 44,45,33 49,46,31 51,49,29 40,42,27 48,47,38 48,48,32 44,42,24 55,53,35 57,55,37 49,47,29 46,46,30 58,55,40 52,48,29 57,55,24 68,62,39 73,64,33 53,46,30 98,91,48 104,98,50 61,55,7 59,50,3 65,51,26 79,68,22 86,76,25 87,72,23 112,101,28 88,75,27 76,66,24 74,64,42 60,51,36 57,52,38 50,47,34 54,50,42 57,53,43 44,43,36 61,57,40 62,50,38 97,68,46 109,73,42 75,46,24 59,50,35 49,38,19 43,39,22 48,44,25 40,32,21 45,37,26 46,39,23 43,36,20 41,39,21 82,68,54 65,47,28 78,59,20 183,126,82 108,88,40 171,121,79 91,66,38 132,88,35 120,66,32 130,99,60 192,133,76 99,70,37 148,94,33 105,63,41 130,86,58 117,90,58 91,67,41 123,92,53 133,90,32 121,77,37 113,83,37 128,85,36 220,148,82 100,68,26 132,98,55 123,93,49 224,143,82 75,50,22 114,88,36 115,84,45 160,113,63 163,82,30 70,58,30 122,92,50 123,96,51 158,108,48 255,168,85 60,47,42 57,43,29 73,54,42 84,62,44 53,35,30 51,40,33 47,35,35 43,34,30 40,31,27 52,46,41 45,39,34 49,40,36 45,36,32 40,31,27 45,39,34 47,38,32 65,56,52 50,41,37 64,56,45 55,46,17 80,71,24 62,50,24 51,47,30 60,51,24 64,57,26 45,37,13 48,41,14 69,61,27 87,78,47 65,58,29 38,36,3 65,64,28
48,48,32 49,49,35 52,51,42 39,39,25 47,47,31 42,40,20 48,46,28 49,47,29 54,53,26 44,44,30 45,44,33 44,40,19 56,49,29 42,39,26 46,45,38 51,50,39 61,57,47 40,36,26 69,65,55 42,38,28 79,79,49 58,57,30 65,61,40 62,53,34 61,49,23 98,88,50 60,51,36 83,77,41 80,73,32 100,90,50 68,59,14 84,75,28 82,73,28 58,46,16 87,80,21 83,74,27 75,64,31 57,47,23 55,46,15 66,57,28 72,65,34 68,62,37 58,53,39 54,50,29 64,61,35 61,52,35 79,65,40 101,69,39 104,72,42 79,55,31 60,51,32 56,46,22 52,41,22 71,60,25 41,28,23 55,40,31 45,33,21 41,36,22 41,38,25 120,97,57 149,91,40 111,93,49 189,133,84 120,82,47 160,105,51 95,53,29 132,99,49 92,40,10 132,100,54 194,134,80 109,74,38 125,82,33 111,66,33 158,103,72 117,90,58 94,67,33 122,97,53 138,87,34 128,79,41 114,84,40 128,83,48 223,149,77 99,72,25 128,101,56 124,92,48 223,145,76 81,59,25 113,86,41 119,81,44 160,110,64 162,84,33 83,71,30 127,94,57 125,95,49 159,101,39 255,171,87 79,59,39 64,40,18 52,31,29 48,37,34 46,37,33 51,40,37 47,38,34 46,33,30 51,40,37 54,43,40 46,35,32 47,36,33 43,34,30 38,29,25 45,39,34 46,37,31 54,45,37 58,52,43 60,49,44 83,71,41 59,50,21 62,54,30 48,44,23 50,47,23 58,50,26 63,54,27 67,58,31 70,62,26 54,45,16 90,82,48 73,67,31 86,81,42
49,49,35 61,60,49 44,42,38 48,45,32 42,39,24 50,46,25 86,86,41 58,55,31 42,43,20 37,38,19 72,70,48 64,56,34 64,54,32 48,45,32 44,43,36 38,37,26 49,45,35 53,49,39 53,50,37 52,44,31 79,71,49 67,58,41 73,64,45 61,52,23 91,78,46 69,57,27 76,67,50 58,49,34 59,46,23 53,44,13 70,59,24 82,75,16 72,61,26 112,105,46 65,55,15 85,77,27 84,76,26 73,61,35 76,66,24 81,74,33 69,58,39 57,48,29 62,54,32 52,45,29 50,45,31 54,45,28 79,66,34 105,73,41 94,62,32 72,48,22 63,52,33 72,58,33 63,48,26 74,62,25 45,32,29 61,47,31 52,41,26 41,31,19 44,35,20 127,100,64 171,111,61 111,79,45 155,92,57 99,64,37 196,141,87 78,41,17 128,97,46 94,47,13 135,103,59 196,136,86 103,64,36 117,85,43 108,76,46 120,88,42 143,100,53 103,49,13 125,94,55 136,87,36 126,80,41 118,84,39 129,84,49 223,149,77 105,73,27 128,101,54 122,92,46 235,149,83 78,59,20 115,83,37 121,81,45 156,108,63 166,85,35 83,71,30 127,94,55 126,96,50 159,101,39 255,173,85 63,46,36 48,33,22 59,48,33 50,37,32 44,34,33 48,37,34 50,41,37 48,35,32 52,41,38 50,39,36 46,35,32 46,35,32 43,34,30 39,30,26 40,34,29 44,35,29 59,50,42 60,51,43 54,45,39 78,69,50 64,56,34 81,73,49 76,68,44 56,50,27 73,64,37 72,60,30 56,48,14 83,76,35 70,61,34 82,72,48 83,72,37 72,62,22
50,47,32 65,64,39 56,53,40 48,44,23 60,53,33 50,45,17 57,52,24 55,52,26 44,40,19 44,42,22 54,52,30 47,42,14 74,67,40 51,50,41 39,38,31 45,44,35 53,49,41 58,53,41 65,61,44 48,44,27 65,59,36 68,56,28 66,57,30 65,53,25 73,61,33 85,76,49 66,58,45 54,47,27 117,111,65 61,57,22 57,48,21 71,60,27 94,86,34 85,77,27 77,68,23 77,69,19 85,75,26 76,63,31 98,88,37 80,68,38 64,51,28 79,66,43 64,55,28 66,56,34 60,53,35 66,57,38 83,66,27 105,78,33 94,65,34 78,53,25 69,49,29 71,56,34 61,48,25 76,64,25 45,36,19 65,50,30 60,49,32 37,27,15 43,33,11 108,80,51 144,81,30 103,70,43 191,133,80 95,70,42 204,130,76 74,43,22 124,99,42 98,47,12 132,85,53 144,110,67 94,67,22 121,94,31 98,63,38 117,83,53 140,104,55 108,54,20 123,92,53 128,89,32 123,81,43 120,84,37 128,86,46 225,151,76 113,77,30 132,102,58 122,91,42 239,152,86 81,65,21 111,82,33 118,85,46 151,110,63 169,83,33 80,70,28 124,92,48 134,103,54 143,97,42 255,168,74 57,44,39 49,33,31 45,34,27 49,36,33 45,33,35 48,37,34 50,39,36 45,34,29 53,42,39 49,40,36 44,35,31 46,37,33 44,33,30 42,33,29 40,31,27 52,39,32 59,46,39 63,51,41 51,42,36 73,62,47 77,69,35 51,39,9 47,35,9 55,42,19 71,59,29 93,83,45 72,61,26 71,61,23 71,59,33 99,91,39 52,40,10 92,84,34
55,51,45 40,37,24 42,36,41 40,32,19 54,48,23 59,52,32 54,46,35 38,30,19 56,49,29 50,46,25 51,47,26 88,78,54 48,45,30 42,41,32 45,44,37 49,45,37 51,45,36 57,52,38 50,46,27 66,59,41 69,59,35 91,78,44 77,67,29 73,60,26 79,68,35 69,60,31 58,50,39 59,52,34 62,60,31 41,41,27 54,47,29 62,54,18 78,70,18 62,50,22 79,67,28 58,46,9 67,53,24 74,60,33 81,67,40 72,59,36 73,61,31 78,67,34 75,63,33 80,66,39 62,49,26 72,59,38 87,71,29 109,83,33 96,69,24 87,64,24 81,63,31 81,64,36 64,52,24 83,72,26 54,45,18 72,55,27 72,60,34 49,36,15 66,52,25 112,85,53 172,109,56 105,72,47 204,147,89 98,75,44 206,132,78 76,42,20 128,92,45 85,50,14 130,83,49 72,51,26 84,55,22 121,91,33 113,77,44 121,86,50 140,104,53 110,56,20 123,93,51 126,87,30 127,85,45 120,84,35 126,84,46 228,153,81 112,74,28 135,103,59 121,87,42 242,155,89 89,71,27 112,82,36 120,87,48 152,107,61 168,83,28 82,72,30 125,95,51 135,102,54 141,98,42 255,171,75 56,43,38 50,34,32 45,35,34 46,36,37 47,38,34 50,39,36 52,41,38 47,36,31 54,45,41 53,44,40 44,35,31 49,40,36 45,34,31 42,33,29 42,33,29 60,47,42 55,42,35 66,53,46 44,35,31 61,49,37 87,80,37 89,79,39 82,72,32 70,60,22 63,53,11 102,93,48 72,60,23 84,72,33 69,56,22 79,67,28 85,74,41 70,62,12
47,41,34 50,44,37 57,52,40 54,46,33 74,59,37 97,88,41 71,66,25 85,81,19 53,42,25 62,54,30 68,61,34 89,82,51 43,38,35 46,45,38 48,50,35 74,65,46 64,53,36 77,63,45 75,62,41 80,67,46 76,60,47 86,70,39 62,48,23 73,59,30 107,94,62 75,63,37 68,61,43 64,60,23 58,54,37 49,45,26 67,57,33 63,55,19 62,51,7 120,109,34 76,63,13 95,82,30 80,66,21 74,61,27 72,60,23 89,80,33 92,77,37 81,66,30 75,59,28 79,67,30 65,51,24 77,63,36 74,57,18 96,80,24 97,80,29 85,68,21 72,55,18 79,62,25 79,68,24 93,78,31 72,55,18 84,72,35 81,68,34 66,53,21 80,64,33 112,84,46 173,115,53 111,74,48 204,149,93 112,68,40 153,109,71 88,58,41 99,53,25 83,56,20 140,106,63 77,57,27 112,76,29 120,92,34 136,92,41 143,83,42 188,99,68 181,74,54 193,95,69 200,97,66 192,96,67 152,77,48 151,83,43 232,157,94 120,79,30 139,105,62 124,87,43 237,158,94 99,80,25 121,90,39 125,84,53 157,106,67 172,84,30 82,75,32 125,95,51 139,103,54 141,99,36 255,175,76 57,46,41 50,34,32 45,36,32 47,41,36 45,36,32 47,38,34 50,41,37 43,34,30 49,40,36 48,42,37 35,28,26 47,40,38 46,36,35 43,33,32 41,29,29 53,42,37 54,43,38 60,49,44 37,30,28 54,43,38 88,81,38 84,74,34 91,81,39 70,60,18 84,72,33 88,77,33 93,80,28 80,67,17 101,87,42 73,61,22 104,95,48 103,93,44
54,49,35 62,57,43 55,51,32 55,46,31 86,74,33 72,62,24 51,43,19 70,64,18 66,58,24 55,44,25 60,53,12 71,64,37 49,45,37 49,48,39 46,48,20 78,66,40 79,64,44 69,54,34 77,62,40 83,65,46 76,56,38 79,62,23 104,89,49 86,71,31 104,93,58 78,68,44 52,48,29 47,43,35 42,46,29 65,63,45 70,58,30 65,50,28 76,62,33 100,88,31 88,77,13 80,64,31 102,90,33 81,69,30 88,77,31 75,65,23 74,59,23 85,70,32 85,70,34 82,67,27 81,64,36 70,56,29 83,66,29 96,80,24 92,76,22 91,74,25 83,67,23 82,66,22 97,84,36 98,84,30 82,67,20 93,80,32 86,72,27 84,68,26 87,69,37 139,105,64 117,78,48 128,78,47 134,97,55 157,111,70 147,101,46 82,47,22 135,105,63 113,59,21 142,108,67 74,54,24 108,77,28 118,89,28 139,97,32 255,191,134 255,164,107 236,133,77 220,120,70 213,117,61 243,152,94 255,177,114 244,146,75 197,97,38 161,79,52 156,98,61 130,88,48 238,160,93 98,76,27 123,87,40 131,86,53 155,105,63 170,85,32 88,74,31 126,95,56 141,103,53 143,98,36 255,178,81 54,43,38 48,35,32 44,35,31 49,40,36 47,37,36 46,37,33 43,34,30 43,34,30 44,34,33 51,44,42 33,26,26 47,40,40 52,42,43 44,34,33 46,34,34 52,41,36 54,43,38 60,49,44 37,30,28 47,36,31 88,80,44 80,66,21 95,82,32 96,83,33 103,94,38 102,90,33 112,98,44 93,78,27 90,75,26 71,57,12 62,50,9 78,67,23
61,55,50 52,46,41 51,45,36 58,54,37 63,56,40 56,48,37 63,53,31 68,58,20 86,76,34 93,82,49 87,75,36 105,92,60 56,52,35 48,45,32 52,47,33 79,66,45 64,49,29 88,71,47 95,78,50 88,69,34 91,72,35 104,86,44 110,96,53 100,85,45 95,83,46 75,63,37 65,55,45 67,57,47 83,69,51 85,71,46 84,65,38 88,73,26 81,69,32 68,56,26 59,48,29 65,53,25 85,73,43 76,65,32 79,67,26 90,78,37 81,66,28 76,61,23 84,68,26 79,63,19 88,70,28 85,70,32 77,60,21 104,84,34 100,81,28 94,75,22 92,76,20 89,72,23 106,89,38 99,83,25 95,79,25 114,98,44 97,82,35 86,73,23 91,69,33 136,98,50 203,146,77 113,80,41 230,166,104 115,84,45 205,140,80 83,42,13 138,95,37 134,55,16 155,73,28 69,38,15 95,54,5 148,72,12 206,124,66 245,160,105 230,133,84 197,107,65 199,108,71 204,112,75 236,145,87 255,172,97 234,142,78 181,87,35 217,121,79 219,131,56 168,86,57 247,161,111 103,71,37 119,89,45 123,93,49 154,106,59 165,92,33 90,72,28 129,94,56 145,103,51 148,94,44 248,172,91 94,62,18 103,66,24 77,34,17 60,34,24 52,36,34 40,31,27 43,34,30 50,39,36 44,34,33 49,42,40 45,38,36 50,40,41 46,36,37 45,35,36 44,34,33 50,41,37 60,49,46 64,53,50 39,29,28 43,33,32 90,82,46 91,77,23 105,90,39 90,74,30 95,82,32 107,95,40 103,94,38 93,83,34 86,74,37 53,41,4 88,77,33 107,96,52
75,69,60 47,41,32 55,49,44 50,44,35 57,49,36 46,39,23 85,77,41 99,89,47 106,95,60 76,65,32 64,50,21 78,65,33 44,40,23 69,67,49 56,50,43 68,59,40 79,60,37 101,82,55 90,73,45 106,86,54 100,81,42 111,94,47 104,88,44 83,66,31 95,78,50 79,66,43 46,36,26 62,52,42 59,46,41 62,45,35 63,48,28 69,56,24 72,60,23 81,69,32 84,71,39 104,95,50 78,66,36 70,58,30 65,52,18 74,62,25 81,66,28 88,73,33 84,68,24 90,75,28 108,91,42 93,76,25 104,87,36 97,78,25 95,76,23 90,71,18 103,87,29 92,75,24 102,86,32 106,88,26 97,78,21 122,103,46 102,85,34 86,72,18 95,78,29 127,91,40 209,146,70 108,80,40 219,154,92 111,76,38 210,146,86 90,46,18 149,89,46 245,160,103 180,80,9 97,56,29 211,127,51 255,155,68 246,146,73 109,43,9 70,16,7 57,17,12 54,14,7 61,18,12 79,25,18 136,61,43 175,85,43 207,117,54 250,158,94 215,116,59 226,127,70 164,83,47 104,69,31 124,87,45 139,93,52 155,100,55 172,88,46 139,82,51 159,89,58 168,88,54 152,83,54 170,121,54 176,125,56 168,117,48 194,109,83 183,100,87 57,40,30 44,35,31 53,44,40 51,42,38 41,34,32 44,37,35 47,40,38 54,44,45 45,35,36 45,35,36 47,37,36 50,41,37 50,39,36 64,53,50 40,30,29 43,33,32 105,97,61 96,82,28 77,62,11 89,73,29 86,72,27 108,95,43 91,81,32 63,52,8 44,29,9 98,86,47 65,54,8 93,82,38
59,51,40 57,49,38 41,36,33 60,51,45 52,42,30 59,54,15 87,80,39 98,86,47 78,69,22 82,71,38 68,57,24 99,90,45 64,61,35 52,46,37 66,56,46 78,64,39 89,71,41 95,77,47 89,71,39 110,88,50 113,90,50 115,95,47 115,101,45 104,87,50 99,84,48 84,72,44 65,56,41 55,50,38 60,59,48 50,46,29 58,44,19 80,64,33 62,45,17 65,51,26 52,43,24 54,47,27 69,59,37 62,52,28 78,67,34 70,60,20 75,60,24 79,64,26 91,76,29 90,79,33 92,74,32 88,70,26 107,90,23 101,83,23 116,99,30 91,72,15 107,88,24 108,86,21 105,85,24 110,88,21 110,88,25 128,98,40 104,78,24 101,77,24 100,81,17 122,93,40 178,120,56 117,83,42 207,150,90 100,67,30 184,122,66 164,80,47 209,119,54 220,131,59 203,103,28 232,120,21 252,127,12 255,134,14 255,136,14 255,129,24 69,50,27 255,210,126 63,39,31 49,39,40 163,121,67 89,58,48 47,26,13 64,25,11 160,76,63 255,187,94 214,122,67 227,136,96 161,73,55 170,75,57 173,75,58 171,76,58 173,75,58 179,81,64 182,78,70 177,73,63 140,82,45 160,120,56 162,123,62 180,129,60 208,106,88 133,46,32 157,83,76 46,33,28 49,35,35 54,45,41 48,41,39 49,42,40 43,36,34 48,41,41 41,34,34 41,34,34 49,39,40 47,37,36 58,47,44 60,49,46 42,32,31 42,32,33 75,65,41 106,93,32 105,91,33 113,99,45 106,91,40 103,90,40 73,62,16 78,68,19 67,56,12 55,42,8 91,80,36 92,81,35
80,70,60 73,62,55 53,48,45 54,45,41 60,48,36 71,54,26 120,105,56 115,105,56 58,48,10 92,84,34 99,90,45 105,86,49 68,59,40 67,60,42 64,55,36 72,58,31 91,73,41 93,75,43 108,91,52 104,84,38 108,86,37 137,113,60 124,104,43 120,98,51 117,95,50 112,91,48 107,89,45 95,80,40 90,72,30 89,71,27 95,79,37 98,82,40 76,63,31 64,52,26 59,50,31 52,48,27 61,50,31 57,47,23 62,50,22 61,50,15 65,50,14 95,80,40 79,64,28 63,49,24 82,65,26 95,78,31 97,77,27 93,73,23 94,75,20 106,86,25 116,92,26 139,114,39 130,105,32 126,92,29 146,97,48 158,120,56 170,127,53 201,142,83 170,85,57 171,77,61 175,78,56 167,85,58 171,76,58 150,68,46 241,151,102 182,87,24 210,119,48 113,53,10 210,115,34 255,123,10 255,129,10 255,136,7 255,133,11 255,110,7 200,74,49 56,40,25 54,37,43 44,42,40 97,57,34 100,65,27 56,47,39 63,46,36 74,43,22 182,87,71 215,115,52 255,168,93 178,80,63 167,67,53 174,76,61 172,77,61 179,80,70 195,99,72 253,155,111 185,82,69 138,80,43 158,118,54 156,117,58 188,137,70 178,84,68 190,80,54 93,40,24 60,37,36 46,34,34 46,37,33 44,37,35 48,41,39 43,36,34 51,44,44 47,40,40 38,31,31 47,37,38 43,33,32 54,43,40 58,47,44 43,33,32 47,37,41 57,46,31 108,94,38 105,91,35 104,89,38 94,79,30 103,90,40 92,82,31 105,95,42 95,85,34 86,74,35 99,88,44 92,81,35
