69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,58,42 76,62,46 72,64,51 71,62,54 71,62,47 85,58,40 95,69,44 88,70,51 73,62,45 74,62,50 68,58,48 73,61,51 76,62,48 80,66,52 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 70,57,52 69,56,51 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,55 74,61,54 69,58,51 65,54,47 52,51,40 39,38,27 29,25,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 38,42,25 22,26,9 11,14,6 23,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 24,25,6 27,28,9 26,26,12 41,41,27
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,59,43 66,61,49 74,63,48 87,74,51 109,81,54 103,78,50 81,65,48 70,58,46 71,59,47 66,56,46 70,58,48 71,57,43 73,59,45 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 70,57,52 71,58,53 63,50,45 67,54,49 64,51,44 74,61,54 74,61,54 68,55,50 71,58,53 73,60,55 76,63,56 74,61,54 69,58,51 64,53,46 47,46,35 33,32,21 46,42,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 28,32,15 21,25,8 13,16,6 27,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 28,29,10 35,36,17 23,23,7 40,40,24
69,59,49 72,62,52 69,59,49 65,55,45 68,58,48 68,56,46 66,54,44 70,58,46 75,63,51 86,68,49 99,75,49 110,82,53 115,88,52 113,85,56 94,75,52 78,63,52 76,64,54 75,62,55 73,61,51 75,63,53 77,62,53 77,62,53 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 68,55,50 71,58,53 76,63,58 77,64,59 74,61,56 73,61,51 68,56,46 68,56,46 64,51,44 70,58,48 73,60,53 76,63,56 80,67,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 21,25,8 21,25,8 28,32,15 32,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 67,55,45 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 33,34,15 32,33,14 32,33,14 27,27,11
67,59,48 70,62,51 68,60,49 64,59,47 67,57,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 102,74,36 109,81,41 113,84,49 93,76,48 76,65,50 74,61,54 74,64,54 76,72,62 73,63,53 72,61,54 70,59,44 78,64,48 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,51 90,70,50 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 67,56,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 69,58,53 71,60,57 73,62,59 68,57,50 68,56,46 67,55,45 67,55,45 68,56,46 77,65,55 82,70,58 71,59,49 76,63,56 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 67,55,45 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 48,45,30 34,35,16 29,31,14 20,24,9
71,59,49 71,59,49 71,59,49 67,57,47 71,59,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 124,95,60 107,80,48 90,66,44 78,67,50 75,63,51 75,63,51 76,65,50 95,76,51 110,74,43 94,66,39 120,93,61 134,103,66 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 76,62,46 71,57,41 76,58,37 69,58,43 66,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 64,55,49 64,53,48 62,56,49 67,58,54 68,59,53 70,57,52 68,57,52 70,57,52 73,60,53 70,58,48 73,62,47 69,56,51 68,57,54 71,60,55 75,62,59 74,63,58 76,63,56 69,57,47 73,61,51 75,62,55 75,63,53 73,60,53 73,60,55 75,62,57 72,61,54 65,54,47 53,42,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 24,27,5 24,27,7 67,59,46 42,37,23 33,32,21 39,38,27 61,52,44 43,37,28 26,23,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 67,58,50 63,54,46 67,56,49 73,61,51 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 20,22,7 23,27,10 38,37,26 33,29,19 71,60,53 62,52,42 54,46,35 41,36,24 41,36,24 40,37,22 20,21,2 24,25,13 21,21,7
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 100,76,39 109,80,45 106,78,40 114,85,50 121,92,57 123,92,55 104,74,48 89,68,43 98,76,42 109,85,50 112,80,48 144,84,32 167,93,25 159,83,27 111,54,10 94,60,28 135,102,63 141,104,64 145,108,64 141,105,58 144,107,63 138,104,63 138,104,63 152,115,71 141,104,60 140,106,63 124,90,56 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,53 63,54,46 64,55,40 66,53,46 63,50,45 67,54,49 68,55,48 70,58,48 75,62,57 68,57,52 62,52,42 62,52,40 67,56,49 67,58,52 65,55,45 66,55,48 66,55,48 66,55,50 63,54,50 67,58,54 67,56,51 69,58,53 72,61,56 73,62,57 68,58,48 70,58,48 71,59,49 70,57,50 70,57,50 68,57,52 71,62,58 70,64,59 64,58,53 77,62,53 75,63,53 71,58,51 72,61,54 68,57,52 78,67,62 68,57,52 64,54,44 64,52,42 75,63,53 74,62,52 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 34,31,18 67,57,47 69,54,45 41,38,25 27,24,11 71,61,51 73,63,53 69,59,49 65,55,45 71,63,52 68,60,49 70,62,51 67,59,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,32,13 46,37,29 66,55,52 68,57,50 54,44,34 55,45,35 40,37,24 44,41,28 30,32,15 24,28,11 23,23,9 21,21,7
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 104,78,39 119,88,51 113,87,48 114,83,46 117,89,51 118,85,48 124,91,54 124,92,48 111,83,45 132,102,60 134,91,56 193,106,45 195,105,31 179,101,32 125,66,18 92,56,25 118,84,50 161,122,81 143,104,61 135,97,51 136,97,54 133,94,51 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 84,61,46 90,68,50 100,76,52 87,74,51 71,59,49 68,55,48 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 65,55,43 66,55,48 67,58,52 66,53,46 70,55,46 71,61,49 96,78,57 73,62,57 72,63,57 73,62,57 71,60,55 70,57,52 68,55,50 76,66,56 74,62,52 75,61,47 68,58,46 71,58,51 71,58,53 79,61,40 83,64,41 79,61,40 71,56,36 81,65,50 76,59,49 68,55,48 60,50,40 71,61,51 71,60,55 74,63,56 71,58,51 73,60,53 74,61,54 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 51,48,35 66,56,46 54,42,32 34,29,17 55,50,38 71,61,51 73,63,53 73,63,53 72,62,52 71,63,52 66,58,47 72,64,53 68,60,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,46,32 46,38,25 68,57,54 67,56,49 60,52,41 39,30,22 29,26,13 30,30,16 27,29,12 35,40,20 23,23,7 23,21,1
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 113,82,43 113,82,43 118,86,44 117,85,43 114,83,44 112,79,40 124,91,54 134,101,64 131,98,59 135,100,64 143,102,71 195,101,31 192,105,41 174,98,33 118,63,18 86,52,22 129,93,60 138,99,58 149,107,67 151,109,67 150,109,64 145,106,63 146,107,64 145,106,63 143,105,59 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,56 70,58,48 57,45,35 64,51,44 67,55,43 69,56,49 70,57,50 69,56,49 73,60,55 70,57,52 68,55,48 65,55,45 71,59,49 68,60,49 87,73,55 91,75,58 71,61,51 70,57,52 74,61,56 64,55,49 67,56,51 69,58,53 65,54,47 70,58,48 70,55,44 71,56,45 66,57,49 84,64,46 162,118,49 156,112,30 136,100,42 133,87,32 145,76,20 139,59,25 112,49,14 70,54,48 67,55,43 66,56,46 69,56,51 73,60,55 67,56,51 72,61,56 73,62,57 70,57,52 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 69,59,49 71,61,51 69,58,51 68,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,25 42,33,25 67,58,50 31,31,17 36,34,16 37,29,18 67,58,52 71,59,47 53,45,34 51,42,27 45,39,5 36,27,12 52,47,33 46,46,30 21,17,9 27,28,9 54,44,6
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 130,98,56 128,94,51 132,93,52 136,102,61 137,103,60 137,103,58 134,95,54 192,102,37 203,111,47 162,86,28 101,50,13 83,50,23 96,62,30 144,102,62 143,101,61 147,105,63 147,105,63 139,101,55 141,103,57 141,102,59 141,103,55 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 131,95,64 132,100,68 94,69,41 57,45,35 68,57,38 79,60,44 88,69,55 73,57,42 78,62,56 73,60,53 69,56,49 74,61,56 74,61,56 75,59,55 67,54,47 64,55,47 68,57,50 66,55,48 65,56,52 67,63,57 72,61,54 68,57,50 68,57,50 64,54,44 70,58,46 71,55,42 73,62,45 69,57,45 70,57,52 72,56,52 168,123,59 175,75,0 145,55,0 147,52,5 137,45,0 136,49,6 109,36,4 110,41,10 69,57,45 69,59,49 71,61,51 70,57,52 68,55,50 69,58,53 65,54,49 69,56,53 76,63,58 68,55,50 73,60,57 75,62,59 75,62,57 63,54,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 67,57,47 67,57,47 64,55,49 63,54,48 59,50,46 60,51,47 63,56,54 65,58,56 60,51,43 59,53,44 59,53,44 47,41,34 59,51,40 76,64,54 74,62,52 71,57,43 41,31,19 86,68,24 78,57,30 94,75,52 56,41,32 58,47,40 57,46,31 83,52,40 109,77,35
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 131,96,58 142,107,69 140,106,65 138,104,63 140,106,63 137,104,65 126,92,51 137,104,56 132,103,52 155,125,69 198,111,50 232,131,65 172,101,46 105,59,22 109,63,33 72,46,7 148,106,66 151,107,65 145,108,64 145,107,61 145,104,57 144,103,56 151,110,63 155,114,67 164,123,76 156,114,72 153,115,69 147,109,63 141,103,57 151,114,72 142,107,69 125,89,60 124,90,60 127,95,63 116,88,61 111,82,58 100,81,58 84,67,57 76,63,56 70,57,52 68,57,52 74,61,56 75,62,57 75,62,57 71,58,53 74,61,56 71,60,55 69,56,49 73,62,55 71,60,53 68,59,53 72,63,57 67,63,55 70,65,64 121,105,72 141,120,77 116,92,59 113,88,58 104,85,62 77,62,40 226,150,71 253,127,43 191,69,0 180,67,0 175,63,0 143,55,0 113,44,4 87,41,11 67,56,53 71,58,53 70,57,52 66,55,50 62,51,46 68,57,54 74,63,60 75,61,61 77,64,61 75,63,63 74,64,63 78,66,66 83,69,69 67,56,53 59,50,44 67,56,51 79,68,65 82,71,68 80,69,66 75,64,61 74,61,56 66,53,48 70,57,50 70,57,50 67,54,47 69,58,51 68,57,52 71,58,53 71,55,40 80,60,40 86,72,45 76,60,54 66,55,52 61,52,46 59,53,44 63,54,48 64,55,49 59,52,50 67,57,56 70,60,59 73,60,57 78,58,51 109,80,56 115,91,58 96,78,59 60,51,43 63,54,46 60,49,44 61,50,43 61,51,41 58,50,37 67,48,23 128,94,51 133,96,54
