69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,67,42 95,70,51 73,62,45 71,59,47 70,58,48 76,62,48 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 70,57,52 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 27,27,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,48 80,61,38 73,61,51 67,57,47 73,61,51 75,60,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 35,36,17
67,59,48 68,60,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,78,38 113,84,49 77,66,47 74,61,54 75,65,55 68,59,51 72,61,54 71,60,45 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 27,30,18
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,52 90,66,44 75,63,53 74,62,50 76,65,50 110,77,50 96,68,41 120,93,61 138,104,61 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 69,56,51 69,58,55 74,61,58 74,63,58 73,61,51 70,58,48 75,62,55 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 23,27,10 40,40,26 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 26,26,10 23,22,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 127,94,55 122,88,58 120,88,54 120,97,55 119,89,45 167,90,32 171,93,26 135,77,26 95,59,28 133,98,62 145,108,66 145,109,62 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 64,54,44 66,56,46 72,57,48 66,57,51 68,59,53 68,57,52 76,65,60 71,59,49 74,62,52 73,58,49 69,56,49 68,57,50 71,60,53 74,65,57 72,57,48 79,64,55 63,50,43 67,56,49 73,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 52,42,32 42,34,23 30,30,16 27,29,12 20,27,9 28,28,14
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 121,89,47 118,86,44 110,79,40 120,86,52 131,98,61 130,97,58 143,104,65 193,108,35 185,105,35 132,73,25 87,53,21 149,105,67 150,108,66 149,110,67 147,109,63 143,104,61 138,99,56 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 69,57,47 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 65,56,48 104,80,58 89,72,48 69,56,53 71,60,53 67,58,52 68,57,50 69,59,49 66,56,44 72,58,44 68,63,60 111,82,49 148,111,56 124,93,42 119,89,45 96,65,46 68,59,51 67,58,43 69,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 31,31,15 38,32,23 71,59,49 67,57,45 55,49,42 29,26,13 55,55,39 38,42,27 23,26,16 27,28,9
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 128,96,54 132,93,52 136,102,61 136,102,57 133,97,48 192,102,37 184,101,36 117,66,29 83,50,23 129,90,51 142,100,62 147,105,63 142,101,56 143,105,59 141,102,59 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 78,62,47 78,62,56 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 68,57,50 66,53,50 70,64,57 72,61,54 70,57,52 62,52,42 70,58,46 80,62,43 71,57,43 70,57,52 108,84,51 190,90,15 145,55,0 137,48,0 136,49,4 109,36,4 81,37,11 68,58,48 71,61,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 65,54,47 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,46 60,51,47 60,51,47 66,59,57 61,52,46 59,53,44 50,41,37 54,46,35 76,64,54 78,62,47 47,36,21 86,68,24 73,66,37 65,50,41 58,47,40 64,42,22 105,75,49
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 136,102,59 138,105,66 136,102,61 127,98,47 151,118,66 196,109,48 219,139,73 124,78,41 107,61,31 139,92,58 145,103,63 147,110,66 146,108,62 147,106,59 152,111,64 161,120,75 155,113,71 154,116,70 142,104,58 152,115,73 140,105,67 134,99,74 132,98,66 113,85,58 105,79,56 81,64,54 71,58,51 71,60,55 72,61,56 76,63,58 74,61,56 68,55,50 72,61,56 66,55,48 71,60,53 71,62,56 68,62,55 64,59,58 138,122,89 117,95,59 111,86,56 105,86,63 145,107,59 255,149,65 197,75,0 183,67,0 153,58,0 112,43,3 81,60,45 71,58,53 67,54,49 65,54,49 69,58,53 80,69,66 79,68,65 73,61,61 74,64,63 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 73,61,51 85,66,50 92,78,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,55,54 73,59,59 80,60,53 116,87,63 105,81,55 66,55,40 61,52,44 61,48,41 57,47,37 57,49,36 113,81,47 144,107,65
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 129,90,47 152,115,73 158,126,69 107,85,36 128,97,48 169,80,24 221,127,75 174,96,66 137,73,29 75,47,18 124,79,44 141,102,59 149,108,59 151,110,65 151,110,61 149,108,59 152,109,60 147,106,59 151,110,65 150,111,70 122,89,64 92,73,57 77,59,54 75,59,57 65,54,51 62,51,46 68,57,52 71,60,57 68,57,52 68,55,50 76,63,58 73,60,57 74,65,59 71,58,51 76,63,60 72,62,61 66,54,54 98,72,49 149,115,74 120,95,65 146,93,68 142,94,38 246,148,73 255,202,103 255,142,59 178,68,0 147,49,0 85,46,34 71,58,55 67,58,54 64,55,51 68,59,53 82,73,69 79,67,67 80,66,66 73,62,57 80,68,68 78,64,64 83,67,63 85,72,67 69,56,51 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 72,56,50 104,83,56 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 136,90,49 145,103,61 90,69,46 70,55,46 60,51,47 64,51,48 62,51,36 61,51,41 74,49,30 127,90,46 131,94,52
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,63 153,114,71 157,126,64 91,70,27 140,111,62 189,73,19 223,107,51 130,85,52 126,79,45 189,91,45 108,69,41 150,112,66 150,109,60 150,109,62 151,110,61 148,107,58 146,104,52 148,107,62 119,81,44 83,63,45 73,55,50 63,54,46 69,53,47 69,56,51 75,62,59 75,64,59 61,50,43 71,60,57 68,57,52 69,56,49 75,60,49 111,94,66 81,66,44 72,62,50 79,64,53 74,65,50 87,73,57 168,130,82 168,117,78 148,105,72 146,98,71 239,131,66 255,151,66 255,166,81 236,143,70 164,71,12 103,41,12 69,58,55 61,50,47 60,51,47 63,54,50 59,50,44 75,66,60 67,56,49 71,55,53 79,68,65 80,68,70 77,64,59 78,62,56 74,61,56 75,62,57 65,54,51 71,58,55 70,57,54 72,61,58 67,54,49 61,50,45 79,63,46 83,62,47 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 133,94,55 131,97,56 73,52,37 60,49,44 61,50,45 57,48,42 87,63,37 114,86,46 69,50,38 123,88,50 134,92,52 134,95,52
