68,58,36 66,58,36 61,59,39 54,47,29 59,53,30 58,52,27 49,47,25 39,40,17 47,48,25 49,49,17 41,45,7 45,48,13 41,41,25 52,49,25 48,46,24 37,38,15 48,49,26 55,56,33 63,57,32 43,40,14 35,36,15 38,41,8 40,44,6 39,42,11 38,40,14 38,40,12 37,43,4 43,48,16 49,51,23 52,49,23 43,40,16 51,49,18 56,54,21 50,50,20 44,44,28 41,41,25 40,42,27 44,44,30 40,40,26 35,38,7 54,53,17 44,44,12 55,55,39 68,58,46 57,50,30 59,51,29 64,56,34 67,57,35 65,57,35 63,57,34 61,55,32 51,45,22 48,45,19 49,47,14 60,50,28 48,49,28 56,49,29 52,49,25 44,45,24 42,41,30 45,45,31 47,48,29 45,48,28 44,42,20 59,45,31 122,102,70 255,199,170 255,243,200 237,173,127 189,142,108 162,90,53 135,62,34 122,61,29 97,73,49 48,39,12 43,39,18 56,51,21 51,44,17 43,36,16 43,40,16 47,45,16 52,50,21 56,50,27 51,49,18 52,50,19 54,52,19 54,49,21 53,47,24 51,48,24 58,52,29 60,54,31 56,50,27 52,48,27 55,52,28 62,53,34 55,53,31 58,54,33 58,54,33 55,51,30 56,52,35 48,48,34 47,48,27 34,36,10 33,34,13 40,41,20 52,53,32 41,42,21 37,37,21 48,47,36 51,45,38 58,52,45 61,58,45 40,40,6 37,36,11 39,39,23 38,38,22 37,38,19 47,42,30 45,46,27 38,40,14 41,44,13 39,42,11 38,39,18 42,43,22 45,46,25 54,52,21 70,61,34 73,64,37
75,65,43 66,58,36 55,53,33 50,43,25 63,57,34 61,55,30 43,41,19 39,40,17 44,45,24 49,49,19 41,45,7 45,48,15 39,40,17 49,46,22 51,49,27 41,42,19 46,47,24 48,49,26 53,47,22 41,40,13 38,39,18 39,42,11 38,41,6 35,38,7 35,37,11 38,40,12 37,43,4 47,52,18 47,49,21 52,49,23 45,42,16 55,53,22 56,54,21 50,50,20 46,46,30 41,42,23 43,45,28 44,44,30 47,47,33 41,43,17 56,54,21 44,44,12 56,56,40 73,63,51 56,49,29 59,51,29 64,56,34 67,57,35 63,57,34 60,54,31 61,55,32 51,45,22 51,48,24 57,55,24 62,52,30 48,49,28 56,50,25 54,48,23 44,45,26 42,42,28 45,45,31 45,46,27 47,48,29 51,47,26 85,67,48 195,137,111 239,178,142 197,126,82 170,113,73 111,84,66 117,66,42 128,61,34 138,82,56 134,112,78 55,45,21 40,36,15 57,52,22 61,54,27 43,36,16 43,40,16 50,48,19 56,54,25 56,50,25 48,48,18 52,50,21 56,54,23 54,49,21 56,50,27 51,48,24 58,52,29 58,52,29 56,50,27 57,50,30 56,53,29 61,54,34 55,53,31 58,54,33 58,54,33 55,51,30 56,52,35 38,38,22 44,45,24 34,36,10 34,36,10 37,39,13 48,49,28 37,38,17 39,39,23 45,45,31 51,45,38 56,50,43 55,51,43 49,49,17 46,45,18 39,39,23 38,38,22 41,42,23 43,40,25 40,41,22 34,36,10 38,40,12 38,40,12 37,38,17 30,31,10 35,36,13 54,52,23 70,61,34 69,60,33
59,49,27 60,52,30 49,47,27 43,41,21 49,48,23 56,50,25 46,44,22 44,46,20 41,41,25 43,42,17 40,43,12 42,42,12 47,46,21 41,38,14 46,44,22 44,45,22 48,50,22 51,54,23 42,41,14 37,39,11 39,42,7 41,45,7 39,42,11 40,42,16 37,39,13 38,40,12 34,39,5 46,51,17 41,43,15 48,45,19 49,47,18 51,49,20 54,52,23 48,47,20 47,48,27 43,41,19 45,47,21 47,47,33 47,47,33 49,49,35 58,56,27 54,54,22 54,54,38 72,62,50 56,49,29 58,50,28 62,54,32 61,55,32 59,56,32 59,56,32 63,57,34 56,50,27 49,46,22 49,46,22 66,56,34 51,52,31 44,44,28 47,48,36 48,48,34 46,46,30 41,42,23 44,45,22 46,49,29 50,49,24 135,49,28 176,63,31 176,65,19 171,55,12 76,37,23 80,70,60 90,55,42 101,53,26 156,124,94 165,140,110 117,102,80 46,40,17 47,42,12 52,45,18 44,37,17 43,40,16 48,46,17 51,49,20 43,42,15 46,47,26 51,49,27 58,50,26 58,53,25 56,50,27 56,50,27 52,49,25 56,54,32 51,49,27 67,57,33 63,56,36 58,54,33 56,52,31 55,51,30 54,50,29 54,50,29 48,44,23 48,49,30 48,49,28 41,43,17 34,36,8 37,38,17 42,43,22 34,35,14 35,36,15 48,48,32 54,49,37 54,49,37 53,50,37 55,52,37 55,52,37 42,42,26 42,42,26 44,42,20 39,42,22 34,35,16 30,32,6 28,29,6 28,29,6 34,35,12 37,38,15 35,36,13 35,31,10 63,53,29 67,58,31
51,47,26 50,46,25 52,48,31 49,46,22 57,54,30 56,53,27 47,45,16 42,46,6 38,41,8 40,42,16 41,43,15 37,38,15 33,34,11 42,39,15 42,41,16 49,48,23 49,48,23 44,43,16 37,40,7 37,40,5 39,42,9 48,52,14 44,47,14 45,48,13 41,42,19 41,43,15 42,45,14 41,44,13 47,48,25 52,53,30 49,50,29 52,49,25 52,49,25 50,46,25 43,41,23 42,40,18 43,40,16 49,47,29 51,49,31 51,48,33 56,53,38 52,52,38 78,68,46 94,79,57 57,49,27 57,49,27 62,54,32 60,53,33 58,54,33 59,55,34 59,55,36 56,54,25 47,48,27 47,48,27 56,52,33 52,47,33 47,42,30 48,45,32 47,47,31 47,48,27 47,48,25 47,48,25 44,49,27 62,49,26 132,47,10 154,54,20 195,106,59 188,132,98 67,53,26 69,51,32 79,34,13 87,35,30 130,106,84 139,132,103 51,41,29 46,40,17 56,51,23 59,52,23 49,44,16 47,45,16 62,62,21 66,66,25 46,45,20 48,46,26 51,50,25 56,50,25 60,52,30 59,53,30 59,52,32 57,53,32 60,53,33 63,56,36 56,52,31 57,53,32 58,54,33 57,53,32 58,51,31 56,52,31 49,45,24 54,50,31 51,52,29 45,46,23 34,36,8 30,32,6 35,37,11 48,50,24 41,45,18 35,38,7 44,44,28 56,53,38 54,51,36 55,50,38 53,53,39 53,53,39 53,53,37 49,49,33 39,39,23 37,38,17 30,31,8 31,32,9 33,34,13 35,36,17 33,36,16 39,42,11 34,35,12 34,35,14 47,44,18 67,60,33
48,49,30 40,41,22 44,46,20 43,40,16 54,51,27 54,51,25 44,42,13 39,42,9 41,44,11 41,45,5 39,42,7 39,42,11 37,39,13 37,39,13 47,44,20 47,49,23 51,53,27 48,51,16 38,41,6 33,36,5 37,40,9 42,45,14 44,47,16 42,45,12 38,39,18 40,41,18 46,45,18 49,48,21 58,53,23 66,60,35 61,57,38 66,60,37 55,52,28 55,51,30 47,45,27 53,51,29 50,47,23 51,46,32 52,47,33 53,50,35 53,50,35 54,49,35 66,59,43 73,58,36 61,53,31 68,58,36 66,56,34 66,55,36 61,54,34 59,55,34 58,54,35 55,51,34 48,49,28 49,49,35 54,49,35 52,47,33 50,45,33 50,47,34 47,47,31 47,48,27 41,42,19 45,46,23 43,48,26 70,43,25 143,46,22 190,121,92 212,167,146 180,146,105 55,38,12 48,40,18 69,39,13 94,66,55 85,78,76 57,58,48 54,46,35 55,47,25 52,47,19 53,45,21 47,41,18 51,49,20 47,45,12 49,47,16 50,45,17 54,47,27 54,53,28 58,52,27 61,53,31 59,53,30 56,52,31 59,52,32 66,56,32 59,55,36 57,53,36 58,54,35 58,54,33 55,51,30 50,48,26 50,48,26 65,58,38 57,53,32 52,53,34 40,41,18 26,28,0 32,34,8 35,37,9 52,46,23 45,47,21 37,40,7 38,40,14 55,53,35 56,54,36 56,52,35 52,53,34 54,55,36 56,56,40 53,53,37 53,53,37 49,48,37 41,42,19 33,34,11 32,33,12 33,34,11 39,40,19 42,40,20 36,35,8 36,35,10 51,50,25 57,51,28
45,46,25 46,47,26 52,53,32 48,45,19 53,52,25 49,52,19 40,45,11 38,41,8 46,49,16 41,44,11 37,40,7 39,42,7 40,43,12 40,41,20 48,45,19 49,48,23 49,51,23 47,50,19 35,37,9 33,35,7 41,44,11 44,47,12 40,43,10 47,44,18 51,49,20 57,55,26 64,59,29 57,51,28 59,52,34 67,59,35 67,60,40 73,62,43 57,50,30 55,51,30 47,45,27 56,54,36 47,45,25 51,46,34 54,49,37 53,51,29 56,51,39 59,47,35 85,70,50 77,65,55 72,59,36 78,62,29 98,68,24 65,58,38 61,54,34 59,55,34 55,50,36 50,47,34 52,52,36 49,50,29 51,49,31 54,49,35 51,46,32 50,47,32 47,47,31 47,48,27 42,43,20 45,46,23 46,46,16 72,51,28 136,100,90 204,187,179 220,180,155 159,114,79 57,37,7 42,40,18 53,42,23 70,63,45 47,40,22 49,45,24 58,51,22 59,52,25 53,47,22 57,49,27 53,47,24 49,46,20 54,52,21 55,53,20 44,42,13 50,48,19 54,52,30 59,53,30 67,57,35 63,56,36 58,51,31 64,55,36 68,57,38 67,59,35 65,58,31 59,56,30 57,53,32 53,51,29 56,50,27 56,50,27 58,52,29 55,51,32 47,48,29 37,39,13 27,29,3 37,38,15 37,39,13 50,47,23 48,45,21 39,42,9 44,47,12 48,49,28 47,48,27 49,47,25 52,53,32 54,55,36 54,55,36 54,55,36 53,54,35 42,42,28 47,48,36 43,44,32 39,39,25 35,35,19 38,39,20 40,41,22 35,38,7 38,40,14 47,48,25 40,41,18
53,48,20 51,46,18 57,52,24 51,49,20 42,43,20 47,50,19 36,41,9 35,36,13 35,36,13 35,37,11 34,35,12 38,41,10 39,42,9 34,37,15 50,50,18 48,49,26 51,50,25 45,42,16 32,34,8 34,35,12 40,42,16 40,43,10 38,39,18 48,45,19 61,60,24 55,53,20 57,52,22 58,52,29 64,62,40 70,63,45 76,72,51 70,63,43 58,51,31 56,52,31 55,53,35 57,53,34 55,50,36 52,47,35 54,49,37 61,57,38 84,74,75 122,103,107 106,92,74 110,51,23 143,58,19 166,69,0 197,124,42 60,52,41 58,50,39 55,50,38 48,48,32 48,48,34 54,51,36 54,52,32 51,49,29 55,51,34 52,47,33 49,46,31 48,48,32 48,49,28 50,49,24 47,44,18 44,49,15 64,50,23 166,168,163 179,169,168 196,164,150 110,41,10 84,43,16 40,44,17 43,47,20 45,46,25 45,46,25 52,43,24 59,54,24 58,53,25 60,52,28 49,48,23 51,48,24 49,47,18 50,47,21 47,44,18 43,41,19 42,40,18 53,51,29 64,58,35 66,56,34 61,54,34 63,56,36 66,57,38 78,64,35 71,62,33 79,74,33 63,60,36 56,52,31 55,51,30 55,52,28 54,51,27 49,51,25 45,40,26 47,47,31 40,43,8 34,36,10 35,37,11 37,40,5 41,43,17 52,54,28 35,38,7 45,47,21 48,49,28 40,41,20 38,39,16 51,54,32 51,56,36 53,54,35 52,53,34 51,51,35 33,34,15 27,30,8 36,40,13 51,51,37 52,53,34 42,43,24 40,41,22 33,36,5 35,37,11 38,39,16 35,36,13
48,51,16 48,51,18 50,49,22 51,48,24 54,51,27 51,48,24 41,40,15 38,40,14 38,40,14 39,42,7 46,51,8 41,45,7 40,43,12 38,40,12 52,49,25 51,48,24 50,47,23 42,39,15 37,40,7 37,39,11 40,43,10 41,44,11 49,46,20 49,46,20 57,52,24 56,54,23 47,46,21 56,53,29 63,61,39 77,67,45 82,71,52 71,61,37 62,53,34 68,61,41 60,51,32 63,57,34 55,50,36 54,46,35 57,49,38 77,75,71 119,119,114 91,65,40 150,44,5 169,54,0 200,52,0 223,60,0 241,115,35 84,57,41 59,56,32 62,53,34 61,54,34 56,52,33 55,53,33 61,55,32 56,52,31 56,52,35 52,47,33 50,47,32 56,49,33 60,54,31 64,62,33 53,53,21 58,56,25 86,79,59 164,151,159 157,158,146 136,73,49 142,46,17 97,50,18 64,50,25 55,47,23 48,49,26 48,47,22 52,49,23 58,53,21 61,56,24 59,53,28 63,58,30 68,61,34 58,50,28 49,46,22 51,48,24 42,41,16 52,49,25 57,51,26 59,52,32 62,54,32 64,54,30 70,61,34 71,62,35 74,65,38 75,66,39 84,72,44 68,62,37 55,51,34 51,47,28 57,50,30 54,50,29 55,53,31 50,45,31 52,53,32 38,40,14 31,33,7 35,38,7 32,35,4 34,36,8 50,46,27 44,42,13 38,40,14 45,46,23 40,41,20 38,39,20 49,50,31 52,53,34 45,46,25 51,52,31 44,43,18 27,30,8 28,30,4 33,35,9 44,45,24 52,53,34 51,52,33 48,49,30 44,45,24 42,43,22 40,41,18 32,33,10
51,54,19 46,49,16 47,46,19 49,46,22 50,47,23 49,46,22 37,36,11 39,42,9 40,43,10 41,44,11 44,47,14 42,45,10 45,48,15 46,50,10 49,46,20 55,52,28 51,48,24 45,42,18 41,44,11 34,36,8 38,41,6 39,41,13 54,51,27 56,53,29 53,53,23 54,57,24 43,40,16 66,58,36 62,60,38 81,71,49 85,75,53 80,71,44 71,64,44 69,58,39 58,51,31 57,54,30 58,48,36 54,46,35 64,56,45 111,108,112 119,62,33 100,34,0 114,36,6 144,41,0 172,55,0 189,75,0 255,252,151 212,152,102 65,57,33 67,57,33 64,57,37 61,54,36 57,53,34 58,55,31 61,57,38 58,54,35 54,49,35 50,47,32 68,58,36 68,58,36 64,59,31 54,52,23 55,52,28 87,81,58 135,126,118 143,115,102 132,42,16 146,42,16 115,58,29 114,100,73 54,46,22 48,46,24 50,47,23 52,49,23 58,53,21 61,56,26 61,56,26 60,55,27 62,55,28 62,54,32 51,48,24 51,48,24 52,49,25 56,50,27 56,50,27 63,57,34 66,58,36 69,59,35 74,64,40 81,72,43 71,62,35 71,62,35 70,57,36 59,52,34 52,48,29 55,51,30 55,51,30 53,51,29 57,53,32 48,43,29 41,42,21 33,35,9 32,34,8 35,38,7 35,38,7 35,36,13 44,40,19 45,43,14 39,41,15 38,39,16 39,40,19 42,43,24 39,40,21 46,47,28 46,47,26 42,43,22 50,49,22 33,36,14 31,33,7 33,35,7 31,33,7 47,48,25 52,53,32 47,48,27 52,53,34 52,53,34 53,53,39 41,41,27
46,46,14 46,46,16 49,48,21 52,49,25 51,48,24 50,47,23 47,44,20 47,51,13 42,46,8 44,49,6 39,42,7 44,47,12 40,43,8 44,47,14 46,45,18 56,53,29 57,54,28 47,45,16 45,49,11 38,42,2 38,41,6 42,45,10 52,49,23 56,53,29 54,52,23 53,53,21 52,54,28 71,63,41 77,70,50 81,71,47 89,77,51 87,75,47 74,65,46 64,55,36 69,60,41 59,52,34 54,46,35 54,45,39 109,100,94 103,91,93 112,35,0 109,36,4 108,33,6 122,38,0 149,47,0 236,137,69 255,199,111 255,226,146 70,56,38 66,59,32 66,57,38 66,57,40 57,53,32 58,55,31 65,58,38 57,50,34 54,49,35 58,54,35 67,57,35 66,58,36 62,54,32 56,50,27 55,52,26 68,65,39 122,100,82 103,47,23 132,40,10 138,41,8 190,134,100 151,122,89 77,65,39 54,45,26 57,48,29 59,51,29 59,52,25 70,61,34 68,59,30 65,58,29 67,60,31 65,58,31 56,53,27 52,49,25 51,48,24 51,48,24 53,52,27 57,51,28 65,57,35 67,59,37 80,68,40 83,71,41 72,64,40 64,56,32 84,71,48 64,57,39 55,51,32 57,53,32 52,54,28 54,52,32 51,48,35 50,47,32 43,41,21 33,35,9 37,39,13 40,42,14 34,36,8 34,33,8 37,35,15 36,34,12 40,38,16 38,39,16 35,36,15 44,44,28 39,39,23 47,47,31 47,48,27 35,36,15 39,40,17 34,35,12 32,34,8 38,40,12 35,34,7 44,41,15 55,52,28 42,43,22 47,48,27 53,51,31 55,53,35 52,51,40
