94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 45,40,26 53,46,30 62,62,32 63,63,31 59,52,32 56,49,33 66,60,35 65,59,34 67,57,35 67,59,35 41,39,21 47,47,31 31,34,12 40,41,18 46,45,18 41,44,9 38,41,17 22,19,4 30,27,14 63,52,37 95,69,44 175,126,86 113,78,53 47,33,17 33,34,15 33,34,15 41,45,5 31,33,7 33,34,15 28,28,12 28,26,4 48,47,22 30,29,20 29,31,14 20,24,7 27,30,20 31,32,13 39,40,21 35,34,25 41,43,17 31,35,18 31,33,18 29,32,20 36,39,27 38,32,23 47,44,31 39,39,23 37,41,14 53,53,39 51,52,42 49,50,31 38,40,25 61,63,48 42,41,30 39,36,23 47,39,28 29,24,12 33,27,18 48,42,35 48,42,35 47,41,34 44,35,29 72,61,54 82,66,60 103,72,49 83,62,37 33,34,13 60,62,45 56,53,38 112,101,82 153,112,55 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 45,41,20 68,62,39 68,66,44 54,52,32 66,61,31 56,49,29 70,65,33 60,54,29 64,56,32 79,71,47 55,54,29 48,51,27 25,28,4 38,39,16 42,40,18 23,23,9 32,35,13 55,53,35 29,26,11 66,55,38 107,81,60 155,115,81 120,85,58 102,83,60 33,34,15 37,38,19 44,47,16 35,36,15 45,46,23 38,40,14 29,26,11 37,36,9 34,35,14 32,34,19 28,32,15 32,35,23 48,50,22 34,35,16 27,26,17 28,29,10 31,35,18 34,36,21 30,33,21 28,31,19 28,22,13 43,40,27 42,42,26 34,37,17 28,28,14 46,47,37 72,72,56 37,38,26 23,24,16 30,30,14 30,28,8 47,39,28 42,38,21 45,40,26 45,39,32 48,42,35 47,41,34 45,36,30 67,56,49 81,68,61 105,75,58 84,64,44 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 60,51,32 73,67,42 66,60,26 80,72,38 64,55,36 68,60,36 66,59,39 69,59,35 75,67,45 42,40,18 52,49,23 35,36,13 50,49,22 41,39,10 50,50,18 41,41,11 39,41,0 39,37,19 66,54,42 141,105,83 98,74,50 141,98,65 115,81,49 36,33,18 43,40,25 37,35,15 50,50,18 35,33,11 45,39,14 27,28,9 41,45,16 21,24,14 26,27,6 37,38,19 34,34,20 36,37,29 39,36,23 35,36,15 25,27,10 31,34,14 40,41,22 28,35,19 40,35,23 63,52,33 94,81,60 92,79,58 31,32,11 38,34,15 56,48,37 40,36,26 46,47,37 37,39,24 39,41,26 32,32,16 49,44,32 57,50,34 46,38,25 47,41,34 45,39,32 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 45,41,20 57,53,32 73,69,34 60,53,26 60,54,31 72,65,38 59,52,32 74,68,43 64,56,32 66,61,29 79,72,41 54,47,31 48,44,25 41,39,21 37,40,16 42,43,22 48,49,28 36,39,19 69,69,37 32,29,16 48,46,26 62,52,40 146,104,80 92,70,50 141,92,54 136,96,60 75,61,47 30,30,14 30,28,8 37,36,9 30,28,8 46,45,20 43,40,16 24,26,9 29,30,20 32,33,14 48,49,26 31,32,13 37,38,28 33,30,17 38,41,8 30,33,11 37,35,15 35,35,19 27,29,12 86,79,61 95,74,51 130,102,73 99,82,58 45,46,23 41,39,17 52,45,29 36,37,25 31,32,22 41,44,22 36,38,21 41,38,23 51,46,34 56,47,41 42,33,27 42,38,30 45,39,32 42,33,29 45,35,34 63,53,52 66,55,52 71,62,54 77,62,51 72,64,42 54,52,30 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
95,74,51 89,68,45 67,51,34 63,56,38 79,73,37 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 62,60,38 85,76,45 76,69,42 60,52,28 75,68,39 56,47,18 83,74,43 62,54,30 58,52,29 60,53,26 40,39,14 28,26,6 38,39,20 34,37,17 40,36,19 43,39,22 50,47,23 66,51,40 211,165,124 84,62,44 119,88,65 157,114,81 106,81,53 29,24,10 40,40,24 38,39,18 32,32,18 28,29,8 35,37,9 35,34,9 35,34,9 33,31,11 45,47,21 30,31,12 27,27,11 34,33,24 46,50,21 35,35,19 47,46,19 29,26,11 86,70,57 109,85,63 108,84,58 135,103,73 82,69,46 43,40,25 40,38,18 47,39,28 37,29,18 20,19,10 41,41,25 36,38,23 40,36,26 47,39,26 50,41,35 47,39,28 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 49,40,32
112,77,50 81,64,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,30 56,49,33 59,52,32 55,51,32 64,55,36 69,61,37 74,66,44 57,56,31 53,46,26 71,64,37 83,77,41 50,47,23 58,51,24 39,42,18 38,40,14 33,35,9 39,37,19 66,61,18 45,39,14 31,25,16 68,61,43 163,118,83 77,55,47 79,65,40 138,109,76 112,78,46 62,47,27 32,29,14 33,30,15 33,36,16 32,30,26 28,28,14 40,38,16 42,44,16 42,43,20 34,35,14 34,30,13 24,26,9 37,37,21 25,29,14 31,32,11 46,45,20 80,66,50 111,89,69 108,86,66 111,81,55 106,76,50 83,73,49 32,32,18 37,37,23 40,35,23 46,42,34 33,31,11 37,38,17 27,30,10 44,41,28 46,37,29 50,42,31 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,70,27 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 74,69,39 55,54,27 65,58,27 62,56,22 66,61,31 71,64,35 71,65,42 60,53,33 67,58,27 85,77,27 47,45,23 72,69,45 62,54,32 59,51,27 42,40,18 61,53,29 39,37,15 42,40,18 51,47,26 51,45,22 50,47,23 60,54,29 62,60,27 55,51,32 111,79,47 151,116,89 74,56,53 104,84,64 153,113,77 119,85,63 42,39,13 33,31,9 33,34,13 51,50,23 43,39,20 36,33,9 26,29,5 27,29,1 43,41,19 39,36,21 29,26,11 35,33,13 33,36,14 31,36,14 70,59,44 100,76,54 120,94,71 68,54,40 111,83,56 86,65,42 56,48,35 35,33,15 39,38,11 40,40,10 44,40,23 43,40,14 37,37,23 33,36,14 43,40,25 47,38,32 55,45,35 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 54,44,32
151,106,71 87,80,39 58,49,43 68,62,37 64,63,38 61,59,30 72,67,39 62,59,35 72,70,37 65,57,33 68,60,36 71,62,35 69,60,31 77,65,37 56,51,23 66,61,31 74,67,38 59,50,31 37,36,11 58,55,29 45,42,18 39,41,15 46,45,20 69,67,36 38,34,17 70,64,39 40,37,24 75,77,22 77,55,35 228,177,112 72,58,44 78,64,48 192,146,109 99,73,50 35,28,10 42,40,20 40,36,17 47,46,19 35,31,21 45,41,20 27,29,12 29,34,14 32,34,8 47,47,31 34,37,17 34,35,14 37,38,15 70,66,47 90,68,48 93,67,46 74,62,52 77,60,50 99,75,49 84,74,52 37,37,21 36,39,19 41,44,13 34,37,6 61,55,30 40,34,11 33,36,14 33,34,11 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,70,55 110,91,64 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 57,45,35 54,42,32 54,44,32
156,106,64 80,75,45 87,81,58 56,49,33 67,60,31 68,63,33 68,60,36 54,51,27 61,55,30 79,73,39 57,50,23 74,66,44 54,49,21 55,54,27 47,43,26 79,72,41 68,60,36 57,51,28 40,41,18 35,36,15 69,69,37 40,42,16 61,61,31 58,55,31 61,60,24 47,49,23 66,62,25 38,35,9 71,57,41 198,160,114 74,57,47 75,54,41 140,101,69 107,73,43 74,65,46 47,43,26 61,57,38 36,34,14 33,31,11 27,32,10 30,34,7 46,49,16 33,34,11 48,49,28 31,34,14 31,31,15 49,44,32 80,61,47 93,71,51 70,53,45 59,47,37 109,83,62 80,61,34 38,31,13 27,29,14 41,42,23 46,45,20 37,36,11 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 113,99,85 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 80,74,49 75,69,23 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 54,45,26 67,59,35 76,68,34 66,61,29 46,44,26 67,60,33 58,55,31 58,54,33 43,40,27 34,35,16 74,69,41 51,48,22 56,56,26 69,68,30 47,48,29 44,42,22 46,46,12 43,43,0 64,55,38 137,103,73 129,103,89 69,54,43 115,89,68 150,108,84 109,90,65 27,26,1 35,35,19 26,23,10 30,30,14 30,35,13 44,48,19 35,36,13 34,35,16 31,27,8 27,29,12 31,31,15 71,61,51 87,67,58 73,58,49 57,44,41 69,50,36 84,60,36 86,72,47 34,32,12 45,46,27 34,35,14 27,25,5 35,34,9 54,57,37 41,42,21 47,41,18 41,39,17 41,37,20 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
