119,111,28 112,104,10 126,118,39 70,65,64 86,85,88 92,89,95 96,93,99 96,90,95 45,43,41 44,40,34 148,107,76 167,101,44 211,131,74 223,130,73 245,148,95 212,130,74 172,122,50 129,102,14 134,126,22 92,87,7 69,66,42 81,75,80 59,58,63 74,71,75 87,87,84 87,86,79 48,42,35 37,28,22 69,61,39 92,70,21 79,55,20 106,88,17 115,100,12 107,92,4 80,68,2 96,82,39 201,136,74 235,133,61 241,139,76 152,110,47 144,137,65 121,111,42 118,105,57 47,30,36 90,77,56 162,140,120 194,165,132 255,242,207 122,94,65 86,63,23 65,44,40 64,55,51 116,96,78 237,147,73 176,102,34 172,101,48 140,93,59 172,135,109 45,35,11 69,60,31 76,62,35 83,69,42 110,103,64 47,36,29 64,57,16 62,55,14 66,65,9 49,41,30 115,99,84 118,99,87 95,77,72 58,43,32 63,56,13 85,80,25 139,132,75 76,71,20 71,72,4 97,89,24 97,80,11 74,62,3 83,79,3 84,76,13 104,95,8 57,48,29 20,16,10 19,14,13 18,16,17 28,23,20 38,28,27 28,19,15 40,29,22 64,47,21 76,68,0 111,110,17 97,92,19 120,103,56 164,115,64 221,149,83 101,78,0 117,101,18 121,99,25 132,96,34 125,98,37 125,99,29 115,87,29 128,98,42 118,81,39 118,81,37 134,98,47 136,98,48 127,86,37 120,82,36 135,96,55 136,97,56 142,101,52 128,87,38 138,96,54 133,91,49 138,97,48 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
103,93,3 143,133,39 118,109,35 70,63,63 86,85,88 92,89,95 105,102,106 111,105,110 51,51,48 44,44,39 114,80,50 187,116,61 213,131,77 195,122,63 194,103,45 169,101,42 113,92,11 131,118,25 99,96,2 69,65,7 69,62,62 73,69,78 74,73,78 74,71,75 85,85,85 87,85,81 37,31,22 32,23,19 60,55,16 77,55,8 125,103,54 99,78,22 115,100,8 94,79,2 111,99,29 150,133,96 147,92,36 178,98,39 192,110,52 182,109,52 170,130,64 79,62,11 80,67,17 49,36,13 73,62,47 138,117,102 174,147,115 174,147,111 84,60,25 76,56,10 59,41,36 52,46,41 84,72,60 200,118,46 233,140,65 209,129,70 134,89,43 95,66,31 100,71,47 144,125,100 149,125,101 141,120,95 146,129,92 99,83,70 52,42,18 71,65,31 36,31,17 57,49,55 131,115,98 142,121,98 108,90,71 92,79,58 158,153,84 85,83,11 119,115,37 75,71,11 61,60,6 90,85,5 124,111,20 103,92,28 102,98,22 110,103,35 109,100,24 31,21,9 21,17,11 19,14,13 18,16,17 25,20,17 37,27,26 35,26,22 36,25,18 61,44,18 97,88,12 97,92,8 100,95,24 90,74,32 90,63,20 175,116,59 175,120,50 112,90,14 119,92,29 116,87,22 118,94,32 143,117,47 127,99,41 121,96,39 122,91,42 131,97,52 126,90,39 140,102,52 137,96,47 132,94,46 134,95,52 122,84,38 135,94,45 131,90,43 143,101,59 134,92,50 133,92,43 144,100,49 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
102,92,10 108,97,22 87,76,14 63,53,52 80,77,81 88,87,92 94,91,95 95,92,96 80,82,79 43,50,43 71,57,32 117,66,27 157,90,42 169,101,61 154,81,22 94,80,26 83,86,35 96,94,45 84,73,80 67,63,57 62,59,63 73,70,74 78,77,80 79,76,80 81,77,86 77,72,69 34,30,9 66,62,43 47,38,9 80,62,0 120,101,46 83,67,13 101,92,5 115,110,0 77,69,17 172,158,102 172,158,100 110,95,46 81,67,22 67,47,1 45,26,0 51,34,6 87,79,29 76,71,2 34,25,38 85,71,55 169,145,119 173,148,118 119,98,55 77,62,15 50,38,43 54,44,43 56,49,52 168,92,34 255,151,69 243,143,72 137,103,40 75,76,39 156,144,118 171,152,127 173,144,122 180,150,124 174,144,116 53,35,16 91,91,48 30,30,16 26,21,23 48,43,45 54,40,22 154,134,102 105,87,57 89,74,34 57,45,17 85,77,25 102,94,29 62,55,14 90,86,26 67,55,14 108,97,10 105,99,24 99,93,27 103,98,18 60,49,5 22,12,11 24,14,13 20,15,14 17,15,16 19,12,10 22,12,11 43,34,30 43,32,25 82,65,37 88,80,15 92,87,18 87,82,11 77,60,25 66,41,22 85,61,26 183,105,57 95,55,30 89,53,33 89,53,35 92,60,30 99,71,13 107,89,18 120,104,30 125,97,39 122,93,42 138,106,51 126,90,39 127,89,41 132,96,45 131,93,43 140,102,54 130,89,40 130,89,42 127,85,43 141,99,57 149,108,61 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
82,71,9 93,82,20 79,71,8 54,43,38 80,76,85 80,79,84 87,84,88 91,88,92 89,96,94 84,94,91 85,83,65 141,95,56 184,120,76 189,131,67 228,161,113 90,96,85 74,77,88 84,87,98 78,77,82 69,68,71 66,65,68 67,66,69 73,72,75 76,73,77 74,74,58 43,42,17 62,60,27 38,32,23 44,34,22 104,88,55 88,72,16 121,110,46 55,44,0 74,64,13 142,131,98 179,171,106 65,54,8 78,67,32 49,42,22 33,31,27 42,38,32 42,36,27 66,55,40 84,74,52 28,23,22 58,48,38 87,69,48 120,98,78 71,52,38 49,33,29 56,45,52 43,36,34 54,47,47 120,71,31 232,127,56 137,93,51 47,42,28 58,53,55 133,124,107 157,132,113 161,132,108 167,139,112 158,134,110 124,108,91 58,52,43 40,35,32 42,37,34 50,42,48 68,54,54 71,52,17 75,58,11 90,77,29 69,61,0 99,93,18 92,88,12 95,84,40 113,104,48 81,69,14 104,91,28 108,96,39 72,62,24 74,62,23 36,21,10 30,20,21 28,21,19 23,18,15 18,16,17 17,15,11 21,15,10 31,22,16 52,42,30 70,51,24 90,83,24 76,74,2 86,74,17 73,48,20 79,50,28 87,56,33 91,52,24 94,55,27 96,59,33 97,61,30 97,61,30 95,61,27 96,66,24 76,65,0 126,103,32 116,93,24 121,92,29 128,95,43 125,89,42 114,81,33 121,92,43 130,101,48 139,96,47 138,97,50 136,94,52 136,94,52 132,94,44 142,99,50 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
94,84,13 100,90,19 95,85,18 58,49,41 79,77,85 79,78,81 82,81,86 88,87,92 88,89,94 87,96,98 87,101,97 89,102,79 106,105,80 104,94,84 91,117,109 84,90,81 86,91,87 78,78,75 85,83,91 76,77,82 76,75,78 74,73,78 68,65,69 72,69,54 79,79,34 68,70,15 63,65,12 35,26,20 42,33,25 46,41,0 80,73,32 79,70,25 62,51,36 104,96,74 169,162,101 161,152,92 77,68,23 71,65,29 26,17,13 70,44,21 168,121,87 103,62,35 78,53,36 87,75,65 45,38,36 45,39,32 83,69,55 93,77,64 109,94,85 83,70,63 96,83,76 112,95,85 94,78,63 186,161,104 198,152,95 79,56,45 67,63,55 78,72,63 122,113,96 132,115,91 139,118,95 145,124,99 129,110,85 136,122,97 68,58,46 57,46,39 51,42,36 54,43,40 52,47,8 103,91,36 103,88,27 117,109,17 97,87,7 93,85,6 107,99,18 106,94,28 103,90,38 107,93,23 96,84,16 86,76,7 77,66,33 41,26,17 27,14,11 29,19,18 28,22,15 27,21,16 26,19,19 28,18,17 25,16,12 31,22,16 41,31,19 82,63,38 72,64,10 73,63,0 67,44,15 82,51,32 73,42,23 76,45,26 89,54,29 88,51,25 98,59,31 99,60,32 97,58,30 95,59,30 98,64,34 96,62,30 96,63,26 130,110,35 121,104,28 121,94,33 127,98,45 130,103,56 107,78,25 135,102,52 137,96,47 142,101,54 130,89,44 142,101,56 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 142,99,52 140,97,50
83,76,8 88,81,11 74,68,0 56,49,31 75,75,72 78,78,78 79,78,81 86,85,90 91,89,90 87,86,89 93,104,103 83,96,95 84,98,94 96,96,93 93,88,90 94,92,93 101,98,102 106,100,107 92,89,95 80,79,82 82,82,82 84,82,83 75,69,74 71,71,26 67,64,11 72,68,20 61,59,10 38,30,17 33,24,16 37,32,0 55,49,3 70,63,20 75,68,39 130,123,84 182,171,109 105,93,36 66,58,4 69,62,21 44,25,11 126,81,37 213,121,55 240,144,59 255,154,78 106,49,9 42,36,29 33,27,22 72,63,59 95,82,75 110,98,88 100,84,71 124,104,86 158,134,108 134,121,89 192,176,102 193,167,117 119,101,82 75,66,62 104,98,91 98,88,78 98,87,72 99,85,69 101,85,70 98,84,66 114,104,82 152,138,111 69,55,12 80,65,25 91,81,32 90,89,10 94,83,39 109,96,35 114,95,40 129,118,31 112,100,20 100,90,21 83,73,6 111,105,14 95,81,11 130,117,28 90,78,19 40,28,18 38,27,22 46,35,30 30,19,16 28,19,13 30,21,15 29,20,16 30,20,19 33,22,17 37,26,19 62,46,29 67,54,4 68,54,11 73,47,22 63,42,17 52,33,10 77,50,32 75,45,28 85,49,27 93,51,27 98,54,26 104,63,36 93,57,28 99,65,35 96,62,32 96,60,31 99,60,30 103,69,28 125,103,27 106,89,13 122,102,25 116,101,22 127,101,47 131,101,45 126,88,38 131,93,47 135,92,43 136,95,48 140,104,55 136,95,46 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
85,80,0 117,112,28 88,83,0 50,42,18 66,68,68 75,74,77 80,79,84 86,85,90 93,92,95 95,96,101 90,104,100 97,111,107 86,87,90 90,90,90 98,96,97 101,99,100 104,99,101 104,98,103 83,77,82 85,84,87 80,80,77 77,75,76 83,80,56 66,60,24 92,87,14 82,75,16 43,34,26 39,29,19 50,46,11 89,86,35 40,30,18 75,72,19 81,75,39 164,156,104 179,168,95 84,75,17 76,71,18 71,65,17 70,46,13 114,64,31 169,91,24 192,106,35 255,164,96 186,97,27 33,32,35 37,30,28 51,46,43 80,71,67 105,90,79 127,111,94 139,121,100 91,76,54 180,164,120 195,177,106 188,157,120 197,176,133 72,61,54 75,64,59 66,58,45 59,48,43 63,50,43 52,37,28 54,39,28 61,49,39 90,81,7 127,118,33 112,104,25 90,81,21 89,84,29 94,92,22 69,57,16 111,100,38 81,66,26 97,87,36 117,107,38 101,91,13 132,125,28 151,136,55 79,60,7 58,45,13 34,23,18 36,23,18 33,22,15 50,40,30 33,22,15 32,19,12 33,22,17 33,22,17 41,26,17 50,34,19 67,43,17 90,80,9 74,46,17 81,46,19 90,57,32 63,37,16 56,35,12 75,49,28 92,52,29 110,62,33 120,70,39 97,58,30 95,60,33 100,65,38 100,64,35 96,57,29 113,70,37 156,106,64 186,131,75 165,111,52 133,108,33 104,88,16 103,84,18 128,102,34 124,95,21 127,91,42 131,90,43 133,92,43 132,94,46 145,104,57 144,103,56 142,99,52 157,114,67 147,104,57 138,97,50 148,107,60 149,108,59 132,87,41
93,83,16 88,77,13 88,80,15 64,58,12 65,64,69 74,73,76 86,85,90 89,88,93 91,91,91 96,100,102 92,106,102 94,106,102 91,92,95 97,96,99 101,100,103 106,104,105 107,102,104 110,105,107 101,96,98 82,79,85 75,75,75 82,78,72 94,88,24 72,63,0 90,80,13 88,77,13 63,57,11 71,65,42 51,46,14 47,45,0 39,29,17 67,63,15 78,73,30 186,174,115 221,208,119 100,90,23 78,70,20 73,70,15 83,49,8 189,122,72 252,152,68 184,90,20 180,97,30 188,100,25 42,37,39 40,31,27 42,35,33 63,57,52 104,93,86 135,121,103 157,142,120 134,120,93 190,175,112 184,156,100 227,194,157 150,135,113 86,76,66 66,59,43 60,52,28 55,48,19 80,72,22 64,55,0 48,34,18 51,42,0 67,54,6 82,70,11 78,68,15 36,24,12 36,31,19 39,32,1 100,92,40 70,59,24 62,53,24 102,96,48 86,73,12 90,74,20 90,76,10 93,82,9 111,95,37 43,28,19 36,25,20 34,23,18 35,26,20 34,24,14 42,30,20 50,35,24 45,29,14 47,28,12 64,42,22 72,48,24 87,72,0 66,50,6 86,58,31 99,65,35 101,67,35 128,99,68 68,42,17 84,54,26 102,62,26 153,97,48 142,89,44 107,66,35 84,51,26 84,51,26 88,53,26 94,57,31 106,65,34 106,61,28 127,78,42 149,89,39 123,97,27 96,85,10 106,92,6 132,118,21 139,120,36 128,104,40 118,88,32 130,99,39 135,104,42 142,106,48 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 126,95,35 117,81,30 133,91,39
86,80,16 92,85,24 85,80,11 74,70,22 62,59,63 72,73,76 80,79,82 88,85,91 89,91,91 94,98,100 83,97,93 84,91,89 90,89,92 93,92,95 101,99,100 103,101,102 105,103,104 49,44,46 42,40,41 89,87,85 91,90,95 97,99,26 99,96,29 116,108,29 97,88,12 73,63,0 73,69,7 39,32,3 65,58,27 83,82,15 59,56,5 85,82,31 68,60,24 179,166,114 227,214,121 172,161,88 84,76,26 75,71,13 107,59,12 147,72,23 230,122,41 247,133,63 248,131,53 205,140,76 51,35,18 74,71,31 37,30,30 63,56,54 92,83,75 118,109,94 76,67,40 175,165,116 185,167,96 255,239,205 197,168,137 110,95,75 77,67,45 82,75,32 72,65,38 88,84,38 102,93,17 74,64,11 74,66,3 127,117,37 95,85,5 94,84,6 73,60,8 68,59,12 73,69,9 90,78,21 81,71,47 57,47,9 80,72,7 83,76,8 119,116,4 137,125,29 110,95,18 105,95,13 86,71,35 38,23,14 34,23,18 38,27,22 37,26,19 41,29,17 44,28,15 50,28,10 58,34,10 79,55,29 68,48,16 70,52,8 92,82,11 55,36,24 63,41,23 84,59,40 81,55,30 139,110,77 103,68,32 139,100,61 134,80,30 186,122,58 163,103,49 108,63,28 92,57,32 83,49,27 80,47,20 96,59,33 98,59,29 106,60,30 129,79,48 151,100,45 120,100,21 103,92,17 90,79,6 97,89,10 117,108,34 118,106,28 142,126,52 160,140,61 130,109,37 127,105,29 120,91,40 105,76,23 128,103,44 119,92,31 123,101,38 113,88,31 127,98,49 122,92,36
99,93,27 94,88,22 89,82,25 59,54,22 64,63,68 75,74,77 83,82,85 89,86,92 87,88,91 92,96,98 85,99,95 85,87,87 97,95,96 98,96,97 105,103,104 105,103,104 86,84,85 38,35,39 39,37,35 88,87,80 87,88,67 100,101,10 121,121,49 89,88,11 73,66,5 65,55,4 85,79,31 62,53,24 96,86,46 55,48,0 76,73,6 87,84,33 62,52,14 148,136,95 220,207,116 229,214,133 73,65,13 96,90,42 105,64,19 212,121,61 244,142,54 225,129,57 139,88,31 70,51,0 85,77,27 44,37,17 40,36,30 61,55,32 82,76,51 63,57,32 116,108,72 179,165,107 180,161,97 224,188,157 191,154,130 118,97,82 76,61,25 99,91,28 77,72,1 69,65,3 96,85,12 84,71,10 86,77,3 99,82,13 107,93,23 73,58,11 104,92,26 101,84,8 101,64,0 103,81,14 80,67,15 84,74,0 127,112,20 100,84,1 86,79,9 97,92,10 92,85,15 87,77,24 55,42,21 36,24,14 40,28,18 41,29,19 45,33,21 57,41,24 65,46,21 73,45,18 76,47,27 48,26,8 85,59,36 72,43,21 70,45,17 64,46,25 53,37,20 54,39,28 58,39,23 85,53,23 120,72,29 164,106,55 199,124,61 205,125,55 152,93,34 109,67,29 84,45,17 102,63,33 100,56,28 102,58,30 110,64,34 112,65,33 144,97,63 108,80,12 115,90,13 79,67,12 62,55,0 77,71,5 106,101,19 104,96,13 135,120,41 151,139,30 126,114,36 110,95,18 112,90,23 105,83,18 107,87,28 113,89,34 118,105,32 109,92,25 123,102,32 125,105,46
