46,46,30 40,40,24 38,38,22 33,34,13 44,47,16 61,63,35 61,63,35 49,50,31 44,43,34 35,34,25 38,38,22 49,50,27 54,55,32 41,42,21 54,55,34 41,43,17 39,41,15 41,42,19 45,48,26 41,42,30 34,35,23 40,43,23 46,47,26 42,42,28 53,54,33 46,45,20 53,51,29 55,53,31 50,48,30 55,53,33 51,49,31 54,50,29 50,48,19 52,47,33 56,53,27 58,56,38 63,58,28 65,56,37 84,77,34 101,90,46 85,75,26 86,78,15 87,77,26 82,65,41 57,43,0 106,99,38 61,52,23 65,56,39 53,46,30 52,47,35 48,48,34 53,56,36 42,40,22 61,61,45 46,49,27 56,47,43 72,46,23 101,65,34 85,61,39 61,49,39 62,43,31 86,60,35 54,40,26 43,35,22 43,33,23 50,40,30 44,35,29 34,30,22 37,31,26 37,28,24 41,35,28 50,38,43 65,41,17 72,38,8 50,27,16 162,122,70 79,29,0 132,98,57 192,130,74 104,74,32 165,112,55 135,75,36 118,79,47 161,106,54 121,61,18 123,90,51 142,96,39 116,74,36 116,85,36 128,95,43 210,144,71 99,69,25 125,95,51 123,85,48 226,146,80 80,63,37 116,83,46 139,107,50 147,105,63 192,107,34 63,50,27 102,75,41 139,108,57 139,96,40 255,161,64 154,93,32 53,44,36 44,38,31 56,43,40 93,59,37 69,50,36 55,42,37 43,32,29 40,31,27 42,33,29 51,42,38 44,35,31 54,45,41 47,37,36 44,34,35 46,37,33 49,40,34 47,38,34 59,50,44 53,46,30 68,57,24 67,54,22 57,49,15
48,49,26 41,42,19 47,49,21 45,46,23 56,60,22 42,44,18 31,32,11 49,49,33 37,36,25 39,38,27 47,47,33 47,48,29 47,50,19 38,38,22 56,57,38 40,41,22 47,48,27 48,49,28 47,50,30 40,41,31 46,49,29 41,44,20 51,52,33 44,44,30 60,61,40 57,56,31 54,52,30 48,46,24 51,49,29 51,49,29 47,44,31 63,58,44 44,40,21 52,47,35 65,62,38 52,48,27 47,41,7 66,55,36 68,60,24 71,56,36 73,59,30 102,94,29 59,47,8 67,49,30 81,68,16 76,64,25 83,75,21 67,58,41 59,52,36 54,49,35 46,46,32 47,49,32 47,43,35 40,39,28 56,57,38 56,47,43 84,58,35 99,60,30 76,52,30 61,51,41 63,47,34 78,57,32 52,40,28 40,32,19 46,36,26 50,40,30 44,35,27 36,32,22 38,32,25 37,27,26 41,35,28 53,39,41 96,72,37 142,104,58 95,66,46 133,97,48 121,71,27 126,96,54 197,131,79 104,77,34 160,107,50 135,75,36 126,85,56 145,97,52 115,69,30 109,81,43 136,93,35 115,73,35 113,84,35 130,99,46 212,146,73 97,67,23 123,96,51 123,85,48 226,146,80 78,61,33 113,80,43 138,107,47 147,105,63 195,111,35 64,51,28 101,74,40 141,110,59 137,94,38 255,165,68 156,95,34 49,41,30 44,38,29 58,43,32 70,48,28 56,39,31 50,39,36 46,35,32 42,33,29 47,38,34 53,44,40 45,36,32 51,42,38 46,37,33 47,37,36 43,34,28 45,36,30 56,47,43 53,44,38 67,59,46 52,40,10 71,59,20 63,54,27
35,36,17 35,36,15 54,56,30 44,45,22 42,41,34 38,38,22 44,44,30 35,36,17 48,49,30 55,55,39 44,43,32 44,44,28 51,50,41 45,44,33 44,45,26 31,31,15 41,40,29 40,36,28 41,40,33 44,43,36 34,35,25 37,38,28 41,41,25 45,44,33 47,47,31 50,48,28 69,67,49 55,53,33 65,64,39 50,48,30 51,47,26 50,45,31 101,98,54 57,51,26 64,59,31 51,43,32 90,79,46 69,53,20 83,74,27 65,56,0 69,58,12 73,63,12 108,100,37 97,85,30 113,101,31 90,80,13 72,60,32 70,59,40 56,48,35 54,50,33 54,55,36 51,51,35 60,52,39 46,43,28 69,65,46 62,47,36 101,68,43 105,66,36 67,48,25 59,49,37 59,45,31 41,38,14 57,49,27 37,28,20 46,38,27 49,41,30 41,37,20 43,39,22 92,79,58 86,65,52 112,75,35 162,124,89 130,98,41 139,94,30 100,53,30 124,91,41 104,53,25 120,90,44 198,136,78 104,78,37 160,102,49 139,74,37 137,91,65 122,88,54 84,64,32 115,77,42 136,94,31 114,75,32 114,85,36 128,97,44 212,146,73 96,69,22 123,98,50 125,88,48 223,145,78 74,58,25 106,78,38 138,109,48 144,103,58 203,119,43 66,52,27 101,72,37 140,107,55 132,91,32 255,166,65 160,95,33 75,56,33 66,51,31 60,39,24 48,37,34 48,37,30 50,39,34 46,35,32 43,32,29 53,42,39 50,41,37 41,30,27 51,40,37 45,36,32 45,36,30 50,42,31 51,42,34 42,32,31 49,40,36 64,54,42 79,67,37 71,60,25 64,56,34
39,40,17 39,40,17 38,39,16 45,46,25 40,41,22 40,41,20 49,50,31 38,38,22 44,44,30 40,40,26 52,52,38 55,55,39 45,45,31 39,39,23 32,32,16 51,52,31 40,41,22 46,44,24 70,73,42 44,43,34 55,55,39 46,47,26 63,60,47 45,44,35 48,48,32 47,47,33 55,52,39 63,60,45 48,45,30 60,60,30 58,56,27 63,59,38 60,51,34 68,57,40 100,94,60 67,61,36 78,72,38 73,62,27 65,54,21 79,72,4 78,69,22 82,72,32 64,53,20 91,81,32 73,62,16 65,53,23 71,62,31 68,59,28 63,52,33 73,64,35 62,53,34 59,52,36 58,50,28 65,58,40 64,55,36 80,62,41 103,70,43 105,66,36 68,50,31 59,48,29 63,53,29 54,43,26 80,67,33 41,28,25 54,42,30 52,40,28 45,38,22 40,41,20 133,105,65 172,122,76 125,100,52 184,124,85 124,91,54 139,96,38 88,50,33 126,94,39 84,36,9 120,91,38 197,139,77 110,74,41 121,83,35 124,75,37 155,103,71 124,90,47 84,51,26 111,77,32 142,91,36 114,80,39 110,84,32 130,98,43 220,149,80 104,75,24 125,96,47 127,88,47 233,146,80 92,74,32 108,77,38 142,108,49 140,99,52 206,121,45 90,63,27 101,76,32 139,108,55 127,92,36 255,165,66 170,100,38 67,45,27 45,34,27 51,40,35 48,37,34 47,36,29 50,39,36 41,30,27 49,36,33 54,43,40 47,36,33 48,37,34 48,37,34 43,34,30 38,29,25 39,29,28 51,41,40 59,50,42 46,37,29 59,49,37 71,61,37 64,55,36 47,40,22
40,39,32 40,39,32 32,28,22 46,46,32 48,49,30 39,35,25 39,36,23 40,40,24 41,38,23 44,45,26 42,41,30 45,44,33 45,44,35 35,34,27 47,43,24 52,48,27 55,52,28 52,48,27 44,45,24 65,65,49 49,50,27 56,52,31 59,54,40 41,40,29 43,44,34 55,55,41 54,49,35 57,52,40 58,48,36 64,55,36 56,48,35 62,53,34 73,64,35 85,73,45 56,47,16 62,58,37 54,45,26 66,52,34 64,54,14 86,75,42 97,92,21 85,77,23 104,94,52 74,64,11 80,70,17 94,87,30 64,51,28 78,65,33 82,72,32 71,59,29 61,51,29 68,59,40 52,45,29 50,46,29 57,48,29 81,65,34 101,69,35 94,60,26 69,48,25 60,50,28 69,57,31 64,51,30 78,66,29 45,33,23 63,47,30 58,44,26 43,34,19 43,36,16 135,102,63 174,115,67 114,81,42 150,89,57 111,79,49 165,117,59 70,40,23 128,91,38 90,37,14 130,94,47 190,130,78 122,76,48 113,86,39 119,82,42 132,86,47 148,104,51 102,52,21 107,83,32 135,87,31 114,80,37 116,85,34 134,99,43 219,145,75 107,74,22 128,96,50 127,85,45 234,147,79 83,65,23 111,80,41 141,107,48 142,101,56 213,123,49 89,63,22 104,77,32 141,110,57 127,90,35 255,166,67 171,101,41 54,39,30 47,34,29 60,46,21 53,40,35 46,35,30 48,37,34 43,32,29 51,40,37 51,40,37 46,37,33 47,36,33 50,39,36 43,34,30 42,33,29 44,34,33 52,42,41 59,50,42 45,36,28 55,44,39 68,59,40 71,64,35 48,41,12
57,57,25 44,43,16 40,37,22 32,35,4 43,42,15 66,61,33 47,45,25 44,44,28 48,49,30 48,46,26 37,35,15 48,47,20 55,51,41 54,52,34 52,49,25 58,54,33 48,48,18 47,47,15 40,41,20 51,52,29 59,53,30 50,44,19 61,57,38 48,47,40 48,49,39 46,47,35 60,56,46 72,67,55 57,52,40 65,58,40 80,72,48 65,58,31 66,50,33 99,86,54 66,56,34 57,53,36 51,44,24 99,94,39 87,83,37 59,51,15 66,58,24 73,64,19 85,78,19 75,66,19 78,71,14 91,82,35 77,67,25 98,89,33 86,75,31 74,60,33 76,64,38 62,53,26 62,53,34 59,54,40 65,57,33 79,60,21 106,74,30 92,60,18 77,52,22 65,48,24 68,55,32 77,63,36 80,68,29 48,37,22 66,54,24 62,49,26 41,29,17 47,33,15 123,94,59 159,105,67 117,84,47 182,126,79 114,81,44 154,110,43 73,44,24 129,92,39 92,40,10 131,81,48 142,100,60 139,100,68 140,87,34 144,87,43 115,93,48 148,102,47 99,50,12 106,79,36 133,85,31 121,79,37 121,80,31 140,98,46 221,149,83 113,84,31 130,97,58 127,88,45 232,151,74 91,74,25 118,80,43 145,109,51 139,100,59 216,123,48 78,64,21 103,78,32 146,109,56 130,89,40 255,168,68 171,101,39 50,36,36 42,32,31 47,38,34 46,36,35 46,36,35 48,34,34 46,32,32 51,39,39 52,43,37 47,38,34 47,38,34 49,40,36 43,34,30 42,33,29 44,35,31 51,40,35 61,48,45 53,42,37 47,35,35 68,57,40 90,83,44 78,67,32
66,60,24 61,55,19 60,56,21 45,49,9 51,49,27 57,53,34 61,59,39 38,38,22 48,45,32 36,33,20 54,48,43 54,48,39 49,45,37 80,78,49 52,45,25 52,49,23 49,48,23 60,58,36 46,47,24 45,41,20 85,77,53 52,45,27 54,48,39 42,41,32 39,38,27 49,49,35 56,51,39 56,49,33 56,48,35 75,66,47 85,74,41 69,58,23 77,62,40 105,89,56 85,72,49 59,51,38 58,53,39 73,66,50 52,47,35 58,49,34 59,48,13 85,76,31 63,47,32 76,63,29 67,55,14 78,68,30 75,63,33 76,63,29 76,62,37 72,58,33 80,70,32 71,59,29 77,65,39 61,50,33 68,59,32 88,72,30 108,84,31 94,68,18 86,65,24 80,64,31 76,64,34 80,68,31 85,74,30 56,43,22 73,61,24 76,62,33 50,34,17 63,49,24 125,94,57 195,140,97 116,82,41 202,145,101 116,85,48 157,113,46 76,45,24 123,90,40 77,38,10 166,122,84 137,95,53 100,73,39 152,99,35 145,84,39 114,92,45 145,99,42 105,56,18 104,78,37 132,83,32 128,86,46 123,80,31 143,100,51 217,145,81 112,82,26 126,96,52 127,90,50 235,154,77 95,75,29 118,80,43 145,109,49 137,100,58 221,123,48 79,65,22 102,74,34 146,111,57 127,90,37 255,174,68 169,105,36 46,37,33 43,33,34 45,38,36 47,41,36 45,39,34 48,37,34 41,29,29 44,34,33 53,44,40 51,42,38 47,38,34 50,41,37 42,33,29 40,31,27 49,39,38 53,42,39 60,47,44 52,41,38 46,34,36 56,45,30 87,77,35 75,65,23
72,69,29 67,64,24 65,63,30 49,47,27 51,49,27 54,52,32 62,60,40 46,43,28 47,42,30 56,48,35 63,55,42 50,46,29 52,48,29 61,60,33 68,56,28 52,49,9 47,41,18 51,49,20 52,49,25 51,44,24 77,68,41 68,61,41 37,38,28 46,49,37 63,59,40 61,53,31 60,52,41 59,52,25 68,58,36 52,45,25 90,74,41 69,54,34 78,63,43 100,82,52 65,51,22 74,64,40 61,54,25 62,58,39 51,43,30 60,52,30 66,49,21 81,64,38 133,123,45 75,62,12 87,74,22 77,66,20 73,60,28 69,55,26 93,82,36 79,67,28 76,61,21 74,62,25 83,68,28 63,53,29 71,62,35 76,61,21 100,81,24 97,78,21 86,71,24 74,59,21 77,65,26 83,69,26 98,83,36 67,51,18 83,67,34 81,66,30 67,51,18 76,63,29 129,94,56 206,154,106 129,85,47 200,143,112 129,85,57 117,79,42 77,50,32 94,59,34 77,52,22 128,96,39 201,142,85 101,77,42 152,101,36 149,78,36 134,85,49 189,99,52 206,95,60 198,104,61 204,98,59 200,94,67 180,90,66 177,95,66 232,142,98 124,75,35 125,100,56 128,95,58 246,155,86 102,83,30 113,82,43 145,109,47 141,99,59 227,127,52 83,71,30 100,77,37 147,112,58 127,90,37 255,174,71 168,112,38 49,40,36 44,37,37 45,39,34 48,42,35 49,43,38 47,38,34 42,33,29 44,35,31 47,38,34 46,36,35 42,35,33 49,42,40 40,34,27 44,35,29 49,40,36 47,38,32 55,44,39 52,40,40 44,34,33 50,38,28 93,83,43 68,58,16
69,61,27 74,65,34 45,35,13 46,42,34 53,50,37 44,41,26 52,53,34 50,47,32 44,40,30 56,52,42 56,51,39 53,50,37 47,39,26 50,43,25 93,74,37 64,53,18 64,55,26 97,94,29 60,55,16 65,58,29 83,71,41 60,52,30 44,43,36 51,52,40 56,47,20 79,65,36 71,57,41 72,59,36 71,56,36 75,62,41 95,79,48 90,75,37 94,76,44 113,94,55 86,69,45 55,52,39 46,48,31 42,39,24 67,58,41 64,54,32 60,51,24 57,50,21 93,84,26 93,84,8 80,68,31 97,85,28 66,55,9 86,75,31 76,64,25 77,64,32 86,70,37 88,73,37 85,71,28 84,71,39 69,57,31 81,66,28 93,77,23 94,75,20 84,67,16 82,69,21 81,67,22 90,75,24 104,90,32 80,64,22 88,73,26 86,70,26 84,65,26 91,74,35 135,100,62 135,96,53 138,92,64 128,92,59 176,119,88 127,78,38 86,57,35 140,91,53 97,47,14 124,89,35 197,131,79 159,75,40 198,91,34 206,119,55 118,82,22 132,93,24 190,101,45 197,86,42 190,90,40 210,116,64 237,145,92 255,172,112 245,152,77 177,85,50 159,86,54 138,91,59 244,155,85 102,81,27 113,80,43 148,109,50 143,99,57 227,127,52 85,71,28 105,77,39 149,112,59 130,88,34 255,179,82 173,109,42 47,36,31 45,35,34 42,36,31 47,38,34 45,39,34 43,34,30 42,33,29 44,35,31 45,36,32 47,37,36 45,38,38 45,38,38 40,33,31 40,31,27 50,41,37 45,36,30 55,44,41 53,41,41 43,33,34 52,39,32 76,64,25 100,85,36
69,56,24 84,70,41 84,69,47 36,25,18 49,45,37 47,46,35 47,50,19 55,57,31 31,30,23 35,34,25 47,41,36 54,50,42 53,50,37 66,57,40 70,62,28 66,57,30 64,52,26 84,72,42 79,70,25 70,63,24 64,56,20 54,45,30 49,48,41 60,57,42 71,63,39 75,61,45 85,71,46 89,72,46 89,71,41 89,72,37 106,88,44 118,101,54 88,72,28 113,97,55 97,84,52 69,60,45 71,62,45 81,63,44 75,56,29 68,53,13 86,72,27 60,47,13 70,62,26 62,53,26 87,75,49 76,65,21 65,53,16 79,69,20 92,79,31 75,61,16 78,63,27 86,69,30 75,59,15 89,71,27 81,63,31 78,65,31 106,91,44 100,83,32 98,79,24 95,76,21 91,76,25 90,76,22 103,88,25 90,74,20 111,97,43 90,75,28 94,80,37 95,77,35 141,105,58 207,151,88 134,92,54 223,164,107 121,89,43 157,106,51 71,42,11 137,93,42 131,63,20 187,99,38 255,171,109 193,94,28 237,144,87 132,84,39 127,89,43 178,94,16 142,88,11 161,96,75 163,90,62 195,110,71 246,155,97 255,173,110 225,138,70 183,87,47 255,175,116 180,89,45 225,135,95 103,76,33 119,82,40 154,112,60 149,96,51 215,128,60 96,69,22 114,71,36 167,112,67 132,79,34 200,133,65 179,122,51 164,117,56 186,120,72 128,61,52 60,38,30 45,36,32 43,37,32 38,32,27 49,40,36 51,40,37 49,39,38 43,33,34 47,37,38 43,33,34 42,35,35 47,37,36 49,40,36 49,40,36 56,46,45 42,35,38 46,35,32 105,93,52 98,84,28
