46,46,30 47,48,29 33,34,13 44,47,16 49,51,25 49,51,25 44,43,34 41,41,27 41,42,19 54,55,32 42,43,24 39,40,17 39,41,15 43,46,22 44,45,33 34,35,23 39,40,19 41,41,25 53,54,33 46,44,22 55,53,31 50,48,30 48,46,28 56,52,35 50,48,19 46,43,30 58,56,38 63,58,28 53,44,17 80,71,24 85,75,26 81,72,14 76,59,35 57,43,0 80,72,38 71,63,27 53,46,30 41,37,27 61,64,44 42,40,22 45,47,32 53,50,35 72,46,23 113,72,43 63,51,41 62,43,31 94,73,60 56,48,35 43,33,23 43,32,25 34,30,22 37,31,26 41,30,27 49,39,38 65,41,17 61,33,22 137,97,45 79,29,0 146,90,41 112,68,42 165,112,55 124,80,52 142,87,35 121,61,18 136,94,54 159,92,42 116,85,36 149,106,59 99,69,25 125,95,51 164,106,42 112,62,29 116,83,46 117,84,45 238,153,80 63,50,27 128,97,48 114,84,42 255,161,64 63,38,37 48,42,35 56,43,40 103,72,51 53,44,38 43,32,29 39,30,26 54,45,41 44,35,31 50,41,37 43,33,34 46,37,33 38,29,23 57,48,42 53,46,30 77,64,30 65,55,17
35,37,11 34,37,6 34,35,12 33,34,11 32,32,18 37,37,23 44,44,30 35,34,25 47,46,35 53,54,31 39,39,23 47,48,27 47,47,31 44,45,33 39,39,34 40,42,25 39,40,19 42,41,30 69,70,51 63,61,41 57,55,33 67,66,41 47,45,27 50,45,31 57,55,26 54,51,36 67,60,44 66,55,22 62,50,20 61,49,19 91,81,32 71,62,4 76,59,22 105,92,29 70,56,31 85,78,19 53,46,28 53,51,31 51,53,38 47,43,35 49,48,39 57,50,32 95,66,42 114,73,44 60,52,41 62,51,36 43,34,19 52,45,29 48,38,28 39,29,17 37,32,20 40,32,19 41,29,17 140,111,78 110,83,40 92,42,11 135,101,58 126,70,32 145,91,41 91,49,25 159,106,49 116,67,45 101,66,28 85,61,24 139,107,61 173,106,54 112,83,32 144,103,56 96,69,24 122,97,49 155,99,34 111,62,24 112,79,40 115,85,43 235,151,75 64,51,28 129,98,49 112,82,40 255,164,63 67,40,35 50,39,24 95,75,57 55,39,35 48,37,32 47,36,33 39,30,26 53,44,40 44,35,31 43,34,30 43,34,30 46,37,29 56,47,41 46,37,33 60,52,39 71,59,20 55,43,13
38,39,16 39,40,17 54,55,34 40,41,22 44,45,22 33,34,15 42,42,28 39,39,25 54,54,38 48,48,34 39,39,25 60,61,38 41,42,23 47,48,25 42,41,32 58,58,42 55,53,35 40,36,28 47,47,31 51,48,35 47,44,29 48,45,30 49,47,16 59,56,30 60,51,34 78,68,44 74,68,43 80,74,40 68,57,24 101,91,40 69,60,13 58,48,10 74,64,15 87,76,30 53,44,13 69,56,33 60,49,30 67,58,31 53,46,30 64,56,34 49,45,26 73,60,39 105,72,45 93,58,31 68,57,38 59,49,25 51,38,17 48,35,14 52,40,28 40,31,16 41,42,21 132,104,64 79,51,38 171,119,59 130,97,60 165,101,55 137,105,50 83,35,8 138,96,33 82,48,26 135,97,49 103,64,34 102,68,25 91,58,33 137,105,50 180,111,46 110,84,32 141,100,55 104,75,24 125,96,47 157,99,37 119,66,23 107,76,37 118,81,39 243,158,82 86,59,23 127,98,47 117,80,38 255,165,66 89,56,29 47,36,29 50,39,34 49,40,32 48,37,32 44,33,30 53,40,37 48,37,34 48,37,34 47,36,33 38,29,25 36,26,25 53,43,42 51,42,34 61,51,39 63,53,31 41,32,15
40,39,32 30,26,20 40,40,26 48,49,30 40,36,26 41,41,25 41,38,23 46,46,30 44,43,32 45,44,35 41,38,23 41,36,24 55,52,28 48,46,24 65,65,49 49,50,27 56,49,31 41,37,27 43,44,34 51,48,33 58,53,41 58,48,36 71,65,42 53,45,32 73,64,35 78,66,36 57,53,32 54,45,26 71,59,29 90,83,42 97,92,21 73,63,21 90,80,27 80,70,17 78,67,32 69,57,29 82,72,32 65,52,31 65,56,37 52,45,29 55,51,34 66,54,28 101,69,35 100,66,36 68,58,36 69,57,31 58,44,19 48,35,12 63,47,30 47,36,21 47,40,20 135,102,63 113,60,44 147,94,39 111,79,49 151,92,44 142,105,52 90,37,14 139,91,37 79,33,15 113,86,39 94,64,36 132,88,35 102,52,21 142,107,51 182,114,51 116,85,34 139,95,53 107,74,22 128,96,50 154,96,34 116,63,20 111,80,41 117,83,38 250,160,86 89,63,22 129,98,45 118,81,39 255,166,67 67,41,20 47,34,29 60,46,21 46,35,30 48,37,32 43,32,29 51,40,37 46,37,33 47,36,33 46,35,32 40,31,27 44,34,33 53,44,40 52,43,35 55,44,39 78,71,44 45,38,9
59,55,18 53,47,24 59,62,27 51,50,25 56,53,29 41,42,23 48,48,34 46,42,32 65,63,43 56,53,38 44,42,20 50,48,19 67,67,33 47,46,21 41,42,21 53,46,26 80,74,51 51,48,35 47,48,38 53,52,41 65,60,46 49,44,32 68,59,40 60,51,20 68,50,31 78,66,29 44,37,21 54,49,37 80,79,43 88,84,49 67,58,29 86,76,36 94,84,46 71,63,13 89,81,31 93,81,40 65,51,22 68,56,28 73,64,33 69,56,35 61,54,36 86,73,39 115,86,37 106,73,34 79,62,34 68,56,30 62,48,23 48,36,8 69,58,25 54,43,24 65,50,30 121,92,57 67,45,27 180,126,65 116,83,46 157,99,44 140,105,51 87,39,12 93,57,28 71,49,11 159,105,46 83,55,26 138,92,35 102,53,15 143,105,57 196,118,72 121,80,31 128,90,42 107,78,25 128,96,54 149,91,29 122,72,30 119,81,44 117,86,33 255,164,90 79,65,22 135,100,44 120,76,46 255,174,71 63,33,36 42,35,33 44,37,35 43,36,34 44,35,31 41,29,29 49,40,36 53,44,40 46,37,33 45,36,32 40,31,27 47,38,34 53,42,39 64,53,48 46,34,34 82,74,40 86,76,36
70,67,27 59,56,16 54,54,24 47,45,27 45,40,26 39,40,19 56,51,39 52,43,35 44,39,27 51,47,30 42,39,13 53,52,27 43,38,26 52,47,35 48,44,25 81,74,47 54,50,44 44,46,43 64,60,41 49,41,28 71,64,46 72,63,48 56,46,22 85,73,36 85,72,40 100,85,49 69,67,47 59,52,32 82,78,59 49,41,30 59,47,6 119,107,39 70,58,17 79,68,24 59,47,19 83,71,34 80,66,39 74,61,27 72,61,26 85,73,34 57,47,25 73,60,28 105,84,28 107,82,34 71,56,20 73,61,24 79,64,26 66,54,17 80,67,35 63,49,22 77,63,36 129,96,57 74,43,24 176,121,67 127,89,52 157,104,59 106,73,46 72,50,14 140,96,54 80,48,16 144,103,35 81,55,30 133,93,29 128,60,17 169,112,70 189,125,79 126,81,37 142,90,40 117,74,27 125,98,55 148,92,29 132,74,37 113,83,41 119,82,29 255,170,95 83,71,30 134,103,52 120,80,46 255,175,74 65,41,35 42,35,35 44,37,35 47,41,36 43,37,32 40,30,29 47,37,36 50,40,39 42,35,33 50,44,37 40,34,27 47,38,34 54,43,38 57,46,43 45,35,34 90,78,50 80,70,30
69,61,27 63,54,27 46,42,34 53,50,37 53,50,37 48,46,26 44,40,30 55,49,40 57,54,41 47,39,26 67,53,24 65,52,20 64,55,26 87,84,19 58,51,22 83,71,41 50,44,37 46,49,41 56,47,20 81,66,44 86,73,50 71,56,36 57,39,20 87,72,34 94,76,44 106,89,50 61,58,45 46,48,31 47,43,26 60,51,32 60,51,24 84,77,38 105,96,20 80,68,31 71,61,12 93,83,34 76,64,25 78,62,31 82,67,31 85,71,28 72,60,32 78,66,36 93,77,23 99,80,27 88,75,27 81,67,22 93,79,25 87,72,23 88,73,26 88,71,32 75,58,19 135,100,62 92,59,32 131,86,42 176,119,88 143,95,52 149,100,62 97,47,14 148,93,48 117,67,36 198,91,34 89,63,11 124,85,16 190,101,45 191,89,42 205,108,55 237,145,92 255,171,105 182,90,55 159,86,54 146,93,29 134,74,33 113,80,43 128,88,36 255,173,98 85,71,28 136,103,53 122,80,42 255,179,82 61,37,31 43,33,32 42,36,31 49,40,36 40,34,29 42,33,29 42,33,29 52,42,41 45,38,38 51,44,42 42,35,33 50,41,37 55,44,39 60,48,48 43,33,34 66,51,29 76,62,17
57,44,12 84,70,43 40,29,22 43,39,31 53,54,33 54,57,26 35,34,27 57,53,47 46,42,34 43,40,27 63,53,29 63,55,19 75,63,37 80,71,26 80,73,34 62,54,18 61,55,46 46,45,36 64,56,32 65,51,35 85,68,42 90,72,42 93,74,37 120,103,54 90,74,30 102,87,49 64,55,40 67,58,41 86,67,44 87,69,39 93,79,34 90,80,42 52,43,16 62,50,24 81,69,30 73,62,18 93,80,32 81,66,28 86,69,30 97,81,37 89,70,31 75,59,28 100,85,38 99,80,27 95,76,21 90,75,24 100,86,28 100,84,26 112,98,44 93,79,36 79,61,19 139,103,56 106,68,31 169,117,57 122,90,44 186,121,64 150,106,55 150,82,39 255,175,107 220,118,71 255,182,125 93,76,48 218,134,56 162,108,31 140,65,47 147,70,37 172,81,23 246,159,91 220,124,84 255,167,108 162,73,42 140,80,37 120,83,41 132,87,39 255,180,112 103,76,29 144,94,50 133,82,43 178,111,43 168,122,56 191,125,77 172,105,96 54,43,36 45,36,32 38,32,27 44,33,30 46,36,35 43,33,34 49,39,40 45,38,38 47,37,36 53,44,40 64,54,53 41,34,37 54,40,26 92,79,27
89,74,36 93,81,44 56,48,37 51,49,29 51,52,33 51,49,31 47,47,31 69,60,43 61,50,47 51,48,35 59,47,35 53,44,17 87,74,42 92,80,39 79,69,29 92,81,46 47,42,28 44,43,34 60,51,36 84,70,43 95,75,43 93,71,35 88,65,25 109,89,39 89,73,31 84,71,37 73,59,41 62,53,38 73,60,39 76,64,34 71,58,26 95,78,50 62,54,32 64,56,34 69,57,31 64,52,22 73,57,24 74,59,21 98,83,32 98,83,32 81,62,23 92,76,18 90,73,4 96,77,13 102,83,19 109,86,17 126,99,36 110,88,21 131,114,36 100,84,30 100,85,22 134,104,48 115,78,34 186,124,68 121,83,37 188,115,72 255,176,117 255,162,98 168,89,68 65,37,26 33,25,1 124,89,51 203,118,38 255,147,54 48,34,34 74,41,30 82,41,12 43,24,26 147,73,68 255,178,107 255,164,92 166,72,51 167,76,59 172,77,61 171,77,54 178,79,69 184,77,70 177,78,68 164,122,59 161,126,59 194,105,76 207,101,87 149,81,77 50,41,37 43,34,30 45,36,32 44,37,35 40,33,31 41,34,34 44,37,37 45,35,34 49,40,36 60,50,49 40,32,38 46,33,26 109,94,43
135,122,70 112,99,49 61,52,44 55,53,35 47,47,33 57,54,39 55,53,35 67,58,41 65,56,48 46,42,36 59,46,39 66,52,23 94,78,36 98,86,45 101,89,48 86,73,39 61,54,36 56,51,39 73,63,41 91,78,46 103,84,47 96,73,33 96,71,23 124,103,47 116,95,43 100,82,40 88,70,40 90,74,41 100,81,42 99,82,33 90,73,34 72,56,23 55,47,25 54,51,27 57,49,25 59,47,19 90,74,41 81,66,28 88,72,41 64,50,21 94,81,29 100,82,38 107,86,32 110,87,29 116,93,24 139,111,32 141,113,45 144,103,46 154,115,58 166,115,48 169,88,63 170,80,56 168,77,58 175,78,54 153,73,59 250,160,93 232,140,78 130,53,38 30,27,14 45,31,13 205,128,43 224,125,43 242,125,45 205,104,25 57,53,47 71,50,50 83,53,27 61,49,49 182,138,98 155,76,71 199,100,59 230,137,78 166,71,53 174,76,61 172,77,61 230,137,91 255,184,115 172,78,53 162,120,57 155,120,55 170,77,56 211,100,81 115,57,45 47,40,38 45,34,31 46,37,33 44,37,35 40,33,31 43,36,36 38,31,31 46,36,35 52,42,41 57,47,46 40,32,38 45,32,29 107,93,48
