68,58,36 64,60,41 58,51,33 59,53,30 54,53,28 38,39,18 47,48,25 49,49,15 45,48,13 41,41,25 53,51,29 39,40,19 48,49,26 66,58,34 45,42,16 35,36,15 42,46,8 39,42,11 38,40,14 38,41,10 43,48,16 49,51,23 48,45,19 49,46,20 56,54,21 46,47,26 42,42,26 40,42,27 42,42,28 33,36,14 54,53,17 40,38,16 71,61,49 57,50,30 61,53,31 64,56,34 65,57,35 61,55,32 53,47,24 48,45,19 57,49,27 48,49,26 56,49,29 48,45,21 42,41,30 44,46,29 46,49,27 46,48,22 55,46,17 46,41,11 45,40,8 42,36,11 40,34,11 32,34,8 43,35,13 42,39,15 43,39,18 56,51,21 46,40,17 41,38,14 47,45,16 56,50,25 51,49,18 52,50,19 57,52,24 54,48,25 51,48,24 61,55,32 56,50,27 52,48,27 59,56,30 59,52,32 58,54,33 57,53,32 56,52,35 48,48,34 42,43,20 31,32,11 40,41,20 52,53,32 37,37,21 48,47,36 55,49,42 64,58,51 40,40,6 39,39,23 38,38,22 37,38,19 45,45,29 42,43,20 41,44,13 35,38,7 42,43,22 45,46,25 67,62,30 70,61,34
67,57,35 52,48,29 45,41,22 55,52,28 50,49,24 37,39,11 41,42,23 44,43,16 43,44,7 47,45,23 46,44,22 44,45,24 48,50,22 49,46,20 39,41,13 38,40,12 39,42,7 39,42,11 37,39,13 42,45,14 40,45,11 44,46,18 49,46,20 49,47,18 55,53,22 46,47,24 43,41,21 45,46,23 47,47,33 46,48,31 56,54,23 42,40,18 78,68,56 56,49,29 60,52,30 65,57,35 61,55,32 63,57,34 53,47,24 49,46,22 62,54,32 51,52,29 50,46,25 50,48,30 45,45,31 41,43,26 45,48,26 54,51,27 50,47,21 43,37,12 45,42,16 36,33,7 37,34,10 30,29,4 39,38,13 39,38,13 44,40,19 59,54,24 50,44,21 40,37,13 50,48,19 52,50,19 46,47,24 50,49,24 58,53,25 54,48,25 52,46,23 56,53,29 52,45,25 67,57,35 61,57,36 61,57,36 57,53,32 55,51,30 56,52,33 44,45,26 41,42,19 35,38,5 37,39,13 45,46,25 35,36,17 46,46,30 54,48,39 54,48,39 53,51,29 42,42,26 37,37,21 46,44,24 37,37,21 32,33,10 30,31,8 35,36,13 32,33,10 32,33,10 61,55,32 68,59,32
52,48,27 52,48,29 51,48,24 57,54,30 50,48,19 47,51,11 39,42,9 41,43,15 38,39,16 34,35,12 42,39,15 48,47,22 49,48,23 41,44,11 37,40,5 39,42,9 48,51,18 45,48,13 41,42,19 41,43,15 45,48,17 44,45,22 45,46,23 53,51,29 52,49,25 48,46,26 42,40,18 43,40,16 50,48,30 49,46,31 56,53,38 51,52,33 90,75,53 57,49,27 59,51,29 62,54,32 58,54,33 59,56,32 57,55,26 47,48,27 56,52,33 55,50,36 47,42,30 49,46,33 47,48,27 49,47,25 49,47,25 49,50,27 47,41,18 45,39,16 45,43,14 44,42,13 44,41,17 51,44,17 42,39,15 39,38,13 46,40,17 54,49,21 55,48,21 50,48,19 61,61,20 49,48,21 47,45,25 51,50,25 60,52,30 55,52,28 59,52,32 57,53,32 64,57,37 55,51,30 58,54,35 58,54,33 58,51,31 51,49,27 51,47,28 49,50,27 39,41,15 31,33,5 35,37,11 48,49,26 32,35,4 44,44,28 54,51,36 54,51,36 53,53,39 53,53,37 52,52,36 39,39,23 33,34,15 31,33,7 33,34,13 35,36,17 39,42,11 33,34,13 37,38,17 64,59,31
48,49,30 40,41,18 44,41,17 54,51,27 47,45,16 40,43,12 41,44,11 41,45,7 39,42,11 37,39,13 43,42,17 50,47,23 51,53,27 41,44,9 33,36,5 37,40,9 44,47,16 45,48,15 38,39,18 40,41,18 51,50,23 58,53,23 63,57,34 63,59,38 55,52,28 55,53,33 51,49,27 50,47,23 52,47,33 54,51,36 53,50,35 53,50,35 77,62,40 61,53,31 67,57,35 66,56,34 61,54,34 58,54,33 57,53,34 48,49,28 54,49,37 52,47,33 50,45,33 50,47,34 48,49,28 43,41,19 50,48,26 49,47,25 51,45,22 56,50,27 44,41,15 43,40,14 43,40,16 48,41,14 48,45,21 47,41,18 54,48,25 51,46,18 50,42,20 52,49,25 47,45,12 49,44,14 54,47,27 54,53,28 61,53,31 58,55,31 56,52,31 60,53,33 61,57,38 57,53,36 58,54,33 57,53,32 50,48,26 57,53,32 59,55,34 52,53,34 34,36,10 31,32,9 35,37,9 55,51,30 37,40,7 38,40,14 55,53,35 56,54,36 52,53,34 56,56,40 53,53,37 53,53,37 44,45,26 34,36,10 33,34,13 33,35,9 43,39,18 36,33,9 47,44,20 56,50,27
54,51,25 54,51,25 54,52,23 46,48,22 43,48,12 38,41,6 38,39,16 37,39,13 34,37,4 39,42,9 42,42,10 50,47,23 50,49,24 41,43,17 35,37,11 40,43,12 39,41,15 43,41,19 61,59,26 61,59,26 57,51,28 59,55,38 75,67,45 69,60,41 56,49,29 54,52,32 56,52,35 55,51,34 51,46,34 55,54,27 59,53,46 157,136,123 72,68,58 72,59,36 153,93,5 70,53,14 63,56,40 51,51,35 48,48,34 54,51,36 51,49,29 56,52,35 52,47,33 49,46,31 47,48,27 47,46,19 44,43,16 49,46,20 57,51,26 60,54,29 44,43,18 43,42,17 41,42,19 43,42,17 52,46,23 52,46,23 59,54,26 60,52,28 50,47,23 52,46,23 52,50,21 44,43,18 42,41,16 51,49,27 64,56,34 62,58,37 60,53,33 73,62,43 73,64,35 75,69,33 59,56,32 55,51,30 57,51,28 54,51,27 56,52,35 45,45,29 38,41,8 35,36,13 37,40,7 52,54,28 38,41,10 48,51,18 51,52,31 38,39,18 51,54,32 55,56,37 52,53,34 52,53,34 30,32,17 43,45,28 51,50,39 40,40,24 40,41,22 35,38,7 40,42,16 34,35,12
47,50,15 47,47,17 54,51,27 51,48,24 43,42,17 38,40,14 37,39,13 44,47,14 41,45,7 39,42,11 46,46,16 52,49,25 50,47,23 34,36,8 34,35,12 39,41,13 47,44,20 50,47,23 58,53,25 51,49,16 56,53,29 65,63,41 84,71,50 70,60,38 61,52,33 59,55,34 62,54,32 55,50,36 54,46,35 64,58,35 108,112,114 94,58,38 176,50,0 213,54,0 247,82,1 125,74,50 58,54,33 60,53,33 57,50,32 54,52,32 59,56,32 56,52,35 52,47,33 50,47,32 54,48,25 64,57,28 57,55,24 57,55,24 52,49,23 56,53,27 50,47,23 56,50,27 52,46,23 52,48,27 48,44,23 52,50,19 60,55,23 59,53,30 62,55,28 63,54,27 48,45,21 45,47,21 43,40,16 58,52,27 59,52,32 64,56,34 67,58,31 69,60,33 71,62,35 83,71,41 58,55,31 52,48,29 58,49,30 54,52,30 43,38,24 54,55,34 31,33,7 38,41,10 31,34,3 45,46,27 43,41,12 38,40,14 44,45,24 38,39,20 49,50,31 53,54,33 52,53,32 44,43,18 26,27,4 33,35,7 45,46,25 52,52,36 48,48,32 38,40,14 41,43,17 31,33,7
51,54,19 46,46,16 49,46,22 50,47,23 43,42,17 39,42,9 40,43,10 44,47,14 42,45,10 45,48,15 48,48,14 54,50,29 51,48,24 42,45,12 34,36,8 38,41,6 45,42,18 57,54,30 53,53,23 45,48,13 66,58,36 62,60,38 87,74,53 82,72,50 69,65,44 60,51,32 57,54,30 58,48,36 54,46,35 106,104,102 119,62,33 108,35,3 142,39,0 172,55,0 255,202,84 255,227,121 64,58,33 64,57,37 64,57,39 57,53,34 61,57,38 58,54,35 54,49,35 55,52,37 68,58,36 65,58,29 54,52,21 52,50,21 49,50,27 44,45,22 52,49,25 56,50,27 53,47,24 50,46,25 49,45,24 55,53,22 59,54,24 61,56,26 61,54,27 63,54,27 51,48,24 52,49,25 56,50,27 56,50,27 65,58,38 67,59,37 74,64,40 80,71,40 71,62,35 70,57,36 57,52,38 55,51,32 55,51,30 55,53,31 50,45,31 41,42,21 30,32,6 35,38,7 35,38,7 42,43,20 42,40,11 39,41,15 38,39,18 40,41,22 39,40,21 52,53,32 41,42,21 50,49,24 31,32,9 33,35,7 31,33,7 52,53,32 47,48,27 52,53,34 52,53,34 44,44,30
43,43,11 46,45,18 52,49,25 52,49,25 48,45,21 48,50,22 44,48,10 41,45,7 44,47,12 40,43,8 42,45,14 55,52,26 58,55,29 39,43,5 41,45,5 39,42,7 52,47,17 54,47,27 59,54,26 49,47,16 71,63,41 77,70,50 85,75,51 87,75,47 73,64,45 65,56,37 66,59,41 53,45,34 84,75,69 104,97,95 114,37,2 110,36,2 118,34,0 154,52,3 244,145,67 255,205,87 70,56,38 65,56,37 66,57,40 57,53,32 65,59,36 58,51,33 55,50,36 64,57,37 64,58,35 61,53,31 55,54,29 57,55,26 56,53,29 60,54,31 49,45,24 53,46,26 56,50,27 50,46,25 58,51,24 61,55,30 69,60,33 69,60,31 68,59,30 69,60,31 56,53,27 52,49,25 49,46,22 53,52,27 63,57,34 65,57,35 82,70,42 76,64,38 65,57,33 83,70,47 55,51,34 59,55,36 52,54,28 54,50,33 51,48,33 46,44,24 32,34,8 40,42,14 34,36,8 36,34,12 39,37,15 40,38,16 34,35,12 41,42,21 39,39,23 52,53,32 34,35,14 38,39,16 31,33,7 38,40,12 35,34,7 52,49,23 41,42,21 42,43,22 55,53,35 55,53,33
50,47,23 54,51,27 57,51,28 52,49,25 56,51,23 42,45,12 41,44,11 38,41,10 33,36,1 42,46,8 39,42,9 49,52,21 56,53,27 41,44,13 40,43,12 36,35,8 52,44,22 55,46,27 55,52,28 50,44,19 68,61,43 73,63,51 85,73,45 76,69,42 61,57,40 62,58,41 49,45,28 51,45,36 104,95,87 97,86,81 118,37,3 112,32,0 98,33,12 183,121,83 255,190,112 255,155,69 50,46,36 58,51,35 64,56,43 58,54,37 57,49,36 57,50,34 67,59,37 71,63,41 67,57,35 76,66,42 56,50,25 62,54,30 55,51,30 59,53,28 68,59,28 66,56,32 66,57,26 59,51,29 61,53,31 71,62,35 68,58,46 65,58,29 62,55,26 62,55,26 56,54,32 47,49,23 55,52,28 57,51,28 58,49,30 61,57,36 69,59,37 67,59,37 84,71,48 71,57,39 69,61,37 58,54,35 51,46,32 52,47,33 58,50,37 48,46,24 34,35,12 41,42,19 41,38,12 39,38,13 42,41,16 43,40,16 39,37,17 40,40,24 39,40,21 45,46,27 34,35,16 48,48,32 38,40,12 35,37,9 35,37,9 47,49,21 49,46,20 44,43,16 56,50,27 51,48,24
52,49,25 54,51,27 59,53,30 52,49,25 52,46,21 51,54,21 37,40,7 41,44,9 39,42,11 41,43,15 40,43,8 48,51,20 56,53,27 42,45,14 40,43,12 39,38,11 50,47,23 56,52,31 55,53,33 49,46,22 57,52,38 55,51,34 65,55,45 57,50,34 57,53,36 62,58,41 57,53,36 70,64,55 108,100,89 115,99,93 108,31,0 110,33,0 142,105,79 138,104,74 221,108,46 255,169,84 52,52,36 55,51,34 55,50,38 55,50,36 57,49,36 59,52,36 67,59,37 65,57,35 59,51,29 67,57,33 66,60,35 60,52,28 58,53,25 61,56,28 61,53,29 61,54,25 58,51,33 62,52,30 68,58,36 73,63,41 63,55,44 65,60,30 55,47,25 55,47,25 66,59,39 61,51,29 58,50,28 53,45,23 61,52,33 61,57,36 61,52,35 59,56,32 66,57,40 80,68,40 69,63,29 54,49,35 56,51,37 52,47,33 58,50,37 53,51,29 42,40,18 44,45,22 42,39,13 42,41,16 61,51,27 52,46,21 51,50,25 39,39,23 37,37,21 44,45,26 41,42,23 35,35,19 33,35,9 35,37,11 43,40,16 44,41,17 42,45,12 43,43,11 56,51,23 51,48,22
