11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 9,10,15 9,10,15 13,10,14 56,26,25 65,33,30 61,37,29 44,33,26 41,34,34 50,40,41 62,50,40 73,56,46 86,64,44 122,85,61 125,84,53 130,87,54 94,74,67 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 52,36,34 56,40,38 55,38,41 55,38,41 56,39,42 56,39,40 56,39,40 57,38,42 57,38,42 55,38,41 57,39,36 80,46,42 71,47,41 92,79,89 78,71,81 76,67,80 92,75,78 191,135,113 241,161,127 179,128,118 83,67,84 64,57,67 54,50,59 72,61,70 90,76,81 153,114,100 198,142,118 236,161,130 224,151,123 171,133,116 147,115,101 183,132,108 247,173,139 96,48,34 137,58,37 42,25,28 29,21,27 45,27,22 95,71,47 98,72,49 96,67,45 98,69,47 104,73,50 117,77,54 140,89,61 160,102,65 178,113,72 217,135,79 244,154,91 255,164,101 255,169,100 255,170,96 255,173,99 255,174,94 255,178,99 255,155,84 62,41,30 44,35,27 44,34,33 38,32,27 41,35,28 42,35,35 57,42,33 95,73,55 95,73,55 95,70,53 97,72,53 105,71,51 120,74,56
11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,16 16,13,19 41,27,27 63,29,25 66,32,28 81,39,28 55,40,31 41,34,34 43,36,39 38,31,34 28,22,29 52,35,25 71,49,29 124,84,59 135,91,63 41,34,32 21,18,22 20,17,21 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,41 52,38,43 54,37,43 52,38,43 52,38,43 54,37,43 54,37,43 54,37,40 58,37,35 63,39,33 59,45,45 86,78,86 84,75,86 72,63,76 91,74,77 193,137,115 240,160,126 179,131,117 83,69,84 65,56,69 58,51,63 70,62,70 90,76,81 156,117,103 214,158,134 235,161,127 230,160,131 160,122,105 146,113,102 189,141,116 234,162,127 91,50,34 100,44,22 39,25,27 35,24,31 61,42,30 98,72,51 100,71,49 98,69,47 96,70,47 106,72,50 116,75,55 138,87,61 155,97,62 175,113,73 216,136,81 238,150,89 255,159,97 255,166,100 255,168,97 255,169,95 255,172,94 255,174,95 255,151,79 63,41,35 45,39,32 45,36,32 37,31,24 40,34,27 43,33,34 66,51,40 95,73,55 95,73,55 93,71,53 96,70,49 117,76,56 128,82,56
27,11,9 57,29,27 76,39,36 95,47,41 99,50,39 97,49,47 88,41,48 70,35,40 43,26,29 36,24,29 46,27,29 41,27,29 32,29,35 26,23,29 25,24,27 31,24,24 52,37,26 63,47,32 71,46,27 132,99,74 25,19,24 20,17,21 20,19,22 13,14,17 31,23,29 40,29,36 38,27,34 39,28,35 43,32,39 42,34,40 45,34,41 46,33,41 49,34,42 46,33,41 46,36,40 46,36,40 45,33,38 47,30,36 51,30,28 89,54,41 91,80,89 81,74,84 75,66,79 92,73,77 186,133,110 243,169,131 167,125,112 85,71,86 62,55,67 53,49,60 72,65,75 90,76,81 149,113,103 195,142,119 243,169,135 218,149,120 164,125,113 141,108,97 182,134,109 234,165,129 92,55,42 76,32,20 34,21,29 33,24,37 86,61,42 102,73,51 101,72,50 100,71,49 101,70,49 103,72,51 118,75,56 134,86,59 154,98,64 171,109,71 214,133,81 236,148,89 252,157,96 253,158,95 255,160,92 255,167,94 255,168,92 255,170,91 255,144,77 51,34,35 45,39,34 45,36,30 38,32,27 38,32,27 40,34,29 88,65,50 97,72,55 97,72,53 97,73,51 102,73,51 120,75,52 130,84,58
87,47,42 92,47,44 98,54,53 88,53,58 82,49,53 76,43,47 70,40,43 75,40,45 57,35,40 47,26,26 44,27,28 32,20,22 25,23,33 25,22,26 26,23,27 36,29,27 51,37,23 62,46,31 63,48,28 66,45,32 20,18,26 19,19,19 12,11,14 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 50,35,43 50,36,41 52,35,41 45,32,40 46,35,42 48,33,41 48,36,41 54,40,40 77,50,43 79,50,46 89,51,43 108,66,53 85,77,85 83,76,86 72,63,76 92,75,78 191,135,113 237,163,125 164,124,115 85,71,86 63,56,66 54,50,59 67,63,74 92,78,83 149,113,103 210,159,135 233,158,127 225,156,127 153,115,105 144,111,100 182,134,109 234,162,127 92,57,44 60,27,18 34,20,33 37,23,40 96,70,49 103,72,51 103,74,52 101,72,50 102,71,50 102,71,50 116,73,54 132,86,58 149,95,61 168,106,68 209,128,76 230,142,86 242,150,88 244,154,89 254,156,92 255,158,88 255,163,89 255,164,86 224,128,70 47,33,35 52,46,41 50,41,37 42,38,32 39,35,29 44,33,28 98,71,55 100,71,51 99,72,54 99,73,52 105,74,51 118,76,52 127,83,57
96,45,35 101,52,43 77,41,51 62,38,47 66,44,52 59,35,41 61,37,43 85,56,61 86,52,59 58,28,29 67,34,25 29,15,15 24,23,28 24,23,28 29,24,26 43,34,30 57,41,28 62,46,33 63,47,34 63,47,32 32,27,24 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 39,28,35 46,35,42 54,37,40 57,40,43 60,41,45 60,42,41 59,42,43 62,43,47 63,45,44 64,43,39 64,43,39 62,41,37 76,57,59 86,77,88 77,70,80 75,66,79 86,74,76 189,131,109 239,162,127 154,118,112 85,71,88 60,56,67 55,46,59 71,64,76 89,75,80 146,111,98 188,137,111 240,167,139 209,142,115 154,124,107 141,110,98 176,127,107 234,164,133 100,61,49 56,25,17 38,27,34 41,22,38 104,70,52 108,74,54 109,73,53 108,72,52 100,71,47 106,70,48 109,73,51 126,80,54 146,92,58 165,103,65 201,124,73 216,131,76 235,145,82 234,143,83 246,148,86 255,157,91 255,158,84 255,151,78 170,108,70 48,31,32 50,33,34 54,48,43 42,36,31 46,37,33 70,47,34 98,74,52 103,74,52 102,73,51 102,73,51 105,74,51 117,77,54 124,79,58
104,49,38 111,56,45 86,47,46 58,34,40 52,35,41 48,29,33 69,40,45 94,54,56 120,62,50 60,28,25 51,27,19 45,22,19 25,22,28 25,21,30 30,25,27 45,34,31 56,42,28 62,46,31 61,47,31 63,47,34 43,34,28 11,11,11 9,10,13 11,10,13 11,10,15 11,10,15 16,15,18 24,23,26 31,23,29 40,27,35 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 48,33,41 48,33,41 46,33,41 72,61,68 80,71,82 84,77,89 75,66,79 88,76,78 195,141,121 236,162,126 157,121,115 82,69,88 59,55,66 54,50,61 69,62,76 90,75,83 149,114,101 209,161,134 230,157,127 217,150,123 144,111,100 143,112,100 179,132,109 233,164,128 133,79,61 137,70,59 81,53,44 43,28,36 107,72,47 113,72,52 113,77,55 111,73,52 103,72,49 104,70,48 110,72,51 122,77,54 141,86,55 162,100,62 196,118,70 216,131,76 224,133,75 223,136,77 230,138,76 247,147,86 255,148,77 255,143,71 97,59,38 49,31,28 47,30,33 49,35,37 45,39,34 42,36,29 90,68,50 100,73,55 105,76,54 105,74,53 103,72,51 104,75,51 119,79,56 120,78,56
135,59,46 143,67,54 126,55,34 91,38,22 61,32,26 45,29,25 62,34,34 121,66,51 143,64,43 61,25,17 17,16,21 21,14,14 25,19,24 25,22,28 33,26,29 47,34,29 56,42,26 64,48,31 63,48,28 62,46,31 32,27,26 11,11,21 11,11,19 13,13,25 8,13,21 7,10,17 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 39,28,37 42,31,38 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 67,56,63 83,77,84 78,71,83 76,72,83 85,75,76 188,137,109 244,176,131 151,118,107 83,75,92 56,52,63 50,48,58 71,64,76 87,74,82 144,113,94 188,140,115 235,162,130 210,144,114 147,117,100 139,109,94 171,126,103 229,160,127 111,84,66 112,57,44 160,81,58 116,57,40 96,65,46 117,74,57 111,73,52 115,74,54 109,73,51 106,70,48 107,71,49 119,76,57 136,86,53 154,96,59 186,114,68 202,124,73 207,127,72 213,133,78 212,130,74 220,132,76 246,144,85 236,135,69 59,38,36 52,31,31 50,31,35 51,30,30 50,39,34 55,43,31 100,71,51 105,76,54 105,76,54 105,76,52 103,72,51 110,74,52 118,77,57 117,76,56
111,49,22 111,48,26 127,54,26 122,53,24 74,38,20 43,27,23 52,29,28 115,69,51 121,56,33 31,16,7 12,11,16 16,13,19 25,20,22 25,22,26 31,24,27 44,33,30 54,39,28 64,48,33 67,46,31 65,46,30 56,55,70 70,72,99 74,79,105 56,65,90 45,51,68 34,40,57 16,16,26 13,11,19 11,12,17 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,31 31,23,29 30,22,28 29,24,23 44,33,28 104,80,72 85,83,91 81,82,87 84,84,94 92,85,88 203,161,123 255,201,150 173,140,129 87,82,100 62,66,70 51,54,65 79,77,75 110,89,85 162,133,111 236,181,152 250,185,130 240,182,129 151,131,111 160,140,120 187,147,122 250,196,158 118,90,79 70,39,29 116,55,37 130,65,44 80,54,40 114,76,57 114,76,55 113,75,54 116,76,53 113,75,56 108,72,50 117,77,54 132,81,53 150,94,58 174,106,66 185,114,70 188,116,70 190,118,72 198,121,68 217,133,73 236,140,82 198,111,52 59,35,39 50,31,35 50,32,31 53,35,34 53,44,40 67,50,42 101,75,52 106,75,54 113,75,54 116,78,57 108,77,56 111,73,52 115,74,54 115,74,54
101,85,72 107,88,72 119,89,72 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 64,59,61 63,56,66 62,55,65 52,49,53 27,24,28 29,23,28 38,31,29 53,36,26 64,48,35 70,50,30 63,47,32 76,76,104 79,83,116 61,63,88 61,57,81 46,48,73 57,62,86 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 62,58,69 62,58,69 64,57,67 63,56,66 60,56,65 61,59,67 94,56,21 99,67,51 81,82,87 86,90,92 62,67,73 91,86,85 214,165,125 249,191,136 141,120,109 79,71,58 151,96,26 185,112,32 202,117,23 212,123,24 221,124,22 229,127,27 241,133,26 224,121,25 134,120,102 121,103,84 169,136,109 252,197,152 150,99,73 44,27,28 78,42,32 85,49,31 79,58,56 100,71,49 97,67,50 117,79,60 120,75,52 119,74,51 116,74,50 112,72,47 127,80,48 141,90,55 158,98,59 165,103,65 173,105,67 181,112,72 199,121,73 216,131,76 207,119,63 81,50,31 54,38,36 54,40,40 50,32,31 54,33,33 54,41,36 74,55,43 113,79,57 113,78,53 114,76,55 114,76,55 114,76,55 111,73,52 114,76,55 116,75,55
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 114,98,83 84,69,79 73,66,64 28,23,25 25,22,26 34,29,31 51,36,27 58,42,29 69,51,32 63,47,32 65,61,85 54,56,81 56,56,82 58,59,82 53,54,77 63,65,90 58,64,85 56,64,82 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 63,59,70 68,61,71 69,63,70 67,64,68 65,64,69 71,55,49 69,64,66 71,66,68 71,65,72 55,59,61 68,66,64 136,108,81 175,136,104 91,71,39 130,87,38 183,111,31 193,116,29 197,115,20 209,122,27 210,114,17 215,118,24 231,124,21 250,135,24 255,142,37 122,98,72 146,110,81 177,131,105 97,77,68 57,46,53 57,33,25 63,40,27 92,73,59 91,67,45 85,63,45 101,70,51 119,75,49 119,75,47 120,75,54 113,71,49 117,70,47 131,80,52 148,92,56 155,95,56 157,95,55 173,105,65 186,111,66 189,112,61 191,110,58 66,44,36 58,42,38 56,40,36 50,32,31 55,34,34 59,46,41 71,52,40 115,77,56 115,78,54 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 115,74,54
