11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 9,11,11 9,10,15 9,10,15 9,10,13 31,17,22 58,28,27 65,33,30 67,35,30 56,41,32 40,34,29 41,34,34 45,35,39 57,46,43 64,52,42 73,56,46 81,60,45 104,75,53 125,86,58 125,84,53 124,84,50 133,93,57 60,40,33 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 52,36,34 55,39,37 55,39,37 56,39,42 55,38,41 56,39,40 56,39,42 56,39,40 56,39,40 57,38,42 57,38,42 56,39,42 55,38,41 56,37,41 65,43,37 80,46,42 71,47,41 97,87,91 87,78,89 77,70,82 76,67,80 77,65,77 127,100,93 201,145,123 241,161,127 227,160,135 118,93,105 81,69,85 64,57,67 54,50,59 58,54,63 74,63,72 90,76,81 127,95,90 172,125,104 210,146,118 236,161,130 243,162,128 192,136,112 166,128,111 147,115,101 164,121,104 217,150,123 254,177,144 96,48,34 121,53,33 105,44,26 37,20,23 29,21,27 30,17,25 86,62,40 98,69,45 98,72,49 96,70,47 97,68,48 98,69,47 104,73,50 113,75,54 130,83,60 149,94,63 160,102,65 169,109,70 193,122,78 222,140,84 244,154,91 255,158,96 255,164,102 255,168,98 255,170,96 255,174,101 255,171,97 255,177,97 255,178,99 255,170,92 210,120,71 50,42,31 44,35,27 42,36,27 43,33,34 37,31,26 41,35,28 43,36,36 44,35,31 74,51,38 95,73,55 95,73,55 96,74,54 95,70,53 97,72,53 103,72,51 113,72,54 121,76,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 10,12,12 10,11,16 10,11,16 13,12,15 46,27,29 66,34,31 69,35,33 77,39,33 62,40,32 41,35,30 42,35,35 44,37,40 53,43,42 53,42,39 41,29,31 40,24,20 70,45,26 113,78,53 126,85,56 127,83,53 138,94,64 40,24,20 25,22,26 23,20,24 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 52,38,38 52,38,38 54,37,40 54,37,40 56,39,42 57,38,42 53,39,41 54,37,40 56,39,42 56,39,42 55,38,41 54,37,40 55,38,41 62,40,34 75,43,38 68,45,42 97,86,93 86,77,88 79,72,84 73,64,77 77,65,77 126,102,94 205,149,127 240,160,126 222,158,132 118,95,106 80,71,86 61,57,68 55,51,62 61,57,68 71,63,71 90,76,81 126,94,89 175,128,107 220,156,128 238,163,132 242,162,128 195,139,115 158,120,103 146,114,100 163,122,104 220,153,126 242,165,132 95,49,35 108,48,25 86,33,19 40,23,26 33,25,31 34,21,29 94,70,48 101,70,49 96,70,47 96,70,47 98,69,49 98,69,47 106,72,50 113,75,54 126,79,56 144,89,58 160,102,65 169,109,70 190,119,75 223,141,87 241,150,90 254,159,96 255,161,98 255,169,100 255,169,95 255,174,101 255,173,98 255,174,97 255,178,99 255,166,91 203,114,67 52,43,37 44,35,29 43,37,30 44,34,33 37,31,26 41,35,28 43,36,36 44,35,31 79,56,41 95,73,55 95,73,55 95,73,55 95,70,51 98,71,53 106,72,52 118,77,57 128,81,58
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,21,24 30,20,21 31,21,25 33,22,29 40,26,26 54,29,28 52,25,20 54,25,21 79,34,27 68,40,29 47,37,36 39,33,38 37,31,38 32,26,31 25,22,26 26,24,25 40,31,25 60,44,29 68,48,30 104,66,45 125,85,60 140,95,72 24,22,20 21,18,22 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 39,28,35 44,31,39 45,33,38 49,35,40 50,36,41 47,34,42 50,35,45 50,35,43 52,37,45 50,36,41 50,36,41 50,36,41 50,36,41 54,37,43 54,37,43 54,37,40 57,36,34 51,33,30 57,43,43 102,88,101 88,76,88 78,71,83 73,64,77 77,65,77 122,98,92 200,144,122 255,179,144 224,157,132 116,93,104 79,70,85 66,57,70 56,47,60 62,53,66 75,67,75 92,78,83 126,94,89 173,125,107 211,147,119 238,161,128 246,166,132 192,139,114 151,112,98 145,112,101 162,121,103 216,154,125 237,163,129 89,50,36 92,40,19 65,29,19 38,24,26 33,25,31 40,26,31 98,69,47 102,71,52 101,72,48 100,71,47 98,69,49 99,73,50 108,72,50 110,74,52 124,79,56 142,90,58 155,97,62 167,106,70 188,120,77 219,139,84 235,147,86 244,152,90 255,155,94 255,159,91 255,165,95 255,171,100 255,173,99 255,174,97 255,174,95 255,166,84 182,106,66 50,40,39 41,37,29 44,38,31 43,34,28 38,32,25 40,34,29 40,30,29 45,34,31 89,67,49 95,73,55 95,73,53 95,73,55 97,72,53 100,74,53 110,72,53 122,78,52 134,86,57
40,24,22 61,38,37 74,45,39 84,47,44 101,53,47 108,59,48 97,50,41 98,50,48 90,43,50 85,45,51 63,35,37 42,25,28 38,26,31 44,22,25 45,26,28 42,32,36 30,27,33 25,23,31 25,22,28 25,24,27 31,24,24 45,32,27 58,42,29 63,47,32 69,44,25 93,64,42 98,67,44 23,17,22 20,17,21 20,17,21 13,14,17 16,15,18 29,21,27 38,27,34 40,29,36 40,29,36 40,29,36 40,29,36 42,31,38 43,32,39 44,33,40 44,33,40 46,33,41 48,33,41 45,32,40 43,36,39 45,35,39 43,33,37 44,32,37 43,31,36 50,33,36 60,39,37 96,61,48 96,84,96 86,77,88 80,71,84 72,63,76 79,67,79 126,99,94 199,146,123 235,161,123 220,153,128 112,89,100 81,73,90 62,55,67 55,48,60 58,54,65 75,68,78 91,77,82 121,94,87 164,121,104 208,144,118 235,161,127 242,165,130 182,129,104 160,121,109 142,109,98 160,119,103 211,149,120 240,165,134 92,55,42 75,33,22 54,25,19 37,24,32 33,24,37 51,35,31 100,71,51 101,72,50 101,72,50 101,72,50 101,70,49 102,71,50 102,71,50 111,73,52 124,77,54 141,89,59 153,97,63 160,102,65 187,118,78 215,134,82 235,147,88 244,154,91 250,152,90 254,156,92 255,159,91 255,166,95 255,162,87 255,164,88 255,167,88 255,160,84 148,92,56 43,33,32 48,42,37 47,38,32 42,36,31 40,34,29 40,34,29 38,32,27 49,37,27 95,70,51 97,72,55 97,72,55 93,71,51 98,74,52 104,75,53 115,74,54 123,78,55 131,83,56
87,47,42 88,45,41 98,53,50 98,54,53 88,53,58 82,49,53 75,42,42 76,43,45 70,40,43 75,42,46 77,42,47 53,31,36 47,26,26 47,26,26 41,27,27 27,21,28 25,23,33 24,22,30 24,23,26 26,23,27 36,29,27 52,37,26 57,41,26 63,47,32 63,48,28 64,46,27 43,28,17 20,18,26 19,19,19 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 54,37,43 52,35,41 47,34,42 46,33,41 45,34,41 48,33,41 47,35,40 48,36,38 60,39,39 77,50,43 81,53,44 77,49,47 92,54,46 108,66,53 98,89,104 81,74,84 80,71,84 72,63,76 80,68,80 122,98,92 202,146,124 237,163,125 215,150,127 114,91,102 77,69,86 63,56,66 53,49,58 60,56,65 67,63,74 92,78,83 123,94,88 171,128,111 214,155,127 233,158,127 239,162,127 183,132,108 149,111,101 144,111,100 161,120,102 220,158,129 242,165,130 92,57,44 62,29,20 47,24,23 36,22,35 37,23,40 64,44,35 101,70,51 103,72,51 103,74,52 102,73,51 104,70,50 103,72,51 102,71,50 111,73,52 120,78,54 136,86,55 149,95,61 161,103,68 187,118,78 214,133,81 230,142,86 241,150,90 242,150,88 246,154,90 254,156,92 255,152,85 255,161,87 255,165,91 255,164,86 255,151,81 101,60,40 46,32,32 52,46,41 51,47,41 47,38,34 43,39,33 39,35,29 45,34,29 64,47,37 96,69,51 100,71,51 99,73,50 100,74,53 99,73,52 105,74,51 111,74,50 120,78,54 130,84,58
95,46,37 96,47,38 89,44,39 85,46,55 71,45,51 69,47,52 68,44,50 62,40,45 60,36,42 68,43,44 77,44,48 67,34,36 63,31,28 73,37,27 45,23,26 25,20,22 24,23,28 25,22,26 23,22,27 27,25,26 37,31,26 52,37,26 57,41,28 63,47,34 62,46,33 63,47,34 60,44,29 19,17,13 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 48,33,43 53,39,41 58,41,42 61,44,45 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 68,45,42 76,52,44 78,51,44 77,49,47 80,51,45 83,59,53 98,85,93 83,77,84 76,69,79 76,67,80 73,65,73 117,96,92 202,144,122 253,176,141 214,154,131 101,83,92 82,75,89 61,57,68 50,48,58 61,54,66 75,68,80 90,76,81 125,96,90 167,124,105 203,144,116 238,163,136 247,170,135 177,130,109 147,117,100 141,110,98 159,118,100 209,146,122 244,170,136 92,59,48 59,33,21 43,24,26 37,26,35 38,22,37 67,44,31 101,70,49 106,72,52 106,72,52 104,70,50 102,71,50 102,71,50 106,70,48 105,71,49 118,73,50 135,84,56 151,95,61 160,99,65 185,117,74 206,128,77 225,137,81 236,145,85 238,148,85 242,150,88 250,152,90 253,151,90 255,162,94 255,162,87 255,154,80 255,146,72 76,43,43 49,31,30 54,38,36 59,48,45 47,41,36 43,39,33 42,36,31 43,32,25 87,61,47 95,71,49 101,72,52 102,73,51 103,74,50 101,72,50 104,73,50 113,75,54 118,76,52 128,82,56
96,46,33 102,52,39 92,44,40 77,43,52 57,35,43 62,42,52 59,39,49 53,34,38 68,42,46 78,47,55 100,62,66 91,53,55 57,27,28 66,35,23 47,25,19 26,21,23 24,23,28 25,22,28 25,24,29 29,24,26 44,33,30 54,39,28 59,43,30 63,47,34 63,47,32 63,47,34 64,45,29 31,25,20 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 33,25,31 40,29,38 42,30,42 51,34,40 52,35,41 57,38,42 57,38,42 55,42,39 55,42,39 59,40,44 59,40,44 57,40,41 57,40,41 57,40,41 53,39,39 54,37,38 69,57,62 93,82,91 80,71,82 82,75,85 73,64,77 73,64,75 120,97,94 204,147,128 238,164,128 215,155,134 99,81,92 78,69,84 60,56,67 51,47,58 60,53,65 73,64,77 90,76,81 123,94,88 163,120,101 204,147,118 232,159,131 240,163,128 171,123,105 144,112,96 141,110,98 161,120,102 203,143,118 245,164,132 123,70,58 103,53,40 60,26,22 41,27,27 47,28,42 75,47,36 113,75,54 113,72,52 112,76,54 109,73,51 106,72,50 102,71,48 104,70,48 107,71,49 116,74,52 130,82,57 144,89,58 155,97,62 179,111,71 202,124,76 215,130,75 226,138,79 231,144,80 235,144,84 240,145,82 246,148,88 255,153,85 255,154,81 255,146,75 241,139,76 52,35,36 49,31,30 45,28,29 54,40,40 52,43,39 42,36,31 46,37,33 54,39,28 95,70,53 100,74,53 102,73,51 102,73,51 103,72,49 103,72,51 103,74,50 111,73,54 120,78,56 124,79,58
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 49,30,32 46,32,34 48,29,31 69,36,38 89,48,46 126,64,55 132,57,41 64,28,20 32,20,20 38,17,17 33,23,24 25,22,26 25,22,28 26,23,29 33,26,29 47,34,29 52,37,26 59,43,28 63,47,32 63,47,32 63,47,32 62,46,33 31,22,18 11,10,13 9,10,13 11,10,15 11,10,15 12,9,15 12,9,15 12,9,15 16,15,18 24,23,26 26,23,27 29,23,28 38,27,34 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 46,33,41 46,33,41 45,32,40 45,34,41 44,33,40 72,61,68 90,81,92 79,70,81 82,75,87 75,68,80 72,65,75 122,97,94 204,148,126 236,164,127 209,149,128 102,81,98 73,69,80 58,54,65 51,47,58 58,56,66 68,64,75 90,76,81 123,97,87 172,131,111 208,151,122 229,156,126 236,162,128 174,126,108 140,107,96 143,112,100 158,122,104 212,153,125 237,160,127 129,82,61 117,65,46 145,77,59 109,49,35 44,28,24 67,45,37 116,74,52 115,74,56 114,76,55 110,74,52 113,75,54 106,70,48 106,70,48 108,72,50 119,73,55 129,81,56 141,86,55 148,92,58 172,104,66 198,120,74 214,132,78 220,132,76 220,133,74 221,133,77 225,137,76 236,145,85 248,148,87 254,147,79 253,141,72 196,121,76 51,32,34 48,29,31 47,30,36 45,28,31 52,40,42 44,38,33 46,37,29 78,55,40 96,69,51 103,74,52 105,76,54 102,73,51 103,72,51 103,74,52 108,74,52 114,78,56 117,77,54 123,78,57
135,59,46 145,69,56 130,58,41 126,55,34 91,38,22 75,37,27 53,30,27 43,30,27 62,34,34 91,49,38 142,71,52 137,58,37 61,25,17 17,16,19 18,12,17 26,16,15 25,19,24 24,21,25 26,23,29 33,26,29 47,34,29 54,39,28 60,44,27 64,48,31 63,48,28 65,46,30 61,47,33 20,15,14 11,11,21 13,13,23 13,13,25 11,11,23 8,13,21 6,11,19 8,11,18 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 33,25,31 37,29,35 40,29,38 42,31,38 40,29,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 67,56,63 89,82,92 80,71,82 78,71,83 76,72,83 71,64,74 120,98,90 199,148,120 244,176,131 216,156,131 94,78,91 76,72,83 56,52,63 48,46,56 55,53,61 76,69,81 87,74,82 123,97,85 163,122,104 198,142,116 235,162,130 255,182,146 165,119,101 152,122,105 139,109,94 153,117,99 195,140,111 242,168,130 111,84,66 84,51,40 132,67,48 161,82,59 116,57,40 57,41,28 112,71,51 119,73,57 111,73,52 111,73,52 116,75,55 108,72,50 106,70,48 106,70,48 113,72,54 124,77,56 136,86,53 144,90,54 167,102,63 188,116,70 202,124,73 208,127,75 208,128,73 215,133,79 212,130,74 217,132,75 230,137,80 246,144,85 236,135,69 129,78,54 53,31,36 50,31,33 50,31,35 48,29,31 52,36,34 50,39,34 55,43,31 96,69,51 102,73,53 109,78,57 105,76,54 107,78,54 105,74,53 104,73,52 110,74,52 114,76,55 117,76,56 120,78,56
118,56,29 118,55,33 122,55,30 130,57,29 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 124,71,46 118,53,30 33,18,9 13,12,17 13,12,17 20,15,17 25,20,22 24,21,25 26,23,27 31,24,27 45,34,31 52,37,26 58,42,29 67,49,30 67,46,31 65,46,30 62,46,33 48,47,62 57,59,86 67,69,96 60,67,92 42,51,74 39,45,62 34,40,57 10,17,29 11,11,21 11,9,17 9,10,15 13,12,17 17,14,20 23,20,26 24,23,28 29,23,30 29,23,28 30,24,29 34,26,32 33,25,31 33,25,31 33,25,31 32,26,31 31,28,32 45,34,29 99,75,67 88,88,98 83,84,89 86,84,92 85,85,95 78,78,86 136,119,109 223,181,143 255,208,157 248,194,160 104,92,108 82,80,90 63,67,71 52,58,61 62,62,74 76,74,72 105,84,80 140,112,85 185,144,115 231,177,139 246,181,126 255,191,140 175,134,107 145,125,105 154,134,114 168,137,116 208,163,130 255,196,151 121,93,82 62,39,38 93,49,39 124,63,45 140,75,54 87,56,44 108,74,52 112,77,52 113,75,54 114,76,55 116,76,53 113,73,50 113,75,56 106,72,52 113,76,52 117,75,51 133,82,54 141,89,57 158,97,61 179,111,71 187,116,72 190,118,72 192,120,74 194,119,72 198,121,68 206,129,71 229,139,76 237,141,83 206,119,60 73,39,35 53,31,36 50,31,35 49,31,30 53,32,30 51,35,33 52,43,39 67,50,42 99,73,50 104,75,53 108,77,54 114,76,55 113,75,54 108,77,56 108,77,56 110,72,51 111,73,52 113,73,50 116,76,53
