75,79,39 32,34,8 40,40,24 55,58,25 66,70,30 41,42,23 44,47,27 36,39,17 54,54,38 54,58,20 46,49,18 36,39,17 45,46,34 44,46,31 48,50,22 45,47,19 50,52,35 44,46,29 41,42,21 45,44,33 33,34,26 44,46,31 38,39,31 47,48,38 41,44,22 56,57,36 52,52,36 54,55,34 87,89,63 54,55,34 57,54,39 55,50,38 59,58,20 52,44,22 112,106,42 77,68,21 85,76,29 70,59,26 54,46,10 70,65,12 65,58,40 50,43,41 41,40,33 62,63,40 47,48,29 45,47,30 55,49,42 69,49,42 105,75,47 62,51,44 68,49,33 88,70,51 52,48,31 41,35,28 42,36,27 35,31,23 35,31,23 42,33,27 47,34,44 47,41,32 59,28,18 127,103,52 73,37,17 119,93,43 92,66,41 141,106,52 110,76,42 128,93,57 118,89,54 130,103,58 180,118,76 95,76,39 122,89,41 136,70,22 104,85,50 125,95,53 128,75,48 97,78,55 122,92,50 209,147,73 71,57,32 97,79,49 110,83,38 200,144,81 78,62,45 48,37,30 48,37,34 75,54,50 52,41,34 44,35,31 40,33,31 50,44,37 48,41,39 54,47,45 41,37,29 42,36,31
63,66,31 47,48,29 42,43,24 45,47,19 35,35,21 54,54,38 46,50,23 46,50,23 40,43,8 48,51,18 35,35,19 47,48,36 41,42,30 41,43,28 51,52,29 37,37,21 44,47,25 38,42,15 45,45,31 45,44,33 55,57,42 45,48,24 44,46,31 69,71,54 60,63,41 56,57,34 61,62,39 44,45,26 53,53,37 42,42,26 49,47,29 58,53,39 62,60,27 64,55,36 64,52,22 75,65,23 64,54,16 75,63,37 93,86,27 62,48,21 86,81,40 52,44,31 47,47,33 49,49,33 47,45,41 45,46,36 55,50,38 88,69,55 100,72,43 63,54,46 61,52,37 42,35,17 52,47,35 47,41,32 35,30,18 39,36,23 37,33,23 43,30,23 154,128,87 100,81,56 100,64,35 127,98,47 113,77,59 125,96,47 75,50,22 135,99,48 100,63,39 94,65,41 95,71,45 134,112,63 189,127,85 97,78,41 124,91,41 138,72,24 104,85,50 122,92,50 134,84,53 94,75,50 121,91,47 210,148,72 70,57,25 100,83,48 109,84,38 199,143,80 86,67,42 66,47,35 74,58,43 52,36,30 51,42,38 46,37,33 38,31,29 50,44,37 44,37,35 50,43,41 41,36,33 52,46,41
42,43,22 33,33,17 34,35,14 35,36,13 40,41,20 56,58,30 34,37,13 48,52,23 40,40,24 40,41,22 42,43,24 50,52,35 30,31,21 48,48,34 45,44,35 46,45,34 51,54,34 41,44,22 38,39,20 44,45,22 42,42,26 42,43,22 38,39,29 46,47,35 45,44,33 55,54,43 47,49,32 37,38,17 54,55,32 60,57,44 69,66,40 72,71,35 75,72,32 60,53,14 112,110,40 69,63,17 50,42,8 68,63,12 92,87,36 41,32,1 58,55,31 56,52,31 62,59,33 55,50,38 56,55,28 46,47,26 68,59,42 100,74,49 93,70,41 62,57,43 55,48,21 44,38,15 45,35,23 49,41,30 37,33,16 39,39,23 129,100,51 84,44,10 159,116,67 119,92,60 145,99,69 129,104,60 75,48,30 126,97,48 83,49,27 114,92,47 112,73,41 96,62,30 95,68,52 130,114,70 190,128,88 100,78,42 123,91,45 142,76,24 107,88,51 121,92,57 137,86,51 93,75,43 122,92,48 215,150,72 80,64,22 98,81,46 112,85,38 198,149,84 100,71,49 47,37,27 47,36,31 47,35,35 46,37,33 53,44,40 47,41,36 51,45,40 43,37,32 48,42,37 42,35,33 44,34,35
43,41,23 51,50,25 46,45,20 54,52,30 47,48,27 58,60,32 31,33,18 27,29,14 56,57,38 49,48,37 45,45,31 39,41,24 40,41,29 48,48,34 51,49,45 34,33,24 43,45,28 45,46,23 52,53,30 48,48,32 55,56,37 51,52,29 39,40,30 41,42,30 54,50,40 48,44,34 52,54,37 68,69,46 57,54,39 82,80,49 83,76,45 61,57,40 52,49,23 67,61,27 89,84,41 85,81,19 63,56,13 94,89,38 70,65,10 71,64,23 68,63,31 80,77,35 56,50,27 63,61,32 54,48,39 52,46,37 71,58,35 95,73,37 96,68,41 64,55,38 63,58,30 55,47,25 41,31,19 58,51,35 46,38,25 49,45,28 128,101,56 107,59,32 144,103,56 104,80,54 147,102,69 136,105,66 76,47,27 127,97,55 77,34,15 106,83,41 94,69,39 125,93,47 96,62,40 132,110,63 192,133,87 99,80,43 121,90,41 145,79,29 107,88,51 123,95,55 137,86,47 95,79,46 122,92,46 218,153,73 80,66,23 102,83,48 116,86,40 196,144,82 89,71,50 44,33,28 55,42,35 52,41,38 49,40,36 47,38,34 48,42,37 47,41,36 42,36,31 45,39,34 43,36,34 40,33,31
61,59,30 61,59,28 42,38,17 62,59,33 40,37,24 54,56,30 51,54,23 40,42,16 45,48,17 45,48,17 40,43,23 47,49,32 33,35,20 55,58,38 52,53,41 47,51,24 44,43,18 32,31,4 51,50,25 46,44,24 52,48,29 65,63,34 50,51,43 41,42,34 56,52,42 55,52,37 55,54,43 69,66,51 70,64,41 57,51,28 74,68,43 45,41,20 49,45,35 102,100,53 78,77,52 68,63,35 91,85,39 100,92,42 75,69,23 94,88,40 98,92,44 61,53,19 63,58,30 68,65,25 62,60,40 53,51,33 85,72,40 104,87,40 96,69,37 77,63,36 67,59,25 60,51,24 49,38,21 68,58,36 52,43,26 61,52,33 121,95,45 85,44,15 176,123,68 105,81,59 156,106,73 133,107,68 71,46,27 99,65,35 76,57,22 136,99,46 94,63,40 125,94,45 97,68,46 136,111,67 196,137,89 106,82,47 122,89,39 145,78,30 115,88,54 118,91,48 145,90,45 96,79,44 125,93,51 215,150,86 82,65,26 102,85,50 113,86,41 200,143,83 87,73,57 47,36,31 44,37,35 47,40,38 50,41,37 50,41,37 45,36,32 53,44,40 42,36,31 49,42,40 38,31,29 36,29,29
60,54,31 71,66,36 37,33,14 79,74,44 59,55,38 60,60,30 59,57,26 60,61,24 62,61,34 44,40,30 45,45,31 45,44,33 41,37,27 51,48,35 47,49,34 33,35,18 65,60,32 52,47,35 46,43,30 47,47,17 71,65,40 61,59,41 44,44,39 55,56,44 51,46,34 63,59,42 66,61,47 49,42,24 80,74,38 81,76,37 100,93,64 66,62,45 55,52,39 73,69,48 44,40,30 58,51,22 108,100,48 79,68,35 66,57,30 57,47,23 90,80,38 66,57,30 78,66,40 73,65,31 81,72,43 53,46,26 65,53,23 100,85,38 105,89,47 72,59,27 75,64,29 78,67,32 65,54,21 77,68,37 60,51,24 74,65,38 118,96,49 88,42,12 165,121,70 110,86,62 140,100,64 109,75,45 72,49,38 131,94,54 82,46,13 121,93,35 73,49,23 138,97,50 166,92,67 183,112,88 196,122,99 146,90,64 132,87,39 145,81,37 109,85,48 120,90,46 145,88,46 94,76,44 129,96,57 219,156,82 83,68,21 96,81,45 117,89,51 199,148,79 90,69,58 48,35,28 41,37,29 47,43,37 48,42,37 44,38,33 42,33,29 49,39,38 30,25,24 46,41,40 40,33,33 40,33,33
79,73,48 83,75,53 67,59,35 82,73,46 76,72,51 70,69,44 58,55,31 44,42,22 50,46,36 47,43,33 38,39,20 47,47,33 62,57,45 50,47,34 57,54,41 45,40,28 77,65,35 60,53,22 92,92,33 66,61,29 78,73,45 53,50,35 48,49,41 51,49,29 72,64,40 82,72,48 60,52,30 48,38,16 85,71,46 74,63,44 100,92,58 71,64,48 51,51,37 47,44,29 61,60,35 49,42,22 78,75,10 101,98,15 71,64,21 68,61,18 86,77,30 71,63,27 72,61,28 79,68,33 78,68,28 64,55,26 79,68,35 87,77,28 91,81,28 84,75,30 81,70,24 92,79,31 82,73,28 86,77,30 87,75,36 71,58,24 137,98,66 82,53,31 119,89,45 156,121,94 141,101,67 146,110,61 95,60,33 142,98,56 173,89,56 228,136,83 255,169,113 197,99,39 186,106,51 202,108,54 184,92,41 189,98,63 247,162,105 238,153,82 156,87,54 135,86,48 146,89,47 98,75,44 137,100,60 221,155,84 89,73,29 98,81,44 125,93,47 199,148,83 93,69,61 49,36,29 44,38,31 49,40,34 42,36,31 42,35,33 45,36,32 50,43,41 41,39,40 46,41,43 37,30,33 41,34,34
73,66,37 73,66,37 71,64,37 82,75,46 88,81,63 96,91,63 72,67,37 76,73,49 39,37,33 46,46,32 50,54,25 41,44,24 38,36,32 34,33,26 49,49,35 59,55,34 81,78,34 65,60,30 75,73,24 63,59,22 73,68,38 60,57,42 43,39,33 56,53,27 66,55,36 76,66,42 90,78,52 87,75,45 105,95,53 84,73,40 88,81,52 71,67,46 64,62,40 75,69,46 71,61,37 89,79,37 85,75,51 46,40,15 78,69,40 82,70,40 71,63,27 86,76,36 84,73,38 85,75,37 82,72,30 83,73,35 72,61,28 100,88,47 94,86,34 93,85,31 90,82,30 97,90,33 93,86,27 110,98,43 87,76,30 69,54,16 138,104,59 118,68,24 168,115,58 111,86,42 179,130,81 149,109,57 159,80,39 245,164,103 241,162,114 100,70,14 142,87,17 145,81,37 97,45,26 94,44,29 123,53,43 144,69,42 185,105,46 255,179,114 188,102,34 188,104,60 141,88,47 111,75,42 144,99,55 215,147,84 136,90,62 148,93,64 154,91,58 147,93,43 165,128,57 172,130,65 204,116,107 90,54,46 40,29,26 50,40,39 52,46,41 49,45,39 46,44,42 53,48,50 41,34,37 47,40,40
86,74,46 86,74,46 92,80,50 100,89,54 71,64,35 89,81,45 103,96,57 81,73,49 53,50,35 49,49,35 52,52,38 52,53,45 52,48,31 58,48,36 50,46,38 53,49,39 56,50,27 85,77,53 75,68,25 63,55,21 75,69,35 58,55,31 46,46,32 55,51,32 77,67,43 90,78,50 94,81,49 69,57,20 94,83,37 78,67,32 83,72,55 78,70,57 72,70,52 76,73,49 83,76,47 76,67,36 77,68,39 67,59,35 64,55,28 65,60,30 63,54,23 70,59,24 71,59,20 96,82,39 102,84,40 84,67,28 88,75,14 87,73,17 85,73,16 98,84,26 103,88,25 116,97,42 108,93,30 129,108,54 95,78,39 102,89,37 134,93,48 118,75,28 176,120,73 111,72,33 191,119,84 255,175,111 255,177,125 167,80,68 154,91,38 255,152,58 255,146,60 219,115,37 255,197,105 49,40,32 79,43,21 189,126,54 42,17,16 90,58,53 241,154,90 194,98,67 166,82,51 158,74,61 166,76,70 170,77,72 171,77,59 178,82,73 168,79,64 155,104,67 157,128,65 196,143,88 205,109,96 85,27,15 48,25,24 44,39,38 42,35,33 49,44,41 41,39,37 48,43,45 39,34,36 46,41,40
97,84,50 103,90,56 102,90,53 117,106,60 109,101,65 119,107,66 123,114,67 62,52,28 58,59,40 45,45,31 51,50,39 55,55,50 52,44,33 66,55,48 39,35,27 52,45,45 61,52,23 83,76,33 103,91,50 94,84,46 47,39,5 71,62,43 56,51,39 74,65,48 86,74,44 93,81,44 94,77,40 97,81,39 119,106,54 106,96,47 89,77,47 68,59,42 74,67,47 90,78,52 93,80,46 81,66,30 73,61,35 59,50,31 53,51,29 50,46,25 53,44,15 89,78,45 84,74,34 77,65,35 60,51,20 96,87,40 97,83,40 101,88,36 111,96,33 112,98,32 134,114,37 129,110,46 140,99,50 149,121,65 162,115,54 158,85,53 169,85,70 161,79,57 166,78,60 154,79,63 237,152,95 229,137,86 119,46,39 50,12,0 184,98,32 251,126,27 240,130,49 142,46,17 55,36,24 45,32,42 56,41,32 57,35,17 62,48,48 245,212,173 116,56,46 255,166,96 255,184,115 180,91,78 173,80,73 173,81,69 241,153,97 255,183,97 205,120,81 154,113,66 150,119,57 204,145,88 198,89,81 179,82,76 57,39,36 40,38,34 40,33,31 42,37,34 40,38,36 55,53,54 40,38,39 37,32,31
