11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 9,10,15 31,16,24 58,28,29 65,32,32 72,33,30 55,40,31 42,33,29 41,34,34 45,35,39 55,43,43 63,50,43 73,56,48 78,59,45 103,74,52 125,86,58 125,84,53 125,85,51 133,93,57 60,40,33 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 52,36,34 55,39,37 55,39,37 55,38,39 55,38,39 55,38,39 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 55,38,41 56,37,41 65,43,37 81,47,43 77,52,49 93,85,91 85,76,87 76,69,81 76,67,80 77,65,77 127,100,93 201,145,123 241,161,129 231,160,136 125,99,105 79,70,85 64,55,66 55,48,58 61,54,64 75,64,73 89,75,80 122,93,87 168,122,104 209,147,118 234,161,129 243,162,128 192,136,112 168,130,113 147,115,101 166,123,106 221,151,125 250,175,144 97,47,32 123,55,35 105,44,26 38,21,24 29,21,27 30,17,25 86,62,40 98,69,45 98,72,49 96,70,47 95,69,48 99,68,47 103,72,49 113,75,54 130,84,58 149,95,61 159,102,62 168,108,67 197,127,80 222,140,82 244,154,89 255,158,94 255,165,100 255,168,98 255,170,96 255,174,101 255,172,98 255,177,98 255,179,100 255,170,92 210,120,71 50,39,32 44,33,28 45,36,32 44,35,31 37,31,24 41,35,30 43,36,34 44,34,33 72,49,34 95,73,55 95,73,55 96,74,54 95,70,53 98,71,53 103,74,52 113,72,52 121,76,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 10,11,14 10,11,14 13,12,17 45,26,30 66,33,33 69,34,35 78,38,33 64,40,32 43,34,30 42,35,35 44,37,40 52,42,41 52,41,38 40,28,30 38,25,22 70,45,26 110,75,50 127,86,57 127,83,53 138,94,64 41,25,21 25,22,26 23,20,24 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 52,38,38 52,38,38 54,37,38 54,37,38 55,38,41 57,38,42 54,40,42 54,37,40 56,39,42 56,39,42 55,38,41 54,37,40 55,38,41 62,40,34 76,44,39 75,52,51 95,87,93 86,77,88 78,71,83 73,64,77 77,65,77 126,102,94 205,149,127 241,161,129 227,157,131 125,101,107 81,74,88 63,56,68 57,50,62 64,57,69 72,64,72 88,74,79 121,92,86 171,125,107 216,154,125 237,164,132 242,162,128 195,139,115 160,122,105 147,115,101 167,124,107 222,155,128 236,163,131 96,48,32 108,48,25 84,34,19 40,23,26 33,25,31 34,21,29 94,70,48 101,70,49 96,70,47 96,70,47 96,70,49 99,68,47 105,71,49 113,75,54 126,80,54 144,90,56 159,102,62 168,108,67 193,123,76 223,141,85 241,151,88 254,159,94 255,162,96 255,169,100 255,169,95 255,174,101 255,174,99 255,173,97 255,178,99 255,166,91 203,114,67 52,41,36 44,33,28 46,37,31 44,35,31 36,30,25 41,35,30 43,36,34 44,34,33 76,53,38 95,73,55 95,73,55 95,73,55 95,70,51 101,71,54 104,73,52 118,77,57 126,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,20,26 30,20,24 31,21,22 33,23,27 39,25,27 55,30,31 52,24,22 54,24,23 73,35,27 73,40,31 52,41,38 40,34,39 39,33,40 36,30,35 26,23,27 26,24,25 39,30,26 57,41,26 68,48,30 102,64,43 121,81,56 141,96,73 24,22,20 23,20,24 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 40,29,36 44,31,39 45,33,38 49,35,40 50,36,41 48,36,41 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,37,43 54,37,43 54,37,40 57,36,34 51,33,30 69,52,55 100,88,100 87,75,87 78,71,83 73,64,77 77,65,77 122,98,92 200,144,122 255,179,145 228,157,131 121,99,104 79,72,86 64,57,69 54,47,59 61,54,66 75,67,75 91,77,82 121,94,87 166,123,106 204,145,115 237,163,129 246,166,132 191,138,113 154,115,101 147,114,103 166,123,106 217,153,125 237,164,132 88,46,33 93,41,22 64,28,18 38,24,26 33,25,31 40,26,31 98,69,47 102,71,52 101,72,48 100,71,47 96,70,49 101,72,50 108,72,50 110,74,52 122,78,52 142,91,56 155,97,60 167,107,68 189,121,76 219,139,82 235,148,84 244,152,88 255,155,92 255,159,91 255,165,95 255,173,102 255,173,99 255,173,96 255,174,95 255,166,84 182,106,66 51,40,37 43,37,28 46,37,29 43,34,28 38,32,25 38,31,29 42,33,29 45,35,34 86,64,46 95,73,55 95,73,53 95,73,55 97,72,53 101,72,52 109,73,53 121,76,55 133,85,60
40,24,22 61,38,37 74,45,39 84,47,44 101,53,47 108,59,50 97,49,43 98,50,46 90,43,48 85,45,51 63,35,37 42,25,28 38,26,31 41,22,26 42,23,25 39,29,33 33,27,34 26,22,31 25,22,28 25,24,27 30,25,27 43,30,23 58,42,29 63,47,32 70,45,26 90,61,39 102,71,48 23,17,22 20,17,21 21,18,22 13,14,17 16,15,18 29,21,27 38,27,34 40,29,36 40,29,36 39,28,35 40,29,36 42,31,38 44,31,39 45,32,40 44,34,38 46,34,39 48,33,41 48,33,41 45,34,41 45,32,40 43,33,37 44,32,37 43,31,36 50,33,36 60,39,37 100,64,56 92,83,94 84,75,86 79,70,83 72,63,76 78,66,78 126,99,94 199,146,123 235,161,123 224,154,128 115,96,103 82,72,90 62,55,67 55,48,60 60,56,67 76,67,78 87,75,80 115,91,83 161,120,104 203,144,116 233,161,126 243,166,131 182,129,104 159,120,108 145,112,101 163,120,103 214,150,122 240,167,137 87,50,37 75,33,22 54,25,19 37,24,32 33,24,37 50,34,32 100,71,51 101,72,50 101,72,50 101,72,50 101,70,49 102,71,50 105,71,49 110,74,52 124,78,52 140,88,56 153,97,61 160,103,63 190,122,79 215,135,80 235,147,86 244,154,89 250,152,88 253,155,91 255,159,91 255,167,96 255,164,89 255,164,89 255,169,90 255,160,84 148,92,56 46,35,32 50,41,35 48,37,30 42,36,31 40,34,29 38,32,27 38,32,27 49,36,31 94,69,50 97,72,55 97,72,55 93,71,51 98,74,52 103,74,54 113,72,52 123,78,55 131,83,56
87,47,42 88,45,41 98,53,50 98,54,53 87,52,57 82,48,55 75,42,44 76,43,43 70,40,41 75,42,46 77,42,47 53,31,36 47,26,26 47,26,26 42,28,28 27,21,26 26,22,33 25,21,30 24,23,26 26,23,27 36,29,32 49,37,25 57,41,26 63,47,32 63,48,28 64,46,27 44,29,18 20,18,26 19,19,19 15,14,17 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 52,37,45 50,36,41 50,36,41 49,35,40 46,34,39 45,32,40 45,32,40 49,35,40 50,36,38 60,39,39 77,50,43 81,53,44 77,49,47 92,54,46 109,69,60 93,86,98 81,74,84 78,69,82 72,63,76 77,65,77 122,98,92 202,146,124 236,162,124 222,151,127 116,97,104 78,68,86 63,56,66 53,49,58 60,56,65 69,62,74 88,75,83 120,93,86 167,126,108 211,154,125 230,157,125 237,160,125 183,132,108 149,111,101 146,113,102 164,121,104 222,158,130 238,164,130 89,54,41 61,28,19 47,24,23 36,22,35 37,22,42 64,45,31 101,70,51 103,72,51 103,74,52 102,73,51 105,71,51 103,72,51 103,72,49 108,74,52 120,79,52 136,86,53 149,95,59 161,103,66 188,120,77 214,134,79 231,144,85 241,151,88 242,150,86 246,154,90 253,155,91 255,154,87 255,161,87 255,167,90 255,164,86 255,151,81 101,60,40 48,32,30 54,45,39 52,46,39 47,36,33 43,39,33 39,35,29 44,33,28 58,43,32 95,70,51 101,72,52 100,74,53 101,75,54 99,73,52 105,74,51 113,76,52 121,79,55 129,83,57
94,45,36 95,46,37 89,44,39 85,46,55 71,45,51 69,47,52 69,45,51 61,39,44 60,36,42 68,43,44 77,44,48 66,36,37 64,30,28 73,37,27 45,23,26 25,20,22 24,23,28 25,22,26 23,22,27 27,25,26 37,31,26 52,37,26 57,41,28 63,47,34 63,47,34 63,47,34 61,47,31 22,17,14 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 43,32,39 49,34,44 54,40,42 58,41,42 61,44,45 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 78,51,44 78,49,45 76,48,46 79,50,44 89,64,61 94,86,92 82,75,85 78,69,82 76,67,80 72,64,72 117,96,92 202,144,122 253,176,141 216,156,133 101,83,92 82,75,89 61,57,68 51,49,59 61,54,66 74,67,77 89,74,82 122,93,87 166,123,106 202,143,115 236,163,135 250,173,138 177,130,109 150,120,103 144,113,101 159,121,102 205,145,120 242,170,135 90,59,47 56,33,20 43,24,26 37,26,35 38,22,37 67,44,31 101,70,49 106,72,52 107,73,53 105,71,51 102,71,50 103,72,51 104,70,48 105,71,49 119,74,51 136,85,57 151,95,61 160,99,65 185,117,74 206,128,77 225,137,81 235,144,84 238,148,85 242,150,88 250,152,90 253,151,90 255,162,94 255,162,87 255,154,80 255,146,72 76,43,43 48,31,32 52,38,38 58,48,47 45,39,34 42,38,32 40,36,30 42,33,25 83,60,47 93,72,49 101,72,52 102,73,51 102,73,49 101,72,50 105,74,53 113,75,54 118,76,54 126,80,52
96,46,33 102,52,39 93,45,41 77,43,52 57,35,43 62,42,52 59,39,49 53,34,38 68,42,46 78,47,55 100,62,66 94,52,55 56,28,28 65,34,22 48,26,20 26,21,23 24,23,28 25,22,28 25,24,29 29,24,26 45,34,31 54,39,28 59,43,30 63,47,34 63,47,32 63,47,34 62,46,29 36,27,23 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 33,25,31 40,29,38 42,31,40 51,34,40 54,37,43 57,38,42 57,38,42 55,42,39 55,42,39 59,40,44 59,40,44 57,40,41 57,40,41 56,39,40 53,39,39 54,37,38 74,61,69 89,80,91 80,71,82 83,74,87 73,64,77 73,64,75 120,97,94 204,147,128 238,164,128 217,157,136 99,81,92 77,68,83 59,55,66 52,48,59 61,54,66 73,64,75 89,74,82 122,93,87 161,120,102 202,145,116 232,159,131 239,162,127 173,125,107 147,115,99 144,113,101 161,123,104 203,145,119 245,165,133 119,69,56 99,51,37 60,26,22 41,27,27 47,28,42 74,46,35 111,73,52 113,72,52 112,76,54 110,74,52 106,72,50 102,71,48 104,70,48 108,72,50 117,75,53 130,82,57 144,89,58 155,97,62 179,111,71 202,124,76 215,130,75 226,138,79 231,144,80 235,144,84 240,145,82 246,148,88 255,153,85 255,154,81 255,146,75 241,139,76 51,35,33 48,31,32 43,29,31 52,40,42 52,43,39 42,36,31 44,38,33 50,38,26 93,71,53 100,76,54 103,74,54 103,74,54 103,72,49 104,73,52 103,74,52 111,73,54 120,77,58 123,78,55
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 49,30,32 46,32,34 48,29,31 69,36,38 89,48,46 126,64,55 132,57,41 64,28,20 34,20,20 36,18,17 32,22,23 25,22,26 25,22,28 26,23,29 33,26,29 46,33,28 54,39,28 59,43,28 63,47,32 63,47,32 63,47,32 62,46,33 33,24,20 11,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 27,24,28 29,23,28 38,27,34 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 46,33,41 45,32,40 46,33,41 45,34,41 43,32,39 77,66,73 89,81,89 78,69,80 83,74,85 75,68,80 72,65,75 122,97,94 204,148,126 236,164,127 211,151,130 102,81,98 73,69,80 58,54,65 52,48,59 59,57,67 68,64,75 89,75,80 122,95,88 168,127,107 207,150,121 229,156,126 237,163,129 173,125,107 142,109,98 145,114,102 161,123,106 216,154,127 238,158,126 129,80,60 117,63,45 145,77,59 109,49,35 44,28,24 67,45,37 117,75,53 116,75,57 115,77,56 109,73,51 111,73,52 104,70,48 104,70,48 107,71,49 117,74,55 126,80,54 141,86,55 148,92,58 173,105,67 198,120,74 213,131,77 220,132,76 220,133,74 221,133,77 225,137,76 235,144,84 248,148,87 254,147,79 253,141,72 195,120,75 51,32,34 48,29,33 47,30,33 45,28,29 51,41,42 43,39,33 44,38,29 73,52,39 95,70,51 101,75,52 105,76,54 103,74,52 104,73,52 103,74,52 105,74,51 113,77,55 118,77,59 122,77,54
135,59,46 145,69,56 130,58,41 126,55,34 91,38,22 75,37,27 53,30,27 43,30,27 62,34,34 91,49,38 142,71,52 138,59,38 61,25,17 18,15,19 16,13,17 26,16,15 25,19,24 24,21,25 26,23,29 33,26,29 47,34,29 54,39,28 60,44,27 64,48,31 63,48,28 65,46,30 61,47,33 23,16,14 11,11,21 13,13,23 13,13,23 11,11,21 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 31,23,29 37,29,35 40,29,38 42,31,38 40,29,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 71,60,67 88,82,89 80,71,82 78,71,81 76,72,83 71,64,74 120,98,90 199,148,120 244,176,131 218,159,131 94,80,93 75,73,83 56,52,63 50,48,60 57,55,63 75,68,80 85,74,81 118,95,82 160,122,103 198,142,116 233,160,128 255,183,146 166,123,104 154,124,107 140,110,95 157,119,102 200,143,114 244,167,130 113,81,65 87,49,39 132,67,48 161,82,59 115,56,39 57,41,28 112,71,51 119,73,57 111,73,52 113,75,54 113,75,54 109,71,50 104,70,48 106,70,48 111,73,52 122,77,54 137,85,55 145,91,57 167,102,63 188,116,70 202,124,73 207,126,74 208,128,73 215,133,79 212,130,74 216,131,74 230,137,80 246,144,85 236,135,69 129,78,54 53,31,36 50,31,35 51,32,34 49,31,30 52,39,36 49,40,34 52,42,30 94,69,50 100,74,53 107,78,56 106,75,54 108,77,56 110,76,56 107,73,53 107,73,51 113,75,54 118,77,59 119,77,53
118,56,29 118,55,33 122,55,30 130,57,29 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 91,56,43 126,70,46 118,53,30 33,18,9 13,12,17 13,12,17 19,14,16 23,18,20 24,21,25 26,23,27 30,25,27 45,34,29 52,37,26 57,41,28 67,49,30 67,46,31 65,46,30 61,47,33 46,48,62 59,61,86 67,69,94 61,66,92 44,51,74 39,45,62 34,40,57 13,15,29 11,11,21 11,9,17 9,10,15 12,11,16 17,14,20 23,20,26 24,23,28 28,22,29 29,23,28 30,24,29 34,26,32 33,25,31 35,24,31 35,24,31 33,25,31 33,27,32 47,34,29 101,79,73 89,87,97 81,82,87 86,84,92 84,84,94 78,78,86 136,119,109 223,181,143 255,211,157 245,194,157 106,99,111 75,78,89 65,65,73 58,56,64 68,59,53 94,75,59 116,83,58 135,109,86 180,140,117 229,175,137 245,179,131 255,195,140 176,137,107 149,128,105 159,138,115 172,139,114 212,166,129 255,197,147 118,91,75 60,38,32 93,48,41 124,63,47 140,75,56 87,56,46 108,74,52 112,77,52 113,75,54 114,76,55 116,76,53 113,73,50 113,75,56 106,72,52 113,76,52 117,75,51 134,83,55 141,89,57 160,99,63 177,109,69 187,116,72 187,117,70 191,121,74 194,119,72 198,121,68 206,129,71 231,139,77 235,143,81 209,117,62 75,38,35 54,30,36 50,31,35 49,31,30 53,32,30 51,35,33 51,42,38 64,49,40 101,72,50 104,75,53 110,76,56 114,76,55 113,75,54 108,77,56 108,77,56 110,74,52 111,73,52 113,73,50 118,76,54
