11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 64,35,29 43,34,26 41,34,34 47,37,38 62,49,42 73,56,48 84,62,42 122,85,61 125,84,53 130,87,54 94,74,67 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 52,36,34 56,40,38 55,39,37 55,38,39 55,38,41 56,39,42 56,39,42 57,38,42 57,38,42 55,38,41 57,39,36 81,47,43 77,52,49 92,79,89 78,71,81 76,67,80 92,75,78 191,135,113 241,161,129 188,133,122 83,67,84 64,55,66 55,48,58 73,62,71 89,75,80 146,109,96 195,142,117 234,161,129 224,151,123 173,135,118 147,115,101 186,133,110 247,173,139 97,47,32 137,58,37 42,25,28 29,21,27 45,27,22 95,71,47 98,72,49 96,67,45 99,68,47 103,72,49 116,76,53 140,90,59 159,102,62 179,115,71 217,135,77 244,154,89 255,165,99 255,169,100 255,170,96 255,173,99 255,174,95 255,179,100 255,155,84 62,41,30 44,33,28 44,35,29 37,31,24 41,35,30 42,35,33 56,40,34 95,73,55 95,73,55 97,72,55 98,71,53 106,72,52 120,75,54
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 81,37,27 60,40,31 42,35,35 43,36,39 38,31,34 28,22,29 52,35,25 70,48,28 123,83,58 133,89,61 45,35,34 23,20,24 21,18,22 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,38 52,38,40 54,37,43 53,38,46 52,37,45 54,37,43 54,37,43 54,37,40 58,37,35 63,39,33 70,53,56 85,77,85 83,74,85 72,63,76 91,74,77 193,137,115 240,160,128 188,135,121 85,71,86 64,57,69 56,52,63 70,62,70 89,75,80 146,109,96 206,153,128 233,161,126 231,161,132 163,125,108 149,116,105 196,145,121 234,162,127 90,47,32 100,44,22 39,25,27 35,24,31 61,42,30 98,72,51 100,71,49 98,69,47 100,71,49 106,72,50 115,74,54 140,89,61 155,97,60 176,114,72 216,136,79 238,151,87 255,159,95 255,166,100 255,168,97 255,168,94 255,172,95 255,175,96 255,151,79 63,41,35 47,38,30 45,36,30 36,30,25 38,32,27 41,34,32 63,47,41 93,71,53 93,71,53 93,71,53 98,69,49 115,77,56 126,79,58
27,11,9 57,29,27 76,39,36 95,47,41 99,50,41 97,49,45 88,41,46 70,35,40 43,26,29 36,24,29 46,27,29 44,27,30 35,29,36 26,23,29 24,23,26 29,24,26 52,37,26 63,47,32 71,46,27 132,98,76 26,20,25 20,17,21 20,19,22 13,14,17 31,23,29 40,29,36 38,27,34 38,27,34 43,32,39 44,33,40 46,33,41 46,34,39 49,34,42 49,34,42 47,34,42 46,33,41 45,33,38 47,30,36 51,30,28 94,58,50 89,78,87 78,71,81 75,66,79 92,73,77 186,133,110 243,169,131 173,130,113 81,69,83 62,55,67 54,50,61 72,63,74 86,74,79 144,111,100 189,140,118 237,165,130 217,148,119 164,125,113 145,112,101 187,136,112 235,166,130 87,50,37 77,33,21 36,23,31 33,24,37 86,61,42 102,73,51 101,72,50 100,71,49 101,70,49 106,72,50 117,74,55 134,86,57 154,98,62 172,110,70 214,134,79 236,148,87 252,157,94 254,159,96 255,160,92 255,168,95 255,167,92 255,171,92 255,144,77 51,34,35 49,40,34 45,36,30 38,32,27 37,31,26 41,34,32 82,61,48 97,72,55 97,72,53 97,73,51 101,72,52 119,74,53 130,84,58
87,47,42 92,47,44 98,54,53 87,52,57 82,48,55 76,43,45 70,40,41 75,40,45 57,35,40 47,26,26 45,26,28 33,21,23 26,22,33 25,22,28 26,23,27 36,29,32 52,38,24 62,46,31 63,48,28 66,45,32 22,20,28 19,19,19 12,11,14 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 49,34,42 51,39,44 50,36,41 46,34,39 45,32,40 45,32,40 50,36,41 56,39,40 77,50,43 79,50,46 89,51,43 109,69,60 84,76,84 81,74,84 72,63,76 91,74,77 191,135,113 236,162,124 167,125,112 84,72,86 63,56,66 56,52,61 69,62,74 88,75,83 139,106,95 202,154,129 230,157,125 222,153,124 153,115,105 146,113,102 188,137,113 234,162,127 89,54,41 61,28,19 34,20,33 37,22,42 96,70,49 103,72,51 103,74,52 101,72,50 102,71,50 103,72,49 117,76,56 132,86,56 149,95,59 168,106,66 209,129,74 231,144,85 242,150,86 244,154,89 253,155,91 255,157,87 255,165,88 255,164,86 224,128,70 47,33,35 54,45,39 49,40,36 43,39,33 39,35,29 43,34,30 97,71,57 101,72,52 100,73,55 99,73,52 105,74,51 118,76,52 127,83,57
96,45,35 102,53,44 77,41,51 62,38,47 66,44,52 59,35,41 61,37,43 85,56,61 87,51,59 58,28,29 68,35,26 28,14,14 24,23,28 24,23,28 29,24,26 43,34,30 57,41,28 62,46,33 63,47,34 64,48,33 35,28,26 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 39,28,35 46,35,42 54,37,40 58,41,44 60,41,45 60,42,41 59,42,43 62,43,47 63,45,44 64,43,39 64,43,39 62,41,37 79,60,64 86,77,88 78,71,81 75,66,79 85,73,75 189,131,109 239,162,127 156,120,114 85,71,88 59,55,66 55,46,59 70,63,73 88,73,81 144,108,98 185,134,110 239,166,138 209,142,115 158,128,111 144,113,101 178,131,110 236,167,136 99,62,49 56,25,17 38,27,34 41,22,38 104,70,52 107,73,53 110,74,54 106,72,52 100,71,47 103,69,47 109,73,51 128,82,56 146,92,58 165,103,65 201,124,73 216,131,76 235,145,82 234,143,83 246,148,86 255,157,91 255,158,84 255,151,78 170,108,70 47,30,31 48,34,36 54,48,43 41,35,30 43,37,32 65,44,33 96,75,52 104,75,53 102,73,51 102,73,51 105,74,53 117,76,56 124,79,58
104,49,38 111,56,45 86,47,46 58,34,40 52,35,41 48,29,33 69,40,45 94,54,56 120,62,50 60,28,25 53,26,19 44,23,19 25,22,28 25,21,30 30,25,27 44,33,30 55,41,27 62,46,31 61,47,31 63,47,34 45,36,30 11,11,11 9,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 33,25,31 40,27,35 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 77,66,73 79,71,79 83,76,86 75,66,79 88,76,78 195,141,121 236,162,126 160,124,118 82,69,88 59,55,66 56,52,63 69,62,76 89,74,82 144,109,96 206,158,133 230,157,127 217,150,123 146,113,102 145,114,102 182,133,111 236,164,129 134,77,60 137,70,59 81,53,44 43,28,36 107,72,47 115,74,54 113,77,55 110,72,51 103,72,49 104,70,48 110,72,51 121,79,55 141,86,55 163,101,63 196,118,70 215,130,75 224,133,75 223,136,77 230,138,76 246,146,85 255,148,77 255,143,71 96,58,37 49,31,30 47,30,31 48,36,38 44,40,34 41,37,29 87,66,51 99,74,55 105,76,54 105,74,53 103,74,52 103,74,50 117,79,58 120,78,56
135,59,46 143,67,54 126,55,34 91,38,22 61,32,26 45,29,25 62,34,34 121,66,51 145,66,45 61,25,17 18,15,21 20,15,14 25,19,24 25,22,28 33,26,29 47,34,29 56,42,26 64,48,31 63,48,28 62,46,31 36,29,27 11,11,21 11,11,19 13,13,23 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 35,24,31 39,28,37 42,31,38 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 71,60,67 82,74,82 78,71,81 76,72,83 85,75,76 188,137,109 244,176,131 155,119,109 80,75,91 56,52,63 51,49,59 70,63,75 85,74,81 141,111,94 187,141,115 233,160,128 208,145,114 150,120,103 140,110,95 175,128,105 232,162,129 113,81,65 112,57,44 160,81,58 115,56,39 96,65,46 117,74,57 111,73,52 116,75,55 109,71,50 104,70,48 108,72,50 117,77,54 137,85,55 154,96,59 186,114,68 202,124,73 207,127,72 213,133,78 212,130,74 219,131,75 246,144,85 236,135,69 59,38,36 52,31,31 51,32,34 49,31,30 49,40,34 52,42,30 98,72,51 103,77,54 106,75,54 106,75,54 107,73,53 107,73,51 116,78,57 117,76,56
111,49,22 111,48,26 127,54,26 122,53,24 74,38,20 43,27,23 52,29,28 117,69,51 121,56,33 31,16,7 12,11,16 16,13,19 23,18,20 25,22,26 29,24,26 44,33,28 52,37,26 64,48,33 67,46,31 65,46,30 54,56,70 71,73,98 74,79,103 58,65,90 45,51,68 37,38,57 16,16,26 13,11,19 10,11,16 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,31 31,23,29 32,21,28 30,23,23 46,33,28 104,82,76 83,81,89 81,82,87 83,83,93 93,86,89 203,161,123 255,208,154 174,144,129 88,85,100 65,65,73 63,58,60 102,83,67 132,99,74 160,130,113 229,177,145 250,184,136 234,179,127 155,134,111 164,143,120 189,150,120 252,197,154 116,89,73 70,39,31 116,55,39 130,65,46 80,54,40 114,76,57 114,76,55 113,75,54 115,75,52 113,75,56 107,71,49 117,77,54 132,81,53 151,95,59 173,105,65 185,114,70 187,117,70 190,118,72 198,121,68 217,133,73 234,142,80 201,109,54 61,35,39 52,30,35 50,32,31 53,35,34 52,43,39 63,48,39 101,75,52 106,75,54 113,75,54 116,78,57 108,77,56 112,76,54 115,74,54 115,74,54
101,85,72 107,88,72 119,89,72 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 64,59,61 63,56,66 62,55,65 51,48,52 26,23,27 29,23,28 37,30,28 53,36,26 64,48,35 70,50,30 63,47,32 76,76,104 79,83,114 60,63,85 59,57,81 44,49,73 56,63,86 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 62,58,69 62,58,69 64,57,67 63,56,66 62,55,65 62,58,67 95,55,21 101,71,56 80,81,86 85,89,91 62,67,73 91,86,85 214,165,125 255,197,144 164,136,123 115,81,36 176,103,26 200,117,27 211,122,23 215,121,22 226,124,24 244,138,30 246,135,29 249,165,89 142,124,103 123,107,90 174,138,109 254,202,154 150,99,73 44,28,26 78,43,30 85,49,29 79,58,56 100,71,49 97,67,50 117,79,60 121,76,53 119,74,51 117,75,53 113,73,50 127,80,48 141,90,55 158,98,59 164,102,64 171,106,67 181,112,72 201,123,75 216,131,76 208,120,61 83,48,33 55,37,36 56,39,40 48,32,30 52,34,33 52,41,36 67,50,40 113,79,57 113,78,53 114,76,55 114,76,55 114,76,55 111,73,52 113,75,54 115,74,54
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 114,98,83 84,69,79 73,66,64 27,22,24 25,22,26 33,28,30 52,37,28 58,42,29 69,51,32 63,47,32 65,61,85 54,57,79 55,56,79 57,60,82 52,55,77 61,66,90 58,64,85 56,64,82 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 70,65,67 71,66,68 71,65,72 55,59,61 68,66,64 136,108,81 143,104,65 120,79,34 169,105,36 191,114,29 196,113,21 209,122,27 208,115,20 211,117,20 225,124,27 243,128,19 255,141,27 192,132,82 123,106,82 148,114,84 179,131,106 97,77,68 57,47,51 57,34,23 63,40,25 92,73,59 91,67,45 86,64,46 101,70,51 119,75,49 119,75,47 120,75,54 111,69,45 117,70,47 131,80,52 150,94,58 155,95,56 156,96,55 173,105,65 186,111,66 189,112,61 192,110,56 69,45,39 59,41,38 57,39,36 49,33,31 53,35,34 57,46,41 66,49,39 115,77,56 115,78,54 117,76,56 115,77,56 115,77,56 113,75,54 113,75,54 115,74,54
141,104,62 142,103,64 136,102,61 119,87,57 91,71,53 71,65,60 77,67,68 117,96,71 179,134,86 176,135,86 127,100,68 109,92,68 133,97,66 49,38,23 24,22,30 26,22,31 46,35,28 57,41,28 63,47,32 63,47,32 55,47,64 49,47,67 47,48,69 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 67,60,70 66,58,66 69,63,70 67,60,70 66,63,69 71,65,72 67,61,68 69,63,68 87,77,67 109,90,65 108,91,67 123,99,75 76,66,54 41,41,38 40,40,40 50,39,22 98,66,32 154,96,32 181,107,32 195,108,24 192,108,25 199,112,26 201,113,25 202,111,24 211,114,22 221,121,20 243,136,22 255,150,24 216,98,0 71,61,49 71,64,64 70,60,64 67,62,61 68,52,48 50,33,25 81,62,50 96,66,51 77,56,41 81,55,41 104,66,49 117,76,49 123,77,47 113,69,43 106,64,40 115,71,45 132,82,49 141,85,51 141,85,51 149,91,54 159,94,55 172,102,55 255,144,67 94,45,23 62,41,41 62,39,40 52,36,34 54,38,34 56,40,36 58,43,34 108,79,59 103,77,56 105,74,55 117,76,58 120,80,57 119,76,57 114,76,55 117,76,56
143,101,63 186,134,84 196,137,78 205,141,77 202,146,81 206,150,83 191,142,93 165,128,84 141,108,81 96,75,60 73,63,64 73,63,64 106,88,56 79,67,41 24,22,32 26,22,31 44,35,29 54,39,28 62,46,31 62,46,31 59,51,59 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 77,74,80 76,69,81 73,65,73 72,64,70 71,63,69 74,60,73 72,64,72 75,67,75 78,70,78 76,67,78 77,68,79 77,69,77 77,66,75 79,67,79 57,57,54 44,44,41 39,39,39 89,72,37 121,89,45 153,101,39 146,101,53 161,156,117 181,118,49 197,114,29 180,102,22 101,104,84 154,176,150 207,158,89 233,133,32 255,140,35 255,138,13 175,132,85 175,129,92 172,127,94 163,123,87 161,123,88 148,114,82 95,71,47 104,75,51 90,66,44 96,67,47 98,64,46 96,58,39 112,67,44 114,70,42 120,74,46 120,76,46 124,76,47 127,75,45 126,79,47 126,76,43 138,75,40 202,113,66 255,148,59 145,65,31 58,39,41 60,38,41 51,35,33 52,36,34 54,41,38 61,48,43 98,76,56 93,73,53 95,68,50 113,77,57 120,78,56 121,77,51 117,75,53 110,69,49
75,67,73 79,69,73 123,99,77 184,142,90 202,146,79 197,146,89 168,118,72 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 72,61,58 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 59,43,28 58,43,32 71,59,64 64,57,67 71,63,71 102,83,69 88,69,53 70,59,66 67,63,72 71,63,71 79,71,77 76,68,76 76,68,76 77,69,75 78,69,80 75,67,73 72,64,70 72,64,70 80,71,82 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 91,69,33 101,73,35 72,97,123 125,137,141 119,80,39 180,113,47 184,105,30 118,65,8 107,72,36 75,56,33 138,156,141 182,169,121 241,130,24 255,146,25 137,91,61 92,79,76 90,74,70 122,100,82 143,110,85 158,122,89 178,133,85 152,106,65 103,69,51 115,78,54 159,91,53 186,108,57 121,68,45 101,65,43 122,76,48 120,76,46 120,74,48 121,73,48 120,74,48 111,64,41 157,82,35 240,132,67 255,154,82 184,99,46 104,85,71 89,74,65 75,64,61 66,54,56 58,48,49 54,42,42 101,75,54 95,73,55 90,68,50 95,69,48 122,75,52 125,77,48 124,78,50 114,70,44
73,71,69 72,70,71 69,63,70 78,68,67 158,116,74 205,150,94 215,151,91 216,155,92 214,154,102 203,150,93 188,139,90 176,131,87 169,131,83 141,112,81 22,25,32 25,23,33 26,23,29 35,28,28 47,34,27 52,38,24 57,41,26 57,42,31 70,62,70 69,62,72 96,77,61 115,91,65 121,96,68 89,84,72 78,71,74 75,69,76 77,72,74 74,68,73 72,64,70 78,69,80 79,71,77 79,71,77 78,70,76 78,70,76 72,64,70 78,70,76 77,71,76 53,53,50 47,42,41 49,45,37 94,67,35 118,81,37 148,97,44 170,102,28 187,108,33 188,108,20 198,111,25 188,110,32 191,107,22 185,110,24 191,111,25 206,116,22 230,126,18 255,145,28 192,122,73 80,68,68 78,69,80 74,67,77 68,64,73 64,62,72 68,63,65 73,63,64 118,73,50 113,73,50 151,89,49 225,132,75 252,141,79 179,109,60 87,70,62 82,66,60 91,70,59 97,63,41 98,62,42 113,67,41 178,94,50 232,129,73 255,143,71 185,110,63 148,110,75 150,114,81 154,113,82 152,113,83 138,108,80 99,77,59 103,74,52 92,70,50 97,65,49 104,70,48 98,62,42 116,75,48 124,75,53 124,76,47
90,78,68 84,71,66 82,70,72 80,72,78 79,68,77 79,73,80 83,77,84 93,82,89 106,90,84 133,110,97 149,118,97 134,105,81 124,104,86 110,85,82 37,37,32 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 58,42,29 61,42,30 55,44,39 72,64,70 85,69,63 96,81,70 114,99,77 97,88,71 85,74,69 83,71,71 107,93,79 81,70,65 71,64,62 76,69,72 77,69,75 77,69,75 76,68,74 77,69,75 73,65,73 78,69,80 67,62,61 68,60,47 61,51,39 73,61,49 99,67,33 142,92,32 161,97,33 104,92,97 255,225,159 187,123,38 196,113,28 187,106,25 105,100,102 238,205,157 255,198,112 203,116,23 221,119,15 255,139,19 228,147,70 83,68,78 76,68,76 76,68,74 77,69,75 78,70,78 77,70,73 77,71,76 114,76,57 106,68,49 130,79,44 193,118,71 255,147,81 255,167,86 68,62,67 62,61,66 63,59,68 77,55,35 87,58,38 118,74,48 178,96,49 225,129,71 249,137,68 98,67,59 64,62,70 65,63,71 67,63,74 70,64,71 85,75,76 77,70,70 103,72,49 105,74,53 121,77,51 167,98,60 188,104,60 130,71,41 107,62,39 114,68,42
154,116,70 185,141,88 190,144,87 186,143,94 147,114,89 88,77,70 71,64,76 74,70,79 76,67,78 80,68,80 78,70,78 88,77,74 85,74,71 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 46,35,32 56,41,30 56,39,29 58,42,29 68,53,42 92,77,68 91,80,65 87,74,69 81,70,77 67,65,73 67,60,72 71,63,69 95,84,81 137,109,82 125,104,81 82,72,76 77,70,73 80,72,80 78,69,80 76,68,76 81,74,84 61,56,53 65,60,48 73,62,45 63,51,41 98,67,30 139,88,31 149,95,36 111,82,51 156,108,52 186,113,33 192,108,28 192,114,34 117,83,49 131,94,54 191,115,32 203,116,23 224,123,16 255,139,21 211,136,71 77,63,65 75,67,75 77,69,75 79,71,77 78,70,76 77,71,76 76,68,74 91,67,59 118,73,50 122,74,45 159,94,53 237,134,69 255,157,80 76,69,79 69,66,72 68,62,69 81,58,43 84,57,41 119,75,45 178,101,48 227,129,67 229,120,62 73,65,73 66,63,69 65,62,68 64,62,72 68,66,74 63,63,73 62,58,71 83,53,36 117,77,54 114,72,50 149,88,56 229,127,64 233,129,69 133,81,51 94,63,44
145,104,73 167,121,82 197,143,84 201,149,87 197,144,80 199,141,79 193,140,83 170,123,73 104,84,64 80,69,64 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 36,29,29 44,33,30 54,40,26 55,38,28 58,42,29 58,42,27 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 75,70,56 72,67,69 72,66,71 77,67,66 74,69,68 69,62,65 88,77,72 114,98,81 89,82,82 84,77,80 78,71,74 56,54,50 65,61,55 127,107,87 66,57,49 94,70,35 138,91,39 174,99,36 184,106,28 185,109,30 188,111,26 186,102,22 189,105,25 193,109,26 192,109,22 193,107,18 208,118,24 233,131,27 255,142,29 119,87,53 69,53,36 70,57,50 75,66,47 75,70,72 77,69,77 78,70,76 77,69,75 85,72,67 118,76,52 115,71,45 131,85,48 203,119,59 197,118,72 82,74,82 77,71,78 78,70,76 88,70,65 90,60,43 121,75,49 183,102,50 212,123,67 141,99,77 87,76,71 109,89,69 143,110,83 194,141,86 198,139,80 196,141,87 147,108,67 47,37,25 117,79,58 118,73,52 132,81,53 201,112,60 255,145,75 196,129,79 40,33,31
192,141,76 190,139,74 198,144,83 190,138,76 198,144,85 201,150,85 193,141,79 207,151,84 203,152,85 198,145,81 158,129,98 100,84,69 80,69,78 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 54,39,28 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 132,103,72 113,92,69 101,81,63 105,80,52 128,96,66 169,129,93 159,124,97 87,76,83 76,68,74 75,67,73 76,71,73 60,58,59 56,54,52 91,75,60 51,43,49 94,70,35 119,83,36 148,91,33 118,57,21 237,63,22 251,77,21 194,92,18 177,92,19 177,63,8 224,78,19 214,112,24 217,124,31 232,121,17 255,138,20 101,87,69 76,60,54 83,67,54 105,90,70 95,81,83 82,74,80 79,71,77 78,70,76 82,69,66 106,71,46 119,75,47 112,71,42 167,99,56 93,69,61 80,67,75 76,68,76 77,69,75 79,67,72 103,70,45 116,74,50 174,96,50 192,112,57 86,69,75 71,65,72 81,70,79 88,76,78 104,81,66 130,96,64 153,114,73 119,81,46 45,39,34 103,74,54 122,77,54 125,77,48 184,102,55 244,142,72 175,115,74 26,24,22
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 204,150,89 207,149,87 218,155,88 230,163,97 206,150,85 200,142,78 187,136,81 141,102,63 71,63,69 28,22,29 26,24,32 23,21,29 24,22,30 38,31,31 52,37,28 55,40,29 54,40,26 54,40,24 59,43,30 60,44,31 122,88,54 181,130,75 181,130,77 195,137,86 194,139,87 165,116,65 121,88,63 87,68,52 74,64,68 73,65,73 94,83,66 110,89,74 97,74,71 78,72,79 77,69,77 77,69,75 78,70,76 80,72,80 85,70,50 89,65,30 86,61,31 96,60,29 193,79,22 101,65,18 117,52,13 146,59,18 140,73,21 76,53,24 253,103,31 214,121,26 244,137,23 211,122,39 89,78,75 57,50,53 86,76,66 125,104,91 124,99,80 110,94,79 95,84,79 82,72,76 91,79,69 80,61,38 90,59,36 112,70,48 89,77,77 76,70,77 77,69,77 77,69,77 77,69,75 74,64,65 106,63,44 119,74,51 146,85,51 177,98,57 76,68,74 77,69,77 75,67,73 77,68,79 78,70,78 86,77,73 111,101,89 66,58,45 43,38,35 117,76,49 128,83,50 121,76,41 154,87,42 211,123,69 68,49,37 59,42,34
