73,69,32 61,57,20 66,62,25 63,60,20 60,55,23 64,56,20 57,49,38 61,50,45 68,57,52 70,57,50 80,67,60 87,75,63 82,70,58 68,61,30 44,35,31 64,55,51 56,47,43 50,41,37 56,47,43 58,48,49 69,56,53 60,47,44 74,61,56 74,61,56 69,58,55 73,62,59 70,64,41 64,66,24 71,74,25 72,75,26 73,74,26 68,69,21 67,64,20 58,54,19 51,45,20 59,52,23 47,40,11 48,39,20 65,60,21 54,49,17 39,33,8 58,53,25 51,46,18 56,50,25 59,55,20 57,48,21 54,50,33 52,46,39 58,53,41 51,46,32 58,56,23 54,50,29 50,47,23 57,53,36 52,47,33 45,41,24 54,47,27 44,37,17 53,47,22 46,40,15 50,44,21 45,37,13 73,61,35 114,99,59 44,38,4 43,38,6 52,47,15 56,52,17 56,53,11 77,74,34 85,84,28 61,56,24 52,47,15 57,51,28 71,66,34 61,57,22 61,57,22 67,60,33 50,43,12 72,70,21 63,58,44 52,47,35 54,46,33 54,46,33 67,57,47 62,51,44 68,57,52 75,64,59 68,61,34 64,59,16 57,57,14 53,55,11 54,56,14 58,61,12 59,66,11 58,65,8 75,79,25 73,74,24 76,77,29 78,75,33 80,77,33 83,84,34 75,77,22 74,78,22 72,76,20 72,74,19 75,76,28 55,55,10 55,54,16 75,75,32 50,48,15 57,52,24 44,39,11 54,49,21 47,42,14 60,55,27 47,42,14 43,38,10 53,48,20 45,40,12 56,50,25 51,45,20 49,42,24 50,40,41 54,47,45 45,38,36 42,36,29 43,36,34
54,50,13 70,66,29 74,70,33 58,55,15 68,64,29 66,58,22 58,50,39 61,50,45 66,55,50 70,57,50 89,76,69 88,76,66 83,71,61 72,65,36 50,41,37 53,44,40 57,48,44 52,43,39 56,47,43 59,49,50 61,49,49 66,54,54 70,57,54 74,61,58 67,56,53 73,62,59 68,61,41 64,66,24 67,70,21 70,73,24 79,80,32 68,69,21 70,67,23 60,56,19 50,45,17 59,52,23 54,47,18 52,43,24 61,56,17 65,61,26 56,51,23 49,44,16 57,52,24 43,37,12 53,49,14 60,51,24 55,51,34 37,31,24 57,52,40 54,49,35 54,51,25 52,48,27 47,44,20 59,55,38 38,33,19 54,50,31 47,41,18 54,48,25 46,40,17 53,47,22 60,54,31 58,50,26 75,63,37 103,88,48 55,49,15 54,49,17 61,56,24 56,52,17 56,53,13 57,53,16 82,81,29 52,47,15 51,46,14 57,52,24 80,75,43 70,66,31 56,52,17 47,40,13 58,51,20 72,70,21 61,56,42 52,47,35 54,46,33 54,46,33 62,52,42 62,51,44 68,57,52 74,63,58 80,73,46 97,92,49 85,86,38 72,75,26 81,83,39 79,82,31 77,84,29 74,81,24 76,80,26 75,76,26 78,79,31 78,75,33 79,76,32 87,83,35 82,81,27 74,78,22 75,79,23 78,80,25 83,84,36 78,78,33 78,78,37 69,69,28 51,49,16 57,52,24 50,45,17 54,49,21 50,45,17 46,41,13 49,44,16 58,53,25 52,47,19 51,46,18 61,55,30 43,37,12 57,50,32 51,41,42 54,47,45 45,38,36 42,36,29 45,38,36
65,61,24 52,48,11 57,53,16 58,54,19 82,79,39 62,54,18 60,52,41 60,49,44 66,55,50 70,57,50 91,78,71 95,82,79 90,77,74 75,67,45 51,42,36 60,51,47 58,49,45 54,45,41 52,43,39 63,53,54 69,63,68 76,69,72 61,51,52 64,54,55 68,57,54 57,46,43 64,56,45 71,73,27 77,80,31 81,84,35 84,85,37 71,72,24 78,76,27 68,65,21 52,47,15 57,50,21 65,58,29 60,51,32 80,75,36 66,63,23 65,61,26 77,73,38 70,66,31 57,52,24 59,55,20 48,41,12 48,44,27 55,49,42 50,45,33 50,45,31 49,45,28 49,45,24 51,48,24 56,51,37 58,53,39 59,55,38 47,41,16 47,43,8 49,42,26 54,49,19 50,45,17 54,46,22 66,52,25 102,87,47 73,65,31 65,60,28 57,52,22 68,63,31 93,89,52 78,74,37 77,73,38 49,44,12 64,59,27 56,52,17 75,70,42 73,68,36 65,60,28 55,48,21 55,48,17 88,86,39 52,47,33 54,49,37 52,43,35 52,43,35 62,52,42 62,51,44 67,56,51 72,61,56 89,82,55 102,98,52 108,110,57 100,104,48 92,96,40 82,86,28 73,80,23 83,90,33 82,84,31 80,78,29 80,75,32 82,77,38 88,81,40 103,92,48 97,92,39 79,81,26 76,80,24 85,87,34 96,99,50 49,47,14 67,64,22 92,90,43 60,55,23 51,46,18 50,45,17 42,37,9 51,46,18 53,48,20 44,39,11 58,53,25 46,41,13 63,58,30 45,40,12 56,50,25 54,47,31 56,46,47 52,45,43 42,35,33 40,34,27 52,45,43
67,63,28 57,53,18 52,48,13 59,55,20 53,49,14 64,56,22 63,55,44 60,49,42 66,55,48 70,57,52 84,71,66 85,72,67 80,67,62 83,72,69 52,43,39 57,47,46 59,49,48 52,42,41 50,40,39 58,48,52 66,56,60 66,56,60 72,60,65 72,61,58 64,52,52 68,56,56 71,62,56 87,89,36 86,88,35 89,90,40 89,88,36 77,75,28 92,89,45 81,78,36 75,71,36 57,52,22 50,45,15 51,46,16 67,63,26 75,71,34 50,45,13 65,61,26 71,68,24 80,75,43 47,42,10 57,52,22 56,48,37 51,45,40 62,57,45 49,44,30 55,50,38 44,41,17 50,47,21 66,60,53 70,65,53 61,57,40 56,49,29 52,47,19 50,45,17 56,51,23 53,48,20 65,58,31 64,51,19 109,95,52 104,97,58 62,56,22 61,54,27 71,64,33 117,112,73 83,78,37 80,74,40 57,50,19 54,47,16 67,60,31 59,52,23 94,89,46 83,76,49 94,85,54 61,52,23 118,113,70 54,46,35 54,46,35 55,44,37 58,47,40 64,51,44 70,57,50 69,56,49 76,63,56 87,77,53 118,113,62 130,127,74 128,127,71 117,116,60 107,106,50 106,108,55 85,87,34 89,85,37 83,76,33 76,69,30 83,72,37 91,79,42 105,91,46 112,102,49 123,121,63 116,114,56 110,108,59 103,101,54 86,81,42 79,74,33 102,98,50 100,95,54 55,48,21 54,47,20 62,55,28 53,46,19 47,40,13 48,41,14 46,39,12 89,82,53 51,43,19 52,50,21 44,41,17 52,45,43 54,47,45 43,36,34 42,35,33 44,37,35 51,44,42
60,56,21 56,52,17 61,57,22 81,77,42 70,66,31 71,63,29 59,51,40 59,48,41 61,50,43 75,62,57 84,71,66 78,65,60 73,60,55 59,48,45 49,40,36 64,54,53 63,53,52 46,36,35 52,42,41 54,44,48 68,58,62 72,62,66 73,61,66 66,54,54 62,50,52 67,55,55 78,68,72 91,93,40 95,97,44 89,91,38 92,91,37 86,82,36 92,82,42 85,73,34 65,54,21 77,69,35 61,53,19 59,50,19 73,65,29 76,70,34 64,58,24 87,81,47 74,69,26 95,88,57 52,45,14 43,37,12 52,43,37 56,50,43 65,61,55 47,41,34 63,57,48 59,56,32 56,53,29 63,57,52 51,45,38 58,53,41 70,63,47 50,44,21 51,44,17 65,58,31 50,43,16 57,50,23 63,51,23 87,74,40 83,72,37 123,115,81 66,58,24 100,93,54 119,112,69 73,68,27 126,119,88 50,43,12 58,51,20 67,60,29 102,95,64 105,100,61 108,101,72 106,98,64 56,47,18 98,93,50 54,45,37 54,45,37 55,44,37 54,43,36 62,49,42 64,51,44 69,56,49 66,53,46 80,67,46 132,123,76 122,115,58 150,143,86 144,137,80 140,132,78 139,131,79 137,129,79 84,73,38 85,74,39 78,66,36 80,69,34 94,82,41 111,98,48 128,116,59 158,147,83 171,160,96 121,112,65 116,107,62 77,70,29 97,90,49 109,103,55 134,127,86 61,52,23 61,52,23 64,55,28 50,43,16 51,44,17 54,47,20 67,60,33 62,55,24 52,45,18 72,69,45 51,47,30 50,43,41 48,41,39 47,40,38 43,36,34 43,36,34 50,43,41
56,51,19 56,51,19 70,65,33 63,58,26 63,58,26 64,55,24 57,48,40 58,47,42 64,53,48 75,64,59 80,69,64 88,75,70 76,63,58 51,42,38 47,41,36 63,54,50 54,45,41 47,38,34 49,42,40 63,56,59 57,49,55 62,54,60 63,53,57 65,55,56 60,50,49 61,51,50 65,55,54 99,96,52 101,100,46 101,100,46 93,90,39 94,84,42 96,81,41 92,77,41 86,72,43 86,74,44 66,54,24 97,86,51 85,74,39 74,66,30 89,82,43 89,82,43 96,89,48 76,70,34 101,95,61 60,54,29 53,44,36 57,51,44 72,61,58 49,43,36 60,51,47 63,54,48 49,45,28 61,55,48 64,58,49 60,51,43 72,62,52 54,45,28 62,53,26 66,57,30 59,52,25 57,50,23 52,47,19 67,59,25 66,54,15 117,107,54 133,123,83 73,64,19 144,136,86 139,133,87 76,67,38 62,55,26 58,51,20 62,54,18 100,93,54 73,65,29 89,81,45 93,83,45 68,56,30 92,86,40 55,44,41 55,45,33 53,45,34 53,45,34 59,46,41 63,50,45 69,56,49 68,52,46 77,61,44 134,123,79 134,128,64 144,138,74 150,141,81 145,136,78 146,134,77 170,160,91 90,76,47 88,74,45 85,71,42 88,75,43 99,87,46 111,98,48 134,118,62 171,155,83 185,171,105 118,109,64 121,112,67 97,88,43 100,91,46 122,114,64 116,106,64 104,93,60 97,86,53 77,68,37 74,67,38 54,47,20 44,38,13 73,66,39 133,125,91 71,64,33 61,58,34 49,44,32 49,42,42 48,41,41 44,37,35 44,37,35 47,40,38 45,38,36
63,58,26 63,58,26 73,66,35 72,67,35 68,63,31 68,59,28 58,49,41 58,48,38 58,47,40 71,60,55 73,62,57 87,74,69 76,63,58 44,35,31 47,41,36 53,44,40 57,48,44 46,37,33 44,37,35 59,52,55 52,44,50 61,54,57 54,44,45 57,47,48 64,54,53 61,51,50 66,57,53 118,113,83 119,116,63 103,98,45 113,103,54 102,85,46 94,77,40 95,80,44 68,52,21 99,87,57 120,108,78 91,80,45 69,59,21 86,76,38 94,84,44 100,93,54 107,100,61 90,83,44 125,117,81 73,67,44 53,44,38 61,55,50 74,61,58 47,38,32 57,51,44 61,55,46 66,47,33 61,56,53 64,55,51 57,51,44 71,61,51 54,44,22 70,60,36 76,67,40 60,53,26 48,41,14 58,51,24 96,87,56 85,74,30 115,105,52 105,96,49 137,128,81 89,81,31 150,141,94 63,51,23 80,71,42 60,51,20 72,61,28 112,101,66 119,111,75 62,54,18 104,93,58 79,68,35 130,124,78 57,46,43 54,44,34 53,45,34 52,44,33 64,51,46 66,55,52 66,55,50 63,50,45 77,63,49 144,134,94 153,143,76 159,147,79 132,118,62 137,128,70 146,134,75 143,133,66 90,76,47 88,74,45 86,72,43 91,78,46 93,78,38 112,97,46 135,120,57 151,136,59 135,119,63 114,105,60 101,92,47 107,98,53 107,98,53 97,87,47 170,166,88 127,116,83 55,45,7 91,80,45 100,91,62 112,103,74 61,54,27 57,50,21 83,73,35 69,61,27 49,45,28 43,37,32 45,38,38 47,40,40 45,38,36 43,36,34 43,36,34 43,36,34
85,78,39 69,61,25 69,60,31 71,62,31 70,61,30 68,60,36 58,52,43 58,47,40 61,50,45 75,66,62 67,58,54 73,62,59 80,69,66 44,38,33 48,41,41 54,44,48 56,47,43 45,36,32 50,44,39 54,47,47 59,52,55 59,52,55 55,48,51 45,38,36 55,49,44 59,53,48 64,55,51 79,70,62 128,124,64 126,117,59 130,118,61 101,85,52 94,76,44 98,80,48 110,93,58 93,79,36 87,74,24 143,130,78 94,80,37 120,108,67 122,110,69 130,121,76 111,100,65 74,63,19 130,119,75 74,68,43 53,44,36 63,65,65 64,59,56 47,41,36 64,55,49 63,57,50 45,37,24 61,52,44 66,54,54 64,53,50 64,55,38 63,51,25 66,54,26 77,65,37 73,64,35 57,48,19 62,53,24 64,55,28 140,125,76 129,114,63 154,144,91 144,134,85 120,110,59 151,141,90 107,95,54 100,90,52 108,97,62 72,58,29 90,78,41 113,103,65 84,74,36 92,82,44 102,94,44 140,133,90 58,47,44 53,42,39 52,43,37 52,43,37 57,48,42 71,61,60 64,55,51 62,51,48 74,62,52 137,129,93 161,150,88 189,168,87 153,139,73 138,129,69 144,133,71 153,140,88 92,76,45 89,73,42 89,73,42 95,80,42 113,97,53 116,102,48 131,117,49 158,142,68 126,107,52 101,92,45 114,105,58 115,106,59 130,121,74 116,106,64 119,111,61 140,130,79 134,123,77 91,80,36 130,122,68 57,45,15 63,54,23 85,73,43 152,141,97 112,104,68 45,40,28 41,35,30 43,37,32 43,36,34 41,35,30 43,37,32 44,38,33 42,36,31
91,84,41 102,95,52 73,65,29 67,58,27 66,57,26 66,58,36 56,50,41 57,45,45 64,52,52 74,65,61 73,64,60 67,56,53 76,65,62 44,37,35 52,45,45 57,47,51 57,48,44 44,35,31 44,38,33 55,48,46 55,48,51 51,44,44 57,50,48 51,45,38 51,45,40 51,45,40 61,52,48 67,58,52 124,113,49 168,156,90 158,144,88 97,79,47 97,77,45 100,81,46 119,100,63 94,74,28 169,152,87 178,160,100 123,108,59 117,105,64 129,117,76 104,94,52 80,70,32 124,109,69 147,131,77 56,47,18 65,46,34 151,94,50 180,113,63 135,73,31 82,53,33 65,55,54 54,42,32 60,49,44 67,56,53 74,61,58 72,63,48 61,53,29 73,61,33 92,79,45 82,70,40 56,47,18 64,53,20 80,68,38 125,110,61 143,127,73 147,134,82 141,131,80 145,135,82 145,136,80 154,146,81 102,88,45 94,78,45 98,86,49 79,69,20 119,109,71 109,99,59 115,105,63 175,168,109 113,105,69 59,48,43 53,42,39 52,43,37 52,43,37 60,51,47 64,54,53 66,57,53 65,54,51 74,61,54 134,126,92 156,145,83 192,172,93 161,147,81 149,140,80 152,141,79 159,146,98 90,74,43 89,73,42 90,74,43 109,94,56 113,98,51 119,103,47 145,128,63 171,154,85 145,126,73 116,105,59 123,114,67 127,118,71 136,127,80 123,113,71 150,142,92 117,107,56 141,131,82 124,113,67 136,128,78 130,122,72 75,64,29 115,104,69 142,130,89 133,125,89 40,35,23 40,34,25 41,35,28 42,36,29 38,32,27 41,35,30 42,36,31 42,36,31
103,96,55 119,113,67 131,126,73 60,52,18 66,58,24 61,52,44 59,50,44 57,48,44 61,52,48 73,63,62 64,54,53 71,62,58 74,65,61 43,36,34 52,45,43 51,44,42 49,43,38 41,35,28 44,38,31 50,44,37 52,46,39 51,45,40 50,44,37 49,43,34 54,48,41 50,44,37 59,50,46 68,58,57 177,159,88 188,171,93 160,144,86 96,79,44 99,80,45 103,84,47 114,96,52 129,110,57 159,139,78 159,140,76 130,117,67 117,105,64 126,114,73 78,68,28 127,118,73 106,92,34 103,91,36 112,85,51 139,87,37 202,113,41 217,142,79 191,121,61 242,140,48 242,144,69 200,124,59 106,68,51 67,58,54 70,63,61 73,66,50 66,61,33 71,59,33 108,94,51 87,75,38 72,58,31 121,106,66 80,65,29 96,79,28 163,145,85 150,136,80 143,135,81 144,137,80 148,140,77 135,124,62 118,100,58 146,132,62 147,133,67 100,91,35 94,85,40 119,110,63 115,105,56 140,132,67 125,118,89 56,48,37 52,43,37 52,43,37 52,43,37 56,49,47 66,59,57 65,56,52 61,50,45 71,57,57 120,111,84 145,136,76 173,159,89 158,145,82 153,142,78 152,143,83 123,112,68 89,73,42 95,77,47 91,73,43 110,93,58 124,107,56 127,108,53 137,119,57 162,149,88 126,111,62 122,109,61 121,110,64 130,120,71 137,127,78 127,116,70 130,120,69 159,149,98 85,75,24 113,103,50 152,143,87 93,83,34 117,106,62 92,81,37 112,103,58 131,125,89 40,34,25 38,33,21 38,32,25 42,36,29 40,34,27 40,34,27 40,34,27 42,36,29
