48,53,10 70,73,38 49,49,33 45,46,27 41,42,23 28,28,14 33,34,13 54,58,20 52,55,24 59,64,28 31,34,14 41,42,32 38,39,27 43,45,28 52,54,26 46,48,22 41,41,27 45,47,30 48,48,32 41,42,19 47,47,31 41,42,34 39,39,34 38,40,25 42,42,26 45,44,33 48,46,44 66,66,50 45,47,30 40,43,19 38,39,20 49,47,25 48,47,20 65,67,41 49,50,31 49,50,27 51,51,35 56,57,38 54,53,26 72,64,40 58,52,16 75,72,17 53,50,0 80,75,34 87,81,33 72,62,24 74,67,28 78,74,16 58,49,32 67,61,27 49,44,32 54,53,44 41,42,34 55,55,39 52,52,36 52,54,39 46,48,31 53,50,37 59,46,41 77,58,31 101,65,32 61,50,45 55,45,35 77,55,37 70,54,39 49,45,26 37,33,25 44,35,29 40,31,23 37,36,27 37,36,29 37,31,24 43,29,29 45,34,31 36,29,27 64,35,0 54,31,16 117,93,40 153,108,60 109,74,49 138,95,39 154,97,66 134,114,68 184,126,71 102,75,43 135,102,54 226,161,83 97,79,49 128,96,52 176,134,71 98,71,39 135,114,62 157,118,75 158,100,63 95,75,43 134,110,57 176,120,53 178,98,43 83,71,43 131,111,65 117,89,51 203,129,57 98,73,54 86,68,47 135,106,57 110,83,38 159,120,63 255,159,76 51,41,29 54,41,38 47,35,35 48,38,26 95,73,55 53,43,33 47,36,33 45,34,31 34,28,23 47,42,39 46,36,35 48,41,41 47,40,38 43,37,32 43,37,30 42,36,27 37,33,25 54,48,41 61,55,50 54,47,27
58,60,34 38,39,16 41,42,23 39,41,15 48,50,24 35,35,21 55,58,25 59,61,35 31,32,13 38,41,17 43,46,24 29,30,22 41,43,28 59,61,44 45,46,23 45,46,23 44,44,28 38,41,19 49,50,29 54,55,34 33,33,17 57,58,50 39,40,32 41,43,26 70,72,46 52,53,32 42,40,36 67,68,49 52,55,35 57,60,38 53,54,31 54,52,32 42,39,24 41,41,27 51,52,31 70,71,52 52,53,34 63,64,43 58,58,28 54,47,20 57,50,19 61,56,17 53,45,21 73,66,35 60,54,6 57,43,27 64,57,18 106,98,48 66,58,24 94,92,32 63,59,40 70,70,56 41,42,32 45,44,37 49,48,37 41,42,32 47,48,36 58,55,40 53,40,33 93,73,43 97,61,28 60,51,45 62,51,44 85,66,50 50,39,22 52,45,27 38,32,25 43,34,28 40,31,23 37,36,27 38,37,30 39,29,28 43,30,27 47,34,29 45,33,35 154,118,71 85,50,35 135,104,55 178,130,83 87,57,29 153,110,52 108,51,20 132,110,65 190,132,77 106,76,48 120,88,44 180,128,57 81,62,37 132,100,56 180,138,75 90,63,31 134,113,61 155,117,71 155,97,60 96,76,44 134,110,57 172,117,47 177,97,42 83,71,43 131,111,65 117,89,51 203,129,57 94,69,50 87,69,48 136,107,58 116,89,44 157,118,61 255,163,78 51,42,27 52,39,34 46,35,32 73,61,49 60,43,35 48,37,32 46,35,32 46,35,32 37,31,26 49,44,41 50,40,39 45,38,38 42,35,33 42,36,31 45,39,32 43,37,28 49,45,37 51,45,38 61,55,50 65,58,42
46,47,28 58,59,36 45,47,21 33,34,13 34,35,12 59,62,29 27,26,17 35,34,23 32,33,12 50,53,33 37,38,26 51,54,30 39,40,28 31,32,22 48,47,38 48,48,34 38,37,26 47,49,32 42,42,26 41,37,29 32,30,26 36,36,31 37,38,28 31,32,22 38,37,26 37,36,25 45,43,44 48,48,34 54,56,41 53,55,38 49,51,23 54,53,28 58,56,38 53,54,35 41,42,23 62,66,26 61,62,41 60,58,36 55,55,21 54,49,8 55,50,11 81,76,35 88,84,24 55,52,0 82,75,34 90,84,20 85,83,13 83,77,11 61,49,23 77,70,27 58,54,33 52,52,36 55,52,37 48,48,34 46,45,34 42,41,30 54,54,38 75,73,53 61,50,35 94,69,39 94,61,24 56,47,39 64,54,44 57,50,30 40,41,18 60,53,33 43,34,26 49,40,32 43,35,24 37,35,17 45,38,20 113,102,87 64,43,18 147,111,51 76,45,22 133,100,50 111,75,44 119,90,39 164,112,64 89,58,39 154,108,51 106,52,18 130,109,66 191,136,82 102,65,41 96,69,35 118,95,53 78,56,38 130,103,58 182,139,79 95,68,36 134,113,59 155,117,69 157,102,61 93,73,43 134,110,57 168,115,47 176,99,41 76,65,30 131,109,62 116,85,46 203,129,57 95,71,45 81,68,36 136,107,54 116,89,42 149,113,55 255,166,77 74,60,35 82,63,49 49,35,17 55,34,30 44,40,34 50,37,34 47,36,31 45,36,32 38,32,27 50,45,42 45,35,34 41,34,32 40,33,31 42,36,31 44,37,35 48,44,38 40,36,30 47,41,34 47,41,36 61,54,34
51,52,31 51,52,29 62,66,28 41,41,27 40,41,20 39,41,15 44,45,22 35,36,17 42,43,22 50,52,35 38,39,27 39,41,24 38,39,27 47,46,35 47,46,37 48,48,32 39,38,27 48,50,33 47,48,29 40,39,28 54,57,37 51,51,35 41,40,31 55,57,42 52,53,34 48,48,34 46,45,38 43,44,34 51,52,40 41,42,32 63,64,45 47,47,31 47,46,19 75,75,45 51,49,29 63,64,43 64,63,36 85,84,48 54,53,26 74,69,28 59,50,23 60,52,16 92,87,18 80,72,38 63,53,11 71,61,23 87,82,29 66,59,18 65,60,30 63,58,28 75,72,46 61,55,32 56,54,25 51,48,33 62,63,44 49,48,21 51,49,31 58,54,33 63,47,30 92,68,33 88,60,31 58,49,32 59,55,34 60,53,33 61,52,25 69,60,31 44,32,32 59,50,33 42,37,23 44,45,26 45,36,9 176,129,66 88,65,36 121,96,39 106,65,34 123,92,53 115,68,34 116,94,56 214,152,96 75,53,33 150,101,50 106,57,17 130,88,48 143,103,49 135,96,66 98,62,40 123,93,51 81,56,39 135,105,59 183,141,76 95,68,34 139,113,61 153,116,61 161,106,65 93,73,43 140,111,62 167,115,53 178,96,40 78,72,26 130,110,62 114,85,50 190,127,53 99,73,48 89,69,39 128,109,43 116,95,43 146,111,55 255,172,81 79,53,28 49,36,31 41,30,25 47,36,31 44,35,29 45,36,30 52,43,39 42,33,29 49,40,34 51,45,40 42,36,31 43,33,32 45,35,34 44,34,33 42,35,33 35,33,29 54,50,42 62,56,47 43,37,28 61,54,36
42,42,26 53,54,35 62,65,30 41,40,29 27,29,12 27,27,11 54,55,34 39,40,17 33,33,17 39,42,22 41,43,28 37,39,24 45,48,28 39,38,27 44,43,36 31,30,21 38,39,20 38,41,21 48,50,24 49,48,21 47,48,25 46,48,31 57,61,44 58,59,38 52,53,34 48,48,32 40,39,28 41,42,32 51,52,40 39,40,28 52,51,40 56,57,34 60,57,42 44,41,28 61,57,38 77,73,36 79,73,48 66,59,43 73,69,52 50,45,17 67,59,25 88,81,50 72,62,20 111,109,39 85,75,37 78,69,24 84,79,26 73,68,15 62,54,30 59,50,33 71,66,23 78,75,31 58,52,29 59,56,32 63,55,42 55,49,40 58,53,39 64,58,35 84,71,39 88,66,28 87,59,30 52,42,20 60,53,33 63,57,34 64,57,28 65,59,25 49,43,34 67,56,37 43,36,20 55,51,32 59,45,18 143,95,41 84,55,33 131,98,46 83,41,19 125,97,57 98,46,14 120,96,61 217,148,92 76,52,30 140,99,52 103,57,18 124,84,48 124,99,51 100,73,37 137,107,65 217,157,105 83,59,37 136,104,60 183,136,75 97,70,36 140,116,63 148,113,59 167,110,66 95,72,43 140,111,58 166,114,52 187,107,50 81,75,27 132,107,59 116,86,42 192,126,53 102,75,41 89,69,39 129,110,44 117,93,42 146,109,54 255,170,76 64,40,18 47,34,31 62,45,37 46,34,24 41,35,28 50,41,35 47,38,34 44,35,31 50,41,35 47,41,36 42,36,31 44,34,33 46,36,35 43,36,34 40,33,31 44,40,34 52,46,39 62,56,49 44,38,29 57,48,40
44,40,34 53,49,39 54,54,20 54,56,10 35,36,15 39,42,20 40,42,16 48,49,26 58,60,34 39,42,22 39,43,26 48,53,33 52,53,34 72,75,40 33,32,25 39,39,23 37,40,16 47,48,27 49,47,25 55,54,27 44,41,26 41,43,26 81,82,63 55,52,28 71,69,47 52,53,34 41,40,29 44,45,35 45,44,35 47,44,31 55,55,41 47,46,35 64,62,40 64,62,42 67,61,38 76,68,44 74,67,40 55,50,36 52,53,34 68,68,27 75,74,20 66,66,21 52,47,19 68,61,18 72,63,16 76,71,18 92,90,32 77,72,19 80,74,28 66,60,12 74,67,24 83,78,37 61,53,31 67,60,29 65,58,40 54,49,35 56,49,31 75,66,39 94,80,37 86,69,22 91,62,31 71,53,32 56,46,22 74,64,42 62,53,22 65,60,21 57,48,29 67,57,33 42,35,17 61,55,32 60,43,15 150,103,53 69,49,29 126,98,42 71,29,16 125,102,42 103,44,14 117,91,50 221,153,94 75,48,16 114,79,41 99,64,26 113,85,47 110,88,41 102,76,26 139,110,61 233,158,95 73,56,30 130,98,52 185,134,81 98,65,28 140,114,64 143,110,62 174,115,69 99,75,42 141,115,63 162,116,48 184,108,45 85,75,26 138,111,64 112,84,44 198,132,50 100,77,37 86,69,43 133,111,48 120,93,48 147,105,51 255,168,64 57,40,30 45,38,38 46,36,37 43,37,32 46,37,33 45,36,32 47,38,34 46,37,33 50,41,37 50,44,39 43,37,32 45,39,34 44,38,33 41,37,31 40,35,32 47,41,36 56,47,43 65,56,52 45,39,34 53,43,42
40,38,20 65,64,39 71,72,35 59,58,22 50,45,13 46,47,10 45,48,17 54,54,38 49,50,27 57,60,38 38,43,21 41,43,26 40,39,30 61,62,41 48,49,37 39,43,14 53,51,29 55,54,29 41,39,10 43,41,19 43,40,25 55,59,32 54,55,32 83,79,58 59,51,38 46,43,30 44,43,34 40,41,33 54,50,42 62,60,42 53,53,39 47,44,29 75,72,48 77,72,44 68,61,30 76,69,38 84,75,44 82,76,51 40,39,28 80,78,47 58,52,43 50,45,31 57,50,34 67,60,31 57,49,13 66,55,22 81,74,33 90,83,44 75,67,31 64,55,24 64,55,26 62,54,30 74,67,36 81,75,29 68,59,32 61,52,35 61,52,33 62,53,24 85,71,28 93,76,25 98,75,35 72,59,27 66,54,24 80,71,40 66,58,22 78,71,28 63,54,25 69,60,29 41,33,11 64,57,30 74,55,28 144,96,42 76,55,30 130,97,45 75,34,16 131,107,52 109,50,20 117,89,51 187,132,78 99,76,47 107,73,32 108,80,40 132,114,72 104,82,44 122,95,34 142,109,59 238,163,98 75,56,31 134,102,56 185,134,81 106,73,34 143,114,65 139,106,56 174,118,71 100,76,43 141,115,63 163,114,47 193,112,49 89,76,24 137,112,64 110,82,44 198,132,50 101,77,40 85,71,44 136,114,51 122,97,49 145,105,53 255,171,66 59,44,33 43,36,34 45,38,36 49,43,38 45,36,32 51,42,38 53,44,40 42,33,29 50,41,37 50,44,39 40,33,31 45,38,36 44,37,35 37,33,27 36,31,28 52,45,43 52,43,39 63,54,50 41,34,32 46,36,37
69,65,44 44,40,19 57,54,28 70,69,31 49,48,12 54,53,28 53,52,27 56,54,32 39,37,15 54,55,36 45,47,32 40,42,27 48,48,34 61,57,47 53,53,37 67,68,45 49,51,23 61,56,24 51,50,14 48,44,27 58,55,29 58,57,32 58,55,31 78,70,48 46,42,34 41,40,33 46,44,42 66,66,52 49,44,30 70,63,43 65,58,40 73,66,48 65,56,39 90,83,56 56,46,22 87,75,47 76,67,36 77,74,48 57,57,25 77,77,45 75,71,54 52,48,31 58,57,32 86,83,39 123,117,51 85,76,20 77,68,23 87,80,39 60,53,24 76,66,42 83,73,33 76,69,28 76,69,30 80,69,34 73,62,29 82,73,46 59,51,29 71,64,35 86,76,36 94,81,29 93,79,34 78,66,29 73,63,25 83,73,33 84,75,30 85,76,31 66,56,18 70,60,22 60,51,20 69,57,29 82,62,32 141,96,48 84,55,33 130,92,55 73,36,12 100,68,34 97,68,37 150,104,76 132,101,50 81,55,34 144,103,42 118,63,22 66,49,23 102,80,35 124,95,34 131,96,42 203,111,81 200,98,62 202,94,58 205,97,59 189,93,66 184,97,72 165,99,67 195,121,85 101,75,36 144,114,68 162,113,46 198,114,52 95,80,29 136,115,61 114,83,44 201,132,49 95,80,42 90,71,44 141,114,53 124,97,52 142,106,57 255,171,62 54,41,36 41,37,31 42,38,32 46,42,36 46,37,33 50,41,37 47,38,34 40,31,27 46,37,33 47,41,36 34,29,28 47,42,41 48,41,41 40,33,33 41,34,34 51,44,42 54,44,43 60,50,49 40,33,31 42,32,33
84,79,51 70,64,41 58,51,33 70,65,37 54,49,21 43,39,22 51,47,37 47,44,31 49,45,37 53,52,41 50,51,39 39,41,26 47,43,33 51,47,39 51,50,39 41,41,27 61,50,33 90,71,46 71,63,39 77,74,34 79,80,14 59,54,26 78,71,42 89,81,57 49,45,37 49,48,41 53,52,41 63,60,34 73,67,44 68,59,32 75,64,45 73,62,43 53,42,23 95,86,59 80,68,40 91,78,46 95,87,53 70,65,53 55,52,39 47,43,37 53,50,37 53,51,31 61,58,34 61,58,34 85,82,27 97,93,17 80,71,26 89,84,29 60,54,6 91,85,37 83,73,35 75,68,29 76,68,34 73,62,27 75,64,29 80,72,38 60,51,24 75,66,35 79,69,27 98,88,35 90,77,27 90,79,33 86,77,32 84,73,29 86,76,25 91,81,30 78,69,24 72,63,16 80,70,30 78,62,29 88,60,33 101,76,32 97,41,33 97,61,32 67,43,17 92,53,12 100,64,31 134,98,51 219,157,101 80,54,31 148,94,44 141,67,42 63,47,30 106,91,30 132,103,42 132,99,33 191,107,61 180,92,31 179,94,41 174,93,41 193,111,64 229,146,97 255,175,110 218,132,66 155,82,52 157,103,65 169,104,44 198,110,51 100,80,32 140,114,64 115,84,45 200,127,47 97,80,45 93,75,45 144,114,56 128,98,52 141,106,52 255,171,60 55,39,35 43,34,28 45,36,30 44,38,31 43,39,33 43,39,33 44,35,31 47,38,34 45,36,32 51,45,40 37,32,31 49,44,43 55,48,51 37,30,33 38,31,34 51,44,42 54,44,43 57,47,46 40,33,33 43,33,37
90,83,56 82,73,56 94,87,60 78,70,48 76,69,40 80,73,53 35,31,25 46,45,38 60,61,40 51,52,31 53,58,26 23,26,16 51,49,45 38,39,29 49,52,44 53,54,35 64,62,31 84,81,39 67,60,31 52,47,15 72,71,19 59,56,12 79,81,26 72,70,41 69,65,57 42,41,34 53,53,39 69,66,40 66,59,41 89,76,53 106,93,70 76,64,38 83,72,39 102,92,54 106,94,53 101,91,51 102,93,64 81,72,53 68,64,45 72,70,48 64,58,35 60,52,28 76,69,30 61,57,11 68,59,32 67,60,29 57,47,25 80,69,34 75,64,29 76,68,34 88,81,40 78,68,26 80,70,32 78,68,30 104,94,52 83,73,33 82,71,36 70,59,26 77,67,27 84,74,23 79,69,18 97,87,34 91,82,26 81,67,22 88,76,17 101,89,32 90,80,27 77,67,14 86,73,25 76,61,21 95,70,26 156,103,39 79,56,25 132,99,49 98,56,16 130,101,52 122,73,24 130,95,41 223,155,112 157,81,39 255,182,116 203,135,74 56,35,22 143,85,30 255,191,115 255,168,50 159,90,61 147,86,70 139,86,63 150,93,64 176,104,67 237,156,104 250,169,108 194,109,54 205,114,70 229,146,79 169,82,70 187,119,83 104,79,35 141,109,67 121,82,39 202,122,56 112,74,39 105,71,39 152,103,65 146,95,56 160,110,68 169,123,57 161,123,59 167,123,52 148,83,73 108,57,49 44,45,33 42,33,29 47,42,39 49,42,40 45,36,32 49,43,38 43,38,35 46,44,42 46,41,43 41,34,37 45,35,36 52,42,41 50,40,39 45,35,34 42,35,35 43,36,36
