48,53,10 47,48,25 44,45,26 41,42,23 33,34,11 51,53,25 52,55,24 51,56,24 47,48,38 38,39,27 40,41,22 47,50,19 41,41,27 34,37,17 41,42,19 47,47,31 40,40,35 32,33,23 42,42,26 38,37,28 62,62,46 45,47,30 55,57,31 53,51,31 48,47,20 49,50,29 40,41,18 51,51,35 53,50,35 60,54,31 58,52,16 103,101,41 83,78,37 87,81,33 69,60,31 56,50,2 58,49,32 65,60,30 47,46,37 41,42,34 59,60,41 44,46,31 46,48,31 52,43,37 77,58,31 101,65,32 59,51,40 65,51,37 70,54,39 40,37,22 43,34,28 40,31,23 33,32,23 33,29,23 43,29,29 49,40,34 66,37,2 54,31,16 149,115,56 88,52,21 138,95,39 87,62,45 191,133,78 102,75,43 159,106,53 82,41,21 128,96,52 134,72,32 122,101,49 157,118,75 89,71,29 134,113,61 176,120,53 94,57,33 114,94,48 117,89,51 211,136,87 61,50,31 135,106,57 121,90,51 255,161,78 51,41,29 49,36,33 53,42,39 95,73,55 52,41,36 44,33,30 34,28,23 50,43,41 43,33,34 47,40,38 40,34,27 42,36,27 37,33,25 52,46,41 56,50,41
46,47,26 33,33,17 51,54,23 44,47,16 32,33,14 38,38,22 34,34,18 33,34,24 37,38,30 29,30,18 47,46,37 55,57,31 40,40,24 50,53,29 52,52,36 49,48,39 39,39,34 38,39,29 37,38,19 39,39,23 73,74,55 55,58,36 56,57,34 62,61,36 46,42,32 55,54,43 46,47,26 49,49,33 56,54,34 63,58,28 65,58,27 64,57,26 80,77,26 66,59,16 75,67,31 100,97,30 62,51,18 66,61,20 52,53,32 52,54,39 48,47,38 38,39,29 50,52,37 60,52,41 93,70,39 101,65,32 61,52,44 67,55,45 41,37,18 38,33,19 45,36,30 40,31,23 35,34,23 42,36,29 55,34,23 107,81,56 142,106,48 70,35,8 127,90,37 82,46,15 151,108,50 91,66,47 184,126,71 107,71,49 105,88,41 63,37,23 129,99,55 146,86,45 122,101,47 154,116,70 88,70,28 132,111,59 168,116,45 89,52,28 110,90,44 117,89,49 213,139,87 63,53,29 136,107,56 116,86,44 255,170,85 56,45,26 57,45,33 84,70,52 50,41,37 49,40,36 46,35,32 36,30,25 51,44,42 43,33,34 42,35,33 42,36,29 44,38,31 49,45,37 45,39,34 61,55,46
45,46,25 65,68,37 33,33,19 35,36,15 53,54,31 37,38,19 52,53,32 34,36,19 41,43,26 38,39,27 49,48,39 55,55,41 39,38,27 47,48,25 39,38,27 52,55,35 45,44,37 63,62,53 53,54,35 41,40,31 45,46,36 47,48,36 52,54,37 45,44,35 42,41,14 58,57,30 55,56,35 68,67,40 76,71,57 71,69,22 55,46,19 111,108,43 60,52,18 62,52,10 73,68,17 84,78,30 49,44,14 65,59,36 58,52,29 56,54,25 54,51,36 65,66,43 50,48,30 69,61,39 98,74,39 79,51,22 56,52,33 64,58,35 57,48,21 42,29,24 52,43,26 41,36,22 39,40,21 146,108,62 77,54,25 176,129,79 135,104,65 119,72,38 131,89,24 58,29,9 150,101,50 90,69,46 155,115,61 130,91,61 108,81,38 69,44,27 135,105,59 144,84,43 124,98,46 153,116,61 93,78,29 137,110,65 167,115,53 100,65,29 110,90,42 113,84,49 226,144,90 82,68,23 128,109,43 110,84,45 255,171,80 84,58,33 43,32,29 51,40,35 46,37,31 47,36,33 40,31,27 49,40,34 48,41,39 46,37,33 43,33,32 35,28,26 31,29,25 47,43,35 56,50,43 55,49,40
42,42,26 63,65,37 37,36,25 27,29,12 32,33,14 40,41,20 33,33,17 39,41,26 38,40,25 45,48,28 48,47,40 40,39,32 38,39,20 43,46,26 50,49,22 47,48,25 55,57,42 57,60,40 52,53,34 37,37,23 41,42,32 51,52,40 51,54,34 53,54,35 60,57,42 57,54,39 73,69,32 79,73,48 55,50,38 47,44,18 67,59,25 89,82,39 99,97,27 85,75,37 80,74,26 60,55,4 62,54,30 66,62,27 81,78,34 58,52,29 66,59,41 53,45,34 58,53,39 77,68,37 95,73,35 87,59,30 60,51,32 59,53,30 64,57,28 40,32,21 66,55,36 43,36,20 42,35,15 135,102,54 84,55,33 153,99,49 126,98,58 98,46,14 136,90,31 68,37,16 140,99,52 104,75,53 133,108,60 100,73,37 146,103,47 83,43,18 136,104,60 145,88,44 124,100,47 148,113,59 93,76,27 141,112,63 166,114,52 96,63,26 109,84,36 116,86,42 240,155,98 78,64,19 129,110,44 110,84,43 255,174,80 64,40,18 48,32,28 54,39,28 41,35,28 47,36,33 40,31,27 50,41,35 45,38,36 45,36,32 46,36,35 38,32,27 41,37,31 52,46,39 55,49,42 54,46,35
30,26,18 47,45,23 60,62,16 54,51,27 54,57,24 45,47,19 56,58,32 44,47,27 48,52,37 46,45,36 63,64,45 58,60,45 42,43,22 47,47,15 55,56,19 47,45,25 40,43,19 49,47,25 69,66,42 45,45,31 47,48,40 58,54,46 58,55,40 46,45,34 64,62,40 61,55,32 61,54,25 64,57,26 46,42,32 56,57,36 81,77,42 75,71,34 79,72,41 87,80,41 89,84,31 71,68,17 106,99,56 95,87,51 66,59,28 68,61,34 68,61,32 61,52,33 59,52,32 85,74,39 103,86,37 91,64,30 70,58,30 57,48,19 63,55,19 51,42,23 70,61,32 42,35,15 54,44,22 130,109,55 72,53,30 206,154,92 127,107,46 103,47,13 128,95,43 62,32,17 110,77,40 108,74,52 88,67,26 116,91,34 143,101,47 78,44,26 132,100,54 149,89,48 125,99,49 142,109,61 99,83,29 144,110,65 162,116,48 108,71,31 116,89,42 110,82,42 231,150,87 73,64,17 136,114,51 111,83,45 255,185,81 58,41,31 45,35,36 45,38,36 47,38,34 43,34,30 42,33,29 50,41,37 49,43,36 44,38,33 44,38,33 39,34,31 45,39,34 51,42,38 61,55,50 45,38,41
59,54,40 35,31,12 68,67,31 64,63,25 57,59,17 47,43,33 47,45,25 41,41,25 57,59,42 41,41,27 40,37,22 48,50,35 39,40,21 55,51,30 43,36,36 48,46,28 38,42,15 79,74,46 51,47,37 46,45,36 61,63,48 41,37,27 64,60,39 72,70,50 56,49,31 75,67,33 80,69,36 74,65,34 60,61,42 57,55,35 74,67,51 48,43,29 65,61,24 110,109,32 75,66,21 55,47,13 62,55,28 75,67,31 73,64,37 73,64,35 72,60,30 80,68,42 61,53,31 72,61,28 97,82,31 104,85,46 75,64,31 77,66,31 79,70,25 61,53,17 76,65,32 55,46,19 76,63,40 130,109,66 76,57,30 201,149,101 127,100,57 104,66,31 87,56,19 53,35,16 138,102,40 102,73,51 91,70,29 123,94,33 149,100,33 134,76,50 176,113,82 167,101,71 135,97,49 142,106,55 99,83,25 139,113,63 162,113,46 113,74,33 113,94,41 111,83,45 243,157,93 85,75,22 140,113,52 107,83,46 255,188,80 54,41,36 41,35,30 44,38,33 45,36,32 43,34,30 40,31,27 45,36,32 48,41,39 42,37,36 48,41,41 41,34,34 45,38,36 54,44,43 59,52,50 41,34,34
84,79,51 43,37,14 72,67,39 54,49,21 38,33,21 49,45,35 49,45,37 45,44,33 44,46,31 47,43,33 55,51,43 41,41,27 61,50,33 56,46,22 65,62,22 79,80,14 61,56,26 85,78,49 49,45,37 49,48,37 54,51,25 73,67,44 83,69,51 67,57,35 53,42,23 89,77,47 87,74,42 95,87,53 54,49,37 49,46,33 53,50,37 58,56,34 55,52,28 85,82,27 97,90,29 81,74,31 60,54,6 84,78,32 73,66,27 76,68,34 84,73,38 80,69,34 60,51,24 74,66,30 88,78,25 90,77,27 80,71,26 84,75,30 86,76,25 79,70,23 78,69,22 80,70,30 86,66,36 121,76,55 97,41,33 127,101,62 139,100,59 100,64,31 139,103,54 79,41,20 148,94,44 75,55,35 98,83,22 132,103,42 141,87,37 186,92,40 179,94,41 184,107,54 219,136,87 255,175,110 181,97,53 161,96,57 169,104,44 118,71,37 118,92,42 115,84,45 248,161,100 85,75,24 144,114,56 107,84,42 255,189,78 55,39,35 44,35,29 44,35,29 43,39,33 41,35,30 43,34,30 45,36,32 49,44,41 40,38,36 55,48,51 42,35,38 45,38,36 54,44,43 57,50,48 41,34,34
86,79,52 52,43,26 37,29,7 87,80,51 40,34,27 52,51,42 58,59,38 54,59,23 28,31,21 54,52,48 39,42,32 39,42,32 58,56,25 66,61,18 59,54,22 71,70,18 69,69,26 52,50,17 64,60,52 45,46,36 62,59,33 59,52,34 84,71,50 87,75,49 92,81,48 116,104,65 85,75,35 100,91,62 66,59,41 66,62,43 80,74,51 79,72,43 80,76,30 78,69,42 56,46,24 74,65,34 80,69,34 76,68,32 87,77,35 85,75,37 82,72,32 71,62,17 86,75,40 75,65,27 105,95,44 88,78,27 90,80,27 94,80,35 88,76,17 86,76,23 98,88,35 86,73,25 87,71,29 133,105,67 80,57,26 213,162,105 130,101,52 121,72,23 146,94,44 175,103,68 234,147,81 62,32,4 158,100,45 255,188,112 255,202,131 118,64,57 121,68,45 134,73,39 165,84,32 237,156,95 207,116,79 255,176,105 163,76,64 115,73,35 122,90,48 124,85,42 253,169,107 101,77,40 149,100,62 136,87,49 168,122,56 164,126,62 179,124,81 183,118,110 46,47,35 46,41,38 41,34,32 43,34,30 46,45,38 41,36,33 46,41,43 47,37,38 47,37,36 50,40,39 65,55,54 42,35,35
97,86,51 80,67,46 94,83,48 85,75,35 51,45,38 55,55,39 49,48,37 46,46,30 48,51,41 66,59,41 54,49,37 51,52,40 53,50,37 48,44,23 85,80,39 87,80,37 71,66,27 84,80,45 51,49,31 46,47,35 57,53,34 77,71,48 92,80,52 85,72,40 86,71,33 100,87,39 83,71,34 83,74,47 75,68,48 61,59,41 59,55,34 75,67,43 75,68,37 83,71,41 65,57,35 70,65,37 65,60,32 62,55,24 73,62,27 73,63,25 90,80,31 94,81,29 87,77,28 93,79,23 99,88,26 90,78,19 104,90,34 100,81,15 111,92,28 98,84,16 127,112,49 88,74,31 95,81,27 146,108,58 113,80,41 202,160,97 143,97,60 149,81,38 250,165,108 255,185,125 185,92,35 206,103,20 255,117,0 255,144,32 74,44,16 255,203,107 40,38,39 101,75,54 67,41,29 38,23,14 153,77,80 255,185,91 255,177,103 163,79,62 161,76,66 165,75,67 172,77,66 175,80,67 177,81,68 166,78,69 157,129,61 159,130,65 182,99,84 195,94,83 152,90,90 55,38,39 47,40,40 41,34,32 41,39,35 37,32,31 42,35,38 42,35,38 45,35,34 44,37,35 61,51,50 40,33,33
128,116,75 58,44,17 129,120,64 102,92,41 60,51,47 51,53,36 48,47,38 60,59,48 47,48,36 66,56,44 65,56,50 43,44,36 53,44,40 60,55,12 98,88,48 101,89,50 95,88,47 80,73,44 58,53,39 53,52,43 68,62,39 85,76,47 98,85,51 94,77,42 96,79,32 122,107,56 100,86,41 100,83,55 78,65,42 81,72,45 104,88,55 90,73,34 76,66,26 68,56,28 55,46,27 51,47,26 52,49,23 54,47,18 100,89,54 94,84,44 70,62,28 61,52,23 97,88,41 94,86,36 116,104,47 109,98,36 115,96,30 128,106,30 130,103,42 134,96,50 148,118,60 178,133,69 167,86,59 168,86,64 163,80,65 162,80,60 156,73,60 196,109,48 195,103,52 112,47,24 202,102,16 244,122,15 255,140,8 236,79,3 203,105,79 52,36,21 47,36,43 58,47,40 50,42,31 59,45,50 150,113,87 175,90,80 177,88,57 198,118,50 159,71,64 167,78,67 175,81,65 255,165,121 255,187,121 161,77,64 147,123,61 153,124,61 160,76,61 201,93,80 112,49,43 50,40,39 42,35,35 45,38,38 42,40,38 41,36,35 38,36,37 40,35,37 42,35,33 50,43,41 57,47,46 36,29,29
